[[-1.32685988e+03  5.96486072e+02  7.30376639e+02]
 [-4.02908272e+02 -1.42363736e+03  1.82655179e+03]
 [-3.75815358e+03 -4.45818153e+02  4.20398087e+03]
 [-5.38919780e+02 -6.48274038e+03  7.02166132e+03]
 [ 1.53291578e+03  8.09710362e+03 -9.63001132e+03]
 [-1.30809904e+02 -5.24275622e+03  5.37357230e+03]
 [-1.03769980e+03 -4.31912002e+03  5.35682171e+03]
 [ 6.91226242e+02 -5.99471610e+03  5.30350310e+03]
 [ 3.52747036e+03  5.69497952e+02 -4.09696194e+03]
 [ 1.65170106e+03  2.75673722e+03 -4.40843848e+03]
 [-3.26752055e+03  1.28894396e+04 -9.62191273e+03]
 [-1.67612819e+02  5.32536398e+03 -5.15774393e+03]
 [-3.00714821e+03  7.22662305e+01  2.93489382e+03]
 [ 1.56874347e+03  3.55814987e+03 -5.12688530e+03]
 [ 7.18317228e+02  5.98015727e+03 -6.69846902e+03]
 [-6.95295952e+02  6.90098353e+03 -6.20568193e+03]
 [ 4.04843425e+02 -1.21123213e+03  8.06393064e+02]
 [ 3.86273065e+02  1.02684492e+03 -1.41311301e+03]
 [-2.72810630e+02 -4.97027709e+03  5.24309642e+03]
 [ 1.17313580e+03  3.19679523e+03 -4.36992949e+03]
 [ 2.48831573e+03 -6.66519345e+03  4.17688325e+03]
 [-3.14971671e+03  1.29144563e+03  1.85827215e+03]
 [-3.24051632e+03 -1.83786720e+03  5.07839171e+03]
 [ 5.45434474e+03  7.54884490e+03 -1.30031861e+04]
 [-1.95531121e+02 -3.87135050e+03  4.06688857e+03]
 [-1.61206540e+03  1.43890156e+02  1.46818538e+03]
 [-1.29661775e+03 -2.81922241e+03  4.11584330e+03]
 [ 1.62092541e+02 -1.19802367e+03  1.03593732e+03]
 [ 6.72870671e+02  8.29591941e+03 -8.96878513e+03]
 [ 7.35309527e+02  1.20178967e+03 -1.93709533e+03]
 [-2.29496901e+03 -5.21610869e+02  2.81658667e+03]
 [-6.56654701e+02 -8.04788971e+03  8.70455090e+03]
 [-2.87336823e+03  1.37204799e+03  1.50132164e+03]
 [ 1.18073798e+03 -6.11136519e+02 -5.69596011e+02]
 [ 4.29823228e+02  2.15736128e+03 -2.58717619e+03]
 [ 1.12984168e+03  4.61765641e+03 -5.74748671e+03]
 [-2.23227516e+03 -2.00596088e+04  2.22918914e+04]
 [ 2.12984879e+03 -1.27701037e+03 -8.52832998e+02]
 [-1.54082516e+03 -1.31062543e+04  1.46470848e+04]
 [-2.85025819e+03  2.94590663e+02  2.55567314e+03]
 [-1.34747246e+03 -1.02852216e+02  1.45033085e+03]
 [-1.89521352e+03 -1.73840337e+03  3.63362579e+03]
 [ 3.44375622e+03  8.78265217e+03 -1.22264097e+04]
 [-1.01691085e+03 -2.81918335e+03  3.83609684e+03]
 [ 1.99180821e+03  8.03573314e+03 -1.00275415e+04]
 [ 3.93732219e+02  1.66242348e+03 -2.05615006e+03]
 [ 1.93649393e+02 -7.73454382e+02  5.79804992e+02]
 [ 1.50217609e+03  6.11004652e+03 -7.61221742e+03]
 [ 2.53975869e+03  6.39074142e+03 -8.93049608e+03]
 [ 4.71159669e+02  5.10091240e+03 -5.57206408e+03]
 [ 1.63813440e+03  5.03420080e+03 -6.67233236e+03]
 [ 2.97897698e+03 -1.55166274e+03 -1.42731087e+03]
 [ 2.26481459e+03 -1.39382433e+04  1.16734354e+04]
 [ 1.09622425e+03 -3.18162957e+03  2.08540946e+03]
 [ 6.77212753e+02  2.09367779e+03 -2.77089091e+03]
 [-1.09809850e+03 -4.70280135e+03  5.80091024e+03]
 [-2.49849716e+03  3.52734334e+03 -1.02884178e+03]
 [-9.43389481e+02  2.65072094e+04 -2.55638130e+04]
 [ 7.48068826e+02 -8.76881940e+03  8.02075836e+03]
 [ 6.97743479e+02  7.93905978e+02 -1.49164038e+03]
 [-7.73190512e+00  1.30258978e+04 -1.30181624e+04]
 [-8.25903252e+02  2.43513268e+03 -1.60922889e+03]
 [ 1.82036019e+03 -4.99046703e+03  3.17011090e+03]
 [-1.17906470e+03  8.17880105e+02  3.61192912e+02]
 [ 1.52561202e+03 -3.91448958e+03  2.38887984e+03]
 [-1.47433103e+03 -1.06832804e+03  2.54266178e+03]
 [ 1.18072363e+03  3.71875378e+03 -4.89947586e+03]
 [-7.34054404e+01  3.88610186e+03 -3.81268991e+03]
 [-3.57768188e+03  6.60337969e+03 -3.02569432e+03]
 [ 5.12072991e+02 -5.90254122e+03  5.39047252e+03]
 [ 9.01527895e+02  8.00926045e+03 -8.91078242e+03]
 [ 4.86098203e+03 -5.87078965e+01 -4.80227054e+03]
 [ 4.64258449e+02 -1.06348717e+04  1.01706163e+04]
 [ 2.16030662e+03  1.95756590e+03 -4.11786405e+03]
 [ 3.93753912e+02 -4.85507062e+03  4.46132049e+03]
 [-2.27697700e+03  7.58945721e+03 -5.31247990e+03]
 [-1.12224111e+03 -1.43580822e+04  1.54803264e+04]
 [ 5.76144320e+02 -5.39042325e+03  4.81428328e+03]
 [-1.81833320e+03 -1.53003355e+03  3.34837289e+03]
 [ 1.57566410e+02 -2.16003535e+03  2.00247496e+03]
 [-3.35420184e+03 -5.77409782e+03  9.12830519e+03]
 [-3.60937759e+03  5.77046472e+03 -2.16107994e+03]
 [ 3.92697022e+02 -4.99313823e+03  4.60044704e+03]
 [-2.48487584e+02 -4.33011947e+03  4.57860980e+03]
 [ 2.82583829e+02 -3.22887206e+03  2.94629460e+03]
 [-1.01350428e+03 -7.12204762e+02  1.72571741e+03]
 [-2.12114011e+03  5.91126934e+03 -3.79012285e+03]
 [-3.26378115e+02 -8.57785191e+03  8.90423052e+03]
 [-2.66375998e+03 -5.15954809e+02  3.17972078e+03]
 [ 1.00384549e+03  4.03770670e+03 -5.04154361e+03]
 [ 1.33560595e+03  5.73916601e-01 -1.33617162e+03]
 [-1.77381371e+03  2.98135534e+03 -1.20753562e+03]
 [ 2.39006683e+03 -5.47763061e+03  3.08756608e+03]
 [-9.76578982e+02 -8.59562867e+03  9.57221523e+03]
 [-6.12736093e+02  6.44168828e+03 -5.82894709e+03]
 [ 8.86957770e+02  4.84283915e+03 -5.72978116e+03]
 [ 5.82464310e+02  6.03588651e+03 -6.61835301e+03]
 [-1.15179854e+03  1.41608604e+03 -2.64278320e+02]
 [ 1.65627716e+02 -1.06193527e+04  1.04537326e+04]
 [-2.20614845e+02 -4.74646909e+03  4.96708737e+03]
 [ 7.57387804e+00  1.05497373e+04 -1.05573167e+04]
 [ 5.47125898e+02  2.71071918e+03 -3.25783995e+03]
 [ 5.46001092e+02 -8.55100245e+03  8.00500733e+03]
 [-8.22755779e+02 -8.64816642e+03  9.47092931e+03]
 [ 1.78786008e+02  3.51778037e+03 -3.69655549e+03]
 [ 2.34150180e+03 -2.56862663e+03  2.27134995e+02]
 [-5.25520747e+02  1.50448302e+03 -9.78955577e+02]
 [ 2.52339258e+03 -2.99395394e+03  4.70561354e+02]
 [ 2.12161490e+03 -6.71872069e+03  4.59711339e+03]
 [-5.95454686e+02 -3.78787886e+03  4.38333810e+03]
 [-2.20197910e+03  2.12606288e+03  7.59242020e+01]
 [-3.75760984e+03 -2.15327727e+03  5.91088757e+03]
 [ 1.41553696e+03 -6.29076753e+03  4.87523470e+03]
 [ 1.74700721e+03 -3.61955787e+03  1.87256098e+03]
 [-1.13765829e+03 -4.26134768e+03  5.39901256e+03]
 [-1.17206908e+03  2.70030452e+03 -1.52822979e+03]
 [ 9.65182901e+02  7.30491790e+03 -8.27009309e+03]
 [-1.89535690e+02  1.10373063e+03 -9.14185773e+02]
 [-1.25328300e+03 -3.12078357e+03  4.37407604e+03]
 [ 5.17552027e+02  7.48354299e+03 -8.00109473e+03]
 [-1.51460911e+03  1.95860800e+03 -4.43995308e+02]
 [ 4.80217485e+02 -6.44224324e+03  5.96203610e+03]
 [ 9.97530829e+02  1.50602133e+01 -1.01258025e+03]
 [-1.02140267e+03 -4.45462317e+03  5.47603313e+03]
 [ 2.15541609e+03 -2.61661539e+03  4.61200213e+02]
 [-1.36634999e+03 -8.43768772e+03  9.80403982e+03]
 [-9.13426325e+02  1.55283252e+03 -6.39396884e+02]
 [ 8.98614971e+02 -2.86069074e+03  1.96207675e+03]
 [ 6.46555974e+02  2.87546985e+03 -3.52202596e+03]
 [-1.76580564e+03 -2.20969832e+03  3.97551205e+03]
 [ 1.72353779e+03 -6.59877821e+03  4.87524305e+03]
 [-7.58543271e+02  1.78223366e+03 -1.02368773e+03]
 [-1.06593069e+03 -1.54844426e+04  1.65503822e+04]
 [ 6.34746490e+01 -6.10639540e+03  6.04292432e+03]
 [-5.33870875e+03  1.39281090e+04 -8.58939721e+03]
 [ 4.10842350e+01  6.21775283e+03 -6.25882626e+03]
 [-1.49393582e+03  1.20765591e+04 -1.05826180e+04]
 [-2.99475894e+02  3.75961490e+03 -3.46013550e+03]
 [-1.72384035e+03  1.08964872e+03  6.34198716e+02]
 [-5.44111443e+02 -4.45264662e+01  5.88644136e+02]
 [ 4.37032315e+02  1.30270108e+02 -5.67293810e+02]
 [-2.42784653e+02 -3.44049025e+03  3.68328506e+03]
 [ 1.63296976e+01  6.34927761e+03 -6.36559862e+03]
 [ 2.13261604e+03 -2.69751708e+03  5.64906951e+02]
 [-4.64774576e+03 -1.30901688e+03  5.95676994e+03]
 [ 6.14458124e+02 -3.54184721e+03  2.92738916e+03]
 [-9.58999026e+01  4.95056606e+03 -4.85466201e+03]
 [ 1.10546617e+03 -1.24876451e+04  1.13821786e+04]
 [-1.09407193e+03 -5.76681799e+03  6.86089324e+03]
 [-7.79627161e+02  4.45433200e+03 -3.67470246e+03]
 [-1.86600686e+03 -3.44764106e+03  5.31363993e+03]
 [-1.41919377e+03  6.08038665e+02  8.11159527e+02]
 [ 1.36724682e+03 -8.19657271e+02 -5.47585763e+02]
 [ 6.71157960e+02 -4.79078556e+03  4.11963466e+03]
 [ 7.28237211e+02  5.93689286e+03 -6.66512795e+03]
 [ 4.21105595e+03 -6.89329802e+03  2.68224046e+03]
 [-2.12830379e+03  3.03573412e+02  1.82473753e+03]
 [ 1.86628037e+03  3.71248171e+02 -2.23751982e+03]
 [ 7.96482202e+02  1.25339334e+04 -1.33304113e+04]
 [ 1.99412418e+03 -1.78386825e+03 -2.10247395e+02]
 [ 4.77534350e+03  5.33865223e+03 -1.01139944e+04]
 [ 4.03299586e+03  1.82644329e+04 -2.22974227e+04]
 [-2.28605859e+03 -9.23511903e+03  1.15211860e+04]
 [-1.52398855e+03 -9.18596448e+03  1.07099620e+04]
 [ 8.38410964e+02  6.89642497e+03 -7.73483546e+03]
 [ 1.27903494e+03  3.47209557e+03 -4.75112799e+03]
 [-8.60446482e+02 -5.52065503e+03  6.38110578e+03]
 [ 8.04173698e+02 -6.82926508e+03  6.02509834e+03]
 [ 5.77662687e+02 -1.39721119e+03  8.19551607e+02]
 [-5.47179552e+02 -1.34153594e+03  1.88871926e+03]
 [-3.24126137e+01 -1.65987270e+03  1.69228893e+03]
 [ 2.45909793e+00 -6.30851287e+03  6.30606057e+03]
 [-2.33166479e+03 -4.52006152e+03  6.85172969e+03]
 [-1.39905646e+03  2.16332751e+03 -7.64263380e+02]
 [ 1.89042730e+03 -7.44052610e+03  5.55009995e+03]
 [ 1.58249927e+03 -3.76881818e+03  2.18632464e+03]
 [ 1.16756337e+03  6.76261402e+03 -7.93016661e+03]
 [ 4.30536917e+02 -1.12440863e+02 -3.18093383e+02]
 [ 4.24016770e+03  1.01315420e+04 -1.43717068e+04]
 [-2.17829247e+03 -3.18458986e+03  5.36288421e+03]
 [ 2.52121869e+03 -2.62548800e+02 -2.25866457e+03]
 [-2.72377303e+02 -2.60336032e+03  2.87574440e+03]
 [-1.91063009e+03 -1.50626700e+03  3.41689948e+03]
 [-9.71435458e+02  8.67262922e+03 -7.70118604e+03]
 [-1.43323558e+03  5.85249321e+03 -4.41925209e+03]
 [ 1.01313427e+02  1.12255940e+04 -1.13269053e+04]
 [ 1.06426709e+03 -5.24920805e+03  4.18494530e+03]
 [-3.75230906e+02  2.68749199e+03 -2.31225717e+03]
 [ 2.48871982e+02 -1.73371220e+03  1.48484261e+03]
 [ 3.79157300e+03  1.14283815e+03 -4.93440482e+03]
 [-1.23294724e+03 -1.39547875e+03  2.62843039e+03]
 [ 1.03024547e+03 -1.53841893e+03  5.08184395e+02]
 [-2.21038176e+03  5.13177825e+03 -2.92139111e+03]
 [ 6.85801390e+02 -1.11600148e+04  1.04742245e+04]
 [ 2.38413190e+01  2.65867044e+03 -2.68250529e+03]
 [ 1.77207710e+02 -4.17489123e+03  3.99768930e+03]
 [ 1.47760010e+03  2.34395103e+03 -3.82155325e+03]
 [ 2.15152477e+03 -5.82583407e+02 -1.56893461e+03]
 [-4.16371043e+02 -2.24915602e+03  2.66553492e+03]
 [-2.27272241e+03  1.72720875e+02  2.10000928e+03]
 [ 7.93312310e+02  2.32718410e+02 -1.02602778e+03]
 [-1.23225996e+03 -1.15805865e+03  2.39031784e+03]
 [-1.34809223e+03  6.46249793e+03 -5.11440829e+03]
 [ 1.01993115e+03 -2.32584580e+03  1.30592665e+03]
 [ 1.19318949e+03 -4.28039354e+03  3.08720789e+03]
 [ 6.52726168e+02  8.62848062e+03 -9.28119253e+03]
 [-6.54174786e+02  7.08432457e+03 -6.43014811e+03]
 [-2.57370684e+03  3.98318440e+03 -1.40947440e+03]
 [ 3.55302845e+03  3.76590053e+03 -7.31892739e+03]
 [ 8.67817043e+02 -2.24116497e+03  1.37335419e+03]
 [-9.67779788e+02  1.18693392e+03 -2.19148705e+02]
 [-6.96490580e+01 -1.94787156e+04  1.95483687e+04]
 [-1.77139559e+03 -3.78941367e+02  2.15034542e+03]
 [-2.34174283e+02  4.68361504e+02 -2.34181347e+02]
 [-1.29682852e+03 -8.59592722e+03  9.89276039e+03]
 [-1.51264450e+02  1.24145444e+03 -1.09018314e+03]
 [ 7.02415638e+03 -5.19987891e+03 -1.82427339e+03]
 [-4.67649090e+02  8.11318483e+02 -3.43662200e+02]
 [ 9.76006761e+02  6.93842521e+03 -7.91442976e+03]
 [ 1.86929329e+03 -2.86819308e+03  9.98904202e+02]
 [-1.26631350e+02  3.92527503e+03 -3.79864397e+03]
 [-9.76956359e+02 -2.15892347e+03  3.13588487e+03]
 [ 5.85600893e+03  6.34283915e+03 -1.21988432e+04]
 [ 7.89594498e+02 -4.17725403e+03  3.38766852e+03]
 [ 7.84377164e+02  1.42478777e+03 -2.20915889e+03]
 [-1.10079703e+03  4.66679372e+03 -3.56599507e+03]
 [ 4.13800883e+03 -8.84245300e+03  4.70444961e+03]
 [ 1.66177789e+03  3.81689630e+03 -5.47867066e+03]
 [-1.26082002e+03  8.14784422e+03 -6.88701891e+03]
 [-3.18704337e+03 -3.92950720e+03  7.11655119e+03]
 [-2.87248164e+03 -1.36474684e+03  4.23722911e+03]
 [ 2.41092020e+02  5.32671952e+03 -5.56780995e+03]
 [-2.21194657e+03  7.47163344e+02  1.46478741e+03]
 [ 1.42501905e+03  4.20316313e+03 -5.62817409e+03]
 [-5.23066028e+03 -1.16930023e+04  1.69236726e+04]
 [-7.86047898e+02  8.03672618e+03 -7.25067062e+03]
 [ 1.14149223e+03 -5.85359148e+03  4.71210409e+03]
 [-5.38127756e+02 -3.52726413e+03  4.06540381e+03]
 [-1.01170950e+03 -4.40949087e+03  5.42120973e+03]
 [ 1.11154348e+03  8.15257528e+03 -9.26411935e+03]
 [ 1.23116053e+02 -5.86670269e+02  4.63558868e+02]
 [ 3.84048787e+02  1.04772902e+04 -1.08613278e+04]
 [ 1.53156925e+03 -9.35303553e+03  7.82147390e+03]
 [-1.02463328e+03 -5.68591662e+03  6.71055935e+03]
 [-9.45153915e+02  1.35344249e+03 -4.08283472e+02]
 [ 1.57052748e+03  5.68804597e+03 -7.25856669e+03]
 [ 1.18864814e+02 -1.80519736e+03  1.68633525e+03]
 [ 1.77507641e+03 -1.07108677e+03 -7.03984452e+02]
 [ 1.55561247e+03 -1.91031969e+03  3.54713216e+02]
 [-5.71555397e+02 -4.20703631e+03  4.77859213e+03]
 [-4.97229115e+03 -9.27445135e+03  1.42467495e+04]
 [-2.19020529e+01 -6.74618657e+03  6.76809705e+03]
 [-7.78843887e+02  5.71130812e+03 -4.93246092e+03]
 [-6.37085707e+02 -6.30134924e+03  6.93843960e+03]
 [-2.06873705e+02 -8.12007554e+03  8.32694843e+03]
 [-2.30824946e+03 -1.40989860e+04  1.64072398e+04]
 [ 2.77398955e+03 -2.40989498e+03 -3.64091536e+02]
 [ 9.73754106e+02 -6.24255000e+03  5.26879847e+03]
 [-1.18926388e+03  8.61109999e+03 -7.42183567e+03]
 [ 2.28032335e+03  8.13544082e+03 -1.04157540e+04]
 [ 3.02451628e+03 -1.21827721e+03 -1.80623551e+03]
 [-4.63643173e+02 -1.81456204e+03  2.27821190e+03]
 [ 5.62916446e+02  9.65465230e+03 -1.02175676e+04]
 [-1.50852797e+03  7.30820013e+03 -5.79967295e+03]
 [-5.20728467e+03  6.21384722e+03 -1.00656100e+03]
 [ 1.41768184e+03  5.78441220e+03 -7.20208803e+03]
 [-3.06622506e+03 -2.74450884e+03  5.81073688e+03]
 [-2.14894800e+03 -7.59470831e+03  9.74365953e+03]
 [ 1.53346124e+03  1.34423265e+03 -2.87768821e+03]
 [-2.23902819e+03 -1.10036333e+04  1.32426709e+04]
 [-8.96914898e+00 -2.76926307e+03  2.77823752e+03]
 [-6.85387255e+02  7.73655735e+03 -7.05115996e+03]
 [ 1.50442609e+03 -1.01277600e+03 -4.91643235e+02]
 [ 1.22753619e+03  2.00416605e+03 -3.23169861e+03]]
