[[-7.94981926e+03  7.12135278e+06 -7.11340296e+06]
 [ 9.77567081e+03 -8.34725645e+07  8.34627889e+07]
 [ 5.17648988e+03 -1.10294616e+08  1.10289440e+08]
 [-1.65096506e+04 -3.81935550e+07  3.82100646e+07]
 [-5.95293821e+03 -8.44074700e+06  8.44669995e+06]
 [ 1.27680197e+04  9.96027287e+07 -9.96154967e+07]
 [ 1.42882551e+04 -1.05374069e+08  1.05359780e+08]
 [ 1.06334155e+02 -7.17212509e+07  7.17211445e+07]
 [-7.00400736e+03  3.06070139e+07 -3.06000099e+07]
 [-6.04629468e+03 -4.69014312e+07  4.69074775e+07]
 [ 1.59494469e+04  1.11454577e+08 -1.11470527e+08]
 [-8.98278792e+03 -1.04691947e+08  1.04700930e+08]
 [ 8.71429827e+03  3.99551108e+07 -3.99638251e+07]
 [-3.76723697e+03  4.90960910e+07 -4.90923238e+07]
 [ 6.16677010e+03 -8.37661843e+06  8.37045166e+06]
 [-3.33275779e+04 -1.60360900e+07  1.60694175e+07]
 [-1.23236351e+04 -1.57200086e+08  1.57212410e+08]
 [ 2.89839643e+03 -2.19581511e+07  2.19552527e+07]
 [-3.49030145e+03  5.83362445e+07 -5.83327542e+07]
 [-1.09798088e+03  3.02031112e+07 -3.02020132e+07]
 [-5.15792911e+03 -5.68745388e+06  5.69261181e+06]
 [-1.45941572e+04  8.39771886e+07 -8.39625944e+07]
 [-3.85212344e+03  1.40901586e+08 -1.40897734e+08]
 [ 2.95007496e+03  1.43318045e+08 -1.43320995e+08]
 [-1.03082053e+04  1.19167212e+08 -1.19156904e+08]
 [ 7.10416007e+03  7.12721172e+07 -7.12792214e+07]
 [ 5.09592216e+03  2.01135260e+07 -2.01186219e+07]
 [ 1.12876523e+04  1.00042646e+08 -1.00053934e+08]
 [ 2.51732116e+03 -3.49710188e+07  3.49685014e+07]
 [-2.64508605e+03  1.06023212e+07 -1.05996761e+07]
 [ 2.03637200e+04 -1.92481359e+07  1.92277722e+07]
 [-5.49721944e+03  3.91892100e+07 -3.91837128e+07]
 [ 1.03778725e+04  5.31555167e+07 -5.31658946e+07]
 [ 1.33191790e+04  3.54469722e+07 -3.54602914e+07]
 [-2.49923604e+04  9.08424638e+07 -9.08174714e+07]
 [-7.03286570e+03  2.99965508e+07 -2.99895180e+07]
 [ 4.46981436e+03 -1.04855126e+08  1.04850656e+08]
 [-5.16829543e+03 -8.86022114e+07  8.86073797e+07]
 [-5.25010508e+03  1.27045067e+08 -1.27039817e+08]
 [-1.38619316e+03  5.59193990e+06 -5.59055371e+06]
 [-1.97710760e+03 -1.42393033e+07  1.42412804e+07]
 [-6.48605028e+03 -5.89932292e+07  5.89997153e+07]
 [-1.46068041e+03  2.28313552e+07 -2.28298945e+07]
 [-1.79843590e+03 -1.61022128e+07  1.61040113e+07]
 [-1.05128048e+04 -4.24799794e+07  4.24904922e+07]
 [-6.54524351e+03  6.00624268e+07 -6.00558816e+07]
 [-7.52032241e+03  1.37243490e+07 -1.37168286e+07]
 [ 1.15452099e+04 -5.29191414e+07  5.29075962e+07]
 [-1.16541671e+03  2.70641229e+07 -2.70629575e+07]
 [-3.24535990e+03 -6.92191894e+06  6.92516430e+06]
 [ 4.52804415e+03  3.44227026e+07 -3.44272307e+07]
 [ 6.81889277e+03  1.11704016e+07 -1.11772205e+07]
 [-2.71931542e+03 -3.71749818e+06  3.72021750e+06]
 [ 6.37067855e+03 -1.42585843e+08  1.42579472e+08]
 [ 1.12403888e+04  3.06932788e+07 -3.07045192e+07]
 [ 6.85893025e+03 -4.23932097e+07  4.23863508e+07]
 [ 1.70630183e+04 -1.34483721e+08  1.34466658e+08]
 [ 2.60994925e+04 -2.17772484e+08  2.17746384e+08]
 [ 3.39890778e+03  4.55145950e+06 -4.55485840e+06]
 [ 1.18692980e+04  3.88309400e+07 -3.88428093e+07]
 [-1.12730525e+04  4.99963096e+07 -4.99850365e+07]
 [-9.36278776e+03 -1.35346235e+08  1.35355598e+08]
 [ 1.76908908e+04 -1.15451994e+08  1.15434303e+08]
 [ 1.75078520e+04 -1.84176967e+08  1.84159459e+08]
 [ 1.69112219e+04 -1.01255073e+06  9.95639509e+05]
 [ 1.74151744e+04 -2.36275359e+07  2.36101207e+07]
 [-1.20390915e+04  1.76219703e+07 -1.76099312e+07]
 [-2.01978665e+03 -7.48870041e+07  7.48890239e+07]
 [-7.60119483e+03  2.32582092e+07 -2.32506080e+07]
 [ 2.60367922e+02 -1.45881365e+08  1.45881105e+08]
 [-6.61138856e+03  2.00386190e+07 -2.00320076e+07]
 [-1.05342641e+04  4.64277867e+06 -4.63224440e+06]
 [ 5.48638441e+03 -1.67792737e+07  1.67737873e+07]
 [ 2.56146639e+03  5.51045706e+06 -5.51301852e+06]
 [-4.96056154e+03  2.86409337e+07 -2.86359731e+07]
 [-4.48884649e+03  4.95508338e+07 -4.95463449e+07]
 [ 1.92732967e+04  1.17001169e+07 -1.17193902e+07]
 [-2.71298858e+03  1.30448712e+07 -1.30421582e+07]
 [-2.32060313e+03 -4.69643630e+07  4.69666836e+07]
 [ 3.17137754e+03 -2.15425545e+07  2.15393831e+07]
 [-4.01443182e+03  2.95836187e+07 -2.95796043e+07]
 [ 2.87858382e+03  5.59193516e+07 -5.59222302e+07]
 [ 2.60679785e+03 -2.70101707e+07  2.70075639e+07]
 [ 6.71277786e+03 -7.98862236e+07  7.98795109e+07]
 [-1.72868607e+04  5.32585128e+07 -5.32412259e+07]
 [ 5.12992248e+03  3.44564563e+07 -3.44615862e+07]
 [ 9.27341520e+03 -5.47233240e+07  5.47140506e+07]
 [ 1.68020308e+04  8.32020757e+07 -8.32188777e+07]
 [ 7.62522919e+03  1.41373315e+08 -1.41380940e+08]
 [ 1.01357556e+04  8.19299965e+05 -8.29435719e+05]
 [ 2.19750526e+03 -3.27391849e+06  3.27172099e+06]
 [ 1.42375385e+04  1.67951202e+07 -1.68093578e+07]
 [-3.21905094e+03 -7.57519326e+07  7.57551517e+07]
 [-2.52051165e+04  7.03280589e+07 -7.03028538e+07]
 [-1.05497679e+04  3.62735432e+07 -3.62629934e+07]
 [ 1.05622680e+04  2.05193585e+07 -2.05299207e+07]
 [-2.57480754e+03 -3.81879434e+07  3.81905182e+07]
 [-3.02211024e+03 -9.58216206e+07  9.58246427e+07]
 [ 2.40176744e+04 -6.14202382e+07  6.13962205e+07]
 [ 1.20412747e+04  8.25286094e+07 -8.25406507e+07]
 [-4.56961451e+03 -4.99975943e+07  5.00021640e+07]
 [ 4.48216275e+04 -1.04993284e+08  1.04948462e+08]
 [ 3.22875598e+03  5.51065655e+07 -5.51097943e+07]
 [ 1.37235464e+03 -2.58593435e+07  2.58579711e+07]
 [ 5.35478643e+03  6.74190718e+07 -6.74244266e+07]
 [-1.52791952e+04  4.24712916e+07 -4.24560124e+07]
 [-1.81977124e+04  1.46276176e+07 -1.46094199e+07]
 [ 1.73328285e+03 -6.03766182e+06  6.03592854e+06]
 [-1.05113991e+04  3.37217956e+07 -3.37112842e+07]
 [ 1.87708413e+04 -2.32585437e+07  2.32397729e+07]
 [-1.37554930e+04  1.46117727e+07 -1.45980172e+07]
 [-1.07020266e+04  2.94687363e+07 -2.94580343e+07]
 [-2.23745330e+03 -1.43940570e+08  1.43942808e+08]
 [ 3.71256013e+03  3.75409800e+05 -3.79122357e+05]
 [ 3.02334927e+03 -5.79050503e+06  5.78748168e+06]
 [-1.27819903e+04 -5.76501452e+07  5.76629272e+07]
 [-1.33100039e+04  6.05219213e+07 -6.05086112e+07]
 [-2.98332670e+03 -3.60830491e+07  3.60860325e+07]
 [ 1.86795546e+04 -2.23794803e+06  2.21926848e+06]
 [ 8.12527663e+02  5.77602558e+06 -5.77683810e+06]
 [ 1.32099220e+04 -3.94777949e+07  3.94645850e+07]
 [-4.12414256e+03 -3.40613165e+07  3.40654406e+07]
 [-7.62758322e+02  5.55167927e+07 -5.55160300e+07]
 [-3.15512427e+03  3.05111291e+07 -3.05079740e+07]
 [-1.30337080e+03 -8.71320385e+07  8.71333419e+07]
 [ 8.42683904e+03  7.33343766e+07 -7.33428034e+07]
 [-4.88547184e+03 -1.00483406e+08  1.00488292e+08]
 [-4.33765301e+03  5.91088165e+07 -5.91044788e+07]
 [ 2.21237425e+03 -6.31810141e+07  6.31788017e+07]
 [ 1.65045247e+03  4.10318603e+07 -4.10335107e+07]
 [-4.71324669e+02 -2.20958650e+07  2.20963364e+07]
 [ 1.06447348e+04  2.50235323e+07 -2.50341770e+07]
 [-3.94573973e+04  1.38632196e+08 -1.38592739e+08]
 [ 1.84056830e+03 -2.86959302e+07  2.86940896e+07]
 [-1.39784368e+04  1.09395503e+08 -1.09381525e+08]
 [-7.15750551e+03  6.15890792e+07 -6.15819217e+07]
 [ 1.91782784e+03 -2.69458205e+06  2.69266422e+06]
 [ 2.97104663e+03  8.36106058e+06 -8.36403162e+06]
 [-2.71713799e+04  1.19984583e+08 -1.19957412e+08]
 [-2.43157901e+03 -1.67242707e+06  1.67485865e+06]
 [ 3.85173804e+04  1.05751147e+08 -1.05789665e+08]
 [-9.71641193e+02  3.18658977e+07 -3.18649261e+07]
 [-1.57155774e+04 -1.27692200e+08  1.27707916e+08]
 [ 8.97103662e+02  5.75431222e+06 -5.75520931e+06]
 [-1.27768868e+03 -1.26819813e+07  1.26832590e+07]
 [-7.19160935e+03  1.02043989e+07 -1.01972073e+07]
 [-7.57983777e+03  1.10021417e+07 -1.09945618e+07]
 [-3.58559957e+03  9.78821790e+07 -9.78785934e+07]
 [ 5.00961807e+02  9.07227617e+06 -9.07277713e+06]
 [ 1.96989998e+04  5.70182600e+07 -5.70379590e+07]
 [-6.93466161e+03 -1.12068641e+08  1.12075576e+08]
 [ 2.18410053e+03  5.06553170e+07 -5.06575011e+07]
 [ 2.58765729e+04 -2.59888900e+08  2.59863023e+08]
 [-5.65267458e+03  4.07551768e+07 -4.07495242e+07]
 [-8.51425956e+02 -1.09072438e+08  1.09073289e+08]
 [-2.68698079e+03 -4.11253956e+07  4.11280826e+07]
 [ 4.75909471e+03  9.56925725e+07 -9.56973316e+07]
 [-2.14543819e+04 -5.27587707e+07  5.27802251e+07]
 [-2.91897505e+02 -2.18088643e+06  2.18117833e+06]
 [ 4.22916830e+03  5.53000828e+07 -5.53043120e+07]
 [-1.96408570e+04  6.62253276e+07 -6.62056867e+07]
 [ 4.38221528e+03  2.02688178e+07 -2.02732000e+07]
 [ 8.47821524e+03 -1.72680616e+08  1.72672138e+08]
 [ 8.32818668e+02 -1.44058146e+08  1.44057314e+08]
 [-4.66325248e+02  1.93099654e+07 -1.93094991e+07]
 [ 9.40848452e+03  4.92984831e+06 -4.93925679e+06]
 [-6.41386932e+03  3.85959499e+07 -3.85895360e+07]
 [ 1.04795377e+03  2.38599159e+06 -2.38703954e+06]
 [ 1.90909095e+04 -1.56353431e+07  1.56162522e+07]
 [-3.26230656e+03  7.67526124e+06 -7.67199893e+06]
 [ 9.19250857e+03 -1.29362337e+07  1.29270412e+07]
 [-5.06928588e+03  2.93946850e+07 -2.93896157e+07]
 [ 4.21021412e+03 -4.37828919e+06  4.37407898e+06]
 [-1.44276888e+03 -4.11594851e+07  4.11609279e+07]
 [ 1.17351719e+03  1.07285845e+07 -1.07297580e+07]
 [-1.45011335e+03  4.57012601e+07 -4.56998100e+07]
 [ 1.93046681e+04  6.94201769e+07 -6.94394816e+07]
 [ 2.65765010e+03  2.58296554e+07 -2.58323130e+07]
 [-3.47199050e+03  6.45135714e+07 -6.45100995e+07]
 [-2.20268900e+02  1.13514657e+06 -1.13492630e+06]
 [-1.09307833e+04 -1.02197962e+07  1.02307270e+07]
 [-4.81553166e+03  3.67537222e+07 -3.67489066e+07]
 [-4.82604453e+03  8.73897198e+07 -8.73848938e+07]
 [ 2.44884455e+03 -1.02269965e+07  1.02245476e+07]
 [-1.57870261e+04  6.96566357e+07 -6.96408487e+07]
 [-1.50771344e+04  9.88738808e+06 -9.87231094e+06]
 [ 1.88533552e+03  2.75704920e+07 -2.75723774e+07]
 [ 7.90756689e+03  1.04890811e+06 -1.05681567e+06]
 [-3.48120830e+03 -3.99002300e+07  3.99037112e+07]
 [-7.81119781e+03  1.46685523e+07 -1.46607411e+07]
 [-2.60093013e+04 -8.66132087e+07  8.66392180e+07]
 [ 8.69823536e+03 -2.31111743e+07  2.31024761e+07]
 [ 8.55247266e+03 -7.63753856e+06  7.62898609e+06]
 [-3.45928805e+04 -1.53717059e+06  1.57176348e+06]
 [ 1.23355004e+04 -9.76301680e+07  9.76178325e+07]
 [-8.34902185e+03  8.41661382e+06 -8.40826479e+06]
 [-8.35953500e+02  2.84817884e+06 -2.84734288e+06]
 [-2.78030141e+03  1.16920385e+08 -1.16917604e+08]
 [-8.40087853e+03 -2.57139350e+07  2.57223359e+07]
 [ 6.68977015e+03  2.07118803e+07 -2.07185701e+07]
 [ 1.37003512e+02  1.58239187e+07 -1.58240557e+07]
 [ 1.91530696e+04  1.89221121e+04 -3.80751789e+04]
 [-1.04212793e+04  4.82389136e+06 -4.81347007e+06]
 [ 2.98538739e+03  7.26951547e+07 -7.26981401e+07]
 [-1.71160108e+04  1.60939564e+08 -1.60922448e+08]
 [ 1.22884519e+04  3.26953764e+07 -3.27076648e+07]
 [-1.53480844e+04  1.28183264e+08 -1.28167916e+08]
 [-3.62870492e+04  9.81416126e+06 -9.77787421e+06]
 [-3.03099302e+04  5.51834522e+06 -5.48803529e+06]
 [-4.38819947e+03 -2.89455548e+07  2.89499430e+07]
 [ 2.58849815e+03  3.80899501e+07 -3.80925386e+07]
 [-1.46483303e+04 -9.10600461e+07  9.10746944e+07]
 [ 9.82068829e+03  2.18105936e+08 -2.18115756e+08]
 [-1.14996528e+04  3.59421126e+07 -3.59306130e+07]
 [-3.80665813e+03 -6.81750557e+07  6.81788624e+07]
 [ 5.23311436e+03  1.07193531e+08 -1.07198764e+08]
 [-3.47825139e+03  5.04891249e+07 -5.04856467e+07]
 [-6.31080766e+03  9.59463592e+07 -9.59400484e+07]
 [ 2.72135345e+04 -8.83807309e+07  8.83535173e+07]
 [-1.13460244e+04  5.68830720e+07 -5.68717260e+07]
 [ 2.71398839e+03 -3.65229330e+07  3.65202191e+07]
 [ 1.44910245e+04  4.95641717e+07 -4.95786627e+07]
 [-2.03540820e+03 -8.81569554e+06  8.81773095e+06]
 [-3.38351428e+03 -1.05798001e+08  1.05801384e+08]
 [-2.76437981e+03 -1.91739828e+07  1.91767472e+07]
 [ 2.64787688e+04 -1.57654821e+07  1.57390033e+07]
 [-6.17298124e+03  3.34285028e+07 -3.34223298e+07]
 [-1.51511592e+03 -1.24994527e+07  1.25009679e+07]
 [-2.60276622e+03  5.46722439e+07 -5.46696411e+07]
 [ 1.80790021e+04 -8.78738460e+07  8.78557670e+07]
 [-1.75140728e+04  1.25833155e+08 -1.25815641e+08]
 [ 6.48212731e+03  1.23346548e+08 -1.23353030e+08]
 [ 4.78023904e+03 -3.95808963e+07  3.95761160e+07]
 [ 4.17053338e+03 -1.24609744e+08  1.24605573e+08]
 [ 2.16174233e+04  9.01891841e+07 -9.02108015e+07]
 [ 8.74118656e+03 -3.53107327e+07  3.53019915e+07]
 [ 1.29164984e+04  9.18228946e+07 -9.18358111e+07]
 [-3.48903551e+03 -1.07351940e+08  1.07355429e+08]
 [ 9.60655353e+03 -1.08405058e+08  1.08395451e+08]
 [-3.26513623e+03 -4.66179152e+06  4.66505666e+06]
 [ 4.65916423e+03 -7.80786692e+06  7.80320776e+06]
 [-1.01606745e+03 -1.23463769e+07  1.23473930e+07]
 [-1.02823156e+04 -8.30335153e+06  8.31363385e+06]
 [ 3.95812331e+02  3.97790884e+05 -3.98186692e+05]
 [ 3.22369073e+03 -1.22814620e+07  1.22782383e+07]
 [-1.41158961e+04  8.24549955e+06 -8.23138365e+06]
 [ 6.73429820e+02 -2.30116324e+07  2.30109590e+07]
 [-8.21987875e+02  9.76628114e+07 -9.76619894e+07]
 [ 9.76419322e+03  1.23242266e+08 -1.23252030e+08]
 [-2.44507126e+02  1.91858197e+07 -1.91855752e+07]
 [-3.67155874e+04 -4.42505980e+07  4.42873136e+07]
 [-2.60483224e+03  8.73910343e+07 -8.73884294e+07]
 [-3.56493341e+03 -3.44524279e+06  3.44880773e+06]
 [ 1.15310927e+04  4.47863024e+07 -4.47978335e+07]
 [-9.11460914e+03  3.65527950e+06 -3.64616488e+06]
 [ 2.93567293e+03  1.36391082e+08 -1.36394018e+08]
 [-1.44356739e+04 -4.20843388e+07  4.20987744e+07]
 [ 9.68488143e+03  4.96264260e+07 -4.96361109e+07]
 [-7.31551604e+03  2.37540667e+07 -2.37467512e+07]
 [ 2.89077618e+04  4.61167969e+07 -4.61457047e+07]
 [-5.61585501e+03  1.46003853e+07 -1.45947694e+07]
 [-2.85614836e+04 -5.26579376e+07  5.26864991e+07]
 [ 4.78366058e+03 -1.74298521e+07  1.74250684e+07]
 [-2.31804418e+03  2.20791129e+07 -2.20767949e+07]
 [-1.20884025e+04  2.65867802e+07 -2.65746918e+07]
 [-3.76124783e+03 -1.19785855e+07  1.19823467e+07]
 [ 1.94655687e+04 -4.68813410e+07  4.68618754e+07]
 [ 1.07509368e+04  4.30572477e+07 -4.30679986e+07]
 [-7.36671681e+03 -1.13271153e+07  1.13344821e+07]
 [-3.53502945e+03  2.48089717e+07 -2.48054366e+07]
 [-3.70538746e+04 -6.48982529e+07  6.49353067e+07]
 [ 2.14691252e+03 -2.47867245e+07  2.47845776e+07]
 [ 3.78692235e+03 -2.88546872e+07  2.88509003e+07]
 [-2.30955256e+04  6.70716845e+06 -6.68407292e+06]
 [-1.75197016e+04  5.07329591e+07 -5.07154394e+07]
 [-1.00227996e+03 -2.93739838e+07  2.93749860e+07]
 [ 1.44167747e+03 -3.73954029e+07  3.73939612e+07]
 [-2.21943382e+03  1.96046913e+07 -1.96024718e+07]
 [-1.08588161e+03  2.05999576e+07 -2.05988717e+07]
 [ 5.89937723e+02  3.09000709e+07 -3.09006608e+07]
 [-2.68109809e+03  4.06925633e+07 -4.06898822e+07]
 [-5.10355622e+04  1.45158060e+07 -1.44647705e+07]
 [-1.70898195e+04 -1.52634570e+08  1.52651660e+08]
 [-5.22978278e+03  1.99556659e+07 -1.99504361e+07]
 [-1.45884329e+04 -2.80780661e+07  2.80926545e+07]
 [ 1.12051265e+03 -2.52846842e+07  2.52835637e+07]
 [ 9.71734471e+03 -3.03474782e+07  3.03377609e+07]
 [-1.52424197e+03  6.77026668e+06 -6.76874243e+06]
 [ 2.86499977e+03 -1.63961909e+07  1.63933259e+07]
 [ 6.71158678e+03 -9.13747867e+07  9.13680751e+07]
 [-1.48886794e+04  2.25275047e+07 -2.25126160e+07]
 [ 2.56360438e+04  6.42792109e+07 -6.43048470e+07]
 [-1.21423005e+04  4.81932511e+07 -4.81811088e+07]
 [-3.97041241e+04 -5.65215015e+07  5.65612056e+07]
 [-7.29030992e+04  2.53512704e+07 -2.52783673e+07]
 [ 1.37917492e+04 -1.00986694e+08  1.00972902e+08]
 [ 8.19165248e+03 -2.64472504e+08  2.64464313e+08]
 [-2.03105986e+04 -4.15846628e+06  4.17877688e+06]
 [ 9.99124065e+03  1.45307044e+08 -1.45317035e+08]
 [-8.62367911e+03  3.67173121e+07 -3.67086884e+07]
 [-1.03911052e+04 -8.84814653e+07  8.84918564e+07]
 [ 2.50896321e+04  4.83272916e+07 -4.83523813e+07]
 [ 5.21263574e+03  9.87825348e+06 -9.88346611e+06]
 [ 8.26138318e+03 -2.15783062e+07  2.15700448e+07]
 [ 1.26158861e+04  1.29301169e+08 -1.29313785e+08]
 [-1.12421358e+04 -1.54725271e+08  1.54736513e+08]
 [ 3.91520608e+03 -2.29737817e+08  2.29733902e+08]
 [ 1.80295055e+03 -4.79276814e+07  4.79258785e+07]
 [-4.88507740e+03 -1.06792426e+07  1.06841277e+07]
 [-1.54588364e+04 -4.66299141e+07  4.66453729e+07]
 [ 1.82873805e+03  1.96548826e+07 -1.96567113e+07]
 [ 9.62896001e+03  7.01462180e+07 -7.01558470e+07]
 [ 2.60440270e+03 -1.91545412e+08  1.91542808e+08]
 [-2.43225920e+04  1.64944021e+07 -1.64700795e+07]
 [ 4.74461555e+03 -5.22324575e+07  5.22277129e+07]
 [-9.87647090e+03 -1.22795286e+08  1.22805163e+08]
 [-8.54757690e+03  7.79707955e+06 -7.78853197e+06]
 [ 1.40713706e+03 -9.61808266e+06  9.61667553e+06]
 [ 2.90647555e+03  3.98838061e+07 -3.98867126e+07]
 [ 1.83397657e+04  1.01304127e+08 -1.01322467e+08]
 [ 5.13555722e+03  7.32627226e+07 -7.32678581e+07]
 [ 7.04296259e+02  1.36875053e+07 -1.36882096e+07]
 [-2.26706548e+04 -3.78456651e+07  3.78683358e+07]
 [ 2.83360550e+04 -9.57623954e+07  9.57340593e+07]
 [-1.09682783e+04  6.86647723e+07 -6.86538040e+07]
 [-9.19287103e+02  3.06583804e+07 -3.06574611e+07]
 [-6.49857694e+03 -1.55803465e+08  1.55809963e+08]
 [ 3.06622493e+03 -1.09576136e+08  1.09573070e+08]
 [ 1.43362059e+03  3.57652375e+06 -3.57795736e+06]
 [ 2.70166574e+04 -2.53230596e+07  2.52960430e+07]
 [ 1.31061444e+04 -2.57467368e+07  2.57336307e+07]
 [-1.16318761e+04  5.91548797e+07 -5.91432478e+07]
 [ 2.25118740e+04 -1.97851582e+08  1.97829071e+08]
 [ 4.84083167e+03 -2.64438770e+07  2.64390361e+07]
 [-1.14426272e+04  3.64009418e+07 -3.63894992e+07]
 [ 5.70270048e+03 -1.20918810e+08  1.20913107e+08]
 [-1.22507240e+04  4.87897281e+07 -4.87774774e+07]
 [-8.82532899e+02 -1.66233527e+06  1.66321781e+06]
 [-2.60771151e+04  2.07769431e+07 -2.07508660e+07]
 [-1.80367395e+04 -2.94277457e+07  2.94457824e+07]
 [ 1.84703275e+04  5.42957191e+07 -5.43141894e+07]
 [-1.30018291e+04  3.22590765e+07 -3.22460747e+07]
 [-3.40963808e+03  1.20486398e+06 -1.20145434e+06]
 [-6.88958312e+03 -2.20372574e+05  2.27262160e+05]
 [-2.49744054e+02 -1.45896025e+07  1.45898522e+07]
 [ 1.35333298e+04 -2.42188765e+08  2.42175232e+08]
 [-3.17953605e+03  2.65787811e+08 -2.65784631e+08]
 [-6.27481782e+03  1.94457729e+08 -1.94451454e+08]
 [ 4.72515224e+04 -6.69835483e+07  6.69362968e+07]
 [ 7.52423200e+03 -9.57273978e+07  9.57198736e+07]
 [-2.89984337e+03 -2.37027786e+07  2.37056785e+07]
 [ 1.21397845e+04 -2.93096513e+07  2.92975115e+07]
 [-2.29056111e+04  5.89531572e+07 -5.89302516e+07]
 [ 1.59605354e+04 -6.76413551e+07  6.76253945e+07]
 [-4.02545414e+03 -6.88486839e+07  6.88527094e+07]
 [-8.71095934e+03 -1.10040092e+08  1.10048803e+08]
 [-8.49496360e+03 -2.17104805e+06  2.17954302e+06]
 [-1.34041675e+04 -5.80761779e+07  5.80895821e+07]
 [-1.35782078e+04 -2.49949742e+07  2.50085524e+07]
 [-1.11294952e+04 -3.29592141e+07  3.29703436e+07]
 [-5.84242272e+03  3.50085932e+08 -3.50080089e+08]
 [-1.69461690e+02  5.58544431e+07 -5.58542736e+07]
 [-9.22590707e+03  6.93955329e+07 -6.93863070e+07]
 [-9.50360946e+03  1.65865671e+08 -1.65856168e+08]
 [ 5.64593876e+03 -3.90262686e+07  3.90206226e+07]
 [-3.71202063e+02 -3.31939886e+06  3.31977006e+06]
 [ 4.50149322e+03  2.27114283e+08 -2.27118785e+08]
 [ 4.58188569e+03  1.65139841e+08 -1.65144423e+08]
 [ 3.10118079e+03 -8.86039320e+07  8.86008309e+07]
 [ 4.17763262e+03 -1.67376761e+07  1.67334984e+07]
 [-1.16725894e+04  3.19401501e+07 -3.19284775e+07]
 [-2.19834295e+04 -8.11180524e+07  8.11400358e+07]
 [-1.87223802e+03 -8.42336036e+06  8.42523261e+06]
 [ 1.84206564e+03 -3.19949317e+07  3.19930896e+07]
 [-4.56246751e+01 -2.01900134e+08  2.01900179e+08]
 [ 9.25991917e+01  8.39857244e+06 -8.39866504e+06]
 [ 2.81880811e+03  2.40981295e+07 -2.41009483e+07]
 [ 1.45859263e+03  6.02591943e+07 -6.02606529e+07]
 [-2.32684411e+04  1.05077496e+08 -1.05054227e+08]
 [-1.37560906e+04  8.93918499e+07 -8.93780938e+07]
 [-7.82497376e+03  1.75515295e+08 -1.75507470e+08]
 [-7.61678826e+03  2.67167146e+06 -2.66405467e+06]
 [-6.58941152e+03 -4.70557396e+07  4.70623290e+07]
 [-2.87433578e+04  8.85579020e+07 -8.85291587e+07]
 [-5.68876883e+03 -9.71252775e+07  9.71309662e+07]
 [ 1.39580701e+02 -6.58512562e+06  6.58498604e+06]
 [ 3.47149480e+02 -1.04888674e+07  1.04885202e+07]
 [-7.11688103e+02  4.67975223e+07 -4.67968106e+07]
 [ 3.57338021e+03 -8.01530297e+07  8.01494563e+07]
 [-1.19159710e+03  2.22054714e+07 -2.22042798e+07]
