[[-3.28658751e+03 -8.23680476e+06  8.24009136e+06]
 [ 3.39659846e+03 -3.81399631e+07  3.81365665e+07]
 [ 4.74791942e+03 -4.42086770e+07  4.42039291e+07]
 [ 1.62790133e+03 -1.55304605e+07  1.55288326e+07]
 [ 2.41100941e+03  3.98376652e+07 -3.98400762e+07]
 [ 1.20843469e+04 -9.41831903e+07  9.41711059e+07]
 [-1.85182646e+04 -6.53316354e+07  6.53501537e+07]
 [ 4.69312738e+02 -1.85239274e+07  1.85234581e+07]
 [ 3.82418197e+04 -5.10104868e+07  5.09722449e+07]
 [-3.52358708e+04  1.18592837e+07 -1.18240478e+07]
 [ 7.29417469e+02 -8.64463755e+07  8.64456461e+07]
 [ 1.60390806e+04  5.94068515e+07 -5.94228905e+07]
 [ 2.18251471e+04 -1.34240222e+08  1.34218397e+08]
 [-2.32391384e+04 -1.29193016e+08  1.29216255e+08]
 [ 9.85188858e+03  7.58629920e+07 -7.58728439e+07]
 [-1.75759944e+04 -5.32297934e+07  5.32473694e+07]
 [ 1.57821801e+04 -4.23250466e+07  4.23092645e+07]
 [-4.60051896e+03  1.25468297e+07 -1.25422291e+07]
 [ 6.43512306e+03  7.82644389e+07 -7.82708740e+07]
 [-2.21224150e+03  7.46229238e+07 -7.46207116e+07]
 [-1.70394453e+04 -5.35559647e+07  5.35730042e+07]
 [-1.56414058e+04 -2.75710709e+07  2.75867123e+07]
 [ 6.73893555e+02 -8.08787065e+07  8.08780326e+07]
 [ 4.45404232e+03  5.42602660e+07 -5.42647200e+07]
 [ 8.88617866e+02  7.68257485e+06 -7.68346346e+06]
 [-5.50552664e+04  6.90732206e+06 -6.85226679e+06]
 [ 1.76623829e+04 -2.54325435e+06  2.52559198e+06]
 [-3.12808459e+04  1.33482903e+08 -1.33451622e+08]
 [-1.65642119e+04  7.44786171e+07 -7.44620529e+07]
 [ 3.14370434e+04  2.48468543e+08 -2.48499980e+08]
 [-2.10299959e+03  1.22411943e+08 -1.22409840e+08]
 [-2.52216955e+04  1.58004519e+07 -1.57752302e+07]
 [-2.20001511e+04  1.25906243e+07 -1.25686242e+07]
 [ 3.92283182e+01 -1.19262445e+06  1.19258523e+06]
 [-3.27663247e+03  4.21570015e+07 -4.21537249e+07]
 [ 2.66419384e+04  4.23443845e+07 -4.23710265e+07]
 [ 1.21638403e+04 -1.99686652e+07  1.99565013e+07]
 [-1.66056023e+04 -8.05664600e+07  8.05830656e+07]
 [ 1.27606948e+04  5.20301027e+07 -5.20428634e+07]
 [ 1.39530648e+04 -3.28991154e+07  3.28851624e+07]
 [-7.59307174e+03 -3.18909771e+07  3.18985702e+07]
 [ 4.53882494e+04 -9.14591683e+07  9.14137800e+07]
 [ 2.85474166e+04  6.78515163e+07 -6.78800637e+07]
 [-1.22108562e+04 -1.25114147e+08  1.25126357e+08]
 [-5.01790344e+03 -3.05284895e+07  3.05335074e+07]
 [-1.29990506e+04 -2.04105648e+07  2.04235639e+07]
 [ 1.40748650e+04 -7.98297748e+07  7.98156999e+07]
 [ 1.31652957e+03 -4.45903931e+07  4.45890766e+07]
 [-6.49324027e+03 -6.56159217e+07  6.56224149e+07]
 [-8.64354336e+03 -5.21119969e+07  5.21206404e+07]
 [ 4.62884100e+03  3.09630397e+07 -3.09676685e+07]
 [-4.90594844e+03 -1.41040171e+07  1.41089230e+07]
 [-3.43399901e+02 -4.04192646e+07  4.04196080e+07]
 [ 1.53896266e+04  3.36901611e+06 -3.38440573e+06]
 [ 8.03795017e+03  6.60116485e+07 -6.60196865e+07]
 [ 4.42478217e+03 -1.27723361e+07  1.27679113e+07]
 [-8.87933931e+03  1.10477509e+08 -1.10468629e+08]
 [ 1.01989951e+03  1.73643705e+08 -1.73644725e+08]
 [ 3.36409264e+04  1.72109192e+07 -1.72445601e+07]
 [-2.59114144e+04 -1.29030594e+07  1.29289708e+07]
 [-2.56388526e+04  5.16248669e+07 -5.15992281e+07]
 [-2.95972891e+03 -5.92062983e+06  5.92358958e+06]
 [-2.67149299e+04 -8.46167015e+07  8.46434164e+07]
 [ 2.53298606e+03  3.48828336e+07 -3.48853666e+07]
 [ 2.63245352e+01 -5.09095989e+07  5.09095725e+07]
 [ 4.80461819e+03  3.15476284e+07 -3.15524330e+07]
 [ 3.21149238e+03 -5.19535331e+06  5.19214182e+06]
 [ 4.01540031e+04  2.20295521e+07 -2.20697061e+07]
 [-9.68657481e+03 -4.62364430e+07  4.62461295e+07]
 [ 4.54236755e+03  2.24401627e+07 -2.24447051e+07]
 [ 1.73427315e+04  5.76516117e+07 -5.76689545e+07]
 [-2.54062442e+04  3.93224445e+07 -3.92970382e+07]
 [-8.89840218e+03  6.73405377e+07 -6.73316393e+07]
 [ 2.53316188e+04 -1.12640998e+08  1.12615666e+08]
 [ 8.72892483e+03 -8.97575232e+06  8.96702341e+06]
 [-1.70260994e+03 -1.75442630e+06  1.75612892e+06]
 [ 4.84091347e+03 -2.62362332e+07  2.62313923e+07]
 [-8.23679339e+03  2.81141939e+07 -2.81059571e+07]
 [-1.06826853e+04 -1.10719731e+07  1.10826558e+07]
 [-2.14789716e+04 -7.67725162e+07  7.67939952e+07]
 [ 2.69123706e+04 -9.30247979e+07  9.29978855e+07]
 [ 7.96042279e+03 -4.19126562e+07  4.19046958e+07]
 [ 4.65335974e+03  2.77505884e+07 -2.77552417e+07]
 [ 3.02711649e+03  2.66078687e+07 -2.66108958e+07]
 [-3.89851335e+04  4.73530270e+07 -4.73140419e+07]
 [-3.04448906e+03  3.92996411e+07 -3.92965966e+07]
 [-1.11530578e+02  2.26063414e+08 -2.26063303e+08]
 [-1.06851528e+03 -7.54369583e+07  7.54380268e+07]
 [-3.42684538e+04  6.62219993e+07 -6.61877308e+07]
 [-1.50150566e+03 -1.66193017e+07  1.66208032e+07]
 [-7.17039675e+03 -4.09101858e+07  4.09173562e+07]
 [-2.33481325e+03  2.48328619e+07 -2.48305271e+07]
 [ 1.36114595e+04  5.20996611e+07 -5.21132726e+07]
 [-4.52500067e+02 -3.06336323e+07  3.06340848e+07]
 [-2.31718135e+04  5.92587216e+07 -5.92355498e+07]
 [ 2.75229919e+04  6.83324648e+07 -6.83599878e+07]
 [ 4.04134476e+03  2.29914923e+07 -2.29955336e+07]
 [-9.46871907e+03 -2.03832626e+07  2.03927313e+07]
 [-6.40350410e+02  4.36660429e+06 -4.36596393e+06]
 [ 3.08644818e+03  1.35185394e+07 -1.35216259e+07]
 [ 9.41973631e+03  1.32371999e+08 -1.32381419e+08]
 [ 8.44993006e+03 -2.91335081e+07  2.91250582e+07]
 [ 8.49333543e+01  3.14083747e+07 -3.14084597e+07]
 [-8.27798355e+03 -3.13985280e+06  3.14813079e+06]
 [-1.01483068e+04 -4.03566987e+07  4.03668470e+07]
 [ 6.28829519e+03  3.10880955e+07 -3.10943838e+07]
 [-2.50419065e+04  1.29169752e+07 -1.28919333e+07]
 [-6.67927306e+03 -5.40630801e+07  5.40697594e+07]
 [-1.52134879e+03 -5.26359240e+07  5.26374454e+07]
 [-1.40255265e+04 -9.78770136e+07  9.78910391e+07]
 [ 3.72654804e+03 -7.75237773e+06  7.74865119e+06]
 [ 3.53298910e+02 -5.19996191e+07  5.19992658e+07]
 [-3.73557144e+04 -4.96818832e+05  5.34174552e+05]
 [-1.93256160e+04 -3.98831137e+07  3.99024393e+07]
 [ 2.14952395e+03  3.88303883e+07 -3.88325379e+07]
 [ 1.03655755e+02 -4.47174013e+07  4.47172976e+07]
 [-1.25141001e+04  4.30428138e+07 -4.30302997e+07]
 [-3.43479392e+03  4.94579909e+06 -4.94236430e+06]
 [-1.60526841e+03 -1.36012443e+08  1.36014049e+08]
 [ 2.13193551e+04 -7.40037672e+07  7.39824479e+07]
 [-5.04321759e+03 -1.08912618e+07  1.08963051e+07]
 [ 1.56200656e+03 -7.12698203e+06  7.12542003e+06]
 [ 9.54648584e+03 -4.33786260e+07  4.33690796e+07]
 [-1.30130310e+04 -6.02555249e+07  6.02685380e+07]
 [-3.39678262e+04 -1.22110489e+07  1.22450168e+07]
 [ 2.75585400e+04 -8.77556756e+07  8.77281171e+07]
 [ 2.68468542e+04 -6.29512214e+07  6.29243746e+07]
 [-2.37264418e+04  1.28096102e+08 -1.28072375e+08]
 [-1.10635621e+04  1.59270264e+07 -1.59159628e+07]
 [-1.06987896e+03  4.90275670e+07 -4.90264971e+07]
 [ 4.12357930e+04 -1.06454446e+08  1.06413210e+08]
 [ 6.70998043e+03 -5.92384367e+07  5.92317267e+07]
 [ 3.29303102e+03 -4.46565245e+07  4.46532315e+07]
 [-1.48198954e+04  1.69711617e+08 -1.69696797e+08]
 [ 4.93443048e+02 -1.73020549e+07  1.73015615e+07]
 [-6.11607633e+03 -1.77665890e+07  1.77727051e+07]
 [ 2.96073069e+04  4.54413022e+06 -4.57373752e+06]
 [ 1.50720886e+04 -1.63666395e+07  1.63515674e+07]
 [-1.99956220e+03  4.46936495e+07 -4.46916499e+07]
 [ 2.19190833e+04  1.69464632e+07 -1.69683823e+07]
 [-2.05987143e+04  6.32453783e+07 -6.32247796e+07]
 [ 6.63453773e+02  2.71722847e+07 -2.71729481e+07]
 [ 2.63212492e+02  3.77208951e+07 -3.77211583e+07]
 [ 3.74345989e+03  4.45884002e+07 -4.45921437e+07]
 [ 6.61572535e+03 -1.13165139e+08  1.13158523e+08]
 [ 1.57379039e+04  1.37179290e+08 -1.37195027e+08]
 [-1.19135772e+04  1.12408037e+07 -1.12288901e+07]]
