[[ 1.46740152e+03 -4.67875067e+03  3.21134577e+03]
 [ 1.19606492e+03 -1.01811484e+04  8.98508793e+03]
 [ 1.39146805e+03  4.92969164e+03 -6.32115600e+03]
 [ 2.31053170e+03  3.07149241e+03 -5.38202392e+03]
 [-8.59521160e+02 -7.21240626e+03  8.07193013e+03]
 [ 1.61117862e+03 -6.72994858e+02 -9.38175758e+02]
 [ 6.13766814e+02 -3.56076766e+03  2.94700031e+03]
 [ 1.97423718e+02 -6.94864326e+03  6.75122476e+03]
 [ 2.81028722e+02  2.38144212e+03 -2.66246425e+03]
 [-1.28667900e+03  8.26588935e+03 -6.97921138e+03]
 [-3.00322601e+03  5.33486658e+03 -2.33163571e+03]
 [-1.28978146e+03  8.90668343e+02  3.99120417e+02]
 [-7.95340299e+02  3.57394000e+03 -2.77859556e+03]
 [ 2.24478754e+03  1.99328913e+03 -4.23807586e+03]
 [-4.57244926e+02 -1.70462838e+03  2.16187005e+03]
 [ 1.37344934e+03  4.46996416e+03 -5.84340970e+03]
 [-3.85257746e+01 -1.00607178e+04  1.00992457e+04]
 [-7.76732456e+02 -2.12793346e+04  2.20560727e+04]
 [ 3.94532559e+03 -6.72759760e+03  2.78227390e+03]
 [-2.48388966e+03 -1.68480929e+03  4.16870423e+03]
 [ 7.95555458e+02 -3.15475248e+03  2.35920263e+03]
 [ 1.63021248e+03 -2.86776487e+03  1.23755668e+03]
 [-2.84028632e+02 -4.17158286e+03  4.45562049e+03]
 [ 1.65022955e+02 -1.51408477e+03  1.34906090e+03]
 [-1.04366670e+02  1.83171375e+03 -1.72734627e+03]
 [-8.84909735e+02  2.90186092e+03 -2.01694329e+03]
 [ 3.37269067e+03  1.20345546e+04 -1.54072451e+04]
 [ 3.82371954e+03  1.10877247e+04 -1.49114419e+04]
 [-2.43581693e+03 -2.33224150e+03  4.76806178e+03]
 [ 2.53793250e+03  1.04101326e+04 -1.29480555e+04]
 [ 5.97435283e+02 -1.08544084e+04  1.02569729e+04]
 [-2.08158548e+03  5.87981928e+03 -3.79822544e+03]
 [-1.05280420e+03 -2.52445158e+03  3.57725634e+03]
 [ 1.21945533e+03  4.15569036e+03 -5.37513465e+03]
 [ 2.05833519e+03  5.31860154e+03 -7.37692232e+03]
 [-9.44358630e+02  6.13552925e+03 -5.19116091e+03]
 [ 8.37842861e+02  1.17228738e+04 -1.25607132e+04]
 [-2.35014550e+03  1.41598937e+03  9.34161900e+02]
 [-5.76480742e+02  2.23020111e+03 -1.65371066e+03]
 [-3.20718043e+03 -1.84254757e+04  2.16326618e+04]
 [-2.27321072e+01  3.15253176e+03 -3.12979678e+03]
 [ 8.45159103e+02 -1.02095527e+04  9.36439865e+03]
 [-2.16506906e+03  1.35563235e+04 -1.13912488e+04]
 [ 3.11792274e+03 -6.21063618e+02 -2.49686034e+03]
 [ 2.20286594e+03  2.47312308e+03 -4.67598105e+03]
 [-4.35730417e+02  2.12066479e+03 -1.68492414e+03]
 [-2.31249351e+03  2.01967753e+03  2.92816685e+02]
 [-2.65545872e+03 -4.72020630e+03  7.37566895e+03]
 [-2.87025666e+02  7.65845918e+03 -7.37142933e+03]
 [-8.13898094e+02  7.30449295e+03 -6.49059495e+03]
 [-3.47901921e+01  5.70660520e+03 -5.67181109e+03]
 [-1.33542390e+03 -4.16633009e+02  1.75206091e+03]
 [ 1.30961053e+03  3.36547425e+03 -4.67507728e+03]
 [-1.37270773e+03 -9.72387615e+03  1.10965932e+04]
 [ 1.46944981e+03 -8.84192988e+03  7.37247737e+03]
 [-3.41091484e+02  6.54126723e+02 -3.13025810e+02]
 [-1.37059203e+02 -2.44351106e+03  2.58057278e+03]
 [ 6.26802742e+02 -1.14799086e+03  5.21190207e+02]
 [-5.46222476e+02  2.09178107e+04 -2.03715776e+04]
 [-7.64436263e+02  2.19826393e+03 -1.43381837e+03]
 [ 7.03292009e+02  4.93997069e+03 -5.64325526e+03]
 [-1.09287042e+03  3.33694892e+03 -2.24407134e+03]
 [-7.18128804e+02 -1.36535283e+03  2.08348151e+03]
 [ 2.73108288e+03 -1.25865104e+04  9.85543687e+03]
 [ 1.47573483e+03 -3.52941142e+03  2.05367719e+03]
 [ 2.48398723e+03 -5.29317440e+03  2.80919011e+03]
 [ 1.98597719e+03  1.78063301e+03 -3.76659965e+03]
 [-3.58896456e+03  7.62766292e+03 -4.03868677e+03]
 [-2.29654765e+03 -5.55436802e+03  7.85092423e+03]
 [-2.35137696e+03  4.70620851e+03 -2.35481970e+03]
 [-2.90937628e+02  3.90303139e+03 -3.61208678e+03]
 [ 9.82091562e+02 -5.91963372e+03  4.93754214e+03]
 [-6.04270831e+02  4.67105462e+03 -4.06678458e+03]
 [-1.64936312e+03 -2.90406644e+03  4.55343473e+03]
 [ 1.02994892e+03  5.44311192e+03 -6.47306265e+03]
 [-1.33311268e+03  5.87164111e+03 -4.53851830e+03]
 [ 8.91190960e+02 -3.36042263e+03  2.46923242e+03]
 [-9.32549574e+02  7.10749322e+01  8.61483680e+02]
 [ 4.36763138e+02  1.76761412e+04 -1.81129044e+04]
 [ 1.46090587e+03 -3.22313917e+03  1.76224267e+03]
 [-2.46986651e+02  1.32671174e+04 -1.30201232e+04]
 [ 2.15857841e+03  1.17709307e+04 -1.39295084e+04]
 [ 2.39690318e+02  8.40314598e+03 -8.64282913e+03]
 [ 3.46281948e+02 -9.61916152e+03  9.27288358e+03]
 [ 7.81014300e+02  3.12281862e+03 -3.90383179e+03]
 [ 3.86756822e+03  1.41544256e+04 -1.80219937e+04]
 [-1.97768102e+03  1.41504919e+04 -1.21728028e+04]
 [-5.22002231e+02  1.41029339e+03 -8.88284289e+02]
 [-2.40334815e+03 -2.10994698e+03  4.51329795e+03]
 [-4.92562485e+03 -1.36482696e+04  1.85738997e+04]
 [ 5.30842133e+02 -8.50075645e+03  7.96991725e+03]
 [-7.92357675e+00  1.41471363e+04 -1.41392065e+04]
 [ 8.24361182e+02  5.48428785e+01 -8.79202249e+02]
 [-7.95080598e+01  2.64562870e+03 -2.56611206e+03]
 [ 9.10315852e+02  2.93077884e+03 -3.84108654e+03]
 [ 1.58558763e+03  3.47839962e+03 -5.06397521e+03]
 [ 2.00631502e+03  3.86094106e+03 -5.86725379e+03]
 [-6.26214508e+02  6.23261873e+03 -5.60640448e+03]
 [-1.02014938e+03  2.28396836e+03 -1.26381524e+03]
 [ 1.00106431e+03 -2.05913925e+03  1.05807920e+03]
 [ 5.10386511e+02  5.20030275e+03 -5.71068343e+03]
 [ 1.14985190e+03  6.80160637e+03 -7.95145322e+03]
 [-5.41795624e+02 -8.81213231e+03  9.35393495e+03]
 [-1.05200676e+03 -5.56977052e+03  6.62178391e+03]
 [ 1.81187340e+03  1.74482447e+04 -1.92601114e+04]
 [-9.54652369e+02 -1.50794081e+04  1.60340653e+04]
 [-1.05366158e+03 -1.16231613e+03  2.21598661e+03]
 [-3.54746860e+02  6.93874608e+03 -6.58399022e+03]
 [-2.09490577e+03 -1.71463595e+04  1.92412662e+04]
 [ 5.57473839e+01  1.26306477e+03 -1.31880503e+03]
 [ 1.05819749e+03 -4.13378690e+03  3.07560037e+03]
 [-5.50210800e+01  1.14004481e+03 -1.08502264e+03]
 [-3.46531748e+02  7.76081309e+03 -7.41427530e+03]
 [-1.63886710e+02  2.70585618e+03 -2.54196557e+03]
 [ 5.03708109e+01  2.26291326e+03 -2.31328043e+03]
 [-2.89078164e+02  6.43999443e+03 -6.15091332e+03]
 [-6.18276992e+02  2.25432543e+03 -1.63604374e+03]
 [-2.06290273e+03  1.73828799e+03  3.24614777e+02]
 [ 3.07879748e+03 -2.65845119e+03 -4.20341837e+02]
 [ 3.68885540e+03  7.36643187e+03 -1.10552824e+04]
 [ 8.91249999e+02 -9.33368563e+03  8.44244261e+03]
 [-1.00099679e+03 -6.24456926e+03  7.24557160e+03]
 [-1.22503175e+03 -8.21541476e+03  9.44045368e+03]
 [ 1.24558655e+03 -7.58295404e+03  6.33737162e+03]
 [ 4.55902169e+02  1.24146301e+04 -1.28705252e+04]
 [ 1.87789084e+03 -1.88855400e+04  1.70076511e+04]
 [ 1.25719077e+03  4.11508326e+03 -5.37226495e+03]
 [ 1.09266740e+03 -1.57115066e+03  4.78487817e+02]
 [ 1.02290671e+03 -6.17692229e+03  5.15401858e+03]
 [-3.37061083e+02  2.69779427e+03 -2.36072904e+03]
 [ 1.52706062e+03 -1.49331674e+02 -1.37772962e+03]
 [-3.92318864e+02 -3.92665821e+02  7.84992862e+02]
 [ 9.41630597e+02  3.16561992e+03 -4.10724552e+03]
 [ 1.82272076e+03 -2.53840310e+03  7.15683769e+02]
 [-8.65725359e+01  1.40354695e+04 -1.39488940e+04]
 [ 1.26761036e+03  7.81147828e+03 -9.07908981e+03]
 [-1.78192076e+03  7.90187526e+03 -6.11994781e+03]
 [ 4.99721440e+02  8.28823666e+03 -8.78795041e+03]
 [-1.57417764e+03 -1.05213487e+03  2.62632058e+03]
 [ 1.75178512e+03 -7.64672172e+03  5.89494521e+03]
 [-1.52017322e+02 -6.13127997e+03  6.28330357e+03]
 [-2.84522714e+02 -7.62917732e+03  7.91370312e+03]
 [ 4.59254809e+03  3.77880222e+03 -8.37134393e+03]
 [ 3.06578078e+01 -1.66866274e+03  1.63800852e+03]
 [ 2.06335620e+02 -4.14833820e+03  3.94200836e+03]
 [-1.58158043e+03 -1.08444395e+03  2.66603142e+03]
 [ 1.09171212e+03 -1.73861291e+03  6.46911719e+02]
 [-1.51477632e+03  7.76058041e+03 -6.24579410e+03]
 [-1.08949016e+03  5.21758563e+03 -4.12809093e+03]
 [-2.21716276e+03  6.69726390e+03 -4.48009816e+03]
 [ 6.72321575e+02  6.75387449e+03 -7.42619209e+03]
 [-1.99599868e+02  2.39185994e+03 -2.19225478e+03]
 [-1.23969568e+03 -6.97371083e+03  8.21341052e+03]
 [-1.67441340e+03  1.87282942e+04 -1.70538696e+04]
 [ 2.30711026e+02 -2.41648575e+03  2.18578302e+03]
 [-6.18137467e+02  8.14811969e+03 -7.52997473e+03]
 [-3.25139418e+02  8.40054690e+03 -8.07539980e+03]
 [-1.28410192e+03 -3.35672508e+02  1.61977998e+03]
 [-4.81785770e+02 -9.21480471e+03  9.69659032e+03]
 [ 1.50016222e+03  2.09708356e+03 -3.59724422e+03]
 [ 1.60662840e+02 -2.09028916e+03  1.92963060e+03]
 [ 1.53324288e+02  1.23307350e+03 -1.38638485e+03]
 [ 6.97204699e+02  5.84473569e+03 -6.54193556e+03]
 [-7.39873248e+02  1.49336499e+03 -7.53488298e+02]
 [ 2.70526613e+03  7.58884503e+03 -1.02941093e+04]
 [ 6.71095103e+02 -1.74489091e+04  1.67778207e+04]
 [ 8.51026109e+02  6.17815829e+03 -7.02917243e+03]
 [ 2.67615452e+02  7.48329571e+03 -7.75090228e+03]
 [-8.45323204e+02 -7.67076551e+03  8.51609340e+03]
 [-2.80927456e+02 -1.36513155e+04  1.39322441e+04]
 [ 1.51808678e+03 -1.96222404e+03  4.44136760e+02]
 [-2.14810805e+02  1.24601378e+04 -1.22453244e+04]
 [ 1.58229594e+03  9.17779996e+02 -2.50006228e+03]
 [-6.54868232e+02  8.72601219e+03 -8.07113752e+03]
 [-1.23656019e+03  1.00271044e+04 -8.79053613e+03]
 [ 8.11545899e+01  3.59453271e+03 -3.67567794e+03]
 [ 3.01399815e+03 -5.65046082e+03  2.63647418e+03]
 [ 4.34676906e+02 -2.03363040e+03  1.59895811e+03]
 [-7.58094091e+02  8.17500205e+02 -5.94018665e+01]
 [-2.16561811e+03 -4.33111281e+03  6.49673992e+03]
 [ 1.39419897e+03  5.73226416e+03 -7.12645313e+03]
 [-2.54610809e+03  1.03568060e+03  1.51043872e+03]
 [-2.09407081e+03  5.56546526e+03 -3.47138704e+03]
 [-7.88799002e+02 -6.26291005e+03  7.05171224e+03]
 [ 1.19488114e+03 -9.55705142e+03  8.36216712e+03]
 [-4.91574146e+02 -4.90554706e+03  5.39712861e+03]
 [-2.57933764e+03  5.48141659e+03 -2.90206900e+03]
 [ 1.13952641e+03 -7.12447755e+02 -4.27076104e+02]
 [ 8.80371050e+02  3.45372289e+03 -4.33408777e+03]
 [-7.75289862e+02  1.99582669e+03 -1.22053156e+03]
 [-1.17187435e+03  8.57983680e+03 -7.40794988e+03]
 [-1.33547939e+03 -1.20304948e+03  2.53853108e+03]
 [-1.50374849e+03  7.46739100e+03 -5.96363349e+03]
 [-2.00303466e+03  5.58008171e+03 -3.57704551e+03]
 [-1.28376899e+02 -1.39698763e+03  1.52537021e+03]
 [ 2.02387966e+03 -1.16886501e+04  9.66477095e+03]
 [ 7.04271010e+02 -9.58642663e+03  8.88216249e+03]
 [-2.97380677e+03  1.51337707e+03  1.46043846e+03]
 [-1.73336733e+03 -2.28230593e+03  4.01568557e+03]
 [ 7.27863496e+01  1.13111423e+04 -1.13839214e+04]
 [ 2.02181455e+03  9.69230411e+03 -1.17141141e+04]
 [-1.46396998e+03 -7.46203186e+03  8.92600815e+03]
 [-4.84123649e+02 -7.16966383e+03  7.65379382e+03]
 [ 7.51872040e+01 -3.54529840e+03  3.47011596e+03]
 [-4.17047961e+02 -6.17033833e+03  6.58739349e+03]
 [-2.75356238e+03 -2.57106855e+03  5.32463645e+03]
 [-1.13435052e+03  1.78049299e+03 -6.46137909e+02]
 [-9.65906623e+02  3.52873778e+03 -2.56282566e+03]
 [ 5.89262672e+02  1.11710570e+04 -1.17603140e+04]
 [-1.40870994e+03 -1.01250166e+04  1.15337379e+04]
 [-8.86195370e+02  2.03710070e+03 -1.15090174e+03]
 [ 1.71065054e+03  4.02504406e+03 -5.73569346e+03]
 [-2.65788053e+02  1.23181264e+04 -1.20523316e+04]
 [-4.13915488e+02  2.78742535e+03 -2.37350092e+03]
 [-6.66279566e+02 -1.05966265e+04  1.12629033e+04]
 [-4.47421940e+02  2.34007633e+03 -1.89265204e+03]
 [-4.00057884e+01  3.39194527e+03 -3.35193005e+03]
 [-3.05219543e+02 -3.61979444e+02  6.67201198e+02]
 [ 1.12071659e+03  3.48945852e+03 -4.61016970e+03]
 [-6.10149703e+02  2.83152677e+03 -2.22136778e+03]
 [-8.65749611e+02  2.98863966e+03 -2.12288372e+03]
 [-4.35228902e+02 -1.39539340e+04  1.43891662e+04]
 [ 1.26290551e+03  2.31245133e+04 -2.43874166e+04]
 [-6.64776491e+02  1.49019097e+03 -8.25414001e+02]
 [-1.45373866e+03 -1.46624439e+03  2.91998572e+03]
 [ 9.59433938e+02  1.49553081e+04 -1.59147400e+04]
 [ 4.40611749e+03  1.98284286e+03 -6.38895619e+03]
 [-3.86318041e+02  3.21530668e+03 -2.82898595e+03]
 [-1.56663803e+03 -4.18505877e+03  5.75170186e+03]
 [-6.69524404e+02 -1.76092916e+03  2.43046093e+03]
 [ 1.64158060e+03 -8.15510474e-01 -1.64075831e+03]
 [-1.94380701e+02  9.03730009e+03 -8.84291524e+03]
 [-3.05490170e+03  7.58216803e+03 -4.52726635e+03]
 [-1.68240701e+02 -8.57534247e+03  8.74358246e+03]
 [-3.04187981e+03 -1.41676995e+04  1.72095838e+04]
 [ 7.40153866e+02  3.31057452e+03 -4.05072489e+03]
 [ 9.69080376e+02  4.82534451e+03 -5.79442161e+03]
 [ 1.43721245e+03 -4.59571736e+03  3.15850981e+03]
 [-2.55805636e+03  2.18738376e+03  3.70680313e+02]
 [-6.69321604e+01  5.96426585e+03 -5.89732893e+03]
 [ 1.38917055e+03 -1.29852540e+04  1.15960849e+04]
 [-4.59972430e+03  5.84530626e+03 -1.24558031e+03]
 [-1.62991063e+03  2.11927553e+03 -4.89363235e+02]
 [ 9.57446854e+02  2.18228849e+03 -3.13972460e+03]
 [-3.17757633e+03 -1.12347072e+04  1.44122823e+04]
 [ 2.34332188e+03 -3.80507212e+03  1.46174898e+03]
 [ 1.18334864e+03  7.15851378e+03 -8.34185997e+03]
 [-4.64020075e+02 -2.05345986e+03  2.51748028e+03]
 [-3.86797978e+02  1.47183490e+03 -1.08503172e+03]
 [-2.93880837e+02 -6.35254611e+02  9.29142845e+02]
 [ 1.36408165e+03 -4.37458399e+03  3.01050333e+03]
 [ 8.72024768e+02 -4.63050614e+03  3.75849224e+03]
 [-3.35092711e+03 -1.14661828e+04  1.48171150e+04]
 [-1.88980730e+01 -7.22666825e+03  7.24557492e+03]
 [ 2.53266053e+01  1.08867161e+04 -1.09120337e+04]
 [ 8.63163168e+02  2.70004826e+03 -3.56320898e+03]
 [-1.69232090e+03  3.80298931e+03 -2.11066582e+03]
 [-3.43412172e+02  3.08831047e+03 -2.74489457e+03]
 [-4.95660273e+02  1.24592978e+04 -1.19636286e+04]
 [-3.27198514e+02 -8.64090186e+03  8.96810764e+03]
 [-1.58452832e+02  2.36505179e+03 -2.20659576e+03]
 [-4.36487786e+02  8.31157165e+03 -7.87507532e+03]
 [ 1.28825496e+03  8.63298138e+03 -9.92123142e+03]
 [ 8.65291602e+02 -3.16741464e+03  2.30212844e+03]
 [ 4.02827432e+00 -4.24896789e+03  4.24494064e+03]
 [-1.54899090e+03 -7.08815859e+03  8.63715374e+03]
 [-1.09331184e+03 -3.34793263e+03  4.44124973e+03]
 [ 2.87508591e+03 -6.19882255e+03  3.32373960e+03]
 [ 3.97524695e+03  1.60313380e+03 -5.57837810e+03]
 [-7.74603103e+02 -6.08977451e+03  6.86438372e+03]
 [-4.99391130e+02  8.87083140e+03 -8.37143173e+03]
 [ 4.78977133e+02  4.94380752e+03 -5.42277771e+03]
 [-1.97035514e+02 -7.86705127e+03  8.06408611e+03]
 [ 2.19110773e+02 -9.68556244e+03  9.46646022e+03]
 [ 1.48520299e+03 -1.08811850e+04  9.39598748e+03]
 [ 1.43295175e+02  1.48709649e+03 -1.63038517e+03]
 [-1.28783410e+02  6.82037550e+03 -6.69158101e+03]
 [-1.61117752e+03  1.30934769e+03  3.01842530e+02]
 [ 1.47730867e+03  6.75959101e+03 -8.23689589e+03]
 [ 4.61046203e+02 -1.40228565e+03  9.41242698e+02]
 [-1.87475865e+03 -2.99683862e+03  4.87159502e+03]
 [ 1.04808106e+03 -8.98082434e+01 -9.58257106e+02]
 [-6.90172200e+02 -5.59347482e+03  6.28365254e+03]
 [ 2.66676166e+02 -1.45236703e+01 -2.52145369e+02]
 [-6.60740937e+02 -3.06707283e+03  3.72781881e+03]
 [ 1.50688099e+03 -4.57975876e+02 -1.04889665e+03]
 [ 1.85493438e+03  5.00411007e+03 -6.85903460e+03]
 [ 1.09841969e+03 -1.57517294e+04  1.46533172e+04]
 [ 5.73688890e+02  2.26945069e+03 -2.84314067e+03]
 [-1.27090328e+03  1.41178148e+02  1.12973586e+03]
 [ 1.45373455e+02 -3.62118187e+02  2.16745874e+02]
 [ 4.99806173e+01 -3.06765123e+03  3.01767906e+03]
 [-1.40923137e+02  2.51584248e+03 -2.37491615e+03]
 [ 3.60713772e+02 -9.26966159e+03  8.90894843e+03]
 [ 2.67220059e+03  8.56387797e+03 -1.12360766e+04]
 [-8.97127200e+02 -5.60830284e+03  6.50543295e+03]
 [-1.15342072e+03  3.03013287e+01  1.12312757e+03]
 [-2.08198020e+03 -1.57248976e+04  1.78068872e+04]
 [-1.03158621e+02  9.78921674e+02 -8.75756646e+02]
 [-6.38097605e+02 -4.41264125e+03  5.05074544e+03]
 [ 1.89328754e+03  5.14648000e+03 -7.03975955e+03]
 [ 1.09042757e+03  2.70509875e+03 -3.79552223e+03]
 [ 2.25342398e+03 -1.42424687e+03 -8.29174460e+02]
 [-8.73768616e+02 -1.11631854e+04  1.20369535e+04]
 [ 4.36815329e+03 -2.40540139e+04  1.96858639e+04]
 [ 2.87864806e+03  1.79960217e+03 -4.67824815e+03]
 [ 1.73371319e+02  9.78976998e+03 -9.96313729e+03]
 [ 1.31382373e+03 -3.51844163e+03  2.20462618e+03]
 [-8.51059221e+01  7.31879894e+03 -7.23368990e+03]
 [-9.80963589e+02 -2.36608190e+04  2.46417788e+04]
 [-1.47614783e+03 -1.52969242e+03  3.00584310e+03]
 [-1.92476179e+03 -1.60082335e+04  1.79330017e+04]
 [ 2.98323870e+02  5.88613238e+03 -6.18445810e+03]
 [ 9.01843875e+02 -3.13360534e+03  2.23176523e+03]
 [-2.50215052e+03 -1.29161023e+04  1.54182596e+04]
 [-1.24679562e+03  1.97031061e+03 -7.23513273e+02]
 [-1.36173629e+02  8.36923574e+03 -8.23305438e+03]
 [ 1.04696434e+03  8.41448192e+03 -9.46144576e+03]
 [ 2.15097651e+02  3.93990868e+03 -4.15499936e+03]
 [-5.37255553e+02 -1.29497984e+03  1.83224031e+03]
 [-7.38987185e+02  1.07552350e+03 -3.36528065e+02]
 [-1.52634887e+03 -6.26488019e+03  7.79123535e+03]
 [-3.39769557e+03 -2.31234890e+04  2.65211773e+04]
 [ 2.29429360e+03 -2.20877891e+03 -8.55116092e+01]
 [ 1.40337045e+03  9.03932670e+03 -1.04426962e+04]
 [-2.55253554e+03 -8.45733792e+03  1.10098777e+04]
 [ 8.64162271e+02 -1.27413274e+04  1.18771630e+04]
 [ 1.82812887e+03 -1.43004589e+04  1.24723362e+04]
 [-1.19934380e+03  3.53541343e+03 -2.33606166e+03]
 [ 1.26002935e+03  9.62923965e+02 -2.22294827e+03]
 [ 1.61027272e+03 -4.64083660e+03  3.03056554e+03]
 [ 4.19228846e+02 -5.89945623e+03  5.48023585e+03]
 [ 2.02961099e+03  7.61891160e+03 -9.64851138e+03]
 [ 1.17489686e+03  6.23143790e+03 -7.40632997e+03]
 [-3.87458752e+03 -1.13794177e+04  1.52540095e+04]
 [ 2.07223930e+03  1.10741147e+04 -1.31463513e+04]
 [ 8.54533914e+02 -4.87884986e+03  4.02431742e+03]
 [-6.11695692e+01 -9.11238230e+03  9.17355021e+03]
 [-1.69205878e+03  6.34102713e+03 -4.64897023e+03]
 [-5.75947356e+02  4.56263578e+03 -3.98668369e+03]
 [ 3.04178460e+02  1.06180327e+03 -1.36597816e+03]
 [ 1.15059248e+03  5.64021250e+03 -6.79080150e+03]
 [-1.78589888e+03  1.12356526e+04 -9.44974937e+03]
 [ 4.82320097e+02  1.05691266e+04 -1.10514387e+04]
 [-1.09822763e+03 -2.11941926e+04  2.22924303e+04]]
