[[ 1.58658325e+06  1.04496337e+07 -1.20362169e+07]
 [ 6.26768875e+05 -7.54715595e+06  6.92038709e+06]
 [ 3.39512634e+06  1.63371231e+06 -5.02883864e+06]
 [-3.75311502e+06 -1.00748517e+07  1.38279668e+07]
 [ 1.02409667e+06  1.56301334e+06 -2.58711000e+06]
 [ 7.67380034e+06  1.42787178e+07 -2.19525181e+07]
 [-2.62766565e+06 -1.39723480e+07  1.66000137e+07]
 [-2.54413846e+06  4.20762699e+06 -1.66348852e+06]
 [-3.03190295e+06 -1.78859860e+07  2.09178889e+07]
 [ 5.04531396e+05  6.13034317e+06 -6.63487456e+06]
 [-3.32680389e+06 -1.50995031e+07  1.84263070e+07]
 [ 3.39941711e+06  1.34840208e+07 -1.68834379e+07]
 [-5.04304298e+05  1.02381000e+07 -9.73379574e+06]
 [ 1.10639204e+07  3.31864097e+07 -4.42503302e+07]
 [-1.12983381e+06 -1.14685741e+07  1.25984079e+07]
 [ 7.19543563e+05  2.33016724e+07 -2.40212159e+07]
 [-9.44440761e+04  2.57886496e+06 -2.48442088e+06]
 [ 7.28549059e+05  5.39330486e+06 -6.12185391e+06]
 [ 1.33292755e+06  1.13078881e+07 -1.26408156e+07]
 [ 1.14817218e+06  8.13316160e+06 -9.28133377e+06]
 [-2.45545735e+06  3.08089602e+05  2.14736776e+06]
 [-6.89368495e+05 -9.42652037e+06  1.01158889e+07]
 [-2.54449154e+06 -1.47648582e+07  1.73093498e+07]
 [-1.53234311e+06  2.03386577e+06 -5.01522653e+05]
 [ 1.91768500e+06 -5.27003045e+06  3.35234546e+06]
 [ 9.56406653e+05  1.08804572e+06 -2.04445237e+06]
 [ 3.60778712e+06  2.37828933e+07 -2.73906804e+07]
 [-3.29874902e+06  1.24975746e+07 -9.19882552e+06]
 [-2.17183633e+05 -5.46108990e+06  5.67827354e+06]
 [-4.45455785e+04 -5.91858390e+06  5.96312949e+06]
 [ 6.68722596e+05  1.91529040e+07 -1.98216266e+07]
 [ 2.11896718e+06  5.00299411e+06 -7.12196128e+06]
 [-3.27682074e+06 -1.40533667e+07  1.73301874e+07]
 [-9.04679068e+05 -1.15651283e+07  1.24698074e+07]
 [-5.64303695e+06 -1.04714747e+07  1.61145117e+07]
 [ 1.32029991e+06  3.99270736e+06 -5.31300727e+06]
 [-6.89865233e+06 -3.56098210e+07  4.25084733e+07]
 [ 5.80791925e+06 -5.21824722e+06 -5.89672022e+05]
 [-2.45620463e+06  8.12573480e+06 -5.66953016e+06]
 [ 6.39491275e+06  4.28895578e+06 -1.06838685e+07]
 [ 2.92316693e+05 -6.53775328e+06  6.24543660e+06]
 [-3.33185645e+06 -1.57011595e+07  1.90330159e+07]
 [-2.20388150e+06 -5.36258026e+06  7.56646178e+06]
 [ 3.48401085e+06  1.13161543e+07 -1.48001651e+07]
 [ 3.00817699e+05 -8.50967390e+06  8.20885621e+06]
 [ 2.01779448e+06 -8.03499731e+06  6.01720284e+06]
 [-1.86403613e+06 -2.54894700e+07  2.73535061e+07]
 [-2.52750356e+06 -1.18432356e+07  1.43707392e+07]
 [ 3.73135519e+06 -8.00837174e+06  4.27701655e+06]
 [-5.42433295e+06  3.40996192e+06  2.01437103e+06]
 [ 4.81526722e+06  1.59485324e+07 -2.07637996e+07]
 [ 2.96506206e+06  2.93260455e+07 -3.22911075e+07]
 [ 8.34375796e+05 -2.03007119e+06  1.19569540e+06]
 [-7.47871141e+06 -2.41820766e+07  3.16607880e+07]
 [ 1.13267892e+06  7.54796358e+06 -8.68064249e+06]
 [ 1.61607408e+06  8.09308332e+06 -9.70915739e+06]
 [-2.40917006e+06  5.97229095e+06 -3.56312087e+06]
 [ 6.45814827e+05 -1.16567734e+07  1.10109586e+07]
 [ 5.80224569e+05 -9.00415230e+05  3.20190672e+05]
 [-2.14103106e+06 -1.68337971e+07  1.89748282e+07]
 [ 3.64202142e+06 -4.94074957e+06  1.29872815e+06]
 [-2.71329079e+06 -2.34265223e+07  2.61398131e+07]
 [ 4.98798005e+06  4.17574885e+06 -9.16372888e+06]
 [ 6.39188419e+06  7.82386441e+06 -1.42157486e+07]
 [ 1.15470670e+06  9.33830979e+06 -1.04930165e+07]
 [ 2.73203535e+06  7.42581160e+06 -1.01578469e+07]
 [ 2.86606200e+04  9.87455496e+06 -9.90321557e+06]
 [ 3.13953360e+06  1.67663852e+06 -4.81617212e+06]
 [-1.05054138e+06 -5.30957008e+06  6.36011147e+06]
 [-6.66397402e+05  8.48023202e+06 -7.81383461e+06]
 [-4.50315892e+06 -1.63465822e+07  2.08497411e+07]
 [-6.54778914e+05 -2.22867914e+06  2.88345807e+06]
 [ 4.25169790e+05  5.04216646e+06 -5.46733624e+06]
 [ 1.80913565e+06  5.90179024e+06 -7.71092587e+06]
 [ 4.58940243e+05  3.60478610e+06 -4.06372634e+06]
 [ 8.66326952e+06  2.77927657e+07 -3.64560352e+07]
 [-7.15881315e+05  9.12316740e+06 -8.40728607e+06]
 [ 7.74657964e+06 -2.94005771e+07  2.16539975e+07]
 [-2.40936921e+06 -8.37253582e+05  3.24662279e+06]
 [ 1.74555987e+06  3.14870923e+06 -4.89426909e+06]
 [ 2.93754911e+06  6.85100937e+06 -9.78855847e+06]
 [-2.57970691e+06 -8.63320831e+06  1.12129152e+07]
 [-3.66786782e+06  6.88611673e+06 -3.21824890e+06]
 [-1.10423933e+05 -7.99194714e+06  8.10237108e+06]
 [-2.22159014e+05 -6.14635681e+06  6.36851583e+06]
 [ 2.21561285e+06  1.25819262e+07 -1.47975390e+07]
 [-2.87951911e+05  8.03889145e+06 -7.75093952e+06]
 [-1.02441689e+06 -6.70019013e+06  7.72460703e+06]
 [-2.84509923e+06 -3.03618807e+07  3.32069799e+07]
 [-1.91458557e+06 -1.26104840e+07  1.45250696e+07]
 [ 1.54322790e+06  1.45565028e+07 -1.60997307e+07]
 [-3.52383800e+06 -3.57390416e+07  3.92628796e+07]
 [-6.15613968e+05  6.06334679e+06 -5.44773281e+06]
 [-1.72515246e+05 -1.03305631e+07  1.05030784e+07]
 [ 2.89796741e+06  1.82472248e+07 -2.11451922e+07]
 [ 8.79309908e+05  1.25382294e+07 -1.34175393e+07]
 [-8.07647817e+06 -2.93509946e+07  3.74274728e+07]
 [-8.72149668e+05 -5.04278238e+06  5.91493205e+06]
 [-2.92497254e+06 -1.14722905e+07  1.43972631e+07]
 [ 1.90651237e+06  1.48896784e+05 -2.05540914e+06]
 [ 1.28169759e+06  1.02316151e+07 -1.15133127e+07]
 [ 9.32212985e+06  4.10815431e+05 -9.73294528e+06]
 [ 5.66175231e+06 -4.00720581e+05 -5.26103173e+06]
 [ 2.02092030e+06  3.92123284e+07 -4.12332487e+07]
 [ 4.41056765e+06  1.24629297e+07 -1.68734973e+07]
 [ 2.86960917e+06  1.67645076e+07 -1.96341168e+07]
 [ 5.29582299e+05 -3.10547932e+06  2.57589703e+06]
 [-6.82697223e+06 -2.12564322e+07  2.80834045e+07]
 [-2.23575569e+06 -5.46838940e+06  7.70414511e+06]
 [ 1.99761015e+06  7.54371029e+06 -9.54132043e+06]
 [-5.80132317e+05  6.84017011e+06 -6.26003780e+06]
 [ 1.81205267e+06  9.64246897e+05 -2.77629956e+06]
 [-6.79790620e+06  1.91017314e+07 -1.23038251e+07]
 [ 4.38960456e+05 -8.20256543e+05  3.81296097e+05]
 [-4.61501830e+06 -2.61360153e+07  3.07510336e+07]
 [-2.41715246e+06 -1.68309290e+07  1.92480814e+07]
 [-2.91910564e+05 -6.09801574e+06  6.38992631e+06]
 [-2.89627627e+06 -1.31051982e+07  1.60014745e+07]
 [-1.88013543e+06 -6.52601102e+06  8.40614647e+06]
 [-2.85302905e+06 -5.05930368e+06  7.91233274e+06]
 [-1.83040082e+06 -2.12243164e+07  2.30547172e+07]
 [ 3.18655605e+05  3.35860857e+06 -3.67726416e+06]
 [ 2.51020621e+06  1.84613137e+07 -2.09715199e+07]
 [ 1.49101528e+06  1.23862629e+07 -1.38772782e+07]
 [ 2.04334195e+06  1.08439525e+05 -2.15178147e+06]
 [-2.51026582e+06  3.09462728e+06 -5.84361466e+05]
 [ 1.33820498e+06  1.67314977e+07 -1.80697027e+07]
 [ 1.52326987e+06  2.53433587e+06 -4.05760573e+06]
 [ 4.51242551e+06  1.97087518e+07 -2.42211773e+07]
 [ 1.24564048e+06  2.03091610e+07 -2.15548015e+07]
 [-3.95646372e+06 -5.67063742e+06  9.62710115e+06]
 [-3.78571724e+06 -5.90513000e+06  9.69084726e+06]
 [-7.96388599e+03 -6.61721827e+06  6.62518217e+06]
 [-3.70983272e+06 -1.45354996e+07  1.82453324e+07]
 [ 4.80848273e+05  5.61653839e+06 -6.09738666e+06]
 [ 4.79709565e+05 -4.37021365e+06  3.89050410e+06]
 [-5.71525564e+06 -5.09574802e+07  5.66727358e+07]
 [-3.35502611e+06 -1.12553174e+07  1.46103435e+07]
 [ 6.21631812e+06  3.09321006e+07 -3.71484188e+07]
 [-2.46002978e+06 -1.60562729e+07  1.85163027e+07]
 [-1.19067139e+06 -2.15500499e+07  2.27407213e+07]
 [ 2.24142533e+06  2.86396228e+07 -3.08810482e+07]
 [ 1.31454609e+06 -1.52067103e+07  1.38921643e+07]
 [ 2.06819712e+06  2.86902429e+06 -4.93722142e+06]
 [-8.63954315e+05 -6.32639144e+06  7.19034576e+06]
 [ 5.85957857e+06  1.96990243e+07 -2.55586029e+07]
 [ 6.49138029e+06  3.33949625e+07 -3.98863428e+07]
 [-2.40995106e+06 -1.46401460e+07  1.70500970e+07]
 [-2.41305382e+06 -2.04264950e+07  2.28395489e+07]
 [-1.07451340e+06 -2.10049814e+07  2.20794948e+07]
 [ 1.21806090e+05 -1.03775571e+06  9.15949631e+05]
 [-2.88632452e+06 -1.00129151e+07  1.28992397e+07]
 [ 2.35809198e+06  2.20164981e+07 -2.43745901e+07]
 [-7.85377207e+04  2.78133454e+06 -2.70279681e+06]
 [ 1.07479791e+06  1.07369368e+07 -1.18117347e+07]
 [-1.98160804e+05  2.76455125e+06 -2.56639044e+06]
 [-1.05187609e+06 -1.46199302e+07  1.56718063e+07]
 [-2.81240826e+06 -6.97940082e+06  9.79180908e+06]
 [ 2.76067868e+06  1.72886327e+07 -2.00493114e+07]
 [ 1.38294411e+06  1.10812518e+07 -1.24641959e+07]
 [-1.02422762e+05 -7.47389782e+06  7.57632059e+06]]
