[[-9.89375915e+00  7.61607081e+00  2.28492161e+00]
 [ 4.68441869e+00 -3.11745034e+01  2.64960579e+01]
 [-1.77335410e+01  3.89550284e+01 -2.12148470e+01]
 [ 7.45341834e+00  4.03176737e+01 -4.77694360e+01]
 [-1.13517939e+01 -3.34422586e+01  4.48016336e+01]
 [-6.68084668e+00  4.38399021e+00  2.30366112e+00]
 [ 1.36698232e+01 -1.02210038e+02  8.85406780e+01]
 [ 1.16817170e+01 -5.14895302e+01  3.98116697e+01]
 [ 6.89697200e+00  4.61101023e+01 -5.30022864e+01]
 [ 5.32302947e+00  4.13684812e+01 -4.66881875e+01]
 [-1.64857134e+01  6.78813769e+01 -5.13879297e+01]
 [-1.67708423e+01  5.95507847e+01 -4.27739840e+01]
 [ 2.95129795e+00  2.88367012e+01 -3.17819612e+01]
 [ 4.40725917e+00 -4.02933877e+01  3.58943069e+01]
 [ 1.93579833e+00  1.33287021e+01 -1.52607155e+01]
 [-1.67663716e+01  8.73926443e+01 -7.06195377e+01]
 [ 3.74620847e+00 -1.05123689e+02  1.01381007e+02]
 [ 3.73888818e+00  1.12749570e+01 -1.50087330e+01]
 [ 3.83056397e+00 -1.08437324e+02  1.04610037e+02]
 [-2.78565514e-01  3.67946879e+00 -3.39618395e+00]
 [-1.02345230e+00  4.10203565e+01 -3.99928512e+01]
 [ 2.34369003e+01 -1.06424727e+02  8.29913617e+01]
 [-7.82225021e+00 -4.14934846e+01  4.93236092e+01]
 [ 6.73290742e+00  3.60120837e+01 -4.27395966e+01]
 [ 1.47555644e+00  1.32035673e+01 -1.46737809e+01]
 [ 5.74200082e+00  2.58866729e+01 -3.16229045e+01]
 [-6.77102117e-01  2.64958256e+01 -2.58124990e+01]
 [ 3.77562775e-01  2.76402464e+01 -2.80118425e+01]
 [-8.08178245e+00 -2.46052630e+00  1.05451057e+01]
 [ 3.10373722e+01 -3.56996209e+00 -2.74646167e+01]
 [-4.65663810e+00  3.37159118e+01 -2.90551695e+01]
 [ 2.52474146e+00  2.43983498e+01 -2.69169028e+01]
 [ 2.53201274e+01  9.63380466e+01 -1.21656114e+02]
 [-7.29432098e+00 -3.90866630e+01  4.63877480e+01]
 [-9.64666900e+00 -6.16506682e+01  7.13029020e+01]
 [ 5.79125594e+00 -2.92165738e+01  2.34300232e+01]
 [-1.06847214e+01 -4.55862544e+01  5.62748599e+01]
 [-1.51093991e+01  1.39554330e+02 -1.24438497e+02]
 [-6.80165011e+00 -3.09260338e+01  3.77299817e+01]
 [ 6.61150130e+00  1.48556449e+02 -1.55165955e+02]
 [-4.13675995e-01 -1.66205960e+02  1.66623417e+02]
 [ 1.31010279e+01 -4.81916292e+01  3.50956892e+01]
 [ 4.59998299e+00  1.54363511e+01 -2.00337762e+01]
 [ 1.23679603e+01  3.20757681e+01 -4.44407238e+01]
 [-1.87562697e+01 -1.77648126e+02  1.96405655e+02]
 [ 9.63094398e-01 -8.91638100e+01  8.82053031e+01]
 [ 2.96093856e+00 -6.75231828e+00  3.79809433e+00]
 [ 3.87101873e+00 -8.91665175e+01  8.53031929e+01]
 [-4.90301918e+01  6.40557497e+01 -1.50192957e+01]
 [-4.77012863e+00  9.07964562e+01 -8.60238798e+01]
 [-8.42204578e+00  3.24945344e+01 -2.40683489e+01]
 [-1.04978180e+00  1.37883241e+00 -3.22688331e-01]
 [-5.72072025e+00  2.51600884e+01 -1.94334225e+01]
 [ 5.12050368e+00  8.49988182e+01 -9.01158270e+01]
 [ 9.80653281e-02 -2.66239845e+01  2.65302698e+01]
 [-2.34809763e+00  1.27825963e+02 -1.25473207e+02]
 [ 1.13559147e+01 -5.82912890e+01  4.69406524e+01]
 [-7.23011416e+00 -1.40870260e+00  8.64253061e+00]
 [ 1.24383916e+01 -2.55083697e+01  1.30737093e+01]
 [ 4.08766776e+00  8.61357752e+01 -9.02194278e+01]
 [-8.77069236e+00 -1.37747427e+01  2.25514461e+01]
 [-3.02368317e+01 -4.63309230e+01  7.65673666e+01]
 [-3.93901953e+00  1.26029290e+02 -1.22083812e+02]
 [ 1.65757907e+01 -3.35168470e+01  1.69451308e+01]
 [ 5.54820170e+00 -2.69368449e+00 -2.84846374e+00]
 [-7.24229273e+00 -7.48873077e+00  1.47391682e+01]
 [-7.88986685e+00  3.54350518e+01 -2.75379863e+01]
 [ 1.47223970e+01 -1.37552176e+01 -9.62049654e-01]
 [ 1.67590499e+01 -1.62796015e+01 -4.75245987e-01]
 [ 2.60878091e+00  4.60990327e-01 -3.06333732e+00]
 [ 3.23305735e+01  1.03357583e+02 -1.35683507e+02]
 [-1.04835825e+01 -6.49937030e+01  7.54834029e+01]
 [-1.06080913e+01  8.85787413e+01 -7.79666103e+01]
 [ 1.31328837e+01 -2.12589521e+01  8.12797160e+00]
 [-2.69317672e+00  4.24606726e+01 -3.97609022e+01]
 [ 6.58424981e+00 -2.60607743e+01  1.94805296e+01]
 [-8.06694813e+00 -5.68800670e+01  6.49538553e+01]
 [-1.20849943e+01  1.47004283e+02 -1.34912785e+02]
 [ 1.30418882e+01 -3.57818927e+01  2.27444703e+01]
 [-5.07982719e-01 -7.68149302e+00  8.19617520e+00]
 [-8.41543718e+00 -7.00366904e+00  1.54245184e+01]
 [-1.00513544e+01 -6.39654100e+00  1.64479082e+01]
 [ 6.57065772e+00 -2.71392148e+01  2.05730546e+01]
 [ 5.83023504e+00  1.14514366e+02 -1.20337198e+02]
 [-1.34450532e+01  3.99299669e+01 -2.64765749e+01]
 [-1.13336655e+00 -9.01878887e+00  1.01583489e+01]
 [ 1.15102699e+01 -3.99643004e+01  2.84591624e+01]
 [ 1.06968480e+01 -6.77231790e+01  5.70296775e+01]
 [-1.61801067e+00  1.11596702e+02 -1.09972777e+02]
 [ 3.49204569e+00 -5.05586105e+01  4.70708534e+01]
 [-4.73619083e+00 -4.95406208e+01  5.42808928e+01]
 [-7.87245858e+00  2.48242523e+01 -1.69454019e+01]
 [ 9.37465155e+00 -2.44597340e+01  1.50886521e+01]
 [ 6.26195981e+00  8.32008715e+01 -8.94582773e+01]
 [ 9.12911595e+00 -8.14049582e+01  7.22799981e+01]
 [-1.25978345e+01  1.73041941e+01 -4.70018892e+00]
 [ 2.80673673e+00  7.69808960e+00 -1.05017088e+01]
 [ 1.03267505e+01 -3.76547815e+00 -6.55846283e+00]
 [ 5.29787254e+00  9.56487516e+01 -1.00942230e+02]
 [-1.51243989e+01 -1.68908589e+02  1.84036146e+02]
 [ 1.18339799e+01  2.04964833e+01 -3.23264373e+01]
 [ 4.76473024e+00  6.51827220e+01 -6.99439038e+01]
 [ 9.56138991e+00 -6.11178729e+00 -3.44312210e+00]
 [-5.24057048e+00  6.68830385e+00 -1.44629903e+00]
 [-4.19108028e+00  1.03365767e+01 -6.14304717e+00]
 [-1.34053691e+01  8.08371435e+01 -6.74261932e+01]
 [-6.06504498e+00  1.98249425e+01 -1.37537517e+01]
 [-1.34288499e+01 -2.11241113e+01  3.45621750e+01]
 [-1.12223161e+01  7.69458128e+01 -6.57171893e+01]
 [-1.27013102e+01  2.86176083e+02 -2.73468983e+02]
 [-1.13580378e+01  1.14862957e+00  1.02157671e+01]
 [ 1.92952982e+01 -1.06587125e+01 -8.63288870e+00]
 [ 6.97998604e+00 -6.85300575e+00 -1.20136674e-01]
 [ 6.25257721e+00 -1.20080314e+02  1.13834550e+02]
 [-2.07421803e+01 -5.35954787e+01  7.43437732e+01]
 [-2.00031238e+01  5.32284363e+01 -3.32178200e+01]
 [-1.94107952e+00  5.90880217e+01 -5.71399715e+01]
 [-1.70921406e+01  1.13007808e+01  5.79816547e+00]
 [-6.07432838e-01 -1.23297234e+01  1.29417212e+01]
 [ 7.76208486e+00 -1.83849438e+01  1.06276348e+01]
 [-4.22889607e+00 -4.26405799e+01  4.68766084e+01]
 [ 5.67871097e-01  1.78275019e+02 -1.78840277e+02]
 [-2.49613079e+00  3.95460825e+01 -3.70443581e+01]
 [-4.27594742e+00 -7.45925712e+01  7.88707261e+01]
 [ 7.81161198e-01  7.84151114e+00 -8.61467179e+00]
 [ 8.82138376e+00  7.22881759e+01 -8.11039029e+01]
 [ 8.78527032e+00  2.16200773e+01 -3.03998382e+01]
 [-2.24711743e+00 -7.29865868e+01  7.52413560e+01]
 [-1.33152316e+00 -2.44522115e+01  2.57891766e+01]
 [-1.02942553e+01  8.70188585e+01 -7.67187292e+01]
 [ 1.63107180e+01 -5.07264328e+01  3.44201302e+01]
 [-1.56924522e+01  1.12575474e+02 -9.68740352e+01]
 [-1.47327644e+00  2.12535046e+01 -1.97726999e+01]
 [ 2.30775966e+00  5.59455582e-01 -2.86060129e+00]
 [ 9.76310723e-01 -3.63480971e+01  3.53761370e+01]
 [ 8.09659021e+00 -2.91255948e+01  2.10328296e+01]
 [ 1.73247254e+01 -4.33175317e+01  2.59934610e+01]
 [ 8.78137013e+00 -1.09748584e+01  2.20018590e+00]
 [ 3.54383036e+00 -2.21204606e+02  2.17664853e+02]
 [-1.50576122e+00 -2.13150209e+01  2.28239817e+01]
 [-3.07329337e+00  4.01086620e+01 -3.70327687e+01]
 [-7.93866058e+00  9.52640634e+01 -8.73203170e+01]
 [-1.02082679e+01  8.84995029e+01 -7.82851731e+01]
 [-1.37378657e+01  3.28082235e+01 -1.90632650e+01]
 [ 7.84328350e+00  2.69122496e+01 -3.47504644e+01]
 [-1.65268326e+01  1.33265672e+01  3.20575281e+00]
 [-2.26533388e+01 -7.03485343e+01  9.30066445e+01]
 [-1.09571550e+00 -7.29804696e+01  7.40832183e+01]
 [-1.04532919e+01 -1.16588354e+02  1.27044652e+02]
 [ 3.07575597e+00  2.92196059e+01 -3.22912298e+01]
 [ 1.05600557e+01  3.49294294e+01 -4.54841684e+01]
 [-3.87950753e+01 -3.45819265e+01  7.33800212e+01]
 [-2.29176423e+01 -1.61614396e+02  1.84541465e+02]
 [ 2.16422350e+01  2.64199965e+01 -4.80586147e+01]
 [ 3.78858564e+01 -3.70230876e+01 -8.59945644e-01]
 [-9.30806367e+00  1.10648501e+02 -1.01337595e+02]
 [ 7.45978421e+00  4.13529099e+01 -4.88060130e+01]
 [ 9.02902994e+00 -9.77016395e+01  8.86791648e+01]
 [ 9.55602006e+00 -6.65006728e+01  5.69510369e+01]
 [-1.20063449e+01  8.40774393e+01 -7.20689982e+01]
 [ 1.00098923e+01 -5.21641572e+01  4.21609471e+01]
 [-1.17112840e+01  1.13719534e+02 -1.02003885e+02]
 [-8.75641152e+00  1.10773486e+02 -1.02012967e+02]
 [-2.30115429e+00  5.95766825e+01 -5.72722847e+01]
 [-1.91343297e+00 -1.61175889e+00  3.52950602e+00]
 [ 1.12867995e+01 -8.23178032e+01  7.10344243e+01]
 [-2.31930767e+01  1.98602535e+01  3.34026433e+00]
 [ 1.77336629e+01 -3.74191464e+01  1.96886018e+01]
 [ 1.82607400e+01  1.01534238e+02 -1.19790824e+02]
 [ 1.21922465e+01 -2.45395208e+01  1.23508658e+01]
 [ 1.08917248e+01 -2.39394978e+01  1.30534307e+01]
 [ 4.58744946e+00  8.63476121e+01 -9.09307132e+01]
 [-5.03231929e+00  2.33726754e+01 -1.83341971e+01]
 [-1.98158537e+00  4.48562271e+01 -4.28724687e+01]
 [ 1.54983873e+01 -3.57517699e+02  3.42018781e+02]
 [ 1.60125472e+00 -1.45404176e+02  1.43808147e+02]
 [ 1.00180383e+01 -2.46544742e+01  1.46424071e+01]
 [-1.97288873e+01 -1.02974808e+01  3.00315278e+01]
 [-3.14251451e+00 -4.27503821e+01  4.58996678e+01]
 [-1.80297218e+01 -4.30355776e+01  6.10734385e+01]
 [ 7.68845091e+00  5.56692208e+00 -1.32515643e+01]
 [-8.54304742e+00 -5.77158824e+00  1.43214541e+01]
 [ 8.88448617e-01  1.00835168e+02 -1.01718025e+02]
 [ 2.54750667e+00 -1.95507095e+01  1.70074207e+01]
 [-1.10863049e+00 -1.96924082e+01  2.08071193e+01]
 [ 1.41663786e+01 -4.42827306e+01  3.01215633e+01]
 [ 1.46684546e+00  7.46195672e+00 -8.92299519e+00]
 [-1.44579502e+01  8.85505934e+01 -7.40875980e+01]
 [ 7.05030310e+00 -9.08019763e+00  2.03406152e+00]
 [-1.85595887e+01  1.40890451e+02 -1.22328866e+02]
 [ 5.62525579e+00 -3.00254861e+01  2.44061710e+01]
 [-4.46669193e+00  1.23641099e+01 -7.89206872e+00]
 [ 1.20792702e+01  7.80232095e+00 -1.98769371e+01]
 [ 1.61734957e+01  5.07428037e+00 -2.12452076e+01]
 [ 1.94692623e+01  2.09743627e+01 -4.04384657e+01]
 [ 4.09538599e+00 -3.80901313e+01  3.40006445e+01]
 [ 3.38190389e+00  1.39207664e+01 -1.72961120e+01]
 [-2.62866081e+01  1.42547821e+02 -1.16257675e+02]
 [ 2.28175467e+00  4.45830004e+01 -4.68601945e+01]
 [-7.65539428e+00 -1.57794809e+01  2.34407347e+01]
 [ 5.98888074e+00  9.41791929e+01 -1.00163831e+02]
 [-9.13221508e+00  2.44921012e+01 -1.53579918e+01]
 [-2.82877691e+00  9.21810096e+01 -8.93470607e+01]
 [-6.67941382e+00 -1.99072732e+00  8.67375657e+00]
 [-3.93217572e+00  8.41749609e+01 -8.02361037e+01]
 [ 1.47797107e+00 -3.64650802e+01  3.49935931e+01]
 [-2.58749236e+01 -1.61293571e+01  4.20110212e+01]
 [ 7.64099799e+00 -9.99188731e-01 -6.63616735e+00]
 [-1.69925233e+00 -2.06868275e+01  2.23886915e+01]
 [ 3.90469483e+00 -6.60059729e-01 -3.24037535e+00]
 [-6.61446886e+00  1.79261544e+01 -1.13066591e+01]
 [-1.33942932e+01 -8.23103951e+01  9.57110189e+01]
 [ 6.58096513e+00 -6.84535031e+01  6.18786541e+01]
 [ 1.22065173e+01 -3.09078208e+02  2.96872551e+02]
 [-1.18393922e+01 -1.55528217e+01  2.73982452e+01]
 [ 4.83752794e+00  4.29649634e+01 -4.77991023e+01]
 [-1.36356492e+01  1.58869574e+02 -1.45222703e+02]
 [ 3.26814227e-01  1.93497365e+01 -1.96718485e+01]
 [-1.79165914e+01  1.67988801e+02 -1.50070964e+02]
 [ 1.16518069e+01  3.52548992e+01 -4.69031149e+01]
 [-1.64830773e+01 -3.81544955e+01  5.46416679e+01]
 [ 3.79175101e+00  4.93988131e+01 -5.31850024e+01]
 [ 2.22725299e+01 -5.33904369e+01  3.11255474e+01]
 [-7.01449775e-01  1.07099733e+02 -1.06392345e+02]
 [-4.65943578e+00 -2.39727695e+00  7.06287889e+00]
 [-2.08316191e+01  8.24209173e+01 -6.15841978e+01]
 [-5.59490674e+00 -2.18591580e+01  2.74592223e+01]
 [-1.58365032e+00 -7.70103429e+01  7.85997420e+01]
 [-1.04742542e+00  8.31984219e+01 -8.21461720e+01]
 [-2.97184058e+00  3.34523569e+01 -3.04772173e+01]
 [ 8.25466859e-01 -1.62563246e+02  1.61745303e+02]
 [-7.22494922e+00  4.36746260e+01 -3.64437746e+01]
 [ 1.25502366e+01  9.49876953e+00 -2.20460584e+01]
 [-2.14180679e+01  1.82523050e+01  3.17388981e+00]
 [ 6.66785203e+00  2.93590794e+00 -9.59905427e+00]
 [-6.29845596e+00 -1.11510595e+02  1.17814864e+02]
 [-6.22817211e+00  7.06447919e+01 -6.44114442e+01]
 [-9.40317521e+00 -3.92835888e+01  4.86927643e+01]
 [ 1.64924861e+00 -9.38107275e+01  9.21655168e+01]
 [-4.22888028e+00  1.23685478e+02 -1.19454223e+02]
 [-4.23028820e+00 -1.23100718e+01  1.65496615e+01]
 [ 7.29254799e-01 -9.62169618e+01  9.54925190e+01]
 [ 9.53114052e+00 -1.89397072e+01  9.41343620e+00]
 [ 2.20658446e+00  2.13452768e+01 -2.35443773e+01]
 [-9.93511373e+00 -1.06655566e+02  1.16597337e+02]
 [ 3.20217222e+00 -1.01968308e+02  9.87739220e+01]
 [-2.99988201e+01 -4.30991767e+01  7.31050921e+01]
 [-3.70002976e+00  4.42682968e+01 -4.05642498e+01]
 [ 3.73151828e+00 -2.77831747e+01  2.40569585e+01]
 [-4.82460577e-01  6.18933077e+01 -6.14084231e+01]
 [ 9.09339873e+00  3.09697921e+01 -4.00597606e+01]
 [-3.58566965e+01  1.06720562e+02 -7.08584140e+01]
 [ 6.39280234e+00 -2.15627229e+01  1.51732526e+01]
 [ 9.82919872e+00  3.59457044e+01 -4.57725958e+01]
 [ 1.34522526e+00  6.72123459e+01 -6.85504568e+01]
 [ 3.05334200e+00 -7.09791893e+01  6.79321498e+01]
 [-1.88202251e+00  4.32302079e+00 -2.43646835e+00]
 [ 1.20597435e+01 -6.18344033e+01  4.97789383e+01]
 [-1.09985952e+01  3.84171864e+01 -2.74118948e+01]
 [-7.16145176e+00  2.75018693e+01 -2.03341207e+01]
 [ 1.79041426e+01 -6.53932213e+01  4.74930456e+01]
 [-1.94754837e+00  4.93792251e+01 -4.74270726e+01]
 [ 1.57790813e+01 -1.85837706e+01  2.80659928e+00]
 [-5.98308684e+00  3.98536322e+01 -3.38642363e+01]
 [ 4.04869990e+00 -9.88514920e+00  5.84350255e+00]
 [-3.70763126e+01  8.24213015e+01 -4.53360045e+01]
 [-1.35919641e+01  4.22460836e+01 -2.86481716e+01]
 [-4.64555254e+00 -4.31269759e+01  4.77781551e+01]
 [ 8.11328093e+00  6.89806342e+01 -7.70856050e+01]
 [ 1.11897904e+01  6.06778917e+01 -7.18628317e+01]
 [-1.80345599e+01  1.15895122e+01  6.45055921e+00]
 [ 1.27649196e+01 -6.62789719e+01  5.35188642e+01]
 [ 2.88773783e+00 -1.17644450e+02  1.14761305e+02]
 [-1.22671910e+00 -4.00417974e+01  4.12741980e+01]
 [-3.09879314e+00  1.64426482e+01 -1.33381163e+01]
 [ 2.68563648e+01 -3.50317294e+01  8.17854455e+00]
 [ 1.62994017e+01  3.69866773e+01 -5.32842114e+01]
 [-1.07233310e+01 -1.29569297e+02  1.40298610e+02]
 [ 1.00066732e+01  4.78601555e+01 -5.78590303e+01]
 [-2.59404380e+00 -7.98097430e+01  8.24087955e+01]
 [ 1.11473933e+01 -4.21264771e+01  3.09834566e+01]
 [-7.42191793e-02 -8.62036297e-01  9.41025111e-01]
 [-9.09105581e+00 -1.20981639e+01  2.11935141e+01]
 [ 3.95179090e+01 -2.75214291e+01 -1.19925365e+01]
 [ 1.13286205e+01 -1.95016049e+02  1.83691706e+02]
 [ 5.34340097e+00  2.22533478e+01 -2.75929971e+01]
 [-5.60596606e+00 -7.76548846e+01  8.32657422e+01]
 [-1.79644249e+01  8.05921892e+01 -6.26216108e+01]
 [-9.19864379e+00  4.64126701e+01 -3.72070705e+01]
 [-5.37065490e+00 -8.97554673e+01  9.51302844e+01]
 [-3.69340196e+00  1.00981488e+02 -9.72824226e+01]
 [-5.63532985e+00 -3.74564496e+01  4.30968934e+01]
 [ 1.68484922e+01 -7.05067002e+01  5.36641576e+01]
 [-1.76935171e+01  2.05798869e+01 -2.88060476e+00]
 [ 9.25275307e+00 -1.85061691e+01  9.25938424e+00]
 [-1.72528076e+00  1.33310181e+01 -1.15947424e+01]
 [-7.35209894e+00 -6.57642957e+01  7.31225228e+01]
 [ 1.60056626e+00  3.85172974e+01 -4.01125640e+01]
 [-3.45010491e+01  1.70064058e+02 -1.35560723e+02]
 [-3.25262114e-02 -3.04963871e+01  3.05356736e+01]
 [ 2.32205424e+01 -1.40137226e+02  1.16918427e+02]
 [ 4.71665603e+00 -1.31771390e+02  1.27061402e+02]
 [-6.48744009e+00  2.67728968e+01 -2.02802014e+01]
 [ 4.99068279e+00  8.69921175e+01 -9.19761586e+01]
 [ 2.38677752e+01 -5.08453027e+01  2.69805292e+01]
 [-7.22282656e+00  6.29724574e+00  9.32475624e-01]
 [-1.27860107e+01  3.25857825e+01 -1.97932325e+01]
 [-1.00187811e+01 -7.58814530e+01  8.59007852e+01]
 [-1.17118331e+01  6.27723036e+01 -5.10533900e+01]
 [-8.48045877e+00  1.18869891e+02 -1.10386205e+02]
 [-7.65131652e+00 -3.25808528e+01  4.02376076e+01]
 [ 1.27628206e+01 -1.99425829e+01  7.18360127e+00]
 [-1.44879341e+00 -4.44698015e+01  4.59232484e+01]
 [ 6.53142564e+00  7.21898061e+01 -7.87154448e+01]
 [ 6.55716513e+00 -5.85033223e+01  5.19504781e+01]
 [ 1.41041965e+01  8.29605850e+00 -2.23926193e+01]
 [ 2.17163889e+01  4.74802021e+01 -6.91915801e+01]
 [-1.93707597e+00 -4.10675296e+02  4.12614688e+02]
 [-2.23930839e+00  8.76591414e+01 -8.54162379e+01]
 [-6.61207981e+00  1.21518483e+02 -1.14899513e+02]
 [ 1.09655894e+01  1.47332429e+00 -1.24329322e+01]
 [ 6.03325619e+00 -1.20673408e+02  1.14645303e+02]
 [ 6.10657551e+00  2.15851030e+01 -2.76901516e+01]
 [-9.19675757e+00 -5.00237038e+01  5.92259252e+01]
 [-5.05985067e+00  1.32403105e+02 -1.27336365e+02]
 [ 8.83270174e+00  1.35859306e+02 -1.44683973e+02]
 [ 2.64209585e+01 -4.50063381e+01  1.85880437e+01]]
