[[-1.32596719e+07 -4.83892981e+07  6.16489700e+07]
 [-3.65195472e+06  3.09723545e+07 -2.73203998e+07]
 [ 2.72419336e+07  1.05471489e+08 -1.32713423e+08]
 [-4.87963592e+06  1.11786649e+08 -1.06907013e+08]
 [ 4.20242167e+07 -2.62851218e+07 -1.57390949e+07]
 [ 1.74803615e+07  2.70078092e+07 -4.44881707e+07]
 [-2.69014858e+05 -1.20622262e+07  1.23312411e+07]
 [ 1.18492840e+07 -1.46880745e+07  2.83879054e+06]
 [ 2.29994435e+07  7.63623553e+07 -9.93617988e+07]
 [ 8.26626638e+05  2.21552870e+07 -2.29819137e+07]
 [-5.20576481e+06 -7.83135116e+06  1.30371160e+07]
 [-4.36524251e+07  6.25755444e+07 -1.89231192e+07]
 [-1.32044422e+07 -4.21796699e+07  5.53841121e+07]
 [-1.33121236e+07 -7.41193912e+07  8.74315148e+07]
 [ 1.19611347e+07  3.55296632e+06 -1.55141010e+07]
 [-4.61981703e+07  9.14296998e+06  3.70552004e+07]
 [ 1.33721345e+07  6.54395217e+07 -7.88116562e+07]
 [-4.05043251e+07  6.55893311e+07 -2.50850060e+07]
 [-9.20862836e+06  2.59067551e+07 -1.66981268e+07]
 [ 2.20101617e+07 -1.28566248e+08  1.06556086e+08]
 [-2.99671324e+06  1.65776021e+07 -1.35808888e+07]
 [ 2.51896764e+07  3.04304703e+07 -5.56201466e+07]
 [ 4.39465737e+07  1.37824122e+07 -5.77289859e+07]
 [ 1.19513126e+07  4.96286219e+07 -6.15799345e+07]
 [ 2.03391321e+07  1.21027565e+08 -1.41366697e+08]
 [ 7.05428595e+05  5.57926131e+05 -1.26335471e+06]
 [-1.38724969e+07  5.73086429e+07 -4.34361459e+07]
 [-1.01489591e+07  1.66842176e+08 -1.56693217e+08]
 [-1.99969018e+07  3.21315945e+07 -1.21346927e+07]
 [-4.43974922e+06 -4.43129715e+07  4.87527207e+07]
 [-1.21470241e+07 -1.22263805e+08  1.34410830e+08]
 [ 1.40384918e+07  5.73426471e+07 -7.13811389e+07]
 [ 1.61281265e+05 -2.72398377e+07  2.70785565e+07]
 [-7.48112683e+06  6.52330686e+07 -5.77519417e+07]
 [ 1.53603808e+07  7.85994711e+07 -9.39598519e+07]
 [ 2.05583844e+07  1.69320390e+07 -3.74904234e+07]
 [ 1.69088845e+07 -8.23670483e+07  6.54581638e+07]
 [ 2.56184369e+07 -5.45898390e+07  2.89714021e+07]
 [-6.65187243e+06 -3.12159013e+07  3.78677737e+07]
 [ 4.66288882e+05  5.62404247e+07 -5.67067135e+07]
 [-1.88285535e+07 -3.18230788e+07  5.06516323e+07]
 [-9.99002392e+06 -2.07057652e+07  3.06957891e+07]
 [ 9.72323896e+06  4.38833007e+06 -1.41115690e+07]
 [-3.31001745e+06 -8.99526485e+07  9.32626659e+07]
 [-4.65706211e+06 -1.35500411e+07  1.82071032e+07]
 [-3.36986393e+07  1.35443034e+08 -1.01744395e+08]
 [-1.26531261e+07  2.00093323e+07 -7.35620614e+06]
 [-1.44700453e+07 -8.86698001e+07  1.03139845e+08]
 [-1.75269576e+07  4.25916331e+07 -2.50646755e+07]
 [-3.09003083e+06  1.43179675e+08 -1.40089644e+08]
 [-3.38354515e+06  6.44962224e+06 -3.06607708e+06]
 [ 2.77157090e+07  1.35577644e+08 -1.63293353e+08]
 [ 4.33946508e+06  7.14420789e+07 -7.57815440e+07]
 [-2.24864730e+07 -5.78991019e+07  8.03855749e+07]
 [ 1.23157334e+07 -7.63278394e+06 -4.68294940e+06]
 [ 3.71716048e+07  5.02880749e+06 -4.22004123e+07]
 [ 1.52168087e+07  5.63240387e+06 -2.08492126e+07]
 [-3.96444773e+07  1.49775207e+07  2.46669566e+07]
 [ 1.21272411e+07  5.47916796e+07 -6.69189207e+07]
 [-3.32233595e+06  1.88306098e+07 -1.55082739e+07]
 [-1.55898332e+07 -1.57398231e+07  3.13296563e+07]
 [ 4.34543699e+06  2.51529109e+07 -2.94983479e+07]
 [-5.90089797e+05  4.99358624e+07 -4.93457726e+07]
 [-1.56479604e+07  7.02169686e+07 -5.45690082e+07]
 [ 9.08570386e+06  1.33732027e+07 -2.24589066e+07]
 [ 4.75403060e+06  5.77432398e+06 -1.05283546e+07]
 [-3.71022825e+07  4.62771148e+07 -9.17483235e+06]
 [ 1.66866729e+07  4.47776623e+07 -6.14643352e+07]
 [-4.10071206e+05 -2.89637101e+07  2.93737813e+07]
 [-3.16134902e+07 -1.73721613e+06  3.33507063e+07]
 [ 1.79969921e+07  9.39765857e+05 -1.89367579e+07]
 [ 5.12674506e+07  3.34577321e+07 -8.47251827e+07]
 [-2.38879574e+07 -4.97191304e+07  7.36070878e+07]
 [ 5.77434262e+06  4.30028532e+06 -1.00746279e+07]
 [ 8.50668041e+05 -2.51496255e+07  2.42989575e+07]
 [ 1.93415797e+07  1.26930571e+08 -1.46272151e+08]
 [-4.60799015e+06  5.04536985e+07 -4.58457084e+07]
 [ 1.29843858e+07 -5.19276484e+07  3.89432626e+07]
 [ 7.39478098e+06 -1.38764708e+07  6.48168979e+06]
 [-6.64021229e+06 -2.80104762e+07  3.46506885e+07]
 [-1.56552860e+07  3.59682115e+07 -2.03129255e+07]
 [-5.19562733e+06 -1.73714417e+07  2.25670690e+07]
 [-5.83012040e+07 -8.88012444e+07  1.47102448e+08]
 [ 2.15349721e+07 -2.88832758e+07  7.34830372e+06]
 [-1.73672310e+07 -8.38220002e+07  1.01189231e+08]
 [-4.10311659e+06  5.51294848e+07 -5.10263682e+07]
 [-8.08986830e+06 -6.63013701e+06  1.47200053e+07]
 [ 5.16220080e+06 -1.50329454e+07  9.87074459e+06]
 [ 2.52998275e+07  5.79630501e+07 -8.32628776e+07]
 [ 6.75630144e+06  3.81490767e+07 -4.49053782e+07]
 [ 1.64546230e+07  1.63683041e+07 -3.28229271e+07]
 [-3.63344747e+07 -7.69466320e+07  1.13281107e+08]
 [ 3.28631368e+07 -4.78875617e+07  1.50244249e+07]
 [ 5.40854812e+06 -1.44570615e+07  9.04851338e+06]
 [ 1.20342534e+07 -5.85725401e+07  4.65382867e+07]
 [-3.88370736e+06 -3.02131032e+07  3.40968105e+07]
 [ 2.42053928e+07  1.49628877e+08 -1.73834270e+08]
 [-6.39045338e+06 -7.42734528e+07  8.06639061e+07]
 [-1.25818040e+06 -1.44119617e+07  1.56701421e+07]
 [-2.89035664e+07 -1.09751107e+08  1.38654673e+08]
 [ 3.54446967e+06  6.00708266e+06 -9.55155232e+06]
 [ 2.08888436e+07 -2.52255091e+07  4.33666549e+06]
 [-3.58493936e+06  9.38385915e+07 -9.02536521e+07]
 [ 1.17813280e+07 -4.00338208e+06 -7.77794593e+06]
 [ 1.84255139e+07  2.18571757e+07 -4.02826896e+07]
 [ 4.02141773e+07  6.02724285e+07 -1.00486606e+08]
 [-4.61973846e+07 -8.99032620e+06  5.51877108e+07]
 [ 1.36490082e+07 -6.73893131e+06 -6.91007686e+06]
 [ 6.36507044e+07 -3.09895963e+07 -3.26611082e+07]
 [ 6.65708518e+06 -6.59482126e+07  5.92911274e+07]
 [-8.95839555e+06 -1.39180699e+07  2.28764654e+07]
 [-7.67219359e+06  2.01303601e+07 -1.24581665e+07]
 [ 2.70515323e+06 -1.26507960e+08  1.23802807e+08]
 [ 2.88160820e+07  3.56287710e+07 -6.44448531e+07]
 [ 1.94091820e+07 -5.33619916e+07  3.39528096e+07]
 [ 8.17394789e+06  5.93214508e+07 -6.74953987e+07]
 [ 2.34170139e+06  7.24342733e+06 -9.58512872e+06]
 [-1.58141496e+07 -1.89041776e+07  3.47183272e+07]
 [ 2.02819043e+07 -5.10813598e+07  3.07994555e+07]
 [ 3.97903880e+06 -1.98760812e+07  1.58970424e+07]
 [ 3.04892645e+06 -1.36301319e+08  1.33252393e+08]
 [-5.75390287e+07 -6.56311253e+07  1.23170154e+08]
 [-1.46821003e+07  6.67563466e+06  8.00646564e+06]
 [-9.27495962e+06 -8.58311145e+06  1.78580711e+07]
 [-3.21294720e+06  5.54296343e+07 -5.22166871e+07]
 [-6.18038317e+06  1.56361714e+07 -9.45578824e+06]
 [-1.52911080e+07  5.47064226e+07 -3.94153145e+07]
 [-1.75335454e+07 -9.46730620e+07  1.12206607e+08]
 [ 2.20289946e+07  1.35589894e+08 -1.57618888e+08]
 [-3.05640536e+07 -5.59120058e+07  8.64760593e+07]
 [-9.33855393e+06  1.74077273e+07 -8.06917332e+06]
 [-3.84904438e+07 -5.71916066e+07  9.56820504e+07]
 [ 1.52759707e+07  4.33666418e+07 -5.86426125e+07]
 [ 1.29576141e+07  3.17562372e+07 -4.47138513e+07]
 [ 4.19792633e+07 -7.05685390e+07  2.85892757e+07]
 [ 1.63695990e+07  3.88521975e+07 -5.52217965e+07]
 [-2.34340516e+06  5.01282375e+07 -4.77848324e+07]
 [ 4.04389644e+07  1.12307670e+08 -1.52746634e+08]
 [ 7.30901279e+06 -8.03786676e+07  7.30696549e+07]
 [ 1.14235733e+07 -6.17097194e+07  5.02861461e+07]
 [ 1.53064767e+07 -1.07290335e+08  9.19838579e+07]
 [-1.42144157e+07  2.69104746e+07 -1.26960589e+07]
 [ 1.91761680e+07  3.29370782e+07 -5.21132462e+07]
 [ 1.15486035e+07 -1.02565530e+08  9.10169262e+07]
 [ 4.81926880e+07 -5.30445726e+07  4.85188458e+06]
 [ 9.29592478e+05 -1.19309202e+07  1.10013277e+07]
 [ 1.19590142e+07 -3.82188029e+07  2.62597886e+07]
 [ 1.30905822e+07 -9.19486004e+07  7.88580182e+07]
 [ 5.67512759e+06 -2.25347976e+06 -3.42164782e+06]
 [-2.09650732e+07  5.11783700e+07 -3.02132967e+07]
 [ 1.45336007e+07  3.28364486e+07 -4.73700492e+07]
 [ 1.91565916e+07 -8.58497814e+07  6.66931898e+07]
 [-1.80766184e+06  3.40835863e+07 -3.22759245e+07]
 [-1.17284602e+07 -1.39491319e+07  2.56775922e+07]
 [ 1.14232714e+07  8.52147565e+06 -1.99447471e+07]
 [ 9.95249442e+06  1.29118998e+07 -2.28643942e+07]
 [-9.27183641e+06 -2.75758478e+07  3.68476842e+07]
 [-3.94598227e+07  1.15599509e+08 -7.61396862e+07]
 [-1.64584093e+07 -8.16855343e+07  9.81439436e+07]
 [-1.23649916e+07  4.01732935e+07 -2.78083019e+07]
 [-9.53555331e+06  5.05910966e+07 -4.10555433e+07]
 [ 7.63587154e+06 -7.74311580e+07  6.97952864e+07]
 [-1.51474024e+07  9.48229289e+06  5.66510951e+06]
 [ 4.23890673e+06  2.76029022e+07 -3.18418089e+07]
 [ 5.98373800e+06  1.71889079e+07 -2.31726459e+07]
 [-1.44036670e+07  1.06556555e+07  3.74801151e+06]
 [-3.64267899e+07  4.22853762e+07 -5.85858621e+06]
 [ 1.23880026e+06 -3.11211471e+07  2.98823468e+07]
 [-1.64390697e+07 -6.66221427e+06  2.31012840e+07]
 [-1.64691377e+07 -5.83551151e+07  7.48242528e+07]
 [-4.52094125e+06 -6.08534751e+07  6.53744163e+07]
 [-2.79210879e+07  5.02856730e+07 -2.23645851e+07]
 [-1.35036398e+07  1.53199044e+07 -1.81626458e+06]
 [-4.84865856e+06 -1.94329708e+07  2.42816294e+07]
 [ 4.21036209e+06  9.15733707e+07 -9.57837328e+07]
 [-4.65821333e+07 -8.63913399e+07  1.32973473e+08]
 [-2.54881755e+07 -3.13321651e+06  2.86213921e+07]
 [-1.44188159e+07 -5.92814870e+07  7.37003030e+07]
 [ 2.65560717e+07 -8.05904105e+07  5.40343388e+07]
 [ 2.17413156e+07  8.13907849e+07 -1.03132100e+08]
 [-4.18967476e+07 -1.21962016e+08  1.63858764e+08]
 [-4.09301428e+07  1.06552758e+08 -6.56226153e+07]
 [ 3.20729108e+06  4.32344340e+07 -4.64417251e+07]
 [ 3.62941042e+07  9.59985945e+07 -1.32292699e+08]
 [-1.57443719e+07 -2.81975912e+07  4.39419632e+07]
 [ 1.16183453e+07 -4.72650259e+07  3.56466806e+07]
 [-2.23904883e+07 -2.35629699e+07  4.59534583e+07]
 [ 2.89938451e+07  5.11072173e+07 -8.01010624e+07]
 [-2.96588598e+07 -1.47061243e+08  1.76720103e+08]
 [ 1.19623915e+07  4.35721050e+07 -5.55344965e+07]
 [-2.84381232e+07 -5.01676517e+07  7.86057749e+07]
 [ 3.15109228e+07  1.96262715e+08 -2.27773637e+08]
 [ 2.11630753e+07 -4.08767095e+07  1.97136342e+07]
 [-3.91324751e+06  3.33996514e+07 -2.94864039e+07]
 [ 1.33630715e+07 -3.19323585e+07  1.85692871e+07]
 [ 1.84431674e+07 -9.13767577e+07  7.29335903e+07]
 [-2.18324643e+07 -3.37377165e+05  2.21698415e+07]
 [-6.65866746e+06 -7.38459256e+07  8.05045931e+07]
 [-8.23754164e+06 -8.51804881e+07  9.34180298e+07]
 [ 2.12260450e+07 -1.71109479e+07 -4.11509707e+06]
 [-1.19253103e+07 -5.24915596e+07  6.44168699e+07]
 [-7.95369000e+06 -1.10644853e+08  1.18598543e+08]
 [-6.56721611e+06  1.19372360e+06  5.37349251e+06]
 [-1.62357185e+06 -8.09204048e+06  9.71561234e+06]
 [ 2.26382602e+07  3.25712612e+07 -5.52095214e+07]
 [-2.34182993e+07 -1.31634417e+08  1.55052716e+08]
 [ 9.37632226e+06  2.29212425e+07 -3.22975648e+07]]
