[[ 6.04531425e+02 -1.36971240e+03  7.65187096e+02]
 [ 1.62298385e+03 -2.59470975e+03  9.71733679e+02]
 [-7.11391807e+02  1.23670937e+03 -5.25310244e+02]
 [ 7.04670888e+02 -1.11690876e+03  4.12242021e+02]
 [ 1.85689136e+02 -3.50360198e+02  1.64678753e+02]
 [-2.32040335e+02  4.56086412e+02 -2.24038314e+02]
 [-5.91891179e+02  1.03469389e+03 -4.42793139e+02]
 [-2.92385816e+02  8.15588729e+02 -5.23194793e+02]
 [ 3.22678974e+02 -5.14608547e+02  1.91936999e+02]
 [-3.95543159e+02  4.67551764e+02 -7.20010285e+01]
 [ 1.70747007e+02 -2.15366007e+02  4.46281745e+01]
 [-7.86174695e+02  1.34349595e+03 -5.57314225e+02]
 [ 1.93130557e+02 -1.38227726e+02 -5.48943235e+01]
 [-9.35151393e+02  1.77327665e+03 -8.38118673e+02]
 [-2.58768212e+02  3.79485549e+02 -1.20709134e+02]
 [ 8.73122519e+02 -1.46624661e+03  5.93133165e+02]
 [-1.39713797e+02  1.89401102e+02 -4.96818013e+01]
 [-2.37397101e+02  4.68049800e+02 -2.30644397e+02]
 [-1.51822068e+03  1.77325278e+03 -2.55026584e+02]
 [ 6.07071093e+02 -9.90121831e+02  3.83059654e+02]
 [-2.06198534e+02  7.71521814e+02 -5.65316244e+02]
 [-4.04618579e+02  7.03250639e+02 -2.98623562e+02]
 [-7.84750338e+02  8.23001465e+02 -3.82422564e+01]
 [ 2.85419700e+02 -7.28710501e+02  4.43298717e+02]
 [-1.71870874e+01 -7.93784846e+01  9.65722955e+01]
 [ 2.76782414e+02 -3.41904687e+02  6.51290047e+01]
 [-2.92096038e+02  5.31497043e+02 -2.39393619e+02]
 [ 2.61659202e+02 -2.92144657e+02  3.04936592e+01]
 [ 3.94816238e+02 -7.24794071e+02  3.29985543e+02]
 [ 8.39900225e+02 -1.21050188e+03  3.70610102e+02]
 [ 4.91278703e+02 -6.69021676e+02  1.77749751e+02]
 [-2.34012319e+02  8.53707245e+02 -6.19685719e+02]
 [ 2.43033987e+01  2.15878158e+02 -2.40174921e+02]
 [-1.09474782e+03  1.81806945e+03 -7.23313725e+02]
 [ 3.29889892e+02 -5.08577641e+02  1.78696102e+02]
 [-1.09562921e+02 -1.70382442e+02  2.79953878e+02]
 [-8.40182557e+01  7.34430988e+01  1.05835768e+01]
 [ 3.60438788e+02 -6.40848337e+02  2.80417720e+02]
 [ 1.88251063e+02 -2.96033187e+02  1.07789368e+02]
 [ 1.55406686e+02 -1.86829535e+02  3.14321630e+01]
 [ 1.09411255e+03 -1.70596001e+03  6.11855395e+02]
 [-7.30120977e+00 -3.23203922e+01  3.96290016e+01]
 [ 6.88362783e+02 -1.33908832e+03  6.50732458e+02]
 [-4.82922521e+02  8.45164197e+02 -3.62233570e+02]
 [-3.59112418e+02  5.79963864e+02 -2.20843260e+02]
 [ 1.26349157e+03 -2.05141207e+03  7.87928388e+02]
 [-3.48986993e+00  3.21698762e+01 -2.86726936e+01]
 [ 1.65577944e+03 -3.12993935e+03  1.47416787e+03]
 [-8.87920591e+02  1.14388785e+03 -2.55959000e+02]
 [ 6.15212017e+02 -1.20309688e+03  5.87891940e+02]
 [-3.23566911e+03  5.09418740e+03 -1.85851005e+03]
 [ 3.92144666e+02 -7.87233193e+02  3.95098804e+02]
 [-1.31330177e+02  1.36828699e+02 -5.49100944e+00]
 [-5.43427818e+02  9.73684049e+02 -4.30247486e+02]
 [ 3.11217416e+02 -7.14397690e+02  4.03188808e+02]
 [ 3.78589163e+01  2.96230870e+01 -6.74728206e+01]
 [ 6.82969797e+02 -1.03141817e+03  3.48458323e+02]
 [-1.51371008e+02  3.84554475e+02 -2.33173375e+02]
 [-9.02226811e+02  1.47003704e+03 -5.67802667e+02]
 [ 1.14459585e+03 -1.92756901e+03  7.82982522e+02]
 [ 4.03929553e+02 -6.16060421e+02  2.12137347e+02]
 [ 1.25409598e+02 -1.88250991e+02  6.28506586e+01]
 [-4.37427191e+02  7.97756418e+02 -3.60320677e+02]
 [ 1.04891955e+03 -1.99373041e+03  9.44817310e+02]
 [ 9.90106078e+02 -1.45843176e+03  4.68332138e+02]
 [ 4.95952555e+01 -6.06257646e+01  1.10372795e+01]
 [ 2.44019054e+02 -4.32992692e+02  1.88981259e+02]
 [-4.23247785e+02  7.94895123e+02 -3.71638882e+02]
 [ 5.31670563e+02 -1.09887368e+03  5.67212536e+02]
 [-2.38702320e+02  1.28347362e+02  1.10362192e+02]
 [ 4.85078438e+02 -7.55732277e+02  2.70662769e+02]
 [ 2.18102487e+03 -2.72337389e+03  5.42355993e+02]
 [ 5.54008759e+02 -9.13459423e+02  3.59459402e+02]
 [-1.12375110e+02 -4.22990218e+01  1.54682543e+02]
 [-1.85035842e+03  2.87517278e+03 -1.02480474e+03]
 [-5.11287793e+02  9.08933292e+02 -3.97636450e+02]
 [-3.96903434e+02  6.53302028e+02 -2.56391056e+02]
 [-6.48026060e+02  5.07639273e+02  1.40396847e+02]
 [-2.95328719e+02  5.24835806e+02 -2.29498187e+02]
 [-3.29689401e+02  5.24599865e+02 -1.94902801e+02]
 [-1.04951875e+03  1.92457336e+03 -8.75044328e+02]
 [-1.00449651e+03  1.55631723e+03 -5.51811208e+02]
 [-3.39078952e+02  4.53315816e+02 -1.14228696e+02]
 [ 1.22659087e+02 -1.88989342e+02  6.63386847e+01]
 [ 1.20146989e+02 -2.71755670e+02  1.51616661e+02]
 [-1.30519955e+02  3.48383914e+02 -2.17854106e+02]
 [ 4.10169913e+02 -6.96100309e+02  2.85938633e+02]
 [ 1.89499192e+02 -2.93711598e+02  1.04220370e+02]
 [ 4.01713419e+02 -6.25916995e+02  2.24212190e+02]
 [-8.06330060e+02  1.15767603e+03 -3.51337707e+02]
 [ 9.85382650e+02 -1.69292774e+03  7.07547815e+02]
 [ 2.73225169e+02 -5.64867997e+02  2.91649242e+02]
 [-3.07129053e+02  5.50666296e+02 -2.43529514e+02]
 [ 1.99438830e+02 -2.31684934e+02  3.22540436e+01]
 [-3.34002046e+02  7.63247149e+02 -4.29235543e+02]
 [-2.85453986e+02  4.25230691e+02 -1.39768784e+02]
 [-3.55037302e+02  5.93783990e+02 -2.38738350e+02]
 [ 2.53295841e+03 -3.82847057e+03  1.29551859e+03]
 [-8.98433736e+02  1.12818522e+03 -2.29742703e+02]
 [-1.77966801e+02  2.66263875e+02 -8.82892537e+01]
 [-1.29499618e+02  1.02750216e+02  2.67550934e+01]
 [ 2.21675775e+02 -3.97998066e+02  1.76330479e+02]
 [ 9.42471581e+01 -5.87291305e+01 -3.55104481e+01]
 [ 1.03946458e+02 -1.12124752e+02  8.18828358e+00]
 [ 2.91166132e+02 -4.00540842e+02  1.09382030e+02]
 [ 4.27958823e+01 -1.72608802e+02  1.29821912e+02]
 [ 1.45086422e+03 -2.02783817e+03  5.76980116e+02]
 [-1.28127074e+02  3.32284562e+02 -2.04150264e+02]
 [ 1.17512902e+03 -1.37906342e+03  2.03942340e+02]
 [ 8.36251884e+02 -1.37839145e+03  5.42148844e+02]
 [-2.97149213e+02  5.96978597e+02 -2.99818920e+02]
 [-2.03778868e+02  3.75776597e+02 -1.71989989e+02]
 [-5.12084988e+02  1.32848330e+03 -8.16387184e+02]
 [-1.24762568e+03  1.91436194e+03 -6.66728330e+02]
 [-3.12003640e+02  2.17691744e+02  9.43185003e+01]
 [ 6.41431214e+02 -9.94447229e+02  3.53024407e+02]
 [ 6.79785114e+02 -1.17070904e+03  4.90932147e+02]
 [-6.94680505e+02  1.10652183e+03 -4.11834678e+02]
 [ 1.20704359e+02 -3.10815886e+02  1.90119868e+02]
 [ 1.71621067e+03 -2.19362607e+03  4.77421845e+02]
 [-2.85147851e+02  4.39057624e+02 -1.53902029e+02]
 [-1.02559368e+03  1.71457192e+03 -6.88972732e+02]
 [ 9.85119636e+02 -1.67008311e+03  6.84970271e+02]
 [ 1.04007821e+03 -1.51725291e+03  4.77183663e+02]
 [ 8.13340472e+01 -2.23475932e+02  1.42149334e+02]
 [ 5.72849345e+02 -1.03794594e+03  4.65104685e+02]
 [-4.25092829e+02  7.42916327e+02 -3.17814770e+02]
 [ 4.25942549e+02 -8.76133410e+02  4.50197812e+02]
 [ 2.88475446e+02 -5.25860337e+02  2.37392071e+02]
 [-5.75530186e+02  8.33847893e+02 -2.58310113e+02]
 [ 4.05691742e+02 -6.48316492e+02  2.42632529e+02]
 [ 9.77242369e+02 -1.49689566e+03  5.19661925e+02]
 [-2.13649814e+02  4.16450470e+02 -2.02792304e+02]
 [ 3.35347644e+02 -5.41504892e+02  2.06166041e+02]
 [ 3.27499158e+02 -4.83569786e+02  1.56079218e+02]
 [-3.93852534e+02  6.59858782e+02 -2.65998021e+02]
 [-2.71620845e+02  4.68816086e+02 -1.97187378e+02]
 [-6.42180160e+02  1.47082393e+03 -8.28632705e+02]
 [ 2.81379843e+02 -5.01249481e+02  2.19877671e+02]
 [-1.57580367e+03  2.47816144e+03 -9.02347527e+02]
 [-5.46956226e+01  3.71008643e+02 -3.16304504e+02]
 [ 7.04429677e+01 -7.94184676e+01  8.98277063e+00]
 [-7.93923273e+02  1.27875390e+03 -4.84822135e+02]
 [-2.48162356e+02  3.55703372e+02 -1.07532073e+02]
 [-1.27210816e+03  1.91460503e+03 -6.42487813e+02]
 [ 5.50612631e+01 -2.41128714e+02  1.86073242e+02]
 [-5.12003334e+03  7.53376017e+03 -2.41371838e+03]
 [ 5.25029562e+02 -8.21133942e+02  2.96112938e+02]
 [ 4.33953011e+02 -6.01238757e+02  1.67294252e+02]
 [-1.22720241e+03  1.82279986e+03 -5.95588666e+02]
 [ 2.56629228e+02 -4.00135998e+02  1.43515536e+02]
 [ 9.46553318e+02 -1.46902371e+03  5.22479624e+02]
 [-1.30809327e+03  1.86998189e+03 -5.61881553e+02]
 [-7.64129854e+00  8.79545972e+01 -8.03054996e+01]
 [ 3.08871211e+03 -4.87860220e+03  1.78989644e+03]
 [ 3.22815391e+02 -5.64396399e+02  2.41588228e+02]
 [-1.64045172e+03  2.77708227e+03 -1.13662367e+03]
 [ 8.58092562e+02 -1.36406821e+03  5.05982575e+02]
 [-3.35523193e+02  5.50398554e+02 -2.14867387e+02]
 [-5.98527104e+02  1.06261779e+03 -4.64083697e+02]
 [-1.96237600e+03  3.13291142e+03 -1.17052506e+03]
 [ 3.87162203e+02 -7.19392960e+02  3.32238726e+02]
 [ 5.38530849e+02 -9.25449037e+02  3.86925336e+02]
 [ 3.05645911e+02 -5.16599159e+02  2.10960972e+02]
 [ 3.54022367e+01  1.53600921e+01 -5.07534152e+01]
 [-2.32573877e+03  4.12239136e+03 -1.79664563e+03]
 [-2.63890020e+02 -4.32394708e+02  6.96286146e+02]
 [ 6.45595791e+02 -7.01701746e+02  5.61122912e+01]
 [-8.78975774e+02  1.36518518e+03 -4.86201710e+02]
 [ 2.26905838e+02 -3.78325740e+02  1.51428237e+02]
 [ 5.33355113e+02 -1.00296460e+03  4.69616978e+02]
 [ 8.19583759e+02 -1.17271831e+02 -7.02301958e+02]
 [-9.04451677e+01 -3.60392124e+02  4.50849616e+02]
 [-1.99658716e+03  2.86587566e+03 -8.69277586e+02]
 [-1.42887994e+02  3.30982225e+02 -1.88085885e+02]
 [ 2.04647222e+02 -3.28439863e+02  1.23800471e+02]
 [ 9.71129696e+01 -1.75279493e+02  7.81757329e+01]
 [-5.69188290e+02  9.90944660e+02 -4.21748214e+02]
 [ 4.81347719e+02 -7.41232707e+02  2.59891180e+02]
 [-3.85440300e+01 -3.02022591e+02  3.40574685e+02]
 [ 1.56198184e+02 -8.20515289e+01 -7.41373247e+01]
 [ 1.44012584e+02 -1.02474063e+03  8.80737201e+02]
 [ 3.30862395e+02 -7.39519524e+02  4.08663963e+02]
 [ 1.16168654e+03 -1.81913636e+03  6.57456666e+02]
 [-1.40430835e+02  1.57692879e+02 -1.72536161e+01]
 [ 3.53575419e+02 -7.23860346e+02  3.70291825e+02]
 [-9.53615168e+02  1.76673685e+03 -8.13114049e+02]
 [-1.84791775e+02  3.59149627e+02 -1.74348877e+02]
 [ 3.07547890e+01 -1.36344768e+02  1.05596920e+02]
 [ 3.56711780e+02 -5.69907116e+02  2.13203797e+02]
 [ 3.28353204e+02 -4.99768363e+02  1.71423558e+02]
 [-7.92877460e+02  1.32370841e+03 -5.30826627e+02]
 [-1.13422351e+03  1.74650159e+03 -6.12270050e+02]
 [-2.04397511e+03  3.23093654e+03 -1.18695223e+03]]
