[[ 4.52052837e+02 -1.92662846e+03  1.47458808e+03]
 [ 4.95657013e+02 -1.24515072e+03  7.49502526e+02]
 [ 1.53103807e+02 -3.10813911e+02  1.57720796e+02]
 [ 3.26320977e+02 -8.03113023e+02  4.76801501e+02]
 [-1.39176800e+03  2.86553862e+03 -1.47376019e+03]
 [-1.08502056e+03  3.72170428e+03 -2.63667863e+03]
 [ 5.12488651e+02 -1.98276915e+03  1.47029008e+03]
 [ 8.32111061e+02 -1.98550030e+03  1.15339853e+03]
 [ 1.64412422e+02 -8.95136645e+02  7.30733364e+02]
 [-1.77112216e+03  5.90699167e+03 -4.13586438e+03]
 [ 4.99047684e+02 -1.14700354e+03  6.47962551e+02]
 [-1.68626927e+02  2.58689473e+02 -9.00556125e+01]
 [-2.27740932e+02  1.55130208e+03 -1.32355524e+03]
 [-7.75941184e+01  3.75780214e+02 -2.98180204e+02]
 [-2.96398012e+01  6.21221899e+02 -5.91577362e+02]
 [ 6.30640673e+01  4.58972632e+01 -1.08954796e+02]
 [-1.93965983e+02  3.19681935e+02 -1.25708791e+02]
 [ 5.24819388e+01 -2.33557667e+00 -5.01368982e+01]
 [ 1.84352501e+03 -2.93337824e+03  1.08985868e+03]
 [ 8.96270199e+01 -2.55602000e+02  1.65982488e+02]
 [-2.64644393e+02  7.41361292e+02 -4.76709811e+02]
 [-4.04464936e+02  1.12071601e+03 -7.16243387e+02]
 [ 1.54890032e+01 -1.44671052e+02  1.29191232e+02]
 [ 6.77781447e+02 -1.20317964e+03  5.25409346e+02]
 [ 1.05883912e+02 -7.86251554e+02  6.80380545e+02]
 [-2.04249121e+03  3.86972718e+03 -1.82723028e+03]
 [ 3.30041351e+02 -8.46554234e+02  5.16524036e+02]
 [-4.10781588e+02  4.12161678e+02 -1.37083546e+00]
 [ 1.05379153e+02 -3.94672537e+02  2.89297338e+02]
 [-5.11048447e+02  1.89542064e+03 -1.38436332e+03]
 [-1.14389254e+02  2.40849561e+02 -1.26450493e+02]
 [ 1.26748091e+02 -2.97316917e+02  1.70576578e+02]
 [ 2.36957093e+02 -1.23252042e+03  9.95570289e+02]
 [ 1.77445182e+01  1.46481552e+02 -1.64220583e+02]
 [-2.15208369e+02  3.48895469e+02 -1.33678627e+02]
 [ 1.08478137e+03 -1.74187455e+03  6.57099454e+02]
 [ 4.20446412e+00  2.66714228e+00 -6.86460319e+00]
 [-7.97137238e+00  4.38511626e+02 -4.30535483e+02]
 [-1.33529529e+02 -2.20631708e+02  3.54170728e+02]
 [-6.12986009e+02  1.37897299e+03 -7.65978166e+02]
 [ 2.42252940e+01 -8.17385490e+01  5.75178876e+01]
 [-1.14812209e+03  2.89842201e+03 -1.75029206e+03]
 [-9.78724755e+01  2.04267030e+02 -1.06386581e+02]
 [ 2.82726585e+02 -4.63293347e+02  1.80572596e+02]
 [-1.59209327e+02  2.67909005e+02 -1.08689511e+02]
 [ 8.18604807e+02  4.27362250e+01 -8.61330479e+02]
 [-2.39542162e+02  1.63642671e+03 -1.39688045e+03]
 [ 6.85799164e+02 -1.32297575e+03  6.37185652e+02]
 [-7.97496063e+01  1.86461249e+02 -1.06702653e+02]
 [-6.65607551e+02  1.34516109e+03 -6.79547683e+02]
 [ 9.94889390e+02 -1.13906400e+03  1.44182824e+02]
 [ 1.06444207e+03 -2.44947414e+03  1.38504007e+03]
 [ 1.22099212e+03 -2.79371111e+03  1.57272867e+03]
 [ 2.62316218e+02 -1.42815854e+03  1.16585030e+03]
 [ 4.70328121e+01  5.86890396e+01 -1.05715253e+02]
 [-2.45695073e+02  3.53368222e+02 -1.07665657e+02]
 [ 1.17273071e+02 -1.08633056e+03  9.69068097e+02]
 [-4.55877714e+02 -4.51759284e+02  9.07644990e+02]
 [-2.05103316e+02  5.86505575e+02 -3.81395441e+02]
 [ 4.07389919e+01 -2.04885542e+02  1.64154410e+02]
 [-3.20139231e+01 -8.37742413e+02  8.69768240e+02]
 [-5.44598757e+02  1.15919100e+03 -6.14582805e+02]
 [-2.19879948e+02  1.66389493e+02  5.35003155e+01]
 [-2.90277843e+02  8.13925484e+02 -5.23638129e+02]
 [-1.64954854e+02  1.65051781e+02 -8.90218148e-02]
 [-5.79114250e+02  1.64366880e+03 -1.06454721e+03]
 [ 1.04405041e+02  1.31409089e+02 -2.35805213e+02]
 [ 2.19755850e+02 -5.12473849e+02  2.92727584e+02]
 [-7.17859882e+02  3.82794423e+02  3.35072315e+02]
 [ 1.09820782e+03 -2.08251856e+03  9.84320196e+02]
 [-2.59131549e+01  1.06407923e+02 -8.04863354e+01]
 [-1.17436854e+03  2.14806815e+03 -9.73690606e+02]
 [ 3.42473785e+02 -6.36810924e+02  2.94342853e+02]
 [-2.88377455e+01 -7.48001959e+02  7.76844547e+02]
 [ 6.22974746e+02 -1.37651855e+03  7.53550832e+02]
 [-5.87665589e+02  5.97807812e+02 -1.01319763e+01]
 [-3.87636889e+02  1.05840899e+03 -6.70766852e+02]
 [ 3.40113061e+02 -6.74391772e+02  3.34284102e+02]
 [-2.94985147e+02  6.29743206e+02 -3.34748866e+02]
 [-7.72381460e+01  2.26459462e+02 -1.49212217e+02]
 [-6.64320058e+01  9.68319372e+00  5.67585399e+01]
 [ 1.96408171e+02 -2.44756254e+02  4.83579795e+01]
 [ 7.53599918e+02 -1.77250029e+03  1.01890798e+03]
 [ 6.82070902e+02 -1.43467295e+03  7.52608756e+02]
 [-6.02119306e+02  1.82690327e+01  5.83856621e+02]
 [ 2.65514477e+02 -5.82054295e+02  3.16545309e+02]
 [-6.03878021e+02  1.60031483e+03 -9.96427872e+02]
 [ 3.66993725e+02 -8.49602669e+02  4.82616714e+02]
 [-1.39118403e+03  2.26968590e+03 -8.78492689e+02]
 [-3.42564058e+02  1.21468522e+03 -8.72112446e+02]
 [ 1.10496143e+02 -2.93137117e+02  1.82648194e+02]
 [-1.80175304e+02  5.14179105e+02 -3.33997140e+02]
 [-6.13114631e+02  1.99283082e+03 -1.37970870e+03]
 [-6.56265864e+02  8.19330761e+02 -1.63055435e+02]
 [ 4.50006846e+02 -8.79123861e+02  4.29128150e+02]
 [ 1.17022087e+02 -8.46385823e+02  7.29373046e+02]
 [ 6.70808350e+01 -1.38606038e+02  7.15282616e+01]
 [ 2.77341923e+02 -4.95080577e+02  2.17747923e+02]
 [ 2.01819047e+02 -7.44221084e+02  5.42413021e+02]
 [ 3.05807144e+02 -2.76607787e+03  2.46028393e+03]
 [ 4.54114201e+01 -4.35685729e+02  3.90282403e+02]
 [-4.99233746e+02  1.82973281e+03 -1.33049278e+03]
 [-1.88811148e+02  1.60586376e+02  2.82313988e+01]
 [ 1.32871544e+03 -3.65822799e+03  2.32951931e+03]
 [ 9.07759093e+01 -2.39855868e+02  1.49087568e+02]
 [ 1.99173426e+02 -4.65496186e+02  2.66332913e+02]
 [ 3.36568627e+02 -6.69252083e+02  3.32690695e+02]
 [ 1.59954732e+02  2.51309911e+03 -2.67304395e+03]
 [-1.28320321e+02  5.60153487e+01  7.23152334e+01]
 [ 2.44651700e+02 -5.07244651e+02  2.62602222e+02]
 [-7.70949370e+02  1.70726826e+03 -9.36312070e+02]
 [ 3.35898719e+02 -1.47238450e+03  1.13649458e+03]
 [ 8.04656954e+02 -1.72598862e+03  9.21339515e+02]
 [-2.71725520e+01  4.28273152e+02 -4.01095599e+02]
 [-4.99434931e+01  5.99012868e+01 -9.94980907e+00]
 [ 1.01377165e+02  8.81873240e+00 -1.10189785e+02]
 [-3.66321076e+02  8.71134053e+02 -5.04804503e+02]
 [ 4.87444926e+02 -1.02561316e+03  5.38177418e+02]
 [ 2.67677902e+01 -8.63255766e+02  8.36498485e+02]
 [ 1.28291544e+03 -3.08848814e+03  1.80557338e+03]
 [-5.99181653e+01 -1.87686151e+02  2.47611420e+02]
 [-7.14946625e+00  6.84869430e+01 -6.13310696e+01]
 [-1.40951601e+02 -1.41329144e+02  2.82292815e+02]
 [ 2.50056110e+02 -6.16763247e+02  3.66714717e+02]
 [-1.26036044e+02  1.61686733e+02 -3.56459283e+01]
 [ 2.00737188e+01 -4.39523289e+02  4.19461307e+02]
 [-2.94638818e+02  5.03386194e+02 -2.08741469e+02]
 [ 1.12111338e+02 -3.73643612e+02  2.61540958e+02]
 [ 6.38035537e+02 -1.08489849e+03  4.46870181e+02]
 [-1.27445146e+02  3.70490230e+02 -2.43039099e+02]
 [ 1.12839845e+03 -2.89195934e+03  1.76357214e+03]
 [ 1.08068826e+02 -1.42980219e+03  1.32174449e+03]
 [ 5.35999328e+02 -1.18331351e+03  6.47320058e+02]
 [ 1.09078396e+02 -1.28271943e+02  1.92009318e+01]
 [ 2.91026503e+02 -1.17295598e+03  8.81934043e+02]
 [ 8.45088228e+01  2.88607018e+03 -2.97056999e+03]
 [-2.32956519e+02  1.24648364e+03 -1.01351915e+03]
 [-2.39203582e+01  5.10078152e+01 -2.70777828e+01]
 [-3.09092685e+02  1.10012254e+02  1.99088553e+02]
 [ 2.99278049e+02 -2.45992423e+02 -5.32778330e+01]
 [ 6.08366627e+01  1.62488238e+03 -1.68571532e+03]
 [-2.25364496e+02  5.82311277e+02 -3.56937612e+02]
 [-1.20944959e+02  4.31673049e+02 -3.10722211e+02]
 [-4.01095434e+02  1.49801245e+03 -1.09690912e+03]
 [-5.49145311e+01 -1.20100641e+02  1.75023400e+02]
 [ 8.36251592e+02 -1.71296873e+03  8.76726811e+02]
 [-9.16847611e+02  8.66682042e+02  5.01752366e+01]
 [-5.45936763e+02  1.33770663e+03 -7.91761992e+02]
 [ 6.39394974e+02 -1.50223470e+03  8.62848984e+02]
 [-1.68003620e+02  5.84216680e+02 -4.16204007e+02]
 [-3.31685472e+02  7.48750771e+02 -4.17053404e+02]
 [ 1.05913044e+03  4.62920921e+02 -1.52204683e+03]
 [-3.63077136e+02  8.35177715e+02 -4.72091946e+02]
 [-1.45929704e+02 -1.47077664e+03  1.61671185e+03]
 [-5.42879610e+02  8.63675948e+02 -3.20788049e+02]
 [-2.79898568e+02  6.65564957e+02 -3.85655369e+02]
 [-5.52458229e+02  1.73458719e+03 -1.18212141e+03]
 [ 2.56672711e+02 -4.64709322e+02  2.08046242e+02]
 [-2.31822790e+02  1.11171121e+03 -8.79879628e+02]
 [ 2.99819652e+02 -6.68831067e+01 -2.32928105e+02]
 [ 9.61340411e+02 -3.25824155e+03  2.29690382e+03]
 [ 5.66573029e+01 -5.84784797e+01  1.82872592e+00]
 [-1.93633162e+02  4.62311355e+02 -2.68670811e+02]
 [-2.05869201e+02 -5.94823302e+02  8.00705491e+02]
 [-5.07982836e+01  1.53528095e+02 -1.02721474e+02]
 [ 4.85907829e+02 -8.42498946e+02  3.56597355e+02]
 [-1.38543164e+02  3.61493335e+02 -2.22941585e+02]
 [-6.40218197e+02  1.03042553e+03 -3.90196685e+02]
 [ 4.09970353e+02 -1.07511202e+03  6.65150888e+02]
 [ 4.08964225e+02 -5.54588636e+02  1.45630238e+02]
 [ 7.91250322e+01  7.70183640e+02 -8.49303984e+02]
 [-3.05669873e+02  8.07404335e+02 -5.01725761e+02]
 [-6.75351403e+01 -1.12306061e+02  1.79848890e+02]
 [-1.28431791e+02  8.07748460e+02 -6.79312731e+02]
 [ 1.61619122e+02  9.81812061e+02 -1.14342218e+03]
 [ 8.57208959e+01 -1.30603638e+02  4.48912647e+01]
 [-1.94305823e+02  3.74089538e+02 -1.79774266e+02]
 [-7.96767542e+02  1.55913054e+03 -7.62353539e+02]
 [-3.40273638e+02  5.15011972e+02 -1.74728712e+02]
 [-4.76638672e+02  9.05005009e+02 -4.28358011e+02]
 [ 6.84726767e+02 -1.27105950e+03  5.86338536e+02]
 [-2.65374086e+01  7.51270249e+01 -4.85859426e+01]
 [ 6.95196050e+01  2.55430773e+01 -9.50568309e+01]
 [ 3.28533457e+02 -1.10393543e+03  7.75410139e+02]
 [ 2.42614535e+01 -2.03204959e+02  1.78950843e+02]
 [ 2.61412097e+02 -2.87894638e+02  2.64891959e+01]
 [ 5.34399288e+02 -1.03677412e+03  5.02378292e+02]
 [ 1.74002063e+03 -4.42385794e+03  2.68384533e+03]
 [-1.15392739e+03 -5.89629123e+02  1.74356796e+03]
 [ 1.08240399e+03 -2.43986603e+03  1.35747111e+03]
 [-3.28752546e+02  5.76045898e+02 -2.47283031e+02]
 [-1.61243347e+02  6.80533121e+02 -5.19280595e+02]
 [-2.23278707e+02  7.17613450e+01  1.51527832e+02]
 [ 5.81701834e+02 -2.02831259e+03  1.44662050e+03]
 [ 4.75793371e+02 -9.85634894e+02  5.09851292e+02]
 [ 1.22808283e+02 -3.26066168e+02  2.03269218e+02]
 [ 2.28543301e+02 -7.17460859e+02  4.88922698e+02]
 [-2.75667442e+02  1.20695663e+03 -9.31279911e+02]
 [-1.50239402e+02  6.62676243e+02 -5.12430505e+02]
 [-6.31488759e+02  1.22543200e+03 -5.93934371e+02]
 [ 2.88397169e+02 -8.79513313e+02  5.91125033e+02]
 [-8.93007127e+02 -1.80782649e+02  1.07380201e+03]
 [ 1.29346698e+03 -3.62867246e+03  2.33521382e+03]
 [-9.34655322e+02  1.87720840e+03 -9.42542025e+02]
 [-4.18795877e+02  2.38032085e+03 -1.96151996e+03]
 [ 1.57854539e+02 -8.41574062e+01 -7.36897713e+01]
 [ 7.23941356e+02 -2.00234729e+03  1.27841329e+03]
 [ 3.24769600e+01  1.08399091e+02 -1.40868975e+02]
 [-1.36659429e+02  4.00181828e+02 -2.63512703e+02]
 [ 2.10102034e+02 -8.03387410e+02  5.93292740e+02]
 [-2.40836824e+02  6.06485920e+02 -3.65641505e+02]
 [-4.47956608e+02  1.67709784e+03 -1.22913227e+03]
 [ 3.63983282e+02 -5.09599101e+02  1.45623077e+02]
 [ 4.45317496e+01  2.84196655e+02 -3.28722557e+02]
 [ 1.96869072e+02 -1.25043255e+03  1.05357362e+03]
 [-1.17261688e+03  3.63199912e+03 -2.45937472e+03]
 [ 1.33404398e+02 -4.56599108e+02  3.23204953e+02]
 [ 3.53758268e+02 -1.22532968e+03  8.71579286e+02]
 [-6.75932818e+02  1.43859889e+03 -7.62655412e+02]]
