[[ 1.14001859e+03 -9.28368450e+03  8.14368395e+03]
 [-8.98134009e+02  1.90920036e+04 -1.81938771e+04]
 [-8.93557577e+02  1.34815143e+03 -4.54571892e+02]
 [-2.36370587e+02  1.47402643e+04 -1.45038698e+04]
 [ 2.25969273e+02 -1.91390860e+03  1.68794583e+03]
 [ 3.24431463e+02  3.39649704e+03 -3.72091445e+03]
 [ 3.39717870e+02  8.69978965e+03 -9.03948630e+03]
 [-1.03221833e+03  2.71488575e+04 -2.61166296e+04]
 [ 7.91601675e+02  2.96709007e+03 -3.75867929e+03]
 [ 7.38025060e+02  3.46747086e+02 -1.08477153e+03]
 [-9.36428536e+02  3.95115337e+02  5.41309357e+02]
 [ 1.35092802e+03  1.28182720e+03 -2.63275213e+03]
 [ 7.77239833e+02  1.53875432e+04 -1.61647879e+04]
 [ 1.96530848e+02 -5.68886727e+03  5.49233514e+03]
 [-2.95074905e+01  3.01024623e+03 -2.98072903e+03]
 [ 3.02522849e+01 -6.20087442e+03  6.17061886e+03]
 [-2.40013721e+02  1.16948736e+04 -1.14548555e+04]
 [ 6.56884379e+02 -6.04810474e+03  5.39123608e+03]
 [-7.11975639e+02  4.92251538e+03 -4.21053461e+03]
 [-9.59718185e+02  3.12167023e+03 -2.16194223e+03]
 [-5.85341844e+02 -1.78650590e+04  1.84503986e+04]
 [-1.74740537e+03 -4.96767890e+02  2.24418665e+03]
 [-3.18013699e+02 -7.10904377e+03  7.42706714e+03]
 [-4.53568416e+02 -4.49778161e+03  4.95135833e+03]
 [ 9.18183109e+02 -8.74522334e+02 -4.36466171e+01]
 [ 1.36864407e+02 -1.09961959e+04  1.08593409e+04]
 [-8.38999844e+02 -5.20974049e+02  1.35997620e+03]
 [-7.50519283e+02 -1.80196809e+04  1.87702011e+04]
 [ 5.80763286e+02  3.21632274e+03 -3.79707453e+03]
 [-7.16644685e+02  7.57313320e+03 -6.85648683e+03]
 [-1.23732085e+03  1.33474058e+02  1.10385840e+03]
 [ 5.41185352e+02  6.31455030e+03 -6.85571308e+03]
 [-2.08088927e+00  1.48766262e+04 -1.48745321e+04]
 [-1.35173854e+03  3.50546510e+03 -2.15371086e+03]
 [ 1.46204411e+02  1.14787793e+04 -1.16249685e+04]
 [-3.57644712e+02 -3.75512840e+03  4.11277247e+03]
 [-1.47581226e+02  1.77466926e+03 -1.62708207e+03]
 [ 3.65899727e+02  4.01084785e+03 -4.37672272e+03]
 [-1.31131485e+03 -1.39722954e+04  1.52836122e+04]
 [-2.09033554e+03 -8.16238763e+03  1.02527336e+04]
 [-1.12465578e+03 -4.78031184e+03  5.90498110e+03]
 [ 1.05059136e+03  8.68579154e+03 -9.73637561e+03]
 [-1.06548600e+02 -1.51456815e+03  1.62114224e+03]
 [-5.25573211e+02 -9.82167452e+03  1.03472553e+04]
 [ 1.75992924e+03 -1.28773549e+04  1.11174241e+04]
 [-2.01877615e+03 -5.71166953e+03  7.73045060e+03]
 [ 7.28238503e+02  1.12560053e+04 -1.19842293e+04]
 [-7.22119957e+01 -1.70919761e+03  1.78141194e+03]
 [ 2.66114527e+02  3.95760288e+03 -4.22370622e+03]
 [ 2.80085495e+02 -1.05835596e+04  1.03034697e+04]
 [ 1.45234376e+03 -4.48931200e+03  3.03695906e+03]
 [-3.35791339e+02 -2.30884493e+03  2.64464667e+03]
 [ 2.07594264e+03 -1.28824006e+04  1.08064609e+04]
 [-6.85200060e+02  1.28125545e+04 -1.21273519e+04]
 [ 1.69780528e+03  1.24808074e+04 -1.41786105e+04]
 [-8.56994967e+02 -1.48857379e+04  1.57427334e+04]
 [ 9.05244410e+02 -1.79515330e+04  1.70462928e+04]
 [ 2.98149658e+02  3.74138929e+03 -4.03953760e+03]
 [-1.31603557e+03 -1.19996325e+03  2.51601874e+03]
 [ 9.91906901e+02 -3.40737334e+03  2.41547359e+03]
 [ 1.30698190e+02  7.86363928e+03 -7.99432401e+03]
 [-1.88703527e+03  8.48206693e+03 -6.59501810e+03]
 [-2.11385120e+02  4.00815329e+03 -3.79675573e+03]
 [-2.03961018e+03 -2.02865428e+04  2.23261569e+04]
 [-1.44170289e+03 -5.73237856e+03  7.17408901e+03]
 [ 8.30233768e+02  2.07039183e+03 -2.90061028e+03]
 [ 7.99218347e+01 -1.38910138e+03  1.30917501e+03]
 [-4.80194235e+02  3.74721711e+03 -3.26702706e+03]
 [-2.32078839e+01  1.28352002e+04 -1.28119822e+04]
 [ 1.43929170e+03  3.57019247e+03 -5.00947202e+03]
 [-7.37495627e+02 -6.12222347e+03  6.85973266e+03]
 [-2.57791984e+03 -7.02446345e+03  9.60238598e+03]
 [-1.23002315e+03 -1.15046267e+04  1.27346575e+04]
 [ 7.33224015e+02 -3.58556048e+03  2.85234233e+03]
 [ 6.68728933e+02  2.16511848e+03 -2.83383473e+03]
 [-1.04167244e+02 -9.35763610e+03  9.46180728e+03]
 [ 1.00190008e+03 -1.18345087e+04  1.08326133e+04]
 [ 3.80736704e+02  9.27239754e+03 -9.65312320e+03]
 [-2.32938744e+03 -9.31816589e+03  1.16475478e+04]
 [ 5.93801678e+02  1.18667917e+04 -1.24605858e+04]
 [ 3.09603604e+00 -2.24515369e+04  2.24484408e+04]
 [-1.54483515e+03  7.91765099e+03 -6.37279515e+03]
 [ 8.95653759e+02 -3.41522608e+03  2.51959113e+03]
 [-2.40541197e+01 -6.46520975e+03  6.48926713e+03]
 [ 1.74461463e+02 -1.18968339e+04  1.17223821e+04]
 [-3.23912942e+03  4.67310110e+03 -1.43396002e+03]
 [ 2.97438014e+01  1.81598519e+03 -1.84573278e+03]
 [ 1.65628110e+03 -7.73373245e+02 -8.82915892e+02]
 [-5.46012211e+02 -1.04940999e+03  1.59542935e+03]
 [ 3.53826670e+02  9.31861681e+03 -9.67242291e+03]
 [ 5.34677243e+02  4.64177755e+03 -5.17644966e+03]
 [ 6.72122611e+02 -5.97940931e+02 -7.41811018e+01]
 [-1.03034017e+03  1.38517337e+04 -1.28213995e+04]
 [-1.34747035e+03  3.35746333e+03 -2.00997912e+03]
 [-6.35466546e+02  8.49824672e+03 -7.86276811e+03]
 [ 6.67386561e+02 -7.56845274e+03  6.90107393e+03]
 [ 1.85515637e+02  7.34359599e+03 -7.52908355e+03]
 [-9.10845130e+02 -5.41291784e+03  6.32377248e+03]
 [-1.84009606e+02  3.10994028e+03 -2.92590097e+03]
 [-3.94402337e+02 -1.22678075e+03  1.62120149e+03]
 [-1.31416456e+03 -7.85070500e+03  9.16488525e+03]
 [ 3.17746904e+02 -9.74939601e+02  6.57190401e+02]
 [ 7.04274007e+02 -9.79811854e+03  9.09385177e+03]
 [-3.93134047e+02 -1.82007734e+03  2.21321406e+03]
 [ 2.93081465e+02 -8.39739154e+03  8.10432504e+03]
 [-1.74639018e+02  7.74619807e+03 -7.57153741e+03]
 [ 1.37723967e+03  6.49629878e+03 -7.87353766e+03]
 [-8.20346914e+02  1.14853082e+04 -1.06649579e+04]
 [ 5.93184605e+02 -9.52458395e+03  8.93141313e+03]
 [-5.14490023e+02 -8.82335591e+02  1.39683113e+03]
 [ 4.87371438e+02  1.04558449e+04 -1.09432069e+04]
 [ 1.97310533e+02 -8.85996327e+03  8.66265885e+03]
 [ 1.02461639e+03  1.98974711e+03 -3.01435484e+03]
 [ 1.91973727e+03 -4.59917448e+02 -1.45980720e+03]
 [ 1.18616092e+03  1.91603405e+03 -3.10217760e+03]
 [-9.25403948e+01  1.96072027e+02 -1.03521804e+02]
 [ 1.25286272e+03 -1.98069025e+02 -1.05477203e+03]
 [ 8.81608972e+02  1.49031369e+03 -2.37191533e+03]
 [-3.59971023e+02  7.28056335e+03 -6.92058504e+03]
 [ 1.44218791e+03  1.23988899e+03 -2.68207485e+03]
 [-5.55364205e+01  1.84588524e+03 -1.79033816e+03]
 [-2.19222435e+02  1.48321181e+03 -1.26396971e+03]
 [-1.84741799e+01  7.12515404e+03 -7.10666481e+03]
 [-8.67612622e+01  6.35763989e+03 -6.27088545e+03]
 [ 5.48622256e+02 -1.43545954e+04  1.38059854e+04]
 [ 8.73084168e+02 -1.84568442e+04  1.75837429e+04]
 [-2.06724347e+03  1.80754541e+03  2.59707543e+02]
 [ 1.77809807e+03 -4.20207751e+03  2.42398145e+03]
 [-6.64495197e+02 -4.94541888e+03  5.60992807e+03]
 [-8.33443126e+02  1.33815874e+04 -1.25481313e+04]
 [ 9.14218757e+01  1.53185668e+04 -1.54099804e+04]
 [ 6.66418820e+02 -5.72731360e+03  5.06090979e+03]
 [ 3.09700593e+02 -3.93766675e+03  3.62796785e+03]
 [ 9.26999425e+02  3.98794395e+03 -4.91492295e+03]
 [-9.51380119e+01  1.31373086e+04 -1.30421640e+04]
 [-1.16995547e+03 -9.91297899e+03  1.10829472e+04]
 [ 3.20851945e+02  3.50505706e+03 -3.82589489e+03]
 [ 1.88000481e+03 -2.23111156e+02 -1.65689509e+03]
 [ 1.13842885e+03  1.34642839e+04 -1.46027052e+04]
 [-1.79846395e+02  1.02893513e+04 -1.01095066e+04]
 [ 2.67392815e+02 -7.78747288e+03  7.52008739e+03]
 [ 9.42088272e+02  9.77423234e+03 -1.07163088e+04]
 [ 2.62350041e+03 -1.28711881e+04  1.02476781e+04]
 [-1.30523061e+03  1.99474844e+03 -6.89517497e+02]
 [-3.44642868e+01  1.03236907e+04 -1.02892134e+04]
 [-2.34678240e+01 -8.39568416e+03  8.41914725e+03]
 [-1.81428504e+02 -5.71349908e+03  5.89492409e+03]
 [ 9.21083380e+02 -9.82194623e+03  8.90086201e+03]
 [-1.55641119e+02 -1.57232374e+04  1.58788888e+04]
 [-2.01590588e+02 -1.14986209e+04  1.17002092e+04]
 [ 1.04770664e+03 -2.87729640e+03  1.82960727e+03]
 [-5.96137650e+02 -2.41130886e+04  2.47092406e+04]
 [ 1.53673680e+03 -1.33187951e+04  1.17820689e+04]
 [-5.34764214e+02  5.76019151e+03 -5.22540891e+03]
 [-5.85715538e+02  1.47257027e+04 -1.41399648e+04]
 [-4.55174477e+02  6.06559227e+03 -5.61041302e+03]
 [ 6.97682887e+02  2.91378180e+03 -3.61145591e+03]
 [ 4.04584544e+02  6.57898127e+03 -6.98357152e+03]
 [ 8.47690308e+01 -1.10753813e+02  2.59991926e+01]
 [ 6.42982488e+02  4.63536324e+01 -6.89330433e+02]
 [-1.95903681e+03  2.03243451e+03 -7.33843267e+01]
 [-1.17917748e+03  8.83975342e+03 -7.66057222e+03]
 [-1.69852904e+03 -2.39928495e+03  4.09782467e+03]
 [ 4.00613686e+02 -1.69499245e+04  1.65493163e+04]
 [-9.47403437e+02 -4.42605421e+03  5.37346114e+03]
 [ 7.12704905e+02  6.31515583e+03 -7.02785107e+03]
 [-4.44456621e+02  2.80540350e+03 -2.36094482e+03]
 [-9.38356209e+02  3.56116875e+04 -3.46733178e+04]
 [-2.28721481e+02  1.01048735e+04 -9.87613238e+03]
 [ 1.21964084e+03 -6.82641973e+03  5.60678422e+03]
 [ 2.65596090e+03  1.82618000e+03 -4.48213930e+03]
 [ 6.65950117e+02 -5.04203966e+02 -1.61734536e+02]
 [-1.19724442e+03 -1.54264653e+04  1.66237163e+04]
 [-7.21470275e+02 -7.92312512e+03  8.64459739e+03]
 [-3.09131912e+02 -8.42273387e+03  8.73186840e+03]
 [-9.61414612e+01 -1.66620005e+04  1.67581489e+04]
 [ 5.97326169e+02  1.01751665e+04 -1.07724665e+04]
 [ 5.95944839e+02  2.44057541e+04 -2.50016737e+04]
 [ 1.57655635e+02 -4.76230229e+02  3.18581147e+02]
 [-1.42069980e+03  1.29312804e+04 -1.15105572e+04]
 [-9.31202844e+02 -1.32891488e+04  1.42203531e+04]
 [-4.71849032e+02  2.23791605e+03 -1.76606926e+03]
 [-1.65706663e+02  5.33797696e+02 -3.68084783e+02]
 [-2.09491645e+02 -8.20375855e+03  8.41325599e+03]
 [ 6.85206887e+02 -1.56205360e+03  8.76855475e+02]
 [-1.54191919e+03  1.98400729e+03 -4.42094208e+02]
 [ 1.14590183e+02  3.06777967e+04 -3.07923720e+04]
 [ 2.37358949e+03 -7.65821186e+03  5.28462411e+03]
 [-1.16483672e+03  7.61708295e+03 -6.45224569e+03]
 [-8.15566898e+00 -3.72065491e+03  3.72881822e+03]
 [-1.03347677e+03 -3.17056089e+04  3.27390880e+04]
 [ 5.46800020e+02  9.24029460e+03 -9.78708641e+03]
 [-1.21489162e+01 -9.56201561e+02  9.68362680e+02]
 [-1.56071824e+03  4.56203682e+03 -3.00129162e+03]
 [-1.21589093e+03  3.27868922e+04 -3.15709828e+04]
 [ 2.14761930e+03 -5.10628750e+03  2.95867674e+03]
 [-1.07746583e+03  1.23795263e+04 -1.13020388e+04]]
