[[ 4.69815455e+06  1.61151755e+07 -2.08133300e+07]
 [-7.90044970e+06 -1.54254442e+07  2.33258939e+07]
 [-1.29618615e+07  3.54220443e+07 -2.24601828e+07]
 [ 3.07323978e+06  1.71062996e+07 -2.01795393e+07]
 [ 6.14196993e+06 -9.49229813e+07  8.87810113e+07]
 [-1.88458303e+07  1.50635795e+07  3.78225080e+06]
 [ 5.61699950e+06 -3.14224777e+07  2.58054782e+07]
 [ 9.74589663e+06  1.59488534e+07 -2.56947500e+07]
 [ 2.90497786e+06  4.91371989e+07 -5.20421767e+07]
 [-3.90884350e+06  7.71658129e+07 -7.32569694e+07]
 [-1.39493862e+06  1.81286373e+07 -1.67336987e+07]
 [ 9.32009223e+06 -6.41509012e+07  5.48308090e+07]
 [ 9.08975690e+06  3.90398320e+07 -4.81295889e+07]
 [-1.41648349e+07 -1.28505104e+07  2.70153454e+07]
 [-8.86774682e+06  4.39796026e+07 -3.51118558e+07]
 [-4.99299719e+06  3.04201171e+07 -2.54271199e+07]
 [-5.87296142e+06 -1.67969188e+07  2.26698803e+07]
 [-1.19273157e+07  1.94389389e+07 -7.51162321e+06]
 [-1.05921049e+07  6.63100295e+06  3.96110196e+06]
 [-1.81930123e+06  9.11593332e+04  1.72814191e+06]
 [-5.82753186e+06  8.71409592e+06 -2.88656405e+06]
 [ 8.42170271e+06 -4.46248504e+07  3.62031476e+07]
 [ 8.87689790e+05 -7.75809397e+06  6.87040418e+06]
 [ 1.40332093e+07  2.82930471e+07 -4.23262564e+07]
 [ 5.45344306e+06  3.27530706e+07 -3.82065137e+07]
 [-3.24371518e+05 -6.70116521e+07  6.73360236e+07]
 [ 1.38206407e+07 -2.12113194e+07  7.39067869e+06]
 [-3.62443977e+06  2.59081140e+06  1.03362837e+06]
 [ 1.68358366e+06  1.60661722e+07 -1.77497558e+07]
 [-3.80593473e+05  8.13941500e+06 -7.75882150e+06]
 [-8.72856803e+06  2.85586829e+07 -1.98301148e+07]
 [-2.47605088e+07  3.28860991e+07 -8.12559028e+06]
 [ 5.46387140e+06 -1.43026734e+07  8.83880205e+06]
 [-6.43245973e+06 -1.48184148e+07  2.12508745e+07]
 [-1.54233072e+03 -8.22079410e+06  8.22233643e+06]
 [ 8.35632403e+06 -4.93691787e+07  4.10128547e+07]
 [ 8.26381113e+06  1.03693690e+07 -1.86331801e+07]
 [-7.22479638e+06 -1.57366955e+07  2.29614919e+07]
 [ 3.47531299e+06  6.16911275e+07 -6.51664405e+07]
 [-7.09837610e+06  4.15031792e+07 -3.44048031e+07]
 [ 4.10414759e+06 -1.40692854e+08  1.36588706e+08]
 [-1.05900043e+07  1.37528805e+07 -3.16287623e+06]
 [-9.46006581e+06  5.38728595e+07 -4.44127937e+07]
 [ 3.85792605e+06  1.48571299e+07 -1.87150559e+07]
 [ 8.76120599e+06  2.44192328e+07 -3.31804388e+07]
 [ 3.42125303e+06  9.02075406e+07 -9.36287936e+07]
 [ 4.73293725e+06 -7.28625611e+07  6.81296238e+07]
 [ 1.35834744e+07 -5.72411144e+07  4.36576400e+07]
 [-5.83046459e+06  5.27151430e+07 -4.68846784e+07]
 [-9.81141115e+06  1.09753966e+08 -9.99425546e+07]
 [ 1.75178090e+06  1.28360141e+06 -3.03538230e+06]
 [-6.63572436e+06  4.80252694e+07 -4.13895451e+07]
 [ 1.08910323e+06 -2.52498675e+07  2.41607643e+07]
 [ 1.64661553e+06 -4.35216608e+07  4.18750453e+07]
 [-8.48004203e+05 -1.20900552e+06  2.05700973e+06]
 [ 3.40610226e+07 -2.07938545e+07 -1.32671681e+07]
 [-1.64851473e+06  5.70694725e+07 -5.54209578e+07]
 [-2.08580998e+06  1.20016041e+07 -9.91579415e+06]
 [ 7.88657458e+06 -7.36157119e+07  6.57291373e+07]
 [ 8.05918969e+06 -5.94593803e+07  5.14001906e+07]
 [ 1.47021684e+07 -1.25197583e+07 -2.18241008e+06]
 [-7.44226331e+06  7.28129245e+07 -6.53706611e+07]
 [ 2.81262603e+06  1.24847945e+07 -1.52974205e+07]
 [-6.52009883e+03  5.98523082e+07 -5.98457881e+07]
 [ 1.40374429e+07 -1.72401733e+07  3.20273047e+06]
 [-1.57473837e+07 -3.75511913e+05  1.61228956e+07]
 [-5.38814842e+06  5.55393787e+06 -1.65789433e+05]
 [ 9.22539461e+06 -9.30678713e+06  8.13925342e+04]
 [ 1.83746670e+06 -4.47038214e+07  4.28663547e+07]
 [ 1.08239885e+07 -1.58238892e+08  1.47414904e+08]
 [ 9.74891131e+05  6.65274067e+05 -1.64016519e+06]
 [-1.81772633e+07  5.79836976e+07 -3.98064343e+07]
 [-5.76520712e+06 -1.54150631e+07  2.11802702e+07]
 [ 2.81043760e+06 -9.79517609e+06  6.98473849e+06]
 [-7.42877375e+06  1.33786503e+07 -5.94987658e+06]
 [-6.88583276e+06  8.95347517e+07 -8.26489189e+07]
 [ 7.96488725e+06 -3.87826075e+07  3.08177202e+07]
 [ 1.06009387e+07 -5.28444994e+07  4.22435607e+07]
 [-7.69338735e+05  3.61499849e+07 -3.53806462e+07]
 [-8.55631387e+06  5.65761819e+06  2.89869570e+06]
 [ 3.56532153e+06 -5.97998708e+07  5.62345493e+07]
 [-5.85114705e+05  3.31398412e+07 -3.25547265e+07]
 [ 1.71535425e+07 -9.60876963e+07  7.89341538e+07]
 [-5.55656939e+05  4.17286811e+07 -4.11730242e+07]
 [-1.43814635e+07 -1.88458172e+08  2.02839636e+08]
 [-1.44220561e+07  9.94730007e+07 -8.50509446e+07]
 [-2.11918620e+06  3.75466018e+07 -3.54274156e+07]
 [-7.81713300e+05  9.01957181e+07 -8.94140048e+07]
 [ 2.24828993e+06  6.14280668e+07 -6.36763567e+07]
 [ 6.27340336e+06 -3.07595168e+07  2.44861134e+07]
 [ 3.25049556e+06 -3.01256261e+07  2.68751305e+07]
 [-5.38065404e+06  5.51466469e+07 -4.97659929e+07]
 [-1.80715566e+07  3.34637423e+07 -1.53921857e+07]
 [ 1.13303223e+07  8.35556973e+06 -1.96858920e+07]
 [-1.03987063e+07  7.03119015e+07 -5.99131951e+07]
 [-3.19564120e+06  2.67078999e+07 -2.35122587e+07]
 [-2.30857004e+07 -3.30584909e+07  5.61441913e+07]
 [ 9.01212090e+05 -2.28838683e+07  2.19826562e+07]
 [ 6.72074010e+06  9.66604478e+06 -1.63867849e+07]
 [-1.59107756e+05 -4.73441566e+06  4.89352342e+06]
 [-5.52442503e+06 -4.15701714e+07  4.70945965e+07]
 [ 3.18325863e+06 -1.30048347e+07  9.82157613e+06]
 [ 6.18783170e+06  8.30377431e+07 -8.92255748e+07]
 [-2.26012744e+06  1.17931179e+07 -9.53299049e+06]
 [-2.38613110e+04  2.25273398e+07 -2.25034784e+07]
 [-5.66226737e+06  4.56400566e+07 -3.99777892e+07]
 [-1.80891260e+07  1.04203162e+08 -8.61140360e+07]
 [-1.44629440e+07  2.11191977e+07 -6.65625378e+06]
 [ 6.95760560e+06 -5.04857691e+07  4.35281635e+07]
 [ 2.06461761e+05  9.89828433e+06 -1.01047461e+07]
 [ 1.43136823e+05  1.24257349e+06 -1.38571031e+06]
 [ 1.22426647e+06 -2.40732123e+06  1.18305478e+06]
 [-3.11489042e+06  1.15631597e+07 -8.44826925e+06]
 [-2.49692153e+06  3.08547658e+06 -5.88555048e+05]
 [-6.30470012e+06  8.44872665e+06 -2.14402651e+06]
 [-5.61771513e+06  6.36349478e+07 -5.80172326e+07]
 [-2.06927179e+06  3.44163707e+07 -3.23470989e+07]
 [-2.73071664e+06  1.53766764e+07 -1.26459597e+07]
 [ 3.60237720e+06 -5.02826279e+07  4.66802507e+07]
 [ 9.50243875e+06 -1.17115164e+07  2.20907763e+06]
 [-6.59640151e+06  1.58169173e+06  5.01470978e+06]
 [ 8.63164150e+05  5.73640165e+07 -5.82271807e+07]
 [ 1.80797415e+06 -4.65269965e+07  4.47190224e+07]
 [ 2.21921075e+06 -4.68336322e+07  4.46144214e+07]
 [-9.62691533e+06  1.46540519e+08 -1.36913603e+08]
 [ 2.75259711e+06  2.89430928e+07 -3.16956899e+07]
 [ 4.13726116e+06  5.02931706e+07 -5.44304317e+07]
 [ 2.87199608e+07 -1.57575236e+08  1.28855275e+08]
 [ 1.04668929e+07  6.85011315e+07 -7.89680244e+07]
 [-1.25666185e+05 -1.80918094e+06  1.93484714e+06]
 [-9.46639435e+06  5.62585580e+07 -4.67921637e+07]
 [ 9.85169988e+05 -9.48218315e+07  9.38366615e+07]
 [ 1.29214643e+07 -6.88616401e+07  5.59401758e+07]
 [ 6.06626836e+06  3.40523020e+07 -4.01185704e+07]
 [ 3.03683606e+06 -3.97200832e+06  9.35172264e+05]
 [ 1.96926182e+07 -1.00878834e+08  8.11862156e+07]
 [-1.18735035e+07  1.16621087e+06  1.07072927e+07]
 [ 3.28701119e+05  2.86392203e+07 -2.89679214e+07]
 [-2.19979661e+06 -1.82397938e+07  2.04395904e+07]
 [-2.82131813e+07  5.60810005e+07 -2.78678192e+07]
 [ 1.11618781e+07 -4.98361741e+06 -6.17826071e+06]
 [-1.44741341e+07  8.85100456e+07 -7.40359115e+07]
 [-7.71581027e+06 -1.50530039e+07  2.27688142e+07]
 [ 1.68660229e+07  7.22550625e+06 -2.40915292e+07]
 [-1.11285609e+07  5.86839842e+07 -4.75554233e+07]
 [ 5.84827486e+05 -6.96628331e+06  6.38145585e+06]
 [-3.98349075e+06 -5.65310617e+07  6.05145524e+07]
 [-3.90340729e+06  5.55385465e+07 -5.16351392e+07]
 [ 8.36557944e+05 -2.14965117e+07  2.06599537e+07]
 [-7.77243374e+06 -2.46206052e+07  3.23930390e+07]
 [-4.14023493e+06  5.78173826e+07 -5.36771477e+07]
 [-2.40589196e+05  3.15832283e+07 -3.13426391e+07]
 [-4.92663399e+06  6.00072831e+07 -5.50806491e+07]
 [ 9.64169687e+06 -6.08590095e+07  5.12173126e+07]
 [-2.84954661e+05 -8.15451696e+07  8.18301243e+07]
 [-1.40832723e+06 -4.93848584e+07  5.07931856e+07]
 [ 1.22364556e+06  3.65086254e+06 -4.87450809e+06]
 [-6.50492643e+06  5.78367862e+07 -5.13318598e+07]
 [ 6.28575285e+05 -2.25555305e+06  1.62697777e+06]
 [ 5.99955833e+06 -2.56442442e+07  1.96446859e+07]
 [ 3.44708984e+06 -4.86448966e+06  1.41739984e+06]
 [ 4.49079909e+06 -8.58775540e+06  4.09695632e+06]
 [ 4.19083563e+06  2.55660046e+07 -2.97568402e+07]
 [-3.90554584e+06  8.79143908e+05  3.02640194e+06]
 [-1.50528061e+07  5.89670749e+07 -4.39142688e+07]
 [-5.03056710e+06  1.53509404e+07 -1.03203733e+07]
 [ 1.06450464e+07 -9.99668998e+07  8.93218534e+07]
 [-3.70413805e+06 -1.25996630e+07  1.63038011e+07]
 [ 1.55821549e+07 -6.40013723e+07  4.84192175e+07]
 [ 8.30220501e+06 -2.55904190e+07  1.72882140e+07]
 [-5.93132205e+05 -1.01386759e+07  1.07318081e+07]
 [-6.38926508e+06  3.22765984e+07 -2.58873333e+07]
 [-1.99183361e+06  6.75811128e+07 -6.55892792e+07]
 [ 3.40498355e+06 -5.51920429e+07  5.17870594e+07]
 [-1.19484798e+07  4.46939537e+07 -3.27454739e+07]
 [-8.51459790e+06  1.94541991e+07 -1.09396012e+07]
 [-9.05725759e+06  6.13956890e+07 -5.23384314e+07]
 [-2.94076706e+06  1.90862537e+07 -1.61454866e+07]
 [-9.21835882e+06 -7.08812574e+06  1.63064846e+07]
 [ 1.29349943e+07 -2.29127990e+07  9.97780465e+06]
 [ 5.72762566e+06 -4.59624800e+07  4.02348543e+07]
 [ 3.17818152e+06 -8.94432526e+07  8.62650711e+07]
 [-1.65872615e+06 -2.20084774e+06  3.85957390e+06]
 [ 2.52899214e+07 -3.07058828e+07  5.41596135e+06]
 [-5.22634605e+06  2.78952502e+07 -2.26689041e+07]
 [ 1.89010363e+07 -1.01316047e+08  8.24150105e+07]
 [-9.15961099e+06  7.52525136e+07 -6.60929026e+07]
 [-1.04169552e+07  9.83046316e+07 -8.78876764e+07]
 [ 1.27903080e+07 -8.04078882e+07  6.76175803e+07]
 [-9.65463800e+06  5.10016261e+07 -4.13469881e+07]
 [-9.02119814e+06  1.39075539e+07 -4.88635576e+06]
 [-1.68214406e+07  1.56928098e+07  1.12863082e+06]
 [-5.35470186e+06 -4.66512120e+07  5.20059139e+07]
 [ 5.03584292e+06  3.87349497e+07 -4.37707927e+07]
 [-1.33427345e+06  5.13156361e+06 -3.79729015e+06]
 [-3.16219538e+06  1.51997623e+07 -1.20375669e+07]
 [ 1.43473643e+06  3.35448967e+07 -3.49796331e+07]
 [ 1.49890749e+07  2.96888743e+07 -4.46779491e+07]
 [-3.70222280e+05  1.30555985e+08 -1.30185763e+08]
 [ 3.31645372e+06 -5.56960992e+07  5.23796455e+07]
 [ 3.75175068e+06  5.30052731e+07 -5.67570238e+07]
 [ 3.36044789e+06  2.17184351e+07 -2.50788830e+07]
 [-4.67778003e+06  1.00996771e+08 -9.63189911e+07]
 [-2.65384368e+06  1.10109415e+08 -1.07455571e+08]
 [-8.64846430e+04 -3.26179171e+07  3.27044017e+07]
 [ 3.81052305e+06 -6.55991264e+07  6.17886033e+07]
 [-9.91372516e+05 -2.17675439e+07  2.27589164e+07]
 [-6.23495732e+06 -2.80910640e+07  3.43260213e+07]]
