[[-3.65937765e+00  4.53807443e+01 -4.17178773e+01]
 [ 3.93465277e-01  2.24528902e+01 -2.28409522e+01]
 [ 5.29438098e+00 -4.31111975e+01  3.78199930e+01]
 [-1.53460723e+00  6.08745402e+01 -5.93361690e+01]
 [ 3.73453047e+00 -1.35360467e+02  1.31631019e+02]
 [ 3.53649931e+00  1.14107839e+01 -1.49446631e+01]
 [ 1.68847329e+00  2.99886101e+01 -3.16711313e+01]
 [-4.79866567e-02 -2.29989904e+01  2.30534110e+01]
 [ 2.68733172e+00 -2.07887532e+01  1.81041654e+01]
 [ 3.70469635e+00 -2.17791091e+01  1.80781924e+01]
 [ 8.01359217e+00 -1.83682624e+01  1.03581586e+01]
 [-2.70383845e+00 -2.15589101e+01  2.42681175e+01]
 [ 2.88395172e+00 -3.95331693e+00  1.07571005e+00]
 [-4.34281694e+00  2.16638952e+01 -1.73171274e+01]
 [ 3.80130810e+00 -3.43339210e+01  3.05380151e+01]
 [ 4.87390156e+00 -1.91534021e+01  1.42846763e+01]
 [ 2.85325467e-01  2.02116925e+01 -2.04919353e+01]
 [-6.88048302e+00 -9.86268293e+01  1.05513309e+02]
 [ 2.73436610e-01 -1.65993939e+01  1.63317479e+01]
 [-7.33749689e-01  1.63017834e+01 -1.55630588e+01]
 [-4.04899712e+00 -7.04611876e+00  1.10997288e+01]
 [ 6.31298247e+00  6.70865577e+00 -1.30161269e+01]
 [-1.94305168e+00  3.71005040e-01  1.57662123e+00]
 [-3.82161570e+00  3.63064427e+01 -3.24805409e+01]
 [-4.03322798e+00  2.07786445e+01 -1.67414779e+01]
 [ 2.88853120e-01 -6.96479645e+00  6.67979073e+00]
 [ 5.70563646e-01 -3.29971136e+01  3.24332540e+01]
 [ 4.22186831e-01 -2.49792629e+01  2.45627835e+01]
 [ 4.46023006e+00 -3.07432212e+01  2.62885889e+01]
 [-1.47237832e+00 -5.25151115e+00  6.72861194e+00]
 [ 4.97796231e+00 -4.97647860e+01  4.47893047e+01]
 [-2.66380687e+00 -1.32583609e+01  1.59270449e+01]
 [-3.57914990e+00 -5.16108834e+00  8.74462378e+00]
 [-4.74700303e+00 -1.06797861e+01  1.54310257e+01]
 [-2.21899237e-01  1.03049487e+01 -1.00758905e+01]
 [ 5.70165031e+00  5.55411773e+01 -6.12362104e+01]
 [-4.11396031e+00 -2.28235221e+01  2.69405839e+01]
 [-2.68748771e+00  8.25010963e+00 -5.56021372e+00]
 [ 6.45215191e+00 -3.94146993e-01 -6.05150929e+00]
 [ 1.94531134e+00  1.36830973e+01 -1.56211863e+01]
 [ 3.69258061e-01 -2.10028586e+01  2.06370896e+01]
 [-1.32821897e+00  2.34256371e+01 -2.20933242e+01]
 [ 7.19134808e+00  3.55225829e+01 -4.27130217e+01]
 [ 3.31652479e+00  6.23418118e+00 -9.54668109e+00]
 [-9.84874476e-01 -5.05835790e-01  1.49538346e+00]
 [ 7.22692821e-01  8.26380271e+00 -8.98275430e+00]
 [-5.80213442e+00  3.99581680e+01 -3.41524651e+01]
 [-3.92465807e+00  1.64067232e+01 -1.24769163e+01]
 [-2.35929115e+00  6.17710673e+00 -3.81580031e+00]
 [ 5.44029347e+00 -4.17234542e+01  3.62909302e+01]
 [-3.94729208e-01  2.71876475e+00 -2.31920862e+00]
 [-2.70060867e+00  2.15538612e+00  5.48826739e-01]
 [-8.65732761e-01 -9.16976646e+00  1.00416837e+01]
 [-1.15667954e+00 -2.61881377e+01  2.73500616e+01]
 [-1.94977828e+00  3.95298365e+00 -1.99852892e+00]
 [-5.22727142e-01  1.73323919e+01 -1.68029776e+01]
 [-2.64901414e+00 -4.59628305e+01  4.86167275e+01]
 [ 3.59700612e+00 -3.03116016e+01  2.67196874e+01]
 [-6.72779208e+00 -7.42157175e+01  8.09478031e+01]
 [ 1.52308052e+01  6.27887740e+01 -7.80193731e+01]
 [ 1.30660564e+00  2.02113289e+01 -2.15114292e+01]
 [ 2.22297661e+00 -1.23672339e+01  1.01499031e+01]
 [ 3.84762694e+00 -1.97468683e+01  1.59055459e+01]
 [-8.51593135e-01  6.78617944e+01 -6.70023215e+01]
 [-5.31868500e-01 -4.21805103e+00  4.75623935e+00]
 [ 8.12572076e-01 -2.62347715e+00  1.81499246e+00]
 [ 1.24562618e-01  2.36272552e+01 -2.37478661e+01]
 [ 5.64446591e-01 -2.02932302e+01  1.97348534e+01]
 [ 1.39050325e+00 -2.99336758e+01  2.85466490e+01]
 [-6.76335946e+00  2.30035095e+01 -1.62366493e+01]
 [ 2.43842679e+00 -8.20293342e+00  5.77039071e+00]
 [ 6.98826775e+00  6.88417586e+01 -7.58247986e+01]
 [-4.04717799e+00 -3.47606360e+01  3.88135033e+01]
 [-4.54674725e+00  1.76759343e+01 -1.31231765e+01]
 [-1.59504035e-01  2.33186659e+01 -2.31549321e+01]
 [ 1.28531254e-01  2.41774694e+01 -2.43005080e+01]
 [ 2.03923712e+00 -8.00236223e+00  5.96801046e+00]
 [ 5.50390172e+00 -7.00649233e+01  6.45652019e+01]
 [-5.71805947e-01  1.97339618e+01 -1.91573121e+01]
 [-5.97053458e-01 -2.57068181e+01  2.63071129e+01]
 [ 9.51579841e-01  1.53235919e+01 -1.62705699e+01]
 [-4.03243811e-01 -3.30750911e+01  3.34848888e+01]
 [ 1.03411761e+00 -1.40306467e+00  3.74477986e-01]
 [ 4.10549638e-01  2.49750121e+00 -2.90382344e+00]
 [ 2.68565311e+00 -8.75614415e+00  6.07691510e+00]
 [ 1.80891708e+00 -6.82071492e+00  5.01649363e+00]
 [ 9.52322264e+00 -1.21668754e+01  2.64936134e+00]
 [ 3.01863645e+00 -2.09468015e+01  1.79299268e+01]
 [ 1.09554942e+00  7.55767363e+00 -8.64794817e+00]
 [-1.36713244e+00  6.98689156e+00 -5.61436878e+00]
 [ 1.11564668e+00  3.37585240e+00 -4.48697577e+00]
 [-7.51343361e+00  2.47832223e+00  5.04036043e+00]
 [-3.46972252e+00  5.39410561e+01 -5.04685683e+01]
 [-9.87499083e-01  1.97349998e+01 -1.87406110e+01]
 [ 1.39435629e+00  1.00740598e+01 -1.14614046e+01]
 [-3.30009214e-01  2.66617911e+01 -2.63248860e+01]
 [ 2.47962587e+00  2.56203278e+01 -2.80947366e+01]
 [ 7.56634299e-01 -2.22283507e+00  1.47083690e+00]
 [ 5.74838055e-01  2.98252994e+01 -3.03953867e+01]
 [ 4.29463786e-02 -1.75319698e+01  1.74942006e+01]
 [-3.64474759e-02 -1.05430581e+01  1.05838723e+01]
 [-1.90591185e+00 -1.66229232e+01  1.85339460e+01]
 [ 5.19990313e+00  4.44430705e+01 -4.96385695e+01]
 [-3.08841093e+00 -1.90659917e+01  2.21578347e+01]
 [ 2.93479173e+00  8.48649845e+00 -1.14154727e+01]
 [ 3.42906585e-01  2.37492264e+01 -2.40878743e+01]
 [-5.11622406e-01  9.57144391e+00 -9.05384645e+00]
 [-2.09687741e+00  2.08504324e+01 -1.87478921e+01]
 [-2.73572296e-01  6.52242356e+01 -6.49492190e+01]
 [ 6.08699567e+00  6.81380811e+01 -7.42235431e+01]
 [-5.67852866e-02  3.80276782e+01 -3.79674052e+01]
 [-1.16958103e+00 -1.05462001e+01  1.17215740e+01]
 [ 4.06034748e-01  3.21073460e+01 -3.25058798e+01]
 [-4.46850197e-01  1.46788544e+01 -1.42271644e+01]
 [-2.33778919e+00 -1.72546824e+01  1.95966207e+01]
 [ 5.27812479e+00 -4.87094846e+00 -4.00594347e-01]
 [ 4.70379783e+00 -4.55136642e+01  4.08108975e+01]
 [ 5.15083164e+00 -2.54068501e+02  2.48922054e+02]
 [ 3.29682810e+00 -4.24672618e+01  3.91740238e+01]
 [-1.34453760e+00  1.06619054e+01 -9.31222557e+00]
 [-3.93778591e+00 -2.06316280e+01  2.45731526e+01]
 [-4.83484868e+00  6.56977320e+01 -6.08592272e+01]
 [ 9.39099088e+00  4.94233992e+01 -5.88092772e+01]
 [ 1.56767727e-01  1.38925449e+01 -1.40445834e+01]
 [ 1.14694062e+00  2.34427715e+01 -2.45836940e+01]
 [-1.25114949e+01 -7.17525229e+00  1.96910870e+01]
 [ 5.43467870e+00 -1.84738303e+01  1.30441756e+01]
 [-1.18476698e+00 -1.39337516e+01  1.51233920e+01]
 [ 7.61575707e-01 -2.46354325e+01  2.38792479e+01]
 [ 2.46009717e+00  3.01044637e+01 -3.25588821e+01]
 [-3.97480012e+00  2.64690114e+01 -2.24889882e+01]
 [-1.91580755e+00 -7.04388149e+00  8.96548946e+00]
 [-2.26260924e+00 -5.11825335e-01  2.77868619e+00]
 [-1.86208578e-01 -3.28249771e+01  3.30159128e+01]
 [-1.64801200e+00 -3.05205783e+00  4.70402620e+00]
 [-2.74157091e-01  3.66896159e+01 -3.64108306e+01]
 [-5.47951342e+00 -4.80714562e+01  5.35582257e+01]
 [ 1.63131369e+00  6.58500109e+00 -8.21189389e+00]
 [-2.93966579e-01 -2.66863622e+01  2.69851423e+01]
 [-3.31654822e+00  3.40714042e+01 -3.07523487e+01]
 [ 1.22010408e+00 -1.58916112e+01  1.46760175e+01]
 [ 1.65231092e+00  3.93870260e+01 -4.10361601e+01]
 [-1.85732771e+00  3.01021769e+01 -2.82382739e+01]
 [ 3.48996883e+00  3.94221944e+01 -4.29078196e+01]
 [ 2.45446555e+00  1.28384405e+01 -1.52864559e+01]
 [-3.32065715e+00  5.19416224e+01 -4.86168849e+01]
 [-7.80295315e-01  7.18457429e+00 -6.39906036e+00]
 [-1.57232675e+00  2.39799129e+01 -2.24052994e+01]
 [-2.46589910e+00 -1.89790007e+01  2.14497999e+01]
 [ 2.21956969e+00 -1.32877716e+01  1.10739391e+01]
 [-2.77762764e+00 -1.38640403e+01  1.66475311e+01]
 [-8.15156692e+00  2.21815752e+01 -1.40257430e+01]
 [-1.43839930e+00  1.64393753e+01 -1.49935614e+01]
 [ 4.67802700e+00  3.20602564e+01 -3.67317217e+01]
 [-5.75427898e+00  3.71280213e+00  2.04552454e+00]
 [ 1.13082890e+00  4.27669805e+00 -5.40205436e+00]
 [ 2.71741501e+00  1.76420237e+00 -4.47728388e+00]
 [ 2.76623622e+00 -9.54322029e+01  9.26690266e+01]
 [-3.08807537e-02  4.36085918e+00 -4.32680038e+00]
 [ 2.34206114e+00  1.04610432e+01 -1.27974711e+01]
 [-2.99171568e+00  1.23711074e+01 -9.37442158e+00]
 [ 2.56541056e-01 -2.65836945e+01  2.63339228e+01]
 [ 9.42358276e-03  8.43120103e+00 -8.43522189e+00]
 [-4.23777280e-01 -1.12332822e+01  1.16616217e+01]
 [-3.25106666e+00  1.00123404e+01 -6.75624588e+00]
 [ 1.61524457e-01 -2.92303890e+01  2.90749191e+01]]
