[[-1.02929668e+03 -6.69160349e+03  7.72091100e+03]
 [-5.94895257e+02 -4.76099602e+03  5.35590150e+03]
 [ 1.49555410e+03  4.27898742e+03 -5.77453953e+03]
 [ 9.04603867e+02  1.65369124e+03 -2.55826705e+03]
 [ 1.05392004e+03 -6.62765517e+03  5.57375080e+03]
 [ 2.23132033e+02 -1.38184399e+03  1.15872255e+03]
 [ 8.99993974e+02  1.72671694e+03 -2.62668986e+03]
 [-1.93380032e+01  6.18058945e+03 -6.16124753e+03]
 [-1.83366263e+02 -9.46596100e+03  9.64932494e+03]
 [-5.99824956e+02  2.16197788e+03 -1.56213088e+03]
 [-6.56596714e+02 -9.33980023e+03  9.99640207e+03]
 [-1.38353581e+03  3.99259736e+03 -2.60905705e+03]
 [ 4.44007932e+02  6.60190964e+03 -7.04590986e+03]
 [-2.07883940e+02 -2.06656991e+03  2.27446961e+03]
 [-4.39612681e+02  2.56012252e+03 -2.12048849e+03]
 [ 2.53785923e+03  6.27290599e+03 -8.81076670e+03]
 [ 8.07820245e+01 -1.05515687e+03  9.74386236e+02]
 [ 5.70243369e+01 -4.50259338e+03  4.44557487e+03]
 [-2.25434622e+03 -1.19423774e+04  1.41967364e+04]
 [-5.86642929e+02  3.31843612e+02  2.54800354e+02]
 [ 1.26674952e+03  2.82027701e+01 -1.29493385e+03]
 [ 1.06146931e+03  1.76132717e+04 -1.86747246e+04]
 [ 1.07211216e+03  2.19633925e+03 -3.26843878e+03]
 [-1.02945621e+03 -8.13913732e+03  9.16859463e+03]
 [-4.28439942e+02 -2.34510601e+03  2.77354184e+03]
 [-9.74285628e+02 -4.51016220e+03  5.48445742e+03]
 [-3.94030877e+01 -5.17193564e+03  5.21134870e+03]
 [-1.91971382e+02 -5.53019267e+03  5.72216590e+03]
 [ 9.03872148e+02 -2.57665468e+03  1.67279183e+03]
 [ 3.64400622e+02 -1.12709829e+03  7.62711462e+02]
 [ 2.23036717e+02  4.72640983e+02 -6.95667989e+02]
 [ 1.32818376e+03  5.91698088e+03 -7.24514625e+03]
 [ 8.42903116e+02  1.13578316e+03 -1.97868578e+03]
 [-8.35884544e+02 -2.92572896e+03  3.76162446e+03]
 [ 9.61955070e+02  1.12331891e+04 -1.21951212e+04]
 [-1.11140988e+03 -6.41561150e+02  1.75296374e+03]
 [-8.64251287e+02 -1.30496173e+04  1.39138693e+04]
 [-7.74731310e+02  1.15743354e+03 -3.82702931e+02]
 [-8.70086986e+01  4.78822178e+03 -4.70120062e+03]
 [ 1.64532243e+03  5.79832139e+03 -7.44364300e+03]
 [-7.02752368e+02 -8.05082962e+03  8.75359920e+03]
 [ 1.03981795e+02 -9.56830917e+01 -8.27916174e+00]
 [ 4.62409412e+02  1.94246079e+04 -1.98870137e+04]
 [-1.62107649e+03 -1.05653376e+04  1.21864217e+04]
 [ 3.03223880e+00  1.00508599e+03 -1.00810545e+03]
 [-9.55653868e+01  1.24291989e+04 -1.23336302e+04]
 [-1.27162516e+03 -7.41805745e+03  8.68970036e+03]
 [-1.47332136e+03 -1.57332222e+04  1.72065349e+04]
 [-1.25534572e+03 -1.25049778e+04  1.37603359e+04]
 [ 3.06118525e+02  1.64171216e+03 -1.94783320e+03]
 [ 6.72836903e+02  4.59735974e+03 -5.27017181e+03]
 [ 1.82567126e+02  4.26761200e+03 -4.45017022e+03]
 [-3.38848082e+02 -4.23523174e+02  7.62378143e+02]
 [ 3.13852844e+02  7.71918283e+03 -8.03303189e+03]
 [-5.77178087e+02  2.88110289e+03 -2.30390322e+03]
 [-5.22349192e+02  1.61922934e+03 -1.09684660e+03]
 [ 9.95583344e+02  1.23724698e+04 -1.33680360e+04]
 [-1.02609465e+03  3.72039419e+02  6.54066319e+02]
 [ 1.44261107e+03 -5.62258693e+03  4.17997902e+03]
 [-2.83795665e+02  3.77254519e+03 -3.48872463e+03]
 [ 8.70261424e+02  3.65560388e+03 -4.52584027e+03]
 [-6.83915402e+02  1.30760635e+03 -6.23672094e+02]
 [-8.67985203e+02  2.30518251e+03 -1.43718585e+03]
 [ 1.89594927e+03  6.09359968e+03 -7.98953578e+03]
 [-4.61783026e+02  6.17249675e+03 -5.71069284e+03]
 [-2.38972364e+02 -2.58493459e+03  2.82390769e+03]
 [-3.20997455e+02 -1.07512719e+04  1.10722754e+04]
 [ 1.24278035e+03 -4.25512762e+03  3.01234904e+03]
 [-1.43982467e+03 -1.10008303e+04  1.24406592e+04]
 [-6.04124475e+02 -4.48379773e+03  5.08792594e+03]
 [ 1.61289722e+03 -1.70702832e+03  9.41375688e+01]
 [ 1.15635226e+03  8.66909417e+02 -2.02324663e+03]
 [ 1.03040766e+03 -4.09957315e+03  3.06916153e+03]
 [ 1.20708255e+03  8.82012330e+02 -2.08909183e+03]
 [ 3.83327802e+02  2.34162416e+03 -2.72494106e+03]
 [ 1.68186064e+03 -2.29621793e+03  6.14362067e+02]
 [ 1.39870808e+01  1.51100250e+03 -1.52498438e+03]
 [-1.50511218e+03 -1.10871116e+04  1.25922304e+04]
 [-6.32422586e+02 -1.71770776e+04  1.78095050e+04]
 [-3.92297192e+03 -7.36415965e+03  1.12871496e+04]
 [-5.01683419e+02 -5.98831620e+02  1.10052847e+03]
 [-2.34352843e+02 -9.65501413e+03  9.88936273e+03]
 [-6.68873458e+02 -2.08100911e+03  2.74990859e+03]
 [-1.30744157e+02 -3.65207111e+03  3.78283466e+03]
 [-2.94207945e+02  3.72177213e+02 -7.79549002e+01]
 [ 1.19656893e+02 -6.46708281e+03  6.34741714e+03]
 [-1.03578155e+03  3.49849930e+03 -2.46270708e+03]
 [-1.93647175e+01  2.76192881e+03 -2.74257107e+03]
 [-8.51001285e+01 -1.57173902e+03  1.65683862e+03]
 [-9.31389279e+02 -4.12971614e+03  5.06111203e+03]
 [-8.67821211e+01  4.40253201e+03 -4.31574827e+03]
 [ 6.75974193e+02 -1.21939687e+04  1.15180060e+04]
 [ 7.58304202e+02  4.35374898e+03 -5.11204966e+03]
 [ 1.02157939e+03  7.38478360e+03 -8.40634151e+03]
 [ 1.67677973e+03  1.78525147e+04 -1.95292872e+04]
 [-1.73394367e+03 -8.49182851e+03  1.02257600e+04]
 [ 8.30640796e+02  8.06692587e+03 -8.89755084e+03]
 [ 4.09342429e+02  1.72223585e+02 -5.81575675e+02]
 [-1.98631928e+03 -6.61449906e+03  8.60081715e+03]
 [ 1.97531728e+01 -4.28374350e+03  4.26399583e+03]
 [-1.34218963e+03 -2.30680579e+04  2.44102424e+04]
 [ 1.34679307e+03  5.61082227e+03 -6.95761198e+03]
 [-7.98953287e+02  7.63668339e+03 -6.83770917e+03]
 [ 7.64238394e+01 -4.18796443e+03  4.11153750e+03]
 [-3.55620785e+02  1.69788755e+03 -1.34225260e+03]
 [-5.88259304e+02  3.61541217e+03 -3.02715718e+03]
 [ 3.01866353e+02 -8.07500329e+03  7.77314882e+03]
 [-1.37290047e+02 -6.19405012e+03  6.33135916e+03]
 [ 1.46857895e+03  9.86263193e+00 -1.47842920e+03]
 [-6.13748755e+02  4.19709917e+03 -3.58335668e+03]
 [-4.10750548e+02  1.71664735e+03 -1.30589916e+03]
 [-1.26702501e+02 -4.24862254e+03  4.37533624e+03]
 [-5.77552750e+02  5.06625869e+02  7.09346894e+01]
 [ 1.74470704e+02 -6.83879167e+03  6.66432331e+03]
 [ 1.14770423e+03  2.36328951e+03 -3.51097018e+03]
 [ 2.44842707e+03  1.36284976e+04 -1.60769066e+04]
 [-6.69652933e+02 -8.22175362e+03  8.89139729e+03]
 [ 4.40895621e+02  5.19408989e+03 -5.63496765e+03]
 [-4.08467577e+01  2.63741522e+03 -2.59655593e+03]
 [ 4.59830708e+02 -1.84739515e+02 -2.75094329e+02]
 [ 1.27644830e+03  2.62647321e+04 -2.75411676e+04]
 [ 1.78840898e+02  1.06430508e+04 -1.08218868e+04]
 [ 1.28634217e+03 -4.38212828e+03  3.09580347e+03]
 [ 1.89717880e+02  2.73079468e+03 -2.92051118e+03]
 [ 2.89811619e+02 -5.01707744e+03  4.72725852e+03]
 [ 7.24085310e+02  1.31803177e+04 -1.39043967e+04]
 [ 5.54760989e+01 -8.25611737e+03  8.20064021e+03]
 [ 8.09798796e+01  1.71894180e+04 -1.72704038e+04]
 [ 2.58345005e+01 -2.55277723e+03  2.52697036e+03]
 [ 1.10282666e+03  1.32226934e+04 -1.43255087e+04]
 [ 1.04505074e+03  9.48562078e+03 -1.05306721e+04]
 [ 5.35736086e+02  3.67057158e+03 -4.20629344e+03]
 [-1.76566786e+03 -4.93109715e+03  6.69677258e+03]
 [-1.46206798e+03 -1.19437760e+03  2.65645348e+03]
 [-1.12265128e+02 -3.14814702e+03  3.26041461e+03]
 [-5.21036939e+02 -5.75115745e+02  1.09615950e+03]
 [-4.88551229e+02 -7.39992161e+02  1.22854610e+03]
 [-3.19081752e+02 -1.64719094e+03  1.96626926e+03]
 [-1.25359453e+03  1.20096188e+02  1.13348741e+03]
 [ 4.72101253e+02 -5.57920980e+03  5.10711552e+03]
 [-1.24016305e+02 -1.30452007e+04  1.31692211e+04]
 [ 8.16056173e+02  7.87490930e+03 -8.69094894e+03]
 [-3.04904767e+02  1.05377550e+04 -1.02328412e+04]
 [ 1.49488196e+03  9.83175492e+03 -1.13266400e+04]
 [-3.59945484e+02 -7.32786880e+03  7.68782489e+03]
 [ 6.47063712e+02  7.64099078e+03 -8.28803336e+03]
 [-1.64496589e+02 -1.06748073e+03  1.23200629e+03]
 [ 1.33697953e+02  1.86371838e+03 -1.99741834e+03]
 [ 5.44020596e+02 -1.54901081e+02 -3.89107531e+02]
 [-8.57126140e+02  2.78475673e+03 -1.92763178e+03]
 [-4.08387374e+02 -2.02100064e+03  2.42941061e+03]
 [-2.51942426e+03 -5.00335270e+03  7.52278523e+03]
 [-8.13361132e+02 -2.74901491e+03  3.56238389e+03]
 [-7.52569221e+02  8.01562181e+03 -7.26304644e+03]
 [ 3.81763301e+02 -4.55186648e+03  4.17010859e+03]
 [-1.26142673e+03  6.58368064e+03 -5.32223654e+03]
 [ 1.63452903e+03  1.27181917e+04 -1.43527138e+04]
 [ 7.77024658e+02  3.58766948e+03 -4.36469220e+03]
 [-2.60169521e+02  3.94025153e+03 -3.68006807e+03]
 [ 6.06410439e+02 -1.41872163e+02 -4.64533072e+02]]
