[[ 8.69637371e+01  5.03329550e+06 -5.03338246e+06]
 [-1.27639921e+03 -2.05482305e+06  2.05609946e+06]
 [ 3.44740248e+03  5.84537649e+07 -5.84572123e+07]
 [-1.49010351e+03 -2.05186009e+06  2.05335020e+06]
 [-2.21690874e+03 -8.79472395e+06  8.79694086e+06]
 [ 8.92721233e+02  1.01476814e+07 -1.01485742e+07]
 [ 1.71368812e+03 -1.41542662e+06  1.41371293e+06]
 [ 1.62971133e+02 -3.02359785e+06  3.02343489e+06]
 [ 5.32059762e+03 -1.94759814e+05  1.89439214e+05]
 [-2.99960141e+02 -7.22815332e+06  7.22845328e+06]
 [-2.63508490e+03 -9.37170815e+06  9.37434325e+06]
 [ 1.36418170e+03  1.54944842e+06 -1.55081259e+06]
 [ 3.29716974e+02 -5.83125704e+06  5.83092732e+06]
 [ 1.49369099e+02  9.83957334e+05 -9.84106698e+05]
 [-1.82432328e+02 -1.57206577e+07  1.57208402e+07]
 [-1.15866360e+03 -4.56361134e+06  4.56477001e+06]
 [ 4.38897285e+03  1.47266341e+07 -1.47310231e+07]
 [-1.33147495e+03 -4.46584402e+06  4.46717549e+06]
 [-1.35204290e+02 -1.28607654e+07  1.28609006e+07]
 [-9.31106341e+02  2.26259080e+06 -2.26165969e+06]
 [-6.62167079e+03 -1.25209445e+07  1.25275662e+07]
 [ 9.39099792e+03  1.01491025e+07 -1.01584935e+07]
 [ 3.29922617e+02  1.22462437e+07 -1.22465736e+07]
 [ 1.15509457e+03 -3.45823201e+06  3.45707692e+06]
 [ 7.00921727e+01 -1.66019383e+06  1.66012375e+06]
 [-5.14419263e+03 -1.42204200e+07  1.42255642e+07]
 [-2.29704769e+03 -4.59484560e+06  4.59714265e+06]
 [ 5.83647195e+02  2.72964737e+06 -2.73023101e+06]
 [ 8.44806815e+01 -1.79782469e+07  1.79781624e+07]
 [-2.47788119e+03 -3.32422348e+07  3.32447127e+07]
 [ 8.32923877e+02  4.91748092e+06 -4.91831384e+06]
 [ 1.35214929e+03  2.61917831e+06 -2.62053045e+06]
 [-1.32737093e+03 -1.50913053e+07  1.50926327e+07]
 [ 1.03241009e+03 -1.99487910e+06  1.99384670e+06]
 [ 2.48616412e+03  5.52447796e+06 -5.52696413e+06]
 [-3.03901835e+03 -1.31046210e+07  1.31076601e+07]
 [-1.38057224e+03 -4.01804697e+06  4.01942755e+06]
 [ 3.01801068e+03  9.22952806e+06 -9.23254606e+06]
 [ 1.77820326e+03  1.45573319e+06 -1.45751139e+06]
 [-1.36671415e+03  5.95728512e+06 -5.95591840e+06]
 [ 8.64298111e+03  1.39997622e+07 -1.40084052e+07]
 [ 3.81234601e+02  3.49171791e+06 -3.49209914e+06]
 [-2.01316654e+03 -6.51014030e+06  6.51215347e+06]
 [-1.64875924e+03  1.49442064e+07 -1.49425577e+07]
 [-2.82336500e+03 -5.60628645e+06  5.60910981e+06]
 [-1.33452948e+02 -5.30362294e+06  5.30375639e+06]
 [-3.49713593e+03 -1.14174966e+06  1.14524680e+06]
 [-9.87520896e+02 -4.32557899e+06  4.32656651e+06]
 [ 2.71090528e+03  7.50181226e+05 -7.52892132e+05]
 [ 1.30265753e+03  1.07027779e+07 -1.07040806e+07]
 [-2.30223337e+02 -4.74774940e+04  4.77077222e+04]
 [-4.04328387e+03 -1.13338313e+07  1.13378746e+07]
 [-3.60737240e+02 -2.31496536e+06  2.31532611e+06]
 [ 1.62288247e+03  2.01794149e+07 -2.01810377e+07]
 [ 9.30373838e+02  2.36099057e+06 -2.36192094e+06]
 [ 2.22023935e+03  2.70748502e+06 -2.70970525e+06]
 [ 3.01367758e+02  5.62468451e+06 -5.62498588e+06]
 [ 1.01493959e+03  2.31543744e+06 -2.31645237e+06]
 [ 3.18493623e+02  1.47456435e+07 -1.47459620e+07]
 [ 1.51646827e+03  5.34834828e+06 -5.34986474e+06]
 [-3.78137085e+03 -1.29103909e+07  1.29141723e+07]
 [-1.23371123e+03 -1.58732151e+07  1.58744489e+07]
 [ 1.82764363e+03  1.70294772e+06 -1.70477536e+06]
 [-1.51643978e+03  6.84126800e+06 -6.83975156e+06]
 [ 1.72706420e+03 -3.87205012e+06  3.87032305e+06]
 [-5.35123906e+02 -3.34387354e+06  3.34440867e+06]
 [-1.84003079e+03 -1.49373563e+07  1.49391963e+07]
 [ 7.10915769e+02 -2.46856751e+07  2.46849642e+07]
 [-1.09718253e+03 -1.76013974e+07  1.76024946e+07]
 [ 3.45596981e+02 -8.28044580e+05  8.27698989e+05]
 [ 1.07298501e+03  1.00152962e+07 -1.00163692e+07]
 [-1.81584339e+03  7.16217193e+05 -7.14401350e+05]
 [-4.55477442e+02  3.31201004e+06 -3.31155456e+06]
 [ 8.75872005e+02  1.60678347e+07 -1.60687105e+07]
 [ 1.55572477e+03  7.64791062e+05 -7.66346781e+05]
 [ 1.83588818e+02  8.37381887e+05 -8.37565470e+05]
 [-2.13862434e+03  4.05167128e+06 -4.04953265e+06]
 [-2.82735419e+02 -1.93609320e+05  1.93892059e+05]
 [ 1.54338849e+03  3.02039530e+07 -3.02054964e+07]
 [-1.17447281e+02 -4.21324666e+06  4.21336411e+06]
 [ 1.57679120e+03  6.39256419e+06 -6.39414098e+06]
 [-7.73586291e+02 -6.57245300e+06  6.57322659e+06]
 [ 1.37113726e+03 -8.82265785e+05  8.80894653e+05]
 [ 2.80452210e+03  7.35182644e+06 -7.35463095e+06]
 [-1.18424719e+03 -1.51299038e+07  1.51310880e+07]
 [ 4.47474549e+02  2.48034187e+06 -2.48078934e+06]
 [ 6.15841030e+02  3.30129688e+06 -3.30191272e+06]
 [-8.25979709e+02  5.17513789e+06 -5.17431190e+06]
 [ 8.21959292e+02  5.83333139e+06 -5.83415334e+06]
 [ 1.41186872e+01  3.84773923e+06 -3.84775334e+06]
 [ 2.12583740e+02  4.75603338e+06 -4.75624596e+06]
 [ 4.27534200e+03  1.49427137e+06 -1.49854671e+06]
 [ 1.54917691e+03  7.67377689e+06 -7.67532607e+06]
 [ 4.45704467e+03  8.82402222e+06 -8.82847926e+06]
 [-2.75022863e+01 -1.56516709e+06  1.56519460e+06]
 [-9.22820146e+02  1.63562957e+06 -1.63470674e+06]
 [-6.59251604e+02 -3.60120069e+06  3.60185995e+06]
 [ 1.01684418e+03  1.00116763e+06 -1.00218447e+06]
 [ 2.89706428e+03  2.68422467e+07 -2.68451438e+07]
 [-6.76279648e+02 -1.96222980e+07  1.96229742e+07]
 [-3.58732332e+01 -3.20465341e+06  3.20468929e+06]
 [-3.04358089e+03  1.59279568e+07 -1.59249132e+07]
 [ 4.17458193e+02 -6.66545568e+06  6.66503823e+06]
 [ 1.41947834e+03  9.73209433e+06 -9.73351380e+06]
 [-1.44959463e+03  2.06556947e+06 -2.06411988e+06]
 [-8.25529223e+02  8.72496918e+06 -8.72414365e+06]
 [-3.41433880e+03  1.32018985e+07 -1.31984841e+07]
 [-1.78814775e+01 -1.08962983e+07  1.08963161e+07]
 [-6.96652377e+02 -3.48681381e+06  3.48751047e+06]
 [ 6.85211629e+02  5.89630836e+06 -5.89699357e+06]
 [ 9.18046440e+02  3.17156985e+06 -3.17248790e+06]
 [-5.35576895e+03 -3.03204699e+06  3.03740276e+06]
 [-1.48507823e+03 -5.89128323e+06  5.89276831e+06]
 [-2.44631552e+03 -3.93876537e+07  3.93901000e+07]
 [-1.53405823e+03 -1.73020139e+07  1.73035479e+07]
 [ 1.65222560e+03 -9.61671553e+06  9.61506331e+06]
 [ 3.89677834e+02 -8.29121875e+05  8.28732201e+05]
 [ 2.11833565e+03  8.41217624e+06 -8.41429457e+06]
 [ 4.97624746e+02 -7.41138767e+06  7.41089005e+06]
 [ 1.00643007e+03  1.77092452e+07 -1.77102516e+07]
 [-1.82804497e+03  1.29929882e+07 -1.29911602e+07]
 [ 3.15172659e+03  6.73879801e+06 -6.74194973e+06]
 [ 9.17246538e+02  9.29782404e+06 -9.29874128e+06]
 [-2.92760301e+02 -1.81813446e+06  1.81842722e+06]
 [ 1.86989946e+03 -1.02009025e+07  1.01990326e+07]
 [ 5.27616563e+02 -5.06621323e+06  5.06568562e+06]
 [ 2.19352555e+03  2.13714043e+07 -2.13735978e+07]
 [-3.33917901e+02 -1.83302449e+06  1.83335841e+06]
 [-5.93779528e+02 -4.22059894e+06  4.22119272e+06]
 [ 4.85031478e+02 -4.97983077e+06  4.97934575e+06]
 [-1.66491347e+03 -1.77346802e+07  1.77363451e+07]
 [ 7.19065294e+02 -1.14522924e+06  1.14451018e+06]
 [ 1.23509747e+03 -2.56417557e+06  2.56294048e+06]
 [ 1.06918227e+03 -6.57484490e+06  6.57377572e+06]
 [-9.85366218e+01 -6.61517762e+06  6.61527616e+06]
 [-1.46702191e+02  3.75543922e+06 -3.75529251e+06]
 [ 2.56536706e+02 -5.68746179e+06  5.68720526e+06]
 [-2.44654414e+02  1.78468654e+06 -1.78444188e+06]
 [ 8.89837921e+02  9.69566218e+05 -9.70456053e+05]
 [ 5.42536676e+00  4.00507557e+06 -4.00508100e+06]
 [ 1.28506942e+03 -3.30095573e+06  3.29967067e+06]
 [ 8.75702429e+02  1.04726550e+07 -1.04735307e+07]
 [ 1.96403232e+03  2.62128490e+07 -2.62148131e+07]
 [ 2.49480802e+03  1.48039885e+07 -1.48064833e+07]
 [-2.14610401e+03 -3.58015881e+06  3.58230492e+06]
 [-1.08650330e+03 -4.92960882e+06  4.93069533e+06]
 [-8.87768578e+02 -1.39009473e+07  1.39018351e+07]
 [ 7.12055088e+02  1.48526043e+07 -1.48533164e+07]
 [-9.69253829e+02  2.96411844e+06 -2.96314918e+06]
 [ 5.32836049e+03  3.76134758e+07 -3.76188041e+07]
 [-1.82398043e+02  6.34598597e+06 -6.34580357e+06]
 [-7.03782222e+02 -4.11970193e+06  4.12040572e+06]
 [ 1.12182665e+03 -5.65116939e+06  5.65004757e+06]
 [ 4.59095897e+03  1.06166735e+07 -1.06212645e+07]
 [-5.72354731e+03 -1.80771876e+07  1.80829111e+07]
 [ 5.12413953e+03  1.82640926e+07 -1.82692167e+07]
 [ 2.98121163e+03 -1.27639230e+06  1.27341109e+06]
 [ 6.74485433e+02  5.21557010e+06 -5.21624458e+06]
 [ 4.24388565e+02 -1.54650399e+07  1.54646155e+07]
 [-5.58986822e+02 -5.05988302e+06  5.06044201e+06]
 [-1.79225509e+03 -6.12595660e+05  6.14387919e+05]
 [ 9.10648633e+02 -1.57721643e+06  1.57630579e+06]
 [ 1.07842731e+03 -1.25380768e+06  1.25272926e+06]
 [-1.65617569e+03 -9.42568503e+06  9.42734121e+06]
 [ 2.38814679e+03  1.60898257e+07 -1.60922138e+07]
 [ 1.91264780e+02 -5.91953521e+06  5.91934395e+06]
 [-7.40503931e+02 -3.39590024e+06  3.39664074e+06]
 [ 2.47636793e+02  3.66111979e+06 -3.66136742e+06]
 [ 1.94107903e+03  3.95514635e+06 -3.95708742e+06]
 [-3.46263425e+02  4.58314610e+05 -4.57968342e+05]
 [ 3.41939281e+03  8.20095142e+06 -8.20437081e+06]
 [-1.30947352e+02  7.68573965e+06 -7.68560870e+06]
 [ 5.84809929e+02  2.06589815e+06 -2.06648296e+06]
 [ 1.03760634e+03  2.95812852e+06 -2.95916612e+06]
 [-2.97157259e+02  1.51180870e+06 -1.51151153e+06]
 [-1.77273248e+03 -2.39176683e+07  2.39194411e+07]
 [ 1.34333095e+03  3.29413894e+06 -3.29548226e+06]
 [-1.66183876e+03  5.54929489e+06 -5.54763305e+06]
 [-1.12653029e+01  5.17251207e+06 -5.17250080e+06]
 [ 1.07388240e+03  1.84155430e+06 -1.84262818e+06]
 [-7.24934417e+01  1.13301302e+06 -1.13294052e+06]
 [-1.14365925e+01 -7.74735050e+06  7.74736194e+06]
 [-6.58993779e+02 -1.59630908e+06  1.59696809e+06]
 [ 6.58390058e+02  4.91571686e+06 -4.91637525e+06]
 [ 1.08121994e+02  5.66646788e+06 -5.66657599e+06]
 [-1.99017061e+02 -6.91090030e+05  6.91289051e+05]
 [-3.95725500e+03 -1.49679814e+07  1.49719386e+07]
 [-1.13812939e+02  3.69355147e+06 -3.69343765e+06]
 [ 5.87576585e+02  5.77351832e+06 -5.77410589e+06]
 [-7.55763634e+02 -9.80275069e+06  9.80350646e+06]
 [ 2.31463739e+03  1.20602858e+07 -1.20626004e+07]
 [ 3.45909175e+02  2.11757560e+06 -2.11792150e+06]
 [ 4.07300958e+02  1.53709095e+06 -1.53749825e+06]
 [ 8.84268604e+01  1.07384114e+06 -1.07392956e+06]
 [ 1.25114030e+03  6.93598841e+06 -6.93723955e+06]
 [-2.87974214e+03  7.84102232e+05 -7.81222485e+05]
 [ 2.18192630e+03  6.11653103e+06 -6.11871295e+06]
 [ 2.53302015e+02 -5.40856454e+06  5.40831124e+06]
 [-2.95257430e+02  8.88831249e+06 -8.88801724e+06]
 [-4.29250096e+02 -2.76319294e+06  2.76362219e+06]
 [-3.35966221e+03  5.49110173e+06 -5.48774207e+06]
 [ 5.46589877e+02  7.02249383e+05 -7.02795968e+05]
 [-2.12878875e+02  1.91495693e+06 -1.91474404e+06]
 [-1.53657444e+03  8.82417717e+06 -8.82264059e+06]
 [-4.65874030e+02 -3.50938977e+06  3.50985565e+06]
 [-6.41558023e+02 -2.66041736e+06  2.66105893e+06]
 [-5.44963081e+02 -2.45233248e+06  2.45287745e+06]
 [-1.79108744e+03 -4.15362885e+06  4.15541994e+06]
 [-2.30405534e+03 -1.08907187e+07  1.08930228e+07]
 [-3.55083547e+03 -1.68005949e+06  1.68361032e+06]
 [-4.80868100e+02 -9.18048566e+05  9.18529439e+05]
 [-2.42643901e+03 -9.28910058e+06  9.29152702e+06]
 [ 3.28367843e+00 -4.74400334e+06  4.74400006e+06]
 [-1.08759861e+03  4.97328041e+06 -4.97219281e+06]
 [ 5.62293009e+01 -1.82073887e+06  1.82068264e+06]
 [-1.40163519e+03 -5.62102314e+06  5.62242479e+06]
 [-7.55037695e+03 -2.53567516e+07  2.53643020e+07]
 [ 3.80806903e+03  4.14617980e+06 -4.14998787e+06]
 [-1.05989104e+03 -3.86204414e+06  3.86310404e+06]
 [ 3.60616035e+02 -1.85167384e+06  1.85131323e+06]
 [-5.91006539e+02 -3.52210178e+06  3.52269279e+06]
 [ 2.76117930e-01 -2.17856984e+06  2.17856957e+06]
 [-9.64479140e+02  3.49562393e+06 -3.49465945e+06]
 [-2.06344779e+03 -6.68505555e+06  6.68711901e+06]
 [ 1.08112151e+03 -9.83210227e+05  9.82129103e+05]
 [ 4.23076777e+02 -4.14848507e+06  4.14806200e+06]
 [-1.46974910e+03 -1.77558946e+07  1.77573644e+07]
 [ 1.30613090e+03 -6.43454905e+06  6.43324292e+06]
 [ 2.70998122e+02 -4.31498516e+06  4.31471416e+06]
 [-1.18480332e+03 -1.06783360e+07  1.06795208e+07]
 [ 6.65560004e+02  9.25197391e+06 -9.25263946e+06]
