[[-4.70557512e+04  2.15431928e+05 -1.68376169e+05]
 [ 1.66688447e+04 -8.75167134e+03 -7.91716539e+03]
 [ 1.74154707e+03 -5.92047010e+04  5.74631638e+04]
 [ 1.47227989e+04 -2.06317727e+05  1.91594937e+05]
 [-2.76947324e+04  1.94416354e+05 -1.66721617e+05]
 [-3.86521218e+04  1.51962117e+05 -1.13309992e+05]
 [ 1.51897603e+04 -6.63863794e+04  5.11966255e+04]
 [ 1.55195650e+04 -4.43437181e+03 -1.10851832e+04]
 [ 4.72333845e+04 -3.49724120e+05  3.02490746e+05]
 [-3.66279389e+04  2.07722929e+05 -1.71094979e+05]
 [-3.48438411e+04  1.18216629e+05 -8.33727832e+04]
 [ 3.36618488e+04 -1.50190637e+05  1.16528801e+05]
 [ 1.05215700e+04  1.42605409e+04 -2.47821044e+04]
 [-1.90434269e+04  8.26552498e+04 -6.36118151e+04]
 [-5.08254506e+03 -5.88114321e+03  1.09636980e+04]
 [-3.32871433e+04  9.81907687e+04 -6.49036157e+04]
 [-2.65954175e+04  2.61382652e+05 -2.34787229e+05]
 [-4.72261085e+03 -2.00757540e+04  2.47983754e+04]
 [ 4.42634841e+04 -1.87294324e+05  1.43030850e+05]
 [ 2.29752236e+04 -8.11071063e+04  5.81318891e+04]
 [ 4.59259225e+03 -1.05387207e+04  5.94613032e+03]
 [ 1.90201251e+04 -9.73886004e+04  7.83684835e+04]
 [-1.16687287e+05  4.59673855e+05 -3.42986559e+05]
 [-2.46122890e+04  1.75749041e+05 -1.51136746e+05]
 [-2.31639958e+04  6.41834374e+04 -4.10194342e+04]
 [ 1.11143727e+03  1.03143840e+05 -1.04255269e+05]
 [-7.05052215e+04  2.25164439e+05 -1.54659204e+05]
 [-1.42221911e+04  9.96977368e+04 -8.54755380e+04]
 [-4.39083401e+04  4.66926000e+05 -4.23017653e+05]
 [-9.61055910e+03  8.07346233e+04 -7.11240571e+04]
 [ 1.36608021e+04 -1.78544445e+04  4.19364770e+03]
 [-1.43924878e+04  4.00407855e+04 -2.56482885e+04]
 [ 1.92224657e+04 -3.58913297e+04  1.66688769e+04]
 [-3.35386740e+04  2.53176082e+05 -2.19637400e+05]
 [ 6.54716499e+03 -6.79674402e+04  6.14202879e+04]
 [ 3.74196601e+04 -2.59306558e+05  2.21886906e+05]
 [ 9.71118384e+03 -2.62970014e+03 -7.08147422e+03]
 [-1.59786163e+04  8.71631291e+04 -7.11845019e+04]
 [ 2.90029733e+04 -2.99000862e+05  2.69997898e+05]
 [-1.70548408e+04 -9.27268277e+04  1.09781676e+05]
 [ 7.95236689e+03 -4.71000269e+03 -3.24236681e+03]
 [ 2.86315779e+04 -8.90597748e+04  6.04282121e+04]
 [ 2.94967830e+04 -9.97931449e+04  7.02963626e+04]
 [ 7.17892550e+03 -7.68587695e+04  6.96798515e+04]
 [-7.02898782e+03  6.72345537e+04 -6.02055587e+04]
 [ 1.64434649e+04 -3.32663225e+04  1.68228614e+04]
 [ 3.19158341e+04 -1.74891889e+05  1.42976067e+05]
 [ 5.29037878e+04 -2.12858702e+05  1.59954915e+05]
 [-8.58574172e+03  4.97973765e+04 -4.12116265e+04]
 [ 4.29088464e+04 -3.78749747e+04 -5.03386212e+03]
 [ 5.68632137e+03 -2.50101456e+04  1.93238285e+04]
 [-6.70650402e+02  7.27956588e+04 -7.21249996e+04]
 [ 7.35730232e+03 -3.95553842e+04  3.21980926e+04]
 [-1.34696583e+04  2.79954161e+05 -2.66484492e+05]
 [ 3.61938872e+03  9.45885439e+04 -9.82079210e+04]
 [-2.25546627e+04  6.12698520e+04 -3.87151783e+04]
 [-2.89389539e+04  1.74039743e+05 -1.45100790e+05]
 [ 3.48444491e+03  2.31435089e+03 -5.79878696e+03]
 [-6.74935901e+03 -2.49075998e+04  3.16569660e+04]
 [ 3.77707207e+04 -3.98092835e+05  3.60322125e+05]
 [ 2.22884229e+04 -1.60022691e+05  1.37734278e+05]
 [-5.41339722e+03  4.61277217e+04 -4.07143134e+04]
 [-2.25709415e+03  8.45591791e+04 -8.23020817e+04]
 [ 1.21103601e+04 -9.52774519e+04  8.31671029e+04]
 [ 6.55436381e+03  2.51715150e+04 -3.17258679e+04]
 [-7.48386924e+03  5.18677801e+04 -4.43839075e+04]
 [ 2.72175308e+04 -1.68012184e+05  1.40794663e+05]
 [-2.97059444e+04  1.53707093e+05 -1.24001140e+05]
 [-2.13725504e+03 -4.09644194e+04  4.31016849e+04]
 [-9.89945240e+03 -4.52262496e+03  1.44220867e+04]
 [-2.25282503e+03 -1.46346510e+05  1.48599340e+05]
 [-2.11433278e+04  3.32059578e+03  1.78227404e+04]
 [ 1.29041648e+04 -5.81937158e+04  4.52895613e+04]
 [ 1.90757845e+04 -9.11090115e+04  7.20332335e+04]
 [-7.83873194e+03 -2.04955599e+04  2.83343012e+04]
 [-2.52800712e+04  7.12922927e+04 -4.60122173e+04]
 [-3.76760709e+04  1.99223039e+05 -1.61546962e+05]
 [-1.03640356e+04 -3.65690464e+04  4.69330926e+04]
 [-1.73537876e+03  4.77620383e+04 -4.60266479e+04]
 [-1.75264545e+04  1.15495145e+05 -9.79686844e+04]
 [-5.10909800e+03  5.40020978e+03 -2.91103261e+02]
 [ 4.63514849e+04 -7.63502533e+04  2.99987750e+04]
 [ 7.79448709e+03  1.65137886e+05 -1.72932364e+05]
 [ 7.35612809e+03 -3.75001367e+04  3.01440075e+04]
 [ 2.86882925e+04 -2.90318632e+05  2.61630341e+05]
 [ 5.17211167e+03 -1.17045371e+05  1.11873268e+05]
 [ 2.88928904e+04 -1.76969959e+05  1.48077075e+05]
 [-1.71969363e+04  7.57585051e+04 -5.85615591e+04]
 [-7.93412230e+03 -1.62633347e+04  2.41974622e+04]
 [-6.45078932e+04  2.86577913e+05 -2.22070015e+05]
 [-2.21927470e+03 -4.97764252e+04  5.19957101e+04]
 [ 3.10245983e+04 -1.65127362e+05  1.34102771e+05]
 [ 2.12089956e+04 -2.40756700e+04  2.86668319e+03]
 [-2.43512984e+04  1.38276699e+05 -1.13925400e+05]
 [-5.32786761e+04  2.06117107e+05 -1.52838422e+05]
 [ 4.18409715e+04 -1.99000003e+05  1.57159035e+05]
 [ 9.74442067e+03 -1.11910240e+05  1.02165821e+05]
 [-5.27626167e+03  1.24178069e+05 -1.18901802e+05]
 [ 5.85176665e+03 -9.81650944e+04  9.23133387e+04]
 [ 1.04195567e+04 -1.65061422e+05  1.54641877e+05]
 [-2.35641036e+04  2.69908966e+05 -2.46344855e+05]
 [ 4.12661426e+04 -2.10700185e+05  1.69434057e+05]
 [-1.68282011e+04  1.12141591e+05 -9.53133780e+04]
 [-1.53415871e+03  4.95292504e+04 -4.79950860e+04]
 [ 1.63572315e+04 -2.02921985e+05  1.86564759e+05]
 [-8.14935916e+03 -2.56972594e+04  3.38466288e+04]
 [ 5.07909569e+03  2.99010540e+04 -3.49801424e+04]
 [ 4.08215608e+04 -2.25221554e+05  1.84400001e+05]
 [ 2.36571687e+04 -1.07871294e+05  8.42141309e+04]
 [-1.98830667e+04 -2.00170156e+04  3.99000885e+04]
 [ 4.99914637e+03  1.31467159e+05 -1.36466298e+05]
 [ 3.17393112e+04 -1.67364111e+05  1.35624808e+05]
 [ 4.67718023e+04 -3.47730893e+05  3.00959102e+05]
 [-3.07754631e+04  1.17467378e+05 -8.66919084e+04]
 [-1.26988849e+04  9.54919449e+04 -8.27930519e+04]
 [ 1.09199518e+04 -1.26930633e+05  1.16010686e+05]
 [-1.79608232e+04 -4.98146919e+04  6.77755214e+04]
 [ 1.45711443e+04 -2.77125408e+04  1.31414030e+04]
 [-5.52267929e+03 -2.53369848e+04  3.08596729e+04]
 [-3.70412241e+04  2.17883366e+05 -1.80842134e+05]
 [ 5.95134356e+04 -2.36971375e+05  1.77457948e+05]
 [-2.64134903e+03  4.46693129e+04 -4.20279553e+04]
 [-2.32814846e+02  6.30891402e+04 -6.28563174e+04]
 [ 1.16084795e+04 -1.07399717e+05  9.57912518e+04]
 [ 2.75898784e+04  2.26829634e+03 -2.98581646e+04]
 [ 3.13510423e+03 -1.39227172e+05  1.36092071e+05]
 [ 4.84254950e+03 -4.59513932e+04  4.11088526e+04]
 [-3.07791088e+03  9.33777466e+04 -9.02998299e+04]
 [ 6.68700510e+04 -3.18456118e+05  2.51586075e+05]
 [ 1.68305203e+04 -1.80323979e+04  1.20188867e+03]
 [-8.23381842e+03  1.56988628e+05 -1.48754800e+05]
 [ 4.05906736e+03 -4.17381001e+04  3.76790417e+04]
 [-4.95346216e+03  2.53908186e+03  2.41438910e+03]
 [ 2.44792878e+04 -7.16731927e+04  4.71939120e+04]
 [-1.59407609e+04  6.02250210e+04 -4.42842534e+04]
 [-3.89393347e+04  2.63913972e+05 -2.24974632e+05]
 [-2.58535049e+04  6.87808141e+04 -4.29272976e+04]
 [-1.73218116e+03 -2.87552562e+04  3.04874480e+04]
 [-1.12078415e+04 -4.29586910e+04  5.41665429e+04]
 [ 4.91966209e+04 -3.66411797e+05  3.17215184e+05]
 [ 2.04040469e+04 -5.44245517e+04  3.40205163e+04]
 [-2.21622517e+04  9.50233206e+04 -7.28610651e+04]
 [ 1.78980049e+04 -1.07195271e+05  8.92972784e+04]
 [ 6.08454175e+04 -1.50604695e+05  8.97592859e+04]
 [-2.04517828e+03 -3.35743524e+04  3.56195389e+04]
 [ 1.24900543e+04 -1.55830849e+05  1.43340799e+05]
 [-2.66495458e+03 -1.44637985e+04  1.71287597e+04]
 [-2.55507159e+04  2.40324781e+05 -2.14774055e+05]
 [ 3.74112813e+04 -4.24227070e+04  5.01143091e+03]
 [-1.76642882e+04 -1.89536638e+04  3.66179556e+04]
 [ 2.27674618e+04 -1.53440307e+05  1.30672853e+05]
 [ 6.24274632e+03  1.20472676e+04 -1.82900054e+04]
 [ 2.67781432e+04 -4.85655012e+04  2.17873667e+04]
 [ 3.35909673e+04 -2.49292338e+05  2.15701378e+05]
 [ 6.95981348e+03  9.45066524e+02 -7.90487424e+03]
 [ 2.74783498e+04 -5.14133375e+04  2.39349900e+04]
 [-4.15007955e+04  2.03572808e+05 -1.62072003e+05]
 [-5.10680719e+04  3.25047940e+05 -2.73979856e+05]
 [-1.36413123e+04 -5.25778723e+04  6.62191898e+04]
 [-3.44051154e+04  1.51665480e+05 -1.17260356e+05]
 [-2.93099119e+04  2.49539035e+05 -2.20229118e+05]
 [-3.41809492e+04  2.94182975e+05 -2.60002016e+05]
 [-2.78546828e+04  2.15105088e+05 -1.87250399e+05]
 [ 6.58749031e+03  1.94119098e+04 -2.59993849e+04]
 [ 2.03228065e+04 -7.85889695e+04  5.82661747e+04]
 [-3.42129576e+04  4.07917472e+05 -3.73704509e+05]
 [-3.94313664e+03  7.50373666e+03 -3.56059306e+03]
 [ 6.31836342e+04 -2.67049493e+05  2.03865860e+05]
 [-1.47799365e+04  2.38609260e+05 -2.23829316e+05]
 [ 4.32199330e+03  4.24648652e+04 -4.67868519e+04]
 [ 4.28724609e+04 -5.03186505e+04  7.44619863e+03]
 [-3.15296553e+04  2.13904124e+05 -1.82374457e+05]
 [ 6.88452493e+02  2.02559884e+04 -2.09444307e+04]
 [ 4.24316564e+04 -1.56971935e+05  1.14540291e+05]
 [ 1.80981254e+04 -2.09228241e+05  1.91130122e+05]
 [-1.97608106e+04  4.33501357e+04 -2.35893181e+04]
 [ 1.55969643e+04  7.28717379e+04 -8.84687024e+04]
 [ 3.43704218e+04 -9.64571452e+04  6.20867346e+04]
 [-1.26657196e+04  1.05733491e+05 -9.30677615e+04]
 [-1.78074580e+02  4.01496385e+04 -3.99715558e+04]
 [-9.46017886e+03 -5.45213380e+04  6.39815233e+04]
 [-3.76970494e+03  2.36103047e+05 -2.32333333e+05]
 [ 2.65997902e+03  3.70870108e+04 -3.97469809e+04]
 [ 2.84464840e+03  1.07878586e+05 -1.10723223e+05]
 [-1.38443363e+04  7.11569744e+04 -5.73126275e+04]
 [ 1.06388001e+04  4.17930469e+04 -5.24318440e+04]
 [-1.57311605e+04 -1.58771601e+04  3.16083261e+04]
 [-2.35071447e+04 -1.04863208e+04  3.39934760e+04]
 [-2.08556569e+04  1.01030211e+05 -8.01745471e+04]
 [ 2.16332997e+03  7.45997445e+04 -7.67630666e+04]
 [ 2.52537829e+04 -4.25412527e+04  1.72874793e+04]
 [-2.19606402e+04  1.46475306e+05 -1.24514659e+05]
 [-6.41672264e+03  8.25573102e+04 -7.61405748e+04]
 [ 5.34007500e+04 -4.05519618e+05  3.52118884e+05]
 [-2.04817694e+04  1.72217550e+04  3.26002580e+03]
 [-3.28567778e+04  2.00227835e+05 -1.67371056e+05]
 [-1.63573701e+04  2.62894196e+05 -2.46536816e+05]
 [-4.29813064e+03  1.45326419e+05 -1.41028281e+05]
 [-7.29737778e+03 -1.10828081e+05  1.18125456e+05]
 [ 2.47119973e+04 -6.82752824e+04  4.35632948e+04]
 [-5.37239538e+04 -1.65243954e+05  2.18967917e+05]
 [-5.65306182e+03  6.56102400e+04 -5.99571712e+04]
 [ 2.50622594e+04 -3.69594358e+05  3.44532106e+05]
 [ 4.50712288e+04 -1.29975754e+04 -3.20736470e+04]
 [ 5.79629839e+04 -4.95879725e+05  4.37916747e+05]
 [ 1.34709428e+03 -5.14939578e+04  5.01468702e+04]
 [-6.66726324e+03 -3.69592985e+04  4.36265701e+04]
 [ 2.51427611e+04  3.14162885e+03 -2.82843826e+04]
 [ 5.20407019e+03 -4.54145398e+04  4.02104803e+04]
 [-1.94737716e+04 -1.15309032e+05  1.34782813e+05]
 [-5.04790606e+01  6.28659131e+04 -6.28154256e+04]
 [ 8.48543579e+04 -3.91033811e+05  3.06179464e+05]
 [-2.63133131e+04  1.56179308e+05 -1.29865982e+05]]
