[[ 3.88382803e-01  8.69771654e-01 -1.24654743e+00]
 [-1.64398032e-01 -4.07310213e-01  5.80522687e-01]
 [-1.38372142e-01  1.05659177e+00 -9.04744974e-01]
 [-5.03470117e-02  8.56712736e+00 -8.50764320e+00]
 [ 1.84273759e-01 -1.78103194e+00  1.60368305e+00]
 [-6.52219276e-01  3.81839905e+00 -3.15649956e+00]
 [-6.12642188e-01 -4.35082194e-01  1.06526295e+00]
 [ 1.95496484e+00  1.29698024e+00 -3.24347318e+00]
 [-7.76186830e-01 -3.67929399e-01  1.15590585e+00]
 [-1.28324435e-01 -1.59201404e+00  1.73116011e+00]
 [-9.11805754e-01  5.65882891e+00 -4.73568590e+00]
 [-2.74388219e-01 -2.71084303e-01  5.54517595e-01]
 [-2.65026062e-02  4.38131944e-01 -4.00802856e-01]
 [ 2.04016588e+00  8.25732892e+00 -1.02910815e+01]
 [ 1.48166516e-01  1.07627406e+00 -1.21588851e+00]
 [-1.64996316e-01 -3.14982288e+00  3.32504145e+00]
 [-2.90011654e-01  4.05007251e-02  2.59829546e-01]
 [-1.90514308e-01  2.53005241e+00 -2.32923866e+00]
 [ 6.02663635e-01  3.50266515e-02 -6.30410450e-01]
 [ 2.24567669e-02 -1.20590859e+00  1.19464198e+00]
 [-4.30433235e-01  2.96789668e+00 -2.52549073e+00]
 [-3.87179670e-01  3.69707770e+00 -3.30535408e+00]
 [-1.36702032e+00 -4.75733779e+00  6.13130594e+00]
 [ 3.84317709e-02 -2.58878504e-01  2.26865976e-01]
 [-4.22302789e-01  2.46446407e+00 -2.03577941e+00]
 [-5.90286778e-01 -3.00587870e+00  3.59430723e+00]
 [ 3.43622708e-01  1.28983982e+00 -1.62398167e+00]
 [-3.47165724e-01  1.73936087e+00 -1.38469533e+00]
 [-1.02850442e+00  1.30521314e+00 -2.64631120e-01]
 [-1.27999818e+00  4.12378148e+00 -2.83643820e+00]
 [ 9.51729860e-01  2.05304050e+00 -2.99582702e+00]
 [-3.27588403e-01  6.06685324e-01 -2.69956563e-01]
 [ 8.39137219e-01 -6.14237115e+00  5.30864684e+00]
 [ 2.99496353e-01  1.22181727e+00 -1.51247061e+00]
 [ 4.36608923e-01  7.29489340e-01 -1.16298133e+00]
 [ 8.38031053e-01  4.56125303e-01 -1.28491360e+00]
 [-1.07087020e+00 -1.63952443e+00  2.71969393e+00]
 [ 5.92698797e-01  2.01421830e+00 -2.59764507e+00]
 [ 5.87711766e-02  5.25547421e+00 -5.30731532e+00]
 [-4.90066170e-01 -1.57128155e+00  2.06955651e+00]
 [ 1.66784020e+00 -1.89985108e+00  2.33006216e-01]
 [-1.98143945e-01  1.34885314e+00 -1.14287622e+00]
 [-9.38903349e-01 -4.79795051e+00  5.74714488e+00]
 [-1.19979317e+00 -5.39991819e+00  6.61147853e+00]
 [ 3.50986843e-01 -3.16536044e+00  2.82013395e+00]
 [-1.21365847e+00  3.73609437e+00 -2.51162210e+00]
 [-2.91316551e-01 -9.20192082e-01  1.21974517e+00]
 [-4.06260187e-01 -3.69392652e+00  4.10979659e+00]
 [ 3.49137656e-01  3.10390591e+00 -3.44216376e+00]
 [ 6.45265233e-01 -4.60375927e+00  3.96052364e+00]
 [-8.73727675e-01 -9.16302544e-01  1.79999595e+00]
 [ 1.65314749e-01 -1.21193156e+00  1.05361497e+00]
 [ 6.52616982e-02 -1.84885774e+00  1.79354306e+00]
 [-4.40784024e-01 -3.03632732e+00  3.48334317e+00]
 [-1.54322976e+00  6.42539967e+00 -4.86912170e+00]
 [ 1.40397240e-01 -1.88150723e+00  1.74974510e+00]
 [-2.71517076e-01  9.50697319e-01 -6.71413990e-01]
 [ 3.35511678e-01  1.73633376e+00 -2.06357912e+00]
 [ 3.31220682e-01 -1.41982557e+00  1.09892883e+00]
 [ 7.98008870e-02 -2.82098421e-01  2.08199884e-01]
 [-3.79804643e-01 -6.32808692e-01  1.02100404e+00]
 [ 3.23894884e+00 -3.51681815e-01 -2.88465055e+00]
 [ 2.42538743e+00  5.89178954e-01 -3.01176295e+00]
 [ 2.77419432e-01  2.12211006e+00 -2.39069062e+00]
 [-2.84390945e-01  3.86958895e-01 -9.45246419e-02]
 [ 1.66719982e+00 -2.01623683e+00  3.52023588e-01]
 [ 4.08097400e-01 -2.41375789e-01 -1.61411702e-01]
 [ 4.11949788e-02  3.59094160e-01 -3.94059143e-01]
 [-4.43149032e-01 -1.05854622e+00  1.50909289e+00]
 [-8.52613927e-02  1.69479606e-01 -7.59030696e-02]
 [-3.56385241e-01  2.18081196e+00 -1.81506325e+00]
 [-6.73944426e-01  1.32036737e+00 -6.34080737e-01]
 [-9.66288667e-01  1.93937395e+00 -9.63018551e-01]
 [ 2.89876981e-01 -5.07351641e+00  4.78847638e+00]
 [ 5.78208255e-01  2.97173559e+00 -3.54677828e+00]
 [ 7.76366025e-01 -1.96714136e-01 -5.74443191e-01]
 [ 9.59509633e-01  2.18025386e+00 -3.12960695e+00]
 [ 1.31376009e-02 -1.84619294e+00  1.84007868e+00]
 [-1.71228067e-01 -1.43722697e+00  1.61706145e+00]
 [-4.84882451e-01  1.96748719e+00 -1.47102749e+00]
 [-5.37531752e-01  6.72686394e-01 -1.27282339e-01]
 [-3.07114434e-01 -4.95797293e+00  5.26482115e+00]
 [-3.35478347e-01  1.48568829e+00 -1.14674926e+00]
 [ 6.54809338e-01 -2.31883252e+00  1.67408058e+00]
 [-2.80611520e-01 -2.06793342e-01  4.91436062e-01]
 [ 3.60882621e-01  5.43026288e+00 -5.78084523e+00]
 [ 3.33615437e-01  2.89588078e+00 -3.22350004e+00]
 [ 5.00378864e-02  3.86986267e-02 -7.85389135e-02]
 [ 7.15077699e-01 -1.60813696e+00  8.98783263e-01]
 [ 2.32623025e-01  3.05315970e+00 -3.28046210e+00]
 [ 8.03055244e-02 -1.79848685e+00  1.72866928e+00]
 [ 2.74499378e-01 -1.22547203e+01  1.19964653e+01]
 [-9.38011922e-02  2.90180784e+00 -2.79404988e+00]
 [ 5.24230613e-01 -2.97588267e+00  2.45713032e+00]
 [ 1.68090344e-01 -3.06242363e+00  2.90055498e+00]
 [-4.10959227e-01 -4.46563842e+00  4.88010084e+00]
 [ 8.51242233e-02  3.84202713e+00 -3.91960908e+00]
 [ 4.25352929e-01 -3.12320229e+00  2.70899498e+00]
 [ 5.28730712e-01  2.66935504e+00 -3.19364214e+00]
 [-1.60381590e-01 -7.25208794e+00  7.41476074e+00]
 [-1.52648834e-01  3.08538791e+00 -2.92317149e+00]
 [-8.42062497e-02 -4.57128908e-01  5.50196062e-01]
 [ 6.24646046e-02  9.68703316e-01 -1.01980174e+00]
 [-1.50402079e+00  8.25368870e-03  1.50378911e+00]
 [ 2.61945196e-01  2.30651013e+00 -2.56161689e+00]
 [-8.04881417e-01 -4.87772084e+00  5.69611879e+00]
 [-2.59519005e-01  4.00323696e-01 -1.34752423e-01]
 [ 9.88064494e-02 -4.96552220e+00  4.87755087e+00]
 [-3.63612573e-01 -2.03058744e+00  2.40667918e+00]
 [ 6.86900707e-01 -3.65590397e+00  2.97809655e+00]
 [-2.55342563e-01 -1.48085647e+00  1.74645825e+00]
 [ 5.53184911e-02 -1.91113773e+00  1.86232912e+00]
 [ 4.23806793e-01 -2.25496278e+00  1.83861184e+00]
 [ 2.14885323e-01 -1.54782038e-01 -5.44402289e-02]
 [-2.58216201e-01  2.08625780e+00 -1.82308063e+00]
 [ 1.27124454e-01 -1.37174476e+00  1.25269463e+00]
 [ 7.75165921e-01 -1.42325556e+00  6.56054888e-01]
 [-1.41307779e-01  3.61166461e-01 -2.10697796e-01]
 [ 8.41181836e-02 -1.42149044e+00  1.34629926e+00]
 [ 5.22316137e-02 -4.85853285e+00  4.81089340e+00]
 [-6.95866236e-02  4.29027789e+00 -4.20748355e+00]
 [-2.07733286e+00  3.86562555e+00 -1.77910237e+00]
 [ 7.04820041e-01  8.41233643e-01 -1.53913140e+00]
 [ 5.68401091e-01 -5.78852790e+00  5.22521393e+00]
 [-2.42665495e-02 -1.34995817e+00  1.38315924e+00]
 [-5.36879976e-02 -7.58767319e-01  8.18563158e-01]
 [ 6.77779148e-01  9.37963659e-01 -1.60981294e+00]
 [-4.79649612e-01 -3.07413199e+00  3.56450765e+00]
 [-6.52894077e-01  2.74753323e+00 -2.08478387e+00]
 [-6.80207486e-01 -1.09834688e+00  1.78661486e+00]
 [-1.52218222e-01 -1.00925407e+00  1.16779028e+00]
 [ 3.59998401e-01 -2.17297550e+00  1.81975183e+00]
 [-1.58956811e-01 -2.86561834e+00  3.03238896e+00]
 [-2.93093264e-02 -2.00860443e+00  2.04898767e+00]
 [ 7.48442500e-02 -1.55110113e+00  1.48552599e+00]
 [-2.00982209e-01  1.14650610e+00 -9.37079826e-01]
 [-2.61741337e-01  8.13304729e-02  1.88654026e-01]
 [ 5.13019618e-01  3.60781652e+00 -4.11761327e+00]
 [-2.22482596e-01 -2.67100669e+00  2.89804620e+00]
 [-4.28953283e-03 -1.09403891e+00  1.10455310e+00]
 [ 1.76704492e-01 -2.79993230e+00  2.63171930e+00]
 [-7.52515284e-03 -4.13726503e-01  4.25905497e-01]
 [ 4.05413931e-01 -6.95516947e+00  6.55717161e+00]
 [-7.05602663e-01  1.84818891e+00 -1.13323204e+00]
 [-2.03304867e-01  2.29836888e+00 -2.09373489e+00]
 [ 4.79452384e-02  1.22200723e+00 -1.25865956e+00]
 [-2.81732907e-01 -1.28409902e-01  4.18816638e-01]
 [ 1.06062749e+00 -3.94531750e-01 -6.59229411e-01]
 [-4.23341295e-01 -6.01709578e-01  1.03360495e+00]
 [ 3.82159310e-02 -1.72563944e+00  1.69239619e+00]
 [-4.70257265e-01 -2.12875141e+00  2.60659272e+00]
 [-3.34753556e+00  6.05197538e+00 -2.69436336e+00]
 [-4.94352620e-01  1.76054246e+00 -1.25351734e+00]
 [-9.71419372e-02  3.85589672e-02  6.68567033e-02]
 [ 2.45845993e-01  3.33376896e+00 -3.56734324e+00]
 [-1.27531405e+00  5.73049780e-01  7.06674920e-01]
 [ 1.09299159e-01  3.63725402e-01 -4.65565650e-01]
 [ 2.38776506e-02 -6.55095906e+00  6.52109766e+00]
 [-6.07877390e-01 -6.13536742e+00  6.74872963e+00]
 [ 1.68507048e-01 -1.42146365e+00  1.25983557e+00]
 [ 8.51611952e-01 -4.88947134e+00  4.04588156e+00]
 [ 2.37432288e-01  1.54436769e+00 -1.77359479e+00]
 [ 5.79168843e-01 -8.18724432e+00  7.60809375e+00]
 [ 3.05647706e-01 -1.04801967e+00  7.48150940e-01]
 [ 3.29133990e-01  3.04266159e+00 -3.36808485e+00]
 [ 3.07260246e-01  4.06405818e+00 -4.36792797e+00]
 [-1.19209791e-01  3.08919721e+00 -2.96001002e+00]
 [ 4.42555391e-01  3.05503357e+00 -3.48903230e+00]
 [-4.50676705e-01  4.79949868e+00 -4.34922879e+00]
 [ 1.47611557e+00 -2.66173275e+00  1.19297647e+00]
 [ 6.85767786e-01  1.50887434e+00 -2.18757611e+00]
 [-5.16950669e-01 -1.51523052e+00  2.03914062e+00]
 [ 3.07184522e-02 -2.87621894e+00  2.85576303e+00]
 [ 4.65330379e-01 -4.87378366e+00  4.41485296e+00]
 [-2.47422338e-01  6.06371436e-01 -3.52267401e-01]
 [ 2.91229000e-02 -2.32804339e+00  2.30677237e+00]
 [-3.39396261e-01 -3.79967807e+00  4.15123357e+00]
 [-3.25418263e-01  4.90749598e+00 -4.57141064e+00]
 [ 2.54523933e-01  8.45179851e-02 -3.34868535e-01]
 [ 3.79913940e+00 -5.47912555e+00  1.68340055e+00]
 [ 1.03795483e+00  2.85483321e+00 -3.88954103e+00]
 [ 5.46591735e-02  2.11095057e+00 -2.15800369e+00]
 [-1.10346084e-01  1.58914212e+00 -1.46862374e+00]
 [ 6.97175915e-01  2.39680740e+00 -3.08948731e+00]
 [-3.24915926e-01 -1.62851189e+00  1.96175318e+00]
 [-1.97754246e-01  1.08236171e+00 -8.74000157e-01]
 [-8.37401851e-01 -8.17697633e-02  9.21835032e-01]
 [ 3.88972894e-01  2.81860475e+00 -3.20369188e+00]
 [ 1.36889503e-01  1.50843696e+00 -1.64031461e+00]
 [-4.56284130e-01 -4.15791447e-01  8.82266273e-01]
 [ 1.52880229e-01  1.66455777e+00 -1.80793624e+00]
 [-2.46992396e-01 -3.81404654e+00  4.06308972e+00]
 [ 1.56947281e-01  1.05651642e+00 -1.20495502e+00]
 [ 1.65757803e-01  1.13115817e+00 -1.28801142e+00]
 [-4.40902143e-01 -2.58942552e+00  3.03788584e+00]]
