[[-4.06811463e+02 -1.40074685e+03  1.80756293e+03]
 [-7.36461077e+02 -1.63416038e+03  2.37062835e+03]
 [ 1.41085858e+02 -4.77330326e+02  3.36245212e+02]
 [-2.11653441e+02  1.96140905e+03 -1.74975278e+03]
 [ 3.36639278e+01  3.12653071e+03 -3.16018974e+03]
 [-1.30429970e+02 -1.11648306e+03  1.24691883e+03]
 [ 3.25221912e+01  9.25187697e+03 -9.28439220e+03]
 [-1.83098376e+02 -1.65437861e+03  1.83748167e+03]
 [ 1.21581580e+02  2.27415358e+03 -2.39573126e+03]
 [ 7.08501559e+02  5.49467344e+03 -6.20317520e+03]
 [-6.92115707e+02  6.92097683e+03 -6.22885704e+03]
 [ 7.07795147e+01  1.13167365e+03 -1.20244810e+03]
 [ 3.94151778e+02 -5.64114443e+03  5.24699624e+03]
 [ 1.98989320e+02 -1.11361573e+03  9.14629416e+02]
 [ 1.66430695e+02  9.33915073e+02 -1.10034223e+03]
 [ 3.16935669e+02  1.15366321e+03 -1.47059504e+03]
 [-2.04425509e+02 -1.55447438e+03  1.75890238e+03]
 [-2.53065712e+01 -2.25215698e+03  2.27746967e+03]
 [ 2.14732225e+02 -3.28040136e+03  3.06567339e+03]
 [ 1.22617299e+02 -5.64414728e+03  5.52153572e+03]
 [ 4.38048276e+02 -7.06648380e+03  6.62843794e+03]
 [ 3.75873088e+02 -7.19726157e+02  3.43858224e+02]
 [-3.06129905e+02  9.62924666e+02 -6.56789078e+02]
 [ 4.92674919e+02  3.72464711e+02 -8.65134275e+02]
 [ 5.21625874e+02  5.22691552e+03 -5.74854008e+03]
 [ 2.57997037e+02  3.10994251e+03 -3.36793902e+03]
 [-1.58694871e+02 -1.85943268e+03  2.01813353e+03]
 [ 1.96423432e+02  5.65765029e+02 -7.62181211e+02]
 [-1.63566852e+02 -1.20450125e+03  1.36807094e+03]
 [-2.12564915e+02 -2.46986111e+03  2.68243321e+03]
 [-2.96125226e+02  2.11891654e+03 -1.82279112e+03]
 [ 2.38123447e+02  5.82471249e+03 -6.06283264e+03]
 [ 7.08963652e+01 -1.46166790e+02  7.52745568e+01]
 [-2.91622756e+01  7.71856250e+01 -4.80185710e+01]
 [-1.23310577e+02 -3.13659750e+03  3.25991409e+03]
 [-9.37526856e+01  1.38140153e+03 -1.28764145e+03]
 [-5.14539802e+02  1.57085744e+03 -1.05631482e+03]
 [ 2.01272205e+02  4.12398306e+03 -4.32525173e+03]
 [ 3.99886958e+02 -2.69923288e+03  2.29935181e+03]
 [ 1.31665122e+01 -6.56556931e+02  6.43392837e+02]
 [-1.26668726e+02 -3.29982571e+03  3.42649246e+03]
 [-1.05353951e+02  3.33059977e+03 -3.22524295e+03]
 [ 2.85885612e+02  2.43074052e+03 -2.71662298e+03]
 [ 1.09235278e+02 -1.63232470e+03  1.52309067e+03]
 [ 1.56642963e+02 -5.06584723e+02  3.49942713e+02]
 [-2.30360433e+02 -3.05870501e+03  3.28907065e+03]
 [-5.32389377e+01  4.02072240e+02 -3.48827973e+02]
 [-3.15771458e+02  2.85803602e+03 -2.54226331e+03]
 [-9.69633137e+00  2.77581415e+03 -2.76611332e+03]
 [ 3.36486552e+02  1.54397210e+03 -1.88045414e+03]
 [-1.29476866e+01  8.10004491e+03 -8.08709026e+03]
 [ 4.35663497e+02  3.87389611e+03 -4.30955594e+03]
 [ 3.06229737e+02  2.75786097e+01 -3.33805477e+02]
 [-1.69958364e+02  5.80461293e+02 -4.10497154e+02]
 [ 4.98894412e+02  4.87802018e+03 -5.37691023e+03]
 [-4.05120535e+00  1.95709098e+03 -1.95303530e+03]
 [-1.07860468e+02 -6.09100135e+03  6.19886831e+03]
 [ 1.35613093e+02  2.84997811e+03 -2.98559258e+03]
 [ 1.21546573e+02 -1.39422014e+03  1.27267724e+03]
 [ 1.24217628e+02  4.06807718e+03 -4.19228892e+03]
 [ 7.01733012e+02  6.25490927e+03 -6.95663915e+03]
 [-4.19098826e+02  5.56778400e+03 -5.14868113e+03]
 [ 4.26547821e+02 -1.33682500e+04  1.29417032e+04]
 [-1.89549590e+02  3.15976067e+02 -1.26426942e+02]
 [-6.73817505e+01 -6.80069349e+02  7.47456505e+02]
 [-7.97234716e+01 -4.37089719e+03  4.45062785e+03]
 [-2.74904603e+02  8.19929444e+02 -5.45026176e+02]
 [-4.83595885e+02 -7.63492392e+03  8.11852466e+03]
 [ 4.62354702e+01 -8.25899929e+02  7.79672350e+02]
 [-3.48967738e+02  3.85704312e+03 -3.50807077e+03]
 [ 3.47819178e+01 -5.98816628e+03  5.95339011e+03]
 [ 2.91917227e+01 -5.76420120e+03  5.73501389e+03]
 [ 9.31594623e+01  3.88345843e+03 -3.97661974e+03]
 [ 2.52587959e+02  3.27117128e+03 -3.52375695e+03]
 [-3.76378735e+02 -1.98432901e+03  2.36071403e+03]
 [-3.53337052e+02 -1.99988707e+03  2.35323263e+03]
 [-2.22081593e+02 -1.45474259e+03  1.67682628e+03]
 [ 1.25923563e+02 -1.30198536e+02  4.28102027e+00]
 [-1.10860101e+02  2.05193901e+02 -9.43327779e+01]
 [-3.19774952e+02 -3.41425709e+03  3.73403975e+03]
 [ 1.69228259e+02 -1.30862548e+03  1.13940067e+03]
 [-1.69545183e+02 -2.66458777e+03  2.83413675e+03]
 [-2.41821051e+02 -3.03819103e+03  3.28001352e+03]
 [ 2.98720345e+00 -6.52313603e+03  6.52015404e+03]
 [-1.17933831e+02 -6.41980828e+01  1.82137652e+02]
 [ 3.19117080e+02 -2.90574903e+02 -2.85408001e+01]
 [ 2.77409782e+02  1.00178669e+03 -1.27919055e+03]
 [ 1.79858681e+02  4.02927525e+03 -4.20913236e+03]
 [ 3.35058420e+02  2.62251073e+03 -2.95756492e+03]
 [-2.89480278e+01  1.28368622e+03 -1.25473369e+03]
 [ 8.88713758e+02 -2.58848349e+02 -6.29860836e+02]
 [ 7.38620052e+02  5.91494683e+03 -6.65356737e+03]
 [ 7.94110018e+02  4.20403372e+03 -4.99813919e+03]
 [ 2.16991983e+02  3.52609753e+03 -3.74308295e+03]
 [ 1.74014995e+02  2.14101862e+03 -2.31503290e+03]
 [-3.52007636e+02 -6.88995206e+02  1.04101027e+03]
 [ 2.83937791e+02  3.96728713e+03 -4.25122084e+03]
 [ 9.22331920e+00  1.42810965e+03 -1.43732783e+03]
 [-7.43987172e+02 -1.57563672e+03  2.31962723e+03]
 [ 2.39516360e+01  4.44045744e+03 -4.46441043e+03]
 [-3.14695665e+01  6.14335878e+03 -6.11188518e+03]
 [-1.92981758e+02 -3.99407706e+02  5.92394731e+02]
 [-2.00179706e+01  3.33700556e+03 -3.31698592e+03]
 [ 1.43260089e+02  2.16344136e+03 -2.30669406e+03]
 [-4.23836359e+02  2.83489875e+03 -2.41106246e+03]
 [ 1.62204441e+02  1.51971025e+03 -1.68190803e+03]
 [-4.41412215e+01  1.60547702e+02 -1.16403041e+02]
 [ 7.65530454e+01  2.34584814e+03 -2.42240074e+03]
 [ 3.55304899e+02  2.86232934e+03 -3.21763299e+03]
 [ 1.97991483e+01  2.16887586e+03 -2.18867245e+03]
 [ 6.26555575e+01  2.90210030e+02 -3.52864506e+02]
 [-2.82659958e+02 -2.56822812e+03  2.85089335e+03]
 [ 7.85772776e+01  6.17945724e+03 -6.25803800e+03]
 [-4.26947643e+01 -6.77386060e+03  6.81655686e+03]
 [ 4.90896742e+01  2.26849090e+03 -2.31757726e+03]
 [-1.85725166e+02  7.06850247e+03 -6.88277440e+03]
 [-2.20696472e+02 -1.75059021e+03  1.97128739e+03]
 [ 1.42062284e+02 -1.53393332e+03  1.39187627e+03]
 [ 8.31152787e+02  5.94982003e+03 -6.78096719e+03]
 [ 7.00561407e+01 -2.84360908e+03  2.77356004e+03]
 [-6.23090092e+01  1.38657015e+03 -1.32425713e+03]
 [ 1.67877905e+02  2.76562339e+02 -4.44435625e+02]
 [-4.60304750e+01 -1.54202759e+02  2.00238285e+02]
 [ 4.25999500e+02 -2.82057087e+03  2.39457584e+03]
 [ 4.65456428e+02  2.05560017e+02 -6.71015716e+02]
 [ 7.54624509e+00 -1.27591447e+03  1.26837045e+03]
 [ 1.63657607e+01  3.94983461e+02 -4.11345204e+02]
 [-5.90453385e+01 -4.92576436e+02  5.51626603e+02]
 [ 8.03564041e+01  6.41445041e+03 -6.49480363e+03]
 [-4.42471179e+00  1.63521131e+03 -1.63078312e+03]
 [ 2.05593919e+02  1.38006550e+03 -1.58565538e+03]
 [ 8.18549122e+01  8.65197998e+02 -9.47052313e+02]
 [ 1.77114874e+02 -4.18833426e+03  4.01122474e+03]
 [ 1.60811829e+02 -5.66295665e+03  5.50214969e+03]
 [ 1.47012371e+02 -1.73120662e+03  1.58420135e+03]
 [ 1.54353740e+02 -8.35412439e+03  8.19977519e+03]
 [ 3.37392911e+02 -8.27299397e+00 -3.29117815e+02]
 [-4.14101222e+02 -5.25491519e+03  5.66902239e+03]
 [ 5.26071833e+01  5.66695652e+03 -5.71956165e+03]
 [ 5.29017215e+02 -3.12657843e+03  2.59755911e+03]
 [-4.32817735e+00 -6.80267458e+02  6.84602484e+02]
 [ 9.79402440e+01 -1.20117420e+03  1.10323832e+03]
 [-1.75561088e+02  9.21899757e+02 -7.46336191e+02]
 [-3.64827981e+02 -1.66178973e+02  5.31006968e+02]
 [ 4.94828658e+02  9.19369974e+03 -9.68853030e+03]
 [ 2.62818649e+02 -3.91929913e+03  3.65648601e+03]
 [-4.71862437e+01 -3.48603909e+03  3.53323141e+03]
 [-5.25587107e+02 -1.77116834e+03  2.29675855e+03]
 [-1.75423476e+02 -1.45410821e+03  1.62953336e+03]
 [ 5.32173306e+01  2.23132396e+03 -2.28453971e+03]
 [-1.98400470e+02 -5.92550818e+03  6.12391314e+03]
 [ 6.80598377e+02  7.33048885e+02 -1.41364485e+03]
 [-1.42158652e+03  7.67733014e+02  6.53862113e+02]
 [-2.48279128e+02 -5.85662609e+02  8.33945314e+02]
 [-1.21383866e+02 -8.05959335e+02  9.27346944e+02]
 [ 1.44248369e+02 -2.38768493e+02  9.45266286e+01]
 [ 4.71285671e+02 -1.91418679e+03  1.44290195e+03]
 [-6.33979734e+02 -3.76807513e+02  1.01079057e+03]
 [ 1.25050242e+00  6.77421735e+03 -6.77546739e+03]
 [-7.27812539e+01  1.23512339e+02 -5.07306791e+01]
 [-8.04010651e+01 -2.47701756e+03  2.55742521e+03]
 [ 7.78233062e+01  1.40334952e+03 -1.48116837e+03]
 [ 1.79077631e+02 -2.07650341e+03  1.89742990e+03]
 [ 5.68753075e+02  2.38194109e+03 -2.95069455e+03]
 [ 3.22223247e+02 -7.18935950e+02  3.96712923e+02]
 [-1.59630138e+02 -2.01292307e+03  2.17255879e+03]
 [ 5.42608537e+01 -3.02379534e+03  2.96953436e+03]
 [-5.24335382e+01  6.44483964e+02 -5.92048325e+02]
 [-5.65507982e+02 -2.89059156e+03  3.45610323e+03]
 [-6.02806200e+02 -4.00859773e+03  4.61140772e+03]
 [-2.82545449e+02  5.30080890e+03 -5.01825768e+03]
 [ 5.97927679e+00  1.56131233e+03 -1.56729026e+03]
 [-1.24336221e+01 -7.77734239e+03  7.78978271e+03]
 [-1.84568555e+01  1.91340703e+03 -1.89494565e+03]
 [-6.82839879e+01  1.51317717e+03 -1.44489203e+03]
 [-4.72986604e+01 -1.46385850e+03  1.51116486e+03]
 [ 4.58113709e+02  1.30579896e+03 -1.76390732e+03]
 [ 2.18574219e+02 -4.68535537e+03  4.46677962e+03]
 [ 1.25334869e+02 -7.76754908e+02  6.51425123e+02]
 [-1.60370513e+02 -7.33646792e+02  8.94020283e+02]
 [-3.46722699e+02  5.07776906e+03 -4.73104115e+03]
 [-2.56013550e+02 -2.01503474e+03  2.27105605e+03]
 [-2.38520079e+02 -4.76423251e+03  5.00275627e+03]
 [-1.02047812e+02 -2.24064036e+03  2.34269315e+03]
 [ 2.73821855e+02 -7.78589493e+02  5.04772696e+02]
 [ 1.80492509e+02 -2.50810908e+03  2.32761539e+03]
 [-2.45022848e+02 -1.22883179e+03  1.47385840e+03]
 [-3.55566868e+02 -1.45123294e+03  1.80680706e+03]
 [-1.43326487e+02  2.32440344e+03 -2.18107260e+03]
 [-1.02159060e+03 -1.77652059e+01  1.03935599e+03]
 [ 4.88006174e+02 -1.56788445e+03  1.07988065e+03]
 [ 1.23535699e+02 -1.16653490e+03  1.04300545e+03]
 [ 1.20998796e+02 -4.64117773e+03  4.52018572e+03]
 [-5.01762899e+00 -2.18992815e+01  2.69220613e+01]
 [-1.46831444e+02 -1.73138216e+03  1.87821617e+03]
 [ 3.08449756e+02  2.36790423e+02 -5.45236920e+02]
 [-5.30173479e+02 -4.11048269e+03  4.64065941e+03]
 [-4.18550436e+01 -1.21085611e+03  1.25271521e+03]
 [ 4.31858608e+02 -8.05749805e+02  3.73897261e+02]
 [-1.22951020e+02 -3.81956498e+03  3.94252375e+03]
 [-2.86960185e+02  3.48046052e+03 -3.19349764e+03]
 [ 2.16502571e+02 -2.56988292e+03  2.35338616e+03]
 [ 1.77302964e+02  1.49058268e+02 -3.26357565e+02]
 [ 4.62344074e+02  4.95400450e+03 -5.41634601e+03]
 [ 2.43437674e+02  6.38730215e+02 -8.82161507e+02]
 [ 5.20800582e+02 -3.59687114e+03  3.07607504e+03]
 [ 2.43258975e+02  2.58179429e+03 -2.82504926e+03]
 [-4.58645493e+02  8.14600023e+03 -7.68734909e+03]
 [-1.25295930e+02  9.18537122e+02 -7.93234480e+02]
 [ 9.74721497e+00 -5.58291602e+02  5.48550873e+02]
 [-1.59624850e+02 -8.33964649e+02  9.93595931e+02]
 [-3.91036569e+02  5.59202587e+03 -5.20098646e+03]
 [-1.46762427e+01 -3.73959945e+03  3.75428192e+03]
 [-3.84863022e+02  1.74442918e+03 -1.35956344e+03]
 [ 2.88321804e+02  2.60078660e+03 -2.88910424e+03]
 [ 7.12095953e+02 -3.17549156e+03  2.46340276e+03]
 [-1.00583234e+02  3.43121659e+03 -3.33062838e+03]
 [-6.10372397e+02 -2.99151533e+03  3.60189687e+03]
 [-2.06325648e+01  1.95648372e+03 -1.93584496e+03]
 [-1.18523924e+02  2.25847937e+02 -1.07317040e+02]
 [ 8.25605689e+01  1.51794039e+03 -1.60049893e+03]
 [ 2.17440810e+02 -1.29364852e+03  1.07621491e+03]
 [-2.49661046e+01 -1.32136133e+03  1.34633074e+03]
 [ 4.61985506e+02  1.15198097e+03 -1.61396226e+03]
 [ 1.65373283e+02  1.44566028e+01 -1.79828955e+02]
 [ 5.73238109e+01 -1.68033899e+02  1.10711405e+02]
 [ 1.57810282e+02  8.85685556e+02 -1.04349190e+03]
 [-4.26107949e+02  2.22190305e+03 -1.79579212e+03]
 [-3.15211900e+01  4.19492051e+03 -4.16339804e+03]
 [ 1.71640243e+02  1.90768855e+02 -3.62402054e+02]
 [-1.20956606e+03 -3.80850831e+03  5.01807567e+03]
 [ 2.40181005e+02  1.16867958e+03 -1.40885556e+03]
 [-1.59436023e+02  2.02023027e+03 -1.86078891e+03]
 [ 1.32589127e+01  3.46898364e+03 -3.48223759e+03]
 [-1.50123649e+01 -2.50841540e+03  2.52342872e+03]
 [-2.24131671e+02  3.73466382e+03 -3.51052888e+03]
