[[ 1.53740970e+02  1.50503780e+02 -3.04245168e+02]
 [ 6.31472944e+01 -9.98760708e+01  3.67395430e+01]
 [ 1.56277586e+02 -6.27802034e+01 -9.34887737e+01]
 [ 3.96466832e+01 -1.98403031e+02  1.58766808e+02]
 [-1.67491507e+02  3.46804245e+02 -1.79303973e+02]
 [ 7.03170361e+01  1.50889882e+02 -2.21195627e+02]
 [ 3.84366944e+01 -1.09870434e+01 -2.74354460e+01]
 [-4.23954706e+01 -8.02428837e+02  8.44826579e+02]
 [-1.20012772e+02  3.43664022e+02 -2.23638088e+02]
 [-8.84844677e+01  1.50491196e+02 -6.20073922e+01]
 [-1.25879188e+02 -4.98872101e+01  1.75770800e+02]
 [-3.17605019e+01 -4.05153283e+02  4.36915211e+02]
 [ 1.22943454e+02  5.45588087e+02 -6.68524171e+02]
 [ 5.18874749e+01 -2.12162189e+01 -3.06600345e+01]
 [-2.56714103e+01 -3.35262048e+02  3.60937496e+02]
 [-2.16860716e+02  3.89309187e+02 -1.72441480e+02]
 [-7.97573334e+01 -2.83544893e+02  3.63313463e+02]
 [-2.25444233e+01  1.08332480e+02 -8.57679403e+01]
 [ 2.30597746e+01 -6.45751024e+01  4.15202766e+01]
 [ 1.33443893e+02 -3.97222531e+02  2.63776725e+02]
 [ 5.07506629e+01 -6.67745279e+02  6.16997408e+02]
 [ 1.23815268e+02  2.64629336e+02 -3.88442635e+02]
 [-1.68375163e+02  3.67178036e+02 -1.98806197e+02]
 [ 3.15182821e+01  7.59830802e+01 -1.07498336e+02]
 [ 1.01764428e+01  2.96735525e+02 -3.06907990e+02]
 [-1.62581226e+00  3.10095416e+01 -2.93690800e+01]
 [ 4.27727176e+01  3.79170678e+01 -8.06814384e+01]
 [-6.62269941e+01  7.81250713e+00  5.84182300e+01]
 [-4.79900844e+01 -3.68626689e+01  8.48561938e+01]
 [ 2.58908256e+02 -1.43186212e+02 -1.15719893e+02]
 [ 2.59669619e+02  2.07632122e+02 -4.67298795e+02]
 [-8.00847837e+00 -3.19673419e+02  3.27690939e+02]
 [ 7.28551010e+01  5.40754315e+01 -1.26915908e+02]
 [-1.05564419e+02  2.97493095e+02 -1.91915152e+02]
 [ 4.60995156e+01  3.43084949e+02 -3.89172967e+02]
 [-2.90243278e+01 -4.00858974e+02  4.29887843e+02]
 [-9.83851212e+01 -3.77836345e+02  4.76229116e+02]
 [-6.85357497e+01  1.07853902e+02 -3.93083801e+01]
 [-3.11222807e+02  8.19034302e+02 -5.07800784e+02]
 [-6.36131059e+01 -2.64930660e+02  3.28554899e+02]
 [-9.08458557e+00 -1.02199067e+02  1.11300384e+02]
 [ 1.80156890e+02  2.25759412e+02 -4.05903686e+02]
 [ 1.27001420e+02 -6.55683445e+01 -6.14295133e+01]
 [-1.88712550e+00  1.29763640e+01 -1.10874421e+01]
 [-5.96757687e+00  9.49804211e+01 -8.90011031e+01]
 [-4.74678263e+01  1.42453056e+02 -9.49854014e+01]
 [-5.99741185e+01  5.65211193e+01  3.45958650e+00]
 [ 9.85377797e+01 -2.33805698e+02  1.35276287e+02]
 [ 1.45554864e+02  5.74502175e+02 -7.20045349e+02]
 [ 4.81446467e+01 -4.35537342e+01 -4.58738832e+00]
 [ 1.08420427e+02  4.99562532e+02 -6.07976815e+02]
 [-2.50869180e+01 -1.12257378e+02  1.37347604e+02]
 [ 4.13575300e+01  1.97274939e+02 -2.38622176e+02]
 [-1.16598962e+02 -2.11415084e+02  3.28023252e+02]
 [ 1.46095272e+01 -6.09612936e+01  4.63540581e+01]
 [ 4.21757571e+01 -1.91258420e+02  1.49084220e+02]
 [ 3.17229305e+01  7.94519503e+01 -1.11176080e+02]
 [-4.19798340e+01  2.25173616e+02 -1.83184043e+02]
 [ 1.44570617e+02  2.14958916e+02 -3.59515573e+02]
 [-1.12078995e+02 -1.99333336e+02  3.11424123e+02]
 [ 1.49352971e+01  2.70379349e+02 -2.85304182e+02]
 [ 4.23526103e+01 -4.25968163e+01  2.36895418e-01]
 [ 2.31081522e+01  3.24118736e+02 -3.47208338e+02]
 [-1.63103999e+02 -6.64453437e+02  8.27556896e+02]
 [ 8.64338809e+01 -1.78041058e+01 -6.86194883e+01]
 [-2.26157318e+01  4.56064575e+02 -4.33439097e+02]
 [-1.22878952e+02  1.19988338e+01  1.10885344e+02]
 [ 1.92515599e+01  1.31872262e+02 -1.51111064e+02]
 [-1.11454852e+01 -1.40954092e+02  1.52116309e+02]
 [ 5.80871608e+01 -2.03483845e+02  1.45409550e+02]
 [-2.33418143e+02  3.04755352e+02 -7.13370639e+01]
 [-7.90134146e+01  1.92765064e+02 -1.13737942e+02]
 [-8.13074280e+01 -2.32498145e+02  3.13811932e+02]
 [-1.89208373e+02 -2.42846076e+01  2.13500148e+02]
 [-2.75924064e+01  3.79844208e+02 -3.52252172e+02]
 [ 1.23087148e+01 -2.80692282e+02  2.68384503e+02]
 [-6.33180455e+01  6.16198061e+02 -5.52864826e+02]
 [ 1.06652030e+02  6.05797273e+02 -7.12447747e+02]
 [ 3.03439431e+01  1.07209824e+02 -1.37547165e+02]
 [ 2.81750573e+01 -2.33219719e+02  2.05052519e+02]
 [-1.39930001e+01  1.95107220e+02 -1.81109517e+02]
 [ 7.43396921e+01  2.04297700e+02 -2.78631420e+02]
 [-2.21878482e+01 -5.09674011e+02  5.31877194e+02]
 [-2.51609186e+02 -4.02283876e+02  6.53899041e+02]
 [ 1.06026809e+02  9.52624592e+01 -2.01273310e+02]
 [-8.62017445e+00  5.42579984e+02 -5.33939113e+02]
 [ 1.13280079e+02  6.57914856e+01 -1.79053766e+02]
 [-4.60030358e+01  1.67769505e+02 -1.21759858e+02]
 [-6.57847643e+01 -2.77524153e+02  3.43320611e+02]
 [-1.30085719e+02 -1.44656429e+02  2.74747085e+02]
 [ 1.07864573e+01  1.20120566e+02 -1.30893736e+02]
 [-4.53683575e+01  3.89107923e+02 -3.43724555e+02]
 [-1.83428267e+02 -4.80723076e+02  6.64159543e+02]
 [-5.72239427e+01  1.54452952e+02 -9.72154562e+01]
 [ 1.70262435e+02  1.36898477e+02 -3.07152860e+02]
 [-2.93807238e+00 -4.87760892e+02  4.90708304e+02]
 [ 7.77132478e+01  5.43501610e+01 -1.32058173e+02]
 [ 2.98179201e+02 -7.91516641e+01 -2.19027646e+02]
 [-1.22924115e+02  3.18364043e+02 -1.95441431e+02]
 [-1.10700124e+02 -4.20818276e+02  5.31520014e+02]
 [-4.89463149e+01  1.14193597e+01  3.75425533e+01]
 [ 4.12642622e+00  1.52034110e+02 -1.56157453e+02]
 [ 7.55079852e+01  2.31191758e+02 -3.06692135e+02]
 [ 4.81553840e+00  3.24308401e+02 -3.29115133e+02]
 [ 6.10615936e+01 -1.03156996e+02  4.21067364e+01]
 [ 6.10473356e+00 -4.54575990e+02  4.48479159e+02]
 [-2.24855109e+00 -5.92918398e+01  6.15491134e+01]
 [-8.93659865e+01 -3.86310818e+01  1.28008966e+02]
 [ 9.59989971e+01 -5.43903758e+02  4.47913144e+02]
 [ 9.88501121e+01  1.11364789e+02 -2.10208656e+02]
 [-1.18485055e+02 -4.79850579e+02  5.98349292e+02]
 [ 4.20574939e+01  3.51348020e+02 -3.93406667e+02]
 [-1.05000371e+02  7.09048630e+01  3.41081444e+01]
 [ 2.27539778e+02 -4.92649109e+01 -1.78267615e+02]
 [-1.16299714e+01  2.92635055e+02 -2.80991755e+02]
 [ 6.04460775e+01  3.17358752e+02 -3.77801781e+02]
 [-5.13426987e+01  4.86025557e+01  2.74641359e+00]
 [ 1.67578295e+02 -2.49930809e+02  8.23592882e+01]]
