[[ 2.56277912e+02 -3.28886968e+03  3.03259830e+03]
 [-4.17916935e+01  1.66210778e+03 -1.62031153e+03]
 [-8.39104565e+01  2.59451619e+03 -2.51059888e+03]
 [-5.52885604e+02 -3.65309052e+03  4.20597944e+03]
 [-2.87648227e+02 -1.66157618e+03  1.94922613e+03]
 [-1.04689650e+02 -2.33605228e+03  2.44074766e+03]
 [ 4.21721195e+02  4.34017978e+03 -4.76189799e+03]
 [ 1.12057428e+02  4.37784963e+02 -5.49837174e+02]
 [-6.23312587e+01  3.93347124e+02 -3.31010066e+02]
 [-2.91546886e+02 -2.72643809e+03  3.01798743e+03]
 [-9.89557406e+01  7.16499923e+02 -6.17537545e+02]
 [-1.21391742e+02 -9.32802989e+02  1.05420170e+03]
 [ 2.13124520e+02  5.79960941e+00 -2.18918094e+02]
 [-1.93626279e+02  1.90917826e+03 -1.71554765e+03]
 [ 1.00125213e+02 -4.87347998e+03  4.77335289e+03]
 [ 1.76570207e+02 -1.77191679e+03  1.59534933e+03]
 [ 4.14732300e+02  2.16487683e+01 -4.36378678e+02]
 [-3.14175335e+02 -4.14180035e+02  7.28358748e+02]
 [ 1.73006899e+02  4.31856102e+02 -6.04857375e+02]
 [ 2.11611894e+01 -1.83138261e+03  1.81022588e+03]
 [ 1.09217123e+02  5.93703921e+02 -7.02917120e+02]
 [-6.39194504e+01  1.14245136e+03 -1.07852623e+03]
 [-4.33473745e+01  2.02815810e+03 -1.98480317e+03]
 [ 1.80508886e+02  2.07620864e+03 -2.25671741e+03]
 [ 1.85189890e+02  1.87374826e+03 -2.05893403e+03]
 [-4.10712746e+01  1.53680081e+03 -1.49572457e+03]
 [-6.54550319e+01  6.52273890e+02 -5.86813785e+02]
 [ 2.49642331e+01 -1.07233109e+03  1.04737046e+03]
 [-6.88829645e+01 -3.75526660e+02  4.44412790e+02]
 [ 2.51458633e+01  6.32099363e+03 -6.34613789e+03]
 [-2.71059675e+02  4.09487885e+03 -3.82381487e+03]
 [-3.05682447e+01  9.89071626e+02 -9.58499554e+02]
 [-2.17591038e+02  1.84139256e+03 -1.62379758e+03]
 [ 2.43721943e+02 -1.17122999e+03  9.27510701e+02]
 [-8.42683703e+00 -5.11794780e+03  5.12637740e+03]
 [-8.22366340e+01  4.88093763e+03 -4.79869667e+03]
 [ 1.60101104e+01  2.04931864e+03 -2.06532132e+03]
 [-1.97008900e+02 -7.96184221e+02  9.93197366e+02]
 [-1.76381768e+02  3.00552275e+03 -2.82914180e+03]
 [-3.72440931e+01  4.80303162e+03 -4.76577886e+03]
 [ 1.17288021e+02  4.33601734e+03 -4.45330028e+03]
 [-8.73587090e+01 -4.26293062e+02  5.13658712e+02]
 [-7.82183247e+01 -5.46660341e+02  6.24879467e+02]
 [ 3.64833967e+01  1.04283136e+03 -1.07930890e+03]
 [ 4.80022837e+01  5.70888354e+02 -6.18886958e+02]
 [-1.70218691e+02  1.28397657e+03 -1.11375396e+03]
 [ 4.59831022e+01 -2.45357097e+03  2.40759375e+03]
 [ 1.26374075e+02 -2.17495335e+03  2.04858350e+03]
 [ 3.03067001e+02 -7.92912420e+02  4.89848851e+02]
 [ 5.34947155e+01 -1.75438363e+02  1.21951956e+02]
 [-1.63654220e+01  2.56272598e+03 -2.54635993e+03]
 [-6.66628659e+01 -9.76282052e+02  1.04294763e+03]
 [ 1.08392753e+02 -4.65515510e+03  4.54676219e+03]
 [-8.33816245e+01  4.17452773e+02 -3.34064762e+02]
 [ 1.39109065e+02  8.12208499e+02 -9.51315943e+02]
 [ 3.17240748e+02 -1.03120223e+03  7.13967871e+02]
 [-1.70177599e+02  5.39956226e+03 -5.22937650e+03]
 [ 1.49010013e+02 -3.62032434e+03  3.47132048e+03]
 [ 1.44281399e+01  3.75840237e+03 -3.77282831e+03]
 [-1.26350707e-01 -3.82470912e+03  3.82483906e+03]
 [ 1.36330557e+02 -8.34711114e+02  6.98385046e+02]
 [ 9.64154791e+01  3.06651962e+03 -3.16292930e+03]
 [-3.71155950e+01 -1.73194284e+03  1.76906269e+03]
 [ 5.28086735e+01 -1.40760766e+03  1.35480211e+03]
 [ 2.28200112e-01  2.47049379e+03 -2.47072181e+03]
 [ 8.36273219e+01  2.96013658e+02 -3.79638315e+02]
 [ 2.16861864e+02 -1.51591662e+03  1.29905503e+03]
 [-1.72022666e+02  1.53180483e+03 -1.35977653e+03]
 [-3.90166253e+02  8.37539955e+02 -4.47367330e+02]
 [ 7.14946512e+01 -1.82658251e+03  1.75509371e+03]
 [ 8.70708295e+01  1.14413551e+03 -1.23119758e+03]
 [-1.82105900e+02  6.60167102e+02 -4.78056244e+02]
 [-2.54377117e+02  1.37703171e+03 -1.12265024e+03]
 [-2.27340153e+02  2.40167453e+03 -2.17433074e+03]
 [ 3.45395645e+02  1.71410683e+03 -2.05950386e+03]
 [ 1.02697797e+01  8.17040790e+02 -8.27303245e+02]
 [ 2.90811893e+02 -8.27465919e+00 -2.82540167e+02]
 [-1.40911450e+02  2.21930875e+03 -2.07839322e+03]
 [-2.44942994e+01  1.27027686e+03 -1.24577656e+03]
 [-5.23185932e+01  1.73506846e+03 -1.68274337e+03]
 [-2.94364562e+02 -1.64777039e+03  1.94213915e+03]
 [-3.87990694e+02  5.16726174e+02 -1.28731424e+02]
 [ 2.99030140e+02  3.32499219e+03 -3.62401974e+03]
 [-4.45770497e+02  7.22554325e+02 -2.76780416e+02]
 [ 6.62026481e+01 -3.57429778e+03  3.50809411e+03]
 [-6.88154201e+01 -9.79213514e+02  1.04803118e+03]
 [ 1.35900323e+02 -2.76924653e+03  2.63334568e+03]
 [-3.43621075e+01  2.58832146e+03 -2.55395814e+03]
 [-7.36848704e+00  1.68760221e+03 -1.68022955e+03]
 [-2.96002332e+01  3.39089049e+03 -3.36128526e+03]
 [ 2.70564044e+02  7.41024181e+03 -7.68080934e+03]
 [-3.53376470e+02 -2.81481700e+03  3.16819780e+03]
 [-2.94050463e+02  2.40141053e+03 -2.10735151e+03]
 [ 2.31290977e+01 -1.33682389e+03  1.31370408e+03]
 [ 7.38698852e+01 -4.53347646e+01 -2.85277395e+01]
 [-2.20104112e+02 -2.75428629e+03  2.97439616e+03]
 [ 1.74580336e+02 -9.33105060e+01 -8.12672677e+01]
 [-1.76589782e+02 -3.13379461e+03  3.31038938e+03]
 [-7.95054904e+01 -7.81609728e+02  8.61122270e+02]
 [-8.40752982e+01 -8.07875180e+02  8.91956714e+02]
 [-2.26997999e+01 -2.08816306e+03  2.11087017e+03]
 [-2.07367249e+02  1.22641449e+03 -1.01904746e+03]
 [ 1.52314560e+02  1.53976770e+03 -1.69207833e+03]
 [ 2.45757837e+02  1.94540828e+03 -2.19116259e+03]
 [ 1.01886845e+02  3.45966566e+03 -3.56154924e+03]
 [-3.21785327e+02 -3.43324738e+03  3.75503731e+03]
 [-3.31859137e+01 -1.27053987e+03  1.30373032e+03]
 [ 9.10772031e+01 -1.04394448e+04  1.03483705e+04]
 [ 2.27716942e+02  1.56983166e+03 -1.79754113e+03]
 [-7.66626151e+01 -3.46504041e+03  3.54170356e+03]
 [-1.75662209e+01  2.09199629e+03 -2.07442567e+03]
 [-6.27522575e+01  5.29484905e+03 -5.23209084e+03]
 [ 5.97045754e+01  4.08862854e+02 -4.68562065e+02]
 [-2.21131189e+02  4.05435985e+03 -3.83322385e+03]
 [ 6.86490979e+01 -2.49322507e+03  2.42457761e+03]
 [-2.37055952e+02 -8.58238405e+02  1.09529553e+03]
 [-1.55725460e+02  3.43344593e+02 -1.87614433e+02]
 [-1.71822315e+02  1.33835982e+03 -1.16653780e+03]
 [ 4.61399757e+01  6.99346685e+02 -7.45480149e+02]
 [-7.82145597e+01 -1.85498931e+03  1.93320907e+03]
 [-3.20501991e+02  8.17215761e+02 -4.96707486e+02]
 [-3.28367254e+01  2.28157770e+03 -2.24873692e+03]
 [-3.80026788e+01 -5.91020528e+02  6.29029436e+02]
 [ 2.65923270e+02 -6.79772992e+02  4.13855412e+02]
 [ 5.72975115e+01  8.18681234e+03 -8.24410447e+03]
 [ 1.12883421e+02 -2.00768389e+03  1.89480417e+03]
 [-4.42927206e+02 -2.52331501e+02  6.95260559e+02]
 [-3.22390151e+01  1.93441299e+02 -1.61197724e+02]
 [ 2.83845838e+02 -5.46880583e+02  2.63041988e+02]
 [ 2.31680085e+02  4.69210382e+03 -4.92377976e+03]
 [-1.76660067e+02 -1.39871656e+03  1.57538182e+03]
 [-1.30344043e+02 -6.68300464e+02  7.98644817e+02]
 [ 1.20366496e+02  1.52704267e+03 -1.64740838e+03]
 [-2.27862872e+01 -1.11059782e+03  1.13338835e+03]
 [ 2.45700115e+02 -1.28770367e+03  1.04200304e+03]
 [ 3.96409099e+01 -4.53613170e+03  4.49648860e+03]
 [ 3.10047425e+02  1.09095951e+03 -1.40100760e+03]
 [ 1.92850043e+02  3.99964357e+03 -4.19249250e+03]
 [-1.63307018e+02  2.49608142e+03 -2.33276830e+03]
 [ 3.89999247e+02  3.85465095e+03 -4.24464522e+03]
 [-7.73249847e+01 -2.19008777e+03  2.26741411e+03]
 [-3.25148158e+01 -3.24334049e+03  3.27585429e+03]
 [ 6.57355245e+00  2.56213651e+03 -2.56870735e+03]
 [-3.02853053e+02 -4.00367655e+03  4.30652971e+03]
 [ 9.30041992e+01 -2.10798550e+03  2.01498398e+03]
 [-9.55500745e-01 -5.97083094e+03  5.97178841e+03]
 [ 8.27713765e+01 -5.46797681e+02  4.64033029e+02]
 [-4.95293493e+02 -1.02190485e+03  1.51720468e+03]
 [-3.01088577e+02  4.14085858e+03 -3.83976679e+03]
 [-4.99909614e+02 -5.09064841e+03  5.59056595e+03]
 [ 2.52943999e+02 -6.52732107e+03  6.27438052e+03]
 [-2.75450081e+01  2.56895949e+02 -2.29346653e+02]
 [ 3.19247285e+02  4.58548451e+03 -4.90473425e+03]
 [ 2.61446914e+02  1.29188784e+03 -1.55333245e+03]
 [ 1.31609358e+02 -3.73260267e+03  3.60099821e+03]
 [ 9.96432253e+01 -6.22217019e+03  6.12252654e+03]
 [ 2.07982579e+02  1.79957701e+03 -2.00755555e+03]
 [-2.23349327e+02  5.05702502e+03 -4.83367133e+03]
 [ 3.53377565e+02  1.67566851e+03 -2.02903905e+03]
 [ 4.17867955e+01 -5.69732767e+03  5.65554825e+03]
 [ 1.60324707e+02  3.33050127e+03 -3.49081911e+03]
 [ 2.00467662e+01  4.41256179e+03 -4.43260913e+03]
 [-1.50895136e+02  8.22872401e+02 -6.71974736e+02]
 [ 3.06690806e+02  4.39678491e+02 -7.46366569e+02]
 [ 3.52680551e+02 -9.48413212e+02  5.95731518e+02]
 [ 6.84641508e+01  5.90814449e+03 -5.97660852e+03]
 [-1.58238317e+01  5.70031528e+02 -5.54198944e+02]
 [ 1.77112911e+01  1.70726500e+03 -1.72497413e+03]
 [-2.98555351e+02  3.25728190e+03 -2.95872509e+03]
 [ 3.34706155e+02 -2.78180275e+03  2.44710040e+03]
 [-6.40754082e+01 -2.11334347e+03  2.17742532e+03]
 [-2.52842714e+02 -4.60137462e+03  4.85422326e+03]
 [ 3.29668053e+02  1.73873674e+02 -5.03540049e+02]
 [-2.00056403e+02 -4.54686480e+03  4.74692771e+03]
 [ 2.65752470e+02 -3.64352207e+02  9.86058472e+01]
 [-3.08142399e+02  6.52556773e+03 -6.21742297e+03]
 [-3.76810981e+02 -2.49262759e+03  2.86944669e+03]
 [ 8.38723349e+01 -1.88139731e+03  1.79752809e+03]
 [-2.09740295e+02 -6.08562879e+03  6.29536937e+03]
 [ 1.73781839e+02 -4.62072264e+03  4.44694867e+03]
 [ 2.62899365e+02  1.92451402e+03 -2.18741174e+03]
 [-2.90889547e+02 -3.38888049e+03  3.67977060e+03]
 [-8.30813556e+02 -1.03244928e+03  1.86326400e+03]
 [ 6.87427294e+01 -2.26751948e+03  2.19877923e+03]
 [ 1.37351089e+02  3.42636573e+03 -3.56371449e+03]
 [ 2.67888748e+02  1.56418361e+02 -4.24301656e+02]
 [-6.52546046e+00 -5.99441172e+03  6.00093465e+03]
 [-6.16818824e+01 -3.30954274e+03  3.37122376e+03]
 [-4.85719698e+02  6.22386110e+03 -5.73813710e+03]
 [-1.51665371e+02 -2.77913406e+03  2.93080516e+03]
 [ 8.65198686e+00  1.66279816e+02 -1.74927154e+02]
 [-9.63174087e+01 -5.52839222e+03  5.62471234e+03]
 [-1.32508446e+02 -2.48270090e+03  2.61520816e+03]
 [ 7.80313007e+01 -2.77431918e+02  1.99405089e+02]
 [-4.65448812e+02 -9.73241884e+02  1.43869435e+03]
 [-4.22729578e+02 -6.46042490e+02  1.06877432e+03]
 [ 1.24661155e+02  5.82281794e+02 -7.06938558e+02]
 [-6.12853989e+02 -2.41548576e+03  3.02834722e+03]
 [ 1.79229981e+02 -7.39631234e+02  5.60406702e+02]
 [-6.08316757e+02 -3.06403795e+03  3.67235918e+03]
 [ 1.57868989e+01 -1.02956117e+02  8.71715315e+01]
 [ 1.61848931e+01  1.98560475e+03 -2.00178762e+03]
 [ 1.37505557e+02  6.70416399e+02 -8.07912692e+02]
 [-6.68982061e+02 -1.99744458e+03  2.66643069e+03]
 [ 1.63027787e+02 -2.58134455e+03  2.41831587e+03]
 [-9.28698156e+01  2.22401581e+03 -2.13113940e+03]
 [ 3.34254144e+02  1.22317713e+03 -1.55742741e+03]
 [ 2.60718471e+02  3.00382947e+03 -3.26454264e+03]
 [ 1.81866763e+02 -5.92867148e+02  4.11007109e+02]
 [ 9.58738563e+01  6.01050950e+02 -6.96921582e+02]
 [-2.58122366e+02  4.57447526e+02 -1.99325977e+02]
 [ 4.46196160e+02 -9.78075643e+02  5.31885253e+02]
 [ 3.36889798e+02  8.39147734e+03 -8.72835974e+03]
 [-7.46105224e+01  1.65391640e+03 -1.57929967e+03]
 [ 6.83845258e+01 -3.32626433e+03  3.25787976e+03]
 [-2.94942185e+02 -5.43451475e+03  5.72946284e+03]
 [-2.00006976e+02  3.40863958e+03 -3.20862791e+03]
 [-4.23485064e+02  1.93172479e+03 -1.50823294e+03]
 [-3.67796986e+01  3.98470764e+03 -3.94792687e+03]
 [ 2.73122243e+02 -2.99673259e+03  2.72361516e+03]
 [-3.75045160e+02 -6.44165787e+02  1.01921218e+03]
 [-1.11229271e+01 -2.57618561e+03  2.58731228e+03]
 [ 2.97177365e+02 -4.93681463e+02  1.96508000e+02]
 [-7.28508956e+01  8.83955231e+02 -8.11100280e+02]
 [ 3.43376394e+02 -1.20222147e+04  1.16788390e+04]
 [ 1.54419854e+02 -1.24445075e+03  1.09003640e+03]
 [-1.43085899e+02  3.33164430e+02 -1.90074621e+02]
 [ 7.74807008e+01 -7.22328778e+02  6.44850590e+02]
 [ 6.28956144e+02  5.18027074e+03 -5.80922277e+03]
 [ 2.34932121e+02 -1.27146199e+03  1.03653444e+03]
 [-1.62447989e+02  1.18613121e+03 -1.02367900e+03]
 [-1.41256560e+03 -5.06881141e+03  6.48137790e+03]
 [-1.14819452e+02 -4.20996259e+02  5.35819122e+02]
 [-3.07602208e+02  4.58549408e+02 -1.50948717e+02]
 [-1.57557801e+02 -2.15127741e+03  2.30884274e+03]
 [-2.18922640e+02 -3.76722899e+02  5.95652008e+02]
 [-1.10346755e+02 -3.94665012e+03  4.05700334e+03]
 [ 2.54037412e+01 -2.41176487e+03  2.38636629e+03]
 [ 7.57719479e+01  1.08640486e+03 -1.16216981e+03]
 [-2.47142753e+02 -3.75929218e+03  4.00643527e+03]
 [ 3.06158223e+02 -2.51335280e+03  2.20719657e+03]
 [ 1.66382084e+02  9.52307444e+00 -1.75901549e+02]
 [-2.60201704e+02 -1.43129597e+03  1.69150357e+03]
 [-1.61456783e+02  1.18561230e+03 -1.02414804e+03]
 [ 4.59052003e+01  6.37138370e+02 -6.83041145e+02]
 [-2.52813628e+02 -8.54562397e+00  2.61362062e+02]
 [-7.91302660e+01 -3.67695650e+03  3.75608599e+03]
 [ 2.03034117e+02  2.33360373e+03 -2.53663170e+03]
 [-4.41677466e+01  2.51412931e+03 -2.46995550e+03]
 [ 3.93482177e+00  1.61865078e+03 -1.62258266e+03]
 [ 6.75935959e+01  2.18655911e+03 -2.25415114e+03]
 [ 9.88010202e+01 -1.05760032e+03  9.58798767e+02]
 [ 2.85637223e+02 -2.13687534e+03  1.85124144e+03]
 [ 1.04261299e+00 -6.61408430e+02  6.60371084e+02]
 [-1.29472028e+02 -5.84723613e+02  7.14200762e+02]
 [ 3.78380404e+01  3.04490211e+03 -3.08273569e+03]
 [ 4.09027139e+02  5.27185022e+03 -5.68087479e+03]
 [ 2.71027497e+01  1.96836834e+03 -1.99546828e+03]
 [ 1.43682458e+02  1.87094415e+03 -2.01462126e+03]
 [ 5.68778479e+01 -8.94137261e+02  8.37263957e+02]
 [ 5.45012722e+02  1.31145402e+03 -1.85646322e+03]
 [ 1.17474115e+02 -7.99566475e+02  6.82098023e+02]
 [ 8.98959877e+01  5.90569053e+03 -5.99558138e+03]
 [ 1.68306534e+02 -3.41726839e+03  3.24896639e+03]
 [-1.00260224e+01  7.55365245e+02 -7.45335998e+02]
 [-6.25215584e+01  2.91258417e+03 -2.85006331e+03]
 [-4.64854870e+01  2.63294164e+03 -2.58645264e+03]
 [ 6.99724201e+01 -1.50526171e+03  1.43528909e+03]
 [-1.83589428e+02  5.73440939e+03 -5.55081490e+03]
 [ 1.10418745e+02 -7.91910137e+03  7.80868502e+03]
 [ 4.48726968e+02 -2.18990017e+03  1.74117968e+03]
 [-2.48062980e+01  1.69147925e+03 -1.66666953e+03]
 [ 4.51830423e+02  1.25068820e+02 -5.76898798e+02]
 [ 4.06949403e+02  1.23397332e+03 -1.64092106e+03]
 [-1.76559465e+02 -2.79240823e+03  2.96897409e+03]
 [ 4.73603637e+01  6.61015349e+02 -7.08371357e+02]
 [-1.22904610e+01  9.27772342e+02 -9.15480243e+02]
 [-1.00868112e+02  1.82239153e+02 -8.13650503e+01]
 [ 2.25722583e+02 -2.06107361e+02 -1.96102700e+01]
 [ 2.71997687e+02 -1.56343212e+03  1.29143849e+03]
 [ 4.67249169e+02 -2.63920370e+03  2.17195878e+03]
 [ 8.06605839e+00  5.16220510e+03 -5.17026916e+03]
 [ 2.00447791e+02  5.59776878e+03 -5.79821118e+03]
 [-1.75526185e+02 -1.49001122e+03  1.66554425e+03]
 [-1.31930249e+02  2.52285796e+03 -2.39092182e+03]
 [-3.97282683e+02  7.33742652e+02 -3.36456124e+02]
 [ 1.43903541e+02 -9.59017560e+02  8.15116741e+02]
 [ 1.92579296e+02 -3.76523299e+03  3.57265770e+03]
 [-3.95123780e+02  4.09331531e+03 -3.69818886e+03]
 [-3.30772739e+02  7.79813415e+02 -4.49034568e+02]
 [-6.09256409e+00 -3.96180656e+01  4.57187314e+01]
 [-1.24961557e+02  1.05123715e+03 -9.26272230e+02]
 [ 6.03232388e+01 -9.07720416e+02  8.47402536e+02]
 [-2.67929756e+02  2.17170866e+03 -1.90377519e+03]
 [-2.06899205e+02 -2.18897351e+03  2.39587810e+03]
 [ 3.85226671e+02 -4.91891113e+03  4.53369235e+03]
 [ 2.39325920e+02  3.85588108e+03 -4.09520406e+03]
 [ 2.27746507e+02  5.96537365e+02 -8.24280734e+02]
 [-3.23284623e+02  4.96098911e+03 -4.63770557e+03]
 [ 2.19066029e+02  2.08608639e+03 -2.30515079e+03]
 [ 2.52810076e+02 -2.30395700e+03  2.05115130e+03]
 [-4.36163088e+02 -1.92511336e+03  2.36128266e+03]
 [-1.51104082e+02  1.48465152e+03 -1.33354318e+03]
 [ 2.15481620e+02 -1.96646130e+03  1.75097613e+03]
 [ 1.40678340e+02 -2.06995887e+03  1.92928680e+03]
 [-3.33273561e+02  5.47135366e+02 -2.13859144e+02]
 [ 2.50737999e+02  7.78607676e+03 -8.03680527e+03]
 [ 2.94613580e+02 -1.96878217e+03  1.67417466e+03]
 [-1.22636183e+02 -2.53052050e+03  2.65315863e+03]
 [ 5.08230399e+02 -3.55120174e+03  3.04297319e+03]
 [-2.17499819e+02 -2.57957813e+03  2.79708165e+03]
 [ 5.41559224e+02  4.52901194e+03 -5.07056601e+03]
 [-2.23072031e+02  3.42001161e+03 -3.19693637e+03]
 [-5.85092922e+02 -1.36052524e+03  1.94562018e+03]
 [ 2.56923573e+02 -1.92142020e+03  1.66450189e+03]
 [ 6.51803346e+01 -8.69589191e+02  8.04413096e+02]
 [ 1.98471127e+02  5.54121256e+02 -7.52587138e+02]
 [ 5.47217420e+02  2.43105814e+03 -2.97827559e+03]
 [ 1.98887063e+02 -1.90999245e+03  1.71110683e+03]
 [ 2.56857487e+02  8.74226099e+02 -1.13108760e+03]
 [-1.70176054e+01 -4.86774934e+02  5.03797247e+02]
 [-4.20423287e+01  2.45902262e+03 -2.41697768e+03]
 [ 4.37541062e+01  1.64088846e+03 -1.68463774e+03]
 [ 1.01246383e+02  1.68264648e+03 -1.78388969e+03]
 [ 2.57048566e+02 -8.87815377e+02  6.30772364e+02]
 [-3.36244281e+02  1.18856023e+03 -8.52308391e+02]
 [ 2.40463375e+01  2.93846310e+03 -2.96250386e+03]
 [ 2.61092756e+02 -3.66257638e+03  3.40148682e+03]
 [ 5.13159668e+02 -2.11128196e+03  1.59812429e+03]
 [ 1.21832373e+00  1.18326435e+03 -1.18448018e+03]
 [-1.48163616e+02 -2.12207714e+02  3.60377945e+02]
 [-3.94179060e+02 -3.03819361e+03  3.43238042e+03]
 [ 5.00153323e+01  1.31719684e+03 -1.36720604e+03]
 [-6.04040080e+01 -1.60310784e+03  1.66351526e+03]
 [ 1.82833823e+02  1.69691702e+02 -3.52518809e+02]
 [ 4.48421460e+02  2.36893739e+03 -2.81735710e+03]
 [ 4.97973541e+02  4.94834044e+03 -5.44631248e+03]
 [-7.96738273e+01  4.46428403e+02 -3.66753325e+02]
 [-6.92901269e+01 -4.44014023e+02  5.13308937e+02]
 [ 1.30668532e+01  1.85841325e+02 -1.98898432e+02]
 [ 4.09307880e+02  6.21826765e+02 -1.03113484e+03]
 [ 9.17540295e+00 -3.72920247e+03  3.72002981e+03]
 [-7.06895006e+01 -6.32868238e+01  1.33982707e+02]
 [-1.23984379e+02  5.84134085e+02 -4.60146899e+02]
 [ 2.33958403e+01 -1.06282231e+03  1.03943135e+03]
 [-1.03136768e+02 -2.30099779e+03  2.40413654e+03]
 [-1.87485719e+02 -2.83035660e+03  3.01784664e+03]
 [ 3.67240234e+02 -1.42106463e+03  1.05382784e+03]
 [-9.47192188e+01  3.62391171e+03 -3.52918809e+03]
 [ 1.29776040e+02  3.32182338e+03 -3.45159413e+03]
 [ 3.35233942e+02  2.50873494e+03 -2.84396566e+03]
 [-4.65919348e+02 -3.32904066e+02  7.98831078e+02]
 [-3.59922275e+01  5.13414915e+03 -5.09815335e+03]
 [ 1.22957867e+02  2.15149732e+03 -2.27444625e+03]
 [ 8.27084893e+01  2.55467162e+03 -2.63737193e+03]
 [-7.91199485e+02 -6.19311236e+03  6.98431984e+03]
 [-6.67749053e+01  1.70423526e+03 -1.63745364e+03]
 [ 5.27891285e+01  1.67215118e+03 -1.72493986e+03]
 [ 3.70633113e+02 -2.57692120e+03  2.20629219e+03]
 [ 2.40701058e+01 -5.15047068e+03  5.12639896e+03]
 [-1.82703629e+02  9.78996891e+02 -7.96293271e+02]
 [ 8.95081842e+01  1.90050792e+03 -1.99001210e+03]
 [-2.28747558e+02  2.56640272e+03 -2.33765610e+03]
 [-3.82623277e+01 -6.40902823e+02  6.79170769e+02]
 [ 9.38162421e+01  1.97915477e+03 -2.07296326e+03]
 [ 1.65090207e+02 -1.89926799e+03  1.73418402e+03]
 [-2.61847158e+02  4.41307023e+02 -1.79458360e+02]
 [-9.70763625e+01 -4.78058073e+02  5.75134791e+02]
 [ 4.14103184e+02  3.08195094e+02 -7.22293370e+02]
 [ 1.23724519e+02 -1.98893158e+03  1.86521404e+03]
 [-2.97671714e+02  3.28994268e+03 -2.99226303e+03]
 [-3.87095469e+01  1.50293550e+03 -1.46422363e+03]
 [-2.47883380e+01  3.07383972e+03 -3.04904629e+03]
 [ 4.56919830e+02 -4.86344203e+02  2.94272708e+01]
 [ 2.95562333e+02  3.03171645e+03 -3.32726954e+03]
 [ 2.59901012e+02  2.68474761e+03 -2.94464118e+03]
 [ 5.89795107e+02  2.89281351e+03 -3.48259988e+03]
 [ 4.14146632e+02 -1.15746560e+03  7.43324344e+02]
 [ 1.39041020e+01  1.90375910e+03 -1.91765553e+03]
 [ 1.35026280e+02  4.13595275e+00 -1.39158330e+02]
 [-3.86583552e+02 -3.54201455e+03  3.92860181e+03]
 [ 1.14879259e+02  3.19553742e+03 -3.31041124e+03]
 [ 1.70493866e+02 -1.45269918e+03  1.28221223e+03]
 [ 2.05473324e+02 -3.67904975e+03  3.47358426e+03]
 [ 5.71284249e+02 -1.09495781e+03  5.23676689e+02]
 [ 1.60063307e+02 -2.56288227e+03  2.40281984e+03]
 [-2.28606425e+02 -2.01617066e+03  2.24478085e+03]
 [-1.73593631e+02 -4.06102397e+03  4.23462232e+03]
 [ 3.74014220e+02  1.30653943e+03 -1.68054582e+03]
 [-1.03823616e+02  2.29946320e+03 -2.19563703e+03]
