[[ 3.40961235e+01  4.64360041e+02 -4.98452073e+02]
 [-5.26589999e+01 -9.89865489e+01  1.51653262e+02]
 [ 1.20198847e+02  1.72844601e+03 -1.84863809e+03]
 [-6.58307779e+02 -4.75290124e+02  1.13359846e+03]
 [ 1.05600998e+01  1.33572102e+02 -1.44124629e+02]
 [-4.37920442e+00  5.94955568e+02 -5.90569951e+02]
 [ 2.61685060e+01  1.29936581e+02 -1.56098487e+02]
 [-1.16386635e+01  3.90172115e+02 -3.78526866e+02]
 [ 1.10368553e+02 -8.67990716e+02  7.57629297e+02]
 [-3.19050949e+01 -1.74926243e+01  4.93998753e+01]
 [-5.13165687e+01 -5.73250203e+02  6.24571266e+02]
 [ 1.83804165e+02  9.30094225e+02 -1.11389141e+03]
 [-3.25373389e+01 -3.90094855e+02  4.22636085e+02]
 [-1.17104903e+02  5.77813046e+02 -4.60705243e+02]
 [ 1.05054276e+02 -3.63173949e+02  2.58120198e+02]
 [ 2.52490082e+01  1.74082768e+02 -1.99325899e+02]
 [-1.58353856e+02 -7.82938094e+01  2.36655541e+02]
 [-8.73644319e+00 -1.09699654e+02  1.18439283e+02]
 [ 1.46188953e+01  4.62804011e+02 -4.77416519e+02]
 [ 1.28037937e-01 -9.25804821e+02  9.25679788e+02]
 [-2.07435906e+01  5.28336150e+01 -3.20855988e+01]
 [-9.45854921e+01 -7.95245419e+02  8.89836470e+02]
 [-6.52961254e+01 -5.83281212e+02  6.48583850e+02]
 [-2.45567660e+01 -8.93669979e+02  9.18231393e+02]
 [-5.55679014e+01  2.50205533e+02 -1.94632353e+02]
 [ 1.25808341e+02 -2.03600004e+02  7.77958794e+01]
 [ 9.55394751e+01 -5.32877208e+02  4.37345807e+02]
 [-2.14839551e+02 -3.98078655e+01  2.54650565e+02]
 [-4.69586575e+00  3.33346174e+01 -2.86318927e+01]
 [-2.27233837e+01 -4.03884598e+02  4.26616295e+02]
 [ 1.31104300e+02 -2.51527083e+02  1.20427551e+02]
 [-1.40552466e+01 -1.65113942e+02  1.79174167e+02]
 [ 1.71129667e+02 -2.46312214e+02  7.51879266e+01]
 [ 2.43898029e+01  2.01837932e+02 -2.26225391e+02]
 [ 3.51172315e+01 -1.01199921e+03  9.76887451e+02]
 [-6.05454777e+01 -2.81490890e+00  6.33676205e+01]
 [ 5.12192387e+01  2.52434819e+03 -2.57556435e+03]
 [-2.90117360e+01 -5.21407676e+02  5.50425077e+02]
 [-8.54410132e+01  2.31575183e+02 -1.46128136e+02]
 [-1.56410337e+02  3.66511567e+02 -2.10095520e+02]
 [ 3.59976348e+01  1.46530635e+02 -1.82521732e+02]
 [ 2.50462527e+01  4.38383287e+02 -4.63425983e+02]
 [ 5.02730004e+01  1.10669289e+02 -1.60936029e+02]
 [ 2.46106380e+01 -1.32984457e+02  1.08378488e+02]
 [-8.15513060e+00  7.77351464e+02 -7.69191927e+02]
 [-8.44806667e+01  4.78067908e+02 -3.93581130e+02]
 [-5.06511675e+01 -1.03154492e+03  1.08219830e+03]
 [-1.05097907e+02  1.33429968e+02 -2.83300439e+01]
 [-1.72654728e+02 -5.71392116e+02  7.44053592e+02]
 [-9.21901812e+00 -4.94171274e+02  5.03395509e+02]
 [-2.15106508e+02  6.79292940e+01  1.47182193e+02]
 [-1.42995455e+02  1.88746612e+02 -4.57456928e+01]
 [ 6.17004212e+01 -5.99691134e+02  5.37996224e+02]
 [ 7.46042443e+01  3.80339775e+02 -4.54937103e+02]
 [ 6.86442026e+00 -2.67634993e+02  2.60776195e+02]
 [-8.02748490e+01  1.98409401e+02 -1.18125338e+02]
 [ 3.59699240e+01  4.61006905e+02 -4.96970539e+02]
 [ 1.02769950e+02  6.99516894e+02 -8.02283992e+02]
 [-7.03390052e+01  3.31233524e+02 -2.60889139e+02]
 [ 1.31949855e+02  5.30506326e+02 -6.62452055e+02]
 [ 7.06759731e+01 -1.65884787e+02  9.52164483e+01]
 [-2.25922227e+01  5.16768381e+01 -2.90796277e+01]
 [ 7.00374468e+01  1.02494919e+02 -1.72526054e+02]
 [ 1.13943048e+02 -7.26149922e+01 -4.13261666e+01]
 [-9.46052113e+01  7.89170681e+02 -6.94559772e+02]
 [ 2.17720744e+02 -4.62632243e+02  2.44917715e+02]
 [ 6.53463777e+01 -2.94146115e+02  2.28801651e+02]
 [ 5.18454906e+01 -4.35101069e+02  3.83262868e+02]
 [ 3.43278902e+01 -9.67855713e+01  6.24624532e+01]
 [-9.89271388e+01  6.81758294e+02 -5.82826330e+02]
 [ 9.91587991e+01 -6.92687232e+02  5.93527335e+02]
 [-7.20852882e+01 -1.07857425e+03  1.15066298e+03]
 [ 4.47196946e-01  5.52933738e+02 -5.53379285e+02]
 [ 8.76235761e+01 -6.13516214e+02  5.25899513e+02]
 [-9.20901914e+01  7.32062380e+02 -6.39971363e+02]
 [ 6.92197979e+00 -8.95355659e+01  8.26200633e+01]
 [-2.11243844e+01  3.92421682e+02 -3.71290827e+02]
 [ 9.14120226e+01 -6.88563488e+02  5.97156783e+02]
 [-5.51488594e+01 -5.75757936e+02  6.30912001e+02]
 [-9.36232716e+01  3.36721684e+02 -2.43094008e+02]
 [-5.79570836e+00 -1.19117678e+02  1.24920016e+02]
 [ 3.61079765e+01  5.37370449e+02 -5.73473236e+02]
 [-1.70221736e+01  1.70543598e+03 -1.68840880e+03]
 [-2.06464353e+00  1.84809737e+02 -1.82738062e+02]
 [ 1.71527723e+02 -5.98365049e+02  4.26844362e+02]
 [ 1.03363993e+02  1.96076369e+01 -1.22969609e+02]
 [-1.09911626e+02  4.78121656e+02 -3.68205465e+02]
 [-9.07752812e+01  6.85256015e+02 -5.94476407e+02]
 [-4.29446284e+01  6.89506396e+02 -6.46553737e+02]
 [-1.04554505e+01  3.21066568e+02 -3.10601252e+02]
 [-3.56333679e+02 -9.51519358e+02  1.30785354e+03]
 [ 8.94195089e+01  2.16744654e+01 -1.11088668e+02]
 [-6.21599481e+01  5.98192931e+02 -5.36028369e+02]
 [-2.35137213e+02  5.84147661e+02 -3.49007750e+02]
 [ 1.90421750e+02 -3.32838336e+02  1.42426470e+02]
 [-1.53045482e+01 -1.62412175e+02  1.77716783e+02]
 [ 3.09991108e+01  6.87590029e+02 -7.18581642e+02]
 [ 2.61551692e+00 -2.51309339e+02  2.48699690e+02]
 [ 1.27602713e+02 -6.20674021e+02  4.93072911e+02]
 [-3.27496697e+02 -9.31608590e+02  1.25910885e+03]
 [-3.43810463e+01  1.11611198e+02 -7.72231148e+01]
 [ 8.76681574e+01  5.78343606e+01 -1.45499072e+02]
 [ 4.68106419e-01  1.51379460e+02 -1.51841632e+02]
 [ 4.65004818e+01  6.82786100e+02 -7.29278452e+02]
 [ 2.01331825e+02 -1.72861033e+02 -2.84681587e+01]
 [-4.10783697e+01 -4.08212882e+02  4.49295016e+02]
 [ 2.18141725e+00 -2.06619240e+02  2.04443140e+02]
 [ 1.33790076e+02 -1.53529100e+03  1.40150678e+03]
 [-3.71927572e+01  3.17778279e+02 -2.80578841e+02]
 [-1.23179008e+02  3.06745582e+02 -1.83563021e+02]
 [ 1.02455407e+01 -4.60047134e+02  4.49807876e+02]
 [-3.83124170e+01  4.28364696e+02 -3.90046560e+02]
 [ 1.98345086e+01  9.15760105e+01 -1.11406757e+02]
 [-4.56021433e+00  4.92220180e+02 -4.87654582e+02]
 [ 6.97715937e+01 -2.50137212e+02  1.80372972e+02]
 [-9.19056228e+01  1.21904546e+02 -2.99953731e+01]
 [ 2.00127452e+02 -1.07478989e+03  8.74666057e+02]
 [-2.07547460e+01 -1.05606710e+03  1.07682459e+03]
 [ 1.32855467e+01  7.53344332e+02 -7.66627066e+02]
 [ 5.26149195e+00  2.84547956e+02 -2.89805091e+02]
 [ 2.96273449e+02  5.72280854e+02 -8.68549134e+02]
 [-1.90237939e+02  7.70980612e+02 -5.80736939e+02]
 [ 2.65776162e+00 -6.38448987e+01  6.11918494e+01]
 [-5.01782326e+00  6.10338475e+02 -6.05316553e+02]
 [ 1.13738860e+02 -1.50530598e+02  3.67965647e+01]
 [-4.65908691e+01  2.42720898e+02 -1.96124919e+02]
 [-6.30835894e+01 -8.15012243e+02  8.78100298e+02]
 [ 6.00045684e+00  3.03239422e+02 -3.09234659e+02]
 [-1.05995841e+02 -7.49246171e+02  8.55245792e+02]
 [-4.16921994e+01  4.29605986e+02 -3.87911601e+02]
 [-1.11616722e+02 -2.11934070e+02  3.23560645e+02]
 [-6.01813930e+01  3.81790611e+02 -3.21604301e+02]
 [-9.67964521e+00 -2.02830453e+02  2.12512356e+02]
 [ 1.42051729e+01  4.27597709e+02 -4.41797498e+02]
 [-8.56777976e+01  4.19446943e+02 -3.33765357e+02]
 [-5.95061466e+01  3.13500985e+01  2.81588180e+01]
 [ 3.04816712e+01  5.57822041e+01 -8.62591151e+01]
 [ 1.03016696e+01 -5.12334801e+02  5.02039745e+02]
 [-3.95109895e+01 -5.28231718e+02  5.67747790e+02]
 [-5.66527509e+01  5.22703083e+02 -4.66046904e+02]
 [-4.85231398e-01 -8.26967404e+01  8.31868752e+01]
 [-9.71379198e+00  4.71459734e+02 -4.61741488e+02]
 [ 4.80872060e+01  5.88772445e+02 -6.36853582e+02]
 [-6.12790385e+00  1.96344118e+02 -1.90212608e+02]
 [-1.00830500e+02 -3.06034231e+02  4.06872402e+02]
 [-8.67151443e+01  2.40056367e+02 -1.53331854e+02]
 [ 2.76122671e+01  2.44839935e+02 -2.72451037e+02]
 [ 5.79324861e+01 -3.35328816e+00 -5.45731720e+01]
 [ 1.99117240e+00 -3.34951746e+02  3.32965104e+02]
 [-1.45752967e+01 -3.41462338e+02  3.56039321e+02]
 [-2.04303657e+02  4.80840977e+02 -2.76537784e+02]
 [-8.52718564e+01 -1.78284627e+02  2.63561183e+02]
 [-1.17977762e+02  2.45502597e+02 -1.27519666e+02]
 [-3.02240791e+01 -2.59549791e+02  2.89781421e+02]
 [-7.59058203e+01  6.76633943e+01  8.24881994e+00]
 [ 5.13346925e+01  4.20394470e+02 -4.71725956e+02]
 [-2.73262427e+00  4.11328023e+02 -4.08588371e+02]
 [ 1.93658456e+01  4.01254443e+01 -5.94818965e+01]
 [-4.16920101e+01 -1.48926287e+02  1.90622691e+02]
 [ 1.24965551e+02  5.45718972e+02 -6.70682771e+02]
 [ 1.69616284e+02 -1.58055738e+03  1.41093964e+03]
 [ 5.60383752e+01  1.98658097e+02 -2.54690158e+02]
 [-1.18350699e+02  7.38543021e+01  4.45028046e+01]
 [ 4.29820192e+01  4.45608999e+01 -8.75348489e+01]
 [ 5.12948983e+00  8.10169795e+01 -8.61394153e+01]
 [-5.51738830e+00  1.57633391e+02 -1.52107486e+02]
 [ 3.67601790e+01 -4.40865672e+02  4.04110723e+02]
 [-9.22244891e+01 -1.32583296e+02  2.24811581e+02]
 [ 2.59803439e+01  7.15526816e+02 -7.41499742e+02]
 [ 6.52388555e+01  4.87103990e+02 -5.52334969e+02]
 [-2.28620033e+02 -6.34986308e+02  8.63605925e+02]
 [ 7.54532286e+01  1.37446258e+01 -8.91932103e+01]
 [ 1.50766489e+01 -2.37975054e+02  2.22904698e+02]
 [ 7.29291734e+01  2.26000736e+02 -2.98924804e+02]
 [ 8.46236692e+01 -3.33723667e+02  2.49108353e+02]
 [ 1.71527074e+01 -1.42701007e+02  1.25552266e+02]
 [ 5.50024836e+01  5.79031990e+02 -6.34026558e+02]
 [ 8.55753210e+00 -3.20942423e+02  3.12393587e+02]
 [-2.76158001e+01  5.46142032e+02 -5.18521917e+02]
 [ 5.64868393e+01 -1.42531369e+02  8.60470751e+01]
 [-2.77596709e+01  4.42946202e+02 -4.15180416e+02]
 [-1.08486243e+01  8.51788370e+01 -7.43261538e+01]
 [ 2.01000153e+02 -6.19624274e+02  4.18630244e+02]
 [ 3.56078626e+02  1.28881632e+02 -4.84955599e+02]
 [-3.16480701e+02  2.49649790e+02  6.68409617e+01]
 [ 6.29669795e+01  5.19996650e+02 -5.82954212e+02]
 [-2.51844096e+01  3.73983272e+01 -1.22112861e+01]
 [-1.95292297e+02  1.87671149e+02  7.62672448e+00]
 [ 6.64252475e+01 -3.56763637e+02  2.90344293e+02]
 [-6.39843661e+01  3.50445624e+01  2.89446228e+01]
 [ 5.41906676e+01  1.53448170e+02 -2.07633611e+02]
 [ 1.53400219e+02 -3.99776208e+02  2.46384461e+02]
 [-6.95607322e+01  7.30919385e+02 -6.61356715e+02]
 [-2.31264234e+01  2.76747175e+02 -2.53613454e+02]
 [-5.75750610e+01  2.25484898e+02 -1.67904805e+02]
 [-1.42896709e+02  2.93820933e+01  1.13517314e+02]
 [ 3.40637740e+01 -4.33296701e+02  3.99238227e+02]
 [-4.70092692e+01  2.78628356e+02 -2.31612686e+02]
 [-1.00404543e+02  9.50070283e+02 -8.49661733e+02]
 [ 2.52084107e+01  3.03861302e+02 -3.29065906e+02]
 [ 7.81690172e+01 -3.48209928e+02  2.70046502e+02]
 [ 3.09834363e+01 -1.14425696e+02  8.34477613e+01]
 [-2.79984102e+01 -8.00438525e+01  1.08050156e+02]
 [ 2.42095638e+01 -3.98795060e+02  3.74591028e+02]
 [-1.41179760e+02  1.48220440e+02 -7.03494378e+00]
 [-2.64528994e+02  1.38587298e+02  1.25942360e+02]
 [ 6.70946045e+01  3.92010987e+02 -4.59102783e+02]
 [-1.64659589e+02 -2.44620622e+02  4.09289949e+02]
 [ 1.85415492e+01 -3.26082259e+02  3.07545898e+02]
 [-8.53605247e+01  1.84742388e+02 -9.93788091e+01]
 [ 1.04059486e+02 -5.55379182e+02  4.51324747e+02]
 [-2.53019767e+02 -1.46436344e+02  3.99464175e+02]
 [ 2.92388615e+01  3.85315247e+02 -4.14547415e+02]
 [-3.23941808e+00  3.16140422e+02 -3.12893101e+02]
 [-9.39332700e+01  1.01875369e+02 -7.93556537e+00]
 [ 1.32258003e+00 -8.43830648e+00  7.12258577e+00]
 [-6.48452357e+01  5.86599811e+01  6.19153422e+00]
 [-4.19799517e+01  1.01483723e+02 -5.94975360e+01]
 [-5.19367865e+01  1.45020958e+03 -1.39826617e+03]
 [-5.53067965e+01  2.85519674e+02 -2.30208778e+02]
 [-4.22939527e+01  1.74333687e+02 -1.32033999e+02]
 [-9.16147131e+00  1.01178331e+02 -9.20106935e+01]
 [ 8.16472880e+01 -5.33837389e+02  4.52196572e+02]
 [-3.41252354e+01  3.34548758e+02 -3.00418111e+02]
 [-1.34351147e+02  3.07893536e+02 -1.73537452e+02]
 [ 6.19202999e+01 -7.62689648e+02  7.00775650e+02]
 [ 3.00733074e+02  1.95823799e+02 -4.96552819e+02]
 [ 1.40772516e+01 -4.65409134e+01  3.24685024e+01]
 [ 1.46664690e+02 -4.42059858e+02  2.95399018e+02]
 [ 8.04157716e+01  2.13936377e+02 -2.94347241e+02]
 [ 1.56760799e+02 -3.92310742e+02  2.35558537e+02]
 [ 3.47518916e+01 -1.52812499e+03  1.49337691e+03]
 [-9.49609520e+01 -8.06106682e+01  1.75579422e+02]
 [ 1.22145627e+02 -1.15152139e+03  1.02938226e+03]
 [-8.35683807e+00 -2.47585957e+02  2.55949621e+02]
 [ 5.65956041e+01 -3.46905696e+02  2.90317911e+02]
 [-2.34873739e+02 -3.36933663e+01  2.68567212e+02]
 [-3.00299125e+01  1.45298393e+01  1.55055750e+01]
 [-6.15386973e+01 -2.72389478e+02  3.33929595e+02]
 [-1.54800527e+01 -4.23510490e+02  4.38997907e+02]
 [ 5.57301466e+01 -4.42648441e+02  3.86923887e+02]
 [-2.17959839e+02  6.98714322e+02 -4.80749099e+02]
 [-7.46827043e+01 -6.51345693e+02  7.26033074e+02]
 [-4.70507253e+01 -5.72790671e+02  6.19849523e+02]
 [ 1.47526677e+02 -2.11680679e+02  6.41576790e+01]
 [ 5.69733048e+01  8.84377344e+02 -9.41344065e+02]
 [-2.88026435e+00  4.81220622e+02 -4.78334668e+02]
 [-4.24247604e+01  2.33636934e+01  1.90654985e+01]
 [ 4.06368970e+00 -6.56627258e+02  6.52566696e+02]
 [-1.15002765e+02 -3.01775230e+00  1.18026990e+02]
 [-1.45107220e+02 -3.01088499e+01  1.75223108e+02]
 [-3.54046787e+01  1.26515761e+02 -9.11056140e+01]
 [ 6.19232949e+01  1.17162899e+02 -1.79079922e+02]
 [ 1.41502763e+02 -6.48631135e+02  5.07134178e+02]
 [-5.88734210e+00 -3.01334351e+02  3.07225255e+02]
 [ 3.01236647e+01 -3.73648183e+02  3.43525629e+02]
 [ 1.79935802e+02  7.12330558e+01 -2.51165201e+02]
 [ 5.95296111e+01  5.76234164e+01 -1.17146081e+02]
 [ 5.14535959e+01 -3.63441211e+01 -1.51043865e+01]
 [ 7.58423025e+01  5.02297317e+00 -8.08602256e+01]
 [ 9.00302030e+01 -8.27186278e+01 -7.30721738e+00]
 [ 3.98490173e+01 -1.33833384e+03  1.29848931e+03]
 [ 7.50952988e+01 -2.17470491e+01 -5.33407137e+01]
 [-6.23210460e+01 -4.64886227e+02  5.27215051e+02]
 [-2.49125994e+01  3.43393518e+02 -3.18472034e+02]
 [ 2.87866952e+02  5.37412712e+02 -8.25277208e+02]
 [ 5.79737172e+01  2.12832398e+02 -2.70799521e+02]
 [-1.31331713e+01  9.62349921e+01 -8.30952331e+01]
 [-1.72951095e+02  4.03695107e+02 -2.30740875e+02]
 [-5.64084939e+01  1.04286341e+02 -4.78744187e+01]
 [ 1.56068381e+02  5.34445196e+02 -6.90507326e+02]
 [-2.40433373e+02  1.60033438e+02  8.04003382e+01]
 [-1.65968888e+02 -1.49767550e+02  3.15738311e+02]
 [-5.49400702e+01 -1.75566927e+01  7.25034225e+01]
 [-1.46312411e+02  3.35816240e+02 -1.89506297e+02]
 [ 4.73760345e+01  4.08421196e+02 -4.55790645e+02]
 [ 1.17457981e+02 -1.76577955e+02  5.91249113e+01]
 [ 1.07485122e+02 -1.31314017e+02  2.38329059e+01]
 [-3.00404416e+00  4.38835660e+02 -4.35827055e+02]
 [-1.60289691e+02 -4.05238518e+02  5.65535629e+02]
 [ 7.06787122e+00 -5.80438079e+02  5.73377496e+02]
 [ 2.31342726e+02  1.02532208e+02 -3.33875706e+02]
 [-1.66012127e+02  6.69679489e+02 -5.03668208e+02]
 [-4.06760465e+01 -2.70758760e+02  3.11439094e+02]
 [-1.93695464e+02  6.42028387e+02 -4.48328066e+02]
 [-4.77385821e+01 -1.51667441e+03  1.56441533e+03]
 [ 6.32611428e+01  3.07681179e+02 -3.70938419e+02]
 [ 5.80364371e+01 -1.16430009e+03  1.10627328e+03]
 [-8.01839320e+01 -4.63154315e+02  5.43341064e+02]
 [-4.86409589e+01  1.29588782e+02 -8.09423425e+01]
 [-3.17682939e+01 -4.13568297e+02  4.45342091e+02]
 [-3.50953821e+01  5.71767838e+02 -5.36666397e+02]
 [ 5.53087024e+01  1.05395716e+03 -1.10926079e+03]
 [ 5.09362459e+01  4.73371330e+02 -5.24300675e+02]
 [ 8.63544432e+01  3.66797366e+02 -4.53147790e+02]
 [-1.57943371e+01 -1.16394938e+02  1.32196330e+02]
 [-5.42804351e+00 -4.27292633e+02  4.32726009e+02]
 [ 2.84128552e+02 -3.65922613e+01 -2.47535324e+02]
 [ 4.72521550e+01 -5.76036962e+02  5.28790896e+02]
 [ 6.72048322e+00  2.93797678e+02 -3.00511313e+02]
 [-2.31293008e+02 -5.54795555e+02  7.86093498e+02]
 [ 1.48275728e+02 -6.63471076e+01 -8.19218180e+01]
 [-9.03499862e+00  6.66001529e+02 -6.56965095e+02]
 [ 2.40996769e+02 -1.83957489e+03  1.59858339e+03]
 [ 7.57376735e+01 -2.51277064e+02  1.75542969e+02]
 [-2.76079539e+02  2.87807345e+02 -1.17236428e+01]
 [ 1.78589490e+02  2.04254328e+01 -1.99013595e+02]
 [ 9.07925544e+01 -1.70345244e+02  7.95578212e+01]
 [ 5.79154741e+01 -4.86448307e+02  4.28536056e+02]
 [ 3.00734442e+01  3.76034877e+02 -4.06100713e+02]
 [-8.13169227e+01  8.05383659e+01  7.76935295e-01]
 [ 3.62769650e+01  5.62100926e+02 -5.98371507e+02]
 [ 1.43628404e+02  7.43400655e-01 -1.44367040e+02]
 [ 3.65522546e+02 -2.03147603e+03  1.66595231e+03]
 [ 4.74629490e+01  5.64888438e+01 -1.03945814e+02]
 [ 7.91825550e+00  1.45466424e+02 -1.53380553e+02]
 [-2.93546117e+00 -1.94878100e+00  4.88926005e+00]
 [-3.17277728e+01  6.07198132e+02 -5.75463474e+02]
 [-3.77463083e+01  1.41034852e+02 -1.03283985e+02]
 [-1.17351144e+02  3.16490832e+02 -1.99133948e+02]
 [-9.54316108e+01  9.14427481e+01  3.99274776e+00]
 [-1.92587316e+00  1.53534073e+02 -1.51607066e+02]
 [-2.98330832e+01  7.16484046e+02 -6.86647288e+02]
 [ 1.91002684e+02 -1.02717063e+03  8.36172564e+02]
 [-2.62986590e+01  2.65203210e+02 -2.38898138e+02]
 [ 2.47985753e+02 -7.50610050e+02  5.02629642e+02]
 [ 3.27363441e+01 -5.72144877e+02  5.39411662e+02]
 [-6.03116602e+01  3.73767162e+02 -3.13451602e+02]
 [ 9.87363255e+00 -9.09089000e+01  8.10418996e+01]
 [ 1.06701026e+02 -6.27730553e+02  5.21036059e+02]
 [-4.42078369e+01 -2.04888312e+02  2.49105552e+02]
 [ 5.42248849e+01  6.81472447e+02 -7.35698034e+02]
 [-8.55168107e+00 -3.75843028e+02  3.84399627e+02]
 [-8.06923469e+01 -3.27934966e+01  1.13491146e+02]
 [-3.85253587e+01  4.97845449e+02 -4.59313710e+02]
 [-3.68383328e+01 -3.76927994e+02  4.13765779e+02]
 [-5.86479828e+01  2.44205932e+02 -1.85552336e+02]
 [ 6.40032273e+01 -1.05604629e+03  9.92049513e+02]
 [ 7.55282447e+00 -3.72054918e+02  3.64509817e+02]
 [-5.50054309e+01 -1.23630018e+02  1.78637951e+02]
 [ 1.04772141e+02 -3.84732501e+02  2.79966265e+02]
 [ 5.90652804e+01  1.88025939e+02 -2.47086263e+02]
 [-2.98179688e+02  6.46354654e+02 -3.48176093e+02]
 [-5.26980842e+01  1.46010263e+02 -9.33115490e+01]
 [-5.45664003e+00  4.96578445e+02 -4.91116511e+02]
 [-1.14826004e+02  1.04261095e+03 -9.27784159e+02]
 [ 1.13800484e+01  4.00419395e+02 -4.11791266e+02]
 [-1.45345586e+02  5.92991478e+02 -4.47643555e+02]
 [-1.54506568e+02 -3.30608555e+02  4.85117748e+02]
 [ 1.08133530e+02  2.08705486e+03 -2.19518268e+03]
 [-9.62362931e+00  5.15414255e+01 -4.19123677e+01]
 [ 1.10674291e+02 -6.33584775e+02  5.22915498e+02]
 [ 3.14637167e+02 -1.47474064e+03  1.16010561e+03]
 [-3.22461413e+01  1.62223882e+02 -1.29965054e+02]
 [-2.54976603e+01 -2.40363653e+01  4.95378279e+01]
 [-1.60377470e+02  5.10557796e+02 -3.50173899e+02]]
