[[-3.40464690e+02  3.44279953e+03 -3.10232801e+03]
 [ 1.54256047e+02  4.04403323e+03 -4.19828303e+03]
 [-1.49891148e+02 -3.95695582e+03  4.10685824e+03]
 [-5.15433579e+02 -1.68169539e+03  2.19713921e+03]
 [-2.60679620e+02 -1.62800359e+03  1.88869891e+03]
 [ 5.93862824e+02  3.32690204e+03 -3.92075301e+03]
 [-1.15520484e+02  1.65647997e+03 -1.54095301e+03]
 [ 2.06000673e+02 -3.15610302e+02  1.09623432e+02]
 [ 2.43174511e+02 -1.68659992e+03  1.44342848e+03]
 [ 2.70626257e+01  2.08716432e+02 -2.35774408e+02]
 [ 1.48352352e+02  6.02864785e+03 -6.17700046e+03]
 [ 1.56989554e+02 -2.53585996e+03  2.37887394e+03]
 [-2.41787405e+02  1.72195157e+03 -1.48015176e+03]
 [ 8.15669380e+02 -3.46887876e+03  2.65321027e+03]
 [ 3.45414804e+02  4.19378826e+03 -4.53918757e+03]
 [-4.16804270e+02  5.79292271e+02 -1.62487469e+02]
 [-7.45883754e+01  2.97133217e+03 -2.89673877e+03]
 [ 1.52792570e+02 -2.88008560e+03  2.72730208e+03]
 [ 1.52846582e+02 -6.53822551e+02  5.00978542e+02]
 [-6.47163712e+02 -8.34598651e+02  1.48176815e+03]
 [-3.16122131e+02 -1.32728918e+03  1.64342476e+03]
 [ 1.36945088e+02  3.87483716e+03 -4.01178011e+03]
 [-1.89503445e+02 -1.60055272e+03  1.79006689e+03]
 [ 5.81640661e+02  4.43735216e+03 -5.01898645e+03]
 [ 1.67485162e+02 -2.74269351e+03  2.57522091e+03]
 [-3.10662887e+02  2.82000318e+03 -2.50934003e+03]
 [-1.41933328e+02  2.82178612e+02 -1.40240942e+02]
 [ 8.68296836e+01 -1.47142949e+03  1.38461624e+03]
 [ 6.63414761e+01  1.40154021e+03 -1.46786438e+03]
 [-4.70022799e+01  3.55763013e+03 -3.51060482e+03]
 [-3.35315669e+02 -1.52735723e+03  1.86267965e+03]
 [-2.53647147e+02 -7.56714162e+02  1.01037148e+03]
 [ 1.88455517e+02  4.26892955e+03 -4.45738731e+03]
 [-1.65574200e+01 -7.41317032e+02  7.57889973e+02]
 [-6.18301701e+02  3.74216810e+03 -3.12385740e+03]
 [-3.04098173e+02  1.51433287e+03 -1.21021320e+03]
 [-1.42705468e+02 -3.60505174e+03  3.74776975e+03]
 [-2.11874718e+02  1.09432560e+04 -1.07313744e+04]
 [-4.95604804e+02  5.00688529e+03 -4.51126989e+03]
 [-3.51145300e+02  4.05308169e+03 -3.70193045e+03]
 [ 3.57888240e+01 -3.19278192e+01 -3.85201728e+00]
 [ 3.70696901e+02 -9.73968828e+02  6.03293466e+02]
 [-1.19068076e+02 -1.04715256e+03  1.16622390e+03]
 [ 9.82713616e+02  3.49895083e+03 -4.48167305e+03]
 [ 8.20647194e+02  3.54377770e+03 -4.36442009e+03]
 [-1.50222267e+02  3.63935184e+03 -3.48911865e+03]
 [-4.57113799e+02  1.30506089e+03 -8.47944573e+02]
 [-3.92408922e+02  1.41663456e+03 -1.02421377e+03]
 [ 2.33630827e+02 -1.80627839e+03  1.57265861e+03]
 [-9.67542888e+02  2.44889347e+03 -1.48135277e+03]
 [ 1.63888502e+02 -1.88327142e+03  1.71939808e+03]
 [ 5.38807659e+02 -1.69702956e+03  1.15823365e+03]
 [-4.11645695e+02  3.53740981e+03 -3.12575515e+03]
 [-3.35878938e+02 -1.53648000e+03  1.87236605e+03]
 [ 2.02381465e+02 -8.32435125e+02  6.30072351e+02]
 [ 2.37621723e+02  4.28929715e+03 -4.52691235e+03]
 [ 1.17969983e+02 -1.88006303e+03  1.76210785e+03]
 [-4.75977945e+02 -7.13969854e+02  1.18996244e+03]
 [ 3.15959956e+02 -5.51643288e+03  5.20048340e+03]
 [ 4.18000958e+02 -1.01880358e+03  6.00808002e+02]
 [ 3.37184710e+02  3.48990372e+02 -6.86173358e+02]
 [ 4.29121299e+01 -4.84981975e+03  4.80691158e+03]
 [ 1.08235543e+02 -2.51577364e+03  2.40754224e+03]
 [ 7.59182194e+02 -6.73565428e+02 -8.56143141e+01]
 [ 4.50310699e+02  1.81615351e+02 -6.31918884e+02]]
