[[-4.38106486e+02  8.03494173e+03 -7.59683440e+03]
 [-5.25920650e+02  8.94798238e+03 -8.42204906e+03]
 [ 2.32820264e+03 -7.96475931e+03  5.63655946e+03]
 [ 2.69960670e+03 -2.47085455e+04  2.20089755e+04]
 [ 8.35350918e+02 -7.19752071e+03  6.36217196e+03]
 [-1.09303968e+03 -1.70682495e+04  1.81612987e+04]
 [-3.74505122e+03  3.82634558e+03 -8.12518252e+01]
 [ 1.13414753e+03 -6.82329348e+03  5.68918761e+03]
 [ 5.76560193e+02 -1.28454033e+03  7.07981593e+02]
 [ 1.03797964e+03  1.25560627e+04 -1.35940436e+04]
 [-1.71468833e+03  2.75811431e+04 -2.58664503e+04]
 [ 8.17132144e+02 -2.34195287e+03  1.52482622e+03]
 [-1.46645193e+03 -8.85654305e+03  1.03230310e+04]
 [ 1.32277652e+03 -1.35468593e+04  1.22240948e+04]
 [-1.98863176e+03  1.49573064e+04 -1.29686635e+04]
 [ 1.20080144e+03 -5.51761387e+01 -1.14562499e+03]
 [ 2.42457258e+03 -7.07547159e+03  4.65088737e+03]
 [-5.94775138e+02  7.90849124e+03 -7.31369666e+03]
 [-1.05937501e+03  5.88662895e+03 -4.82725369e+03]
 [-1.75329912e+03  1.43060797e+04 -1.25527695e+04]
 [ 5.06284131e+02 -3.33167124e+03  2.82539612e+03]
 [-9.87330566e+02 -2.46169403e+03  3.44901277e+03]
 [-1.69583178e+03  1.67229541e+04 -1.50271123e+04]
 [-9.05095913e+02 -1.58878709e+04  1.67929636e+04]
 [ 5.13612878e+02 -3.05068799e+03  2.53708289e+03]
 [ 1.90085810e+03  1.21125941e+03 -3.11211110e+03]
 [-1.45247255e+02  2.12913148e+04 -2.11460624e+04]
 [ 2.22503033e+03  2.04794913e+03 -4.27295909e+03]
 [-3.40603320e+03  1.05866949e+04 -7.18065839e+03]
 [-7.31775487e+02 -1.30863126e+04  1.38180729e+04]
 [-9.98771430e+02 -6.53924120e+03  7.53801321e+03]
 [ 1.09448315e+02  1.12425597e+04 -1.13519790e+04]
 [-1.92100438e+03  5.17472283e+03 -3.25372298e+03]
 [ 1.50203405e+03  6.58989691e+02 -2.16099366e+03]
 [-3.52899976e+02 -2.23742558e+04  2.27271733e+04]
 [ 1.28628773e+02  1.33432118e+04 -1.34718498e+04]
 [ 4.20701428e+02  1.64295020e+02 -5.84966520e+02]
 [-1.10600447e+03  3.32226855e+03 -2.21622268e+03]
 [-5.54600293e+02 -1.14754043e+04  1.20299990e+04]
 [ 1.87235374e+03  1.61590998e+04 -1.80314530e+04]
 [-6.72222568e+02  9.22231625e+02 -2.49985419e+02]
 [ 6.89954473e+02  8.37594218e+03 -9.06588362e+03]
 [-1.25472674e+03 -7.08881503e+03  8.34358280e+03]
 [-8.88839865e+02  1.29499362e+04 -1.20611057e+04]
 [-1.50459935e+03  9.61108912e+03 -8.10648124e+03]
 [ 2.91437973e+03 -3.10615273e+04  2.81471786e+04]
 [ 2.64430593e+03  1.04694504e+03 -3.69126161e+03]
 [-1.45136672e+03 -1.48380299e+04  1.62894127e+04]
 [ 7.68228502e+02  8.76342744e+03 -9.53164916e+03]
 [ 1.04757965e+03 -2.28842838e+04  2.18367052e+04]
 [-1.01427877e+03  2.77312875e+04 -2.67169961e+04]
 [-4.67139078e+02 -7.69096655e+03  8.15810789e+03]
 [-1.69756610e+02  6.10218361e+02 -4.40457373e+02]
 [ 1.45787910e+03  5.19748634e+02 -1.97760177e+03]
 [-1.59842876e+02  4.70044417e+03 -4.54058656e+03]
 [-1.06160817e+03  2.30652975e+04 -2.20037133e+04]
 [ 1.10013711e+03  1.00968030e+04 -1.11969483e+04]
 [ 2.63623696e+01  2.32403007e+04 -2.32666537e+04]
 [ 7.02826525e+02  3.92579472e+03 -4.62861480e+03]
 [-4.38078686e+02  3.33454044e+04 -3.29073227e+04]
 [-9.54403727e+02 -6.63875370e+03  7.59316912e+03]
 [-3.95667504e+01 -8.25363987e+03  8.29323397e+03]
 [-6.53119656e+02 -9.07360704e+02  1.56047932e+03]
 [-3.21709351e+03 -1.47248428e+03  4.68959217e+03]
 [ 1.78243058e+03 -1.19723409e+04  1.01899511e+04]
 [-1.47496331e+03 -7.10763139e+03  8.58261496e+03]
 [-1.19246602e+03  3.96868609e+03 -2.77623155e+03]
 [ 5.56256823e+02 -6.24405503e+03  5.68779715e+03]
 [ 7.80625498e+02 -1.19434453e+04  1.11628168e+04]
 [ 3.16762384e+02  1.62234229e+04 -1.65401635e+04]
 [ 2.47729192e+02 -1.85673238e+03  1.60898603e+03]
 [ 3.04601594e+02  1.88183471e+04 -1.91229503e+04]
 [ 9.15838232e+02  1.52276578e+04 -1.61434959e+04]
 [ 2.17997421e+03  1.94641077e+04 -2.16440620e+04]
 [ 1.82351462e+03 -2.33660255e+03  5.13098262e+02]
 [-1.57959022e+03 -4.85823545e+03  6.43786182e+03]
 [-2.20877819e+03  2.14226930e+04 -1.92139128e+04]
 [ 1.20132896e+03  1.01649758e+04 -1.13662900e+04]
 [ 4.47173700e+02  7.28110602e+03 -7.72825063e+03]
 [-2.76471417e+03 -1.48059772e+03  4.24532626e+03]
 [ 2.45926790e+03 -3.16367903e+03  7.04429214e+02]
 [ 9.99156802e+02 -8.66806117e+03  7.66892871e+03]
 [ 2.85958916e+03 -2.10523768e+03 -7.54341891e+02]
 [ 1.21446863e+03  3.21490939e+03 -4.42937879e+03]
 [-3.18194125e+03  2.88840444e+04 -2.57020681e+04]
 [-1.66130046e+03  1.14034652e+04 -9.74215828e+03]
 [-8.56727969e+02  9.77302696e+03 -8.91629771e+03]
 [ 1.85396112e+03 -2.39003377e+04  2.20463770e+04]
 [ 1.43475751e+03 -2.60269942e+03  1.16793575e+03]
 [ 4.15157388e+01 -5.55881883e+03  5.51730896e+03]
 [ 1.72803550e+03 -1.40429310e+04  1.23149290e+04]
 [-8.18300559e+02  3.37300396e+04 -3.29117222e+04]
 [-7.78711062e+02  1.41291875e+04 -1.33504376e+04]
 [ 8.34915155e+02  7.55550650e+03 -8.39041009e+03]
 [-1.07570637e+03  2.38538955e+03 -1.30967708e+03]
 [ 1.28615571e+03  9.03827769e+03 -1.03244275e+04]
 [-2.26123555e+03 -4.10633811e+03  6.36756869e+03]
 [ 4.64364579e+02  6.23475501e+03 -6.69913145e+03]
 [ 1.69354998e+03 -3.13461681e+04  2.96526193e+04]
 [ 1.23715933e+03 -2.29180361e+04  2.16808989e+04]
 [-8.80788495e+02  4.28557918e+03 -3.40476818e+03]
 [ 8.23859376e+02  6.70792241e+03 -7.53177522e+03]
 [-7.90268231e+02 -7.67562426e+03  8.46591332e+03]
 [ 1.20242803e+02  3.60414800e+03 -3.72439606e+03]
 [-6.41520585e+02  1.07575495e+04 -1.01160139e+04]
 [-2.79197636e+03  8.82352076e+03 -6.03148206e+03]
 [ 2.94757310e+03 -1.95398139e+04  1.65922561e+04]
 [-1.59714183e+03  4.73714455e+03 -3.14001199e+03]
 [-3.19689396e+02  6.84553780e+03 -6.52582186e+03]
 [-5.91735188e+02 -9.24850001e+03  9.84023633e+03]
 [-1.39809186e+03 -2.27991935e+04  2.41973172e+04]
 [ 2.07603948e+03  4.84984455e+03 -6.92587789e+03]
 [-4.82177159e+02 -1.40979361e+04  1.45801197e+04]
 [ 9.59646673e+01  1.54418630e+04 -1.55377921e+04]
 [ 3.83537505e+03 -1.68421448e+03 -2.15114651e+03]
 [ 1.72503754e+03  2.41842673e+02 -1.96688071e+03]
 [-6.12858428e+02  8.58779119e+03 -7.97493782e+03]
 [-1.49588933e+03 -6.69130082e+03  8.18720884e+03]
 [-2.21627436e+03 -3.26887303e+03  5.48516231e+03]
 [ 1.17606096e+02  5.48998625e+03 -5.60759786e+03]
 [-4.66836551e+02 -3.09535118e+03  3.56217466e+03]
 [-3.24453769e+02 -2.77658532e+04  2.80903266e+04]
 [ 1.11043223e+03  7.20633151e+03 -8.31676324e+03]
 [-1.14669830e+03  3.07625130e+04 -2.96158147e+04]
 [-3.41126038e+02 -1.41443792e+04  1.44855354e+04]
 [-1.47691009e+03 -2.37067631e+03  3.84757542e+03]
 [ 2.13699401e+03 -1.84121160e+04  1.62751366e+04]
 [ 8.51363112e+02 -2.61182894e+04  2.52669416e+04]
 [-1.50635857e+03  7.14892999e+03 -5.64258603e+03]
 [-2.23965771e+03 -1.13105281e+03  3.37072003e+03]
 [-4.99842773e+02 -1.33751448e+04  1.38749951e+04]
 [-1.78326432e+03  1.08252364e+04 -9.04194013e+03]
 [-2.06792684e+03 -2.71067644e+04  2.91746949e+04]
 [ 1.09238776e+03  1.00124646e+04 -1.11048662e+04]
 [ 4.87849557e+02 -2.45219593e+03  1.96435827e+03]
 [ 3.32410373e+03 -1.66656165e+04  1.33415140e+04]
 [-2.62715244e+02 -7.29614069e+03  7.55887067e+03]
 [ 8.75353596e+02 -1.27410760e+04  1.18657453e+04]
 [-1.20397433e+03 -7.60305954e+03  8.80703929e+03]
 [-4.19778193e+02 -1.50176690e+03  1.92154175e+03]
 [ 6.45097655e+02 -1.87548448e+04  1.81097521e+04]
 [ 5.52083124e+01  1.92183263e+03 -1.97702377e+03]
 [-5.55510186e+02  1.99619388e+04 -1.94063929e+04]
 [ 3.84641483e+02 -8.71504263e+03  8.33041383e+03]
 [-1.02827124e+03  5.55511548e+03 -4.52684699e+03]
 [-1.03480770e+03  3.10087173e+03 -2.06605794e+03]
 [-2.93372501e+02  1.53456062e+04 -1.50522317e+04]
 [ 3.80156247e+01  1.62552102e+04 -1.62932450e+04]
 [ 7.46091688e+02 -2.69049287e+02 -4.77030788e+02]
 [ 1.13956236e+03  2.76028984e+04 -2.87424501e+04]
 [ 1.43522342e+03 -2.84716123e+03  1.41195779e+03]
 [ 1.50840097e+01 -1.24642999e+04  1.24492418e+04]
 [-2.75601751e+03 -8.10948700e+03  1.08655389e+04]
 [ 2.06404474e+02  1.02509888e+04 -1.04573962e+04]
 [ 6.88979263e+02 -7.46837364e+03  6.77939350e+03]
 [-2.39545215e+02 -1.14610626e+04  1.17006185e+04]
 [-1.07651206e+03  2.41375408e+04 -2.30609965e+04]
 [-7.63747524e+02 -2.34220558e+04  2.41858052e+04]
 [ 1.89131392e+03 -1.94896250e+04  1.75982937e+04]
 [ 3.05210983e+03  5.43832881e+03 -8.49044090e+03]
 [-5.52832227e+02 -4.32053687e+03  4.87336938e+03]
 [ 1.72913714e+02  1.26826507e+04 -1.28555587e+04]
 [-8.84968885e+02  1.24811788e+04 -1.15962138e+04]
 [-1.95860710e+02  2.96021398e+04 -2.94062900e+04]
 [-1.39028439e+03 -1.36642735e+04  1.50545661e+04]
 [-7.23554670e+02  5.06480644e+03 -4.34125799e+03]
 [ 2.32446833e+03 -1.89540205e+04  1.66295754e+04]
 [-6.09483799e+01 -3.38708914e+04  3.39318614e+04]]
