[[ 7.14026538e+06  2.25926105e+07 -2.97328759e+07]
 [ 4.84823874e+06 -7.91382857e+06  3.06558983e+06]
 [-1.26033573e+07  4.02302216e+07 -2.76268644e+07]
 [-6.05967962e+05  7.47929959e+06 -6.87333162e+06]
 [-6.15414653e+06  9.40607271e+06 -3.25192617e+06]
 [ 1.30003831e+07 -2.16370096e+07  8.63662654e+06]
 [-5.78218787e+06 -9.94950268e+05  6.77713816e+06]
 [ 1.33309817e+07 -1.32525111e+07 -7.84706464e+04]
 [ 1.24057625e+07  7.93931433e+07 -9.17989058e+07]
 [-1.27906361e+07  1.86994593e+07 -5.90882315e+06]
 [-7.62683382e+05 -8.02598872e+05  1.56528226e+06]
 [-1.60924221e+06  1.34617374e+07 -1.18524952e+07]
 [ 1.93841269e+06  9.28079346e+06 -1.12192061e+07]
 [-1.03332283e+07 -1.45802096e+07  2.49134379e+07]
 [ 3.11665321e+05 -9.69919309e+06  9.38752778e+06]
 [ 1.63161095e+06 -7.65258583e+04 -1.55508508e+06]
 [-7.01737458e+06 -1.72746291e+07  2.42920037e+07]
 [ 1.87490752e+06  2.91061347e+07 -3.09810422e+07]
 [-1.84988927e+07 -2.21110540e+07  4.06099467e+07]
 [ 2.08878946e+07 -7.03349880e+07  4.94470934e+07]
 [-8.15567840e+06  8.54253842e+06 -3.86860009e+05]
 [ 5.36020910e+06 -3.77198775e+07  3.23596684e+07]
 [ 4.85750785e+06  2.14225997e+07 -2.62801076e+07]
 [ 3.04359213e+05 -1.84853218e+06  1.54417298e+06]
 [ 8.23335887e+06  1.99687180e+07 -2.82020769e+07]
 [ 7.24221783e+06 -2.41175232e+07  1.68753054e+07]
 [ 1.19158220e+07 -4.55354818e+07  3.36196598e+07]
 [-1.21481752e+05  4.06475342e+07 -4.05260524e+07]
 [ 7.77402452e+06 -1.96478883e+07  1.18738638e+07]
 [ 6.22515589e+05  3.25659707e+07 -3.31884862e+07]
 [ 3.86459515e+06  3.24950035e+07 -3.63595986e+07]
 [ 9.65237000e+06 -9.00370740e+06 -6.48662581e+05]
 [ 2.63006050e+05  7.52090299e+06 -7.78390903e+06]
 [ 7.42626622e+06  2.16561586e+07 -2.90824248e+07]
 [ 4.21006764e+06  2.63513723e+07 -3.05614399e+07]
 [ 8.08675843e+06  4.56507504e+06 -1.26518335e+07]
 [ 2.58828693e+06 -7.23379154e+06  4.64550462e+06]
 [-2.25891987e+06  1.70697453e+06  5.51945348e+05]
 [-7.51029310e+06 -8.20581069e+06  1.57161038e+07]
 [-3.22523799e+06  6.43955662e+05  2.58128233e+06]
 [ 7.35174660e+05  2.98657732e+07 -3.06009478e+07]
 [-3.80770111e+06 -7.38065563e+06  1.11883567e+07]
 [ 3.18191410e+05 -1.44171516e+07  1.40989602e+07]
 [ 3.39043701e+06  3.58247040e+07 -3.92151410e+07]
 [-4.89259649e+06 -1.25130699e+07  1.74056664e+07]
 [-2.28253195e+07 -3.50764485e+06  2.63329644e+07]
 [ 1.34716771e+07  1.72474463e+07 -3.07191235e+07]
 [-2.41172927e+06  1.55375504e+07 -1.31258211e+07]
 [ 1.25472549e+06  4.09288586e+06 -5.34761133e+06]
 [ 6.46649921e+06 -5.43835463e+07  4.79170471e+07]
 [-7.37984085e+06 -9.37359000e+06  1.67534309e+07]
 [-5.31729813e+06  9.57637937e+06 -4.25908123e+06]
 [ 1.35741177e+06 -5.53087048e+06  4.17345873e+06]
 [-4.42464205e+06 -1.55511779e+07  1.99758200e+07]
 [-6.98608141e+06  5.25283672e+07 -4.55422858e+07]
 [ 8.94875886e+06  2.08810980e+07 -2.98298568e+07]
 [-1.47344337e+06  2.03228973e+07 -1.88494539e+07]
 [ 4.85598010e+06 -8.26912494e+06  3.41314485e+06]
 [ 2.11913795e+06  6.06245593e+06 -8.18159387e+06]
 [-3.37583013e+06  1.47308785e+07 -1.13550484e+07]
 [-5.72212312e+06 -2.73754060e+07  3.30975291e+07]
 [-1.19444686e+07 -2.27641663e+07  3.47086349e+07]
 [ 1.14178448e+06  1.49409013e+07 -1.60826858e+07]
 [-7.05184646e+06  1.21435925e+07 -5.09174602e+06]
 [ 1.35420910e+07  5.86759839e+07 -7.22180748e+07]
 [ 5.13505328e+06 -6.30757819e+06  1.17252492e+06]
 [ 1.00144212e+07  2.78171990e+07 -3.78316202e+07]
 [-4.46948242e+05 -1.14665663e+07  1.19135146e+07]
 [ 9.79780103e+05  1.20816493e+07 -1.30614294e+07]
 [-2.72916790e+04 -3.65677122e+07  3.65950039e+07]
 [-3.76401773e+06 -1.76622226e+07  2.14262404e+07]
 [ 3.09480327e+06 -2.66175747e+07  2.35227714e+07]
 [ 1.17689659e+06  5.12554739e+07 -5.24323704e+07]
 [ 2.79058139e+06  6.22980392e+06 -9.02038531e+06]
 [-9.29716244e+05  2.97276762e+06 -2.04305137e+06]
 [ 5.42668697e+06  4.10914096e+07 -4.65180966e+07]
 [-1.61605427e+07  4.23200007e+07 -2.61594580e+07]
 [ 7.21852473e+06 -4.40903619e+07  3.68718372e+07]
 [-1.90855399e+05  3.08107094e+06 -2.89021554e+06]
 [-7.26166244e+05 -2.93680214e+07  3.00941876e+07]
 [-1.25447564e+07 -1.32253598e+07  2.57701162e+07]
 [-2.18401842e+06  4.13087848e+07 -3.91247664e+07]
 [ 2.15907728e+06 -3.34348030e+06  1.18440303e+06]
 [-1.29701290e+06  1.54824502e+07 -1.41854373e+07]
 [ 1.65919884e+06 -4.78065625e+07  4.61473637e+07]
 [ 7.63996118e+05  1.16279921e+07 -1.23919882e+07]
 [ 8.40271644e+06  1.99286925e+07 -2.83314089e+07]
 [ 1.19971245e+06 -9.76711624e+06  8.56740380e+06]
 [ 5.50643743e+06  4.41680167e+07 -4.96744541e+07]
 [-4.22623212e+06 -1.18612467e+07  1.60874788e+07]
 [ 1.73037390e+07 -1.13303447e+07 -5.97339424e+06]
 [ 9.49533592e+06  6.29531109e+07 -7.24484468e+07]
 [ 5.07297633e+06  3.80245494e+07 -4.30975257e+07]
 [-9.53979861e+04  3.49554789e+07 -3.48600809e+07]
 [ 1.24965942e+07 -1.57185801e+07  3.22198595e+06]
 [-1.26545942e+07  1.57876949e+07 -3.13310070e+06]
 [ 5.63994264e+06  1.61722117e+07 -2.18121543e+07]
 [ 1.38795428e+06  1.11525241e+07 -1.25404784e+07]
 [ 4.67158078e+06 -4.78124074e+07  4.31408266e+07]
 [-3.30702597e+06  1.24225900e+07 -9.11556401e+06]
 [-3.82506759e+06 -5.13836336e+07  5.52087012e+07]
 [-2.44919599e+06  4.21154972e+07 -3.96663012e+07]
 [-5.92534192e+05  3.57929755e+07 -3.52004413e+07]
 [-2.59297195e+06 -6.17496349e+07  6.43426069e+07]
 [ 8.69270411e+06 -1.14043318e+07  2.71162770e+06]
 [ 2.41432925e+05  1.02074262e+07 -1.04488591e+07]
 [ 6.75696674e+06 -1.47041385e+07  7.94717179e+06]
 [ 3.76438272e+06 -1.86294732e+07  1.48650905e+07]
 [-2.03706787e+05  3.24289630e+07 -3.22252562e+07]
 [ 2.68278555e+06 -1.26080218e+07  9.92523623e+06]
 [ 4.00976272e+06 -1.43978271e+06 -2.56997999e+06]
 [ 2.59631891e+05 -2.63072093e+06  2.37108904e+06]
 [ 1.66307308e+07 -3.98722104e+07  2.32414796e+07]
 [ 3.77045582e+06  3.16230235e+07 -3.53934793e+07]
 [ 4.15594882e+06 -6.20345257e+06  2.04750376e+06]
 [-3.69477521e+06  5.11888037e+07 -4.74940285e+07]
 [-5.27946578e+06  6.49729848e+07 -5.96935190e+07]
 [-4.42185769e+06 -3.27726163e+07  3.71944740e+07]
 [ 1.04862252e+06 -1.40442359e+07  1.29956134e+07]
 [ 5.88929068e+06 -3.43583876e+06 -2.45345192e+06]
 [ 7.73260068e+05 -7.80217490e+07  7.72484890e+07]
 [ 1.03427218e+06 -2.16070768e+07  2.05728046e+07]
 [ 2.27134780e+06  1.46409838e+07 -1.69123316e+07]
 [ 3.90015295e+06 -2.71801847e+07  2.32800317e+07]
 [ 4.69735569e+06  2.66771390e+07 -3.13744947e+07]
 [ 2.84470864e+06 -2.64419876e+05 -2.58028876e+06]
 [ 2.46873799e+06 -2.03997575e+07  1.79310195e+07]
 [-3.98120319e+06 -1.75198204e+07  2.15010236e+07]
 [-1.42657835e+07 -3.07868343e+07  4.50526179e+07]
 [ 7.62006859e+06 -3.30319629e+07  2.54118943e+07]
 [ 5.75819876e+06  1.61294944e+07 -2.18876931e+07]
 [ 6.26861578e+06  1.30078673e+07 -1.92764831e+07]
 [ 1.29713234e+07 -3.04188132e+05 -1.26671353e+07]
 [-1.72313110e+06  2.25015458e+07 -2.07784147e+07]
 [-9.05286821e+06  2.22473645e+07 -1.31944962e+07]
 [-8.61712443e+06 -1.42898047e+07  2.29069292e+07]
 [-6.73985339e+06 -1.09770877e+08  1.16510730e+08]
 [-3.97499318e+05 -3.63731967e+07  3.67706961e+07]
 [-1.08249840e+07 -3.30095223e+07  4.38345063e+07]
 [-1.64787663e+07  2.04360274e+07 -3.95726113e+06]
 [ 3.50686818e+05 -1.81862073e+07  1.78355205e+07]
 [ 1.31321971e+07  9.60312973e+06 -2.27353268e+07]
 [ 5.41609752e+06 -3.97243245e+06 -1.44366506e+06]
 [ 6.92151521e+06  3.01263692e+07 -3.70478844e+07]
 [-2.71725850e+06 -5.14993611e+07  5.42166196e+07]
 [ 4.39727293e+05 -7.28935788e+06  6.84963059e+06]
 [-2.78044000e+06  1.76537639e+07 -1.48733239e+07]
 [-3.20972935e+05 -1.18295265e+07  1.21504995e+07]
 [ 1.15477243e+07  1.95658750e+06 -1.35043118e+07]
 [-2.87231209e+06 -6.82727426e+06  9.69958636e+06]
 [-4.20478619e+06  4.58524382e+07 -4.16476520e+07]
 [ 2.73266344e+06  6.11593724e+06 -8.84860066e+06]
 [-1.47689550e+07  2.89548807e+07 -1.41859257e+07]
 [-1.43013793e+07  8.47512540e+06  5.82625393e+06]
 [ 7.82714187e+03 -8.12227443e+07  8.12149172e+07]
 [-1.57939351e+07 -9.07540113e+07  1.06547946e+08]
 [ 7.39322362e+06 -3.57707357e+06 -3.81615004e+06]
 [-7.39989653e+05  7.94854743e+06 -7.20855777e+06]
 [ 1.04790920e+07  5.85639660e+06 -1.63354886e+07]
 [ 5.99681984e+06 -1.58252853e+07  9.82846544e+06]
 [ 2.03455801e+06  1.58567230e+06 -3.62023030e+06]
 [ 8.63561456e+06 -1.03242464e+07  1.68863180e+06]
 [-4.88702692e+06 -2.64669775e+07  3.13540044e+07]
 [-9.62617130e+06 -7.06001678e+07  8.02263391e+07]
 [-4.00661847e+06 -3.26935890e+07  3.67002075e+07]
 [ 4.21452282e+05 -1.29539300e+07  1.25324777e+07]
 [ 8.23582680e+06 -1.24343935e+07  4.19856671e+06]
 [ 5.68891403e+06  1.95231206e+07 -2.52120347e+07]
 [ 3.96853269e+06  7.83208509e+06 -1.18006178e+07]
 [-9.21330372e+06 -2.23452017e+06  1.14478239e+07]
 [-4.03192020e+06 -1.29213525e+06  5.32405545e+06]
 [-1.13728140e+07 -4.04712990e+07  5.18441131e+07]
 [-9.85576437e+05 -2.49368052e+07  2.59223816e+07]
 [ 9.89939461e+06  2.94329699e+07 -3.93323645e+07]]
