[[-2.87448111e+02  1.31408564e+03 -1.02663190e+03]
 [-2.21593764e+03 -7.85925347e+03  1.00751956e+04]
 [-1.10696997e+03 -2.20824626e+03  3.31522093e+03]
 [ 3.80502483e+02  2.06308957e+03 -2.44359382e+03]
 [ 4.00387598e+02  1.47732710e+03 -1.87770343e+03]
 [-1.77723613e+02  2.42171716e+03 -2.24398841e+03]
 [ 1.80238927e+02  1.19902566e+03 -1.37925562e+03]
 [-3.72450281e+01 -6.91017814e+03  6.94743120e+03]
 [-5.94022467e+02  7.78081816e+02 -1.84057263e+02]
 [ 3.27858023e+02  3.33831641e+03 -3.66617607e+03]
 [-3.30613159e+02 -6.88103068e+03  7.21164707e+03]
 [ 2.54317437e+02  2.17916496e+03 -2.43347819e+03]
 [ 4.20482052e+02  9.54629171e+02 -1.37510522e+03]
 [ 1.34143490e+03  2.20028726e+03 -3.54171597e+03]
 [ 1.98076844e+02  1.73524901e+03 -1.93332055e+03]
 [ 3.37036593e+02  8.93283933e+02 -1.23031244e+03]
 [-7.74268196e+02 -1.79725338e+03  2.57152748e+03]
 [ 5.02719978e+01  3.01619673e+03 -3.06646238e+03]
 [-3.89016687e+02  1.13354262e+04 -1.09464036e+04]
 [ 3.28634608e+02 -2.13013584e+02 -1.15614623e+02]
 [ 6.62919756e+02  3.39399549e+03 -4.05691146e+03]
 [ 4.96396450e+02 -4.62359852e+02 -3.40320237e+01]
 [-6.96395066e+02  2.79573616e+03 -2.09933657e+03]
 [ 1.71750904e+03  5.20481587e+03 -6.92232858e+03]
 [-9.80492343e+02 -1.09284766e+03  2.07334380e+03]
 [ 9.83994839e+02  1.58436317e+03 -2.56835528e+03]
 [-7.16890619e+01 -1.72460557e+03  1.79629573e+03]
 [ 5.41866467e+02 -4.15860227e+03  3.61673983e+03]
 [ 8.48646646e+02  2.01137831e+03 -2.86001713e+03]
 [ 4.32344090e+02  3.58607621e+03 -4.01841259e+03]
 [-6.04778275e+02  2.57101473e+03 -1.96622833e+03]
 [ 5.85444709e+02 -2.17757565e+03  1.59213599e+03]
 [ 1.08694017e+01  6.65695575e+02 -6.76559072e+02]
 [-8.70018436e+02 -1.53042128e+03  2.40044184e+03]
 [-9.11518097e+02  3.28203820e+02  5.83316549e+02]
 [ 3.88527207e+02  2.43447569e+03 -2.82299322e+03]
 [ 2.89251394e+02 -2.83719738e+03  2.54794950e+03]
 [ 9.33659324e+02  7.76151354e+02 -1.70980309e+03]
 [ 1.07576154e+03  1.54703606e+03 -2.62278949e+03]
 [ 5.20757616e+02  1.44713383e+03 -1.96788499e+03]
 [-6.09400123e+02  1.29368194e+03 -6.84274329e+02]
 [-1.25947469e+03  1.38738498e+03 -1.27906528e+02]
 [-2.77492684e+03 -2.63689192e+02  3.03862295e+03]
 [ 5.69719856e+02  5.99411266e+03 -6.56382518e+03]
 [ 2.90432081e+02  9.26762114e+02 -1.21718581e+03]
 [-2.09560432e+02  1.80264533e+03 -1.59308025e+03]
 [ 2.39976874e+02 -2.47721008e+02  7.74874642e+00]
 [ 2.91519330e+02 -2.19100717e+02 -7.24164231e+01]
 [-1.29905524e+03 -2.95926084e+02  1.59498852e+03]
 [-2.08201223e+02 -1.54673157e+03  1.75493857e+03]
 [-1.34898552e+03 -1.49983642e+03  2.84882438e+03]
 [ 4.89497266e+01  1.43050205e+03 -1.47944249e+03]
 [-4.93294640e+02  2.49807293e+03 -2.00477799e+03]
 [ 4.88357927e+02 -7.41650880e+02  2.53305697e+02]
 [ 3.65036399e+02  9.50223440e+01 -4.60055472e+02]
 [ 2.70554014e+02  4.00435628e+03 -4.27490297e+03]
 [-3.20854576e+02  1.58312856e+02  1.62542076e+02]
 [ 3.61495929e+02 -1.73487350e+03  1.37338312e+03]
 [-6.91982420e+01 -5.68770295e+02  6.37976888e+02]
 [ 6.47449296e+02  7.74274563e+02 -1.42171506e+03]
 [-1.83391069e+01  1.63870520e+03 -1.62035964e+03]
 [ 2.07517313e+02  1.50653335e+03 -1.71404430e+03]
 [-2.66240543e+02 -3.44146277e+03  3.70770993e+03]
 [ 8.76077077e+02  2.66648609e+03 -3.54256350e+03]
 [-7.62580076e+02 -5.62940192e+03  6.39199244e+03]
 [-2.27139039e+00 -2.60224678e+03  2.60452302e+03]
 [-5.74512198e+02 -3.51150543e+02  9.25663893e+02]
 [ 6.16749498e+02  7.81330007e+02 -1.39807127e+03]
 [ 7.94762568e+02  2.76017853e+03 -3.55493675e+03]
 [-5.21327963e+02 -8.96593243e+02  1.41792713e+03]
 [ 2.16701720e+02 -7.91941855e+02  5.75250665e+02]
 [ 2.41399735e+02 -1.46127624e+03  1.21988221e+03]
 [ 1.69363930e+02 -3.95430443e+02  2.26075466e+02]
 [-2.93696900e+02  4.20305960e+02 -1.26601408e+02]
 [-4.93476610e+02  5.18939591e+02 -2.54575915e+01]
 [ 1.32031862e+01  1.51083014e+03 -1.52402761e+03]
 [ 2.61071248e+02 -2.78688938e+02  1.76228095e+01]
 [-7.97720363e+02  6.92137417e+02  1.05584068e+02]
 [-1.47503212e+02  1.71065935e+03 -1.56315220e+03]
 [-5.03934845e+02 -8.67918089e+02  1.37185648e+03]
 [-2.37708764e+02 -5.14924956e+03  5.38695980e+03]
 [ 5.69896230e+02  2.57021625e+03 -3.14010953e+03]
 [-4.05953555e+02  6.01721275e+02 -1.95757182e+02]
 [ 1.05595652e+03 -3.83938480e+02 -6.72016198e+02]
 [-2.36482053e+02 -3.76623040e+03  4.00271862e+03]
 [-1.26827879e+03 -2.35138557e+03  3.61967172e+03]
 [-1.23761044e+01 -1.74272708e+03  1.75511006e+03]
 [-1.72428849e+03 -3.77884034e+03  5.50313073e+03]
 [-5.15607743e+02 -3.65833415e+02  8.81447431e+02]
 [ 1.51021513e+03  8.04225216e+03 -9.55245934e+03]
 [-1.25852059e+03 -2.36151062e+03  3.62003822e+03]
 [ 1.07618482e+03  2.07755072e+03 -3.15372863e+03]
 [-8.64708193e+02 -2.05781120e+03  2.92252264e+03]
 [ 5.62068959e+02  3.76235154e+02 -9.38297281e+02]
 [-1.80093112e+01 -1.66597494e+02  1.84616269e+02]
 [ 3.43757024e+02 -2.57404001e+03  2.23028705e+03]
 [ 2.70358564e+02  3.19441067e+03 -3.46476355e+03]
 [-7.48639584e+02 -1.21991013e+03  1.96855546e+03]
 [-5.39082044e+02  6.62451741e+02 -1.23362939e+02]
 [ 7.72684081e+01  2.94937283e+03 -3.02663317e+03]
 [ 2.38065493e+02 -3.07425596e+03  2.83619733e+03]
 [ 6.36134739e+02 -1.04520215e+03  4.09070633e+02]
 [-4.06726681e+02  1.33119926e+03 -9.24466591e+02]
 [ 1.21998531e+03  1.13169769e+03 -2.35167887e+03]
 [-3.89838603e+02 -3.46009991e+03  3.84994344e+03]
 [-8.40794835e+02  6.16676828e+02  2.24122445e+02]
 [-4.01343268e+01  1.89791332e+03 -1.85777170e+03]
 [ 4.32559702e+02 -5.28210414e+01 -3.79731948e+02]
 [ 8.08452512e+02  1.63618712e+03 -2.44463361e+03]
 [ 1.16915757e+02  2.71553183e+02 -3.88463306e+02]
 [ 8.37251322e+02  1.69971810e+03 -2.53696662e+03]
 [-4.18996898e+02  1.31856533e+03 -8.99563246e+02]
 [-2.03645762e+03 -7.21350856e+03  9.24997431e+03]
 [-1.52935664e+02 -1.25916505e+03  1.41210456e+03]
 [-1.18294905e+02 -3.77343298e+03  3.89173543e+03]
 [ 4.16025028e+01 -2.52514726e+03  2.48354851e+03]
 [-1.48587911e+02 -3.11712592e+03  3.26572224e+03]
 [-3.93727613e+02 -1.44091874e+03  1.83465042e+03]
 [-2.77066341e+02  6.62412823e+00  2.70446811e+02]
 [ 7.59532791e+02  5.02754538e+03 -5.78707313e+03]
 [-3.20097745e+01  1.31054426e+03 -1.27853042e+03]
 [-8.66901271e+01 -3.65747221e+03  3.74416629e+03]
 [ 1.26360972e+03  8.43452091e+02 -2.10705236e+03]
 [-8.69768930e+02 -4.21074872e+03  5.08052050e+03]
 [ 7.32097082e+02 -1.45268280e+03  7.20590562e+02]
 [-5.61317602e+02  1.61884170e+03 -1.05751953e+03]
 [-1.24475097e+03 -6.91613136e+03  8.16089050e+03]
 [ 1.86556920e+02 -5.72968501e+02  3.86418078e+02]
 [ 2.61118937e+02 -1.77584309e+02 -8.35297296e+01]
 [ 9.37510514e+01  1.13555832e+03 -1.22930388e+03]
 [-5.82227829e+00  2.37496791e+02 -2.31667247e+02]
 [ 3.56482664e+02 -1.04712755e+03  6.90650344e+02]
 [ 4.78763328e+02  7.01600464e+03 -7.49476297e+03]
 [ 1.32149090e+03  2.62418747e+03 -3.94567444e+03]
 [-1.14541807e+03 -1.65121816e+03  2.79663612e+03]
 [-1.09977252e+02 -1.21142829e+03  1.32141077e+03]
 [-3.61731776e+02 -1.21598600e+03  1.57772046e+03]
 [ 2.90699574e+02  3.81118210e+02 -6.71812847e+02]
 [-8.12259210e+02 -3.41807549e+03  4.23033901e+03]
 [ 1.41843520e+03  3.08298896e+03 -4.50141867e+03]
 [ 1.31280245e+03  3.90736849e+02 -1.70353467e+03]
 [ 3.24498968e+02 -1.67873684e+03  1.35424084e+03]
 [-9.06476222e+01 -2.70157800e+03  2.79223069e+03]
 [ 2.28725807e+02 -1.66828469e+02 -6.18894708e+01]
 [ 1.92215648e+03  8.16976713e+03 -1.00919173e+04]
 [ 8.64955976e+02  2.65563488e+03 -3.52058375e+03]
 [ 1.04908341e+03  1.67767900e+03 -2.72675120e+03]
 [ 3.21321127e+02  1.88067428e+02 -5.09388021e+02]
 [-5.00794940e+02  1.96060023e+03 -1.45980521e+03]
 [-8.35783583e+02 -1.56907276e+03  2.40486156e+03]
 [-3.51973630e+02 -1.94729156e+03  2.29927279e+03]
 [-1.17122489e+03  4.15671326e+03 -2.98548807e+03]
 [ 1.87452418e+02 -4.46134899e+02  2.58688810e+02]
 [-1.55551651e+03 -1.21412647e+03  2.76964256e+03]
 [-2.98416325e+02  8.29480441e+02 -5.31060098e+02]
 [-2.56957826e+02 -7.26236611e+02  9.83201262e+02]
 [-1.05995538e+03 -1.32820050e+03  2.38816011e+03]
 [ 2.96118405e+02 -4.65562481e+02  1.69448343e+02]
 [-4.31074827e+02  4.21049468e+03 -3.77940989e+03]
 [ 1.16950049e+01 -1.61449743e+02  1.49759135e+02]
 [ 1.22949798e+03  1.73926667e+03 -2.96876107e+03]
 [-1.18844089e+03  1.82707590e+03 -6.38628807e+02]
 [ 1.71065793e+02  2.04939935e+03 -2.22045679e+03]
 [-3.89963902e+01 -1.74527515e+03  1.78427408e+03]
 [-1.99432683e+02 -1.52800208e+03  1.72743793e+03]
 [-3.66499487e+01  6.00446138e+03 -5.96780564e+03]
 [ 1.71526428e+03  2.75204329e+03 -4.46730099e+03]
 [ 7.50331473e+02  6.87140260e+03 -7.62172803e+03]
 [-7.86903589e+02 -1.36087810e+03  2.14778543e+03]
 [ 4.44279618e+02 -7.82064514e+02  3.37785270e+02]
 [-6.18455059e+02 -5.86839014e+03  6.48684877e+03]
 [ 8.33819375e+01 -3.48531379e+03  3.40193344e+03]
 [ 5.68950185e+01  1.87380118e+03 -1.93069084e+03]
 [ 1.35782338e+02  2.48024879e+02 -3.83800822e+02]
 [ 2.72060418e+02  4.41994655e+02 -7.14047279e+02]
 [ 9.14264627e+01  6.86453890e+02 -7.77881255e+02]
 [ 7.67180162e+02 -1.43669719e+03  6.69518881e+02]
 [ 4.40784542e+02  2.32019003e+03 -2.76097030e+03]
 [-1.49696848e+02 -1.20489127e+03  1.35458962e+03]
 [ 9.16006210e+02  1.95076566e+03 -2.86677026e+03]
 [-3.22664689e+02 -1.57707436e+03  1.89973766e+03]
 [ 4.86751804e+02  1.13175191e+03 -1.61849770e+03]
 [-4.36347468e+02  9.71658262e+00  4.26636539e+02]
 [ 4.85888294e+02  3.15807076e+03 -3.64394847e+03]
 [ 1.60264239e+02  1.55449173e+03 -1.71475560e+03]
 [-1.40376130e+02 -7.12188518e+02  8.52566933e+02]
 [-5.22933075e+02 -1.12715142e+03  1.65009129e+03]
 [ 1.14772606e+03 -2.92698656e+03  1.77926795e+03]
 [ 3.17764631e+02 -1.54099223e+03  1.22323398e+03]
 [-2.31153761e+01 -2.06234065e+03  2.08545866e+03]
 [-2.56227411e+02  1.06868873e+03 -8.12456969e+02]
 [-3.66706421e+02 -2.50163376e+03  2.86834620e+03]
 [ 7.99094183e+02  1.19940894e+03 -1.99849535e+03]
 [-1.02895643e+03  1.15245049e+03 -1.23484304e+02]
 [-8.35081685e+02 -3.82416504e+03  4.65925030e+03]
 [-1.11897529e+03 -4.97390666e+03  6.09289241e+03]
 [-2.66039467e+03 -4.60997895e+03  7.27037500e+03]
 [ 4.54669803e+02 -3.60849866e+03  3.15382968e+03]
 [-1.24724721e+03 -6.09640030e+01  1.30821677e+03]
 [ 2.26849875e+02  9.87275301e+02 -1.21412058e+03]
 [-8.68732333e+01 -2.36022130e+03  2.44709446e+03]
 [ 9.95008822e+02  1.77077405e+02 -1.17208138e+03]
 [ 7.73359493e+02  5.38415230e+02 -1.31176861e+03]
 [ 1.74534836e+02 -6.56557169e+02  4.82027755e+02]
 [ 2.25531266e+03  5.24643942e+03 -7.50175069e+03]
 [-8.97972717e+02 -1.65725277e+03  2.55523319e+03]
 [ 8.62031909e+02  3.44691758e+03 -4.30894284e+03]
 [-1.14803341e+03  3.85173781e+03 -2.70369746e+03]
 [ 2.76947367e+02  1.52922220e+03 -1.80616190e+03]
 [-4.84333841e+02  3.87554874e+02  9.67851771e+01]
 [-5.88366082e+02  1.15777606e+03 -5.69405834e+02]
 [ 4.86469881e+02  1.34698078e+03 -1.83344601e+03]
 [ 5.37552115e+01  2.88347091e+03 -2.93722079e+03]
 [ 8.02164223e+02  2.15151005e+03 -2.95366353e+03]
 [-4.34367000e+02 -1.28691741e+03  1.72129487e+03]
 [ 1.40759181e+02 -7.45448884e+02  6.04693403e+02]
 [-4.70402307e+02 -6.21847141e+03  6.68888068e+03]
 [ 5.94487839e+02  2.29827570e+02 -8.24312914e+02]
 [-5.86147679e+01  1.24065316e+03 -1.18203367e+03]
 [ 1.32037309e+03  1.55291292e+03 -2.87328583e+03]
 [-2.22793324e+02 -2.97079193e+03  3.19358985e+03]
 [-3.23170193e+02  2.95564950e+02  2.76074443e+01]
 [-1.60384418e+01 -8.74915694e+02  8.90960077e+02]
 [-8.52968384e+02 -2.58369401e+03  3.43666165e+03]
 [-4.18571258e+02  2.41730488e+03 -1.99872569e+03]
 [-9.33295535e+01  2.78976936e+02 -1.85642375e+02]
 [ 1.43873601e+02  9.99958797e+02 -1.14382672e+03]
 [-4.95346033e+02 -2.81935973e+03  3.31471188e+03]
 [-1.07361876e+03  1.22505275e+03 -1.51428369e+02]
 [ 4.24210161e+01  1.03761406e+03 -1.08002606e+03]
 [ 4.28156797e+02  2.78431903e+02 -7.06582666e+02]
 [-1.14397098e+01  1.53477542e+03 -1.52333065e+03]
 [ 9.36775825e+02 -3.70202597e-01 -9.36398584e+02]
 [ 9.56314236e+02  1.42027355e+03 -2.37658009e+03]
 [-1.35733368e+03 -1.01879712e+03  2.37613541e+03]
 [-9.51109252e+02 -6.55107509e+03  7.50218422e+03]
 [ 2.79581130e+02 -4.51444899e+01 -2.34430618e+02]
 [ 2.73004252e+02  2.35552837e+03 -2.62852706e+03]
 [ 1.60764756e+03  1.75628090e+03 -3.36393119e+03]
 [ 2.11943119e+02 -1.60939534e+03  1.39745368e+03]
 [-2.11412367e+02 -8.54546744e+02  1.06596829e+03]
 [ 4.91382458e+02  9.94483111e+02 -1.48586004e+03]
 [ 9.71705323e+02  1.85226192e+03 -2.82396427e+03]
 [-5.82177344e+02 -1.33207949e+03  1.91425980e+03]
 [-1.92333153e+02 -3.27034795e+03  3.46268198e+03]
 [ 7.25201631e+01 -6.84091603e+02  6.11576420e+02]
 [ 5.97504697e+02  7.38374401e+03 -7.98124729e+03]
 [ 1.36541999e+02  8.91263725e+02 -1.02780109e+03]
 [-3.32877878e+01  2.20395731e+03 -2.17066641e+03]
 [ 7.40295670e+02  1.02223628e+03 -1.76252661e+03]
 [-1.21458556e+03 -7.68939721e+02  1.98352335e+03]
 [ 1.04192821e+03 -4.83417597e+03  3.79225353e+03]
 [-1.44093377e+03 -5.90269303e+02  2.03120663e+03]
 [-3.47123923e+02  3.31622516e+03 -2.96909925e+03]
 [-5.17307862e+02 -1.95955642e+03  2.47686836e+03]
 [-3.03640928e+02 -2.93473737e+03  3.23838383e+03]
 [ 7.37547408e+02 -6.33583973e+02 -1.03956435e+02]
 [ 2.07758163e+03  4.94974395e+03 -7.02732036e+03]
 [ 7.68944608e+02  2.42463657e+03 -3.19357847e+03]
 [-2.95432701e+02 -3.95074673e+03  4.24618460e+03]
 [-2.09485074e+01 -1.74980079e+03  1.77075636e+03]
 [ 8.16727071e+02  3.49319573e+03 -4.30991630e+03]
 [-1.26920690e+03  9.86881232e+02  2.82331035e+02]
 [-6.36317326e+02 -2.31480056e+03  2.95112429e+03]
 [ 9.51393563e+02 -3.40900266e+03  2.45761048e+03]
 [-6.48478658e+01  1.05880665e+03 -9.93949761e+02]
 [ 1.85895550e+02 -3.40457685e+02  1.54567208e+02]
 [ 3.37657321e+00  2.52710810e+03 -2.53047707e+03]
 [-6.48850578e+02 -4.06536334e+03  4.71421534e+03]
 [ 1.00065928e+03  6.28974410e+03 -7.29040002e+03]
 [ 5.39380063e+01  1.52678324e+03 -1.58070983e+03]
 [ 3.52515857e+02 -7.96160807e+02  4.43651286e+02]
 [-2.02903600e+02  4.81285619e+02 -2.78374656e+02]
 [-3.31579977e+02  9.70366623e+02 -6.38780372e+02]
 [-1.17738391e+03  1.62985545e+03 -4.52467759e+02]
 [ 4.10696243e+02  9.11530328e+02 -1.32221950e+03]
 [-3.34839410e+02  1.08857743e+03 -7.53727131e+02]
 [-5.75250787e+02 -9.96301209e+02  1.57155607e+03]
 [-1.60763715e+02 -1.67801552e+03  1.83878633e+03]
 [ 1.19968438e+02  2.04086433e+03 -2.16082600e+03]
 [-5.72743168e+02  2.53353849e+02  3.19392993e+02]
 [ 1.00779482e+03  9.32292458e+01 -1.10102109e+03]
 [-1.01419852e+02 -2.91909622e+03  3.02052205e+03]
 [-5.32541234e+02 -7.45304001e+02  1.27785031e+03]
 [ 4.64093047e+02  5.28489286e+03 -5.74898579e+03]
 [ 1.23978660e+02  8.77767365e+01 -2.11748732e+02]
 [ 9.51530614e+02 -3.63504872e+03  2.68351963e+03]
 [ 6.84141773e+01 -1.29863613e+03  1.23022881e+03]
 [ 5.31983267e+02  9.28871045e+02 -1.46085058e+03]
 [ 6.40678298e+02 -1.81495248e+03  1.17427880e+03]
 [-1.75587353e+03 -3.76297356e+03  5.51884782e+03]
 [ 3.43579547e+02 -4.50924270e+03  4.16566517e+03]
 [-7.08845455e+02 -4.96500146e+02  1.20535021e+03]
 [-1.48522724e+02 -7.27749350e+02  8.76277578e+02]
 [-1.72023348e+02  1.63296885e+03 -1.46094194e+03]
 [ 1.70895283e+02 -3.98116856e+03  3.81028482e+03]]
