[[ 1.60232200e+07  4.44210868e+07 -6.04443068e+07]
 [ 3.27755594e+06  1.14562998e+07 -1.47338557e+07]
 [-1.54558312e+07 -5.93488297e+07  7.48046609e+07]
 [ 1.79639154e+06 -4.90133990e+07  4.72170075e+07]
 [-3.30991243e+07 -7.89455826e+07  1.12044707e+08]
 [-8.30229586e+06 -2.48766154e+07  3.31789113e+07]
 [ 2.10905802e+07  7.52306527e+07 -9.63212329e+07]
 [-1.87771999e+06  6.57903311e+07 -6.39126111e+07]
 [-5.08421048e+06 -2.92854610e+07  3.43696715e+07]
 [-2.36461575e+07  1.23980022e+07  1.12481553e+07]
 [-2.30439110e+06 -8.02765507e+07  8.25809418e+07]
 [-9.82609280e+06 -6.03199044e+07  7.01459972e+07]
 [-1.12165162e+06  2.60098361e+07 -2.48881845e+07]
 [-3.03487349e+06  1.31115267e+07 -1.00766532e+07]
 [ 7.74796042e+06  8.38449108e+07 -9.15928712e+07]
 [ 1.46518225e+06  1.53395053e+08 -1.54860235e+08]
 [-6.10937833e+06  1.39192426e+07 -7.80986424e+06]
 [-1.32615936e+07 -3.65731263e+07  4.98347199e+07]
 [-2.07850305e+06  5.03439514e+07 -4.82654484e+07]
 [ 1.92225490e+07 -2.87070184e+07  9.48446941e+06]
 [-9.36631167e+06  1.44957158e+06  7.91674010e+06]
 [-1.38684557e+07 -4.65848209e+07  6.04532766e+07]
 [ 1.23927197e+07 -4.21693511e+07  2.97766314e+07]
 [ 3.22259304e+07  1.58556731e+07 -4.80816035e+07]
 [ 7.41613401e+06 -2.15283338e+07  1.41121998e+07]
 [-3.22088223e+07 -2.91555019e+07  6.13643242e+07]
 [-1.09089175e+07 -4.83065823e+06  1.57395757e+07]
 [ 2.33662590e+07 -3.69549869e+07  1.35887279e+07]
 [ 7.15190231e+05  1.41670794e+08 -1.42385985e+08]
 [-3.75927874e+06 -2.67926886e+07  3.05519674e+07]
 [ 1.56808327e+06  5.40600643e+07 -5.56281476e+07]
 [ 2.47735327e+07  1.45694140e+07 -3.93429467e+07]
 [ 4.29001791e+06  6.81333471e+07 -7.24233650e+07]
 [-6.93491503e+06 -1.75792737e+07  2.45141887e+07]
 [ 4.55323393e+06  5.89243981e+07 -6.34776320e+07]
 [-1.32601633e+07 -2.87367386e+07  4.19969019e+07]
 [-7.27019556e+06 -5.09991543e+07  5.82693499e+07]
 [ 4.36515622e+05  4.55786199e+07 -4.60151355e+07]
 [-1.36511932e+07 -3.69182119e+06  1.73430144e+07]
 [-2.34440312e+06  3.18618669e+07 -2.95174638e+07]
 [-1.27465675e+07 -1.61352452e+08  1.74099020e+08]
 [-3.02828577e+06  4.55222458e+07 -4.24939601e+07]
 [-6.55561727e+06 -1.17203257e+08  1.23758874e+08]
 [-1.88855084e+07 -3.99542194e+07  5.88397279e+07]
 [-3.35677424e+07 -4.81350902e+07  8.17028326e+07]
 [ 6.27714522e+06 -5.85003255e+07  5.22231802e+07]
 [-1.29406189e+07  2.17050507e+07 -8.76443174e+06]
 [-1.22683291e+06  3.31408264e+07 -3.19139935e+07]
 [ 1.05586193e+07 -3.72610775e+07  2.67024582e+07]
 [ 2.63846836e+07 -6.14780688e+07  3.50933852e+07]
 [-2.37493512e+07 -3.50229093e+07  5.87722605e+07]
 [ 1.31682807e+07 -9.17323333e+07  7.85640525e+07]
 [ 1.44670562e+07 -6.08533781e+07  4.63863219e+07]
 [ 2.37886467e+07 -4.93417304e+07  2.55530837e+07]
 [ 7.15216330e+06 -6.12633496e+07  5.41111863e+07]
 [-2.81708519e+06 -3.28665808e+07  3.56836660e+07]
 [-6.44782794e+06 -3.55311225e+07  4.19789505e+07]
 [ 1.67325997e+07  3.32459066e+07 -4.99785064e+07]
 [-2.34461770e+07 -1.20044826e+08  1.43491003e+08]
 [ 8.18955399e+06 -4.04165594e+05 -7.78538838e+06]
 [-5.66419400e+06  5.75159432e+07 -5.18517492e+07]
 [-2.69431049e+06 -3.35214112e+07  3.62157217e+07]
 [ 2.59587199e+06 -2.22778276e+07  1.96819556e+07]
 [ 6.74132000e+06  4.73046993e+06 -1.14717899e+07]
 [-2.18173403e+07 -1.04805797e+07  3.22979200e+07]
 [-2.45939209e+06  3.92004792e+07 -3.67410871e+07]
 [ 4.95902140e+06  3.39395268e+07 -3.88985481e+07]
 [-1.31952683e+07 -1.91015659e+07  3.22968342e+07]
 [-1.06113532e+07 -3.27878148e+07  4.33991680e+07]
 [ 1.18619738e+07  6.20960519e+07 -7.39580257e+07]
 [ 1.09690763e+07  1.32711831e+08 -1.43680908e+08]
 [-1.13070008e+07 -7.31704015e+07  8.44774023e+07]
 [-1.55409603e+06  1.18743054e+08 -1.17188958e+08]
 [ 1.14085239e+06  2.08674051e+07 -2.20082575e+07]
 [ 6.86123623e+06  2.04419100e+07 -2.73031463e+07]
 [ 1.12138145e+07 -3.06708522e+06 -8.14672929e+06]
 [-9.40308595e+06 -5.02042399e+07  5.96073259e+07]
 [-1.55142383e+07  1.50815175e+07  4.32720802e+05]
 [-2.03028707e+07 -3.46673483e+08  3.66976354e+08]
 [ 3.04216886e+06 -4.69806636e+07  4.39384948e+07]
 [-6.03014478e+06 -5.74075983e+07  6.34377431e+07]
 [ 2.62368581e+06  6.25314010e+07 -6.51550868e+07]
 [-3.27185138e+07 -1.15767167e+08  1.48485681e+08]
 [ 3.47426000e+07 -7.95887258e+07  4.48461258e+07]
 [-2.87399974e+06 -1.03146018e+07  1.31886015e+07]
 [ 2.80979201e+05 -8.92138351e+06  8.64040430e+06]
 [-7.36643156e+06  1.83561707e+08 -1.76195275e+08]
 [ 3.72674889e+07  2.53286455e+08 -2.90553944e+08]
 [ 1.54928288e+07 -1.24291413e+08  1.08798584e+08]
 [-5.07040973e+07  9.41733969e+07 -4.34692996e+07]
 [ 2.75740441e+07  1.42607031e+08 -1.70181075e+08]
 [ 6.32091745e+06 -1.16704607e+08  1.10383689e+08]
 [ 2.77616338e+07  7.97491341e+07 -1.07510768e+08]
 [ 2.88691508e+07 -1.17188273e+06 -2.76972680e+07]
 [-4.52895451e+06 -8.06877301e+07  8.52166846e+07]
 [ 6.54426706e+06 -1.48179331e+07  8.27366603e+06]
 [ 3.68497797e+06  2.18448760e+07 -2.55298540e+07]
 [-4.93297982e+06  2.25014614e+06  2.68283369e+06]
 [ 4.87433725e+06  4.13289667e+06 -9.00723391e+06]
 [ 2.09497996e+07  1.02306705e+08 -1.23256505e+08]
 [-9.19501305e+06 -1.64397271e+07  2.56347401e+07]
 [ 2.08925675e+07 -1.29604771e+08  1.08712204e+08]
 [ 5.10660666e+06  2.73789611e+07 -3.24855677e+07]
 [-8.38768525e+06 -9.07109357e+07  9.90986210e+07]
 [ 8.48472086e+06 -1.18280768e+08  1.09796048e+08]
 [ 6.29705772e+06  3.37025491e+06 -9.66731262e+06]
 [-2.49367691e+07  6.66637981e+07 -4.17270290e+07]
 [-5.28598846e+06 -2.26282589e+07  2.79142473e+07]
 [-3.32598488e+06 -1.80705612e+07  2.13965460e+07]
 [ 1.01977113e+07  5.86225842e+07 -6.88202955e+07]
 [-3.24654043e+06 -4.03680031e+07  4.36145436e+07]
 [-7.61954321e+06 -1.08116976e+07  1.84312408e+07]]
