[[-2.87205850e+06  1.82420436e+08 -1.79548377e+08]
 [ 2.64599288e+07 -6.45869250e+07  3.81269962e+07]
 [-1.08209968e+07  2.43043656e+06  8.39056027e+06]
 [-1.49916548e+07  5.70569928e+07 -4.20653381e+07]
 [ 4.07759084e+07  2.09734436e+08 -2.50510344e+08]
 [-1.00932057e+07  8.80868086e+06  1.28452484e+06]
 [ 3.67152929e+06 -3.14629044e+07  2.77913751e+07]
 [ 1.35325036e+07 -7.85264361e+07  6.49939325e+07]
 [-1.15981546e+07 -1.51460886e+08  1.63059041e+08]
 [-1.82448125e+06  8.32885586e+07 -8.14640774e+07]
 [-5.93853468e+06  1.88842453e+07 -1.29457106e+07]
 [ 1.26838849e+07  1.33410817e+08 -1.46094702e+08]
 [ 5.05160525e+07 -7.53347413e+07  2.48186889e+07]
 [-9.13529308e+06  1.36573100e+08 -1.27437807e+08]
 [ 1.64510234e+07  1.41267372e+08 -1.57718395e+08]
 [-2.21199935e+06  2.46667984e+08 -2.44455985e+08]
 [-1.74098975e+07 -2.68020896e+07  4.42119871e+07]
 [-4.21109336e+06  3.61036834e+08 -3.56825740e+08]
 [ 1.55080742e+07 -1.11232652e+08  9.57245779e+07]
 [ 1.04716983e+07 -1.33588324e+08  1.23116626e+08]
 [-3.33323893e+06  1.09094536e+08 -1.05761297e+08]
 [-4.82710954e+06 -2.49671339e+07  2.97942435e+07]
 [ 2.11728647e+06 -5.30597724e+07  5.09424859e+07]
 [-1.77829951e+07 -3.93731473e+07  5.71561423e+07]
 [ 1.20198040e+07  8.16617294e+07 -9.36815334e+07]
 [-1.19266698e+07 -4.27406022e+07  5.46672720e+07]
 [ 1.95628154e+07 -1.92836030e+08  1.73273214e+08]
 [-6.10406544e+06 -3.22511305e+07  3.83551959e+07]
 [ 7.39584643e+06  6.64077704e+07 -7.38036168e+07]
 [ 1.72504883e+07 -1.38510181e+08  1.21259693e+08]
 [-3.06333873e+06  9.83986965e+07 -9.53353578e+07]
 [-1.47841499e+07 -3.95188308e+07  5.43029807e+07]
 [-1.05223252e+07 -4.81338536e+07  5.86561788e+07]
 [-1.98213917e+06  1.53359187e+08 -1.51377048e+08]
 [-7.13069186e+06  1.11494080e+08 -1.04363388e+08]
 [ 3.19327791e+07  1.42875786e+08 -1.74808565e+08]
 [ 3.55158367e+06  6.79846114e+07 -7.15361951e+07]
 [ 2.65979842e+07  5.20027664e+07 -7.86007506e+07]
 [-3.51318562e+06 -8.30610506e+07  8.65742362e+07]
 [-9.71415692e+06  1.81681055e+08 -1.71966898e+08]
 [ 1.40940327e+07 -1.78372060e+07  3.74317337e+06]
 [-8.17330305e+06  1.24516536e+08 -1.16343233e+08]
 [ 1.14709527e+06 -2.74591825e+07  2.63120872e+07]
 [ 2.29750027e+07 -7.32591678e+07  5.02841651e+07]
 [ 1.41255580e+07 -4.00084092e+07  2.58828512e+07]
 [-1.20596328e+07 -4.08649742e+06  1.61461302e+07]
 [-1.56805862e+07 -2.33998333e+08  2.49678920e+08]
 [ 3.60197952e+06  2.06929898e+06 -5.67127850e+06]
 [ 1.33653033e+07 -1.46185095e+08  1.32819792e+08]
 [ 6.53330740e+06 -2.09663490e+07  1.44330416e+07]
 [ 7.63794484e+06  1.97576404e+07 -2.73955852e+07]
 [-5.66349257e+06 -6.13340580e+07  6.69975506e+07]
 [-1.08359504e+07 -1.13734204e+08  1.24570154e+08]
 [-2.88763684e+07  1.02203462e+08 -7.33270938e+07]
 [ 9.13685934e+06  2.55204810e+07 -3.46573404e+07]
 [ 4.31199539e+05  1.09535383e+06 -1.52655336e+06]
 [-1.03041350e+07  5.66520182e+07 -4.63478832e+07]
 [-1.91993956e+07  1.97673588e+08 -1.78474192e+08]
 [-1.29441186e+07 -8.26178459e+07  9.55619645e+07]
 [ 1.24945997e+07 -5.25591640e+07  4.00645643e+07]
 [ 2.52760007e+06  3.96639348e+07 -4.21915349e+07]
 [ 3.10346166e+06  8.72421664e+06 -1.18276783e+07]
 [ 3.97909920e+06  2.20817666e+07 -2.60608658e+07]
 [ 1.57641067e+07 -3.85909275e+07  2.28268209e+07]
 [ 1.79773569e+07 -1.15586122e+08  9.76087656e+07]
 [ 3.90156140e+06 -2.07607116e+08  2.03705555e+08]
 [-2.24004216e+06 -3.09476490e+06  5.33480707e+06]
 [-2.52507382e+07  1.91836441e+08 -1.66585703e+08]
 [-1.20883811e+07 -2.33702253e+07  3.54586064e+07]
 [-1.51644202e+07  8.79178025e+07 -7.27533824e+07]
 [-3.83731857e+06 -4.39544982e+07  4.77918168e+07]
 [ 1.76424043e+07 -1.12299346e+08  9.46569421e+07]
 [ 2.24675288e+07 -2.56610209e+06 -1.99014267e+07]
 [-6.38263496e+06 -8.51895127e+07  9.15721477e+07]
 [ 2.02748694e+06 -5.80584643e+07  5.60309774e+07]
 [-1.21596106e+07 -2.00868254e+08  2.13027864e+08]
 [ 1.24779225e+07 -7.65308818e+07  6.40529592e+07]
 [ 7.54389985e+06  3.81699143e+06 -1.13608913e+07]
 [ 2.56542628e+06  3.91122433e+07 -4.16776696e+07]
 [-5.02897482e+06  4.57139373e+07 -4.06849625e+07]]
