[[ 3.01163534e+07  8.52721154e+08 -8.82837507e+08]
 [-6.46151073e+07 -2.00925524e+08  2.65540631e+08]
 [-5.08109472e+07 -6.00320767e+08  6.51131714e+08]
 [-1.59896719e+07  5.82131145e+07 -4.22234426e+07]
 [ 5.87807770e+07  3.75515113e+08 -4.34295890e+08]
 [-8.22180769e+05 -4.38629489e+08  4.39451669e+08]
 [-3.23793428e+06 -2.10600653e+08  2.13838588e+08]
 [ 1.56522413e+07 -1.97376441e+08  1.81724200e+08]
 [ 6.79252607e+07  2.61177063e+08 -3.29102324e+08]
 [-4.73749170e+07 -4.94512039e+08  5.41886956e+08]
 [-1.93449012e+07  5.77857012e+08 -5.58512111e+08]
 [ 9.88818425e+07  4.70865012e+08 -5.69746855e+08]
 [-5.20311267e+06  1.84793369e+07 -1.32762242e+07]
 [-1.00390813e+08 -8.14527676e+08  9.14918489e+08]
 [-6.29611412e+06 -6.44078988e+07  7.07040129e+07]
 [ 6.62285442e+07 -9.62176348e+07  2.99890906e+07]
 [ 1.05653854e+07  6.16993750e+07 -7.22647604e+07]
 [ 9.95975000e+07 -1.95507283e+08  9.59097834e+07]
 [-1.55252722e+07 -1.09962187e+08  1.25487459e+08]
 [-3.17961472e+07 -1.34984829e+08  1.66780976e+08]
 [-8.68880060e+07  1.91917636e+08 -1.05029630e+08]
 [ 7.66199962e+07 -5.05815328e+08  4.29195332e+08]
 [-3.46367708e+07 -4.45463536e+08  4.80100306e+08]
 [-3.87732628e+07 -6.82189917e+07  1.06992255e+08]
 [ 2.98482626e+07 -1.27559076e+08  9.77108133e+07]
 [ 2.09150298e+07  1.22052800e+07 -3.31203098e+07]
 [ 2.68551295e+07  2.22133123e+08 -2.48988252e+08]
 [-8.49585932e+07 -4.85017498e+08  5.69976091e+08]
 [ 1.76836149e+07 -2.02929582e+08  1.85245967e+08]
 [ 5.72665661e+07 -1.11626131e+08  5.43595650e+07]
 [-2.52676159e+07  7.69630357e+08 -7.44362741e+08]
 [-5.38263825e+07  3.06048861e+08 -2.52222479e+08]
 [-1.45959854e+07 -1.59168355e+08  1.73764341e+08]
 [ 1.15997569e+07 -4.04804706e+08  3.93204949e+08]
 [ 5.97631834e+07 -2.94061754e+08  2.34298571e+08]
 [-8.07319264e+07 -1.39435411e+07  9.46754675e+07]
 [ 5.26317031e+07  4.67418404e+08 -5.20050107e+08]
 [-7.18384710e+07 -9.87346947e+07  1.70573166e+08]
 [-1.45279375e+07 -4.81789390e+08  4.96317328e+08]
 [-2.54263133e+07  1.85037805e+08 -1.59611492e+08]
 [-5.77695373e+07 -3.00111053e+08  3.57880591e+08]
 [-4.94301167e+07  2.62822286e+07  2.31478881e+07]
 [-3.66330189e+07 -3.07920818e+08  3.44553837e+08]
 [-4.02678499e+07 -1.33651737e+08  1.73919586e+08]
 [ 3.46072513e+07 -1.97778617e+08  1.63171365e+08]
 [-6.19243901e+07 -4.64395567e+08  5.26319957e+08]
 [ 1.07883267e+08 -4.89926280e+08  3.82043013e+08]
 [-2.69156495e+07  9.73447481e+07 -7.04290985e+07]
 [ 1.07593006e+08  8.18641549e+07 -1.89457161e+08]
 [-4.26551054e+07 -3.44965865e+08  3.87620971e+08]
 [-7.30297899e+07 -1.73471828e+07  9.03769727e+07]
 [ 1.57229415e+08 -4.07828782e+07 -1.16446536e+08]
 [ 4.73621583e+07  1.77322661e+08 -2.24684820e+08]
 [ 9.06199982e+07 -5.95063696e+08  5.04443698e+08]
 [-1.25107790e+08 -5.43153934e+07  1.79423183e+08]
 [ 8.46977100e+06 -6.84652438e+08  6.76182667e+08]
 [-1.08610210e+08  4.41501721e+07  6.44600381e+07]
 [-5.86955162e+06 -4.45488541e+08  4.51358092e+08]
 [ 4.03753766e+07  4.75925727e+08 -5.16301104e+08]
 [ 5.06973794e+07  3.58186439e+08 -4.08883819e+08]
 [ 6.22876999e+07 -2.14535058e+08  1.52247358e+08]
 [ 5.43675366e+07  5.04200433e+08 -5.58567969e+08]
 [ 1.78087807e+07  3.85237258e+08 -4.03046039e+08]
 [-4.89110876e+06  7.46928899e+08 -7.42037790e+08]
 [-6.81982294e+07  5.54174696e+08 -4.85976466e+08]
 [ 6.39925452e+07  2.49049522e+08 -3.13042067e+08]
 [-1.15761100e+08 -5.86159617e+08  7.01920716e+08]
 [-9.71715024e+07  5.59379104e+07  4.12335920e+07]
 [ 1.97813297e+07 -5.77047108e+08  5.57265778e+08]
 [-2.34080884e+08 -7.95706860e+08  1.02978774e+09]
 [ 9.13521060e+07 -4.90867218e+07 -4.22653842e+07]
 [-8.07535047e+07  5.33516270e+08 -4.52762765e+08]
 [-6.41424957e+07 -1.04725759e+08  1.68868254e+08]
 [ 5.70350562e+07 -4.41713265e+08  3.84678209e+08]
 [ 1.11780392e+08 -1.31406695e+08  1.96263037e+07]
 [ 1.87292505e+07 -4.32877731e+08  4.14148481e+08]
 [-7.76190304e+06 -6.79008344e+08  6.86770247e+08]
 [ 4.63040636e+07 -2.82719565e+08  2.36415502e+08]
 [ 2.91883884e+07  2.95280054e+08 -3.24468442e+08]
 [-9.19030289e+06 -2.51076896e+08  2.60267199e+08]
 [ 4.54455419e+07 -1.36747486e+08  9.13019444e+07]
 [-4.38624019e+07 -5.17243285e+08  5.61105687e+08]
 [ 4.04131275e+07 -2.57676397e+08  2.17263270e+08]
 [ 6.26429971e+07  4.54009704e+07 -1.08043967e+08]
 [-4.16031775e+07  1.15962134e+08 -7.43589568e+07]
 [ 6.08397927e+07 -1.99059053e+08  1.38219260e+08]
 [-8.39964175e+07  4.52453455e+08 -3.68457037e+08]
 [-9.55248319e+07  3.25159801e+08 -2.29634969e+08]
 [ 1.56369402e+08  3.70681484e+08 -5.27050886e+08]
 [ 2.79595265e+07 -5.24837896e+08  4.96878370e+08]
 [ 6.18850992e+07 -1.30470015e+08  6.85849161e+07]
 [-1.16869808e+07 -1.70824195e+07  2.87694003e+07]
 [ 1.12827722e+06 -2.59531919e+08  2.58403642e+08]
 [ 1.00785913e+07  3.77999562e+08 -3.88078153e+08]
 [-3.04030310e+07 -4.35853608e+08  4.66256639e+08]
 [-5.04247170e+07 -1.63089140e+07  6.67336310e+07]
 [ 7.03772295e+06 -3.71920342e+08  3.64882619e+08]
 [ 8.75753698e+07  8.94126175e+07 -1.76987987e+08]
 [-4.79227250e+07  3.41560557e+08 -2.93637832e+08]
 [-9.62156807e+06 -1.12280151e+08  1.21901719e+08]
 [ 2.89558227e+07 -1.20709989e+08  9.17541667e+07]
 [ 2.57390701e+07 -1.08414268e+07 -1.48976432e+07]
 [-2.56941948e+07 -2.90633940e+07  5.47575888e+07]
 [-1.32993403e+08  2.59766684e+08 -1.26773281e+08]
 [ 1.91462052e+07 -2.73952995e+08  2.54806790e+08]
 [ 3.49590045e+07  3.78684204e+08 -4.13643209e+08]
 [ 8.35158151e+06 -3.73029076e+08  3.64677495e+08]
 [ 4.22515296e+07 -1.15926782e+08  7.36752525e+07]
 [ 2.81428448e+07 -2.67779102e+08  2.39636257e+08]
 [ 2.03496170e+07  6.41997963e+07 -8.45494133e+07]
 [-8.56796560e+06  3.57849763e+08 -3.49281797e+08]
 [ 8.28417878e+06 -5.48778828e+08  5.40494649e+08]
 [-6.92533250e+07  4.56487846e+08 -3.87234521e+08]
 [-3.03548695e+07 -4.13006974e+08  4.43361844e+08]
 [ 7.99158096e+07 -2.47472470e+08  1.67556660e+08]
 [ 2.91510142e+07 -3.16089691e+07  2.45795492e+06]
 [-1.31498599e+08 -1.23531312e+08  2.55029911e+08]
 [ 1.56706293e+07  3.95925197e+08 -4.11595827e+08]
 [-1.82476923e+07  3.55503739e+08 -3.37256046e+08]
 [-6.06148815e+07 -2.01916380e+08  2.62531261e+08]
 [ 9.85813336e+06  2.82772689e+08 -2.92630822e+08]
 [-4.04706685e+07  8.64336603e+08 -8.23865935e+08]
 [-7.04968670e+07 -1.49797612e+08  2.20294479e+08]
 [ 1.31536909e+08  2.35924980e+08 -3.67461889e+08]
 [-5.20866424e+07  8.03262297e+08 -7.51175655e+08]
 [ 3.01912629e+07 -1.46263848e+08  1.16072586e+08]
 [ 4.66284245e+07 -5.43305475e+07  7.70212296e+06]
 [-7.18954102e+07  1.67913553e+08 -9.60181424e+07]
 [ 5.00231807e+07  1.84113601e+08 -2.34136782e+08]
 [-4.69622328e+07  1.09997091e+08 -6.30348579e+07]
 [-2.17255034e+07  1.21776538e+07  9.54784955e+06]
 [-9.50458322e+06  8.15919816e+07 -7.20873983e+07]
 [ 7.92224469e+07 -2.30893438e+08  1.51670991e+08]
 [-1.05435839e+08  7.69994925e+08 -6.64559086e+08]
 [-1.28181034e+07  1.81835351e+08 -1.69017247e+08]
 [-6.50705706e+07 -7.32544013e+08  7.97614584e+08]
 [-2.24532721e+07  4.81697139e+08 -4.59243866e+08]
 [-2.27088908e+07  9.52744860e+07 -7.25655952e+07]
 [-2.98157632e+06  6.19745493e+08 -6.16763917e+08]
 [ 1.24224637e+08  2.39508356e+08 -3.63732993e+08]]
