[[ 7.59238378e+06  8.60011547e+07 -9.35935385e+07]
 [ 5.65927061e+06 -2.31559934e+08  2.25900663e+08]
 [ 7.24823989e+07 -4.89842155e+07 -2.34981833e+07]
 [-2.03410353e+07 -8.21812986e+05  2.11628482e+07]
 [ 1.37464772e+07  2.42880243e+08 -2.56626720e+08]
 [ 3.26126664e+07 -5.85262020e+06 -2.67600462e+07]
 [ 4.32891821e+06 -5.63260387e+07  5.19971205e+07]
 [-2.23053247e+07  4.76502433e+06  1.75403004e+07]
 [ 4.65718932e+07 -7.96175679e+07  3.30456746e+07]
 [-9.11740664e+06  1.23691194e+08 -1.14573787e+08]
 [-8.38059011e+05  3.05635113e+07 -2.97254523e+07]
 [-4.82138651e+07 -1.77204731e+08  2.25418596e+08]
 [-3.08784275e+06  3.73751213e+08 -3.70663370e+08]
 [-1.03773759e+07 -2.74326060e+08  2.84703436e+08]
 [-2.71831564e+07  1.86274305e+08 -1.59091149e+08]
 [ 1.10806976e+07  1.58642501e+07 -2.69449477e+07]
 [ 5.95707934e+06 -6.55858182e+07  5.96287389e+07]
 [-6.99190945e+07 -9.53040016e+07  1.65223096e+08]
 [-7.29321574e+07 -4.63458412e+07  1.19277999e+08]
 [-1.43160804e+07 -1.06271903e+08  1.20587983e+08]
 [ 8.25280183e+06  4.72359251e+06 -1.29763943e+07]
 [-4.20105318e+06  1.69233487e+08 -1.65032434e+08]
 [-1.52955566e+07 -8.51249625e+07  1.00420519e+08]
 [-1.82670281e+07  1.92861377e+08 -1.74594349e+08]
 [ 1.88697171e+07  2.14233476e+07 -4.02930647e+07]
 [-2.30986618e+06  2.83688182e+07 -2.60589520e+07]
 [ 4.44695168e+06  9.15039758e+06 -1.35973492e+07]
 [ 3.88751982e+07 -4.89995271e+07  1.01243289e+07]
 [ 1.51810546e+07  1.52051309e+08 -1.67232364e+08]
 [-4.57902019e+07  1.69464755e+08 -1.23674553e+08]
 [ 5.78273577e+06  8.71718891e+07 -9.29546248e+07]
 [ 1.79409213e+07  4.88669187e+07 -6.68078401e+07]
 [-3.71405040e+06  5.35862370e+06 -1.64457328e+06]
 [-7.01342014e+06  1.17910896e+08 -1.10897476e+08]
 [ 7.46072318e+06  3.26078620e+07 -4.00685852e+07]
 [ 4.18874000e+07  2.98417899e+06 -4.48715790e+07]
 [-1.33707906e+07  9.69161603e+07 -8.35453697e+07]
 [ 4.83214619e+07  5.87430842e+07 -1.07064546e+08]
 [-8.13455956e+07  2.03371323e+08 -1.22025727e+08]
 [ 4.53738674e+07  5.81012011e+07 -1.03475068e+08]
 [-3.56681443e+07  2.20556185e+08 -1.84888041e+08]
 [ 1.49792891e+07 -1.71980548e+08  1.57001259e+08]
 [ 2.32310652e+07  1.90672412e+08 -2.13903477e+08]
 [ 5.65040279e+06  2.50858136e+08 -2.56508539e+08]
 [-8.53997461e+06  5.12395287e+07 -4.26995541e+07]
 [-2.80813332e+06  1.23740767e+08 -1.20932634e+08]
 [-3.10687615e+06 -1.89453278e+07  2.20522040e+07]
 [ 4.50525879e+07  8.00499637e+07 -1.25102552e+08]
 [-1.01161822e+08 -1.05971234e+07  1.11758945e+08]
 [ 6.73284594e+07  4.66540242e+07 -1.13982484e+08]
 [ 1.25427999e+07 -1.96603205e+08  1.84060405e+08]
 [ 9.08632887e+06 -6.02048927e+07  5.11185639e+07]
 [-8.74985075e+06 -6.54180500e+07  7.41679008e+07]
 [ 4.99981819e+07  1.15960432e+07 -6.15942252e+07]
 [-1.95085793e+07  5.99476154e+06  1.35138178e+07]
 [-2.93312742e+06 -4.34872756e+08  4.37805884e+08]
 [ 4.95146935e+06 -2.02219778e+08  1.97268309e+08]
 [ 1.54530570e+06 -1.57658620e+08  1.56113315e+08]
 [ 2.32490259e+07  8.16482560e+07 -1.04897282e+08]
 [ 2.59450962e+07 -1.40622969e+08  1.14677873e+08]
 [-4.06952325e+06  2.38258589e+07 -1.97563356e+07]
 [ 6.03015349e+06  7.52707830e+07 -8.13009364e+07]
 [-1.42469978e+07  7.28577101e+07 -5.86107123e+07]
 [-3.96805461e+07  2.52512286e+08 -2.12831740e+08]
 [ 5.85886553e+06 -6.46790472e+07  5.88201816e+07]
 [ 1.85266365e+06  9.60898581e+07 -9.79425217e+07]
 [-1.67109180e+07  1.06563098e+08 -8.98521798e+07]
 [ 3.25473824e+07 -2.88527173e+07 -3.69466505e+06]
 [ 3.13429627e+07 -2.37901249e+08  2.06558286e+08]
 [-5.30093338e+07  7.77158058e+07 -2.47064720e+07]
 [ 3.93350567e+07 -9.51075196e+07  5.57724629e+07]
 [ 8.36519064e+06  6.21590102e+07 -7.05242008e+07]
 [-2.69591289e+07  9.95970131e+07 -7.26378842e+07]
 [ 6.34618027e+07  2.17612470e+08 -2.81074272e+08]
 [-5.48946311e+06  8.26729212e+07 -7.71834581e+07]
 [ 2.40187871e+06 -3.40556151e+08  3.38154272e+08]
 [-3.90208686e+07  7.79174702e+07 -3.88966016e+07]
 [ 3.94477366e+07 -1.44577364e+08  1.05129627e+08]
 [ 4.40248820e+07 -3.22935372e+08  2.78910490e+08]
 [ 1.37892279e+07  3.15052913e+08 -3.28842141e+08]
 [-1.13436555e+06 -1.33896090e+08  1.35030456e+08]
 [-5.16351203e+06  8.36400438e+07 -7.84765317e+07]
 [-7.83056913e+06  9.32935424e+07 -8.54629732e+07]
 [-3.26353795e+06 -8.96037436e+07  9.28672815e+07]
 [ 2.26365337e+06  4.03121439e+07 -4.25757973e+07]
 [ 2.98511865e+07  3.39792757e+07 -6.38304622e+07]
 [-7.08630380e+07 -2.33535142e+08  3.04398180e+08]
 [-6.04269298e+07 -2.39193777e+08  2.99620706e+08]
 [ 4.81015021e+07 -7.93696844e+07  3.12681823e+07]
 [ 1.64698323e+07  5.44621556e+07 -7.09319879e+07]
 [-2.47269641e+07  3.75531606e+07 -1.28261964e+07]
 [ 2.08898252e+07  6.51348683e+07 -8.60246935e+07]
 [-9.35844706e+06  5.60615379e+07 -4.67030909e+07]
 [-5.65476766e+07 -2.43414083e+07  8.08890848e+07]
 [-3.88121888e+06 -2.89377782e+08  2.93259001e+08]
 [-6.59366702e+06  1.03280556e+08 -9.66868887e+07]
 [ 2.65982461e+07 -2.63533803e+06 -2.39629081e+07]
 [ 5.51286447e+06  1.17106889e+08 -1.22619754e+08]
 [-2.31760516e+07  5.85191606e+07 -3.53431090e+07]
 [-5.12179854e+07 -1.20730273e+08  1.71948258e+08]
 [-2.69440269e+07 -1.06044021e+08  1.32988047e+08]
 [-2.03175314e+07 -1.41958114e+08  1.62275645e+08]
 [-3.85960179e+07  5.35089931e+07 -1.49129752e+07]
 [ 3.26077096e+06  5.09616654e+07 -5.42224364e+07]
 [-2.22329670e+05 -1.02448739e+08  1.02671069e+08]
 [ 5.86438682e+07  2.02834381e+07 -7.89273063e+07]
 [ 2.73120163e+07 -1.19596783e+08  9.22847667e+07]
 [ 1.42895604e+07 -9.91124360e+07  8.48228757e+07]
 [-9.49227204e+06 -2.52623043e+08  2.62115315e+08]
 [ 2.69714958e+07  2.88349096e+08 -3.15320592e+08]
 [ 3.88366132e+06  1.83979567e+07 -2.22816180e+07]
 [-1.32411440e+06 -4.27513068e+07  4.40754212e+07]
 [-3.56087466e+07  8.20924175e+07 -4.64836709e+07]
 [ 2.96666810e+07  2.09337838e+08 -2.39004519e+08]
 [ 2.27593325e+07 -1.98624124e+07 -2.89692014e+06]
 [ 3.63100369e+07 -1.20850548e+08  8.45405113e+07]
 [ 3.53835818e+07 -1.48747000e+08  1.13363418e+08]
 [-3.89895918e+06 -6.54420766e+07  6.93410358e+07]
 [ 8.67916508e+06  1.39238887e+07 -2.26030538e+07]
 [ 3.32431371e+07  1.50876213e+08 -1.84119350e+08]
 [-3.71307805e+07  1.15906216e+07  2.55401588e+07]
 [-1.96777503e+06  1.24028882e+08 -1.22061107e+08]
 [-1.15316424e+07  1.36087398e+08 -1.24555755e+08]
 [-1.53781363e+07 -2.03080444e+08  2.18458580e+08]
 [ 5.00199350e+07  2.89758565e+08 -3.39778500e+08]
 [ 4.61724654e+07  1.69145845e+08 -2.15318311e+08]
 [ 4.10751405e+06 -3.56090099e+08  3.51982585e+08]
 [-1.08476035e+07  5.11238241e+07 -4.02762206e+07]
 [ 9.61033051e+06 -4.66263914e+07  3.70160609e+07]
 [-2.96516627e+07 -4.26943576e+07  7.23460203e+07]
 [-4.43430239e+07  1.73376334e+08 -1.29033310e+08]
 [ 2.42824043e+07 -2.56686082e+08  2.32403678e+08]
 [-2.14353938e+06  1.18818141e+08 -1.16674601e+08]
 [ 1.20730638e+07  8.53718283e+07 -9.74448921e+07]
 [-1.72970790e+07  3.71565890e+08 -3.54268811e+08]
 [-2.03891095e+07 -2.05213004e+08  2.25602113e+08]
 [ 4.23326834e+06 -1.50007753e+08  1.45774485e+08]
 [ 7.74899201e+07 -4.87108029e+07 -2.87791172e+07]
 [ 2.90980748e+07  4.84795182e+07 -7.75775931e+07]
 [-2.54999384e+07  3.96510482e+07 -1.41511098e+07]
 [-2.75516495e+07  5.77993321e+07 -3.02476826e+07]
 [-5.51548105e+07  1.49263014e+07  4.02285091e+07]
 [ 3.00189605e+07  7.61448258e+07 -1.06163786e+08]
 [-3.33475384e+07  8.26825639e+07 -4.93350255e+07]
 [-1.47125619e+07 -1.64970494e+08  1.79683056e+08]
 [ 3.89006804e+07 -2.02557661e+08  1.63656981e+08]
 [ 4.56663126e+07 -9.06523303e+06 -3.66010796e+07]
 [-2.75378015e+06  4.14172741e+07 -3.86634939e+07]
 [-2.54245619e+07 -1.72788838e+08  1.98213400e+08]
 [-3.60852497e+07  8.88508121e+07 -5.27655624e+07]
 [-1.44403910e+07  1.18933052e+08 -1.04492661e+08]
 [-6.84512947e+07 -2.78201867e+07  9.62714814e+07]
 [-1.68318788e+06 -3.74460285e+07  3.91292164e+07]
 [ 2.01124152e+07 -6.30836756e+07  4.29712604e+07]
 [ 1.12187143e+07 -7.97810484e+07  6.85623341e+07]
 [-3.86384193e+07 -1.03330722e+08  1.41969141e+08]
 [ 1.86547236e+05 -3.52725011e+08  3.52538464e+08]
 [ 1.55046544e+06 -7.55984138e+07  7.40479484e+07]
 [ 4.37340371e+07 -3.10474294e+07 -1.26866077e+07]
 [-1.38188972e+06  3.73389248e+07 -3.59570351e+07]
 [-9.11506175e+06 -2.49292657e+08  2.58407719e+08]
 [-1.97267627e+07 -3.29854870e+08  3.49581633e+08]
 [ 3.59994340e+07 -6.18094789e+07  2.58100449e+07]
 [-1.47499158e+07  5.82226692e+07 -4.34727534e+07]
 [-6.10112702e+07  5.75069698e+07  3.50430049e+06]
 [ 4.33911180e+07 -7.44150853e+07  3.10239673e+07]
 [-7.43078491e+07 -7.27548432e+07  1.47062692e+08]
 [ 4.87372239e+06 -2.91466563e+08  2.86592841e+08]
 [-2.06174690e+07  3.53802155e+07 -1.47627465e+07]
 [ 2.51166699e+07 -3.48348991e+07  9.71822926e+06]
 [-3.08542809e+07 -3.65203304e+07  6.73746113e+07]
 [ 2.40539240e+07 -1.11531699e+08  8.74777750e+07]
 [ 3.48473355e+07 -7.64306098e+07  4.15832742e+07]
 [-1.17777397e+07 -9.69982689e+07  1.08776009e+08]
 [-2.15370844e+07 -1.95685472e+07  4.11056315e+07]
 [-5.02690022e+05 -9.60282678e+07  9.65309578e+07]
 [ 3.86032019e+07 -3.14594256e+08  2.75991054e+08]
 [ 1.36065780e+07 -3.33510141e+05 -1.32730679e+07]
 [ 2.16386827e+07 -5.44070975e+07  3.27684148e+07]
 [-2.64471940e+07 -1.91263433e+08  2.17710627e+08]
 [ 6.76328974e+06  7.31115905e+07 -7.98748802e+07]
 [ 1.28627289e+07 -2.76954307e+07  1.48327017e+07]
 [-2.04475524e+07 -1.04511897e+08  1.24959449e+08]
 [-4.36058130e+07  7.35787286e+07 -2.99729157e+07]
 [-2.99677247e+07  2.94384354e+08 -2.64416629e+08]
 [ 3.19509792e+06  1.67823099e+08 -1.71018197e+08]
 [-1.21642830e+07  2.31831655e+08 -2.19667372e+08]
 [-1.56985583e+07  3.32844484e+08 -3.17145926e+08]
 [ 2.26108812e+07  1.46164424e+08 -1.68775305e+08]
 [-2.02828359e+07  1.15988132e+08 -9.57052961e+07]
 [ 1.20468312e+07  1.21417212e+08 -1.33464043e+08]
 [-1.86418448e+07  4.75222373e+07 -2.88803925e+07]
 [-5.58526184e+07  8.59189106e+05  5.49934294e+07]
 [-3.28069333e+06  3.56706422e+07 -3.23899488e+07]
 [ 1.94362592e+07 -1.11526279e+08  9.20900197e+07]
 [ 4.05959867e+07 -4.43725880e+07  3.77660125e+06]
 [ 3.23612144e+07  2.22930229e+08 -2.55291444e+08]
 [ 1.87418001e+07 -1.11858608e+07 -7.55593933e+06]
 [ 6.70580180e+07  2.43602291e+08 -3.10660309e+08]
 [-2.16337785e+07  3.37507517e+07 -1.21169732e+07]
 [ 5.63553396e+06 -1.52010577e+08  1.46375044e+08]
 [ 3.04301264e+07  7.71116097e+07 -1.07541736e+08]
 [-1.94986822e+07 -1.77409147e+08  1.96907829e+08]
 [ 2.73558765e+06 -8.19281031e+07  7.91925155e+07]
 [-5.39451529e+07 -3.39427389e+06  5.73394268e+07]
 [-1.65909990e+06  8.09708569e+07 -7.93117570e+07]
 [-2.95664673e+07  1.59749742e+08 -1.30183274e+08]
 [ 7.86284438e+07  2.67706300e+08 -3.46334744e+08]
 [-1.01094750e+07  3.53300391e+08 -3.43190916e+08]
 [ 3.83571363e+07  1.60898270e+07 -5.44469633e+07]
 [-5.36742990e+07  2.41274144e+08 -1.87599845e+08]
 [-2.29974549e+07  1.82919296e+08 -1.59921841e+08]
 [-2.94156511e+06 -1.26108011e+07  1.55523662e+07]
 [ 9.95277281e+06  2.87433245e+08 -2.97386018e+08]]
