[[-1.72945925e+02  1.68072247e+03 -1.50776533e+03]
 [-2.31519899e+02  1.68821751e+03 -1.45669037e+03]
 [ 4.09055183e+02 -2.43347899e+02 -1.65703590e+02]
 [ 8.87179368e+00 -4.67386674e+01  3.78711156e+01]
 [ 6.58954071e+02 -9.77096559e+02  3.18141725e+02]
 [ 4.22638100e+02  2.62181825e+03 -3.04445742e+03]
 [-7.98287255e+02  5.51700352e+03 -4.71871228e+03]
 [-1.02390498e+03 -5.33777101e+03  6.36168286e+03]
 [ 2.93295741e+02 -1.05302887e+03  7.59729506e+02]
 [ 3.20286688e+02 -4.96369438e+03  4.64340896e+03]
 [ 1.37714663e+02  4.16903962e+03 -4.30674909e+03]
 [ 5.84524086e+02 -3.26774780e+03  2.68322402e+03]
 [-2.45413301e+02 -1.85497098e+03  2.10039277e+03]
 [-7.02973119e+02  2.29481383e+03 -1.59183842e+03]
 [ 3.96265229e+01  2.98775876e+03 -3.02738248e+03]
 [-3.88545069e+02 -4.43061729e+02  8.31615794e+02]
 [-1.60824899e+01  2.10059174e+03 -2.08450386e+03]
 [ 4.47029954e+02 -4.40024747e+03  3.95322198e+03]
 [-1.35736158e+02  3.22433256e+02 -1.86692725e+02]
 [ 8.91130788e+01 -2.11201749e+03  2.02290627e+03]
 [-6.89474092e+02 -2.02054058e+03  2.71002125e+03]
 [-3.14448307e+02 -2.85221340e+03  3.16666836e+03]
 [-9.06393443e+02 -3.26218437e+03  4.16857790e+03]
 [ 2.20331646e+02 -1.41629448e+03  1.19596505e+03]
 [ 2.20709903e+00  4.65808621e+02 -4.68008914e+02]
 [ 3.32864420e+02  9.66923051e+02 -1.29977758e+03]
 [ 1.89793117e+02  2.32890518e+03 -2.51869460e+03]
 [-5.60325648e+01  1.96567949e+00  5.40668035e+01]
 [ 3.98851105e+02 -7.38008340e+02  3.39159336e+02]
 [-1.20503648e+02  3.56333899e+03 -3.44283101e+03]
 [ 1.60097482e+02 -4.19353243e+03  4.03343745e+03]
 [-4.19211447e+02 -3.90317901e+03  4.32239506e+03]
 [-5.64173908e+02 -1.14888813e+02  6.79071514e+02]
 [-2.96339096e+02 -1.09556401e+03  1.39190873e+03]
 [-1.69873685e+02  1.77802747e+03 -1.60814775e+03]
 [ 3.40847589e+02  4.03143496e+02 -7.43986399e+02]
 [ 1.18279283e+02 -5.63622259e+03  5.51794948e+03]
 [ 5.13275320e+02  2.43140375e+02 -7.56417446e+02]
 [ 6.89514217e+02 -1.22913834e+04  1.16018703e+04]
 [ 3.96616806e+02 -3.29634297e+02 -6.69820109e+01]
 [-2.54367910e+01 -1.27028920e+03  1.29573508e+03]
 [ 6.42990450e+01 -1.24137946e+03  1.17708179e+03]
 [ 4.69001738e+02  8.68393767e+02 -1.33738665e+03]
 [-6.54661910e+01  1.81021105e+03 -1.74473826e+03]
 [ 1.47221653e+02  4.21584872e+02 -5.68799085e+02]
 [-5.02822971e+02 -1.50017394e+03  2.00299832e+03]
 [ 1.77736620e+02 -1.01533101e+03  8.37597493e+02]
 [ 4.14354936e+02  8.07453884e+02 -1.22181024e+03]
 [ 6.58857794e+02  5.90222692e+02 -1.24907472e+03]
 [-1.94469873e+02  5.89594496e+03 -5.70147074e+03]
 [-1.54221531e+02 -3.39803582e+03  3.55226109e+03]
 [ 8.42921614e+00 -1.45862518e+03  1.45020219e+03]
 [ 5.39336051e+02  1.10789212e+02 -6.50118716e+02]
 [-2.97703413e+02  1.40688591e+02  1.57020051e+02]
 [-5.35090502e+00  6.73350848e+02 -6.67991189e+02]
 [-5.57417487e+02 -6.79970215e+03  7.35712163e+03]
 [-1.44241888e+02 -5.76550001e+03  5.90974380e+03]
 [-5.78582294e+02 -3.27199481e+01  6.11303540e+02]
 [-7.05964502e+02  5.79699701e+03 -5.09102290e+03]
 [ 5.87607769e+01 -6.51784586e+02  5.93024679e+02]
 [-2.32185962e+02  1.41328635e+03 -1.18109270e+03]
 [ 1.94973884e+00 -5.19647443e+03  5.19453108e+03]
 [-1.00692793e+02  3.47140504e+03 -3.37070529e+03]
 [-1.01404793e+03 -4.87328273e+03  5.88733168e+03]
 [ 9.93856908e+01  7.96662203e+02 -8.96038889e+02]
 [-3.84326009e+01  3.38447045e+03 -3.34603327e+03]
 [-8.38906602e+01  1.22965904e+03 -1.14576235e+03]
 [ 1.12902531e+02 -1.26207815e+03  1.14917726e+03]
 [-1.02519105e+03 -2.17979072e+03  3.20498791e+03]
 [-1.68599265e+02 -1.80087745e+03  1.96947979e+03]
 [-5.08582526e+01 -1.52517533e+03  1.57604284e+03]
 [ 2.17731380e+02  8.44938786e+02 -1.06266290e+03]
 [-3.65176846e+01  1.05146047e+03 -1.01493557e+03]
 [-8.36161864e+00 -5.22979351e+03  5.23815635e+03]
 [ 1.27537673e+02 -5.82896209e+03  5.70143195e+03]
 [-3.82117576e+02  2.78704722e+03 -2.40492034e+03]
 [-1.88269244e+02  3.40430937e+03 -3.21603964e+03]
 [ 2.64311009e+02 -4.83449223e+03  4.57018009e+03]
 [ 2.48890834e+02 -1.30680951e+03  1.05792835e+03]
 [-4.38161673e+02  3.04083630e+03 -2.60266549e+03]
 [-3.92421588e+02  3.85050175e+03 -3.45807557e+03]
 [ 2.51713837e+02  1.83153969e+03 -2.08324516e+03]
 [ 2.61735124e+02 -3.29448495e+03  3.03275376e+03]
 [-7.17699732e+02  2.09393142e+03 -1.37623047e+03]
 [ 9.34151233e+00 -1.94216207e+03  1.93282620e+03]
 [-3.68417464e+02 -2.29269651e+03  2.66111762e+03]
 [-1.93806742e+02  1.70979580e+03 -1.51598805e+03]
 [ 2.58727689e+02 -1.60014445e+02 -9.87148920e+01]
 [-1.15418963e+02  5.32851511e+02 -4.17433941e+02]
 [-2.35579121e+02 -1.00682272e+03  1.24240028e+03]
 [-3.11923144e+02 -2.38494620e+03  2.69687748e+03]
 [ 3.33695382e+02 -2.28990107e+03  1.95620952e+03]
 [ 3.08646739e+01  8.90307809e+02 -9.21170187e+02]
 [ 2.77687468e+02  4.04269923e+03 -4.32037439e+03]
 [-3.93614927e+00 -2.20090142e+03  2.20484275e+03]
 [ 3.58125326e+02 -1.58912559e+03  1.23100777e+03]
 [ 5.02150109e+02 -4.38928222e+03  3.88712761e+03]
 [ 2.62207990e+02 -2.00295698e+03  1.74075292e+03]
 [ 4.39302190e+01 -7.85779584e+03  7.81386842e+03]
 [ 2.29243458e+01  9.72185552e+02 -9.95107707e+02]
 [-2.45747085e+02 -2.23602017e+03  2.48177333e+03]
 [ 5.82695654e+01 -2.46516843e+03  2.40690752e+03]
 [-9.31915795e+01  1.73690694e+03 -1.64370591e+03]
 [-5.83461352e+02  5.26629058e+03 -4.68281936e+03]
 [ 5.16406050e+02 -5.15313773e+03  4.63673475e+03]
 [-4.58527322e+02 -7.18344964e+03  7.64198458e+03]
 [-3.74719205e+02 -2.88865583e+02  6.63589749e+02]
 [ 5.49778919e+02  1.85537778e+03 -2.40514580e+03]
 [ 2.86170245e+02  3.21107927e+03 -3.49724428e+03]
 [ 3.79144062e+01  1.11173003e+02 -1.49083370e+02]
 [ 6.66244802e+01  3.48620964e+03 -3.55282517e+03]
 [-5.17550019e+02  4.03103756e+03 -3.51348474e+03]
 [ 1.11542335e+02 -3.91599822e+03  3.80445593e+03]
 [ 7.24678677e+01  3.83151751e+03 -3.90397799e+03]
 [ 7.08538843e+02  3.99386859e+02 -1.10792538e+03]
 [ 1.51713893e+03  2.50971857e+03 -4.02685297e+03]
 [ 3.56295486e+01 -9.14163639e+03  9.10600824e+03]
 [ 6.53377801e+01  7.16652831e+02 -7.81985621e+02]
 [ 1.45602275e+02  1.54812511e+03 -1.69372760e+03]
 [ 7.65873275e+01  2.38409139e+03 -2.46067319e+03]
 [-5.51864348e+01  1.44709997e+03 -1.39190400e+03]
 [-8.83772139e+00 -5.54615559e+03  5.55499272e+03]
 [ 3.95674016e+02 -4.23064831e+03  3.83497802e+03]
 [ 8.78136818e+01 -3.28002055e+03  3.19220920e+03]
 [-3.55196612e+02 -4.98316075e+03  5.33835661e+03]
 [ 1.29797503e+02 -4.37601508e+03  4.24622106e+03]
 [-6.91246879e+02 -2.16626338e+03  2.85751109e+03]
 [-1.97236649e+02  2.02229641e+03 -1.82505443e+03]
 [ 1.92798936e+02  2.10655469e+03 -2.29935354e+03]
 [ 2.62627142e+01 -1.63290918e+03  1.60664987e+03]
 [-3.12797169e+01  3.52772042e+02 -3.21489529e+02]
 [ 3.23621790e+02 -4.20844846e+03  3.88483476e+03]
 [-9.44670892e+01 -7.50883743e+02  8.45356471e+02]
 [-2.53185032e+02 -3.33304231e+03  3.58622255e+03]
 [ 4.20090302e+02  2.99836952e+03 -3.41845411e+03]
 [ 8.08550758e+00  2.11840775e+02 -2.19923646e+02]
 [ 1.12419761e+02  2.41767012e+03 -2.53007911e+03]
 [-6.51778495e+02 -2.79920688e+03  3.45099011e+03]
 [-6.44296514e+02  5.01546826e+03 -4.37116699e+03]
 [-2.81624248e+02  6.95557399e+02 -4.13931336e+02]
 [ 2.25180357e+01 -3.55238838e+03  3.52987558e+03]
 [ 5.88165106e+01 -1.22213400e+02  6.34078070e+01]
 [-3.65242894e+02 -7.19333504e+02  1.08458406e+03]
 [-5.96993987e+02  4.75602852e+03 -4.15902701e+03]
 [-1.91373436e+02 -5.49382013e+02  7.40766509e+02]
 [-3.37913804e+02 -1.18824331e+03  1.52615700e+03]
 [ 8.99419465e+02  3.42029215e+03 -4.31970652e+03]
 [ 3.77061440e+01 -5.31221623e+03  5.27451318e+03]
 [-1.02216141e+02  4.05211004e+03 -3.94988939e+03]
 [ 2.00486489e+02 -4.02541715e+03  3.82492981e+03]
 [-1.82519738e+02 -1.17505332e+03  1.35757459e+03]
 [-4.19679057e+02 -1.86735524e+03  2.28703378e+03]
 [-4.39940131e+02  6.52387283e+03 -6.08392865e+03]
 [ 5.35608313e+02 -5.20903226e+03  4.67343189e+03]
 [-2.68813447e+02 -6.61998988e+03  6.88880918e+03]
 [-2.76252751e+00  7.06565882e+02 -7.03795697e+02]
 [ 2.35004298e+02  9.21222898e+02 -1.15622253e+03]
 [ 2.39284929e+02 -7.50994019e+02  5.11716466e+02]
 [-3.15582332e+01  2.59856028e+03 -2.56699464e+03]
 [-1.99056557e+02 -9.73147395e+01  2.96371908e+02]
 [ 2.91809279e+02  1.62773689e+03 -1.91953558e+03]
 [ 3.39853478e+01  2.63601968e+01 -6.03391640e+01]
 [ 6.26418235e+02  1.18132259e+03 -1.80773711e+03]
 [ 6.12806111e+02  2.61567574e+03 -3.22848207e+03]
 [ 4.63178290e+02  3.65866894e+03 -4.12184402e+03]
 [-1.05894437e+02  1.22594586e+03 -1.12004806e+03]
 [ 3.89595856e+02 -3.15970732e+03  2.77011765e+03]
 [-2.13289924e+02 -4.32721379e+02  6.46016773e+02]
 [-5.92808647e+02  6.33784929e+03 -5.74503984e+03]
 [ 2.15415645e+02  1.93115596e+02 -4.08526836e+02]
 [ 6.62205692e+01 -2.34300187e+03  2.27679170e+03]
 [-2.20541140e+02  6.54965714e+02 -4.34413813e+02]
 [ 1.56949236e+02  3.92184835e+03 -4.07879016e+03]
 [ 3.59706766e+02 -1.99124764e+03  1.63154311e+03]
 [ 4.25671932e+01 -1.82337534e+02  1.39776686e+02]
 [-1.45656892e+01  1.16719585e+03 -1.15263040e+03]
 [ 3.24850570e+01  5.23916631e+03 -5.27164379e+03]
 [ 2.09487427e+02 -6.12413293e+02  4.02935633e+02]
 [ 1.98426218e+02 -6.45407061e+02  4.46982360e+02]
 [-5.32777474e+02  4.74117689e+03 -4.20839051e+03]
 [ 3.42834546e+02 -2.00026353e+03  1.65743361e+03]
 [-2.65600937e+02  1.13456387e+03 -8.68958188e+02]
 [-1.81712505e+02 -1.15088902e+03  1.33260724e+03]
 [-3.92431438e+02  5.08564574e+02 -1.16126360e+02]
 [-1.66877294e+02  3.42145683e+03 -3.25457662e+03]
 [ 1.36253311e+02 -9.00444363e+02  7.64197073e+02]
 [-3.71594297e+02  3.17542835e+03 -2.80382935e+03]
 [-5.90792761e+02  2.30613255e+02  3.60184727e+02]
 [-3.64081478e+01 -3.40057569e+03  3.43698946e+03]
 [-2.91864422e+01  2.06629170e+03 -2.03709992e+03]
 [ 3.67946502e+00  1.48524322e+03 -1.48891566e+03]
 [-6.10637391e+00  4.31386366e+02 -4.25276750e+02]
 [ 2.44296118e+01 -2.04095762e+03  2.01653110e+03]
 [ 3.20097836e+02  2.51223999e+03 -2.83233533e+03]
 [-1.22503151e+02  3.51283120e+03 -3.39032561e+03]
 [-6.26135848e+02  1.43507138e+03 -8.08928565e+02]
 [-2.12660385e+01 -1.16829591e+03  1.18956236e+03]
 [ 8.79404822e+01  2.18685390e+03 -2.27478743e+03]
 [-2.01760669e+02  4.63628800e+03 -4.43451954e+03]
 [ 4.25268500e+02 -1.07385048e+03  6.48590168e+02]
 [-1.92032419e+02 -4.42331847e+03  4.61535599e+03]
 [-4.56552913e+02 -1.23281588e+03  1.68937243e+03]
 [-8.29729740e+02 -3.70167620e+02  1.19990028e+03]
 [-5.33366308e+02 -6.70192020e+03  7.23528617e+03]
 [-1.27815629e+02  3.48592283e+02 -2.20772552e+02]
 [-1.45529656e+02 -3.18091408e+03  3.32644684e+03]
 [-4.08334054e+02 -1.54679332e+03  1.95513348e+03]
 [-1.72048138e+01  2.55946151e+03 -2.54225153e+03]
 [-6.53408701e+01  4.80576174e+03 -4.74040944e+03]
 [-1.69495468e+02  1.65061653e+02  4.44069687e+00]
 [ 1.21397577e+02  2.40133097e+03 -2.52272471e+03]
 [-4.09995819e+00 -2.36650434e+02  2.40757360e+02]
 [-1.44978673e+02 -5.66004032e+02  7.10987520e+02]
 [ 7.54266107e+01 -1.62244446e+03  1.54701874e+03]
 [ 6.04271654e+02 -6.64243954e+03  6.03816874e+03]
 [ 2.50246763e+02  3.31622462e+03 -3.56646139e+03]
 [-7.70331784e+02  2.66151614e+03 -1.89117371e+03]
 [-5.59979764e+02  4.91251226e+03 -4.35252801e+03]
 [ 1.97809568e+02  1.76234005e+03 -1.96014422e+03]
 [ 4.95269552e+02 -2.30002485e+03  1.80475996e+03]
 [ 4.94870985e+02 -3.33129604e+03  2.83642482e+03]
 [ 1.78730242e+02 -3.46631008e+03  3.28758662e+03]
 [-6.79710381e+02 -1.04030740e+03  1.72002708e+03]
 [-2.80624405e+02  9.18717054e+03 -8.90654215e+03]
 [ 1.41221308e+02 -3.83122314e+03  3.69000863e+03]
 [-9.26316326e+01 -1.94942066e+01  1.12133442e+02]
 [-3.99765449e+02  2.55668459e+03 -2.15691258e+03]
 [-6.52821887e+01 -2.62050900e+02  3.27339116e+02]
 [ 1.42872214e+02  3.48188849e+01 -1.77692476e+02]
 [-2.16475312e+02  2.58707111e+03 -2.37059203e+03]
 [ 6.44366371e+01 -3.80246464e+03  3.73803362e+03]
 [ 6.91255428e+02 -1.66309888e+03  9.71843049e+02]
 [ 5.38512494e+02 -1.91878286e+03  1.38027549e+03]
 [-9.83725091e+02  7.34376192e+03 -6.36003253e+03]
 [ 3.01892283e+02  3.37386438e+03 -3.67575324e+03]
 [-6.99640874e+02 -1.80571038e+03  2.50535201e+03]
 [ 4.10856615e+02 -1.77375510e+02 -2.33481996e+02]
 [-7.07593254e+01 -4.66014325e+02  5.36777830e+02]
 [ 7.68717313e+02  9.89851246e+02 -1.75856649e+03]
 [-5.46136343e+02 -4.24693424e+03  4.79307013e+03]
 [ 2.25574908e+02  4.00662866e+03 -4.23220066e+03]
 [ 6.19646926e+02 -3.29695038e+03  2.67730895e+03]
 [-1.63581019e+01  2.00010216e+03 -1.98373757e+03]
 [-1.96466312e+02  3.21345859e+03 -3.01698585e+03]
 [ 5.13884503e+02  4.89247822e+03 -5.40635175e+03]
 [-1.38464331e+02 -2.26651350e+03  2.40498329e+03]
 [-8.72013820e+01 -1.30568994e+03  1.39290154e+03]
 [-8.74999412e+02 -3.41032113e+03  4.28532032e+03]
 [-3.89277555e+01 -2.24396243e+02  2.63330836e+02]
 [-7.80753344e+01 -2.34637028e+01  1.01538823e+02]
 [ 5.32088190e+01 -2.72654537e+03  2.67334375e+03]
 [-3.80812367e+02  1.43391143e+02  2.37426695e+02]
 [-4.05832843e+01  1.18455021e+03 -1.14395941e+03]
 [ 5.09853610e+01  7.70651763e+02 -8.21634847e+02]
 [ 4.57933415e+02  6.37254617e+03 -6.83047753e+03]
 [ 6.09849435e+02 -4.06395570e+03  3.45411485e+03]
 [ 3.56117706e+02  5.21541896e+01 -4.08265196e+02]
 [-7.61020209e+01  2.30687431e+03 -2.23076599e+03]
 [-2.54685888e+02 -2.50656324e+02  5.05352310e+02]
 [-1.12906179e+02  6.09295764e+03 -5.98003493e+03]
 [-5.77114462e+00  6.93450602e+03 -6.92872976e+03]
 [ 1.86665037e+02  8.22192984e+03 -8.40859316e+03]
 [ 5.63066621e+02 -5.32172022e+03  4.75864607e+03]
 [-2.95161823e+02  1.23726622e+03 -9.42098706e+02]
 [ 1.63274863e+02 -6.15524406e+02  4.52253830e+02]
 [ 6.92886334e+02 -2.63380983e+03  1.94092705e+03]
 [ 4.14745999e+02  1.74778585e+03 -2.16252553e+03]
 [-3.10291524e-01 -1.88605237e+03  1.88637253e+03]
 [-1.71237581e+02 -2.50145932e+03  2.67270249e+03]
 [ 3.45474419e+02  8.13953176e+02 -1.15942392e+03]
 [-2.88062943e+02  1.21725985e+03 -9.29190876e+02]
 [ 9.35744474e+01 -5.49691517e+03  5.40334024e+03]
 [ 1.05586035e+03 -3.94506430e+03  2.88920948e+03]
 [ 3.73018201e+02  2.84273362e+03 -3.21574871e+03]
 [ 9.57029705e+01 -1.91008957e+03  1.81439211e+03]
 [ 5.42084028e+02  2.45328267e+03 -2.99536100e+03]
 [ 2.97018841e+02  2.38229990e+02 -5.35242081e+02]
 [ 1.00117809e+03 -2.69721441e+03  1.69603998e+03]
 [ 6.51858721e+02 -4.13385888e+03  3.48200207e+03]
 [ 4.73382838e+01 -2.08014418e+03  2.03281424e+03]
 [-2.52219255e+02  7.44192673e+02 -4.91967886e+02]
 [ 5.92945446e+02  2.15724897e+03 -2.75018722e+03]
 [ 2.98619800e+02 -7.73905624e+02  4.75288958e+02]
 [-1.44352587e+02  5.16795869e+03 -5.02359934e+03]
 [-1.22795730e+02 -6.09933828e+02  7.32738282e+02]
 [ 1.93300992e+02  1.21429475e+03 -1.40759326e+03]
 [ 6.28189407e+01  5.44179494e+02 -6.06989522e+02]
 [ 7.89873006e+02  5.33006959e+03 -6.11994341e+03]
 [-2.29746473e+02  1.28137185e+03 -1.05161608e+03]
 [ 6.61022880e+02 -5.20216653e+03  4.54115220e+03]
 [ 7.44563587e+02  3.68759773e+03 -4.43215928e+03]
 [-5.29003766e+02  2.60535867e+03 -2.07634858e+03]
 [-3.16701708e+02  4.01767515e+03 -3.70096688e+03]
 [-1.85137845e+02  9.68418095e+02 -7.83279104e+02]
 [ 2.90026971e+02 -4.48600197e+02  1.58575159e+02]
 [ 5.50182924e+02 -9.23844748e+01 -4.57795162e+02]
 [-8.75288679e+01 -7.95737153e+02  8.83273071e+02]
 [ 2.76036437e+01  5.31413061e+02 -5.59011272e+02]
 [-9.02464276e+01  3.84427641e+02 -2.94176851e+02]
 [ 1.47362228e+02 -1.63461532e+03  1.48726088e+03]
 [ 3.60028510e+02 -1.14337603e+03  7.83352859e+02]
 [-3.09308009e+01  3.86957929e+03 -3.83864132e+03]
 [-6.19352147e+01  3.21742056e+02 -2.59806143e+02]
 [-1.53575163e+02  5.06730184e+02 -3.53153543e+02]
 [-9.82760799e+01 -3.86485945e+02  4.84767011e+02]
 [ 1.92420781e+02  5.24740450e+03 -5.43982075e+03]
 [ 2.41754462e+01  2.58525676e+03 -2.60943483e+03]
 [ 3.45620377e+02  3.74038466e+03 -4.08599866e+03]
 [ 8.69917148e+01  5.42620832e+03 -5.51319365e+03]
 [-3.73259942e+02  3.72750821e+01  3.35987455e+02]
 [-1.19920236e+03 -2.01498283e+03  3.21418749e+03]
 [-2.59284850e+02  2.39685165e+03 -2.13756162e+03]
 [-5.41777775e+01 -3.69456712e+02  4.23640979e+02]
 [-3.83513096e+02 -7.29204960e+02  1.11272516e+03]
 [ 4.62750025e+02 -2.78510674e+03  2.32236346e+03]
 [ 4.47128624e+00 -1.93878937e+03  1.93432460e+03]
 [-8.35190187e+02  6.86401015e+03 -6.02882024e+03]
 [ 5.29834892e+02 -3.20875208e+03  2.67892809e+03]
 [-4.49836440e+02  2.28603376e+03 -1.83618914e+03]
 [-2.20039787e+02 -2.83764399e+03  3.05768704e+03]
 [ 2.85902388e+02  3.03025314e+03 -3.31614293e+03]
 [ 2.14034137e+02 -8.24507729e+02  6.10475281e+02]
 [ 3.07775684e+02 -5.26505047e+02  2.18735656e+02]
 [-1.85338249e+02 -1.79852266e+03  1.98386072e+03]
 [ 1.57096071e+02 -5.16313880e+02  3.59225413e+02]
 [-1.82443039e+02 -1.66023567e+03  1.84268183e+03]
 [ 2.18528645e+01  1.82787160e+03 -1.84971279e+03]
 [-1.15869134e+02  6.76246299e+02 -5.60368757e+02]
 [-1.09487086e+02 -4.10654930e+03  4.21603936e+03]
 [ 1.00849369e+02 -5.38170431e+02  4.37329299e+02]
 [ 3.08898175e+01 -8.01657345e+03  7.98569157e+03]
 [ 4.18708589e+00  1.03004719e+03 -1.03423030e+03]
 [-2.91009499e+01 -2.51070870e+03  2.53981251e+03]
 [ 2.39212837e+02  2.41961314e+03 -2.65881574e+03]
 [ 4.02474317e+01  5.03654088e+03 -5.07677797e+03]
 [ 3.17539494e+02  1.70925199e+03 -2.02679367e+03]
 [-2.92436387e+02 -2.09574854e+02  5.02015322e+02]
 [ 4.35383649e+02 -4.58419900e+03  4.14881613e+03]
 [-1.40068301e+02 -4.03259734e+03  4.17266783e+03]
 [-4.71511013e+02  2.85242515e+03 -2.38090615e+03]
 [ 4.23316136e+02  4.15799648e+03 -4.58130909e+03]
 [ 6.38589772e+02  1.18934545e+03 -1.82793674e+03]
 [-1.54533089e+02 -4.06192128e+03  4.21646247e+03]
 [-1.79672784e+01  2.98381384e+03 -2.96583850e+03]
 [-4.19661369e+02  3.06172393e+02  1.13495232e+02]
 [-4.04442983e+02  7.02479753e+03 -6.62034770e+03]
 [ 6.77000760e+02 -4.84522613e+03  4.16822694e+03]
 [-1.76074397e+01  2.39797704e+02 -2.22182053e+02]
 [-4.26053410e+02 -6.91318783e+03  7.33924401e+03]
 [-5.43740490e+02  2.48154491e+02  2.95588598e+02]
 [-6.92428683e+01  1.92018212e+02 -1.22763567e+02]
 [-1.90405897e+02  8.15150740e+02 -6.24737559e+02]
 [ 2.60407268e+02  2.19900580e+03 -2.45940762e+03]
 [-4.20256190e+01  2.86073112e+02 -2.44042603e+02]
 [ 2.67251711e+01  4.51725936e+03 -4.54397369e+03]
 [ 7.98996639e+01  4.80245719e+03 -4.88234830e+03]
 [-7.20239992e+01  5.53781477e+02 -4.81753768e+02]
 [ 4.97537108e+02  9.86208073e+02 -1.48374529e+03]
 [ 3.07816781e+02 -6.25545029e+02  3.17732960e+02]
 [-3.83734412e+02 -8.22845756e+02  1.20658817e+03]
 [ 4.72733317e+02  3.43676490e+03 -3.90948773e+03]
 [ 1.86303940e+02  1.27306145e+03 -1.45935679e+03]
 [-3.13704376e+01  1.30728870e+03 -1.27591441e+03]]
