[[ 6.24563629e+00 -3.12382600e+01  2.50017332e+01]
 [-2.07143868e+01 -5.46646936e+01  7.53905039e+01]
 [-4.17292786e+00 -1.36436354e+02  1.40617664e+02]
 [ 2.27001047e+01  4.38983334e+01 -6.65943440e+01]
 [ 1.68490571e+00  1.26108073e+01 -1.42908387e+01]
 [ 7.93341413e+00  2.68391191e+01 -3.47640862e+01]
 [-4.17557612e-01 -5.43386336e+01  5.47620008e+01]
 [-4.42579372e+00 -1.11228960e+02  1.15663327e+02]
 [ 2.96690077e+01 -6.81859861e+01  3.85178873e+01]
 [-1.72973448e+01 -7.69917201e+00  2.50068900e+01]
 [ 2.66273190e-01 -7.39059977e+01  7.36511859e+01]
 [ 2.03416571e+01  1.01685385e+02 -1.22020635e+02]
 [ 2.97453118e+00 -4.44077495e+01  4.14425714e+01]
 [ 4.27954217e+00  6.63820454e+01 -7.06556595e+01]
 [-1.40222631e+01  1.11633944e+02 -9.75982562e+01]
 [-7.53215901e+00  4.01669604e+01 -3.26271292e+01]
 [-3.01537802e+01  4.62806276e+01 -1.61199157e+01]
 [-7.31069610e+00 -4.19249055e+00  1.15126451e+01]
 [-3.80456028e+00 -2.47506333e+01  2.85611109e+01]
 [-4.50020407e+00  6.94139116e+01 -6.49006800e+01]
 [-1.16929778e+01  3.75266675e+00  7.93934401e+00]
 [ 7.30687167e-01  4.85201454e+01 -4.92417972e+01]
 [-2.55344518e+01 -7.51939096e+01  1.00736645e+02]
 [-2.99643448e+00  1.71618349e+01 -1.41545349e+01]
 [ 2.07316639e+00 -7.14785120e+01  6.94114448e+01]
 [ 1.00376038e+01  1.75750307e+01 -2.76097485e+01]
 [-1.48923823e+01 -1.29621487e+02  1.44527853e+02]
 [ 3.88927634e+00  2.55945615e+01 -2.94759535e+01]
 [ 1.84617869e+00  2.91497692e+00 -4.75166164e+00]
 [-1.47365655e+01 -2.26000483e+02  2.40743801e+02]
 [-8.43091174e+00 -5.54044812e+01  6.38415673e+01]
 [-1.15465504e+01  3.41181260e+01 -2.25682472e+01]
 [ 1.22145795e+01 -6.75315769e+00 -5.46035278e+00]
 [-1.91025901e+00  1.05815545e+02 -1.03900926e+02]
 [-8.41011645e+00  2.34298219e+01 -1.50154605e+01]
 [-2.43854435e+01  2.75002179e+01 -3.10479254e+00]
 [ 1.10381958e+01 -1.96089058e+01  8.57499870e+00]
 [-1.33687454e+01  2.25633369e+01 -9.18483783e+00]
 [ 2.36167379e+00 -2.52729377e+02  2.50375171e+02]
 [ 5.92882325e+00 -2.21645803e+01  1.62455545e+01]
 [ 7.02482354e+00  3.07298824e+01 -3.77442021e+01]
 [-1.79641206e+00  1.42451016e+02 -1.40645772e+02]
 [-3.24777798e+00 -8.81641139e+00  1.20680372e+01]
 [ 7.77592511e+00  2.11134918e+01 -2.88820145e+01]
 [-1.54412371e+00  5.30831172e+01 -5.15339341e+01]
 [-8.59714475e+00  1.46580150e+02 -1.37973467e+02]
 [ 4.58193060e+00  6.25007920e+01 -6.70771268e+01]
 [-6.31718223e+00  4.94423210e+01 -4.31133073e+01]
 [ 5.38552534e+01 -1.44868743e+02  9.10199317e+01]
 [-1.83432353e+00  7.65549810e+00 -5.81568158e+00]
 [ 1.24001639e+01  2.74107177e+01 -3.98028235e+01]
 [ 6.38628211e+00 -6.74423294e+01  6.10613766e+01]
 [-7.59993150e+00 -5.01407804e+01  5.77493203e+01]
 [ 9.89531299e+00  1.30664208e+02 -1.40551676e+02]
 [-6.68457597e+00  7.77120296e+01 -7.10209224e+01]
 [ 1.34413855e+01 -1.51756373e+01  1.74169948e+00]
 [-2.24001793e+00  1.26551882e+01 -1.04069508e+01]
 [ 2.77331519e+00 -9.82953746e+01  9.55336468e+01]
 [-9.82374684e+00  1.27953170e+02 -1.18123413e+02]
 [-3.50740919e+00 -9.59143985e+01  9.94299445e+01]
 [ 1.60849012e+01 -5.97902391e+01  4.37150248e+01]
 [ 1.15517939e+01 -1.99027762e+01  8.35501250e+00]
 [-3.50561117e+01 -5.57546822e+01  9.08160602e+01]
 [-1.40247607e+01 -4.39253026e+01  5.79590774e+01]
 [ 1.75016309e+01 -1.21090844e+02  1.03601076e+02]
 [-5.60060765e-01  3.71618984e+01 -3.65919519e+01]
 [ 4.43144396e+00 -6.88572549e+01  6.44317979e+01]
 [-5.63902317e-01 -3.16636573e-01  8.92270919e-01]
 [ 2.18665842e+01 -2.32624054e+01  1.40813331e+00]
 [-6.42915723e+00  6.92394408e+01 -6.28063888e+01]
 [ 6.19973426e+00  2.03795578e+01 -2.65749560e+01]
 [-5.26582564e+01  1.61101580e+02 -1.08433383e+02]
 [-1.76980032e+01  5.77486879e+01 -4.00424222e+01]
 [ 1.34679741e+01  3.38890879e+01 -4.73463900e+01]
 [ 3.58633670e-01  1.39546758e+02 -1.39898756e+02]
 [-1.44209327e+00  3.81555611e+01 -3.67058323e+01]
 [-5.93025975e+00  2.24472417e+01 -1.65099474e+01]
 [-7.15527380e+00 -3.10855186e+01  3.82479129e+01]
 [-1.03462797e+01 -7.23082492e+01  8.26591445e+01]
 [ 3.61959232e+00  1.16086526e+01 -1.52186453e+01]
 [-1.41290757e+00  4.06334266e+01 -3.92120347e+01]
 [ 2.25829419e+01 -1.58348345e+02  1.35772883e+02]
 [ 1.41231738e+01  3.00660768e+01 -4.41789736e+01]
 [ 1.89407964e+01 -1.67296511e+01 -2.20464965e+00]
 [-7.45834762e+00  4.98136229e+01 -4.23448988e+01]
 [ 2.70786757e+01  2.86011401e+01 -5.56731577e+01]
 [-3.14617092e+00 -2.83338719e+01  3.14888967e+01]
 [ 1.92636257e+01 -1.75720028e+02  1.56459213e+02]
 [ 2.45921543e+00  9.19598001e+01 -9.44070994e+01]
 [-4.10340884e+00 -1.02175120e+02  1.06286344e+02]
 [ 3.13335671e+00 -1.10233956e+02  1.07108035e+02]
 [ 1.90948113e-01  1.30478477e+01 -1.32285032e+01]
 [-9.22551415e+00 -8.89863496e+01  9.82228162e+01]
 [ 2.52516354e-01 -7.23344007e+01  7.20916782e+01]
 [ 3.72518811e+00  3.26982454e+01 -3.64203738e+01]
 [ 1.92891195e+01  2.43958015e+02 -2.63242145e+02]
 [ 1.16726520e+01  1.00620755e+02 -1.12286848e+02]
 [ 8.51719648e+00  6.03250318e+01 -6.88372056e+01]
 [ 1.65733524e+01  3.30410908e+01 -4.96136086e+01]
 [-2.72189905e+01 -2.07452602e+01  4.79753837e+01]
 [-9.34457078e+00 -9.29318388e+00  1.86490241e+01]
 [ 1.54626922e+01 -6.75906701e+01  5.21345560e+01]
 [-9.42616773e+00  3.79523055e+01 -2.85211015e+01]
 [ 5.34316791e+00 -1.26206374e+01  7.28341466e+00]
 [-1.46300705e+01  8.74998469e+01 -7.28570564e+01]
 [ 9.27707278e+00 -6.43358619e+01  5.50677596e+01]
 [ 2.66920013e+00 -2.85582392e+01  2.58998889e+01]
 [ 7.13714814e-01  5.28539642e+01 -5.35607304e+01]
 [-5.22045200e+00 -1.91958734e+01  2.44199256e+01]
 [-1.90995584e+01 -1.43934350e+01  3.35017720e+01]
 [-1.14552892e+01  7.60900434e+01 -6.46284633e+01]
 [ 6.73511541e+00  7.66101686e+00 -1.43882133e+01]
 [-4.62002247e+00  7.75561100e+01 -7.29298356e+01]
 [ 1.92602026e+00  6.31753489e+01 -6.50907860e+01]
 [-5.35219717e+00  3.71185711e+01 -3.17569360e+01]
 [-9.34520505e+00  2.36267302e+01 -1.42686558e+01]
 [-2.07275875e+00  5.15934659e+01 -4.95141878e+01]
 [-1.16227354e+01 -3.77710648e+01  4.94074228e+01]
 [ 6.13999536e+00 -1.13610653e+00 -4.99265145e+00]
 [-4.51122665e+01 -1.76839417e+01  6.28028554e+01]
 [ 6.01926995e+00  9.70247024e+01 -1.03035823e+02]
 [ 1.52424612e+01 -5.34852566e+01  3.82444894e+01]
 [ 1.37775037e+01 -1.93584247e+01  5.58782799e+00]
 [ 1.99598941e+01  1.99481455e+02 -2.19436182e+02]
 [-1.13056294e+01  5.06736626e+00  6.24703716e+00]
 [ 2.29119069e+01  1.42760443e+01 -3.71797259e+01]
 [ 3.76536825e+00  9.80841371e+01 -1.01838542e+02]
 [ 1.00836649e+01 -1.97066874e+00 -8.10587501e+00]
 [-2.95227419e+01 -1.30371142e+02  1.59903235e+02]
 [-2.65213245e+01  5.77498226e+01 -3.12239965e+01]
 [ 6.82056884e-01  2.07000577e+01 -2.13780130e+01]
 [ 3.06044375e+01  6.77616853e+01 -9.83663961e+01]
 [-2.30189935e+01  1.43156732e+01  8.71423792e+00]
 [-2.07805477e+00 -4.30760079e+01  4.51639998e+01]
 [ 4.38094283e+00 -1.69546096e+01  1.25861493e+01]
 [-9.02928918e+00 -2.65465033e+01  3.55860802e+01]
 [-1.23709154e+01 -6.20791475e+01  7.44619479e+01]
 [ 2.95166189e+00 -1.62491353e+01  1.33045632e+01]
 [-5.86693438e+00  9.32768888e+00 -3.45416445e+00]
 [-5.10936473e+00  2.79757282e+01 -2.28553113e+01]
 [ 7.46574582e+00 -4.50409230e+01  3.75852410e+01]
 [ 1.19899256e+01 -2.02422968e+00 -9.95737975e+00]
 [ 1.19541919e+01 -4.12989292e+01  2.93539346e+01]
 [ 4.41682285e-01 -1.61088970e+02  1.60660959e+02]
 [-1.19937651e+01 -5.09176298e+01  6.29159032e+01]
 [-3.62586181e+01 -9.65294714e+00  4.59192285e+01]
 [ 7.01219124e+00  4.25736084e+01 -4.95781623e+01]
 [ 3.54679781e+00  6.73385026e+01 -7.08798640e+01]
 [ 3.68647690e+00 -4.54449380e+01  4.17692967e+01]
 [ 2.10121011e+01 -1.11730777e+01 -9.83070777e+00]
 [ 5.15065439e+00 -4.66942806e+01  4.15549973e+01]
 [ 6.85424688e+00  6.26846011e+01 -6.95302814e+01]
 [-1.25027249e+01  4.63984574e+01 -3.38845324e+01]
 [-1.88088732e+01 -5.03586659e+01  6.91728175e+01]
 [ 1.07588532e+01 -5.91530243e+01  4.83960492e+01]
 [-9.09033393e+00 -2.11220266e+00  1.12151805e+01]
 [-6.10119799e+00 -5.41575476e+01  6.02673243e+01]
 [-1.74562912e+01  5.14611733e+01 -3.39985202e+01]
 [ 2.59614311e+00 -2.07664716e+01  1.81756356e+01]
 [ 1.05946996e+01  1.13173202e+02 -1.23763166e+02]
 [-8.88853703e+00 -1.35972805e+01  2.24952079e+01]
 [-5.29555973e+00 -6.47321313e+01  7.00355689e+01]
 [-1.01126204e+01 -3.55581998e+01  4.56784159e+01]
 [-1.94192323e+01 -3.67251338e+01  5.61542525e+01]
 [-2.11380822e+00 -1.01043292e+02  1.03169084e+02]
 [-2.61227377e+01  1.17820612e+01  1.43440326e+01]
 [ 1.88304863e+01 -5.92450063e+01  4.04283703e+01]
 [ 7.59077141e+00 -8.93238918e+01  8.17433558e+01]
 [-2.95509024e+01  6.73386958e+01 -3.77796937e+01]
 [-7.94152271e+00  6.09928079e+00  1.85418678e+00]
 [ 9.56185294e+00  4.04662319e+01 -5.00218377e+01]
 [ 8.64279953e-03  4.30260400e+01 -4.30281215e+01]
 [-1.25235842e+01 -4.93539032e+01  6.18836972e+01]
 [ 2.57292538e+00  4.96137864e+01 -5.21776041e+01]
 [-5.38183266e+00 -1.72647583e+01  2.26554048e+01]
 [ 1.15571200e+01 -7.15762150e+01  6.00286003e+01]
 [ 3.20264285e+00  7.28517576e+01 -7.60420770e+01]
 [ 2.69629317e+00 -1.12414473e+01  8.55580604e+00]
 [ 1.67643991e+01  7.62556093e+01 -9.30153732e+01]
 [-3.15046625e+00 -5.66466132e+01  5.98041620e+01]
 [ 7.69359459e+00 -7.28107794e+01  6.51261321e+01]
 [-1.54955149e+01 -8.75104485e+00  2.42549434e+01]
 [-1.26445872e+01  9.33448646e+01 -8.06935342e+01]
 [-1.39216720e+01 -1.14496855e+02  1.28427286e+02]
 [ 2.44956800e+00 -1.86628753e+01  1.62246670e+01]
 [-2.96686651e+01  3.82215071e+01 -8.54214694e+00]
 [ 4.31194721e+00 -2.01203924e+01  1.58169470e+01]
 [-4.29002778e+01  6.17673558e+01 -1.88550976e+01]
 [-1.87173714e+01 -1.41643373e+02  1.60366505e+02]
 [-2.00491323e+01  1.02440265e+01  9.81635802e+00]
 [ 3.23693335e+00  1.28904457e+02 -1.32140331e+02]
 [-1.56862878e+00 -2.50069598e+01  2.65850513e+01]
 [-9.03728919e-01  2.39078806e+01 -2.29924540e+01]
 [-6.69734231e+00  3.00146729e+01 -2.33103742e+01]
 [-7.78221822e+00 -9.12247128e+01  9.90145784e+01]
 [-8.96369318e+00 -1.75021960e+01  2.64744768e+01]
 [ 7.36573695e+00 -4.91357148e+01  4.17801103e+01]
 [-3.36963329e-01  2.26559544e+01 -2.23090892e+01]
 [ 3.61779509e+01 -5.77134760e+01  2.15413996e+01]
 [ 2.30507723e+01 -2.05040981e+01 -2.54203513e+00]
 [ 2.15568807e+01 -8.13409260e+01  5.97903069e+01]
 [-7.09996047e+00 -8.31395508e+01  9.02471451e+01]
 [-2.16009319e+01  3.70505486e-01  2.12339181e+01]
 [-1.01064190e+01  4.27732057e+01 -3.26588309e+01]
 [-1.20563502e+01 -4.58036758e+01  5.78704261e+01]
 [ 1.59190956e+01 -6.41500292e+00 -9.49834858e+00]
 [ 1.05700291e+00  7.63601020e+01 -7.74084690e+01]
 [ 1.15677544e+01  4.25403513e+01 -5.41036653e+01]
 [ 1.38045758e+00  1.26123485e+02 -1.27494846e+02]
 [-5.69189413e+00 -4.04292193e+01  4.61267791e+01]
 [ 1.28334310e+01 -7.59329140e+00 -5.23421245e+00]
 [ 2.34281546e+01 -3.82552942e+01  1.48339388e+01]
 [ 2.29077417e+01  1.56298279e+01 -3.85308506e+01]]
