[[ 8.46439297e+03  2.86798645e+05 -2.95263041e+05]
 [ 2.35630229e+03  1.11285558e+05 -1.13641832e+05]
 [ 1.95854059e+04  1.53815773e+05 -1.73401177e+05]
 [ 1.26587221e+04 -6.58447741e+04  5.31860668e+04]
 [ 1.76778673e+03  9.15749796e+04 -9.33427654e+04]
 [ 2.71548208e+04 -7.30602952e+04  4.59054928e+04]
 [ 2.69736477e+04 -2.53221644e+05  2.26247985e+05]
 [-2.36053918e+04  4.35143191e+05 -4.11537785e+05]
 [ 5.74436644e+04  2.96590002e+05 -3.54033659e+05]
 [-2.22942441e+04  3.05096234e+05 -2.82801974e+05]
 [ 5.33393917e+03 -1.19739461e+05  1.14405556e+05]
 [-8.12496606e+03 -3.08143054e+05  3.16268054e+05]
 [ 1.46893032e+04 -2.21956315e+05  2.07267029e+05]
 [ 1.50295948e+04 -6.29577357e+04  4.79281478e+04]
 [-1.67915016e+04 -2.00341897e+05  2.17133381e+05]
 [-1.52285159e+04  7.04295792e+04 -5.52010382e+04]
 [ 3.72253661e+04 -1.54101880e+04 -2.18151637e+04]
 [ 1.49623245e+04 -1.96436801e+05  1.81474489e+05]
 [ 1.07990417e+04 -9.04775096e+04  7.96784994e+04]
 [ 1.21902605e+04 -1.59696343e+05  1.47506104e+05]
 [-1.64116895e+04  1.40411527e+05 -1.23999833e+05]
 [-9.86025648e+03 -7.45832826e+04  8.44435613e+04]
 [ 2.76627504e+04  6.80914608e+04 -9.57542061e+04]
 [ 1.19472363e+03  1.72394584e+04 -1.84341827e+04]
 [ 1.42908542e+04 -7.69706391e+04  6.26797827e+04]
 [-1.06916757e+04  5.87338390e+04 -4.80421511e+04]
 [ 9.30110493e+03  1.43094045e+05 -1.52395091e+05]
 [ 1.44710625e+04  4.19609992e+03 -1.86671301e+04]
 [-1.05993895e+04 -2.44062583e+05  2.54661961e+05]
 [ 7.73654474e+02 -1.34922725e+05  1.34149078e+05]
 [-4.24348524e+04 -2.13808470e+04  6.38157106e+04]
 [-2.71631736e+04 -5.50872955e+04  8.22504512e+04]
 [-3.49592742e+04  3.36049934e+04  1.35429133e+03]
 [ 2.67107495e+04  2.06886321e+05 -2.33597074e+05]
 [-1.75306701e+04  1.00271434e+05 -8.27407557e+04]
 [-4.52492773e+04 -1.31754250e+05  1.77003533e+05]
 [-1.35483670e+04 -2.51594216e+05  2.65142559e+05]
 [ 2.53207359e+04 -1.64182753e+05  1.38862019e+05]
 [-5.00900130e+03 -4.26479761e+04  4.76569837e+04]
 [-5.15777548e+04 -7.74751711e+04  1.29052902e+05]
 [-2.65045906e+03 -6.67851155e+04  6.94355830e+04]
 [ 2.33897417e+04 -9.63655223e+04  7.29758274e+04]
 [ 4.26422184e+03  2.49296667e+03 -6.75719715e+03]
 [ 9.88045047e+03  4.62191221e+05 -4.72071665e+05]
 [-2.93325187e+03 -1.94420815e+05  1.97354060e+05]
 [-2.77795261e+04 -1.63916492e+05  1.91696006e+05]
 [ 1.54327084e+04  3.22891923e+05 -3.38324605e+05]
 [ 1.25957401e+04  1.69335144e+05 -1.81930891e+05]
 [-1.28476740e+04  1.08141905e+05 -9.52942240e+04]
 [-3.41909562e+04 -2.44064543e+04  5.85974024e+04]
 [ 1.18403090e+04 -1.04879248e+05  9.30389561e+04]
 [ 1.46578821e+04  3.97219086e+04 -5.43797836e+04]
 [ 3.53375619e+04  2.20771460e+04 -5.74147070e+04]
 [ 7.54198053e+03 -1.78996438e+05  1.71454470e+05]
 [-7.58202474e+02 -8.80420317e+04  8.88002563e+04]
 [ 1.49906551e+04  1.10617140e+05 -1.25607780e+05]
 [ 1.33346715e+04 -9.28060041e+04  7.94713630e+04]
 [-2.10051857e+03  6.81301093e+04 -6.60295892e+04]
 [-3.38372849e+04 -1.41612980e+05  1.75450261e+05]
 [ 1.92098380e+04 -8.52868932e+04  6.60770646e+04]
 [-1.02037846e+04 -6.80750214e+04  7.82788102e+04]
 [ 2.89672646e+04 -1.21816113e+05  9.28488261e+04]
 [-1.09994864e+04  7.87244558e+03  3.12703481e+03]
 [ 2.02075844e+03  1.49251438e+05 -1.51272205e+05]
 [ 5.63695041e+04 -9.28027255e+04  3.64332600e+04]
 [ 9.90662601e+03  1.10021191e+05 -1.19927794e+05]
 [ 9.23775427e+03  6.25344661e+04 -7.17721995e+04]
 [ 4.47833921e+04  5.05323291e+04 -9.53157230e+04]
 [-1.60677916e+04  8.72970435e+04 -7.12292243e+04]
 [ 6.27753108e+03 -2.80643731e+04  2.17868217e+04]
 [ 1.89676586e+04 -5.39314068e+03 -1.35744857e+04]
 [ 1.27097496e+04  2.60541210e+05 -2.73250977e+05]
 [ 3.90849072e+04 -8.04987680e+04  4.14138586e+04]
 [-1.56977818e+04  3.37410450e+05 -3.21712652e+05]
 [ 3.07418555e+04  1.99571735e+05 -2.30313576e+05]
 [-2.23941623e+04 -6.97038940e+03  2.93645597e+04]
 [-1.87867000e+04 -9.08092138e+03  2.78676135e+04]
 [-4.90529986e+03 -2.49191369e+05  2.54096691e+05]
 [ 1.75344869e+04  3.49207115e+05 -3.66741612e+05]
 [ 3.85948162e+03  8.24247530e+04 -8.62842234e+04]
 [-5.57658695e+04  6.27504708e+03  4.94908683e+04]
 [-4.94446810e+04 -1.18453845e+05  1.67898563e+05]
 [-8.19651095e+02  1.05665363e+03 -2.37000680e+02]
 [-1.83329400e+04 -3.70018642e+04  5.53347923e+04]
 [-2.87365976e+02 -1.07928479e+04  1.10802361e+04]
 [ 1.98376299e+04  2.05627519e+04 -4.04003662e+04]
 [-6.07414372e+04 -1.06887550e+05  1.67629003e+05]
 [ 3.42200103e+04  7.41534913e+04 -1.08373491e+05]
 [-9.25324002e+03 -6.13224986e+04  7.05757357e+04]
 [-2.75557392e+03  1.93623808e+04 -1.66068206e+04]
 [ 6.59587244e+03  1.18040750e+05 -1.24636608e+05]
 [ 2.91251404e+04 -5.56032922e+02 -2.85690471e+04]
 [-9.05770734e+03 -4.54117374e+04  5.44694330e+04]
 [-1.75499518e+03  2.19863202e+05 -2.18108159e+05]
 [-6.32706859e+03  4.49819586e+03  1.82888004e+03]
 [ 4.76279972e+04  2.93926014e+05 -3.41553990e+05]
 [-4.82876623e+04 -1.52766493e+05  2.01054153e+05]
 [ 1.71994171e+04 -3.72842816e+04  2.00848650e+04]
 [-2.70673022e+03  2.25956606e+04 -1.98889304e+04]
 [-6.50638325e+04 -2.22044310e+05  2.87108104e+05]]
