[[-3.08042378e+06 -4.85958753e+06  7.94001132e+06]
 [ 4.97584603e+06  1.47901955e+07 -1.97660415e+07]
 [-1.49420447e+07 -3.50725590e+06  1.84493006e+07]
 [-1.09467283e+07  2.98128737e+07 -1.88661454e+07]
 [ 1.33983590e+07 -7.83193187e+07  6.49209597e+07]
 [ 1.46322685e+07  2.11311500e+07 -3.57634185e+07]
 [-1.00980104e+06 -1.47656062e+07  1.57754072e+07]
 [ 2.15039434e+05  3.03252334e+07 -3.05402728e+07]
 [ 2.00440138e+07  3.54085023e+06 -2.35848640e+07]
 [ 5.38363276e+06 -6.25317010e+06  8.69537357e+05]
 [-1.12941911e+07 -3.09977275e+07  4.22919186e+07]
 [-3.32611939e+06 -1.82542052e+06  5.15153992e+06]
 [-4.03085370e+06 -5.03807645e+06  9.06893016e+06]
 [ 1.00598757e+07 -6.18276543e+06 -3.87711031e+06]
 [ 2.43891791e+06 -1.44440808e+07  1.20051629e+07]
 [ 6.14957359e+05 -1.69979472e+06  1.08483736e+06]
 [-9.65377526e+06  3.00837462e+07 -2.04299709e+07]
 [ 7.09899409e+06 -2.02655737e+07  1.31665796e+07]
 [ 1.05640158e+07  5.91869393e+06 -1.64827097e+07]
 [ 1.13891109e+07 -1.55921849e+07  4.20307402e+06]
 [-3.80624279e+06  7.12746817e+06 -3.32122536e+06]
 [ 5.69755822e+06  2.84203246e+07 -3.41178829e+07]
 [ 7.52310309e+06  2.80843125e+07 -3.56074156e+07]
 [-1.01437568e+07  9.91309842e+06  2.30658426e+05]
 [ 6.03118548e+06  9.25482934e+06 -1.52860148e+07]
 [-8.11727863e+06 -3.26423654e+07  4.07596440e+07]
 [-9.74985395e+06  2.39518001e+07 -1.42019461e+07]
 [ 6.22536384e+06 -2.08764209e+07  1.46510570e+07]
 [-8.42028981e+06 -1.12247987e+07  1.96450885e+07]
 [-2.91363517e+06  1.22466690e+07 -9.33303386e+06]
 [ 6.03492514e+06  1.88091951e+07 -2.48441203e+07]
 [-2.23946694e+06  7.05684998e+06 -4.81738303e+06]
 [ 2.69575401e+05 -1.22616475e+06  9.56589358e+05]
 [ 9.22763822e+06  4.92704299e+07 -5.84980681e+07]
 [ 1.18217785e+06  5.31921559e+07 -5.43743338e+07]
 [ 1.59538348e+06 -1.95597590e+07  1.79643755e+07]
 [-2.99318475e+06  3.80971009e+06 -8.16525326e+05]
 [-3.27857838e+06  1.42296129e+07 -1.09510345e+07]
 [ 1.64822977e+06  1.48057733e+07 -1.64540030e+07]
 [-1.63489061e+07  5.39886523e+05  1.58090196e+07]
 [-6.60169183e+06  1.23758544e+07 -5.77416251e+06]
 [-6.76664601e+06  1.84368784e+07 -1.16702323e+07]
 [ 1.46829715e+06  1.10008282e+07 -1.24691254e+07]
 [-9.65711101e+06  3.10026593e+07 -2.13455482e+07]
 [ 2.92301513e+06  2.42255574e+07 -2.71485725e+07]
 [ 1.19923362e+07 -2.43593194e+07  1.23669833e+07]
 [-3.28731240e+06 -5.33347094e+06  8.62078336e+06]
 [ 1.17884557e+06  1.46820286e+07 -1.58608741e+07]
 [-2.49601455e+06 -6.67755548e+06  9.17357004e+06]
 [ 1.31263324e+06 -2.30628375e+07  2.17502042e+07]
 [-9.13899666e+06  1.23213637e+06  7.90686030e+06]
 [-6.73763111e+06 -1.71163072e+07  2.38539383e+07]
 [-7.09446591e+06  3.66892304e+07 -2.95947645e+07]
 [-6.66702752e+06 -3.97693093e+06  1.06439585e+07]
 [ 5.76942622e+06 -4.07892334e+06 -1.69050287e+06]
 [ 1.27560977e+06  1.49625098e+07 -1.62381196e+07]
 [ 9.58350999e+06  2.33126028e+07 -3.28961127e+07]
 [ 1.19465704e+07 -1.51330145e+07  3.18644408e+06]
 [-1.03661911e+07  5.76481917e+06  4.60137190e+06]
 [ 4.70276668e+05  7.16060366e+07 -7.20763133e+07]
 [-4.08954880e+06 -1.42471710e+07  1.83367199e+07]
 [-2.47482445e+06 -5.91915671e+07  6.16663916e+07]
 [-3.58330867e+06 -9.29211664e+06  1.28754253e+07]
 [ 8.19181756e+06 -5.24750217e+07  4.42832042e+07]
 [ 4.15942974e+05 -5.22001935e+06  4.80407639e+06]
 [-8.02322694e+06  1.37523789e+07 -5.72915194e+06]
 [ 2.23155009e+05 -1.51510672e+07  1.49279122e+07]
 [ 9.54907115e+06 -2.64396829e+07  1.68906118e+07]
 [ 2.76633646e+06 -6.21522388e+06  3.44888743e+06]
 [-9.50083090e+06 -6.69134933e+06  1.61921802e+07]
 [-6.58340476e+06 -1.55213062e+07  2.21047109e+07]
 [-1.63705747e+06 -5.87802852e+06  7.51508600e+06]
 [ 4.58958299e+06  1.57651354e+06 -6.16609652e+06]
 [ 9.94425405e+05  2.34180887e+07 -2.44125141e+07]
 [-5.24775995e+05 -1.49547597e+07  1.54795357e+07]
 [ 1.52847612e+07 -1.51918176e+07 -9.29436562e+04]
 [-9.61103273e+06  2.57817068e+07 -1.61706741e+07]
 [ 6.66099053e+03 -2.25444025e+07  2.25377415e+07]
 [ 4.56616769e+06 -5.09436135e+06  5.28193673e+05]
 [-6.54693121e+06  1.94972557e+07 -1.29503245e+07]
 [-5.50374482e+06  2.79678390e+06  2.70696093e+06]
 [-4.13025100e+06  4.92308484e+06 -7.92833846e+05]
 [ 9.72708127e+04 -1.16603047e+07  1.15630339e+07]
 [ 1.50050362e+06 -7.33238145e+06  5.83187783e+06]
 [-4.16006389e+05 -1.56843256e+06  1.98443896e+06]
 [-2.50273129e+06 -3.64871016e+06  6.15144145e+06]
 [-4.65008914e+06  4.65973002e+07 -4.19472111e+07]
 [ 8.27381018e+06  2.35928004e+07 -3.18666106e+07]
 [-2.07485545e+06 -8.16028322e+06  1.02351387e+07]
 [ 2.97630747e+06 -5.97616739e+06  2.99985992e+06]
 [ 5.69080966e+06 -3.94886305e+06 -1.74194661e+06]
 [ 1.05092962e+05  1.39415141e+07 -1.40466071e+07]
 [ 4.78479002e+06  4.67432744e+06 -9.45911745e+06]
 [ 2.77264668e+06  2.74414571e+07 -3.02141038e+07]
 [-1.28518164e+06 -1.73066148e+07  1.85917965e+07]
 [-6.44229286e+06  7.03851010e+07 -6.39428081e+07]
 [ 6.95936512e+06 -3.57818401e+07  2.88224750e+07]
 [ 5.28647130e+06 -3.54683133e+07  3.01818420e+07]
 [ 3.94009278e+06 -6.73619104e+06  2.79609828e+06]
 [ 1.27643981e+07  3.06594206e+07 -4.34238186e+07]
 [-8.35695965e+05 -2.83397875e+07  2.91754835e+07]
 [-2.21218144e+06  4.22135556e+06 -2.00917412e+06]
 [ 8.48311725e+06  1.69900515e+07 -2.54731687e+07]
 [ 2.34988829e+05  1.78046742e+07 -1.80396630e+07]
 [-2.78491024e+06  2.16734893e+07 -1.88885791e+07]
 [ 4.09042668e+06 -1.39081768e+07  9.81775013e+06]
 [-2.07117632e+06  1.88681864e+07 -1.67970101e+07]
 [-2.41792675e+06  1.29035315e+07 -1.04856047e+07]
 [ 7.95590519e+06  3.44783973e+06 -1.14037449e+07]
 [-2.61226393e+06 -2.60142292e+07  2.86264932e+07]
 [-2.07189909e+06  1.07770201e+07 -8.70512101e+06]
 [ 1.17979943e+06  5.78254811e+06 -6.96234754e+06]
 [ 1.14069185e+07  8.83976163e+06 -2.02466801e+07]
 [ 1.39003644e+06  8.92062434e+06 -1.03106608e+07]
 [-5.80104799e+06  2.99550095e+07 -2.41539615e+07]
 [-1.52575637e+07 -2.50216798e+06  1.77597317e+07]
 [-1.87966205e+06 -4.93797781e+06  6.81763986e+06]
 [-5.40668416e+06 -2.99743498e+07  3.53810340e+07]
 [-3.49447315e+06 -4.93758164e+06  8.43205481e+06]
 [ 1.54407446e+06  1.04275344e+07 -1.19716088e+07]
 [-1.09837927e+06 -1.42653648e+07  1.53637440e+07]
 [-1.16183637e+07 -3.99384462e+07  5.15568099e+07]
 [ 4.65414304e+06 -1.26373839e+07  7.98324086e+06]
 [-4.34607896e+06 -1.64073039e+07  2.07533829e+07]
 [-1.18529591e+07  4.87906177e+07 -3.69376585e+07]
 [-5.06398761e+06  1.07708961e+07 -5.70690850e+06]
 [-7.82400206e+05 -1.19194353e+07  1.27018355e+07]
 [ 2.86700045e+06  2.14286256e+06 -5.00986300e+06]
 [ 7.09731705e+06 -1.00960360e+07  2.99871895e+06]
 [ 6.60908266e+06  2.06025059e+07 -2.72115886e+07]
 [ 3.22282191e+06  1.79579697e+07 -2.11807916e+07]
 [-1.42894176e+07  4.27693335e+07 -2.84799159e+07]
 [ 6.03098447e+06  7.31034132e+06 -1.33413258e+07]
 [ 2.02928168e+06 -2.08324156e+05 -1.82095752e+06]
 [-2.42077526e+06 -1.91738309e+07  2.15946062e+07]
 [ 1.43980308e+07 -3.47112917e+06 -1.09269016e+07]
 [ 9.59117681e+05 -5.88464379e+07  5.78873202e+07]
 [-5.81483254e+05 -7.58899265e+06  8.17047591e+06]
 [ 7.22483618e+06  1.29886956e+07 -2.02135318e+07]
 [-1.36475161e+07 -1.39736972e+07  2.76212133e+07]
 [ 7.96109699e+06 -2.06765480e+07  1.27154511e+07]
 [ 3.25527590e+06  5.53811825e+06 -8.79339414e+06]
 [-8.78444307e+06  3.56925274e+07 -2.69080843e+07]
 [ 4.77937251e+06  5.98434410e+06 -1.07637166e+07]
 [-3.35708360e+06 -6.94686088e+06  1.03039445e+07]
 [-2.77172861e+06 -3.48574187e+07  3.76291473e+07]
 [-1.68912103e+06 -1.35474714e+07  1.52365924e+07]
 [ 3.86829695e+06 -4.56252760e+07  4.17569791e+07]
 [-1.10710620e+06  1.61907719e+07 -1.50836657e+07]
 [ 1.13983690e+06 -9.69001903e+06  8.55018214e+06]
 [-4.18859032e+06  3.90647904e+07 -3.48762001e+07]
 [-6.18844774e+06 -5.51337518e+06  1.17018229e+07]
 [ 4.67257641e+06  4.20123448e+06 -8.87381087e+06]
 [ 5.74367641e+05 -1.68002335e+07  1.62258659e+07]
 [-2.66126864e+05 -1.01987868e+07  1.04649137e+07]
 [ 5.28452387e+06  5.37362908e+06 -1.06581529e+07]
 [-5.81135625e+06  1.65083480e+07 -1.06969917e+07]
 [ 5.61221729e+06  1.09613868e+07 -1.65736041e+07]
 [-6.54631229e+05 -7.88546866e+05  1.44317811e+06]
 [-3.94949890e+06  1.30582892e+07 -9.10879025e+06]
 [ 4.46515838e+06  7.88158243e+06 -1.23467408e+07]
 [-7.28459300e+06  1.01484388e+07 -2.86384584e+06]
 [ 2.83340615e+06 -6.53059057e+06  3.69718443e+06]
 [-1.30230841e+07 -3.15333428e+07  4.45564269e+07]
 [ 1.22444464e+07 -4.01931375e+07  2.79486912e+07]
 [-9.53993601e+06  1.88826923e+07 -9.34275629e+06]
 [ 4.15239190e+06 -1.12150585e+07  7.06266664e+06]
 [ 7.10308474e+06  7.13204274e+06 -1.42351275e+07]
 [-5.23487485e+06  3.44838952e+07 -2.92490203e+07]
 [-4.59519206e+05  1.52593887e+07 -1.47998694e+07]
 [-3.72664633e+06 -2.13854632e+07  2.51121095e+07]
 [-2.49315694e+06  1.92012175e+06  5.73035197e+05]
 [-8.97679158e+06  4.79506259e+05  8.49728533e+06]
 [ 6.10292890e+06 -2.27430696e+07  1.66401407e+07]
 [-3.03396508e+06  1.91924295e+07 -1.61584644e+07]
 [-1.23059141e+06  6.14403585e+06 -4.91344443e+06]
 [-3.55732942e+06  4.14783353e+06 -5.90504098e+05]
 [-1.93979724e+06  8.48341301e+05  1.09145595e+06]
 [-3.55235105e+06 -1.76724705e+07  2.12248216e+07]
 [ 1.31976573e+07  1.28032795e+07 -2.60009368e+07]
 [-4.37812337e+05  5.27485402e+06 -4.83704168e+06]
 [ 1.32426721e+06 -1.80085541e+06  4.76588205e+05]
 [ 6.87456598e+06  1.25058947e+07 -1.93804607e+07]
 [ 1.38107825e+07 -4.43175583e+07  3.05067758e+07]
 [ 2.65951871e+06  2.15905642e+07 -2.42500829e+07]
 [-6.46448418e+06 -2.87237412e+07  3.51882254e+07]
 [-2.30066131e+06 -1.55410881e+07  1.78417494e+07]
 [ 5.89327829e+06  1.81011579e+07 -2.39944362e+07]
 [-1.30823120e+07  1.73456998e+07 -4.26338773e+06]
 [-1.30803533e+07  6.23645768e+07 -4.92842235e+07]
 [-8.20589201e+06 -1.27027991e+07  2.09086911e+07]
 [-1.09484829e+07 -1.93382503e+07  3.02867333e+07]
 [ 2.08091884e+06  2.28059639e+07 -2.48868828e+07]
 [ 7.08383113e+05  6.20924535e+06 -6.91762846e+06]
 [-8.36094353e+06  2.57894031e+07 -1.74284596e+07]
 [ 8.30988268e+06 -1.11995173e+07  2.88963464e+06]
 [-4.26420667e+06 -1.11137982e+07  1.53780049e+07]
 [ 3.80794015e+06 -3.64828173e+07  3.26748772e+07]
 [-1.55934140e+06 -5.13704123e+06  6.69638265e+06]
 [ 3.94997268e+06 -1.71634120e+07  1.32134393e+07]
 [ 1.55878817e+06 -1.84582016e+07  1.68994134e+07]
 [-3.61847975e+06  3.69575166e+06 -7.72719027e+04]
 [-3.61968643e+06  1.12197769e+07 -7.60009046e+06]
 [ 6.42192684e+06 -3.37801200e+07  2.73581932e+07]
 [-2.85867349e+06 -7.59346164e+06  1.04521351e+07]
 [ 1.87539422e+06  2.28484111e+06 -4.16023531e+06]
 [ 6.61992145e+06 -2.35927563e+07  1.69728349e+07]
 [ 3.05376006e+06 -2.46719724e+06 -5.86562812e+05]
 [ 1.04098347e+07 -1.61607745e+06 -8.79375726e+06]
 [ 4.75345918e+06 -3.18340180e+06 -1.57005738e+06]
 [-1.96278098e+06 -8.91871625e+06  1.08814972e+07]
 [ 4.35326763e+06  2.57526189e+07 -3.01058866e+07]
 [-2.00215311e+06 -2.34346538e+06  4.34561850e+06]
 [-2.30843171e+06 -2.87159298e+07  3.10243616e+07]
 [-1.11149911e+07  2.80036862e+06  8.31462250e+06]
 [-2.85500542e+06  3.44040556e+06 -5.85400131e+05]
 [-2.10630263e+06 -1.40154722e+07  1.61217749e+07]
 [ 1.20687926e+06  2.25572647e+07 -2.37641440e+07]
 [ 9.96592302e+05 -2.09645228e+07  1.99679305e+07]
 [-3.37123515e+06 -1.67445223e+07  2.01157574e+07]
 [ 6.19140326e+06 -3.14323702e+05 -5.87707956e+06]]
