[[ 8.75816431e+03 -6.51573597e+04  5.63992041e+04]
 [ 5.93076382e+03 -5.35422700e+04  4.76115045e+04]
 [-1.92361750e+04  4.85232608e+04 -2.92870828e+04]
 [-1.98554184e+04 -1.23258069e+05  1.43113493e+05]
 [ 1.63158993e+04 -3.25299858e+04  1.62140899e+04]
 [ 3.84468081e+03 -1.06489611e+05  1.02644936e+05]
 [ 1.06325537e+04  4.28738308e+04 -5.35063724e+04]
 [-1.93165612e+03 -5.44304860e+04  5.63621430e+04]
 [ 8.12634012e+03  7.26223290e+03 -1.53885584e+04]
 [ 1.38408455e+04  7.06161118e+04 -8.44569587e+04]
 [-1.15893678e+04 -1.47980673e+04  2.63874495e+04]
 [ 3.74621547e+03  7.65697428e+04 -8.03159565e+04]
 [ 2.45183535e+04  1.77288268e+04 -4.22471896e+04]
 [-4.16922216e+03 -6.34666619e+04  6.76358870e+04]
 [-1.96047399e+04  1.09145747e+05 -8.95410057e+04]
 [-9.50046502e+03 -1.43550603e+04  2.38555350e+04]
 [ 8.17086808e+03  4.04227080e+04 -4.85935745e+04]
 [ 1.14829435e+04  9.77514459e+04 -1.09234385e+05]
 [ 4.44781108e+03  3.00168696e+04 -3.44646745e+04]
 [-3.45910601e+03 -5.52596278e+04  5.87187369e+04]
 [ 5.37304425e+02  9.64869918e+03 -1.01860023e+04]
 [ 1.54656836e+04  8.44616484e+03 -2.39118389e+04]
 [-1.03799006e+04  8.23486800e+04 -7.19687778e+04]
 [ 8.70558776e+03 -6.62837364e+04  5.75781525e+04]
 [ 6.56618411e+03  4.18926728e+04 -4.84588602e+04]
 [-2.36640755e+03 -6.79074761e+04  7.02738816e+04]
 [ 2.25017305e+02 -3.03546378e+04  3.01296383e+04]
 [ 5.92692628e+02 -1.11356830e+04  1.05429989e+04]
 [ 1.34156930e+04  1.89733839e+04 -3.23890742e+04]
 [-1.65328674e+03 -2.95209667e+04  3.11742707e+04]
 [ 2.75495813e+04 -5.46691010e+04  2.71195228e+04]
 [-1.48706080e+03  3.08311192e+04 -2.93440520e+04]
 [-5.40997604e+03  6.42819448e+04 -5.88719686e+04]
 [-7.75641132e+03 -8.84296356e+04  9.61860518e+04]
 [ 1.76527549e+04  8.27083522e+04 -1.00361111e+05]
 [ 1.12410758e+04  7.87172588e+04 -8.99583295e+04]
 [ 4.30845163e+02  2.31628491e+04 -2.35936877e+04]
 [-1.64494616e+04 -4.74555159e+04  6.39049840e+04]
 [ 2.62692400e+03 -1.77386632e+04  1.51117404e+04]
 [ 5.89527127e+03 -1.01956589e+05  9.60613256e+04]
 [-3.18356680e+03 -9.61319558e+01  3.27970594e+03]
 [-3.99550577e+03 -2.10172929e+04  2.50128088e+04]
 [ 2.69303947e+03  3.05079906e+04 -3.32010241e+04]
 [-9.26528208e+03  2.79471838e+04 -1.86819118e+04]
 [ 6.00427293e+03  2.13658965e+04 -2.73701742e+04]
 [ 5.25451918e+02  4.98050863e+04 -5.03305441e+04]
 [ 2.42769928e+03 -1.65352407e+04  1.41075521e+04]
 [ 8.51556148e+03 -7.72805085e+03 -7.87509389e+02]
 [ 1.24674815e+04 -4.67738867e+04  3.43064161e+04]
 [-1.31395872e+04 -1.07905737e+05  1.21045335e+05]
 [ 1.59137269e+03  1.09369123e+05 -1.10960491e+05]
 [ 6.32061714e+03 -1.00026588e+02 -6.22058218e+03]
 [-1.81403291e+04 -8.37010102e+04  1.01841335e+05]
 [-1.47904958e+04 -2.00816297e+04  3.48721333e+04]
 [-6.74610169e+03 -3.04170596e+04  3.71631676e+04]
 [-7.90821232e+03 -6.09522493e+03  1.40034544e+04]
 [ 7.84678711e+03  7.75719744e+04 -8.54187644e+04]
 [-4.32662339e+04 -6.08230284e+03  4.93485310e+04]
 [-9.79111217e+03  4.92889860e+04 -3.94978687e+04]
 [ 1.83096855e+03 -3.28538246e+04  3.10228503e+04]
 [-2.69821990e+04 -1.08191023e+05  1.35173232e+05]
 [-1.11560762e+04 -5.11780632e+04  6.23341464e+04]
 [-1.42406118e+04  8.46286171e+04 -7.03879963e+04]
 [-7.96595022e+03  1.10153139e+05 -1.02187190e+05]
 [-2.67266348e+02 -6.61490727e+04  6.64163451e+04]
 [-3.81894421e+03  2.89363965e+04 -2.51174446e+04]
 [-1.06704636e+03  2.43898396e+04 -2.33227849e+04]
 [-2.66965876e+03 -3.03201059e+04  3.29897793e+04]
 [ 3.07599375e+04  2.93271294e+04 -6.00870675e+04]
 [ 1.31503608e+04 -5.76108085e+04  4.44604526e+04]
 [-1.83615396e+03  4.53862054e+03 -2.70246696e+03]
 [ 3.90260254e+03 -6.47206507e+04  6.08180468e+04]
 [ 9.17908961e+03  4.26391921e+04 -5.18182844e+04]
 [ 2.34792073e+03 -5.55077575e+04  5.31598444e+04]
 [ 1.29888057e+04  2.76421281e+04 -4.06309307e+04]
 [ 2.98481416e+03  1.86513094e+04 -2.16361146e+04]
 [ 1.38449859e+04  6.16581164e+04 -7.55030995e+04]
 [-5.39004053e+03  6.80040370e+04 -6.26139846e+04]
 [-9.53230362e+03 -3.51741559e+04  4.47064638e+04]
 [ 2.69326242e+04  3.66518683e+04 -6.35844914e+04]
 [ 4.67110742e+03  4.59513548e+04 -5.06224543e+04]
 [-9.42464494e+03 -5.02275799e+04  5.96522337e+04]
 [-2.80185807e+04 -1.15240551e+05  1.43259136e+05]
 [ 2.12198379e+03 -1.40952334e+05  1.38830357e+05]
 [-2.25857405e+03 -3.00620406e+04  3.23206216e+04]
 [-1.90215329e+03 -1.10490055e+05  1.12392216e+05]
 [ 3.48279680e+03 -4.20377345e+04  3.85549433e+04]
 [-8.07614947e+02  7.07492289e+04 -6.99416072e+04]
 [ 4.41304795e+03 -6.00245478e+04  5.56115061e+04]
 [-1.41646273e+03  7.49586714e+04 -7.35422098e+04]
 [-2.60934582e+03 -4.02354229e+04  4.28447702e+04]
 [ 1.16572232e+04 -4.35858788e+04  3.19286550e+04]
 [-2.40769746e+04 -1.44835791e+03  2.55253533e+04]
 [ 1.17762068e+03 -1.34011878e+04  1.22235861e+04]
 [ 2.12937956e+04 -7.46034868e+03 -1.38334372e+04]
 [-9.10514063e+03  1.39877212e+04 -4.88257137e+03]
 [ 8.57457358e+03 -1.81605853e+04  9.58602430e+03]
 [ 1.12902115e+04 -8.00547538e+04  6.87645550e+04]
 [ 6.68436874e+03 -1.12524332e+05  1.05839966e+05]
 [ 1.30378034e+03  2.76075601e+04 -2.89113398e+04]
 [-1.42080866e+04  1.33760230e+04  8.32061779e+02]
 [ 8.22632861e+03  5.80942062e+03 -1.40357486e+04]
 [-8.19009699e+03  2.89283173e+03  5.29726650e+03]
 [ 5.46415981e+03 -2.53271599e+04  1.98630089e+04]
 [-1.52506802e+04 -4.14177424e+03  1.93924535e+04]
 [ 8.95215252e+03  7.80041153e+04 -8.69562604e+04]
 [-3.53542182e+02 -1.51063379e+04  1.54598934e+04]
 [ 5.01648606e+03 -9.00961838e+04  8.50796935e+04]
 [-1.57409547e+03  2.16797982e+04 -2.01056975e+04]
 [ 5.30575036e+03 -1.12425945e+05  1.07120202e+05]
 [ 2.54390709e+04  1.17785801e+05 -1.43224868e+05]
 [ 2.50957477e+04 -8.63293645e+04  6.12336156e+04]
 [-1.08770526e+04  2.72100925e+03  8.15605459e+03]
 [-1.36346644e+04 -3.97372227e+04  5.33718997e+04]
 [ 1.33812284e+04  9.08622384e+04 -1.04243476e+05]
 [-9.40884669e+03  2.21637377e+04 -1.27548763e+04]
 [-1.87675777e+02 -5.89128976e+04  5.91005818e+04]
 [-6.48673877e+03 -2.35967014e+02  6.72271831e+03]
 [ 3.76035001e+03 -6.16359791e+04  5.78756373e+04]
 [ 8.50056870e+03  5.99684798e+03 -1.44974120e+04]
 [-7.42161816e+03  1.52052359e+04 -7.78360699e+03]
 [-1.04058220e+04 -1.46839020e+05  1.57244848e+05]
 [-1.29541997e+04 -1.33623391e+05  1.46577593e+05]
 [ 9.36248728e+03  6.51177252e+03 -1.58742570e+04]
 [ 8.59886109e+03 -4.72152454e+04  3.86163845e+04]
 [-8.27512600e+03  4.39101037e+04 -3.56349727e+04]
 [ 2.42962752e+03 -6.36793483e+03  3.93831618e+03]
 [ 8.18348300e+03 -6.15876176e+04  5.34041405e+04]
 [-3.89461329e+03 -3.12971813e+04  3.51917927e+04]
 [ 1.88221355e+04  6.36834910e+04 -8.25056312e+04]
 [-1.32426472e+04 -4.34782057e+04  5.67208612e+04]
 [ 1.01544130e+04  3.77510368e+04 -4.79054452e+04]
 [ 3.05086357e+03  2.37634002e+04 -2.68142617e+04]
 [-7.36623961e+03  2.62402973e+04 -1.88740552e+04]
 [-6.45673017e+03 -2.51683451e+04  3.16250728e+04]
 [-6.99122055e+03  1.14066349e+04 -4.41540935e+03]
 [ 4.19680705e+03 -2.76861387e+02 -3.91993679e+03]
 [-7.66486253e+03 -1.55244742e+04  2.31893451e+04]
 [-1.31150677e+04 -4.72602850e+04  6.03753502e+04]
 [ 2.03723474e+04  6.99271883e+04 -9.02995384e+04]
 [ 3.09195407e+04 -4.12708929e+03 -2.67924557e+04]
 [ 7.32446027e+02  2.73137771e+04 -2.80462184e+04]
 [-1.22451516e+04  1.55380440e+04 -3.29288353e+03]
 [-1.24998071e+04 -3.98417427e+04  5.23415685e+04]
 [-1.16220517e+04 -3.53769912e+04  4.69990489e+04]
 [-9.86557669e+03  1.26488883e+04 -2.78329613e+03]
 [ 2.28046878e+04 -1.07761568e+05  8.49568788e+04]
 [-1.30303751e+04  3.71420396e+04 -2.41116679e+04]
 [-1.10457230e+04 -6.41071917e+04  7.51529266e+04]
 [ 9.65976339e+03  6.42431815e+04 -7.39029398e+04]
 [ 3.12614621e+03  3.38752727e+04 -3.70014077e+04]
 [ 2.25723200e+03 -2.97565466e+04  2.74993155e+04]
 [-2.98873137e+04 -8.39507446e+04  1.13838061e+05]
 [-4.94742568e+02  4.42485259e+04 -4.37537854e+04]
 [ 1.31741735e+04 -3.95049366e+04  2.63307672e+04]
 [-4.93991683e+03  4.73699500e+03  2.02926118e+02]
 [ 2.82983685e+03 -6.94866460e+03  4.11882438e+03]
 [-1.70176486e+04  8.35882472e+03  8.65882870e+03]
 [-6.53018741e+02  6.10679714e+03 -5.45377790e+03]
 [-1.81909710e+04 -5.94731628e+04  7.76641465e+04]
 [-1.50044425e+04 -8.43944484e+04  9.93988920e+04]
 [-1.51758876e+03 -4.46522427e+04  4.61698329e+04]
 [-3.52030392e+03 -6.83546419e+04  7.18749542e+04]
 [ 6.86724593e+02 -4.06304537e+04  3.99437342e+04]
 [ 1.10563780e+04  2.77223228e+04 -3.87786901e+04]
 [ 2.39485874e+03  5.69436150e+04 -5.93384779e+04]
 [-9.25273336e+03  6.82009967e+04 -5.89482566e+04]
 [-6.65516399e+03  5.75588635e+04 -5.09036887e+04]
 [-3.63232856e+03 -5.35712169e+04  5.72035581e+04]
 [-2.01446453e+04  5.89953580e+03  1.42451169e+04]
 [-1.01670583e+04  1.97117634e+04 -9.54470558e+03]
 [ 3.78031451e+03  3.36941447e+04 -3.74744494e+04]
 [-6.93877250e+03  1.76505118e+04 -1.07117331e+04]
 [ 6.74390278e+03 -7.72369799e+04  7.04930817e+04]
 [ 7.45438452e+03  7.18679425e+04 -7.93223376e+04]
 [-4.87225533e+03 -7.37128723e+04  7.85851374e+04]
 [ 1.66428106e+04 -6.02101406e+04  4.35673348e+04]
 [-9.27550270e+02  2.04722461e+04 -1.95446981e+04]
 [ 1.78077768e+04  1.56405550e+04 -3.34483305e+04]
 [ 8.58273183e+03 -1.15373386e+04  2.95461799e+03]
 [ 8.61757988e+03  9.53130969e+03 -1.81488896e+04]
 [-6.58479858e+02  5.39317177e+04 -5.32732241e+04]
 [ 2.79473271e+03 -4.53195427e+04  4.25248072e+04]
 [-2.67600747e+03  8.98210829e+04 -8.71450738e+04]
 [ 9.30294286e+03 -7.51776826e+03 -1.78517329e+03]
 [-2.88448094e+03 -4.91320238e+04  5.20165033e+04]
 [-2.79017553e+04 -1.70646114e+04  4.49663618e+04]
 [-5.91251303e+02  2.63242432e+04 -2.57329833e+04]
 [ 9.20556990e+02 -4.03685680e+04  3.94480122e+04]
 [ 6.14562560e+03  1.01401923e+05 -1.07547547e+05]
 [ 1.27745408e+04  1.98098179e+04 -3.25843620e+04]
 [-1.51269125e+03  1.61805051e+04 -1.46678091e+04]
 [-1.29286669e+04 -5.33467283e+03  1.82633519e+04]
 [ 3.92694540e+03  9.57238770e+04 -9.96508168e+04]
 [-1.50725347e+04 -4.35071626e+04  5.85796997e+04]
 [ 1.66942470e+03 -3.76982846e+04  3.60288578e+04]
 [-2.31957502e+03  1.74485999e+04 -1.51290253e+04]
 [-3.47024584e+03  1.87400861e+04 -1.52698389e+04]
 [ 4.79548647e+03 -2.34370045e+04  1.86415317e+04]
 [-1.65221165e+04  2.02231664e+03  1.44998002e+04]
 [ 3.34115249e+04  9.00347714e+04 -1.23446291e+05]
 [ 5.04950563e+03  3.46297279e+04 -3.96792232e+04]
 [-1.87323913e+03  4.42775224e+04 -4.24042835e+04]
 [-2.67387688e+03 -1.16027613e+05  1.18701494e+05]
 [ 1.46856242e+04  1.58521464e+04 -3.05377701e+04]
 [-2.55769497e+03 -2.60650531e+04  2.86227550e+04]
 [ 6.50440464e+03 -7.26432166e+04  6.61388088e+04]
 [-5.00646392e+03  4.95119262e+03  5.52688998e+01]
 [-2.79369536e+03  5.90414560e+04 -5.62477547e+04]
 [ 2.15966891e+04  4.85092322e+04 -7.01059193e+04]
 [ 8.53917069e+02  5.84507423e+04 -5.93046652e+04]
 [-1.37654835e+04 -1.03471584e+05  1.17237081e+05]
 [ 5.73875127e+03 -1.25425934e+03 -4.48448530e+03]
 [ 1.97026069e+04  1.37474838e+04 -3.34500835e+04]
 [ 1.24891703e+04  5.69439570e+04 -6.94331252e+04]
 [ 3.11499400e+03 -3.22573115e+04  2.91423272e+04]
 [-1.04099221e+03 -1.09698034e+04  1.20107989e+04]
 [-9.13187165e+03  5.94072330e+04 -5.02753506e+04]
 [-1.12590946e+04 -8.38061356e+02  1.20971584e+04]
 [-2.07206768e+03  3.58386358e+04 -3.37665669e+04]
 [-7.06624889e+03  8.55340977e+04 -7.84678315e+04]
 [-4.90138020e+03  1.15193940e+05 -1.10292558e+05]
 [ 4.44409702e+03 -2.05400849e+04  1.60959976e+04]
 [-6.35654633e+03 -3.04265357e+03  9.39921324e+03]
 [ 1.85993796e+04 -5.82244274e+04  3.96250632e+04]
 [ 4.13985417e+03 -3.25195584e+04  2.83797107e+04]
 [ 7.43882430e+03 -6.90644417e+03 -5.32369457e+02]
 [-1.16904032e+04 -2.50322398e+03  1.41936376e+04]
 [ 1.07938662e+03 -4.33268019e+04  4.22474190e+04]
 [ 1.28974571e+04  8.24134817e+03 -2.11387959e+04]
 [ 3.02952027e+03 -1.59526303e+04  1.29231164e+04]
 [ 1.21383247e+04 -1.74096690e+05  1.61958365e+05]
 [ 7.29370277e+03  3.22580639e+04 -3.95517579e+04]
 [ 6.37035848e+03  2.32453169e+04 -2.96156667e+04]
 [-2.26208948e+01 -6.01586360e+03  6.03849634e+03]
 [-2.46003458e+04  9.13532150e+04 -6.67528616e+04]
 [-2.02340278e+04 -5.42227996e+04  7.44568424e+04]
 [-1.76648628e+04  3.86290988e+04 -2.09642396e+04]
 [-5.97733124e+03  1.85268886e+04 -1.25495482e+04]
 [ 6.57719949e+03  6.55423472e+04 -7.21195431e+04]
 [-1.25882173e+04  4.26539098e+04 -3.00656802e+04]
 [-8.83292412e+03  7.88957745e+04 -7.00628566e+04]
 [-4.13941865e+03 -1.42729641e+04  1.84123917e+04]
 [ 1.81924587e+04  2.62308994e+04 -4.44233425e+04]
 [ 5.33319958e+03 -4.36359013e+04  3.83027123e+04]
 [ 2.17253143e+03 -1.03425978e+05  1.01253456e+05]
 [-1.25310358e+03 -9.18160712e+04  9.30691875e+04]
 [ 5.32911283e+03 -4.03423213e+03 -1.29487318e+03]
 [ 5.85060590e+03 -8.21828804e+04  7.63322722e+04]
 [-1.12241905e+04 -1.89203527e+04  3.01445479e+04]
 [ 1.52047023e+04  7.42773469e+04 -8.94820453e+04]
 [-5.12163037e+03  7.24961572e+02  4.39667515e+03]
 [-4.71067842e+03 -3.50299148e+03  8.21367064e+03]
 [-2.47873928e+04 -3.62997489e+04  6.10871402e+04]
 [-1.84143307e+04  2.29164978e+04 -4.50216518e+03]
 [ 1.54151209e+04 -7.06402309e+04  5.52251145e+04]
 [ 4.32358829e+03  2.04944855e+04 -2.48180594e+04]
 [ 1.60657368e+04 -9.00330602e+03 -7.06242413e+03]
 [ 6.84097604e+03 -8.97560175e+04  8.29150493e+04]
 [ 5.98265735e+03  5.90095336e+04 -6.49921873e+04]
 [ 3.32406831e+03 -1.99503670e+04  1.66263040e+04]
 [-1.57235474e+04 -9.07048494e+04  1.06428400e+05]
 [ 6.45622361e+03 -3.96883295e+04  3.32321065e+04]
 [-1.88187677e+03  1.29496255e+04 -1.10677455e+04]
 [ 2.01139115e+04  1.99436294e+04 -4.00575277e+04]
 [ 2.29219293e+04  2.23983112e+04 -4.53202360e+04]
 [ 2.27151845e+04  2.93815263e+04 -5.20967053e+04]
 [-5.83424451e+03  5.69905405e+03  1.35186684e+02]
 [ 4.85569656e+03 -1.02570731e+04  5.40137940e+03]
 [ 2.18796627e+03 -3.53472705e+04  3.31593127e+04]
 [-4.21617366e+03  9.74717986e+04 -9.32556124e+04]
 [-2.26777207e+03  1.93757996e+04 -1.71080193e+04]
 [ 1.06599687e+04  4.74286924e+04 -5.80886607e+04]
 [-1.04334400e+04  9.97370062e+04 -8.93035597e+04]
 [-1.47775855e+04 -1.22911665e+05  1.37689255e+05]
 [ 7.39284239e+03 -1.07615462e+04  3.36871821e+03]
 [-3.04515063e+03  3.47634696e+04 -3.17183091e+04]
 [ 5.80802736e+03 -1.16027531e+03 -4.64774807e+03]
 [ 1.06647043e+04 -4.29793325e+04  3.23146325e+04]
 [ 7.50257419e+03 -6.03827107e+04  5.28801350e+04]
 [-1.94433674e+04  5.19829881e+04 -3.25396146e+04]
 [ 1.90320031e+04  8.33352701e+04 -1.02367277e+05]
 [-1.55591051e+04  2.22744475e+04 -6.71534526e+03]
 [-4.20900374e+02  2.20866856e+04 -2.16657866e+04]
 [-4.74895575e+03 -9.36481232e+03  1.41137855e+04]
 [ 7.70697277e+02 -4.52604880e+04  4.44898035e+04]
 [ 8.79560971e+03  1.51183600e+04 -2.39139615e+04]
 [-1.44723646e+04  1.44178443e+05 -1.29706062e+05]
 [ 1.61426721e+04  3.44179155e+03 -1.95844632e+04]
 [-6.78074618e+03  1.06171737e+04 -3.83642788e+03]
 [-3.92352114e+03 -4.65946281e+04  5.05181625e+04]
 [-8.91560888e+03 -7.59702845e+04  8.48858970e+04]
 [ 6.54675066e+03 -3.10518025e+04  2.45050597e+04]
 [-7.79620128e+03  8.33664469e+03 -5.40439744e+02]
 [-2.00348072e+04 -4.86531393e+04  6.86879343e+04]
 [-1.20081437e+04  1.15183796e+05 -1.03175654e+05]
 [ 3.88135882e+03  1.98476482e+04 -2.37290089e+04]
 [ 8.07025202e+03  2.40456007e+04 -3.21158549e+04]
 [-7.95806337e+03 -3.19664172e+04  3.99244943e+04]
 [-5.76239408e+03 -4.63729117e+04  5.21353117e+04]
 [-4.92595089e+02 -5.10767269e+04  5.15693236e+04]
 [-1.06513604e+04  2.60614225e+04 -1.54100577e+04]
 [-1.23474422e+04 -1.06361724e+03  1.34110601e+04]
 [ 2.36283961e+03  1.51437856e+04 -1.75066139e+04]
 [ 1.34320538e+03 -2.36797823e+04  2.23365870e+04]
 [ 3.38633355e+04  9.24324415e+04 -1.26295780e+05]
 [-1.73452670e+03  1.84294991e+04 -1.66949604e+04]
 [ 7.67660050e+03  1.17333399e+04 -1.94099372e+04]
 [ 6.36990228e+03  1.32327092e+05 -1.38696987e+05]
 [-5.09566440e+03 -5.46510002e+04  5.97466721e+04]
 [ 1.82336135e+04  1.08546372e+05 -1.26779973e+05]
 [-1.37114549e+04 -5.13583098e+04  6.50697802e+04]
 [-2.77494978e+03  2.23042971e+04 -1.95293319e+04]
 [-1.25069670e+04 -1.04107860e+05  1.16614828e+05]
 [-1.23533845e+04  1.15271174e+04  8.26265859e+02]
 [-5.45800579e+02  4.98551980e+04 -4.93093991e+04]
 [-2.74741392e+03  2.90399697e+03 -1.56568999e+02]
 [ 1.62030542e+04  4.42970867e+04 -6.05001316e+04]
 [ 1.22841990e+04 -8.50520734e+04  7.27678729e+04]
 [-4.46541742e+03  7.55900618e+04 -7.11246366e+04]
 [ 6.36789821e+03 -3.58875223e+04  2.95196354e+04]
 [-1.55064821e+04  4.32303853e+03  1.11834470e+04]
 [ 1.41985729e+04  2.35478860e+04 -3.77464542e+04]
 [-1.97272238e+04  8.93927470e+04 -6.96655091e+04]
 [-1.12648392e+04 -1.67970538e+04  2.80619021e+04]
 [ 2.54813181e+03  3.47642937e+04 -3.73124143e+04]
 [ 3.20730609e+03  3.72865336e+03 -6.93595217e+03]
 [ 3.58159358e+03  1.00502307e+05 -1.04083896e+05]
 [ 4.11997748e+02 -1.11133578e+04  1.07013546e+04]
 [-5.38487834e+03 -2.85169630e+04  3.39018509e+04]
 [-1.93127846e+04 -4.82760866e+04  6.75888826e+04]
 [-3.77007813e+03 -1.20327135e+04  1.58027891e+04]
 [ 1.35452650e+04 -4.84969327e+04  3.49516646e+04]
 [ 9.58149777e+03 -3.33819156e+04  2.38004277e+04]
 [-4.01638482e+03  3.93093704e+03  8.54463198e+01]
 [ 8.79059401e+03  3.89762082e+04 -4.77668041e+04]
 [ 3.26084049e+03  2.48217448e+04 -2.80825847e+04]
 [-1.99409394e+04  1.19478657e+05 -9.95377158e+04]
 [-1.01211064e+04 -3.16574823e+04  4.17785833e+04]
 [-5.33553461e+03  1.75722526e+04 -1.22366999e+04]
 [ 1.73929661e+04 -1.10586620e+04 -6.33430819e+03]
 [-6.21184440e+03  3.62474361e+04 -3.00355877e+04]
 [ 5.46158325e+03  8.33933411e+04 -8.88549237e+04]
 [ 1.47333445e+04  1.67768392e+04 -3.15101800e+04]]
