[[ 9.36161816e+00  7.27623107e+01 -8.21194111e+01]
 [ 1.63480656e+02 -4.30831114e+02  2.67355053e+02]
 [-1.10753253e+02 -8.85416944e+02  9.96175920e+02]
 [-1.26355513e+02  3.22209178e+02 -1.95847544e+02]
 [-2.83317959e+01 -4.56554520e+02  4.84889694e+02]
 [ 5.59821441e+01 -4.20307627e+02  3.64332319e+02]
 [ 1.13207570e+02  8.75185132e+02 -9.88388732e+02]
 [ 8.87800960e+00  1.77720951e+02 -1.86595443e+02]
 [-1.00532805e+02  1.59948926e+02 -5.94127216e+01]
 [ 8.51235621e+01 -2.50202274e+02  1.65087044e+02]
 [ 1.05069097e+02  2.45306518e+02 -3.50368929e+02]
 [-9.37640367e+01  4.68949736e+01  4.68706083e+01]
 [ 3.28095399e+00  9.13531810e+02 -9.16803651e+02]
 [ 7.86375081e+00  2.12844497e+02 -2.20702325e+02]
 [-2.40742971e+01 -1.70816864e+02  1.94896879e+02]
 [-5.38802976e+01 -8.84877814e+01  1.42372509e+02]
 [ 3.55232177e+01 -2.73084320e+02  2.37566433e+02]
 [ 1.59064518e+01  6.56396936e+00 -2.24662585e+01]
 [-1.28555498e+02 -6.43654439e+02  7.72216096e+02]
 [-5.38540106e+01 -6.27146190e+01  1.16572978e+02]
 [ 3.37859124e+01 -5.06425003e+02  4.72644305e+02]
 [-8.55905766e+01 -4.24973183e+02  5.10567012e+02]
 [ 3.08027592e+01  1.81177097e+02 -2.11974143e+02]
 [ 5.27905793e+01  1.16914459e+02 -1.69699325e+02]
 [-6.02958342e+01  1.11261920e+01  4.91745552e+01]
 [ 1.48290204e+02  1.81932108e+02 -3.30218402e+02]
 [-5.72264517e+01 -2.15219285e+02  2.72450233e+02]
 [ 4.18420387e+01  6.86580279e+02 -7.28416061e+02]
 [ 1.24687049e+02 -1.86412888e+02  6.17292225e+01]
 [ 1.05863347e+02 -1.93289164e+02  8.74297668e+01]
 [ 5.54189585e+01  7.63330358e+01 -1.31748442e+02]
 [ 1.37698103e+02 -3.33045064e+01 -1.04386908e+02]
 [ 6.97905167e+01  2.36139411e+02 -3.05923977e+02]
 [-1.43548346e+02  2.96046058e+01  1.13949494e+02]
 [ 2.66498620e+01 -2.80065577e+02  2.53422785e+02]
 [-3.20847977e+01  2.02378065e+02 -1.70285028e+02]
 [-9.25574358e+00  7.32857423e+02 -7.23595878e+02]
 [ 5.97841797e+01 -1.03769671e+02  4.39923449e+01]
 [-4.38034845e+01  4.56730399e+01 -1.85906386e+00]
 [ 1.25657549e+01  3.36517872e+02 -3.49078805e+02]
 [-4.33475999e+01  7.78362322e+01 -3.44806013e+01]
 [-7.89610941e+01 -2.86767058e+02  3.65731092e+02]
 [ 1.15778615e+02  5.09724237e+01 -1.66749816e+02]
 [ 1.36713284e+02  3.59134743e+02 -4.95843632e+02]
 [-8.73952595e+01 -1.51237266e+02  2.38638793e+02]
 [ 1.20800533e+01  7.19155561e+02 -7.31227107e+02]
 [-2.17408754e+02 -4.77477581e+01  2.65158977e+02]
 [ 1.16540372e+01  5.24279729e+01 -6.40770356e+01]
 [-9.42457036e+00  2.67808072e+02 -2.58376214e+02]
 [-3.22306792e+01  2.59174713e+02 -2.26941336e+02]
 [-2.62229956e+01 -5.69115457e+01  8.31416149e+01]
 [ 6.66800318e+01  5.19440366e+01 -1.18619077e+02]
 [-4.80721998e+01 -1.69958342e+02  2.18036852e+02]
 [-1.40249307e+01  1.21323705e+02 -1.07293221e+02]
 [-8.12240945e+01 -2.00382031e+01  1.01265080e+02]
 [ 1.80423475e+02 -3.87664069e+02  2.07247692e+02]
 [-6.54030524e+01  1.90662159e+02 -1.25257009e+02]
 [ 3.65183506e+01  8.94060428e+02 -9.30573026e+02]
 [ 5.79695337e+01  4.45226435e+02 -5.03191650e+02]
 [-4.03169242e+01  3.29917820e+02 -2.89594108e+02]
 [-9.46198482e+00  9.47429704e+01 -8.52788805e+01]
 [ 1.41000404e+02  6.47471160e+02 -7.88465581e+02]
 [ 1.07220105e+01 -3.05437764e+02  2.94723763e+02]
 [ 2.79898321e+01  4.06239305e+02 -4.34226687e+02]
 [-5.86949008e+01 -2.35722338e+02  2.94423346e+02]
 [-3.29402561e+01 -1.81085665e+02  2.14032891e+02]
 [ 1.11850249e+02  1.44010494e+03 -1.55195055e+03]
 [ 4.53757297e+01  3.32400980e+01 -7.86111637e+01]
 [-4.91901653e+01 -2.37381505e+02  2.86576663e+02]
 [ 2.26100938e+02  3.38216777e+02 -5.64314729e+02]
 [ 1.03156853e+02  3.99851811e+02 -5.03001124e+02]
 [ 6.02054821e+01 -6.85173260e+02  6.24974199e+02]
 [-8.55700032e+01 -1.91347287e+02  2.76919515e+02]
 [ 4.35719813e+01  9.71214458e+02 -1.01478420e+03]
 [ 6.42432945e+01 -2.82683055e+02  2.18446794e+02]
 [-1.62112092e+01 -1.97215884e+02  2.13430254e+02]
 [ 6.10712360e+01 -4.22651424e+01 -1.88027846e+01]
 [-3.14010525e+01  9.70681915e+02 -9.39274471e+02]
 [ 1.39295854e+02  4.52169457e+02 -5.91458596e+02]
 [ 6.46364278e+01  3.64503518e+02 -4.29135133e+02]
 [-4.76167599e+00  1.95316087e+02 -1.90547419e+02]
 [ 1.13960775e+02  9.51669564e+02 -1.06562309e+03]
 [-1.83084334e+02 -3.26274104e+02  5.09360669e+02]
 [-4.89252348e+01  9.64470719e+00  3.92895164e+01]
 [-1.11440551e+02 -3.80526741e+02  4.91968865e+02]
 [-1.54054025e+01 -5.66003108e+02  5.81408914e+02]
 [ 7.69004630e+01 -3.62674132e+01 -4.06299535e+01]
 [ 9.68346922e+01  3.14795065e+02 -4.11626643e+02]
 [-1.03777982e+02 -1.03467743e+03  1.13846250e+03]
 [-2.88195719e+02  4.64960480e+02 -1.76761394e+02]
 [ 1.14933944e+02 -6.78727711e+01 -4.70606789e+01]
 [-1.54045866e+00 -2.25809816e+02  2.27357279e+02]
 [-3.52598419e+01 -3.28250750e+02  3.63514651e+02]
 [ 8.59470594e+00  3.18331996e+02 -3.26921483e+02]
 [-1.55398910e+01  1.42099190e+02 -1.26552238e+02]
 [ 1.36855748e+01 -5.14195530e+01  3.77386319e+01]
 [-1.17878075e+01 -1.84470423e+02  1.96264412e+02]
 [-5.72289028e+01  2.22097538e+02 -1.64864429e+02]
 [-2.89088587e+01 -3.17448502e+02  3.46361768e+02]
 [ 6.12960126e+01 -6.89755458e+02  6.28465827e+02]
 [-6.29013058e+01  2.29833723e+02 -1.66923526e+02]
 [ 1.49401558e+02  3.62188130e+02 -5.11584588e+02]
 [ 1.10948193e+02 -8.74680729e+02  7.63733764e+02]
 [-5.82855811e+01 -1.72125213e+02  2.30411969e+02]
 [ 4.16502993e+01 -3.60635018e+02  3.18991554e+02]
 [ 8.93287128e+01  5.25746917e+01 -1.41898538e+02]
 [-7.81155449e+01  2.51800144e+01  5.29436535e+01]
 [-2.50437029e+01  1.72323071e+02 -1.47274331e+02]
 [ 6.11140477e+01  7.40685730e+00 -6.85163651e+01]
 [-1.64497502e+01 -5.31174174e+02  5.47627513e+02]
 [ 6.19415930e+01 -1.70587815e+02  1.08654884e+02]
 [-3.07848756e+01  9.37264160e+01 -6.29338099e+01]
 [ 7.28664217e+01  3.65430842e+02 -4.38292790e+02]
 [-2.01952139e+02  4.74152061e+02 -2.72203348e+02]
 [-2.22729635e+01 -2.97377495e+02  3.19655600e+02]
 [-7.57742799e+01 -6.47163914e+02  7.22945780e+02]
 [-1.39993814e+01  6.74623489e+01 -5.34582773e+01]
 [-5.67560409e+01 -2.82003423e+02  3.38768718e+02]
 [-1.20412962e+02  4.31303021e+02 -3.10886840e+02]
 [ 1.49207012e+02  3.24774308e+02 -4.73974414e+02]
 [ 6.69658491e+01  5.22558806e+02 -5.89518472e+02]
 [ 4.08804584e+01  2.44044681e+02 -2.84919174e+02]
 [ 8.83588090e+01  1.17571157e+02 -2.05926155e+02]
 [-1.60849047e+02 -3.33856094e+02  4.94713647e+02]
 [-1.13251456e+02  3.11084651e+02 -1.97830475e+02]
 [ 2.40354906e+02  5.96545835e+02 -8.36898380e+02]
 [ 2.05357326e+02  1.12984631e+03 -1.33520446e+03]
 [ 1.51191388e+01 -3.92973893e+02  3.77856059e+02]
 [ 3.18102529e+01 -3.35540723e+02  3.03733469e+02]
 [ 4.75362286e+01 -5.62910068e+02  5.15378345e+02]
 [ 1.17881756e+02  6.58520257e+02 -7.76397187e+02]
 [ 6.66676613e+01 -6.06987547e+01 -5.96189441e+00]
 [ 2.29303114e+02  4.44593729e+02 -6.73892499e+02]
 [-1.35813757e+02  1.42654359e+01  1.21554332e+02]
 [-5.01883066e+01 -4.04291677e+02  4.54486342e+02]
 [-1.49533706e+02 -5.59851130e+02  7.09395064e+02]
 [ 1.20310446e+02 -6.38124141e+01 -5.64922201e+01]
 [-6.07450423e+01 -3.35360386e+02  3.96113183e+02]
 [ 8.93100249e+01  3.25992844e+02 -4.15298896e+02]
 [ 9.89175799e+01  2.74324578e+02 -3.73234727e+02]
 [-6.37536647e+01 -3.47681963e+02  4.11442622e+02]
 [-1.62349777e+01  1.38352332e+02 -1.22110846e+02]
 [-1.51373400e+02 -1.64053748e+02  3.15430492e+02]
 [-4.19222916e+01  9.36409196e+01 -5.17114582e+01]
 [-1.31705425e+02 -8.59451755e+01  2.17658443e+02]
 [-4.18688749e+01 -2.82995864e+02  3.24868532e+02]
 [-6.46779936e+01 -7.46293999e+01  1.39314161e+02]
 [-5.65237483e+01  4.85173507e+02 -4.28643699e+02]
 [-8.65719773e+01 -5.30077612e+02  6.16655128e+02]
 [-6.98566499e+01 -2.17609815e+02  2.87470882e+02]
 [ 2.74032860e+01 -3.20919248e+02  2.93520900e+02]
 [ 7.89712305e+00  1.84690171e+02 -1.92583516e+02]
 [ 1.42518121e+01 -1.77185214e+02  1.62939416e+02]
 [ 2.40338749e+01  2.34323829e+02 -2.58352389e+02]
 [ 9.68887850e+01  4.52091019e+01 -1.42093035e+02]
 [-8.84529935e+01 -6.00275579e+01  1.48487265e+02]
 [ 4.65912400e+02  6.92794646e+02 -1.15870204e+03]
 [ 6.17846744e+00  1.78438328e+02 -1.84611109e+02]
 [-2.74263277e+01 -1.59908083e+02  1.87342052e+02]
 [ 4.25778940e+01 -1.32659445e+02  9.00864108e+01]
 [ 5.93163112e+01 -4.44435689e+01 -1.48673654e+01]
 [-4.73401665e+00  5.60426100e+01 -5.13032565e+01]
 [-9.13333363e+01 -5.14808777e+02  6.06142016e+02]
 [ 3.78388730e+01 -3.76051739e+02  3.38219135e+02]
 [ 5.14384666e+01  2.41176443e+02 -2.92615024e+02]
 [-1.25949311e+02 -2.77355310e+02  4.03311376e+02]
 [ 1.77702081e+01  1.99866188e+02 -2.17632391e+02]
 [-6.82433589e+01 -2.09723510e+02  2.77972861e+02]
 [-9.02545479e+01 -2.81172631e+02  3.71428317e+02]
 [-2.95686082e+01 -1.48739734e+02  1.78314495e+02]
 [-1.30526163e+01  2.23982652e+02 -2.10929675e+02]
 [-5.41722106e+01 -2.01742810e+02  2.55921535e+02]
 [-4.33899804e+01  2.71455265e+02 -2.28057731e+02]
 [-1.84743786e+02 -9.11003740e+02  1.09575230e+03]
 [-1.72133963e+01 -3.07718956e+02  3.24937711e+02]
 [ 5.28181039e+00 -1.44249618e+01  9.14416142e+00]
 [-3.29690502e+01  9.26585089e+01 -5.96848846e+01]
 [ 8.85768875e+01  3.96735413e+02 -4.85304691e+02]
 [ 1.45896869e+02  7.85817487e+01 -2.24474677e+02]
 [ 4.10426077e+01  4.34895291e+02 -4.75932897e+02]
 [ 1.36177181e+02  4.23769944e+02 -5.59940692e+02]
 [-5.62860985e+01 -2.80056970e+02  3.36348262e+02]
 [-9.60221158e+01 -2.17577279e+01  1.17786627e+02]
 [ 9.23063932e+01  2.54748825e+02 -3.47046890e+02]
 [-1.15878923e+02 -4.36792642e+01  1.59562037e+02]
 [-1.59746455e+01 -8.52767250e+01  1.01258373e+02]
 [-4.47327698e+01 -1.11761045e+01  5.59148394e+01]
 [-9.27499596e+00  4.45268450e+02 -4.35987436e+02]
 [ 2.38762074e+01 -3.50411928e+02  3.26537790e+02]
 [-7.97390376e+01  2.88597760e+02 -2.08855567e+02]
 [-3.93366362e+00  7.19994465e+01 -6.80589563e+01]
 [ 1.20083971e+02 -5.54908224e+01 -6.45877918e+01]
 [-2.10913739e+02 -7.43793675e+02  9.54710714e+02]
 [ 6.46700975e+01 -2.58041487e+02  1.93376024e+02]
 [ 8.40382707e+01  2.04966793e+02 -2.88998984e+02]
 [ 4.49845328e+01 -2.28744632e+02  1.83763436e+02]
 [ 1.52207932e+02 -7.28007352e+01 -7.93994720e+01]
 [ 2.23832800e+02  3.62106913e+02 -5.85936902e+02]
 [-7.04896272e+01  1.16994670e+02 -4.65007219e+01]
 [-1.19943343e+02  1.42173971e+02 -2.22257350e+01]
 [-1.74022715e+01 -7.57759427e+01  9.31848789e+01]
 [ 4.10781154e+01  1.82197674e+02 -2.23272119e+02]
 [ 4.57991780e+01  2.86388448e+01 -7.44328478e+01]
 [-6.55772277e+01  3.65167746e+02 -2.99586970e+02]
 [ 2.80452820e+01  2.67567796e+02 -2.95608977e+02]
 [ 3.94066529e+00 -1.27540318e+02  1.23606053e+02]
 [ 1.45830738e+02  3.12876609e+02 -4.58698717e+02]
 [-1.03692413e+02  1.98880949e+02 -9.51848904e+01]
 [-9.57185459e+01  5.40064898e+00  9.03224205e+01]
 [-1.28603352e+02 -7.85547127e+02  9.14153005e+02]
 [-6.39041110e+01 -1.29957064e+02  1.93867013e+02]
 [-5.51550617e+00 -8.94660333e+01  9.49861219e+01]
 [ 2.62277115e+02 -4.75835165e+02  2.13560613e+02]
 [-1.23300230e+01 -1.63951704e+02  1.76286747e+02]
 [-1.43893467e+01  1.96858717e+01 -5.29037393e+00]
 [-1.69893073e+01 -4.06796767e+02  4.23793300e+02]
 [-5.74459858e+01 -7.93286739e+01  1.36778981e+02]
 [-5.86289535e+01 -3.91294558e+02  4.49927439e+02]
 [-3.84467501e+01 -2.08249784e+01  5.92754259e+01]
 [ 6.38656649e+01 -9.67381473e+01  3.28767255e+01]
 [ 8.16724073e+01  2.47640695e+02 -3.29307400e+02]
 [ 7.01818746e+01  3.78496322e+02 -4.48672927e+02]
 [-1.31110247e+02 -8.00812809e+02  9.31926980e+02]
 [-3.32539807e+01 -1.15694197e+01  4.48322507e+01]
 [-1.05316983e+01 -1.39330887e+02  1.49869081e+02]
 [-5.09974964e+01 -5.00448611e+01  1.01045731e+02]
 [-6.26464503e+01 -3.70769855e+00  6.63579143e+01]
 [-8.36983232e+01 -5.78408027e+02  6.62110034e+02]
 [ 3.08122223e+01  6.85977756e+00 -3.76660597e+01]
 [-2.21312767e+02  2.55049571e+02 -3.37298291e+01]
 [-1.37715278e+02  9.37620209e+01  4.39593274e+01]
 [ 1.10986849e+01 -3.49846696e+02  3.38750983e+02]
 [ 5.77411038e+01  1.33799653e+02 -1.91534476e+02]
 [ 2.17430577e+02  3.56107030e+02 -5.73533030e+02]
 [-1.04257514e+01  4.27798758e+01 -3.23476376e+01]
 [-6.98874557e+01 -4.98928337e+02  5.68818344e+02]
 [ 3.58643143e+01 -6.80825484e+01  3.22250181e+01]
 [ 4.90736071e+01 -9.38770199e+01  4.48136252e+01]
 [-1.05765597e+01  3.04088848e+02 -2.93507166e+02]
 [ 2.24565347e+01  3.29948008e+02 -3.52400034e+02]
 [ 3.11320283e+02  6.93562999e+02 -1.00488130e+03]
 [-9.13650336e+01 -3.51973356e+02  4.43342703e+02]
 [-1.78280216e+02  4.46978515e+02 -2.68693548e+02]
 [ 1.22142228e+01 -2.20203200e+02  2.07991000e+02]
 [-8.03876479e+01 -1.34685006e+02  2.15076315e+02]
 [ 4.28363224e+01 -3.28551818e+02  2.85718576e+02]
 [ 5.82885015e+01 -4.61592070e+01 -1.21242837e+01]
 [-5.79637255e+01  1.10697929e+02 -5.27284515e+01]
 [ 9.46806647e+01  2.47150690e+02 -3.41825200e+02]
 [ 1.24880490e+02  1.27907348e+02 -2.52782079e+02]
 [-7.74739187e-01 -1.63283826e+02  1.64063543e+02]
 [ 9.10740445e+01  5.27809477e+02 -6.18879053e+02]
 [ 2.93690295e+02  8.55314794e+02 -1.14899893e+03]
 [ 6.49962037e+00  3.53119887e+02 -3.59612854e+02]
 [-6.53918542e-01 -9.10789894e+00  9.76597313e+00]
 [-1.05181857e+02  1.65103739e+02 -5.99158867e+01]
 [-8.24292822e+01 -9.82652287e+01  1.80701131e+02]
 [ 1.19829893e+01  9.82481989e+02 -9.94460451e+02]
 [ 8.69774027e+01  2.76193085e+01 -1.14590079e+02]
 [-3.70437397e+01  3.50865568e+02 -3.13816464e+02]
 [-8.81401439e+01  1.51898643e+02 -6.37495529e+01]
 [-1.04177460e+02  9.80944626e+01  6.08688954e+00]
 [ 1.64938452e+02  1.21607473e+03 -1.38101017e+03]
 [-2.53007773e+01  1.56222952e+02 -1.30917781e+02]
 [-3.12554513e+02 -2.72072597e+02  5.84633656e+02]
 [-2.92661670e+01 -2.35413922e+02  2.64683592e+02]
 [-1.90610895e+00 -2.69506802e+02  2.71419795e+02]
 [-3.38817522e+01  2.11431888e+02 -1.77543090e+02]
 [-5.45093037e+01  4.00908109e+02 -3.46396850e+02]
 [ 8.84759205e+01  6.03188358e+02 -6.91658963e+02]
 [-7.60933466e+01 -2.17845433e+02  2.93940814e+02]
 [-6.82270047e+00  8.07103742e+02 -8.00273633e+02]
 [ 3.54200126e+01  5.03814706e+02 -5.39226892e+02]
 [ 1.84976545e+02  3.01694497e+02 -4.86665029e+02]
 [-6.02454688e-01 -7.59181335e+02  7.59787355e+02]
 [ 9.75765904e+01  2.78977424e+02 -3.76552248e+02]
 [-2.03626565e+02 -6.47778276e+02  8.51408630e+02]
 [ 1.81138575e+02 -2.73262552e+02  9.21318928e+01]
 [ 3.97141820e+01 -8.17322453e+01  4.20221573e+01]
 [-1.12950209e+01  3.42128915e+02 -3.30829992e+02]
 [-1.28810750e+02 -7.60852745e+01  2.04898535e+02]
 [-2.71602786e+01 -4.06844937e+01  6.78539201e+01]
 [-2.77906953e+02 -2.09678777e+02  4.87582135e+02]
 [-1.86615578e+01 -6.28380851e+02  6.47048037e+02]
 [ 1.56286968e+02  3.06149044e+02 -4.62431058e+02]
 [ 1.75692008e+01  5.36596091e+01 -7.12217416e+01]
 [-1.10520313e+02 -3.21771303e+02  4.32296010e+02]
 [-2.54549602e+01 -3.79565423e+01  6.34181633e+01]
 [-2.13833002e+01 -3.30638742e+02  3.52029549e+02]
 [ 1.03998968e+02 -5.36840886e+02  4.32845006e+02]
 [ 7.25434572e+01 -4.52830835e+02  3.80295978e+02]
 [-1.11129149e+02 -5.23181110e+02  6.34319242e+02]
 [-6.14266032e+00 -2.07262692e+02  2.13409189e+02]
 [ 4.06365820e+02  3.69095908e+02 -7.75458354e+02]
 [-4.76348923e+01  6.44149035e+02 -5.96517045e+02]
 [-3.64742417e+01  4.80036601e+01 -1.15229833e+01]
 [ 6.55722430e+01  5.14285645e+02 -5.79850882e+02]
 [ 3.76738546e+01 -1.09197831e+02  7.15286024e+01]
 [ 1.03379484e+02 -6.75091166e+01 -3.58642364e+01]
 [ 1.85864621e+02  4.12501374e+02 -5.98359848e+02]
 [-7.59331970e+01 -3.22072636e+02  3.98010763e+02]
 [-2.83321197e+01 -2.83678773e+02  3.12014304e+02]
 [-3.55404997e+01  1.60402465e+02 -1.24854731e+02]
 [-7.89028267e+01  1.69464140e+02 -9.05538713e+01]
 [ 2.90239657e+01 -1.35949903e+02  1.06931651e+02]
 [ 1.86887536e+01  4.33558366e+02 -4.52238550e+02]
 [-7.81360172e+01 -5.18032690e+02  5.96176435e+02]
 [ 3.65496407e+01  4.79920350e+02 -5.16464810e+02]
 [ 3.66886348e+00  4.59115706e+02 -4.62776576e+02]
 [-1.24092580e+02 -6.42350063e+02  7.66447373e+02]
 [-1.09760330e+02 -7.31051861e+01  1.82872960e+02]
 [-2.52446884e+02 -5.77925051e+02  8.30374924e+02]
 [ 9.11067152e+01  5.63066885e+01 -1.47407870e+02]
 [-1.42930680e+01  4.60108390e+01 -3.17089474e+01]
 [-1.70939326e+02  4.10973545e+02 -2.40029014e+02]
 [-6.30301190e+01 -2.71923682e+02  3.34960967e+02]
 [ 9.25824117e+01  1.83473088e+02 -2.76050559e+02]
 [-3.24293532e+01 -2.79506967e+02  3.11941664e+02]
 [-2.45708331e+01  1.74810067e+02 -1.50235972e+02]
 [-3.41381079e+01  2.40562356e+02 -2.06417643e+02]
 [ 1.57652395e+01  9.70261694e+01 -1.12785314e+02]
 [ 7.87075063e+01  4.20596148e+02 -4.99298859e+02]
 [-8.66447351e+01 -5.76546615e+02  6.63196361e+02]
 [-8.19462527e+01 -2.49991208e+02  3.31941713e+02]
 [ 1.73884044e+01 -6.67987974e+01  4.94178488e+01]
 [-9.34437975e+01  7.18383987e+01  2.16092456e+01]
 [-2.56707288e+01  1.73428810e+02 -1.47751586e+02]
 [-2.31927495e+02 -5.07806438e+02  7.39740152e+02]
 [ 2.67664334e+01  3.60784298e+02 -3.87542926e+02]
 [-6.74208653e+00  3.29930856e+01 -2.62458179e+01]
 [ 3.89722067e+01  3.17957656e+02 -3.56925346e+02]
 [ 1.56321466e+01 -9.79517472e+00 -5.83176053e+00]]
