[[ 1.11920861e+01  2.76070937e+04 -2.76182779e+04]
 [ 3.18319304e+02 -1.59984089e+04  1.56800891e+04]
 [ 7.55774254e+03  1.61180987e+04 -2.36758276e+04]
 [ 5.37740153e+02  9.54078128e+04 -9.59455384e+04]
 [ 2.41917153e+03  5.86336278e+02 -3.00550428e+03]
 [-4.66314688e+03  3.14750978e+04 -2.68119553e+04]
 [-1.29199255e+04  2.74590635e+04 -1.45391325e+04]
 [ 3.10905998e+03  4.35360840e+04 -4.66451428e+04]
 [ 5.20017576e+03 -5.76388237e+03  5.63711018e+02]
 [-7.13171480e+03 -3.00535660e+04  3.71852857e+04]
 [ 6.83897848e+03  5.52501243e+03 -1.23639819e+04]
 [ 6.77348849e+02 -4.28725138e+03  3.60992083e+03]
 [ 3.64445684e+03 -1.68377159e+04  1.31932618e+04]
 [-5.80477667e+03 -7.47107250e+03  1.32758529e+04]
 [ 9.14032104e+02 -7.23179930e+04  7.14039485e+04]
 [-8.48610313e+03 -7.23311736e+04  8.08172773e+04]
 [-4.80378973e+03  8.17762635e+04 -7.69724697e+04]
 [-5.23912760e+03 -6.81229082e+03  1.20514218e+04]
 [ 2.19971490e+03 -6.17371185e+04  5.95374031e+04]
 [-2.00362899e+03 -6.10978142e+04  6.31014405e+04]
 [-9.01309221e+03  7.37839705e+03  1.63470821e+03]
 [ 2.64308399e+03  1.18010058e+03 -3.82317696e+03]
 [ 1.13938937e+04 -7.57987618e+04  6.44048794e+04]
 [ 5.46199628e+03  3.05807803e+04 -3.60427639e+04]
 [ 2.20830901e+03 -1.45541230e+04  1.23458169e+04]
 [-1.27785890e+03  9.97684452e+02  2.80171711e+02]
 [ 6.27524827e+03  3.09683103e+04 -3.72435492e+04]
 [-1.50851219e+03 -2.40657753e+03  3.91509165e+03]
 [-5.24124554e+03  9.34721574e+04 -8.82309042e+04]
 [ 5.55515277e+03 -3.38236058e+04  2.82684595e+04]
 [ 1.06315396e+03  3.39647243e+04 -3.50278744e+04]
 [ 7.76474882e+02  3.57060456e+04 -3.64825247e+04]
 [-1.19043169e+04 -6.02019512e+04  7.21062642e+04]
 [ 2.03739282e+04  4.65168882e+02 -2.08390961e+04]
 [ 2.36764482e+03 -1.08060779e+05  1.05693137e+05]
 [ 9.18052195e+03  1.65864967e+04 -2.57670049e+04]
 [ 5.73345937e+03  2.49283439e+04 -3.06618018e+04]
 [ 8.13101949e+02  3.07370600e+04 -3.15501520e+04]
 [ 1.15214807e+03  3.47597064e+04 -3.59118651e+04]
 [-1.58636316e+03 -3.04934233e+04  3.20797846e+04]
 [ 6.02762237e+03  2.07816099e+04 -2.68092298e+04]
 [ 8.11682651e+02 -3.68121691e+03  2.86953514e+03]
 [ 2.27231911e+03 -5.63205733e+04  5.40482636e+04]
 [ 1.07253766e+04  1.85924695e+04 -2.93178432e+04]
 [-6.29641939e+03  4.40098001e+03  1.89543901e+03]
 [ 7.73073743e+03  4.96862289e+04 -5.74169519e+04]
 [ 2.02954122e+03 -2.32233703e+04  2.11938306e+04]
 [-3.63855836e+03 -2.02476504e+04  2.38862136e+04]
 [ 1.58111030e+04  5.75756161e+04 -7.33867161e+04]
 [-1.48649074e+04 -1.35237603e+04  2.83886752e+04]
 [-5.24409334e+03  3.92233693e+04 -3.39792686e+04]
 [-7.55551873e+03  5.56461461e+03  1.99091060e+03]
 [-2.82842017e+02  8.29947630e+04 -8.27119220e+04]
 [-1.46789069e+03 -1.61982714e+04  1.76661699e+04]
 [ 2.13554167e+03  8.08821529e+04 -8.30176809e+04]
 [ 1.47681992e+04  1.17997501e+04 -2.65679365e+04]
 [ 4.74110978e+02  2.17783315e+03 -2.65193899e+03]
 [ 5.96920405e+03  9.99248555e+03 -1.59616845e+04]
 [-6.86458401e+02  1.67404496e+04 -1.60539795e+04]
 [-2.18850935e+02  8.95245107e+03 -8.73358777e+03]
 [ 3.56689640e+02  9.45679201e+03 -9.81348455e+03]
 [-7.78248061e+02  9.56007620e+04 -9.48225173e+04]
 [-4.64269761e+03  5.29728224e+02  4.11297578e+03]
 [-2.49870963e+03 -1.07116510e+04  1.32103690e+04]
 [-1.77416817e+03  7.32496829e+04 -7.14755124e+04]
 [-4.13337381e+03 -4.65900412e+04  5.07234226e+04]
 [ 5.86076225e+01 -2.59612604e+03  2.53752162e+03]
 [-1.27877463e+03 -1.40834683e+04  1.53622406e+04]
 [-1.00412757e+03 -6.67769745e+04  6.77810992e+04]
 [-1.91431485e+03 -6.47118154e+04  6.66261195e+04]
 [-1.38764785e+04 -3.76055791e+04  5.14820619e+04]
 [ 9.25284249e+03  5.54327732e+04 -6.46856114e+04]
 [-3.00728835e+03 -4.84768198e+04  5.14841066e+04]
 [-6.27996480e+03  5.88909293e+04 -5.26109688e+04]
 [-2.95452222e+03  1.38156612e+04 -1.08611347e+04]
 [ 8.97206199e+03  2.26982615e+04 -3.16703165e+04]
 [ 2.11083306e+03  2.05937576e+04 -2.27045828e+04]
 [ 6.76770661e+03 -1.03251589e+04  3.55745884e+03]
 [ 3.99975797e+01 -5.52264627e+03  5.48266036e+03]
 [-4.09065220e+03 -4.83810794e+03  8.92877156e+03]
 [ 2.13030669e+03  2.19072873e+04 -2.40375933e+04]
 [ 1.82897208e+03 -3.57625391e+04  3.39335727e+04]
 [-5.78583681e+03  2.23881597e+03  3.54702781e+03]
 [-1.74445779e+03  2.60904607e+04 -2.43459882e+04]
 [-1.65919346e+03  4.11056908e+04 -3.94464899e+04]
 [-1.23221783e+03 -6.50838161e+04  6.63160345e+04]
 [ 1.41403166e+03 -1.84856577e+04  1.70716295e+04]
 [ 5.72164491e+03  7.98720102e+03 -1.37088435e+04]
 [-6.44047033e+02  4.84764607e+03 -4.20359721e+03]
 [-4.21210075e+03  2.87424383e+04 -2.45303302e+04]
 [-8.23695053e+03 -2.25026519e+04  3.07396091e+04]
 [ 5.45089407e+03  1.49953252e+04 -2.04461959e+04]
 [-6.60553246e+03  2.58462592e+04 -1.92407310e+04]
 [-5.78008790e+03  1.17997004e+02  5.66209869e+03]
 [-9.46468634e+03  1.12699971e+04 -1.80529165e+03]
 [ 3.04447214e+03 -3.01006217e+04  2.70561569e+04]
 [ 1.94905074e+03  9.85409930e+02 -2.93446013e+03]
 [ 7.22675638e+03  1.48229217e+04 -2.20496703e+04]
 [ 4.02703596e+03  4.83093706e+04 -5.23363896e+04]
 [-9.86721221e+02  2.39209138e+04 -2.29341871e+04]
 [-3.98414804e+03  7.50879903e+04 -7.11038330e+04]
 [ 1.88290237e+03  1.68601917e+03 -3.56891391e+03]
 [ 2.83216861e+03 -4.80255546e+04  4.51933774e+04]
 [ 6.54176030e+03  1.69116804e+03 -8.23290944e+03]
 [-3.77818199e+03  2.32935259e+04 -1.95153335e+04]
 [-1.10419069e+04  3.29739823e+04 -2.19320823e+04]
 [-1.99814887e+03  8.42808629e+03 -6.42993657e+03]
 [-5.09425424e+03  9.25674499e+03 -4.16248813e+03]
 [ 2.88362499e+03  2.20860502e+04 -2.49696680e+04]
 [-6.09949035e+03 -4.12408641e+04  4.73403549e+04]
 [ 2.44412746e+03 -3.06414197e+04  2.81973018e+04]
 [ 2.36631673e+03  8.05669983e+04 -8.29333127e+04]
 [-1.35743401e+04  2.26371305e+04 -9.06278103e+03]
 [ 1.36070889e+04  7.49132857e+04 -8.85203660e+04]
 [-3.88050163e+03 -2.10261657e+04  2.49066651e+04]
 [-3.41885912e+03  3.58907170e+04 -3.24718534e+04]
 [ 1.06789685e+04  4.41253989e+04 -5.48043562e+04]
 [-5.94508868e+01  5.08131662e+03 -5.02185282e+03]
 [ 1.82668079e+03  4.95960679e+03 -6.78628345e+03]
 [ 1.10860197e+04 -1.68792877e+04  5.79327043e+03]
 [-5.70307973e+03  2.42549389e+04 -1.85518592e+04]
 [-4.92330093e+03 -4.15789149e+04  4.65022197e+04]
 [-8.51858977e+02  2.38860651e+04 -2.30341988e+04]
 [ 1.70165300e+03 -4.46779785e+04  4.29763325e+04]
 [-5.38887611e+03 -3.79044057e+04  4.32932875e+04]
 [-2.56731461e+03 -2.82762789e+04  3.08435905e+04]
 [-6.03100578e+02  1.79375722e+04 -1.73344611e+04]
 [-9.18683675e+02 -7.30207598e+04  7.39394591e+04]
 [ 3.97026010e+03 -8.99162890e+03  5.02138202e+03]
 [ 2.25683646e+03  3.17875572e+03 -5.43558681e+03]
 [-1.15158612e+03 -2.52337544e+04  2.63853465e+04]
 [ 8.94566554e+03 -6.83956434e+04  5.94499772e+04]
 [ 1.04148095e+04  2.80863828e+04 -3.85011846e+04]
 [ 1.06433188e+04  3.33643547e+04 -4.40076734e+04]
 [ 3.18986954e+03  2.12303474e+03 -5.31290327e+03]
 [-7.66900281e+03 -1.63236874e+04  2.39926880e+04]
 [-2.76878092e+03  2.09255990e+04 -1.81568168e+04]
 [-2.23672107e+03  8.36499258e+04 -8.14131939e+04]
 [-4.46748695e+03  2.76412979e+04 -2.31738048e+04]
 [ 3.70712610e+03  2.03425513e+03 -5.74137125e+03]
 [ 8.60687972e+03  2.86526355e+03 -1.14721417e+04]
 [ 6.87938761e+03  3.17863874e+04 -3.86657687e+04]
 [-1.05550463e+03  6.22944702e+03 -5.17393587e+03]
 [ 7.23134952e+03  3.76527767e+04 -4.48841295e+04]
 [-7.16573659e+03  6.83132000e+04 -6.11474484e+04]
 [ 2.89878726e+03  1.03382634e+03 -3.93261393e+03]
 [-2.12768454e+03 -4.91565364e+04  5.12842227e+04]
 [ 2.15059791e+03  7.46348829e+03 -9.61407818e+03]
 [-6.53040588e+03  2.95916910e+04 -2.30612837e+04]
 [-3.15396230e+03  1.45903387e+04 -1.14363686e+04]
 [ 2.39340791e+04 -5.90811429e+04  3.51470722e+04]
 [-9.46353800e+03 -2.96261248e+04  3.90896718e+04]
 [-7.90059646e+03 -9.27123126e+03  1.71718349e+04]
 [-1.08906809e+03 -4.46591675e+04  4.57482328e+04]
 [-8.57880763e+03  4.59806840e+04 -3.74018701e+04]
 [-9.33200317e+03  1.35625756e+04 -4.23057361e+03]
 [-1.13551137e+03  6.42194219e+03 -5.28642000e+03]
 [ 1.97204446e+03  6.64376109e+04 -6.84096545e+04]
 [-7.34146245e+03  6.98033288e+03  3.61139566e+02]
 [ 2.57890769e+02  2.52848973e+04 -2.55427845e+04]
 [ 3.35609050e+03  2.53887323e+04 -2.87447999e+04]
 [-6.38026407e+03 -3.14761157e+04  3.78563863e+04]
 [ 3.15098483e+02 -3.85624893e+03  3.54114430e+03]
 [-4.21192081e+03  1.58622876e+04 -1.16503668e+04]
 [ 5.28427683e+02 -1.70478314e+04  1.65194152e+04]
 [-1.04402536e+04 -5.02665135e+03  1.54669018e+04]
 [-9.83649895e+03 -3.32382756e+04  4.30747768e+04]
 [ 1.26620369e+03  4.77184487e+03 -6.03804464e+03]
 [ 1.00235165e+04 -3.78513351e+04  2.78278107e+04]
 [-6.84543323e+03  4.15111938e+04 -3.46657559e+04]
 [-8.27937439e+03  3.15864602e+04 -2.33070799e+04]
 [-1.38545061e+04  6.70697299e+04 -5.32152258e+04]
 [ 6.89196344e+02  8.80053829e+03 -9.48972559e+03]
 [-1.11930650e+03  2.41627830e+04 -2.30434741e+04]
 [ 2.68881335e+02  1.80175402e+03 -2.07063266e+03]
 [ 3.51535792e+01  2.39982590e+02 -2.75127995e+02]
 [-5.01013618e+03  1.54255353e+04 -1.04153988e+04]
 [-2.70849835e+03  3.77459331e+03 -1.06608739e+03]
 [-1.36362971e+03 -1.59012936e+04  1.72649264e+04]
 [-5.19694760e+03  2.38090643e+04 -1.86121085e+04]
 [ 3.28257627e+03 -1.76274627e+03 -1.51982213e+03]
 [-1.73341924e+04  2.70460395e+04 -9.71184556e+03]
 [ 1.43772428e+04 -6.46319976e+04  5.02547632e+04]
 [-1.39807303e+04 -4.74660752e+04  6.14468095e+04]
 [ 1.12360144e+03  4.03578890e+04 -4.14814863e+04]
 [-2.77053905e+03  4.08974174e+04 -3.81268582e+04]
 [ 4.79185400e+03 -1.23356434e+05  1.18564589e+05]
 [ 1.77132724e+03  2.14449731e+04 -2.32162970e+04]
 [-1.49258627e+04  1.31377582e+04  1.78811532e+03]
 [ 2.32385905e+03 -2.61897988e+03  2.95117515e+02]
 [ 3.60460401e+03 -2.16431291e+04  1.80385357e+04]
 [-6.00292339e+03  5.16531814e+04 -4.56502625e+04]
 [ 8.19392972e+03  2.45681093e+04 -3.27620229e+04]
 [-8.23590926e+03 -2.38476044e+04  3.20835314e+04]
 [ 1.00873566e+04 -1.09492169e+05  9.94048027e+04]
 [ 2.22741757e+03  2.58127324e+04 -2.80401286e+04]
 [ 7.76718724e+02  6.25676085e+02 -1.40238858e+03]
 [-6.40108430e+03 -8.21157411e+03  1.46126482e+04]
 [ 2.14436192e+03  4.78884877e+04 -5.00328374e+04]
 [ 2.53990772e+03 -4.53140666e+04  4.27741592e+04]
 [-2.95228716e+02 -1.35786802e+04  1.38739177e+04]
 [-9.71129347e+01 -3.55701671e+04  3.56672849e+04]
 [-9.90112950e+03 -4.74172454e+04  5.73183822e+04]
 [-2.37705285e+03  2.99353932e+04 -2.75583229e+04]
 [ 2.63785985e+03 -1.56834125e+02 -2.48101861e+03]
 [-3.61319065e+03  1.10329675e+04 -7.41976872e+03]
 [-1.37001195e+04  2.36596160e+04 -9.95949626e+03]
 [ 2.58821347e+03 -8.23798035e+02 -1.76441136e+03]
 [-4.54016712e+03  6.63296822e+03 -2.09279530e+03]
 [ 3.67913219e+03 -3.19782263e+03 -4.81305895e+02]
 [-4.10388548e+03 -1.37850693e+04  1.78889669e+04]
 [ 1.03466748e+04 -3.30718900e+04  2.27252200e+04]
 [ 8.16028650e+03 -2.06915735e+04  1.25312851e+04]
 [ 3.37776669e+03  1.43209868e+03 -4.80986117e+03]
 [ 5.12885149e+03  1.42141633e+04 -1.93430114e+04]
 [-2.72381963e+03  1.22831667e+03  1.49550705e+03]
 [-1.08667816e+04 -1.54833088e+04  2.63500897e+04]
 [ 5.47762200e+03 -6.66805022e+03  1.19043630e+03]
 [ 3.69340162e+03 -9.08669353e+03  5.39328351e+03]
 [-1.04876091e+04 -1.72341052e+03  1.22110283e+04]
 [ 3.29920763e+03 -2.92089041e+04  2.59096962e+04]
 [-3.92581494e+03 -9.89289598e+04  1.02854770e+05]
 [-2.36158331e+04  9.36797245e+03  1.42478647e+04]
 [ 6.29544061e+03  6.00097058e+04 -6.63051339e+04]
 [-3.05871227e+03  1.57862190e+04 -1.27274946e+04]
 [ 6.41324184e+03  2.28309845e+04 -2.92442230e+04]
 [ 4.14708399e+03  3.30340548e+04 -3.71811317e+04]
 [-4.00271128e+03 -2.90341961e+04  3.30369140e+04]
 [-6.83995996e+01  5.30941022e+04 -5.30257021e+04]
 [ 1.40815295e+04  5.17396672e+04 -6.58211811e+04]
 [ 6.74286157e+02 -1.11323249e+04  1.04580459e+04]
 [-4.60421155e+03 -4.49169249e+04  4.95211374e+04]
 [-8.43676888e+03  2.41812287e+04 -1.57444471e+04]
 [-4.40568169e+03  1.75428735e+04 -1.31371853e+04]
 [ 2.07740974e+03 -1.17746902e+03 -8.99933212e+02]
 [ 1.80797149e+03 -1.61722088e+04  1.43642436e+04]
 [-2.54473931e+03 -8.52535193e+03  1.10700983e+04]
 [-3.65361905e+03 -2.23370397e+04  2.59906542e+04]
 [-3.17129920e+03  1.93159579e+04 -1.61446668e+04]
 [ 1.07978966e+04  3.83268562e+04 -4.91247581e+04]
 [-1.93209796e+02  1.83097700e+04 -1.81165534e+04]
 [-4.62826250e+03  2.41877814e+04 -1.95595068e+04]
 [ 1.54411169e+03 -3.13884044e+04  2.98442999e+04]
 [-5.15852923e+03  1.18194172e+04 -6.66087960e+03]
 [-5.82710653e+03 -5.91572715e+04  6.49843754e+04]
 [ 2.29150220e+03 -8.77067563e+04  8.54152615e+04]
 [-6.29486586e+03 -1.28512856e+05  1.34807726e+05]
 [ 3.99815959e+03 -5.27554510e+04  4.87572941e+04]
 [ 9.79600393e+03 -5.12365208e+04  4.14405138e+04]
 [ 8.46182316e+03  2.14658706e+04 -2.99276891e+04]
 [ 5.59851447e+03  1.08710624e+04 -1.64695731e+04]
 [ 4.15139569e+03  1.48929773e+02 -4.30032899e+03]
 [-4.45399083e+03 -1.54092047e+04  1.98632026e+04]
 [ 1.51952125e+04 -8.52376762e+04  7.00424641e+04]
 [-2.81238348e+02 -4.36467445e+04  4.39279882e+04]
 [ 2.54508385e+03 -5.67354462e+04  5.41903781e+04]
 [ 6.13914435e+02  3.94628166e+03 -4.56018112e+03]
 [ 3.47842334e+03  3.35833707e+04 -3.70617957e+04]
 [ 2.40657538e+03  1.31157364e+04 -1.55223096e+04]
 [-3.37960001e+02  7.07479745e+03 -6.73682354e+03]
 [ 5.04363247e+03  1.94628442e+04 -2.45064682e+04]
 [ 3.50221083e+03  4.19379350e+04 -4.54401437e+04]
 [-5.55947737e+03 -5.57703817e+04  6.13298620e+04]
 [ 6.17793081e+03 -1.01428752e+05  9.52508249e+04]
 [-3.17675151e+03 -1.58047517e+04  1.89815047e+04]
 [-1.27064941e+04  3.20066602e+04 -1.93001653e+04]
 [-2.22477100e+03  3.16625591e+04 -2.94377755e+04]
 [-6.61090339e+03 -2.10097018e+04  2.76206071e+04]
 [ 6.76831530e+03 -4.51253330e+03 -2.25578463e+03]
 [ 5.05530416e+03  9.32611465e+03 -1.43814095e+04]
 [-6.58098197e+03  9.77784142e+03 -3.19684556e+03]
 [-3.15152419e+03  1.86115291e+04 -1.54599974e+04]
 [-1.27512958e+03  5.03455276e+04 -4.90703926e+04]
 [-1.67449769e+04 -5.27265250e+04  6.94714966e+04]
 [ 3.81906389e+03 -6.24690790e+04  5.86500155e+04]
 [ 5.46858898e+03  1.40330674e+04 -1.95016535e+04]
 [-7.49136754e+03 -9.22013804e+04  9.96927522e+04]
 [-8.95418649e+02  4.44634286e+04 -4.35680145e+04]
 [-8.02984669e+03 -6.20928067e+04  7.01226469e+04]
 [ 8.71636562e+03 -7.33345780e+03 -1.38290988e+03]
 [ 3.49015158e+03  1.04859413e+02 -3.59499156e+03]
 [ 9.76636598e+03  9.50045384e+03 -1.92668167e+04]
 [-1.09317423e+04  5.88931438e+04 -4.79613996e+04]
 [ 3.21224663e+02 -4.05986338e+04  4.02774187e+04]
 [ 1.19102451e+04  1.33552273e+04 -2.52654652e+04]
 [ 6.94363405e+02  2.52238277e+04 -2.59181853e+04]
 [ 5.33034430e+02  2.25217913e+04 -2.30548126e+04]
 [ 8.17196656e+02  2.28026578e+04 -2.36198417e+04]
 [-3.41711914e+03 -1.33541140e+04  1.67712380e+04]
 [-1.30377017e+03 -3.41859692e+04  3.54897552e+04]
 [ 4.11323270e+03  6.04166202e+02 -4.71739660e+03]
 [ 8.17020461e+03 -1.50050033e+03 -6.66970387e+03]]
