[[ 2.18085828e+03 -8.07798456e+03  5.89713604e+03]
 [-1.84864908e+02  3.83422994e+02 -1.98550869e+02]
 [-1.35849503e+02  1.45134583e+03 -1.31549054e+03]
 [ 2.66092391e+02 -1.32160848e+03  1.05552572e+03]
 [ 2.62727357e+02 -6.13008354e+02  3.50289914e+02]
 [-3.45422731e+02 -1.38461409e+03  1.73004595e+03]
 [-1.92497143e+02 -8.11260165e+02  1.00376498e+03]
 [ 2.57562428e+02 -4.25827687e+02  1.68272011e+02]
 [-1.37638417e+02  1.90276238e+02 -5.26287552e+01]
 [-2.38082559e+02  5.15894593e+02 -2.77805960e+02]
 [-2.58386273e+02 -5.87784161e+02  8.46177388e+02]
 [-2.30492414e+02  2.61841714e+03 -2.38791946e+03]
 [-4.50833811e+02  7.26833485e+02 -2.75993466e+02]
 [-4.07865288e+02 -1.10636060e+02  5.18509357e+02]
 [ 1.80340893e+01 -1.14765251e+02  9.67388180e+01]
 [-1.12244102e+02 -3.51865092e+02  4.64115771e+02]
 [ 2.46965804e+01  1.07230784e+03 -1.09699543e+03]
 [-1.79139862e+02  1.45341972e+03 -1.27427044e+03]
 [-9.49887642e+01  4.14621550e+02 -3.19625441e+02]
 [ 2.06210956e+02 -4.16557869e+02  2.10353075e+02]
 [-1.60745502e+03  5.73698556e+03 -4.12952394e+03]
 [-8.64516048e+01 -5.17223541e+02  6.03681759e+02]
 [ 1.18777139e+03  3.95451583e+01 -1.22730496e+03]
 [-2.18507203e+02 -4.11957298e+02  6.30472626e+02]
 [ 4.46971256e+02 -1.89949216e+02 -2.57015365e+02]
 [ 3.52963339e+02  2.63726226e+03 -2.99021701e+03]
 [-3.90092971e+02  1.26361563e+03 -8.73517711e+02]
 [ 4.98869228e+02  2.02021381e+03 -2.51907285e+03]
 [ 1.23534428e+03 -1.17586848e+03 -5.94645278e+01]
 [-5.28991228e+02 -4.72272056e+03  5.25172088e+03]
 [ 1.09596685e+03 -1.79870769e+03  7.02747359e+02]
 [-1.68182570e+02 -2.54750264e+02  4.22939031e+02]
 [ 2.66208488e+01  3.85654414e+02 -4.12268982e+02]
 [-1.75847319e+02 -4.35377322e+02  6.11230804e+02]
 [ 7.30426168e+02 -2.80849422e+02 -4.49568511e+02]
 [-1.55409399e+02 -5.20382088e+02  6.75799494e+02]
 [-2.77696668e+02 -4.74873025e+02  7.52576333e+02]
 [-1.20497171e+02 -6.19473163e+01  1.82453439e+02]
 [ 1.55428682e+02 -9.12948271e+02  7.57527668e+02]
 [ 2.17073595e+01 -2.61761093e+02  2.40063579e+02]
 [-4.40152538e+01 -8.62542217e+01  1.30276503e+02]
 [-1.64602111e+02 -9.20815972e+02  1.08542485e+03]
 [ 8.32601312e+02  1.06001944e+03 -1.89261173e+03]
 [ 4.52890641e+01  2.81577193e+03 -2.86105061e+03]
 [-2.92483740e+02 -1.97410969e+03  2.26660315e+03]
 [-4.72472669e+02  6.33376918e+02 -1.60897052e+02]
 [-8.53372520e+02 -3.29532600e+02  1.18291443e+03]
 [ 7.87195400e+01 -6.77102280e+02  5.98389066e+02]
 [-4.41420267e+02 -1.41394607e+03  1.85537448e+03]
 [ 1.92739102e+02 -1.08322517e+03  8.90493361e+02]
 [-7.31411861e+02 -2.38761789e+02  9.70182688e+02]
 [ 4.34544643e+02  2.53483662e+03 -2.96937084e+03]
 [-1.91012069e+02  3.56002666e+02 -1.64981371e+02]
 [ 2.09429791e+02 -4.67862103e+03  4.46919703e+03]
 [ 9.70654521e+01  1.23234356e+03 -1.32940116e+03]
 [-6.67026688e+02  1.98050223e+03 -1.31346869e+03]
 [-8.54879497e+02  1.67193528e+03 -8.17048335e+02]
 [ 1.53102871e+03 -1.08178025e+03 -4.49238772e+02]
 [ 3.05149066e+02 -1.05675220e+03  7.51613691e+02]
 [-1.02310134e+03 -2.72264017e+02  1.29537266e+03]
 [-2.22609204e+02  8.91601159e+02 -6.68984210e+02]
 [-1.64949008e+02  9.72317415e+02 -8.07358313e+02]
 [-1.44727749e+02 -6.26832306e+02  7.71568144e+02]
 [-1.19596834e+02  1.14901960e+03 -1.02941548e+03]
 [ 9.95585290e+01  5.42984524e+02 -6.42534491e+02]
 [ 6.40315704e+02  1.57912269e+03 -2.21942845e+03]
 [ 6.20833446e+02  3.39467329e+03 -4.01550109e+03]
 [-3.57783159e+02  1.56789639e+03 -1.21010921e+03]
 [ 2.44234316e+02  3.09478991e+02 -5.53704486e+02]
 [ 4.26006058e+02 -3.24737109e+02 -1.01259676e+02]
 [-9.07128909e+01 -2.75793342e+02  3.66513270e+02]
 [-1.34812155e+02 -3.75118726e+02  5.09938259e+02]
 [-7.39143414e+01 -4.40558489e+03  4.47950901e+03]
 [-2.90818172e+02 -4.75211187e+02  7.66037787e+02]
 [ 4.08569505e+02 -4.07912232e+01 -3.67770286e+02]
 [-6.86392959e+02 -6.62856340e+02  1.34925913e+03]
 [-3.73818459e+01  3.83270056e+01 -9.37707787e-01]
 [ 2.99536879e+01  9.76908276e+01 -1.27634999e+02]
 [ 1.51118211e+03 -6.10240323e+02 -9.00933745e+02]
 [-3.82638227e+02  7.36622702e+02 -3.53977025e+02]
 [ 9.34869344e+01  1.09034520e+03 -1.18382304e+03]
 [-1.37668069e+03  8.09103821e+02  5.67589802e+02]
 [-2.57523456e+02 -6.71303706e+02  9.28836084e+02]
 [-9.77305172e+01  2.77690107e+02 -1.79952275e+02]
 [ 1.61587956e+02  2.20997225e+03 -2.37155329e+03]
 [-9.02880267e+02  1.36446860e+03 -4.61578238e+02]
 [-7.06072868e+02 -2.42602590e+02  9.48682311e+02]
 [-2.31982550e+01  2.44374676e+03 -2.42053890e+03]
 [-2.15875334e+01 -1.15760723e+02  1.37356198e+02]
 [ 1.28387158e+02  7.37396839e+02 -8.65776541e+02]
 [-6.69332252e+00  1.26243791e+03 -1.25573514e+03]
 [ 2.12376254e+01  3.76435438e+02 -3.97666497e+02]
 [-3.24907565e+02  8.26874483e+02 -5.01959983e+02]
 [ 5.60180659e+02 -8.99308074e+02  3.39131501e+02]
 [ 2.33110937e+02 -6.08118376e+01 -1.72290955e+02]
 [-6.84156772e+01  2.16185956e+02 -1.47760824e+02]
 [-1.02525031e+03  1.59284333e+03 -5.67584895e+02]
 [ 6.93278472e+02 -1.44002246e+03  7.46746785e+02]
 [ 1.28594949e+02  1.56933835e+03 -1.69792316e+03]
 [-2.18365324e+02  1.39023182e+02  7.93490127e+01]
 [ 1.79090040e+02 -7.66373279e+02  5.87291828e+02]
 [ 4.64714411e+02  2.87400844e+02 -7.52105987e+02]
 [-1.55903419e+02 -2.25649132e+02  3.81559125e+02]
 [-9.87670342e+01 -1.50839954e+02  2.49615040e+02]
 [-8.43276756e+01 -4.95427705e+02  5.79763862e+02]
 [-7.02575504e+02  3.73884296e+02  3.28698906e+02]
 [-1.22633098e+02 -6.55473494e+02  7.78114985e+02]
 [ 5.35124474e+02 -9.05486908e+02  3.70370276e+02]
 [ 5.51809258e+02 -1.23405464e+03  6.82252860e+02]
 [ 7.18475626e+02  9.70530403e+02 -1.68900108e+03]
 [-1.64549013e+02  1.02483940e+03 -8.60282301e+02]
 [ 7.12248745e+02 -3.69913888e+03  2.98690020e+03]
 [-1.46607826e+02  1.01159002e+03 -8.64976697e+02]
 [-6.59790812e+01 -2.31941271e+03  2.38539876e+03]
 [ 3.24332926e+02  5.08695373e+02 -8.33017995e+02]
 [-6.48126115e+01 -2.62297176e+03  2.68778937e+03]
 [-4.09788519e+02 -2.74014307e+03  3.14994118e+03]
 [ 1.27609203e+02 -2.14382595e+03  2.01622597e+03]
 [ 4.01086589e+02  1.17036036e+03 -1.57143987e+03]
 [-4.25511058e+01 -1.27422770e+02  1.69981098e+02]
 [-1.02189190e+02  6.25413180e+02 -5.23215230e+02]
 [ 4.22689074e+02  2.86366544e+03 -3.28634808e+03]
 [-2.02388853e+02  3.35876160e+02 -1.33481521e+02]
 [ 5.53401634e+02  1.51767266e+03 -2.07106564e+03]
 [ 1.40812299e+02  1.32591641e+03 -1.46672002e+03]
 [ 1.63907131e+01  9.90375213e+02 -1.00675924e+03]
 [-2.86139674e+02 -3.54667195e+03  3.83282118e+03]
 [-4.57667312e+02 -1.94952013e+03  2.40719392e+03]
 [ 9.76059729e+00  9.08163016e+02 -9.17917549e+02]
 [ 5.67241237e+02 -9.79162110e+02  4.11928835e+02]
 [-3.08582229e+02 -1.43360622e+03  1.74219630e+03]
 [ 4.06001913e+02  7.36085073e+02 -1.14208322e+03]
 [-1.03262537e+03  3.56210198e+03 -2.52946638e+03]
 [-7.23184528e+02  4.24378168e+02  2.98815206e+02]
 [ 8.96973225e+01  4.16855335e+03 -4.25824004e+03]
 [ 3.93766920e+02  7.40889991e+02 -1.13464854e+03]
 [-9.77943612e+02  4.90874103e+03 -3.93079291e+03]
 [-4.20543479e+02  2.15771324e+01  3.98974617e+02]
 [-1.31328082e+02  3.15123807e+02 -1.83787334e+02]
 [-1.60835571e+02  1.99065351e+03 -1.82980934e+03]
 [-2.49925791e+02 -1.21785167e+03  1.46778408e+03]
 [-9.80216250e+02 -1.65415174e+02  1.14564122e+03]
 [-1.25814347e+03  1.91153912e+03 -6.53388049e+02]
 [-4.06491475e+02 -1.25428271e+03  1.66077911e+03]
 [ 5.83901271e+02  2.15135094e+03 -2.73524485e+03]
 [ 2.50717104e+02 -5.30970668e+02  2.80262680e+02]
 [ 2.37698025e+02 -1.16524947e+03  9.27560564e+02]
 [ 1.48479166e+02 -9.90260454e+02  8.41790120e+02]
 [-1.64892069e+02  9.87573988e+02 -8.22674055e+02]
 [ 1.91324176e+02 -3.28512627e+02  1.37194720e+02]
 [ 8.47262210e+01 -2.72394812e+02  1.87678875e+02]
 [-4.45974288e+02 -1.39480175e+02  5.85461797e+02]
 [-1.82846240e+01  6.28302758e+02 -6.10008844e+02]
 [ 7.67671967e+02 -1.28176744e+03  5.14105313e+02]
 [-2.47672737e+02  8.54492405e+02 -6.06809668e+02]
 [-1.67531383e+02 -5.39014205e+01  2.21441323e+02]
 [-1.20976478e+01 -5.17549167e+02  5.29653075e+02]
 [-1.92849681e+01  9.20087349e+02 -9.00801536e+02]
 [-1.32865142e+03 -1.85160048e+03  3.18026021e+03]
 [ 2.33581785e+02 -1.39128755e+03  1.15771666e+03]
 [ 2.10979201e+02 -3.87668152e+02  1.76696965e+02]
 [-9.80265534e+02  5.89767524e+03 -4.91740423e+03]
 [ 2.06137008e+02 -8.97732434e+02  6.91604902e+02]
 [ 8.62636538e+02 -1.98554456e+03  1.12291475e+03]
 [-1.76048932e+02 -2.87750714e+02  4.63807988e+02]
 [-1.40552248e+02  6.17151789e+02 -4.76592376e+02]
 [-1.44451694e+03  2.06471222e+03 -6.20184138e+02]
 [-8.39041643e+02 -1.67885398e+02  1.00693438e+03]
 [-1.55664493e+02 -7.93521229e+02  9.49189860e+02]
 [ 1.19434976e+02 -2.58670941e+03  2.46728334e+03]
 [-5.08576879e+00 -1.03401739e+03  1.03910989e+03]
 [ 6.85638108e+01  1.30044541e+03 -1.36900007e+03]
 [-4.33554675e+02 -1.87623110e+03  2.30979322e+03]
 [-9.37735566e+01 -3.59622131e+01  1.29743647e+02]
 [ 1.32241560e+02 -3.45997183e+02  2.13764710e+02]
 [ 1.02981018e+02 -3.51554868e+03  3.41257624e+03]
 [ 1.36984071e+03 -3.56211470e+03  2.19228203e+03]
 [ 5.06337548e+02 -8.72350111e+02  3.66018758e+02]
 [ 1.70994241e+02 -4.19702156e+02  2.48715617e+02]
 [ 1.69628118e+01  6.97769962e+02 -7.14723857e+02]
 [-7.03376524e+02  6.25949360e+02  7.74353713e+01]
 [ 3.15293825e+02 -2.45730885e+02 -6.95569324e+01]
 [-1.02446828e+02 -2.89389974e+02  3.91844930e+02]
 [ 1.81157243e+02 -1.96184059e+03  1.78069080e+03]
 [-3.59628786e+01  1.28299113e+03 -1.24702203e+03]
 [ 2.79739247e+02  5.06789154e+02 -7.86518688e+02]
 [ 6.27781462e+02 -2.17067809e+03  1.54290471e+03]
 [ 1.00201059e+03  7.19353547e+02 -1.72135512e+03]
 [ 2.94870341e+02 -1.19854709e+03  9.03686347e+02]
 [-2.49709055e+02  8.38044056e+02 -5.88328600e+02]
 [ 3.24759528e+02  5.34130086e+02 -8.58880845e+02]
 [-2.29961950e+02  2.90865785e+02 -6.08958167e+01]
 [-1.13902730e+03  1.84690795e+03 -7.07875362e+02]
 [ 9.35934327e+02  9.82859333e+02 -1.91878444e+03]
 [-3.05013561e+02 -6.56361903e+02  9.61382598e+02]
 [ 5.62972154e+01  4.34652967e+02 -4.90940124e+02]
 [ 1.09652529e+02  1.49744379e+02 -2.59386262e+02]
 [-9.22253677e+02 -2.33716749e+03  3.25942714e+03]
 [-2.24061648e+01  6.00635218e+01 -3.76500160e+01]
 [ 3.02391073e+01 -1.71837322e+02  1.41606160e+02]
 [-1.16070963e+03 -1.32180302e+03  2.48252271e+03]
 [-5.00616172e+02  1.01280474e+03 -5.12178469e+02]
 [-2.66453688e+02  5.33632375e+01  2.13100238e+02]
 [ 1.89212411e+02  7.58871367e+02 -9.48076352e+02]
 [ 1.10339541e+02 -5.61981325e+03  5.50948315e+03]
 [-3.41069600e+02  9.09755354e+02 -5.68678722e+02]
 [ 8.59178135e+02  7.07484339e+02 -1.56665911e+03]
 [ 1.11546210e+03  1.74602737e+03 -2.86148209e+03]
 [ 1.86334155e+02 -1.33392354e+03  1.14759389e+03]
 [ 2.55171313e+02  1.70673737e+03 -1.96190098e+03]]
