[[-7.51297902e+09 -3.13166062e+10  3.88295852e+10]
 [-1.69340182e+09  6.83605029e+10 -6.66671011e+10]
 [-8.47922553e+09 -9.19143748e+09  1.76706630e+10]
 [-2.80707380e+09 -3.80091177e+09  6.60798557e+09]
 [ 5.13654758e+09  1.58610108e+10 -2.09975584e+10]
 [-2.57534498e+09  1.88904389e+11 -1.86329044e+11]
 [ 2.54872294e+09 -7.71211536e+10  7.45724307e+10]
 [ 2.89619088e+09 -3.76069619e+10  3.47107710e+10]
 [ 3.23695578e+09 -6.10218399e+10  5.77848841e+10]
 [ 1.15641590e+08  3.67329405e+10 -3.68485821e+10]
 [ 1.84830891e+09  6.41430950e+09 -8.26261840e+09]
 [ 5.35530977e+08  1.82522261e+10 -1.87877571e+10]
 [-2.40944374e+09  4.84097194e+10 -4.60002757e+10]
 [-2.39426799e+09 -9.85168291e+09  1.22459509e+10]
 [ 4.72043863e+09  4.19644878e+10 -4.66849264e+10]
 [-1.33971744e+10  1.70558032e+11 -1.57160858e+11]
 [-1.14973319e+10  1.34338049e+11 -1.22840718e+11]
 [-2.13800122e+09 -4.80346578e+10  5.01726590e+10]
 [ 5.60073227e+09 -5.93109766e+10  5.37102443e+10]
 [-2.34514901e+09  4.08537717e+10 -3.85086227e+10]
 [-1.93698611e+08  6.52912052e+10 -6.50975066e+10]
 [ 1.02097085e+10 -7.00996570e+10  5.98899485e+10]
 [-1.61023873e+08  6.70906455e+10 -6.69296216e+10]
 [ 4.24670497e+09 -1.07029631e+11  1.02782926e+11]
 [ 1.14231551e+09  3.86775274e+10 -3.98198430e+10]
 [-1.37964094e+09  3.42308590e+10 -3.28512181e+10]
 [ 3.11285060e+09 -6.09611115e+10  5.78482609e+10]
 [-1.09998789e+09  3.05641304e+10 -2.94641425e+10]
 [-4.00970652e+09  6.12110595e+10 -5.72013530e+10]
 [ 1.57438972e+09  1.36163519e+11 -1.37737908e+11]
 [-1.66835789e+10  2.35708625e+11 -2.19025046e+11]
 [-1.16787112e+09  1.48091639e+11 -1.46923768e+11]
 [ 3.66059794e+09  5.71851210e+09 -9.37911004e+09]
 [ 6.21707557e+08 -1.56934921e+10  1.50717846e+10]
 [ 7.34726817e+09 -1.74453054e+11  1.67105786e+11]
 [-1.01980766e+09  7.69510576e+10 -7.59312499e+10]
 [ 8.70408540e+09 -2.06026237e+11  1.97322152e+11]
 [-9.09310230e+09  2.89507226e+10 -1.98576203e+10]
 [-8.60411362e+08  5.08936327e+10 -5.00332213e+10]
 [-2.36796076e+09  8.27262578e+09 -5.90466501e+09]
 [ 4.56354341e+08  4.20211703e+10 -4.24775246e+10]
 [-5.68933603e+09 -8.77029183e+10  9.33922543e+10]
 [ 1.76841566e+09 -9.62204961e+10  9.44520804e+10]
 [ 2.18152802e+09 -1.15657747e+11  1.13476219e+11]
 [ 2.27809467e+09 -3.38481669e+10  3.15700722e+10]
 [-9.84916006e+09  1.62598056e+11 -1.52748896e+11]
 [-6.03869076e+08  3.32642827e+10 -3.26604137e+10]
 [-5.90960722e+08  1.09737390e+11 -1.09146430e+11]
 [ 1.99040374e+09  1.56455035e+10 -1.76359073e+10]
 [ 5.75071461e+09 -5.66432541e+10  5.08925394e+10]
 [-4.77078534e+09  2.25070521e+10 -1.77362668e+10]
 [ 5.03313486e+09 -1.13419073e+11  1.08385938e+11]
 [-2.49476740e+09  2.93152745e+10 -2.68205071e+10]
 [-8.08378003e+09  7.24397667e+10 -6.43559867e+10]
 [-7.63007557e+09  1.07798376e+11 -1.00168300e+11]
 [ 1.78894626e+09 -1.46866836e+10  1.28977373e+10]
 [ 4.52521399e+09  5.75597466e+10 -6.20849605e+10]
 [ 1.02298433e+10 -2.84741803e+10  1.82443370e+10]
 [ 3.84951128e+09 -8.28984343e+10  7.90489230e+10]
 [-3.62731486e+09 -1.61978664e+10  1.98251812e+10]
 [-2.49908812e+09 -1.15455743e+10  1.40446624e+10]
 [ 8.88733321e+08  1.62503517e+10 -1.71390850e+10]
 [-7.84578534e+09 -7.52721103e+07  7.92105745e+09]
 [ 8.34986143e+09  4.54276622e+10 -5.37775236e+10]
 [-1.53272403e+09 -1.01852157e+11  1.03384881e+11]
 [-1.13180548e+09  2.06069786e+11 -2.04937980e+11]
 [ 1.97256880e+09  1.63876028e+10 -1.83601716e+10]
 [-5.48015273e+09  1.67992991e+11 -1.62512839e+11]
 [-1.15155428e+10 -3.54069605e+09  1.50562389e+10]
 [ 1.72017716e+09 -2.94549529e+10  2.77347757e+10]
 [-5.28235599e+09  3.54870698e+10 -3.02047138e+10]
 [ 1.45854336e+10 -3.67681473e+10  2.21827137e+10]
 [ 3.71954097e+09  5.87649195e+10 -6.24844605e+10]
 [-6.15738143e+09  8.56559595e+10 -7.94985780e+10]
 [ 3.15339130e+09 -1.40064387e+11  1.36910996e+11]
 [-1.64369933e+09  6.28570948e+10 -6.12133955e+10]
 [ 2.69203462e+09 -2.63065146e+10  2.36144800e+10]
 [-1.04055285e+10  1.36627060e+11 -1.26221531e+11]
 [ 1.32649650e+10  3.17342298e+10 -4.49991948e+10]
 [ 1.64592903e+09  6.97858738e+10 -7.14318028e+10]
 [ 1.62954846e+09 -1.75201374e+10  1.58905890e+10]
 [ 5.80264302e+09 -1.13261244e+11  1.07458601e+11]
 [ 1.08874838e+10  2.40681833e+11 -2.51569317e+11]
 [-2.26185965e+09  1.43232963e+11 -1.40971103e+11]
 [-2.24468749e+09 -1.91500376e+09  4.15969125e+09]
 [ 1.07161919e+09 -7.12805472e+10  7.02089280e+10]
 [-1.64915005e+09  6.55144865e+10 -6.38653364e+10]
 [ 1.83871918e+09  1.85689200e+10 -2.04076391e+10]
 [ 6.50667363e+09 -2.19462910e+10  1.54396174e+10]
 [ 3.25344104e+08  3.72050293e+11 -3.72375637e+11]
 [ 3.51854224e+09 -7.39540922e+09  3.87686698e+09]
 [-4.28815610e+09  4.89202918e+10 -4.46321357e+10]
 [ 7.20321049e+08  9.72056797e+10 -9.79260007e+10]
 [-1.26359613e+09  1.22078173e+11 -1.20814577e+11]
 [ 6.97075659e+09 -7.97387936e+10  7.27680370e+10]
 [-3.18173474e+09  3.27178978e+10 -2.95361631e+10]
 [ 6.62247597e+08 -4.70179887e+10  4.63557411e+10]
 [-9.53270838e+08 -9.24638723e+10  9.34171431e+10]
 [-8.53398124e+09 -8.44808339e+10  9.30148151e+10]
 [ 9.96026613e+09 -7.58285969e+10  6.58683308e+10]
 [-2.46383223e+09  1.68483055e+10 -1.43844732e+10]
 [ 1.31476502e+10 -1.96730401e+11  1.83582751e+11]
 [ 3.48878005e+09 -8.96246040e+10  8.61358239e+10]
 [-8.96350412e+09  1.39148464e+11 -1.30184960e+11]
 [ 8.55879852e+09 -1.35865983e+11  1.27307184e+11]
 [ 7.14448125e+09 -3.87598160e+10  3.16153348e+10]
 [-7.57061032e+09  1.25896418e+11 -1.18325808e+11]
 [-4.68750693e+09 -1.74469250e+10  2.21344320e+10]
 [ 2.91742273e+08  3.34136696e+09 -3.63310923e+09]
 [ 2.17787393e+09  4.60387858e+10 -4.82166598e+10]
 [ 4.90147899e+08  3.58633797e+10 -3.63535276e+10]
 [-4.22268011e+09 -8.52787975e+10  8.95014776e+10]
 [-6.26044680e+09  1.09674862e+11 -1.03414416e+11]
 [ 1.36490736e+09 -5.85681746e+10  5.72032672e+10]
 [-2.52569925e+09  6.08873079e+10 -5.83616087e+10]
 [-4.01719531e+08 -8.63400978e+10  8.67418174e+10]
 [-8.35421428e+09  4.54699650e+10 -3.71157507e+10]
 [-8.04731262e+09  2.09023058e+11 -2.00975746e+11]
 [ 4.49629235e+09 -1.77443988e+11  1.72947695e+11]
 [-7.88659065e+09  8.09642667e+10 -7.30776760e+10]
 [ 4.89500285e+09 -1.72590195e+10  1.23640167e+10]
 [ 2.40188935e+09  7.25918627e+10 -7.49937521e+10]
 [ 6.47985084e+08  1.16089810e+11 -1.16737795e+11]
 [ 2.58012819e+09  8.06866730e+09 -1.06487955e+10]
 [ 2.61118830e+09  6.15261728e+10 -6.41373611e+10]
 [-4.51374801e+08  1.02190205e+11 -1.01738831e+11]
 [-3.29793680e+09  7.31304819e+10 -6.98325451e+10]
 [ 3.26593028e+09 -1.39869145e+11  1.36603215e+11]
 [ 2.58336412e+09 -3.73289552e+10  3.47455911e+10]
 [-1.00601828e+09  2.46707075e+10 -2.36646893e+10]
 [ 1.84809400e+09 -8.37264702e+10  8.18783762e+10]
 [-8.85225423e+08 -6.40291094e+10  6.49143348e+10]
 [-3.26539253e+09 -2.71677112e+11  2.74942504e+11]
 [-1.26235995e+09  2.86323158e+10 -2.73699558e+10]
 [ 3.35246841e+09 -7.82766017e+09  4.47519176e+09]
 [-8.42316902e+09  1.02567279e+11 -9.41441101e+10]
 [-3.09155907e+09 -2.51415497e+11  2.54507056e+11]
 [-7.27375820e+09  1.79153569e+11 -1.71879811e+11]
 [-8.34776279e+09  6.19452791e+10 -5.35975163e+10]
 [-2.98417662e+09 -4.68018461e+10  4.97860227e+10]
 [ 1.50755886e+10 -3.18605582e+11  3.03529994e+11]
 [ 1.66932612e+09 -1.37872493e+11  1.36203167e+11]
 [-7.69806156e+09  1.82603625e+11 -1.74905563e+11]
 [ 3.75440971e+09  1.99347016e+10 -2.36891113e+10]
 [-9.22627053e+09  2.21996771e+11 -2.12770500e+11]
 [ 6.66952692e+08 -6.94890721e+10  6.88221194e+10]
 [-1.85990810e+09  7.34142964e+10 -7.15543883e+10]
 [-7.96701427e+09  9.10237379e+10 -8.30567236e+10]
 [-3.09527008e+08 -7.50862866e+10  7.53958136e+10]
 [-1.70417954e+09 -7.72870139e+10  7.89911935e+10]
 [ 2.91573853e+09 -6.64859754e+10  6.35702369e+10]
 [-2.88618001e+08  6.90885912e+10 -6.87999732e+10]
 [ 5.48110867e+09 -1.11450559e+11  1.05969450e+11]
 [ 4.40291208e+09 -1.07115328e+11  1.02712416e+11]
 [-1.28176916e+10  2.40301325e+11 -2.27483634e+11]
 [ 1.99625262e+10 -3.56414963e+11  3.36452437e+11]
 [-1.49890465e+09 -4.41196406e+09  5.91086871e+09]
 [-1.29312201e+10  3.05084648e+11 -2.92153428e+11]
 [ 8.20446341e+09 -9.65028536e+10  8.82983902e+10]
 [-2.94841435e+09  9.94989993e+10 -9.65505850e+10]
 [-5.36252434e+09  5.34218130e+10 -4.80592887e+10]
 [ 6.95709834e+09 -4.50024555e+10  3.80453572e+10]
 [ 3.85203430e+08  2.33840935e+11 -2.34226138e+11]
 [ 4.84747368e+09  2.32453757e+10 -2.80928494e+10]
 [ 3.51108527e+09  8.01902672e+10 -8.37013525e+10]
 [ 3.55525639e+08  9.47458772e+10 -9.51014029e+10]
 [ 6.27342814e+09 -7.34285163e+10  6.71550882e+10]
 [ 1.09469712e+10 -1.53197692e+11  1.42250721e+11]
 [-4.85603299e+09 -2.31190881e+11  2.36046914e+11]
 [ 6.60810073e+09 -2.79467397e+11  2.72859296e+11]
 [-3.47388375e+09  5.16196702e+10 -4.81457864e+10]
 [ 9.16226809e+08 -8.52553654e+10  8.43391386e+10]
 [-3.46313787e+09 -8.05437809e+10  8.40069188e+10]
 [-1.31545435e+09 -1.27168241e+11  1.28483695e+11]
 [ 2.29047822e+09 -3.30621680e+09  1.01573858e+09]
 [ 3.97131717e+09 -9.03650776e+09  5.06519059e+09]
 [-1.73202741e+09 -1.00300500e+10  1.17620774e+10]
 [-8.28253851e+09 -3.29459876e+10  4.12285261e+10]
 [-5.19746653e+08 -2.34928089e+10  2.40125555e+10]
 [ 1.26536291e+10 -1.63252126e+11  1.50598496e+11]
 [-8.21110388e+09  1.96548169e+11 -1.88337065e+11]
 [-2.63439441e+09  1.76707206e+10 -1.50363262e+10]
 [ 4.75813272e+09  6.37824373e+10 -6.85405700e+10]
 [-7.11994937e+09  4.77928782e+10 -4.06729289e+10]
 [ 5.44408702e+09 -2.24984044e+10  1.70543173e+10]
 [ 7.20770977e+09 -3.64949449e+11  3.57741739e+11]
 [-7.97269993e+09  1.18198304e+11 -1.10225604e+11]
 [ 2.63260154e+09 -1.59793012e+11  1.57160410e+11]
 [ 3.87843810e+09  1.71155789e+11 -1.75034227e+11]
 [-1.49528389e+09 -3.48469206e+11  3.49964490e+11]
 [ 2.18760293e+09 -4.66821776e+10  4.44945747e+10]
 [-3.06452987e+09 -1.41705946e+11  1.44770476e+11]
 [ 5.26863404e+09 -6.42025510e+10  5.89339170e+10]
 [ 4.16947506e+09  1.16270878e+11 -1.20440353e+11]
 [ 1.23071147e+09 -3.44138743e+10  3.31831628e+10]
 [-1.15611325e+09 -1.38558160e+11  1.39714273e+11]
 [ 5.22731443e+09 -2.78414668e+10  2.26141524e+10]
 [ 3.17751151e+09 -1.44393306e+10  1.12618191e+10]
 [-1.05364574e+09  3.34690915e+10 -3.24154458e+10]
 [ 7.08536362e+09  2.52114741e+09 -9.60651103e+09]
 [-5.98651711e+09  1.23931918e+11 -1.17945401e+11]
 [-4.48991040e+09  6.51849418e+10 -6.06950314e+10]
 [-3.14870694e+09  6.38216632e+10 -6.06729562e+10]
 [ 8.78844964e+07 -3.34465195e+10  3.33586350e+10]
 [-3.62537954e+09 -1.51655116e+11  1.55280496e+11]
 [ 4.34609327e+09 -1.54459609e+10  1.10998677e+10]
 [-2.50733316e+09  3.34064394e+10 -3.08991062e+10]
 [ 6.19162090e+09 -1.77616991e+11  1.71425371e+11]
 [-4.78361786e+08 -1.68532742e+11  1.69011104e+11]
 [ 6.19446010e+09 -2.18540620e+10  1.56596019e+10]
 [-6.70258761e+08  1.01839862e+11 -1.01169603e+11]
 [ 2.90330329e+08  1.54179688e+10 -1.57082991e+10]
 [-1.14278359e+09 -3.82947236e+10  3.94375072e+10]
 [ 5.59987236e+09 -8.31769098e+10  7.75770374e+10]
 [ 1.05691975e+10 -1.77867329e+11  1.67298131e+11]
 [ 3.07199539e+08 -1.20727146e+11  1.20419947e+11]
 [-3.10698346e+09 -3.28834041e+10  3.59903876e+10]
 [-3.86404602e+09 -3.48339373e+10  3.86979833e+10]
 [-1.64316994e+08  2.05595059e+11 -2.05430742e+11]
 [ 7.57894623e+09 -6.59426740e+10  5.83637278e+10]
 [ 4.56263379e+09 -7.34994100e+10  6.89367762e+10]
 [ 4.71145045e+09  1.47701081e+11 -1.52412532e+11]
 [-1.42043286e+09  8.00665289e+10 -7.86460960e+10]
 [ 1.26347934e+09 -1.29285736e+11  1.28022257e+11]
 [ 2.59320678e+09 -2.93805536e+09  3.44848575e+08]
 [ 4.65729083e+09 -1.45159571e+11  1.40502281e+11]
 [-3.68178201e+09  9.41176219e+10 -9.04358399e+10]
 [-2.13611191e+09 -6.09285716e+10  6.30646835e+10]
 [ 1.02929421e+10 -2.81007272e+11  2.70714330e+11]
 [-1.94593183e+09  4.96941342e+10 -4.77482024e+10]
 [ 4.10396627e+09 -1.19807371e+11  1.15703404e+11]
 [ 1.44985825e+10  3.26742259e+10 -4.71728085e+10]
 [ 1.25197132e+09  3.62825370e+10 -3.75345084e+10]
 [-4.09173098e+09  4.20995351e+10 -3.80078042e+10]
 [ 4.52258159e+09 -1.41609391e+11  1.37086809e+11]
 [ 1.19551515e+08 -1.96841944e+11  1.96722393e+11]
 [-7.70788510e+09  1.37511687e+11 -1.29803802e+11]
 [-4.61482486e+08 -1.38462360e+11  1.38923842e+11]
 [-1.49741703e+10 -5.63616081e+10  7.13357784e+10]
 [ 5.62228319e+09 -8.96642304e+10  8.40419472e+10]
 [-1.12643974e+09  7.20805742e+10 -7.09541345e+10]
 [ 1.53373234e+09 -4.65633461e+10  4.50296137e+10]
 [-8.32723090e+09 -9.48430303e+10  1.03170261e+11]
 [-4.32149818e+06  2.94314096e+10 -2.94270881e+10]
 [ 6.57950818e+09  7.88751756e+10 -8.54546838e+10]
 [ 1.05588281e+09  6.79420228e+10 -6.89979056e+10]
 [-3.68454343e+09  5.38590206e+09 -1.70135863e+09]
 [-1.38662138e+10  2.17993376e+11 -2.04127162e+11]
 [ 5.10180132e+08 -8.10142043e+08  2.99961911e+08]
 [-3.28886895e+09 -1.67196234e+11  1.70485103e+11]
 [-1.22742797e+10  5.86139340e+10 -4.63396543e+10]
 [ 7.49083551e+09 -2.98372226e+10  2.23463871e+10]
 [-1.93691075e+07  1.08234417e+11 -1.08215048e+11]
 [-4.69092160e+08 -2.25888094e+11  2.26357186e+11]
 [ 5.97692426e+09  3.88206498e+10 -4.47975740e+10]
 [ 4.89753480e+09 -1.44378106e+11  1.39480571e+11]
 [-8.31834901e+08 -3.26149117e+09  4.09332607e+09]
 [-1.22161975e+10  2.11523719e+11 -1.99307522e+11]
 [-7.31993430e+09  2.50815564e+11 -2.43495630e+11]
 [-5.02835384e+09  1.17689562e+11 -1.12661208e+11]
 [-1.06674672e+10  8.81928465e+10 -7.75253793e+10]
 [ 1.34129651e+10  3.14218098e+10 -4.48347749e+10]
 [ 1.22129098e+09  8.57714121e+10 -8.69927031e+10]
 [-1.21670793e+09  4.29806741e+10 -4.17639662e+10]]
