[[-7.77631033e+06  2.87082844e+06  4.90548190e+06]
 [ 4.49821575e+06 -4.98597299e+06  4.87757243e+05]
 [ 4.15696820e+06 -1.84095835e+07  1.42526153e+07]
 [ 5.69413993e+06 -4.01577521e+06 -1.67836471e+06]
 [ 5.76443364e+05 -4.63633134e+06  4.05988799e+06]
 [-7.34493945e+05 -8.10839134e+06  8.84288528e+06]
 [ 4.65166869e+05  2.47388327e+06 -2.93905013e+06]
 [ 2.24868893e+06 -1.09275703e+07  8.67888141e+06]
 [-4.65012984e+06  1.41843408e+06  3.23169578e+06]
 [-1.53324736e+06  9.67047588e+06 -8.13722852e+06]
 [ 1.68323292e+05  4.29903164e+06 -4.46735493e+06]
 [-2.05900509e+06  6.35810278e+06 -4.29909768e+06]
 [-8.90188478e+05  3.93745118e+06 -3.04726269e+06]
 [-2.49567931e+06 -4.51346468e+06  7.00914399e+06]
 [ 5.34212472e+05 -9.92595881e+06  9.39174635e+06]
 [ 1.57000642e+06 -2.06156041e+06  4.91553985e+05]
 [-4.34868407e+06 -1.48446662e+07  1.91933503e+07]
 [-1.04199392e+06 -2.23010190e+06  3.27209583e+06]
 [ 4.21281546e+05  1.69043572e+07 -1.73256388e+07]
 [ 3.51510195e+06 -3.60760540e+06  9.25034642e+04]
 [-1.21594791e+06 -1.77169028e+06  2.98763820e+06]
 [-3.96164054e+06  1.04128743e+07 -6.45123376e+06]
 [ 2.86777434e+06  1.94825047e+07 -2.23502790e+07]
 [ 4.49498514e+06 -6.65234419e+06  2.15735905e+06]
 [-1.62059317e+06  3.44002871e+06 -1.81943552e+06]
 [-6.23771335e+06  4.60745498e+06  1.63025838e+06]
 [ 3.99789299e+05  2.92748371e+06 -3.32727300e+06]
 [ 1.58700395e+05  5.86817857e+06 -6.02687896e+06]
 [-2.02966952e+06  6.29235955e+06 -4.26269003e+06]
 [-2.89379284e+06 -7.90531847e+06  1.07991113e+07]
 [ 1.63057300e+06 -1.20802214e+07  1.04496484e+07]
 [-4.42445027e+05 -3.82461172e+06  4.26705676e+06]
 [ 2.29568723e+06  6.61938130e+05 -2.95762535e+06]
 [-8.62606688e+05  3.54900282e+06 -2.68639612e+06]
 [-1.67663068e+06  2.61601161e+06 -9.39380920e+05]
 [-1.61862015e+06  7.46769512e+06 -5.84907495e+06]
 [-4.23391855e+06 -1.36360079e+07  1.78699265e+07]
 [ 4.62553631e+06 -4.16344332e+06 -4.62092994e+05]
 [ 2.42020872e+06  3.11325926e+06 -5.53346797e+06]
 [ 3.95205133e+06  3.84470134e+06 -7.79675266e+06]
 [ 2.73912334e+06  1.21252946e+07 -1.48644179e+07]
 [-9.16320883e+05 -2.21773150e+06  3.13405238e+06]
 [ 8.66202153e+05  5.34925380e+06 -6.21545594e+06]
 [-8.26466172e+06 -1.59359811e+07  2.42006428e+07]
 [ 6.15515850e+04  1.46897535e+07 -1.47513051e+07]
 [-9.45306336e+05  2.13684689e+07 -2.04231626e+07]
 [ 4.13452803e+05  4.99991052e+05 -9.13443844e+05]
 [-1.40334281e+06  3.19231311e+06 -1.78897029e+06]
 [-4.50631014e+06 -1.07372472e+07  1.52435573e+07]
 [-2.84790584e+06  7.09991994e+06 -4.25201408e+06]
 [ 5.27356125e+06  1.51916942e+07 -2.04652555e+07]
 [-1.33161373e+05  5.17144906e+06 -5.03828768e+06]
 [ 7.76955242e+05  2.91619381e+06 -3.69314904e+06]
 [ 9.67796182e+05 -9.60676313e+06  8.63896696e+06]
 [ 2.39059394e+06  2.42979462e+07 -2.66885401e+07]
 [ 2.25678283e+06 -3.23807936e+06  9.81296528e+05]
 [ 7.24113056e+04 -1.04862216e+06  9.76210860e+05]
 [ 3.16821217e+06  2.02980735e+06 -5.19801950e+06]
 [ 6.84245266e+05  3.41130862e+06 -4.09555388e+06]
 [ 8.84945231e+05  3.86534795e+06 -4.75029317e+06]
 [-5.74400684e+06  1.90331733e+06  3.84068951e+06]
 [ 9.09960958e+04  6.88695237e+06 -6.97794845e+06]
 [-2.91909325e+06 -1.03063166e+07  1.32254098e+07]
 [ 1.23744241e+06  2.64458686e+06 -3.88202926e+06]
 [ 7.34100893e+06 -8.51793900e+06  1.17693007e+06]
 [ 2.35512072e+06 -3.83572763e+06  1.48060692e+06]
 [-6.41104667e+04 -1.63638815e+06  1.70049863e+06]
 [ 1.71576048e+06 -2.06208768e+07  1.89051163e+07]
 [ 2.66107628e+06  7.54674332e+05 -3.41575061e+06]
 [-4.56013333e+05  1.10909404e+06 -6.53080696e+05]
 [-3.38240551e+06  6.43557927e+06 -3.05317375e+06]
 [ 1.33666116e+06 -7.42372826e+06  6.08706711e+06]
 [ 1.63590699e+06 -5.47505554e+06  3.83914857e+06]
 [-2.75949534e+06  1.41721041e+07 -1.14126088e+07]
 [ 9.01914241e+05  1.96570696e+06 -2.86762120e+06]
 [-2.41921852e+06  5.30722903e+06 -2.88801050e+06]
 [ 5.38052765e+05  7.94905563e+05 -1.33295832e+06]
 [ 1.24520114e+06  1.43517331e+07 -1.55969342e+07]
 [-1.97102539e+06 -3.18657905e+06  5.15760445e+06]
 [-1.84789251e+06 -8.21091084e+06  1.00588034e+07]
 [ 1.25679768e+05 -8.42520190e+05  7.16840436e+05]
 [ 4.36498607e+06 -4.06879693e+06 -2.96189138e+05]
 [-9.71973609e+05 -1.89209198e+06  2.86406560e+06]
 [-2.17584765e+05  6.58491147e+06 -6.36732669e+06]
 [ 2.15529047e+04 -1.83731547e+07  1.83516019e+07]
 [-1.01218004e+06 -1.46280065e+06  2.47498070e+06]
 [ 7.09525429e+06 -2.80513992e+06 -4.29011436e+06]
 [ 2.37973515e+05  2.60952610e+06 -2.84749960e+06]
 [ 1.84754209e+06 -3.95844295e+06  2.11090087e+06]
 [-5.97535534e+05 -5.82765645e+06  6.42519200e+06]
 [-2.63619215e+06 -1.41833053e+07  1.68194975e+07]
 [-9.07590201e+05  7.05420706e+06 -6.14661685e+06]
 [ 2.84900556e+06  5.66526088e+06 -8.51426644e+06]
 [-1.25022926e+06  2.98940176e+06 -1.73917249e+06]
 [ 3.54352413e+06  5.72864197e+06 -9.27216610e+06]
 [-1.08394308e+06 -7.78353338e+05  1.86229642e+06]
 [ 1.16635880e+06 -5.87437410e+06  4.70801531e+06]
 [ 1.61346066e+05 -8.80046601e+06  8.63911995e+06]
 [-1.10535264e+06 -6.44521914e+06  7.55057179e+06]
 [ 9.87838424e+05 -1.92042921e+06  9.32590796e+05]
 [-1.23165369e+06  1.63640407e+06 -4.04750382e+05]
 [ 1.15529682e+06 -8.63071116e+06  7.47541433e+06]
 [-1.47203641e+06 -1.81853108e+06  3.29056750e+06]
 [-4.77464184e+05  7.92188378e+06 -7.44441959e+06]
 [-1.63247347e+06  9.94004497e+05  6.38468967e+05]
 [ 1.65909178e+06  2.89709967e+07 -3.06300885e+07]
 [-7.78135363e+06 -1.01633847e+07  1.79447383e+07]
 [ 3.62701788e+06  2.32938692e+06 -5.95640480e+06]
 [ 1.12907965e+06 -9.63354191e+06  8.50446226e+06]
 [ 1.40521542e+05 -1.70525456e+06  1.56473303e+06]
 [ 1.07183638e+06  1.85327214e+05 -1.25716358e+06]
 [ 1.44473155e+06  1.25525483e+07 -1.39972799e+07]
 [-3.15085781e+06  1.62912649e+06  1.52173134e+06]
 [-3.92254684e+06  1.13491267e+07 -7.42657989e+06]
 [ 1.78847562e+06 -6.83108408e+06  5.04260848e+06]
 [-6.99774619e+05  4.37217910e+06 -3.67240447e+06]
 [ 1.04860867e+06  1.48848337e+07 -1.59334424e+07]
 [-6.45019823e+05 -6.97854771e+06  7.62356754e+06]
 [ 2.74630629e+06  1.16782702e+07 -1.44245764e+07]
 [-2.20370987e+06 -1.69687977e+07  1.91725076e+07]
 [ 1.41997270e+06  4.74998196e+06 -6.16995465e+06]
 [-1.19256965e+06 -9.45938154e+06  1.06519512e+07]
 [ 7.83536875e+05  4.20637672e+06 -4.98991359e+06]
 [ 1.86455235e+06 -5.56912259e+06  3.70457025e+06]
 [-4.49076452e+06  1.12804704e+07 -6.78970586e+06]
 [ 1.54300144e+06 -1.33302566e+07  1.17872552e+07]
 [-1.28825590e+06  6.75112341e+06 -5.46286750e+06]
 [-4.75510884e+06  7.79989980e+06 -3.04479095e+06]
 [-3.20662178e+06  3.13982768e+06  6.67940972e+04]
 [ 8.28982384e+05 -9.41611275e+06  8.58713038e+06]
 [-1.20934356e+06  6.17032839e+06 -4.96098482e+06]
 [ 4.33545967e+06 -6.80195399e+05 -3.65526426e+06]
 [ 2.48391384e+06  2.32987362e+06 -4.81378746e+06]
 [ 1.03528825e+06 -8.51915757e+06  7.48386932e+06]
 [ 1.29748094e+06 -2.82017517e+06  1.52269424e+06]
 [ 1.63851899e+06 -5.84083450e+06  4.20231551e+06]
 [ 2.34484704e+06 -1.42473802e+06 -9.20109020e+05]
 [-9.74004366e+05 -3.34261713e+06  4.31662151e+06]
 [ 2.69824098e+06  2.12713500e+07 -2.39695909e+07]
 [ 9.02942500e+05 -4.70622755e+06  3.80328506e+06]
 [-3.46863711e+05 -5.51495423e+06  5.86181795e+06]
 [ 4.27744642e+06  1.69039858e+06 -5.96784500e+06]
 [ 2.89934146e+06 -5.59563803e+06  2.69629658e+06]
 [ 1.23123189e+06  2.79208180e+06 -4.02331368e+06]
 [-2.71517563e+06 -2.45144754e+07  2.72296510e+07]
 [-8.81810683e+05  1.45768414e+06 -5.75873440e+05]
 [ 1.90857050e+06  4.38279223e+05 -2.34684971e+06]
 [ 8.99275507e+05  4.00877358e+06 -4.90804909e+06]
 [-2.52281653e+06 -8.11671709e+06  1.06395336e+07]
 [ 7.76729204e+05 -1.57729480e+06  8.00565606e+05]
 [ 2.35903768e+06 -9.73423798e+06  7.37520031e+06]
 [-5.77606704e+06 -7.90274122e+06  1.36788083e+07]
 [-3.28594813e+06  4.24583869e+06 -9.59890552e+05]
 [ 5.37924441e+05 -4.65781152e+05 -7.21432824e+04]
 [ 2.08985531e+06  1.65983776e+07 -1.86882329e+07]
 [-8.71350512e+05  8.34060760e+06 -7.46925708e+06]
 [-1.14882865e+06  7.01816367e+05  4.47012286e+05]
 [ 2.53156795e+05  1.11370058e+07 -1.13901625e+07]
 [ 1.65527814e+05  6.49138535e+06 -6.65691316e+06]
 [-5.81172405e+05 -2.30478320e+06  2.88595562e+06]
 [-1.36115734e+06 -1.57447719e+06  2.93563453e+06]
 [-5.26324177e+05  8.13655145e+06 -7.61022726e+06]
 [-3.08745018e+06  4.92941161e+06 -1.84196142e+06]
 [-1.02658975e+06 -2.56213138e+07  2.66479035e+07]
 [-1.32912775e+06  1.02544231e+07 -8.92529536e+06]
 [ 3.55800303e+04  3.45779673e+06 -3.49337675e+06]
 [ 9.84836925e+05 -3.11507386e+05 -6.73329539e+05]
 [ 1.06451294e+06 -9.17982096e+06  8.11530802e+06]
 [ 8.70704652e+05 -3.26985810e+07  3.18278764e+07]
 [ 3.72529053e+06  1.90946683e+05 -3.91623721e+06]
 [ 1.79281724e+05 -4.84685076e+06  4.66756904e+06]
 [-5.39006271e+06  2.58702407e+06  2.80303865e+06]
 [-2.23751213e+06  1.16584698e+07 -9.42095772e+06]
 [-3.52670839e+06  1.38285533e+07 -1.03018449e+07]
 [-1.14485151e+06  7.64874779e+06 -6.50389627e+06]
 [-3.07046302e+06  2.41406051e+06  6.56402516e+05]
 [-1.28395473e+06  8.18503462e+06 -6.90107988e+06]
 [ 2.85603115e+06  1.63181622e+07 -1.91741934e+07]
 [-1.19005219e+06 -2.79360496e+06  3.98365716e+06]
 [ 2.97051104e+06 -8.85097521e+06  5.88046418e+06]
 [ 3.63359479e+06  1.03856492e+07 -1.40192439e+07]
 [ 2.75263136e+06  1.17874987e+05 -2.87050634e+06]
 [-5.55889758e+05  2.14589066e+06 -1.59000088e+06]
 [ 1.59133952e+05 -4.81972747e+06  4.66059353e+06]
 [-9.68038466e+05  2.14597063e+06 -1.17793216e+06]
 [-7.28053221e+05  3.15460043e+06 -2.42654719e+06]
 [-6.59999759e+05 -4.79925901e+06  5.45925879e+06]
 [ 1.19483061e+06  6.24601446e+05 -1.81943205e+06]
 [ 3.64989181e+06 -1.18257257e+07  8.17583385e+06]
 [ 2.38970026e+06 -3.70905905e+06  1.31935880e+06]
 [ 2.70688444e+06 -2.14208284e+07  1.87139440e+07]
 [-2.93014315e+06 -9.11204163e+06  1.20421848e+07]
 [-2.17671654e+06 -6.79322257e+06  8.96993911e+06]
 [-2.15949845e+06  4.05958481e+05  1.75353998e+06]
 [-2.25588443e+06  1.44005482e+07 -1.21446638e+07]
 [-1.38163762e+06  9.96259869e+06 -8.58096106e+06]]
