[[ 5.34136095e+00 -1.64737740e+02  1.59398414e+02]
 [ 2.05160353e+02 -5.61241227e+02  3.56081331e+02]
 [ 8.24429850e+01 -3.76895173e+00 -7.86696035e+01]
 [-1.11672776e+01  4.72600799e+01 -3.60870028e+01]
 [ 1.25968008e+01 -1.36339622e+02  1.23745679e+02]
 [ 6.28064850e+01  5.19441615e+02 -5.82246583e+02]
 [-7.09120553e+00 -2.47403596e+02  2.54504467e+02]
 [ 4.74669387e+01  8.58606614e+01 -1.33321533e+02]
 [-3.75133280e+01  1.99159116e+01  1.76051580e+01]
 [-1.54285825e+01 -1.29951147e+02  1.45385747e+02]
 [ 4.24097790e+01 -1.04100178e+02  6.16954709e+01]
 [ 8.03439659e+01  5.15766034e+02 -5.96105685e+02]
 [ 2.08104473e+01  2.48592524e+02 -2.69396861e+02]
 [-2.47849331e+01 -3.23910597e+01  5.71794672e+01]
 [ 6.15130958e+00  3.15604668e+02 -3.21749264e+02]
 [ 2.87365946e+01  4.36365390e+02 -4.65096112e+02]
 [-1.73145107e+01 -3.25952215e+02  3.43273517e+02]
 [ 3.60408297e+01  5.40905441e+01 -9.01246662e+01]
 [ 8.94233543e+00 -2.56377109e+02  2.47443487e+02]
 [-2.65679154e+01  1.99073475e+01  6.66276992e+00]
 [-2.09489122e+01  9.64664773e+01 -7.55105959e+01]
 [ 1.78754669e+01  6.00395745e+01 -7.79108345e+01]
 [ 3.88175723e+01  1.56077111e+02 -1.94888804e+02]
 [-9.75790650e+01 -2.47002030e+02  3.44580455e+02]
 [-3.72901280e+01 -1.44011839e+01  5.16962631e+01]
 [-3.06932579e+01 -1.95922118e+02  2.26620290e+02]
 [ 1.03221485e+01 -2.56113641e+02  2.45795806e+02]
 [-3.01543252e+01  5.69051795e+02 -5.38893256e+02]
 [-1.46458166e+01 -1.64441340e+02  1.79089900e+02]
 [-6.62421861e+01 -4.07164786e+02  4.73411856e+02]
 [ 4.01038089e+01  3.46454838e+02 -3.86554597e+02]
 [-7.96349870e+00 -1.52503679e+02  1.60474873e+02]
 [ 1.97038591e+01  1.72466157e+02 -1.92163800e+02]
 [-9.62552951e+01 -1.31137889e+02  2.27397494e+02]
 [-1.57160744e+01  3.93322797e+02 -3.77601828e+02]
 [ 5.63301541e+01 -1.48738065e+01 -4.14486039e+01]
 [ 2.84903464e+00  1.31841650e+02 -1.34687577e+02]
 [ 6.66919983e-01  2.12333598e+02 -2.12995819e+02]
 [-2.76443424e+01 -1.01068267e+01  3.77561591e+01]
 [-4.01010302e+01 -2.16972060e+02  2.57078579e+02]
 [-5.63652071e+01 -1.21826640e+02  1.78195427e+02]
 [ 1.12967796e+01  6.06187192e+01 -7.19080610e+01]
 [-4.63850441e+01  4.64818309e+02 -4.18433058e+02]
 [-2.34661694e+01 -3.97885956e+02  4.21357317e+02]
 [ 4.94654576e+01 -3.41224422e+01 -1.53368125e+01]]
