[[-3.65061761e+06 -2.95672911e+07  3.32179087e+07]
 [-6.60397264e+06  7.33569617e+06 -7.31723523e+05]
 [ 1.08616172e+06  1.57206000e+07 -1.68067617e+07]
 [ 1.14692696e+07  4.75399065e+07 -5.90091761e+07]
 [-7.82083343e+05  4.51348512e+07 -4.43527679e+07]
 [-8.79113621e+06  8.08354864e+06  7.07587579e+05]
 [-2.73536631e+06  8.01675712e+07 -7.74322049e+07]
 [ 6.27989640e+06  1.37540374e+07 -2.00339338e+07]
 [-2.19836572e+06  6.06884220e+06 -3.87047647e+06]
 [ 1.59071878e+06  2.22722341e+07 -2.38629529e+07]
 [-1.20302524e+07  5.56125039e+06  6.46900207e+06]
 [ 1.96990330e+06 -9.94754681e+06  7.97764353e+06]
 [-1.35851607e+07  7.92347781e+07 -6.56496173e+07]
 [-7.98947099e+05  6.34540806e+07 -6.26551335e+07]
 [-1.04419749e+07  4.51925288e+07 -3.47505538e+07]
 [ 3.98044242e+06 -1.71392345e+07  1.31587921e+07]
 [-1.99728977e+07 -4.94280020e+07  6.94008997e+07]
 [-1.21710886e+07 -3.46815070e+07  4.68525956e+07]
 [ 5.49041714e+06 -2.40514214e+07  1.85610042e+07]
 [ 6.57960471e+06  5.69833327e+07 -6.35629374e+07]
 [ 3.51602784e+06 -3.98747385e+07  3.63587107e+07]
 [-8.81665214e+05  4.73045159e+06 -3.84878636e+06]
 [-2.95100867e+06  2.94268202e+07 -2.64758115e+07]
 [ 3.25285292e+06  2.02472635e+07 -2.35001164e+07]
 [-1.19529422e+07 -2.90233924e+05  1.22431762e+07]
 [ 9.05729880e+06  1.00486566e+07 -1.91059554e+07]
 [ 1.78962054e+07 -3.89639579e+07  2.10677525e+07]
 [ 2.30060115e+06  4.29110846e+07 -4.52116858e+07]
 [ 1.84907910e+07 -1.36165682e+07 -4.87422285e+06]
 [ 1.19031297e+07 -2.53148011e+06 -9.37164958e+06]
 [ 1.59059431e+07 -9.49011321e+07  7.89951890e+07]
 [ 2.77327508e+06  4.77155820e+07 -5.04888571e+07]
 [ 1.71459475e+06 -3.12298902e+07  2.95152954e+07]
 [-1.58303266e+06 -2.32897974e+07  2.48728301e+07]
 [ 8.33566738e+06  5.04275710e+07 -5.87632384e+07]
 [-4.83908858e+06 -1.09066460e+08  1.13905549e+08]
 [ 1.98370852e+07  7.64366399e+07 -9.62737251e+07]
 [-2.61920029e+06  1.82861415e+07 -1.56669412e+07]
 [-8.02286099e+06 -2.14749213e+07  2.94977823e+07]
 [ 5.78373626e+06  2.08784560e+07 -2.66621923e+07]
 [ 4.96454913e+06  3.08594457e+07 -3.58239948e+07]
 [-3.01114588e+07  3.31985119e+07 -3.08705304e+06]
 [ 6.56421878e+06  5.14866347e+07 -5.80508535e+07]
 [-1.73842149e+06 -3.62772511e+07  3.80156726e+07]
 [-4.23327077e+06 -7.44756730e+07  7.87089438e+07]
 [-7.90588612e+06  1.01674417e+08 -9.37685308e+07]
 [-8.70622086e+06  1.63781708e+07 -7.67194987e+06]
 [ 6.99632912e+06  8.41870635e+07 -9.11833926e+07]
 [ 5.09472579e+06  7.87220344e+07 -8.38167601e+07]
 [ 1.34528161e+07  4.41798162e+07 -5.76326323e+07]
 [-7.31590682e+05 -3.34950712e+07  3.42266619e+07]
 [-6.32601492e+05  5.49942296e+07 -5.43616281e+07]
 [ 1.34199352e+06 -4.48734357e+07  4.35314422e+07]
 [-4.84465873e+06 -3.44112419e+07  3.92559006e+07]
 [ 4.65963250e+06  2.81547627e+07 -3.28143952e+07]
 [ 6.01623289e+06  5.99977484e+06 -1.20160077e+07]
 [ 8.37413068e+06  2.12031310e+07 -2.95772616e+07]
 [-6.26997903e+05 -8.46970294e+05  1.47396820e+06]
 [-1.03925392e+07 -4.93530781e+07  5.97456172e+07]
 [-9.28611391e+06  2.75395365e+07 -1.82534226e+07]
 [ 9.43568293e+06 -6.04463797e+07  5.10106968e+07]
 [-5.78024659e+06 -3.35029302e+07  3.92831768e+07]
 [ 1.53483638e+07  2.32051087e+07 -3.85534726e+07]
 [ 1.94398789e+06  8.31906569e+07 -8.51346447e+07]
 [ 1.31748301e+06 -9.25225591e+07  9.12050761e+07]
 [-4.60541566e+06 -2.41199876e+07  2.87254032e+07]
 [ 6.31049879e+05  2.93054960e+07 -2.99365458e+07]
 [-2.15511954e+07 -5.52389295e+07  7.67901249e+07]
 [-5.76258099e+06 -3.31121307e+07  3.88747117e+07]
 [ 1.24694712e+07 -5.99341358e+07  4.74646647e+07]
 [ 6.89544319e+06  3.38671596e+07 -4.07626028e+07]
 [-1.24554365e+07 -2.49401471e+07  3.73955836e+07]
 [ 9.71806651e+06  2.42575526e+07 -3.39756191e+07]
 [ 6.56004042e+06  4.51071221e+06 -1.10707526e+07]
 [-2.29124077e+06 -2.76133504e+07  2.99045912e+07]
 [-3.14926860e+06 -3.32066547e+07  3.63559233e+07]
 [ 1.90952611e+06 -2.79722544e+07  2.60627283e+07]
 [-5.23268353e+06  1.52836118e+06  3.70432236e+06]
 [-9.78901368e+05  1.07249005e+06 -9.35886662e+04]
 [-3.32902841e+06  2.53489277e+07 -2.20198993e+07]
 [ 1.53860469e+06  1.36802427e+08 -1.38341032e+08]
 [ 1.67660925e+07  1.10482767e+07 -2.78143692e+07]
 [ 2.38341690e+06  4.23605732e+07 -4.47439900e+07]
 [ 8.53209579e+06 -7.99801136e+06 -5.34084418e+05]
 [ 9.27419031e+06  8.10758961e+07 -9.03500864e+07]
 [-8.11711943e+03 -3.50341740e+07  3.50422911e+07]
 [ 5.51037510e+06  6.36196412e+06 -1.18723392e+07]
 [-6.83017898e+06 -2.69589473e+07  3.37891263e+07]
 [-1.06265097e+06 -4.43324693e+07  4.53951203e+07]
 [ 6.85291595e+06 -1.76464348e+07  1.07935188e+07]
 [ 9.16553726e+06 -3.91487331e+07  2.99831959e+07]
 [-3.89322530e+06 -1.72878216e+06  5.62200748e+06]
 [-6.69244747e+06  3.68429017e+07 -3.01504542e+07]
 [ 4.45907130e+06 -4.17379997e+07  3.72789285e+07]
 [-1.46784872e+06  1.34434692e+07 -1.19756205e+07]
 [-2.06980113e+06 -1.62750762e+07  1.83448773e+07]
 [ 1.17062746e+07  8.20259654e+07 -9.37322400e+07]
 [-3.08538918e+06 -3.95998778e+07  4.26852670e+07]
 [-1.40690226e+06 -7.20478598e+06  8.61168825e+06]
 [-2.31687720e+06  5.49404828e+07 -5.26236056e+07]
 [-1.10575580e+07 -3.21011859e+07  4.31587439e+07]
 [-2.30593538e+06 -5.16976840e+07  5.40036194e+07]
 [ 8.53177735e+06  5.22706284e+07 -6.08024057e+07]
 [-5.67078696e+06  3.16856648e+07 -2.60148778e+07]
 [ 1.04958109e+07 -5.75695435e+07  4.70737326e+07]
 [-1.07851094e+07 -4.38552346e+07  5.46403440e+07]
 [ 1.41516796e+06 -9.59430898e+07  9.45279218e+07]
 [ 9.14874865e+05  3.62708019e+07 -3.71856767e+07]
 [-1.42301064e+07 -5.18523156e+07  6.60824221e+07]
 [ 1.07826031e+07 -1.60422348e+07  5.25963171e+06]
 [ 8.74867015e+06 -3.41993298e+07  2.54506597e+07]
 [ 6.87528211e+06 -6.69240262e+07  6.00487441e+07]
 [ 3.27062723e+06 -5.79880434e+07  5.47174161e+07]
 [-1.94739595e+06 -6.41038408e+07  6.60512368e+07]
 [ 4.68237743e+05 -3.88352128e+06  3.41528354e+06]
 [ 2.80492082e+06  4.23416010e+06 -7.03908092e+06]
 [-1.60620962e+07 -2.37481403e+07  3.98102365e+07]
 [ 7.84471009e+05  4.44005020e+07 -4.51849730e+07]
 [-8.97948516e+06  6.16640154e+07 -5.26845302e+07]
 [-5.71506951e+06  4.81280248e+07 -4.24129553e+07]
 [-1.11207152e+07 -8.97039218e+06  2.00911074e+07]
 [ 1.79838428e+06  2.31285275e+07 -2.49269117e+07]
 [ 2.02086895e+06 -7.12587002e+07  6.92378313e+07]
 [ 1.11989520e+06 -2.15354164e+07  2.04155212e+07]
 [ 1.17709493e+07  2.34122233e+07 -3.51831726e+07]
 [-2.23988071e+06 -1.36585825e+07  1.58984632e+07]
 [-3.24915718e+06 -3.22855949e+06  6.47771668e+06]
 [-3.20676331e+06 -8.34663534e+07  8.66731168e+07]
 [-2.87982695e+06 -3.59714314e+07  3.88512583e+07]
 [ 2.52867242e+05 -6.44009803e+07  6.41481130e+07]
 [ 5.93290583e+06  5.31907662e+07 -5.91236721e+07]
 [ 3.08908685e+06 -3.58142177e+06  4.92334932e+05]
 [-1.06988390e+07 -4.29900583e+07  5.36888973e+07]
 [-8.29264738e+06 -4.92928030e+07  5.75854503e+07]
 [ 3.04498838e+06  1.99990751e+07 -2.30440635e+07]
 [-3.19859488e+06  1.15548825e+07 -8.35628757e+06]
 [ 3.18140985e+05 -3.05883272e+07  3.02701862e+07]
 [-8.59531461e+06 -1.28319747e+07  2.14272893e+07]
 [ 5.90421539e+06  5.74555720e+07 -6.33597873e+07]
 [ 1.40958052e+07 -3.60669538e+06 -1.04891099e+07]
 [ 7.77609033e+06  2.93367658e+06 -1.07097669e+07]
 [ 6.48737933e+04 -2.07107035e+07  2.06458297e+07]
 [ 3.52637002e+06  1.18607281e+07 -1.53870981e+07]
 [ 1.80691676e+06 -8.33210480e+05 -9.73706266e+05]
 [-4.08038660e+06 -3.61118908e+07  4.01922774e+07]
 [-3.61689045e+06  2.02153148e+07 -1.65984243e+07]
 [-8.26658883e+06 -1.39571587e+07  2.22237475e+07]
 [-7.20051468e+06  3.86188908e+06  3.33862562e+06]
 [-3.69148018e+06  4.20998185e+06 -5.18501653e+05]
 [-3.20412385e+06  2.66916258e+07 -2.34875020e+07]
 [ 2.65659805e+06 -2.53844156e+07  2.27278176e+07]
 [-8.68931829e+05 -1.02390855e+08  1.03259787e+08]
 [-9.69270020e+06  1.90557293e+07 -9.36302913e+06]
 [-1.52003503e+06  2.71132334e+06 -1.19128832e+06]
 [ 8.16344580e+05 -3.77681301e+07  3.69517856e+07]
 [ 2.34086845e+06  1.17173898e+07 -1.40582582e+07]
 [ 1.08711018e+07  4.54756717e+07 -5.63467736e+07]
 [-2.74163070e+06 -4.98091677e+07  5.25507984e+07]
 [ 3.85342303e+06  4.66925200e+06 -8.52267502e+06]
 [ 1.83807404e+06 -2.36666752e+07  2.18286011e+07]
 [ 1.83907751e+06 -1.73055747e+07  1.54664972e+07]
 [ 5.42647068e+05 -1.17773324e+07  1.12346854e+07]
 [-3.26322694e+06  1.58615959e+07 -1.25983690e+07]
 [-6.74492583e+06  3.01038893e+07 -2.33589634e+07]
 [-2.30567516e+06 -4.30861860e+07  4.53918612e+07]
 [-6.62102368e+06  6.70116243e+07 -6.03906006e+07]
 [ 8.64338623e+06  3.31713786e+07 -4.18147648e+07]
 [ 4.94078282e+06  1.53697766e+07 -2.03105594e+07]
 [ 5.51969977e+06 -6.98595853e+07  6.43398856e+07]
 [ 5.85099805e+06  1.32199876e+07 -1.90709857e+07]
 [ 6.42051953e+06 -6.48830390e+07  5.84625194e+07]
 [ 9.44127580e+06  2.57183716e+07 -3.51596474e+07]
 [-2.58583107e+06  1.50780342e+07 -1.24922031e+07]
 [-9.86854404e+06 -1.07614685e+08  1.17483229e+08]
 [ 5.20314061e+06 -1.67499724e+07  1.15468318e+07]
 [-7.75329134e+05  6.07005642e+07 -5.99252351e+07]
 [-1.09153556e+07  2.90006751e+07 -1.80853195e+07]
 [-1.15131641e+06  3.18240086e+07 -3.06726922e+07]
 [-3.26512779e+06  5.25582135e+07 -4.92930857e+07]
 [ 1.55321897e+07  7.03449980e+07 -8.58771877e+07]
 [ 3.29893344e+06 -3.87207669e+06  5.73143244e+05]
 [-1.56385233e+07  4.99672273e+06  1.06418005e+07]
 [-1.04969365e+07 -7.17705885e+06  1.76739953e+07]
 [ 1.77389650e+07  9.08490823e+06 -2.68238732e+07]
 [-5.14615711e+06 -8.70129736e+06  1.38474545e+07]
 [-5.78937249e+06  8.86768999e+07 -8.28875274e+07]
 [-8.56625927e+06 -1.01791831e+06  9.58417758e+06]
 [ 1.02245309e+07  3.12734384e+07 -4.14979693e+07]
 [-9.30691201e+06  4.51629842e+06  4.79061360e+06]
 [-1.99397108e+07 -9.68814083e+06  2.96278516e+07]
 [-9.81780521e+06 -6.80496149e+07  7.78674201e+07]
 [ 1.80704027e+07  3.93432293e+07 -5.74136320e+07]
 [-7.33944744e+06 -5.27471378e+07  6.00865852e+07]
 [ 7.34273926e+06 -4.18102365e+06 -3.16171560e+06]
 [-8.22404255e+06 -1.99386733e+07  2.81627159e+07]
 [-3.45049773e+06 -2.41034312e+05  3.69153205e+06]
 [ 1.42158591e+07  5.37976877e+07 -6.80135468e+07]
 [ 2.45418018e+06  3.93358977e+07 -4.17900779e+07]
 [-4.44004003e+06 -3.12340070e+07  3.56740471e+07]
 [-1.61047642e+06 -1.58256724e+07  1.74361488e+07]
 [ 1.69464189e+07 -2.36831421e+07  6.73672322e+06]
 [-2.79765849e+06  8.21076783e+07 -7.93100199e+07]
 [-8.40641703e+06 -5.56574462e+07  6.40638633e+07]
 [ 9.56112743e+06 -4.51876495e+07  3.56265221e+07]
 [ 5.83899015e+06  4.92444568e+06 -1.07634358e+07]
 [-3.00818324e+06 -2.94495252e+07  3.24577085e+07]
 [ 2.27697011e+06 -1.04045951e+07  8.12762498e+06]
 [-2.72799568e+07 -5.45500596e+07  8.18300165e+07]
 [-3.03042371e+06  9.23938173e+07 -8.93633936e+07]
 [-1.07269663e+07 -7.66289914e+06  1.83898655e+07]]
