[[ 5.14241624e+07 -6.33068292e+07  1.18826668e+07]
 [ 5.87327323e+07 -7.26844688e+07  1.39517365e+07]
 [-1.19766536e+08 -4.21200457e+08  5.40966993e+08]
 [ 7.12498605e+07  8.73642701e+08 -9.44892561e+08]
 [-2.91746550e+07  2.11943846e+08 -1.82769191e+08]
 [ 1.51281647e+08  8.23172220e+08 -9.74453867e+08]
 [ 5.52981022e+07 -8.27977768e+07  2.74996746e+07]
 [-2.15576250e+07 -2.49033142e+08  2.70590767e+08]
 [ 1.29561337e+08 -4.16457545e+08  2.86896208e+08]
 [ 1.15976805e+08  1.71023682e+09 -1.82621362e+09]
 [-7.28478214e+07 -6.88505207e+08  7.61353029e+08]
 [-5.43870513e+07 -2.74411138e+08  3.28798189e+08]
 [ 1.22094419e+08 -4.26816507e+08  3.04722088e+08]
 [-1.50912331e+07  3.50740647e+08 -3.35649414e+08]
 [ 6.96462928e+07  4.29884080e+08 -4.99530373e+08]
 [-3.78791671e+07 -1.84036221e+08  2.21915388e+08]
 [ 6.54309214e+07  7.32134104e+08 -7.97565026e+08]
 [ 7.37839228e+07 -2.75446708e+08  2.01662786e+08]
 [ 2.09713015e+07  1.36233942e+09 -1.38331072e+09]
 [ 6.72326150e+07 -9.42492433e+07  2.70166282e+07]
 [ 5.46317702e+07  9.65853347e+08 -1.02048512e+09]
 [ 1.19737114e+08  1.49956709e+09 -1.61930421e+09]
 [-9.34265992e+07 -4.39816690e+08  5.33243289e+08]
 [ 6.18496661e+07  1.39909238e+08 -2.01758904e+08]
 [ 4.85502754e+07  4.14031297e+08 -4.62581572e+08]
 [ 7.65360992e+07 -1.33548490e+07 -6.31812502e+07]
 [-3.47445834e+07 -4.64844900e+07  8.12290735e+07]
 [ 2.72806840e+07  2.52387437e+08 -2.79668121e+08]
 [-1.75743694e+07  4.11687045e+08 -3.94112676e+08]
 [ 2.00364277e+07  3.32989533e+08 -3.53025961e+08]
 [ 3.68786862e+07  3.28019359e+08 -3.64898045e+08]
 [ 2.31641401e+08  1.25171041e+09 -1.48335181e+09]
 [ 4.29157401e+07 -5.08310950e+08  4.65395209e+08]
 [-9.30336275e+06 -1.97750602e+08  2.07053965e+08]
 [ 9.73102132e+07  3.34415022e+08 -4.31725235e+08]
 [-8.57600973e+07 -2.43483479e+08  3.29243577e+08]
 [ 2.84284994e+07  2.55068567e+08 -2.83497066e+08]
 [ 9.13612939e+07 -1.25599386e+08  3.42380917e+07]
 [-5.31470074e+07  1.24559941e+08 -7.14129339e+07]
 [-6.84141969e+07 -3.13553731e+08  3.81967928e+08]
 [ 4.97601906e+07  1.25697557e+08 -1.75457748e+08]
 [-1.39514221e+08 -1.43576555e+09  1.57527978e+09]
 [ 9.57450257e+05 -2.54832538e+08  2.53875088e+08]
 [-1.37114754e+07 -1.82116112e+08  1.95827587e+08]
 [ 1.03251722e+07  3.03817355e+08 -3.14142528e+08]
 [ 2.68366863e+07  2.89108703e+08 -3.15945389e+08]
 [ 8.73145585e+07 -1.67314844e+08  8.00002854e+07]
 [-1.66348595e+07 -7.55077167e+08  7.71712027e+08]
 [-4.64383866e+07 -6.25720117e+08  6.72158504e+08]
 [ 2.42112123e+07 -1.79691883e+07 -6.24202404e+06]
 [ 3.48298369e+07 -3.65101949e+08  3.30272112e+08]
 [ 7.08792339e+07  7.64752016e+08 -8.35631250e+08]
 [ 3.39454679e+06  2.99492422e+07 -3.33437889e+07]
 [-7.25666143e+07 -1.44363414e+08  2.16930029e+08]
 [ 1.35759859e+08  8.73060709e+08 -1.00882057e+09]
 [ 1.59445161e+08  1.63542797e+09 -1.79487314e+09]
 [-3.66504825e+07 -3.22570230e+08  3.59220713e+08]
 [-1.15374210e+08 -1.06311269e+09  1.17848690e+09]
 [ 7.74889395e+07  3.13605572e+08 -3.91094512e+08]
 [-5.01887182e+06 -2.08808133e+08  2.13827005e+08]
 [ 3.62940057e+07  5.77074547e+08 -6.13368553e+08]
 [-3.99757946e+07  1.71057188e+08 -1.31081394e+08]
 [ 5.19927166e+07 -8.75283190e+08  8.23290473e+08]
 [ 2.06873175e+08  2.01163907e+09 -2.21851224e+09]
 [-6.03851329e+07 -6.64558259e+08  7.24943392e+08]
 [ 1.21890034e+07 -7.68846382e+07  6.46956348e+07]
 [ 2.47174549e+07  6.11017345e+08 -6.35734800e+08]
 [ 1.34782764e+08  9.18165891e+08 -1.05294865e+09]
 [ 4.29023850e+07  5.78888563e+08 -6.21790948e+08]
 [-2.94098735e+07 -2.16154857e+08  2.45564730e+08]
 [-8.17171901e+07 -7.11373275e+08  7.93090465e+08]
 [ 8.27705492e+06 -1.86438396e+08  1.78161341e+08]
 [ 8.49366849e+07  1.14662821e+08 -1.99599506e+08]
 [-1.00333818e+08  6.18443474e+07  3.84894702e+07]
 [ 5.98655950e+07  2.99361101e+08 -3.59226696e+08]
 [-9.67518465e+07 -3.36582887e+08  4.33334734e+08]
 [-7.97495397e+07 -1.02615085e+09  1.10590039e+09]
 [ 2.14972405e+07  1.97443801e+08 -2.18941042e+08]
 [-3.61764117e+07 -2.36858057e+08  2.73034469e+08]
 [-7.44271640e+07 -4.72852331e+08  5.47279495e+08]
 [ 4.91139254e+07  2.00462243e+08 -2.49576169e+08]
 [-5.24446481e+07 -2.54806162e+08  3.07250810e+08]
 [-3.08684726e+07 -1.23204583e+08  1.54073056e+08]
 [ 8.81985124e+07 -6.09416701e+08  5.21218189e+08]
 [ 2.37198830e+07  3.51982768e+08 -3.75702651e+08]
 [ 1.53651200e+08  1.13489508e+09 -1.28854628e+09]
 [ 5.31188772e+07  1.29948377e+08 -1.83067254e+08]
 [ 8.20335028e+07  2.48632543e+06 -8.45198282e+07]
 [ 3.62372607e+07  5.12647959e+08 -5.48885219e+08]
 [-2.88464583e+07  3.65667382e+08 -3.36820924e+08]
 [-4.82172253e+07 -2.67405106e+08  3.15622331e+08]
 [-4.56513283e+07 -1.57789125e+08  2.03440453e+08]
 [ 1.55440894e+07 -5.44143427e+07  3.88702533e+07]
 [-1.31636839e+08 -1.37791259e+09  1.50954942e+09]
 [-1.30017707e+08 -1.50563611e+09  1.63565382e+09]
 [-1.05391217e+07 -5.76188177e+08  5.86727299e+08]
 [ 2.96234274e+07  3.25169818e+08 -3.54793246e+08]
 [-1.51883973e+07  2.44425982e+08 -2.29237584e+08]
 [-1.08322367e+08 -3.02543243e+08  4.10865610e+08]
 [-5.33480396e+07 -1.53670736e+07  6.87151132e+07]
 [-1.96232195e+07 -3.62034711e+08  3.81657930e+08]
 [-1.90877472e+08 -2.76660237e+08  4.67537708e+08]
 [ 2.89527240e+07  1.01083095e+07 -3.90610335e+07]
 [-1.47876504e+08 -9.83415219e+08  1.13129172e+09]
 [-1.63131397e+08 -4.94684483e+08  6.57815880e+08]
 [ 1.91913499e+07  6.57558580e+08 -6.76749930e+08]
 [ 2.78957862e+07  1.30823266e+08 -1.58719052e+08]
 [ 4.50500079e+07  2.25703701e+07 -6.76203780e+07]
 [-1.31281742e+07  6.45864197e+08 -6.32736023e+08]
 [ 3.07096850e+07 -3.47134268e+07  4.00374177e+06]
 [ 5.25248476e+07  6.29087086e+08 -6.81611934e+08]
 [-2.08886852e+07 -5.34454889e+08  5.55343574e+08]
 [-6.69645339e+07 -1.25035265e+09  1.31731719e+09]
 [ 2.68044380e+08  1.15631097e+09 -1.42435536e+09]
 [ 5.79489797e+07  7.58807714e+08 -8.16756694e+08]
 [-1.03853285e+08 -7.21697670e+08  8.25550955e+08]
 [-4.69279619e+07 -1.50197315e+09  1.54890111e+09]
 [ 1.07060694e+07 -2.90248753e+08  2.79542684e+08]
 [ 4.60500389e+07  3.44278683e+08 -3.90328722e+08]
 [-6.92851225e+07 -4.49607727e+08  5.18892849e+08]
 [ 4.83014907e+07  5.07244234e+08 -5.55545725e+08]
 [-5.57019609e+07 -1.85429763e+08  2.41131724e+08]
 [ 3.36427683e+07 -1.23952960e+08  9.03101920e+07]
 [ 6.41673400e+07  2.86701237e+08 -3.50868577e+08]
 [ 1.02251624e+08  3.18108570e+08 -4.20360194e+08]
 [ 1.63063632e+08  6.32844293e+08 -7.95907925e+08]
 [-7.41976240e+07 -1.04469673e+09  1.11889435e+09]
 [ 1.08027509e+07  4.13284139e+08 -4.24086890e+08]
 [-1.33705414e+08 -1.62583941e+09  1.75954482e+09]
 [ 1.33313232e+08  7.38034768e+08 -8.71348001e+08]
 [-1.34741846e+08  1.87644920e+08 -5.29030746e+07]
 [-6.56411696e+07 -2.66400506e+08  3.32041675e+08]
 [-4.32858859e+07 -3.07865638e+08  3.51151524e+08]
 [-9.89781724e+06 -1.29894047e+08  1.39791864e+08]
 [ 1.50098141e+07 -2.68603544e+07  1.18505403e+07]
 [-5.45893496e+06 -1.51757540e+08  1.57216475e+08]
 [-2.82972190e+07 -5.28901025e+08  5.57198244e+08]
 [-3.20418715e+07 -2.28586846e+08  2.60628718e+08]
 [-2.76089879e+07 -2.74632313e+08  3.02241301e+08]
 [-1.88366911e+07 -4.14832966e+08  4.33669657e+08]
 [ 2.56275857e+07 -4.66064691e+08  4.40437106e+08]
 [-1.74612585e+07 -6.63743844e+07  8.38356429e+07]
 [-8.37142851e+07 -6.98580340e+07  1.53572319e+08]
 [-8.28623931e+06  4.09641920e+08 -4.01355681e+08]
 [-1.87879072e+08 -7.86828578e+08  9.74707650e+08]
 [ 1.13527509e+07 -3.55419953e+08  3.44067202e+08]
 [-8.59149894e+07 -2.68650217e+07  1.12780011e+08]
 [ 6.73484239e+07 -3.59210673e+07 -3.14273566e+07]
 [ 1.36253776e+08  2.92087075e+08 -4.28340851e+08]
 [-2.39270857e+08 -1.57702408e+09  1.81629494e+09]
 [ 3.10202506e+05  2.29420136e+08 -2.29730339e+08]
 [ 1.05076865e+08  9.83417158e+08 -1.08849402e+09]
 [ 9.11875067e+07 -1.00341944e+08  9.15443711e+06]
 [ 9.71355099e+06  2.79175818e+08 -2.88889369e+08]
 [-4.62061096e+07  2.59826374e+08 -2.13620264e+08]
 [ 1.89629323e+07  3.91525464e+08 -4.10488396e+08]
 [ 3.72441393e+07  1.15514264e+09 -1.19238678e+09]
 [ 1.11542928e+08  6.52134614e+08 -7.63677542e+08]
 [ 7.91393541e+07  8.36850543e+08 -9.15989897e+08]
 [-3.00031127e+07  2.02182136e+08 -1.72179024e+08]
 [ 3.55914541e+07  4.58582082e+07 -8.14496624e+07]
 [-8.30639814e+07 -1.25453156e+09  1.33759554e+09]
 [-3.06987500e+07 -1.59463190e+08  1.90161940e+08]
 [-4.24014635e+07 -2.47986284e+08  2.90387747e+08]
 [-1.46084661e+08 -1.15241675e+09  1.29850141e+09]
 [ 6.27554225e+07  4.65149458e+08 -5.27904881e+08]
 [ 1.79520904e+07 -9.64195683e+07  7.84674779e+07]
 [ 3.42990667e+07  2.82143894e+08 -3.16442961e+08]
 [-2.33815912e+08 -1.03381053e+09  1.26762644e+09]
 [-3.31859356e+07 -6.60256720e+08  6.93442655e+08]
 [-3.93911987e+07 -3.80473070e+08  4.19864269e+08]
 [-4.05619372e+07 -2.24276183e+08  2.64838120e+08]
 [-1.11295701e+07 -2.62277522e+07  3.73573223e+07]
 [-1.98400476e+08 -1.53337597e+08  3.51738074e+08]
 [-1.58951716e+08 -1.01356353e+08  2.60308069e+08]
 [ 2.77083630e+07 -2.94996647e+08  2.67288284e+08]
 [ 2.95293316e+06  1.85853331e+08 -1.88806265e+08]
 [-2.81364204e+07  2.21822590e+07  5.95416135e+06]
 [-1.87878373e+08 -1.14952585e+09  1.33740422e+09]
 [-5.13531733e+07 -9.71314311e+08  1.02266748e+09]
 [ 1.32795780e+08  8.43999844e+08 -9.76795624e+08]
 [-5.49227420e+07  1.47468878e+08 -9.25461358e+07]
 [ 1.80485275e+07  2.58006000e+08 -2.76054527e+08]
 [ 1.75584655e+08  2.14881122e+08 -3.90465776e+08]
 [ 5.37956091e+07  2.99395557e+08 -3.53191166e+08]
 [ 5.98027126e+06 -6.33487299e+07  5.73684586e+07]
 [ 1.21759685e+08  1.02220671e+09 -1.14396639e+09]
 [-4.08209981e+07 -2.34901088e+08  2.75722086e+08]
 [-2.78988327e+08 -8.61912511e+08  1.14090084e+09]
 [ 5.95089510e+07  7.40720204e+08 -8.00229155e+08]
 [ 5.39964313e+07 -1.92977064e+08  1.38980632e+08]
 [ 1.12965511e+08  4.48402739e+08 -5.61368250e+08]
 [ 7.78503485e+07  3.17854147e+08 -3.95704496e+08]
 [-2.41231885e+07  8.59946656e+07 -6.18714771e+07]
 [-2.31456556e+07 -5.66757652e+08  5.89903308e+08]
 [ 1.54710948e+06 -5.97074560e+08  5.95527450e+08]
 [ 3.13971604e+07  1.02814302e+08 -1.34211463e+08]
 [ 4.96069996e+07  4.25284574e+07 -9.21354570e+07]
 [ 2.90708797e+07 -6.36941548e+08  6.07870669e+08]
 [-2.19145249e+07  3.15252897e+08 -2.93338372e+08]
 [-8.47600784e+06 -4.24382629e+08  4.32858637e+08]
 [ 6.76438250e+06 -3.36332419e+08  3.29568036e+08]
 [ 1.33949232e+07  2.52367928e+08 -2.65762851e+08]
 [ 3.55888238e+07  5.96856892e+08 -6.32445716e+08]
 [-2.74364561e+07 -3.13472355e+08  3.40908811e+08]
 [ 2.54845197e+07 -4.45080293e+08  4.19595773e+08]
 [-1.25199757e+08 -1.05013760e+09  1.17533736e+09]
 [ 5.48011811e+06  1.05387449e+08 -1.10867567e+08]
 [-8.71216593e+06 -3.74909821e+08  3.83621987e+08]
 [ 3.05660254e+07  1.96095570e+08 -2.26661596e+08]
 [-2.16458380e+07  4.61430739e+07 -2.44972359e+07]
 [-8.92938812e+07 -5.34424804e+08  6.23718685e+08]
 [-6.58609512e+07  7.20837836e+07 -6.22283235e+06]
 [ 1.37336661e+08  5.74842472e+08 -7.12179133e+08]
 [ 1.09439403e+08  5.64384731e+08 -6.73824134e+08]
 [ 8.19067515e+07  5.51951794e+08 -6.33858546e+08]
 [-1.34231278e+08 -2.55205055e+08  3.89436333e+08]
 [ 2.43592576e+08  8.20841275e+08 -1.06443385e+09]
 [ 7.24729083e+07  8.17963687e+08 -8.90436596e+08]
 [-4.50048610e+07 -1.97510379e+08  2.42515240e+08]
 [ 7.35405074e+06  2.09673940e+08 -2.17027991e+08]
 [-1.32574152e+08  1.18811913e+08  1.37622390e+07]
 [-4.11557048e+07 -1.68226154e+08  2.09381858e+08]
 [-7.53423524e+07 -7.49826233e+07  1.50324976e+08]
 [ 4.60643276e+07  5.58598717e+08 -6.04663044e+08]
 [-4.96645223e+07 -6.87920193e+07  1.18456542e+08]
 [ 3.89718539e+07  2.30323726e+08 -2.69295580e+08]
 [-7.99927129e+07 -5.86983014e+08  6.66975727e+08]
 [ 1.33496747e+07 -4.27459775e+08  4.14110100e+08]
 [ 8.27078048e+07 -2.53649718e+08  1.70941914e+08]
 [-5.47961094e+06 -4.93495883e+08  4.98975494e+08]
 [ 4.69339107e+07 -1.75607311e+08  1.28673400e+08]
 [-9.86597841e+07 -4.10944887e+08  5.09604671e+08]
 [-7.59051717e+07 -3.49597032e+08  4.25502204e+08]
 [ 2.22139203e+07  1.17750998e+08 -1.39964919e+08]
 [ 5.05541227e+07  2.63298350e+08 -3.13852473e+08]
 [ 5.09583358e+07 -1.72652647e+08  1.21694311e+08]
 [ 2.74554402e+07 -4.23419149e+07  1.48864747e+07]
 [-2.25850771e+06  3.34374346e+08 -3.32115838e+08]
 [ 4.58307565e+07  1.22566525e+09 -1.27149601e+09]
 [ 3.22821692e+07 -3.82276858e+08  3.49994689e+08]
 [ 3.04199459e+07  4.16391334e+08 -4.46811280e+08]
 [ 4.85696133e+07  1.35157847e+09 -1.40014808e+09]
 [-2.18699033e+06  2.96117302e+08 -2.93930311e+08]
 [-1.45367601e+08 -1.23612315e+09  1.38149075e+09]
 [-1.38923261e+08 -1.08426620e+09  1.22318946e+09]
 [-6.64982168e+07 -2.98536211e+08  3.65034428e+08]
 [-2.12896527e+07 -1.43857855e+09  1.45986820e+09]
 [-7.25324325e+06 -2.13157013e+08  2.20410256e+08]
 [-2.64756279e+07 -7.65701346e+08  7.92176974e+08]
 [-9.22902941e+07 -5.88256645e+08  6.80546939e+08]
 [ 9.25217177e+07  3.96356131e+08 -4.88877849e+08]
 [ 1.39603973e+08  4.47759287e+08 -5.87363260e+08]
 [-6.74078168e+07 -7.08807367e+08  7.76215183e+08]
 [ 1.91089297e+07  9.63126689e+06 -2.87401966e+07]
 [ 3.23951337e+07  2.76080884e+08 -3.08476018e+08]
 [ 6.89077577e+07  1.46664782e+08 -2.15572540e+08]
 [-3.86194315e+06 -5.70135838e+08  5.73997781e+08]
 [ 1.45245984e+08  5.70712970e+08 -7.15958955e+08]
 [-6.58584075e+07 -9.32704882e+08  9.98563290e+08]
 [-1.76985243e+07 -3.54792723e+07  5.31777966e+07]
 [-1.07033418e+08 -1.25834535e+08  2.32867954e+08]
 [ 7.05515850e+07  1.48818416e+08 -2.19370001e+08]
 [-2.31040778e+07  3.83648698e+08 -3.60544621e+08]
 [ 3.55860367e+06 -4.05073291e+08  4.01514687e+08]
 [ 1.09687104e+08  1.03570661e+07 -1.20044170e+08]
 [ 6.76897082e+06  9.78082841e+07 -1.04577255e+08]
 [-7.22487139e+07 -9.85121520e+08  1.05737023e+09]
 [ 1.51493610e+07  4.62889697e+07 -6.14383307e+07]
 [-1.08658464e+08 -1.01881721e+09  1.12747567e+09]
 [ 1.33048607e+07  5.99249496e+08 -6.12554357e+08]
 [-2.21048315e+07 -9.42651294e+08  9.64756126e+08]
 [-5.77024105e+07 -1.63237928e+08  2.20940339e+08]
 [ 7.54294331e+07  2.54665341e+08 -3.30094774e+08]
 [ 3.62363110e+07  2.73330332e+08 -3.09566643e+08]
 [ 9.74150417e+07  7.10142382e+08 -8.07557424e+08]
 [ 5.95382703e+07  2.36858824e+08 -2.96397094e+08]
 [ 6.72679788e+07 -4.24299695e+08  3.57031716e+08]
 [-9.45579453e+07 -4.93718089e+08  5.88276034e+08]
 [ 1.36868643e+08  2.59360056e+08 -3.96228699e+08]
 [ 8.37213673e+07  1.21339472e+09 -1.29711609e+09]
 [ 3.02757275e+07  1.39840222e+08 -1.70115949e+08]
 [-5.31156592e+07  9.40984442e+07 -4.09827850e+07]
 [-5.94064130e+07 -6.61524605e+08  7.20931018e+08]
 [-7.53760589e+07 -9.45226195e+08  1.02060225e+09]
 [-7.40189310e+07 -5.54008978e+08  6.28027909e+08]
 [-5.12952717e+07  9.38524906e+08 -8.87229634e+08]
 [ 1.26581391e+07  4.35415401e+07 -5.61996792e+07]
 [ 5.34632831e+07 -1.18739332e+08  6.52760493e+07]
 [-2.60942511e+07  9.38613326e+07 -6.77670815e+07]
 [-9.16624842e+07 -6.33908991e+07  1.55053383e+08]
 [-8.13249841e+07 -1.11587042e+09  1.19719540e+09]
 [-1.12432994e+08  4.92162373e+06  1.07511371e+08]
 [-5.29676828e+07 -3.35884372e+08  3.88852054e+08]
 [-1.06253030e+08  3.78159999e+08 -2.71906969e+08]
 [ 8.51819685e+07  2.00320247e+08 -2.85502215e+08]
 [ 2.48777576e+07 -3.78027760e+08  3.53150002e+08]
 [ 8.37361462e+07  1.51514326e+08 -2.35250472e+08]
 [-1.72890841e+08 -3.48875771e+08  5.21766612e+08]
 [-1.48779096e+08 -6.46856901e+08  7.95635997e+08]
 [-5.83207196e+06  1.80971356e+08 -1.75139284e+08]
 [ 1.22843226e+07 -8.40143137e+08  8.27858815e+08]
 [ 2.94234888e+07  5.00127077e+07 -7.94361965e+07]
 [-8.41700184e+07  1.19498006e+09 -1.11081004e+09]
 [-5.62933666e+07 -4.07530507e+08  4.63823873e+08]
 [ 1.77148209e+06  5.34459925e+08 -5.36231407e+08]
 [-7.51687876e+07 -7.88599666e+08  8.63768453e+08]
 [ 3.19074083e+07  1.75788186e+08 -2.07695594e+08]
 [ 3.34477906e+07  6.08266770e+08 -6.41714561e+08]
 [-4.18242754e+06 -8.94939078e+08  8.99121506e+08]
 [-6.98730248e+07 -7.16595845e+08  7.86468870e+08]
 [ 1.08759371e+08  6.41947793e+08 -7.50707164e+08]
 [-7.91923588e+07 -1.10039808e+09  1.17959044e+09]
 [-5.30239445e+07 -1.94699673e+08  2.47723618e+08]
 [ 6.19906898e+07 -3.88778874e+08  3.26788184e+08]
 [-9.49789815e+07 -8.45634969e+08  9.40613951e+08]
 [-7.58417923e+07 -1.59433016e+08  2.35274808e+08]
 [-2.33078503e+08 -1.31438614e+09  1.54746465e+09]
 [-8.98295932e+07 -4.55588214e+08  5.45417807e+08]
 [ 2.97935163e+06  3.01543155e+07 -3.31336671e+07]
 [-5.97123019e+07 -2.41625463e+08  3.01337765e+08]
 [-7.42469527e+07 -5.07513657e+08  5.81760610e+08]
 [ 1.93318559e+07  8.93770938e+08 -9.13102793e+08]
 [-3.64812923e+07 -2.04378861e+08  2.40860153e+08]
 [ 9.30044570e+07 -1.24637619e+08  3.16331625e+07]
 [ 1.02204189e+07  6.75326626e+07 -7.77530815e+07]
 [-3.80408373e+06 -2.65738435e+08  2.69542518e+08]
 [ 1.08339438e+08  7.02955794e+08 -8.11295233e+08]
 [-2.07797759e+06 -2.50087869e+08  2.52165846e+08]
 [ 5.30625396e+07  4.31151996e+08 -4.84214536e+08]
 [ 2.22128513e+06  5.26825257e+08 -5.29046542e+08]
 [-8.27088968e+07  1.68658366e+07  6.58430602e+07]
 [-8.46597668e+06  5.96105554e+08 -5.87639577e+08]
 [ 3.82043762e+07  4.77623461e+08 -5.15827838e+08]
 [ 4.14449954e+07  1.40572421e+09 -1.44716920e+09]
 [ 6.90962183e+07  7.15862603e+08 -7.84958821e+08]
 [-8.16292461e+07  1.35869722e+08 -5.42404758e+07]
 [ 2.91072282e+07 -3.41907850e+07  5.08355684e+06]
 [-2.42106675e+07 -1.43338554e+08  1.67549221e+08]
 [ 3.97024966e+07  2.68481070e+08 -3.08183567e+08]
 [-6.92533572e+07  1.86115829e+08 -1.16862472e+08]
 [ 4.99447029e+07 -2.54464721e+08  2.04520018e+08]
 [-2.89359078e+07 -4.20009741e+07  7.09368819e+07]
 [ 2.02696041e+08  2.07660673e+09 -2.27930277e+09]
 [-4.95330611e+07 -5.66153563e+08  6.15686624e+08]
 [ 1.01065334e+08  7.93407296e+08 -8.94472631e+08]
 [ 1.85361490e+07  4.57266460e+08 -4.75802609e+08]
 [-1.74763499e+07 -1.40933793e+08  1.58410143e+08]
 [ 1.76103076e+06 -9.23373802e+08  9.21612771e+08]
 [ 4.55272552e+07  8.59201119e+08 -9.04728375e+08]
 [ 2.11355978e+07  5.46222645e+08 -5.67358242e+08]
 [-1.02886801e+08 -1.00273661e+08  2.03160462e+08]
 [-5.34203694e+07 -1.02107030e+09  1.07449067e+09]
 [ 1.86813633e+07  1.58297233e+08 -1.76978597e+08]
 [ 1.35402846e+08  8.40871799e+08 -9.76274645e+08]
 [-4.69085974e+07  9.50437905e+07 -4.81351932e+07]
 [-7.08887970e+07 -4.83049075e+08  5.53937872e+08]
 [-1.27284526e+08 -3.00894901e+08  4.28179427e+08]
 [-4.06861814e+07 -4.63559058e+08  5.04245239e+08]
 [ 2.16029991e+07  2.36263853e+07 -4.52293844e+07]
 [-4.87823641e+07 -3.07852435e+08  3.56634799e+08]
 [ 4.35516314e+06  8.53776209e+08 -8.58131372e+08]
 [-2.59556936e+07 -1.67040272e+08  1.92995965e+08]
 [ 9.78440995e+07  6.90613584e+08 -7.88457683e+08]
 [-2.01862077e+07  2.94508267e+07 -9.26461902e+06]
 [ 5.77248927e+07 -1.98547888e+08  1.40822995e+08]
 [-8.62327265e+07  2.13798366e+07  6.48528899e+07]
 [-2.84584086e+07 -3.08093704e+08  3.36552113e+08]
 [ 1.45084688e+07  2.41047809e+08 -2.55556278e+08]
 [ 7.71660643e+07  4.57595772e+08 -5.34761837e+08]
 [-2.87982249e+07 -8.89865227e+08  9.18663452e+08]
 [ 3.54399944e+07  2.28770044e+08 -2.64210039e+08]
 [-6.60491626e+07 -3.57884471e+08  4.23933633e+08]
 [-3.97462397e+07 -4.56245025e+08  4.95991264e+08]
 [-8.96132926e+07 -4.73583425e+08  5.63196718e+08]
 [ 3.00410187e+06 -5.63704798e+07  5.33663779e+07]
 [ 1.42626414e+08  1.11230598e+09 -1.25493240e+09]
 [-8.55325747e+06 -2.83811383e+08  2.92364640e+08]
 [-5.87535277e+07 -8.31255377e+07  1.41879065e+08]
 [ 1.37890125e+08  1.33276021e+09 -1.47065033e+09]
 [-8.19655012e+07  6.89561467e+08 -6.07595966e+08]
 [ 6.12177938e+07 -1.19747981e+08  5.85301873e+07]
 [-1.75164944e+07  1.03027589e+09 -1.01275940e+09]
 [-5.68216337e+07 -7.31441764e+08  7.88263398e+08]
 [ 1.10128307e+08  4.56273963e+08 -5.66402270e+08]
 [ 7.15930923e+07 -1.14711833e+08  4.31187408e+07]
 [-6.20189373e+07 -2.89715129e+08  3.51734066e+08]
 [ 2.38730854e+07 -2.67569046e+08  2.43695960e+08]
 [ 5.83268768e+07  6.61479468e+08 -7.19806345e+08]
 [ 6.60075922e+07  7.10333815e+08 -7.76341407e+08]
 [-1.36160467e+07 -1.09305491e+08  1.22921538e+08]
 [-1.42560291e+07 -1.36076842e+08  1.50332871e+08]
 [ 9.34015276e+07  1.45019484e+09 -1.54359637e+09]
 [ 5.43462289e+07  1.85606523e+08 -2.39952752e+08]
 [-1.59302418e+08  5.45455436e+06  1.53847863e+08]
 [-1.01592862e+08 -8.88190803e+08  9.89783665e+08]
 [-3.29747542e+06  9.99691173e+06 -6.69943630e+06]
 [-6.78119468e+07 -6.87642717e+08  7.55454664e+08]
 [-3.40355334e+07 -5.32758967e+08  5.66794500e+08]
