[[-3.85471942e+02 -1.84018704e+03  2.22566210e+03]
 [-6.02801375e+02 -3.09344048e+03  3.69625078e+03]
 [ 8.86644865e+02 -2.34736214e+02 -6.51905202e+02]
 [-3.86567657e+01 -6.85357405e+03  6.89223937e+03]
 [-8.41451006e+02  1.83080301e+01  8.23147903e+02]
 [-1.16595606e+03 -1.79160707e+02  1.34512914e+03]
 [ 1.07434003e+02  6.38452416e+02 -7.45879945e+02]
 [-3.40949561e+02 -5.85491826e+02  9.26447742e+02]
 [ 6.16456179e+01 -5.88319250e+03  5.82154855e+03]
 [-5.40618593e+02 -2.02028713e+03  2.56091206e+03]
 [ 2.18071984e+03 -8.88915321e+03  6.70843700e+03]
 [ 7.59268425e+02 -4.82724412e+03  4.06798316e+03]
 [ 1.72714481e+03  1.10192114e+03 -2.82906385e+03]
 [ 3.85207631e+02  1.38990002e+03 -1.77510581e+03]
 [ 9.75337294e+02  9.54096595e+02 -1.92943000e+03]
 [ 1.89781788e+03 -3.84386789e+02 -1.51342656e+03]
 [ 4.06880870e+02 -1.99457829e+03  1.58769766e+03]
 [-1.58084729e+03 -9.22314439e+02  2.50316530e+03]
 [-3.01627653e+03  1.10949323e+04 -8.07865055e+03]
 [ 6.88547243e+01  8.82010758e+02 -9.50861992e+02]
 [ 8.06164292e+02 -5.49421463e+02 -2.56733926e+02]
 [-8.27456421e+02  4.89502563e+03 -4.06756334e+03]
 [-3.68567812e+02  2.50354989e+02  1.18218676e+02]
 [ 1.17908747e+03 -1.78632310e+03  6.07247621e+02]
 [-8.13037678e+01 -2.74212389e+03  2.82343282e+03]
 [-1.23132134e+03  2.97533500e+03 -1.74400212e+03]
 [ 1.58135605e+03  5.57434851e+03 -7.15570135e+03]
 [ 1.28808834e+03  1.08002481e+03 -2.36811135e+03]
 [-3.67386108e+02 -1.44526531e+03  1.81265706e+03]
 [-3.44954832e+01  4.41924357e+03 -4.38474342e+03]
 [ 4.77897754e+02 -3.42569879e+03  2.94781081e+03]
 [-4.41131247e+02  9.17167939e+02 -4.76030368e+02]
 [-7.06669845e+02  3.38873175e+03 -2.68205573e+03]
 [ 2.94998687e+02 -2.47378742e+03  2.17879519e+03]
 [ 1.62408180e+03 -8.50011890e+03  6.87603728e+03]
 [ 2.91886415e+02 -8.67759012e+02  5.75878970e+02]
 [ 5.80204379e+02 -5.76777232e+03  5.18756582e+03]
 [-1.89203327e+02 -3.98930785e+03  4.17851683e+03]
 [ 1.21145487e+03 -2.58461355e+03  1.37315934e+03]
 [ 3.83052149e+02 -3.40558289e+03  3.02253414e+03]
 [-2.41486248e+03 -3.11266242e+02  2.72613078e+03]
 [-4.01642035e+01 -2.35590958e+03  2.39608731e+03]
 [ 1.14165094e+03 -2.66015791e+03  1.51851098e+03]
 [-1.28162571e+03 -4.10611842e+03  5.38775244e+03]
 [-8.89195439e+02 -1.70761833e+03  2.59681704e+03]
 [ 1.31027797e+03  7.08721187e+02 -2.01898923e+03]
 [-2.36656522e+03  5.38310580e+03 -3.01653698e+03]
 [ 9.18789235e+02  1.06988781e+02 -1.02577155e+03]
 [ 3.63511288e+02 -3.90906928e+03  3.54555568e+03]
 [-3.44011808e+02  3.67951708e+03 -3.33550167e+03]
 [-3.05311024e+03  3.09068346e+02  2.74404767e+03]
 [ 1.26036047e+03 -2.71721700e+03  1.45685546e+03]
 [ 8.30477842e+02 -9.12772670e+03  8.29724788e+03]
 [-7.89769375e+02 -4.28097315e+03  5.07075287e+03]
 [-6.52016477e+02 -2.31462076e+01  6.75166346e+02]
 [ 1.54909880e+02  1.48346340e+02 -3.03251603e+02]
 [ 1.22180259e+03 -3.66737995e+03  2.44557969e+03]
 [-1.13799135e+03  3.86254754e+03 -2.72454845e+03]
 [-1.19985188e+03  7.75456723e+03 -6.55471105e+03]
 [ 5.27445540e+02  1.94704550e+02 -7.22143387e+02]
 [ 4.24426081e+02  5.46241069e+03 -5.88682966e+03]
 [ 2.01681813e+02 -5.48540401e+02  3.46860563e+02]
 [-6.51517892e+02  1.83354733e+03 -1.18202073e+03]
 [ 2.92391300e+02 -2.80894331e+01 -2.64297862e+02]
 [ 8.01257222e+02 -1.65353194e+03  8.52276625e+02]
 [-1.35092527e+03  8.33179728e+03 -6.98086499e+03]
 [ 2.58227835e+02  1.74959094e+03 -2.00781506e+03]
 [-5.49986271e+02 -8.05764066e+03  8.60763146e+03]
 [ 8.15825707e+02  3.00564097e+02 -1.11638652e+03]
 [-4.39104660e+02  3.79071251e+01  4.01202915e+02]
 [-9.13174328e+02  3.83453579e+03 -2.92135489e+03]
 [-1.19534846e+03  3.96254112e+03 -2.76718906e+03]
 [-1.03438202e+03 -2.48583198e+03  3.52021993e+03]
 [ 8.55967182e+02  4.78908594e+02 -1.33487077e+03]
 [ 7.26710895e+02 -3.39862249e+03  2.67191879e+03]
 [ 4.71140880e+02 -4.21494632e+03  3.74380991e+03]
 [ 7.48833387e+02 -1.31836628e+03  5.69536108e+02]
 [-1.89511754e+02 -4.51217547e+02  6.40739833e+02]
 [ 5.72978278e+02  1.03339375e+03 -1.60636198e+03]
 [ 5.01215871e+02 -7.89690831e+02  2.88473378e+02]
 [ 1.77515696e+03 -6.35785770e+01 -1.71157279e+03]
 [ 1.98165805e+03 -1.25118494e+04  1.05301927e+04]
 [-8.92354959e+02 -4.24206029e+03  5.13442528e+03]
 [-1.24829948e+03  5.62172898e+02  6.86131213e+02]
 [-4.72337909e+02  5.96630561e+03 -5.49395758e+03]
 [ 4.92717497e+02 -2.07684378e+03  1.58413573e+03]
 [-1.51531337e+03  2.52539394e+03 -1.01007273e+03]
 [-1.09289253e+03  2.96758763e+03 -1.87468961e+03]
 [-6.60430573e+02  4.07905650e+02  2.52534297e+02]
 [ 1.30689841e+03 -9.66258930e+02 -3.40634146e+02]
 [-6.28613505e+02  3.82688692e+03 -3.19826896e+03]
 [-6.61053471e+02  1.60807657e+02  5.00248534e+02]
 [ 8.90656922e+02 -1.83932762e+03  9.48678120e+02]
 [ 5.93093267e+02 -3.60391295e+03  3.01082643e+03]
 [-3.53346990e+02  2.06452362e+03 -1.71116773e+03]
 [ 1.88478093e+03  2.43958047e+03 -4.32436365e+03]
 [ 5.02478261e+02 -2.53302555e+03  2.03054803e+03]
 [ 7.80759726e+02 -3.75451822e+03  2.97376700e+03]
 [-2.15532102e+03 -1.42938041e+01  2.16962056e+03]
 [-8.92313139e+02  7.98725761e+03 -7.09494905e+03]
 [-5.94928848e+02 -8.43579137e+01  6.79291629e+02]
 [ 2.54087315e+02 -3.47997242e+03  3.22587912e+03]
 [-1.36600067e+03  2.51143661e+03 -1.14543060e+03]
 [-1.49272831e+03  2.40245079e+02  1.25248584e+03]
 [-8.36524170e+02  4.30435155e+03 -3.46782316e+03]
 [-1.79734347e+02  1.66367615e+03 -1.48393564e+03]
 [ 5.84173637e+02 -2.65482804e+03  2.07066435e+03]
 [ 7.01322220e+02 -5.24583088e+03  4.54451615e+03]
 [-2.29547276e+02 -8.75911010e+03  8.98866104e+03]
 [-9.67699823e+02  5.65552173e+03 -4.68781895e+03]
 [ 8.99280678e+02  1.31881279e+03 -2.21808786e+03]
 [-4.02662814e+02 -2.63443215e+03  3.03709924e+03]
 [-2.28228865e+03  6.87442444e+03 -4.59214070e+03]
 [ 4.70358412e+02 -4.58226455e+03  4.11191417e+03]
 [-9.25469279e+02  3.26217354e+03 -2.33670098e+03]
 [ 1.67368342e+03 -7.51866471e+03  5.84498368e+03]
 [-4.65898155e+02 -2.11608857e+03  2.58199338e+03]
 [ 6.46186505e+02  3.70040634e+02 -1.01621799e+03]
 [ 9.18433230e+02  7.58103415e+02 -1.67652509e+03]
 [-3.13548634e+02 -2.66831050e+02  5.80382685e+02]
 [-1.35491408e+03 -3.05117641e+03  4.40609715e+03]
 [ 5.03685099e+02  2.28309599e+03 -2.78678042e+03]
 [ 1.91480134e+02 -4.10846604e+02  2.19374734e+02]
 [-3.79359656e+02  2.80373533e+03 -2.42436861e+03]
 [-1.32690819e+03 -3.45035074e+02  1.67194769e+03]
 [ 5.82665796e+02  1.62270861e+03 -2.20537365e+03]
 [-9.47986272e+02  2.05676891e+03 -1.10877335e+03]
 [-4.66439143e+02 -9.55206809e+02  1.42164234e+03]
 [ 1.45896058e+03 -4.22094799e+03  2.76198922e+03]
 [-3.00338879e+01 -9.03695686e+02  9.33732968e+02]
 [ 7.65065171e+01 -4.12863442e+02  3.36359280e+02]
 [-1.45821533e+03  1.06116265e+03  3.97058304e+02]
 [-1.26230149e+03  8.11388678e+02  4.50919814e+02]
 [ 9.62434335e+02 -3.15846272e+02 -6.46581967e+02]
 [ 4.21468109e+01  2.32973846e+03 -2.37187545e+03]
 [ 4.37708779e+02  2.21441418e+01 -4.59841675e+02]
 [-4.69249444e+02  5.09731517e+03 -4.62805752e+03]
 [-6.82758492e+02 -1.88613907e+03  2.56890396e+03]
 [ 4.95503795e+02 -1.97449217e+03  1.47899796e+03]
 [-1.49327951e+03  4.32579802e+03 -2.83251397e+03]
 [ 1.65164782e+03 -3.43999687e+03  1.78835573e+03]
 [-1.11143176e+03  6.54778720e+02  4.56653266e+02]
 [-1.36413086e+02  2.08353755e+03 -1.94711844e+03]
 [ 9.45623096e+02 -5.72879896e+03  4.78318240e+03]
 [ 2.38657074e+02 -7.12026036e+03  6.88160862e+03]
 [ 4.24526601e+02  1.73737996e+03 -2.16190093e+03]
 [-1.16037270e+03  2.27903667e+03 -1.11865197e+03]
 [-6.33250817e+02  3.00395458e+03 -2.37069767e+03]
 [-1.92107112e+02  8.73684396e+03 -8.54473371e+03]
 [-8.01833158e+02  2.56032173e+03 -1.75847673e+03]
 [ 4.95204744e+02  2.08286968e+03 -2.57806693e+03]
 [-1.27658558e+03  1.24389605e+03  3.27027587e+01]
 [ 6.46449184e+02 -6.33723517e+03  5.69079135e+03]
 [ 5.82048045e+02 -5.31812531e+03  4.73608322e+03]
 [-2.35786422e+03  2.12691853e+03  2.30942498e+02]
 [ 1.57928992e+03 -9.21506997e+02 -6.57776306e+02]
 [ 9.58335271e+02  6.52354759e+03 -7.48188691e+03]
 [ 5.28981859e+02 -2.47940772e+03  1.95043429e+03]
 [ 1.79275053e+03  5.64505302e+03 -7.43779861e+03]
 [-1.37720287e+03 -7.09052149e+03  8.46772747e+03]
 [-7.47734301e+01  5.30669050e+03 -5.23191278e+03]
 [-9.07199862e+02  3.85366428e+03 -2.94646019e+03]
 [-3.17717813e+02 -1.97824853e+03  2.29597236e+03]
 [-2.67548365e+02  5.66586051e+03 -5.39830662e+03]
 [ 2.48016346e+02  4.73558275e+03 -4.98360057e+03]
 [-1.46994802e+03  2.32999979e+03 -8.60044433e+02]
 [ 6.31499238e+02  3.18660152e+03 -3.81809689e+03]
 [-6.21809412e+02  2.95450635e+03 -2.33268825e+03]
 [-4.22427962e+02  8.31374007e+02 -4.08938166e+02]
 [-1.53836759e+03 -8.15812710e+03  9.69650463e+03]
 [-9.82222749e+02  4.89987043e+02  4.92237043e+02]
 [-1.35588816e+03  8.66809707e+03 -7.31219833e+03]
 [-1.34430791e+03 -3.22494432e+02  1.66680480e+03]
 [ 1.68849579e+03 -3.64135476e+03  1.95286074e+03]
 [ 1.50926540e+03 -3.43231312e+03  1.92305654e+03]
 [-3.58998530e+02 -8.64213297e+02  1.22321801e+03]
 [-1.71785697e+03  1.03784170e+04 -8.66055976e+03]
 [ 1.30620121e+03 -5.69535708e+03  4.38915627e+03]
 [-2.09060551e+03  6.78549653e+03 -4.69489638e+03]
 [-3.85925111e+01 -2.60492140e+03  2.64351940e+03]
 [-5.07544323e+02 -2.28090779e+03  2.78845755e+03]
 [-8.67544314e+01  3.08296488e+03 -2.99620553e+03]
 [-1.06870574e+03 -2.62159027e+03  3.69030573e+03]
 [-4.23340991e+02  1.03033310e+04 -9.87998934e+03]
 [-8.07890026e+02  5.63777073e+02  2.44117255e+02]
 [-1.43445625e+03  2.50331981e+03 -1.06886138e+03]
 [ 2.37377405e+03 -2.12685843e+03 -2.46916697e+02]
 [-8.98458955e+02  3.11248537e+03 -2.21402323e+03]
 [ 3.16012090e+02 -4.56405272e+02  1.40397462e+02]
 [ 1.07524759e+03 -7.66235282e+03  6.58711206e+03]
 [-1.50281239e+03  3.82582814e+03 -2.32301058e+03]
 [ 3.69883174e+02 -1.04952888e+03  6.79645810e+02]
 [-1.18950984e+03 -2.83405320e+03  4.02356820e+03]
 [-1.09168180e+03  2.33954207e+03 -1.24785656e+03]
 [-1.13703208e+03  4.71820132e+03 -3.58116183e+03]
 [-1.39279202e+02  5.15274452e+03 -5.01345946e+03]
 [ 4.29124864e+02  3.05103438e+03 -3.48015718e+03]
 [ 5.67369404e+02  3.82815327e+03 -4.39551346e+03]
 [-9.31454510e+01  9.98214574e+02 -9.05067386e+02]
 [ 1.19846540e+02  3.33765165e+03 -3.45749416e+03]
 [-5.05400771e+02  2.24964066e+02  2.80441148e+02]
 [-8.72023451e+02  6.27688583e+02  2.44343712e+02]
 [-2.77732747e+02  1.57217795e+03 -1.29444993e+03]
 [-1.13053479e+03  8.35056723e+03 -7.22002686e+03]
 [ 5.28679709e+02 -1.13078143e+03  6.02111217e+02]
 [ 6.37639280e+02  3.01076485e+03 -3.64839825e+03]
 [-2.54169112e+03  1.41927705e+03  1.12241919e+03]
 [-2.19259623e+03  2.85295877e+03 -6.60361651e+02]
 [-1.36809157e+03  1.12065290e+03  2.47438460e+02]
 [ 1.11353473e+03 -2.86574069e+03  1.75220831e+03]
 [ 3.71847979e+03 -9.72022149e+03  6.00174019e+03]
 [-1.62339580e+03 -5.43518783e+02  2.16692287e+03]
 [ 7.81606459e+02  1.69929703e+03 -2.48090323e+03]
 [ 8.11351700e+02 -1.65419503e+03  8.42845752e+02]
 [ 5.31336894e+00 -3.60450335e+03  3.59919266e+03]
 [-5.28218661e+02  4.59601849e+02  6.86200619e+01]
 [ 1.48230826e+03 -5.65421410e+02 -9.16884416e+02]
 [-1.14429973e+03  4.56121242e+03 -3.41690492e+03]
 [-1.36403101e+03  3.11088065e+03 -1.74683858e+03]
 [-2.04755332e+02  4.78320382e+02 -2.73558595e+02]
 [-1.64757924e+03 -7.69416652e+02  2.41700663e+03]
 [-8.64730002e+02  2.57533855e+03 -1.71060137e+03]
 [-1.03562035e+03  4.26690410e+03 -3.23127673e+03]
 [-6.15993482e+02  1.72121042e+03 -1.10521113e+03]
 [-4.71081288e+02  5.02974879e+03 -4.55866309e+03]
 [ 1.53062998e+03 -3.67415152e+03  2.14353384e+03]
 [-1.21218355e+03 -3.78955034e+03  5.00174149e+03]
 [-6.63303940e+02  3.10467791e+03 -2.44136829e+03]
 [ 5.64393577e+02 -1.02049561e+04  9.64056271e+03]
 [ 3.05015900e+02  1.80181069e+00 -3.06813571e+02]
 [-6.89704532e+01 -3.65205075e+03  3.72102992e+03]
 [-5.63190855e+02 -4.19068740e+03  4.75388634e+03]
 [-1.01323717e+03 -6.13406058e+03  7.14730019e+03]
 [ 1.58560118e+02  1.55271762e+03 -1.71126483e+03]
 [-4.87567997e+02  3.50379166e+03 -3.01621937e+03]
 [-2.04744496e+03  1.39984016e+04 -1.19509506e+04]
 [ 1.65447584e+02 -3.94938399e+02  2.29499507e+02]
 [ 6.08255750e+02  2.63859473e+03 -3.24684337e+03]
 [ 1.20346271e+03 -6.56626319e+03  5.36280434e+03]
 [-2.04253807e+02  3.76813665e+03 -3.56387881e+03]
 [ 1.30196864e+02 -5.28958039e+03  5.15938571e+03]
 [ 2.57528670e+03 -2.33744657e+03 -2.37830315e+02]
 [-3.92893812e+02  3.63694739e+03 -3.24404872e+03]
 [-6.68256056e+02  6.15491520e+03 -5.48664760e+03]
 [-1.99523302e+02 -3.33761198e+03  3.53713055e+03]
 [ 3.53467196e+02 -1.03069081e+04  9.95343746e+03]
 [-3.04001448e+02 -6.10077523e+02  9.14083062e+02]
 [ 1.01925262e+03 -7.67779348e+03  6.65854250e+03]
 [-6.14672246e+02  3.79751174e+03 -3.18282987e+03]
 [ 1.17215435e+03  2.52409718e+03 -3.69623981e+03]
 [-1.08057560e+03  2.59920037e+03 -1.51862083e+03]
 [ 3.61963487e+03 -6.85698026e+03  3.23734868e+03]
 [-1.05527606e+01  1.21811979e+03 -1.20756688e+03]
 [ 7.47036948e+02  7.12086927e+01 -8.18238540e+02]
 [-5.71470717e+02  5.79684772e+03 -5.22537092e+03]
 [ 1.25655482e+03 -4.20481684e+03  2.94827127e+03]
 [ 1.09798384e+03  9.24338465e+03 -1.03413648e+04]
 [ 1.18690349e+03  2.67788697e+02 -1.45468640e+03]
 [ 6.23798948e+02  4.29902357e+01 -6.66780937e+02]
 [ 1.71965806e+02 -4.52497579e+03  4.35302338e+03]
 [-5.74713799e+02  3.10154119e+03 -2.52682081e+03]
 [ 3.23575093e+02 -2.09334380e+03  1.76977385e+03]
 [ 1.57544305e+01 -2.88192226e+02  2.72447093e+02]
 [ 7.93176026e+02  1.69984953e+03 -2.49301714e+03]
 [-1.80979266e+03  7.43533526e+03 -5.62553937e+03]
 [ 5.65047870e+02 -3.21692166e+03  2.65187410e+03]
 [-1.95912317e+01 -1.95408623e+03  1.97367994e+03]
 [ 1.68868076e+02  7.07439757e+03 -7.24326877e+03]
 [ 1.27296517e+03  3.55160338e+02 -1.62811891e+03]
 [ 2.71913509e+03 -1.88861661e+03 -8.30514374e+02]
 [-6.17368222e+02  4.67818949e+03 -4.06081313e+03]
 [ 1.86429556e+02  4.64862012e+03 -4.83504549e+03]
 [ 1.48443219e+02 -3.04142668e+03  2.89298510e+03]
 [ 2.85291293e+02  9.89393190e+03 -1.01792110e+04]
 [-5.93601618e+02 -3.33313691e+02  9.26924109e+02]
 [-9.86269158e+02  3.70284452e+02  6.15982666e+02]
 [-4.84095979e+01  3.39615373e+03 -3.34774048e+03]
 [-4.72355985e+02  1.55042190e+03 -1.07806117e+03]
 [-5.59577841e+02 -1.53311518e+04  1.58907296e+04]
 [ 1.33576985e+03 -2.78616388e+03  1.45039884e+03]
 [-2.17907926e+02  3.79804123e+03 -3.58013256e+03]
 [ 7.03978091e+02  5.94868686e+01 -7.63455136e+02]
 [-2.75852710e+03  1.80369220e+03  9.54832535e+02]
 [-1.58673112e+03  6.80639313e+03 -5.21965987e+03]
 [ 1.37029761e+03 -6.25405338e+03  4.88376614e+03]
 [ 7.95101305e+02 -2.48608093e+03  1.69097895e+03]
 [ 2.51862751e+03 -7.19657390e+03  4.67794808e+03]
 [ 1.40796504e+02 -4.85412062e+03  4.71332714e+03]
 [-9.76381809e+02  1.05194066e+03 -7.55467847e+01]
 [ 3.79806979e+02 -2.29323946e+03  1.91344192e+03]
 [ 8.88939121e+02 -8.91623011e+02  2.68822732e+00]
 [ 9.38710347e+02 -8.37962023e+03  7.44091757e+03]
 [-1.10603374e+03  4.40854292e+02  6.65186904e+02]
 [ 8.61722240e+02 -1.20697003e+03  3.45253471e+02]
 [-9.18926822e+01 -1.30062514e+03  1.39252302e+03]
 [-1.36781099e+03  1.19152828e+04 -1.05474673e+04]
 [ 2.00196427e+02 -3.82027693e+03  3.62008683e+03]
 [ 1.54111534e+03  2.60785244e+03 -4.14896028e+03]
 [ 7.17060017e+02 -5.82366366e+03  5.10660896e+03]
 [ 1.15652294e+02 -2.34443271e+03  2.22878786e+03]
 [ 1.14548251e+02 -2.01465074e+03  1.90010960e+03]
 [-4.80870295e+02  2.31154512e+03 -1.83066425e+03]
 [-4.70456767e+01 -1.12133670e+03  1.16839037e+03]
 [ 1.62703857e+03  6.55253765e+02 -2.28227972e+03]
 [-1.05135272e+03  3.13242593e+02  7.38117196e+02]
 [-1.74424433e+02  1.23213706e+04 -1.21469491e+04]
 [ 2.37471596e+03 -8.04951662e+03  5.67480906e+03]
 [-5.06991859e+02 -1.53934440e+03  2.04634261e+03]
 [-7.83980505e+02  3.46813211e+03 -2.68414625e+03]
 [-7.03189486e+02 -2.26904101e+03  2.97223643e+03]
 [ 1.10821918e+02  6.05870511e+02 -7.16681837e+02]
 [ 4.89271712e+02 -1.32190756e+03  8.32631866e+02]
 [-6.35335093e+02  2.52513851e+03 -1.88979973e+03]
 [ 2.85056087e+02 -4.91967330e+02  2.06919986e+02]
 [ 8.91361055e+01  2.95163013e+03 -3.04076495e+03]
 [-4.89845784e+02 -1.60946330e+03  2.09931610e+03]
 [-7.98409125e+02  7.79391165e+03 -6.99550320e+03]
 [ 4.81549197e+02  1.40638104e+03 -1.88793140e+03]
 [-9.05206066e+02  1.00956279e+03 -1.04346810e+02]
 [ 1.61730475e+03 -5.51059416e+03  3.89330035e+03]
 [ 1.62039014e+03  2.10509430e+03 -3.72547862e+03]
 [ 2.26681896e+03 -7.04094771e+03  4.77413395e+03]
 [-2.49356786e+02  6.54381121e+03 -6.29445413e+03]
 [ 1.93090145e+02  4.73930072e+02 -6.67023875e+02]
 [ 7.82783163e+02 -3.62882905e+03  2.84605269e+03]
 [-3.47873793e+01 -3.97824155e+01  7.45727122e+01]
 [ 2.70372342e+02  2.27287323e+03 -2.54324003e+03]
 [ 2.93198711e+02 -1.13875800e+04  1.10943841e+04]
 [ 2.24974567e+02  3.76108779e+03 -3.98605577e+03]
 [ 1.21126324e+03 -1.89833918e+03  6.87081310e+02]
 [ 6.99226773e+02  1.63953084e+03 -2.33875147e+03]
 [ 1.21061634e+03 -1.56279941e+03  3.52188549e+02]
 [-1.76479948e+02  7.72132099e+03 -7.54484152e+03]
 [-5.90609875e+02  5.33423547e+02  5.71851349e+01]
 [ 3.90532395e+02  1.68763124e+02 -5.59286549e+02]
 [ 8.01993826e+02  3.43233861e+03 -4.23433246e+03]
 [ 6.88912683e+02  7.73115394e+02 -1.46202537e+03]
 [ 7.31238113e+02 -9.28957446e+02  1.97723361e+02]
 [ 6.44892267e+02  3.71757982e+02 -1.01664148e+03]
 [ 3.45477980e+02  5.77171648e+03 -6.11719818e+03]
 [-5.38750321e+02 -4.31302449e+03  4.85178537e+03]
 [ 2.36893264e+02  1.73090568e+02 -4.09972980e+02]]
