[[-1.16370911e+03 -3.45435453e+04  3.57072625e+04]
 [-2.45598440e+04  1.31974283e+05 -1.07414431e+05]
 [ 4.48888396e+04 -1.04025825e+05  5.91369927e+04]
 [ 8.76252161e+03 -6.05050037e+04  5.17424895e+04]
 [-2.86414731e+04  6.14151710e+04 -3.27736863e+04]
 [ 5.36506617e+04 -3.99650071e+05  3.45999418e+05]
 [-3.56647323e+04  2.11726896e+05 -1.76062160e+05]
 [-1.32320398e+04  2.88883980e+04 -1.56563488e+04]
 [-1.09302117e+04  2.61474060e+04 -1.52171898e+04]
 [ 4.40700174e+03  2.41932750e+04 -2.86002720e+04]
 [ 1.29147343e+04 -1.95882093e+05  1.82967364e+05]
 [ 1.09714466e+04 -8.12573302e+04  7.02858984e+04]
 [ 7.83670949e+03 -2.55814042e+04  1.77447027e+04]
 [-3.58399244e+03  3.54537130e+04 -3.18697116e+04]
 [-1.04609766e+04 -1.33009431e+03  1.17910774e+04]
 [-5.87543914e+03  1.47918308e+04 -8.91638147e+03]
 [ 4.80402010e+02 -2.54827647e+04  2.50023712e+04]
 [-1.15286368e+03 -3.43908675e+04  3.55437401e+04]
 [ 5.36011769e+03 -8.97350471e+04  8.43749352e+04]
 [ 9.08257428e+03  2.05570736e+04 -2.96396374e+04]
 [-2.08122347e+04  1.67203315e+05 -1.46391074e+05]
 [ 5.67359049e+03 -1.77601229e+04  1.20865421e+04]
 [ 4.67283387e+04 -1.84910955e+05  1.38182626e+05]
 [-7.83289852e+02  4.71214580e+04 -4.63381592e+04]
 [ 1.50210820e+04 -4.33958652e+04  2.83747941e+04]
 [ 1.49901433e+04 -1.11707407e+04 -3.81939616e+03]
 [ 1.25751981e+03 -1.41581254e+04  1.29006155e+04]
 [ 2.27409464e+04 -4.24412591e+04  1.97003194e+04]
 [-1.48625046e+04  1.39852886e+05 -1.24990371e+05]
 [ 3.96501872e+04 -1.94713504e+04 -2.01788272e+04]
 [ 1.49651371e+04 -1.04272725e+05  8.93075955e+04]
 [ 7.72201924e+03  3.04673943e+04 -3.81894044e+04]
 [-4.59540624e+02 -2.30139046e+04  2.34734579e+04]
 [-1.01929599e+04  1.43432043e+03  8.75864228e+03]
 [-4.96009376e+04  3.18807917e+05 -2.69206976e+05]
 [ 3.45226879e+03 -1.22344921e+05  1.18892657e+05]
 [ 1.15904132e+04  1.37382675e+05 -1.48973076e+05]
 [-1.48812328e+04  7.20954988e+04 -5.72142585e+04]
 [ 2.44634119e+04 -1.51804513e+05  1.27341111e+05]
 [-5.96685248e+03  1.12021181e+04 -5.23525561e+03]
 [ 1.36468840e+04 -4.68904796e+04  3.32435990e+04]
 [ 8.45553019e+01  1.20838246e+05 -1.20922790e+05]
 [-1.99064135e+04  4.35657779e+03  1.55498422e+04]
 [ 2.85390404e+04 -6.34160390e+04  3.48770037e+04]
 [ 1.62227161e+04 -3.42389768e+04  1.80162691e+04]
 [-4.85468780e+04  1.66543507e+05 -1.17996619e+05]
 [ 2.79155994e+03 -3.77992551e+04  3.50077034e+04]
 [ 1.10965019e+04 -1.57527798e+04  4.65628802e+03]
 [ 1.88916990e+04 -1.04847732e+04 -8.40691407e+03]
 [ 3.16250389e+03 -1.17278974e+05  1.14116480e+05]
 [-1.40815833e+04 -3.46425836e+04  4.87241818e+04]
 [ 2.42540590e+04 -4.52602313e+04  2.10061825e+04]
 [-1.92101355e+03 -4.96296341e+04  5.15506533e+04]
 [ 5.07549585e+03 -3.80768041e+04  3.30013186e+04]
 [-5.26636844e+03 -5.95713764e+04  6.48377492e+04]
 [-2.16789343e+04  4.55427627e+04 -2.38638173e+04]
 [ 1.50471076e+04  1.54987779e+04 -3.05458781e+04]
 [-1.75915482e+04  4.46669833e+04 -2.70754317e+04]
 [ 1.01054892e+03  3.74973336e+04 -3.85078841e+04]
 [-5.98771769e+03  7.47058003e+03 -1.48285436e+03]
 [ 6.56192650e+03  4.46499109e+04 -5.12118284e+04]
 [ 8.29423220e+03  1.00889694e+04 -1.83831933e+04]
 [ 4.06178423e+03  6.62123027e+03 -1.06830054e+04]
 [-3.29494424e+04  2.93982987e+04  3.55114389e+03]
 [ 1.29795646e+04  1.78237879e+04 -3.08033453e+04]
 [-3.91317840e+04  2.22941939e+05 -1.83810145e+05]
 [ 6.10012104e+03  2.11064257e+04 -2.72065344e+04]
 [-2.87374133e+04  1.25626597e+05 -9.68891801e+04]
 [-4.40026398e+04  1.90008362e+05 -1.46005722e+05]
 [ 6.98832651e+03  1.55004422e+04 -2.24887616e+04]
 [-9.63504517e+03  2.41142339e+04 -1.44791774e+04]
 [ 6.46739977e+03 -4.35988974e+04  3.71315055e+04]
 [ 7.36660046e+03  8.20029974e+04 -8.93695914e+04]
 [ 5.98165805e+03 -1.55866356e+04  9.60498312e+03]
 [-4.09808431e+03  3.89470239e+04 -3.48489322e+04]
 [-8.01276414e+03  1.59750492e+04 -7.96227567e+03]
 [-4.18418302e+04  1.66493640e+05 -1.24651798e+05]
 [ 2.01647093e+04 -1.20136040e+05  9.99713452e+04]
 [-1.82044455e+04  6.95896765e+04 -5.13852264e+04]
 [-5.94757263e+03  9.95832350e+04 -9.36356564e+04]
 [-2.00044659e+03  3.93505073e+04 -3.73500529e+04]
 [-1.68610293e+04 -3.36325560e+04  5.04935912e+04]
 [ 2.92143664e+04 -1.76754131e+05  1.47539772e+05]
 [ 1.78195478e+03 -3.09600337e+04  2.91780784e+04]
 [-8.47468123e+03  3.28237306e+02  8.14645252e+03]
 [ 1.36416716e+04 -1.20339952e+04 -1.60766713e+03]
 [ 1.44247852e+04 -5.52451804e+04  4.08204013e+04]
 [ 2.82932273e+04 -1.57216025e+05  1.28922805e+05]
 [ 7.36602958e+03  5.42048438e+03 -1.27865053e+04]
 [ 1.67240405e+04 -1.46875940e+05  1.30151902e+05]
 [-1.42587435e+04 -5.34465433e+04  6.77052919e+04]
 [ 1.21517079e+04 -5.18496174e+04  3.96979183e+04]
 [-1.65414660e+04  1.22275720e+05 -1.05734250e+05]
 [-2.21464667e+03  6.02871986e+03 -3.81406521e+03]
 [ 3.20641416e+04 -1.87624295e+05  1.55560167e+05]
 [-7.02392677e+03  8.25992454e+04 -7.55753071e+04]
 [ 5.78510217e+04 -2.14447006e+05  1.56595993e+05]
 [-2.30779862e+04 -2.08700968e+04  4.39480879e+04]
 [-4.78966176e+03  4.61353604e+04 -4.13456912e+04]
 [ 5.81914337e+03  1.48135132e+04 -2.06326474e+04]
 [-1.26383383e+04  8.00897678e+03  4.62937248e+03]
 [ 2.88161953e+03  1.53742510e+04 -1.82558618e+04]
 [-3.05691014e+03 -3.75674145e+01  3.09448173e+03]
 [-1.27243224e+04 -2.11829535e+04  3.39072869e+04]
 [-8.71816149e+03 -2.44561941e+04  3.31743650e+04]
 [ 2.41466830e+03 -1.08864589e+04  8.47180078e+03]
 [ 4.89923561e+03 -1.90148378e+04  1.41156110e+04]
 [ 1.81173049e+04 -5.36336321e+04  3.55163338e+04]
 [ 1.66836464e+04 -6.75498400e+04  5.08662036e+04]
 [ 1.19445155e+04 -4.25646432e+04  3.06201396e+04]
 [ 2.64660846e+04 -5.85365989e+04  3.20705205e+04]
 [-2.11237604e+04  2.36107916e+04 -2.48702447e+03]
 [-3.05896473e+04  1.72211847e+05 -1.41622188e+05]
 [-4.43142931e+04  6.22931438e+04 -1.79788456e+04]
 [-1.19567159e+04  5.57069783e+03  6.38602887e+03]
 [ 1.49288380e+04 -9.73386372e+04  8.24098040e+04]
 [-2.02164269e+04  1.26643388e+05 -1.06426959e+05]
 [ 1.29301820e+04  9.36278432e+02 -1.38664517e+04]
 [ 5.31898339e+03 -8.42383722e+04  7.89193976e+04]
 [ 1.79819661e+04 -2.65602439e+04  8.57828589e+03]
 [ 1.28364989e+04 -5.55064250e+03 -7.28584862e+03]
 [-1.82887889e+04  1.41833337e+05 -1.23544537e+05]
 [-1.69694101e+04  8.49820678e+04 -6.80126430e+04]
 [-2.24069785e+04 -1.28737775e+05  1.51144756e+05]
 [ 1.22367750e+04 -2.74629931e+03 -9.49046998e+03]
 [-8.57162678e+03  6.64045742e+04 -5.78329377e+04]
 [ 1.90536511e+04 -5.86645296e+04  3.96108867e+04]
 [-3.56948892e+04  1.21477934e+05 -8.57830389e+04]
 [-8.48857701e+03 -3.60609842e+04  4.45495696e+04]
 [-9.31995323e+03  5.54078798e+04 -4.60879156e+04]
 [ 1.94096804e+04 -8.35091576e+04  6.40994837e+04]
 [-1.25800997e+04  1.22977760e+05 -1.10397644e+05]
 [-8.80203537e+03  7.97598360e+04 -7.09577913e+04]
 [-7.71948240e+03  9.54363429e+04 -8.77168567e+04]
 [ 2.07539481e+03  6.42094998e+03 -8.49633461e+03]
 [ 1.39485559e+04 -1.36429198e+04 -3.05631372e+02]
 [-7.60406360e+03 -3.52320521e+04  4.28361277e+04]
 [-3.68185230e+03  1.01629010e+05 -9.79471464e+04]
 [-7.53589682e+03  4.14219095e+04 -3.38860005e+04]
 [ 1.79608094e+04 -1.39196729e+05  1.21235925e+05]
 [ 2.56574556e+04 -1.51358595e+05  1.25701146e+05]
 [ 4.42167216e+02 -4.21764563e+04  4.17342969e+04]
 [ 6.32899621e+03  2.28244845e+04 -2.91534720e+04]
 [ 1.02252997e+04 -1.37344827e+05  1.27119532e+05]
 [-2.00661415e+04  1.44257061e+05 -1.24190909e+05]
 [ 6.78113774e+03 -2.65163321e+04  1.97352046e+04]
 [ 3.84318328e+03 -5.93428159e+04  5.54996364e+04]
 [ 4.28079549e+03  7.84969208e+04 -8.27777094e+04]
 [-2.14575599e+04  1.34624042e+05 -1.13166470e+05]
 [-9.46284314e+03  4.27827353e+04 -3.33198830e+04]
 [-4.12424797e+04  9.27972301e+04 -5.15547430e+04]
 [ 8.98240345e+03 -3.75348829e+04  2.85524911e+04]
 [-1.37915942e+04  3.90438272e+04 -2.52522254e+04]
 [ 4.73853562e+03  1.01938690e+04 -1.49323939e+04]
 [-2.39402310e+04  7.74434132e+04 -5.35031703e+04]
 [-2.65513186e+02  8.07516292e+04 -8.04861069e+04]
 [ 8.04895160e+03  6.63071814e+04 -7.43561259e+04]
 [ 1.13243345e+03  1.07472370e+03 -2.20714877e+03]
 [-5.40140026e+03 -8.30998938e+04  8.85013019e+04]
 [ 3.02717814e+04 -8.73827319e+04  5.71109587e+04]
 [ 2.41168443e+04 -1.26417227e+05  1.02300390e+05]
 [ 9.07318672e+03 -4.54757474e+04  3.64025714e+04]
 [-1.15040435e+04  6.74261325e+04 -5.59220779e+04]
 [ 1.28583131e+04 -3.12914617e+04  1.84331637e+04]
 [-2.56858323e+04  4.21779813e+04 -1.64921493e+04]
 [-1.19279600e+04  5.69838189e+04 -4.50558508e+04]
 [-1.04323312e+04  6.14462262e+03  4.28772044e+03]
 [-1.34199418e+04  8.60790147e+04 -7.26590609e+04]
 [ 1.96066502e+04 -1.44943404e+04 -5.11231292e+03]
 [-1.83855621e+04  9.57552673e+04 -7.73696966e+04]
 [ 3.45670884e+03  3.60426991e+04 -3.94993992e+04]
 [ 1.68741872e+04 -5.75142577e+04  4.06400817e+04]
 [ 1.37327498e+04 -5.37536265e+04  4.00208843e+04]
 [-3.73611484e+03  6.62597069e+04 -6.25235835e+04]
 [-3.73058661e+04  5.38413995e+04 -1.65355258e+04]
 [-2.77944851e+03 -3.35008134e+04  3.62802651e+04]
 [ 1.17989335e+04 -4.85021776e+04  3.67032517e+04]
 [ 2.99930269e+04 -1.38177511e+05  1.08184487e+05]
 [ 1.38223669e+04 -1.01628277e+05  8.78059179e+04]
 [ 3.86482482e+04 -1.07107902e+04 -2.79374445e+04]
 [ 1.35416033e+04  9.70501975e+03 -2.32466176e+04]
 [ 7.21531880e+03 -4.23348415e+04  3.51195286e+04]
 [ 5.88522016e+03 -2.22467396e+03 -3.66053762e+03]
 [-1.07412464e+03  2.16697285e+04 -2.05955982e+04]
 [-1.39741299e+04 -4.16424024e+04  5.56165417e+04]
 [ 1.20849253e+04 -2.13738132e+04  9.28888580e+03]
 [ 3.63548825e+03 -4.33614900e+04  3.97260112e+04]
 [ 9.42728647e+03  9.25852855e+03 -1.86858083e+04]]
