[[ 8.21370393e+05  6.02991100e+06 -6.85128138e+06]
 [ 6.81154011e+05  1.28848623e+07 -1.35660164e+07]
 [-3.36350265e+06 -1.35985074e+07  1.69620100e+07]
 [ 2.07655240e+06 -6.59574571e+06  4.51919331e+06]
 [-2.98303120e+05  7.88661264e+06 -7.58830952e+06]
 [-2.96981360e+05  4.23549790e+06 -3.93851654e+06]
 [ 2.86732776e+05  6.67950404e+05 -9.54683169e+05]
 [ 7.49071045e+05  8.40343501e+04 -8.33105383e+05]
 [ 1.71302218e+06  9.29071439e+06 -1.10037366e+07]
 [ 1.07506931e+05  6.69214081e+06 -6.79964774e+06]
 [-4.16758219e+05  2.83851636e+06 -2.42175813e+06]
 [ 4.01752608e+05  1.21668617e+07 -1.25686143e+07]
 [-1.38135930e+06 -6.42882357e+06  7.81018288e+06]
 [ 2.22032480e+04  2.42963966e+05 -2.65167210e+05]
 [ 1.46340581e+06  1.18033715e+07 -1.32667773e+07]
 [ 8.83539257e+02 -2.44564325e+06  2.44475972e+06]
 [-5.83312474e+05 -1.35251692e+07  1.41084817e+07]
 [-6.86229738e+04 -7.06718880e+06  7.13581179e+06]
 [-1.97921239e+05  9.19988074e+06 -9.00195950e+06]
 [-2.47619396e+06 -2.46483126e+07  2.71245065e+07]
 [ 6.27234607e+05  2.98217526e+06 -3.60940986e+06]
 [-1.07410111e+06  4.49001807e+06 -3.41591695e+06]
 [ 2.00669760e+06  4.87054145e+06 -6.87723904e+06]
 [ 4.14517936e+06  1.17388216e+07 -1.58840010e+07]
 [ 1.65881123e+06  1.24956056e+07 -1.41544168e+07]
 [-1.52414342e+06 -6.80908914e+06  8.33323257e+06]
 [-2.97496119e+06 -1.78271475e+07  2.08021087e+07]
 [ 1.93366562e+06  8.80692243e+06 -1.07405880e+07]
 [ 1.69361197e+06  8.30899426e+06 -1.00026062e+07]
 [-1.01710912e+06  4.00225615e+06 -2.98514701e+06]
 [-9.39920675e+05  4.96761029e+05  4.43159656e+05]
 [-3.15481252e+06  1.25153597e+07 -9.36054722e+06]
 [ 2.63364989e+06  2.31379699e+07 -2.57716198e+07]
 [-1.87432906e+06 -4.32882513e+05  2.30721158e+06]
 [ 2.10218965e+06  7.60341709e+06 -9.70560674e+06]
 [ 3.05913069e+06 -7.14321173e+06  4.08408105e+06]
 [-1.59525371e+06 -6.43184456e+06  8.02709828e+06]
 [-1.99974741e+06 -1.01100354e+07  1.21097828e+07]
 [ 2.72102933e+05 -1.25295415e+06  9.80851227e+05]
 [ 2.25530620e+06 -5.36712362e+06  3.11181743e+06]
 [ 2.09646589e+06  1.57053258e+07 -1.78017916e+07]
 [-3.17175307e+06 -1.42794343e+07  1.74511874e+07]
 [ 1.38010486e+06  7.05769881e+06 -8.43780366e+06]
 [-8.86547001e+05  1.47679207e+05  7.38867792e+05]
 [-6.37677234e+04 -6.36532261e+05  7.00299990e+05]
 [ 4.95328554e+04 -6.83930477e+05  6.34397629e+05]
 [ 5.81968330e+05  1.12981904e+07 -1.18801587e+07]
 [ 2.85879705e+06  1.36920886e+07 -1.65508857e+07]
 [-6.76234282e+05 -8.11646730e+05  1.48788103e+06]
 [-6.09475471e+06 -3.13307799e+07  3.74255346e+07]
 [ 1.89347509e+06  6.58832441e+06 -8.48179949e+06]
 [-1.20404694e+06 -7.03689502e+06  8.24094196e+06]
 [-6.02529919e+04  3.63030925e+06 -3.57005625e+06]
 [-5.04347445e+05 -1.41663687e+07  1.46707162e+07]
 [-3.41109561e+05  3.92956168e+06 -3.58845211e+06]
 [-5.59663867e+05 -8.74661447e+06  9.30627834e+06]
 [ 3.32678815e+06  1.24223534e+07 -1.57491416e+07]
 [-6.35436575e+05  4.93604804e+06 -4.30061145e+06]
 [-9.01368011e+06 -3.86542741e+07  4.76679542e+07]
 [ 5.51997834e+05  8.39002581e+06 -8.94202364e+06]
 [-6.96379063e+04 -3.92323777e+06  3.99287568e+06]
 [ 2.74001901e+06  1.09187905e+07 -1.36588095e+07]
 [ 7.65897000e+05  1.06951069e+07 -1.14610039e+07]
 [ 3.38833112e+06  2.35292522e+07 -2.69175833e+07]
 [ 9.00728526e+05  8.38692750e+06 -9.28765602e+06]
 [-8.75035046e+05 -1.21596151e+06  2.09099656e+06]
 [-1.61693437e+05 -6.58791273e+06  6.74960617e+06]
 [-4.37856607e+06 -2.01669962e+07  2.45455622e+07]
 [ 9.05610418e+05 -3.64971468e+06  2.74410427e+06]
 [-1.00124501e+06 -2.01586620e+07  2.11599070e+07]
 [-1.49291017e+06 -1.48226592e+07  1.63155694e+07]
 [ 5.80556830e+05  1.72904013e+06 -2.30959695e+06]
 [-5.77128089e+05  1.64061257e+06 -1.06348448e+06]
 [ 2.26667697e+06  2.67670902e+07 -2.90337672e+07]
 [ 1.25606949e+06  1.08507085e+07 -1.21067780e+07]
 [ 3.78416021e+06 -8.99723847e+06  5.21307826e+06]
 [ 6.53526155e+05 -9.29968685e+06  8.64616071e+06]
 [ 1.34403453e+06  1.01607846e+07 -1.15048191e+07]
 [-1.88030495e+06 -2.11647133e+07  2.30450182e+07]
 [-1.01985405e+06 -7.84490840e+06  8.86476246e+06]
 [ 6.77412620e+05  2.45474760e+06 -3.13216021e+06]
 [-1.67748069e+06 -1.73260377e+07  1.90035184e+07]
 [ 3.71137734e+05  6.49517783e+06 -6.86631556e+06]
 [ 1.84572541e+06  2.67950925e+06 -4.52523465e+06]
 [ 3.19476961e+06  7.51896305e+06 -1.07137326e+07]
 [-2.47842162e+05 -2.82305158e+06  3.07089376e+06]
 [-8.85991594e+05  1.59928890e+06 -7.13297294e+05]
 [-1.31016258e+06 -6.01399013e+06  7.32415272e+06]
 [ 2.33862179e+05  1.07188516e+07 -1.09527138e+07]
 [-3.88037244e+05 -3.06869003e+06  3.45672728e+06]
 [ 2.43129678e+06  7.54897215e+06 -9.98026893e+06]
 [-4.62423447e+06 -1.22878861e+07  1.69121206e+07]
 [ 7.51261526e+05  3.33993835e+06 -4.09119986e+06]
 [ 1.92753704e+06  1.36769557e+07 -1.56044927e+07]
 [-1.49755448e+06 -8.19782332e+06  9.69537780e+06]
 [-1.47112328e+06 -7.03086970e+06  8.50199298e+06]
 [-3.31232184e+06 -2.27783107e+07  2.60906326e+07]
 [-7.19226468e+05  8.62987144e+06 -7.91064496e+06]
 [ 4.48052687e+05  5.57293666e+06 -6.02098934e+06]
 [ 9.05929806e+05  5.39775002e+06 -6.30367981e+06]
 [ 1.84750768e+06  8.29642608e+06 -1.01439337e+07]
 [ 3.38368120e+06  6.57813417e+06 -9.96181536e+06]
 [ 1.31224956e+05  5.97938765e+06 -6.11061260e+06]
 [-5.93437660e+06 -3.06070752e+07  3.65414518e+07]
 [-7.39285048e+05  1.63174600e+06 -8.92460939e+05]
 [-2.69512011e+06 -2.71136634e+06  5.40648646e+06]
 [-2.63379004e+06 -8.11412976e+06  1.07479198e+07]
 [-5.36036836e+05 -1.25836302e+07  1.31196671e+07]
 [ 5.27602744e+06  2.00461736e+07 -2.53222010e+07]
 [-1.98046022e+06 -5.44062817e+06  7.42108840e+06]
 [ 7.44103356e+04 -2.70663086e+06  2.63222053e+06]
 [-1.27357216e+06 -5.73674046e+06  7.01031263e+06]
 [-1.12364374e+06  8.04863923e+05  3.18779829e+05]
 [ 9.82775116e+05  2.78147594e+06 -3.76425104e+06]
 [ 1.71952300e+06  8.57411974e+06 -1.02936427e+07]
 [-3.92413849e+03  3.18840276e+06 -3.18447861e+06]
 [ 7.88466327e+05  7.55857043e+06 -8.34703675e+06]
 [ 1.68330157e+06  1.08927612e+06 -2.77257768e+06]
 [-1.28845230e+05  1.10898363e+06 -9.80138391e+05]
 [-2.80360464e+06 -4.39999695e+06  7.20360159e+06]
 [-6.34306381e+05 -5.34981476e+06  5.98412115e+06]
 [-4.28271328e+05  2.91043568e+06 -2.48216435e+06]
 [-6.58573717e+05 -9.00387575e+06  9.66244948e+06]
 [-6.33337248e+05 -5.83131791e+06  6.46465516e+06]
 [-1.74779810e+05  2.51763978e+06 -2.34285998e+06]
 [ 3.46940468e+06  1.02591662e+07 -1.37285708e+07]
 [ 1.88244382e+06  6.30355883e+06 -8.18600264e+06]
 [ 7.77361562e+05 -1.46862705e+07  1.39089090e+07]
 [-1.46049137e+06 -3.02743785e+06  4.48792923e+06]
 [-8.25561945e+05 -4.76343664e+06  5.58899859e+06]]
