[[ 2.71694939e+07  1.88460427e+08 -2.15629921e+08]
 [-2.53162457e+07  1.68494243e+08 -1.43177998e+08]
 [ 1.45857493e+07  1.16092222e+08 -1.30677972e+08]
 [-5.76071231e+07 -8.21327430e+07  1.39739866e+08]
 [ 9.41089348e+06 -3.98394177e+07  3.04285242e+07]
 [-5.64027355e+07  6.43152787e+07 -7.91254319e+06]
 [ 2.06096112e+07  1.78417002e+07 -3.84513113e+07]
 [-1.16821560e+07  7.84172397e+08 -7.72490241e+08]
 [ 3.08348690e+07 -2.24806871e+08  1.93972002e+08]
 [-7.28512092e+07  1.12476190e+08 -3.96249803e+07]
 [-1.03325565e+08 -1.49066059e+09  1.59398615e+09]
 [-8.44696879e+06 -1.15008448e+08  1.23455417e+08]
 [ 1.76195997e+07  2.16300029e+08 -2.33919629e+08]
 [ 1.96040283e+07 -2.49736906e+08  2.30132877e+08]
 [ 8.52276097e+07  1.70519327e+07 -1.02279542e+08]
 [-1.50494946e+06  1.86473401e+08 -1.84968452e+08]
 [-8.38597151e+07 -6.60290454e+08  7.44150169e+08]
 [ 2.30427900e+07 -3.35291152e+07  1.04863252e+07]
 [ 5.77314779e+07  2.68746643e+07 -8.46061422e+07]
 [-8.62122347e+06 -3.02664898e+08  3.11286122e+08]
 [-2.67261858e+06 -1.14177477e+08  1.16850096e+08]
 [-1.73000531e+07 -3.38341093e+08  3.55641146e+08]
 [ 6.54876897e+07  8.94256562e+08 -9.59744252e+08]
 [ 1.57117119e+07  3.32833488e+08 -3.48545199e+08]
 [ 3.96445803e+07  4.20019473e+08 -4.59664053e+08]
 [-1.37435555e+07 -4.16309159e+08  4.30052714e+08]
 [ 2.85224375e+05 -4.79665343e+07  4.76813099e+07]
 [ 7.12199644e+07 -3.40975554e+08  2.69755590e+08]
 [ 6.49712096e+07 -7.67210289e+07  1.17498193e+07]
 [ 3.82044500e+06 -1.95964069e+08  1.92143624e+08]
 [ 2.00940525e+07  1.10856998e+08 -1.30951050e+08]
 [-5.32040509e+07 -5.07066782e+08  5.60270833e+08]
 [-8.55128719e+07 -3.64465196e+08  4.49978068e+08]
 [ 1.24493290e+07 -3.29916765e+08  3.17467435e+08]
 [ 3.89770148e+07 -3.19730918e+07 -7.00392298e+06]
 [-2.18842228e+07  3.38134120e+08 -3.16249897e+08]
 [ 5.74048581e+07  4.69178823e+08 -5.26583682e+08]
 [-3.39348348e+07  5.10938928e+08 -4.77004093e+08]
 [-3.07732608e+07  4.48295180e+08 -4.17521919e+08]
 [-1.61547234e+07  1.48872311e+08 -1.32717588e+08]
 [-3.19493557e+05 -5.29342962e+08  5.29662455e+08]
 [ 2.00861954e+06 -3.32507427e+07  3.12421232e+07]
 [ 1.42470141e+07  3.17412637e+07 -4.59882779e+07]
 [ 7.83148541e+07  3.73386817e+07 -1.15653536e+08]
 [ 7.96056424e+06 -1.05871836e+08  9.79112715e+07]
 [-9.53333488e+06 -1.89264355e+08  1.98797690e+08]
 [-1.27399808e+08 -9.63162802e+08  1.09056261e+09]
 [ 3.47779197e+06 -1.59850790e+08  1.56372998e+08]
 [-5.16997761e+07  1.52359434e+08 -1.00659658e+08]
 [-9.52045481e+07 -2.43327095e+08  3.38531643e+08]
 [ 1.18350169e+07 -5.75360410e+08  5.63525393e+08]
 [ 4.91603090e+07 -1.65020095e+08  1.15859786e+08]
 [-7.42560578e+06 -3.63659910e+08  3.71085515e+08]
 [ 6.17541971e+07  5.74464831e+08 -6.36219028e+08]
 [ 5.04618181e+06  4.77210424e+08 -4.82256606e+08]
 [-1.18358612e+06 -5.66356553e+06  6.84715166e+06]
 [-2.40423666e+07 -4.07426257e+08  4.31468624e+08]
 [-2.62856285e+07  1.73472245e+08 -1.47186617e+08]
 [ 5.18346423e+07  5.21704489e+08 -5.73539131e+08]
 [ 5.49853144e+07  8.48158878e+07 -1.39801202e+08]]
