[[ 1.62552426e+03  8.37405226e+03 -9.99957053e+03]
 [ 1.32821465e+02 -3.77524510e+02  2.44713472e+02]
 [ 1.22471793e+03 -2.68497133e+03  1.46025918e+03]
 [-1.33939411e+03  9.38449774e+03 -8.04510778e+03]
 [ 3.71840135e+02 -3.52260809e+03  3.15077776e+03]
 [-1.57931195e+03  1.52400848e+03  5.53078825e+01]
 [ 1.54893841e+02  1.88978129e+03 -2.04466534e+03]
 [-1.26037992e+03 -5.47632526e+03  6.73671422e+03]
 [ 9.94576733e+02 -1.23206867e+03  2.37498515e+02]
 [ 6.81211575e+01  3.02885704e+02 -3.71000238e+02]
 [-1.48198090e+03 -3.76728380e+03  5.24926531e+03]
 [-1.86500307e+03  3.55354448e+03 -1.68853703e+03]
 [ 1.87086833e+03  6.10999528e+03 -7.98085847e+03]
 [ 2.27532803e+02  2.38426508e+03 -2.61179707e+03]
 [ 1.02839717e+03 -5.34965361e+03  4.32126586e+03]
 [ 8.01518709e+02  9.37118079e+02 -1.73862944e+03]
 [ 1.31524393e+03  3.42531559e+03 -4.74054819e+03]
 [ 1.56277885e+03 -8.88111502e+02 -6.74659457e+02]
 [-3.49203330e+02 -3.89764691e+03  4.24685381e+03]
 [-1.49481956e+03 -1.02767665e+04  1.17715890e+04]
 [ 1.48716636e+02  2.52016915e+03 -2.66887940e+03]
 [-1.52637217e+03 -2.29774516e+02  1.75615672e+03]
 [-4.71554891e+01  7.80204313e+02 -7.33037043e+02]
 [ 2.22225440e+02  3.42021752e+03 -3.64243836e+03]
 [ 9.12843485e+02 -4.19083393e+03  3.27799497e+03]
 [ 8.25915304e+02 -7.27378154e+01 -7.53169434e+02]
 [ 3.93202324e+02  5.24278181e+03 -5.63598007e+03]
 [-7.15620851e+02 -3.78137887e+03  4.49699854e+03]
 [ 1.49610453e+03  1.12686558e+04 -1.27647539e+04]
 [ 2.23906843e+02  1.57981092e+03 -1.80371116e+03]
 [-1.20893202e+03  3.16173555e+03 -1.95280195e+03]
 [ 1.02382916e+03 -7.13075777e+03  6.10694171e+03]
 [ 8.55372145e+02  6.24723950e+02 -1.48009021e+03]
 [-1.35824521e+01  2.84536298e+01 -1.48598415e+01]
 [-1.22875595e+03  2.76060310e+03 -1.53184614e+03]
 [ 3.38640788e+02  6.70749231e+03 -7.04613183e+03]
 [-1.37394452e+03  5.00818553e+03 -3.63423906e+03]
 [ 6.29066176e+02  5.23032438e+02 -1.15209725e+03]
 [ 2.93819101e+03 -7.91455585e+03  4.97637064e+03]
 [ 1.01078068e+02 -2.03664782e+03  1.93557293e+03]
 [-5.85214499e+02  3.44309846e+03 -2.85788209e+03]
 [-1.10656613e+02  7.90195473e+03 -7.79129730e+03]
 [ 2.41807802e+03  9.31788334e+03 -1.17359525e+04]
 [-1.81279622e+03 -1.45113539e+03  3.26393085e+03]
 [-5.56907139e+02 -1.85378889e+03  2.41070830e+03]
 [ 2.17501651e+02  5.71517674e+02 -7.89009957e+02]
 [ 8.69080647e+02 -2.54832188e+03  1.67925186e+03]
 [-1.93094773e+03  6.88604483e+02  1.24235056e+03]
 [-3.97302703e+01  9.15694852e+02 -8.75946920e+02]
 [ 7.49599054e+02  5.55309777e+03 -6.30269274e+03]
 [ 1.36570862e+03  3.19225969e+03 -4.55796835e+03]
 [-1.45184998e+03 -1.47401412e+03  2.92586962e+03]
 [-1.26572262e+03 -6.85007280e+03  8.11580051e+03]
 [ 1.39101855e+03  4.11547489e+03 -5.50648778e+03]
 [ 3.59682834e+02  2.91913501e+03 -3.27881030e+03]
 [ 1.42391574e+03 -1.97975384e+03  5.55834970e+02]
 [-1.17852697e+02 -3.23636479e+02  4.41497231e+02]
 [ 5.18642902e+02  2.18688536e+03 -2.70552140e+03]
 [ 1.25355919e+03  1.14383901e+03 -2.39739213e+03]
 [-5.14544791e+02  1.77073752e+03 -1.25618859e+03]
 [ 3.80203360e+03  4.14828588e+03 -7.95031958e+03]
 [ 5.64429437e+01 -2.92295914e+03  2.86652285e+03]
 [-2.91443033e+02 -9.28172235e+03  9.57316814e+03]
 [ 2.84329220e+02 -5.60890000e+01 -2.28230133e+02]
 [ 2.27430696e+02 -3.60125773e+03  3.37383026e+03]
 [ 1.65739006e+03  7.26029495e+03 -8.91768767e+03]
 [ 1.41384945e+03  5.57306370e+03 -6.98690472e+03]
 [-2.69871164e+03  6.93257740e+03 -4.23386031e+03]
 [ 3.45650347e+02 -9.00690374e+03  8.66125895e+03]
 [-1.66862229e+03  4.05893872e+03 -2.39031341e+03]
 [-7.20057592e+02 -6.68143924e+03  7.40150481e+03]
 [-1.05090893e+03 -8.40126020e+03  9.45218580e+03]
 [-1.77764079e+03 -3.55150690e+03  5.32915101e+03]
 [ 1.90383915e+03  4.72070439e+03 -6.62455153e+03]
 [-1.10029812e+03  2.34794005e+02  8.65510465e+02]
 [ 6.73436325e+02 -1.55383333e+03  8.80410527e+02]
 [ 5.80342807e+02  1.13034589e+03 -1.71068420e+03]
 [ 1.74749235e+03 -1.14440753e+03 -6.03082016e+02]
 [ 1.81489928e+03 -7.67785447e+03  5.86296159e+03]
 [ 3.30783904e+02 -1.62681298e+03  1.29603991e+03]
 [-1.45343008e+03  4.27077484e+03 -2.81733427e+03]
 [-1.15521515e+03 -2.32728246e+03  3.48250887e+03]
 [ 2.37261928e+03  4.56529403e+02 -2.82914622e+03]
 [-4.38062282e+02  1.75387445e+03 -1.31580939e+03]
 [-1.83083249e+03 -5.23363301e+03  7.06447504e+03]
 [-4.73588472e+02 -1.32693040e+03  1.80052394e+03]
 [ 1.80948303e+02  4.64553939e+02 -6.45501543e+02]
 [ 2.10901070e+03 -2.43011337e+03  3.21111127e+02]
 [-6.62046958e+02  4.13047126e+03 -3.46841915e+03]
 [-2.62384141e+03 -5.79488096e+03  8.41872485e+03]
 [ 7.16182307e+02  1.50255110e+03 -2.21873456e+03]
 [ 1.93992929e+02  1.17532891e+04 -1.19472814e+04]
 [ 3.88305748e+02 -8.97830211e+02  5.09531418e+02]
 [ 5.52735962e+01  1.74033662e+02 -2.29298150e+02]
 [ 4.99775740e+02  6.88681638e+02 -1.18845292e+03]
 [-1.04356984e+03 -3.88962285e+03  4.93320329e+03]
 [-1.90931286e+03 -1.06388336e+02  2.01570493e+03]
 [ 9.87371671e+02 -9.46121412e+03  8.47384345e+03]
 [-4.25905004e+01 -1.62871530e+03  1.67130500e+03]
 [ 1.11556249e+03  4.46433778e+03 -5.57989158e+03]
 [ 1.17633948e+03  3.03562709e+03 -4.21196519e+03]
 [ 3.13860793e+02  6.02189166e+03 -6.33574072e+03]
 [ 1.38438347e+03 -1.02876465e+04  8.90327785e+03]
 [ 4.19980538e+02  8.56782914e+03 -8.98780299e+03]
 [-1.41521248e+03  1.07445869e+04 -9.32937154e+03]
 [-7.59781495e+02  3.26752338e+03 -2.50773711e+03]
 [ 2.01505330e+03 -7.21213842e+02 -1.29382999e+03]
 [ 7.20535180e+00 -2.20511391e+03  2.19791471e+03]
 [ 4.89930637e+02 -1.13533152e+04  1.08633871e+04]
 [-1.57845140e+02  3.26577497e+01  1.25194581e+02]
 [ 9.12775499e+02  6.86913348e+02 -1.59968683e+03]
 [-1.68021704e+02  1.37178874e+03 -1.20376385e+03]
 [ 1.89040786e+02  2.80898105e+03 -2.99801744e+03]
 [ 4.27428150e+02  2.70702405e+03 -3.13444567e+03]
 [-1.39400682e+02  3.04869954e+02 -1.65460868e+02]
 [-2.61275605e+03  4.60121910e+03 -1.98845180e+03]
 [-5.48266053e+02 -3.04360056e+03  3.59187042e+03]
 [ 2.80900483e+03  3.34232415e+03 -6.15132411e+03]
 [-3.73355930e+02  3.97645226e+03 -3.60309176e+03]
 [ 8.65724639e+02  5.23332267e+03 -6.09904764e+03]
 [-2.72254971e+01  8.00574379e+03 -7.97851660e+03]
 [-4.04859111e+02 -2.21917407e+03  2.62404104e+03]
 [-8.33934185e+02  3.57563571e+03 -2.74169943e+03]
 [ 1.12832442e+03  3.44169942e+03 -4.57001708e+03]
 [ 2.93241250e+03  2.07112861e+02 -3.13952281e+03]
 [-3.24747616e+03 -6.95804248e+03  1.02055297e+04]
 [ 1.21235888e+03 -3.15706631e+03  1.94471305e+03]
 [ 1.22983204e+03  2.21200731e+03 -3.44183067e+03]
 [ 2.95935783e+02 -1.52376868e+03  1.22783541e+03]
 [ 1.33522052e+03  5.12012217e+03 -6.45534231e+03]
 [ 1.23165085e+03 -5.52552144e+03  4.29387595e+03]
 [ 3.11731452e+02  4.60041856e+03 -4.91214289e+03]
 [-7.20849103e+02  1.29724124e+03 -5.76387855e+02]
 [-1.42681370e+03 -3.54656373e+03  4.97338495e+03]
 [-3.17362415e+02  8.10695020e+03 -7.78958384e+03]
 [-1.18250099e+03 -3.61983228e+02  1.54449196e+03]
 [-1.06622522e+03  1.36513657e+04 -1.25851423e+04]
 [-1.58006864e+03 -5.46079814e+02  2.12615680e+03]
 [-1.51116351e+03 -5.27000855e+03  6.78117078e+03]
 [ 1.46839280e+02  9.53488682e+03 -9.68172170e+03]
 [ 2.85826817e+03 -2.21677603e+03 -6.41491331e+02]
 [ 8.47290270e+02 -8.56753175e+03  7.72024432e+03]
 [ 1.56642204e+03  9.68411304e+02 -2.53482014e+03]
 [ 1.29299702e+03 -4.84083317e+03  3.54783639e+03]
 [-8.46734486e+02 -1.62755603e+03  2.47429841e+03]
 [-3.31826595e+02  8.67984515e+02 -5.36155639e+02]
 [-2.55484082e+03  1.46437325e+04 -1.20888847e+04]
 [ 3.16344121e+02 -7.92938728e+03  7.61304775e+03]
 [ 7.41845375e+02 -5.60536847e+03  4.86352022e+03]
 [-2.69987453e+03  9.80386722e+03 -7.10398591e+03]
 [ 5.03864979e+02  6.20451602e+02 -1.12431580e+03]
 [-6.82819864e+02  5.96839959e+03 -5.28557803e+03]
 [-6.07161443e+01 -4.64647052e+03  4.70719004e+03]
 [ 3.81305573e+02 -1.20679061e+03  8.25489415e+02]
 [-1.84621143e+03  2.47186174e+03 -6.25642718e+02]
 [-1.57299235e+03  5.45407510e+03 -3.88108155e+03]
 [ 1.01803518e+03  5.07815162e+03 -6.09617670e+03]
 [ 1.71967619e+03 -1.42308040e+03 -2.96588907e+02]
 [ 9.06687012e+02  5.36095189e+03 -6.26762887e+03]
 [-2.39086673e+02  4.21976808e+03 -3.98068120e+03]
 [-4.60891012e+02  1.02553632e+04 -9.79446772e+03]
 [ 1.63521426e+03  5.71066659e+03 -7.34587467e+03]
 [-3.83105832e+02 -1.76391576e+03  2.14702585e+03]
 [ 1.45517231e+02 -2.00771612e+03  1.86219752e+03]
 [ 2.99561683e+02  4.56136003e+03 -4.86091612e+03]
 [ 4.67857503e+02 -3.07165989e+03  2.60380891e+03]
 [ 3.48044201e+01 -6.66156315e+03  6.62676142e+03]
 [-1.01336647e+03 -1.30455190e+03  2.31792304e+03]
 [-1.90141404e+02  4.84263468e+03 -4.65249031e+03]
 [ 2.02483041e+03  5.95161700e+03 -7.97644765e+03]
 [ 1.05640727e+03 -1.18484990e+03  1.28443481e+02]
 [ 1.96537435e+02  6.41849338e+03 -6.61503303e+03]
 [ 1.39126741e+03  6.30427004e+03 -7.69553319e+03]
 [-4.65739036e+02 -1.51403243e+03  1.97977488e+03]
 [ 2.01790594e+03 -4.80040685e+03  2.78250346e+03]
 [ 6.87055108e+02 -8.35827392e+02  1.48780079e+02]
 [ 7.43465164e+02 -1.65253562e+03  9.09077326e+02]
 [-3.18567466e+02 -4.87520624e+03  5.19377615e+03]
 [-6.20890898e+02 -9.02515873e+02  1.52341110e+03]
 [ 1.14744588e+03 -7.85072075e+03  6.70327632e+03]
 [ 3.66711583e+03  7.63349713e+03 -1.13006141e+04]
 [-9.72668589e+02 -1.05170474e+03  2.02437940e+03]
 [-3.27753460e+02 -5.53621673e+03  5.86397717e+03]
 [-4.24815861e+02 -3.34205410e+03  3.76687899e+03]
 [ 8.53148956e+02  6.93993969e+02 -1.54713547e+03]
 [ 5.89930949e+02 -3.95043317e+03  3.36050193e+03]
 [ 1.18093885e+03 -7.66083492e+03  6.47991073e+03]
 [-1.04087251e+03 -3.17413078e+03  4.21500754e+03]
 [-1.47035371e+03  5.82422439e+03 -4.35386931e+03]
 [-1.96066311e+02 -3.94599173e+03  4.14206427e+03]
 [ 3.03131250e+03 -4.74894593e+03  1.71764222e+03]
 [ 2.86867052e+02  9.71686142e+02 -1.25854376e+03]
 [ 2.78194367e+02 -2.76916681e+03  2.49097188e+03]
 [ 2.29111594e+02 -4.72858971e+03  4.49948181e+03]
 [-2.15702670e+02 -4.57650632e+03  4.79221662e+03]
 [-7.54446406e+02  3.79133517e+03 -3.03688670e+03]
 [-2.90907724e+03 -3.86666099e+03  6.77573497e+03]
 [ 4.72096180e+02  1.32327669e+03 -1.79536978e+03]
 [-7.24078381e+02 -2.63451545e+03  3.35860614e+03]
 [-1.27824688e+03 -1.31193002e+03  2.59017915e+03]
 [-2.68585370e+02 -4.42033274e+03  4.68893003e+03]
 [-1.61176549e+03 -4.57141066e+03  6.18317534e+03]
 [ 1.63393627e+03  4.35552607e+03 -5.98945546e+03]
 [ 1.68273480e+03  1.33578702e+03 -3.01851547e+03]
 [-1.41999699e+03  3.75089029e+03 -2.33088958e+03]
 [-5.78424860e+02 -4.79868772e+03  5.37711680e+03]
 [-7.08069501e+01 -3.34092689e+02  4.04909449e+02]
 [-7.06579481e+02 -7.72403616e+03  8.43062673e+03]
 [ 8.00252991e+02  3.17033675e+03 -3.97058757e+03]
 [-9.31635377e+02 -1.62731131e+03  2.55895329e+03]
 [-3.07491435e+02 -1.17106776e+03  1.47856811e+03]
 [-3.50503822e+02 -7.68832178e+03  8.03883213e+03]
 [-6.76404781e+02  5.80116485e+03 -5.12475510e+03]
 [-1.14443759e+03  7.76512266e+03 -6.62067873e+03]
 [ 4.78139121e+02 -3.62548173e+03  3.14734464e+03]
 [-2.54928863e+03 -2.54755770e+03  5.09685114e+03]
 [-1.02547002e+03 -3.64657439e+02  1.39013325e+03]
 [ 8.20498368e+02 -1.16925617e+04  1.08720741e+04]
 [-4.81458122e+02 -1.30872742e+02  6.12339852e+02]
 [-2.26715205e+03  3.73963892e+03 -1.47247477e+03]
 [ 2.49638463e+03 -2.48012589e+03 -1.62519488e+01]
 [-1.54453973e+02 -1.10674815e+03  1.26120416e+03]
 [-1.63041623e+03 -3.91145954e+03  5.54188168e+03]
 [-1.35120750e+03 -8.96947285e+03  1.03206924e+04]
 [-2.33277046e+03 -1.03979128e+04  1.27306934e+04]
 [ 1.63041101e+03  1.91921441e+03 -3.54962390e+03]
 [ 1.38861607e+02 -4.01954971e+03  3.88068875e+03]
 [-2.90066524e+02 -1.03339872e+03  1.32346998e+03]
 [-2.30198687e+03  1.11650902e+03  1.18548710e+03]
 [ 1.08050490e+03  3.06919761e+03 -4.14969611e+03]
 [ 2.96257790e+02 -3.07798895e+02  1.15394727e+01]
 [ 5.63833678e+02  3.32742469e+03 -3.89125349e+03]
 [-4.02926916e+02  1.64555945e+03 -1.24262568e+03]
 [-3.66270464e+02  7.85269661e+03 -7.48642431e+03]
 [-1.53449769e+03 -2.36233243e+02  1.77073890e+03]
 [-2.81077419e+01 -2.32583850e+03  2.35394731e+03]
 [-1.02964909e+03  1.30720383e+03 -2.77544982e+02]
 [-6.59350209e+02 -1.74847665e+04  1.81441246e+04]
 [ 4.79071120e+01  1.79958358e+03 -1.84748043e+03]
 [-2.22639897e+03  1.24335064e+04 -1.02071103e+04]
 [ 5.24543228e+02  6.55964289e+03 -7.08418354e+03]
 [-8.15391496e+02  9.50942903e+03 -8.69403587e+03]
 [-5.47112050e+02  1.85557032e+02  3.61556945e+02]
 [ 2.52074837e+03  1.58622562e+03 -4.10697348e+03]
 [-1.54398609e+03  5.81114506e+03 -4.26714953e+03]
 [ 1.71854753e+03 -5.24596599e+03  3.52742190e+03]
 [ 2.05889380e+02  1.15939159e+04 -1.17997906e+04]
 [-1.12106756e+03  4.68532685e+03 -3.56425877e+03]
 [-2.25488634e+02  4.46408612e+03 -4.23859157e+03]
 [-1.81508408e+02  3.22317756e+03 -3.04166831e+03]
 [ 7.51168470e+02  7.02466412e+02 -1.45363091e+03]
 [-1.14296161e+03 -3.92853033e+03  5.07149574e+03]
 [-5.98463391e+02 -3.25231447e+03  3.85077700e+03]
 [ 3.17350113e+02  2.71741105e+03 -3.03475630e+03]
 [ 1.12491521e+02  1.61543479e+03 -1.72792107e+03]]
