[[-1.25643030e+07  1.72891483e+07 -4.72484522e+06]
 [-3.20777186e+07  2.10227590e+06  2.99754427e+07]
 [-5.14434184e+07  2.65328068e+08 -2.13884650e+08]
 [ 9.90076372e+06 -1.37087378e+07  3.80797407e+06]
 [ 1.88703883e+06  1.27547081e+08 -1.29434119e+08]
 [ 1.13023863e+07 -2.77708417e+08  2.66406030e+08]
 [ 3.54629741e+07  3.04203105e+07 -6.58832846e+07]
 [ 1.00659968e+05  4.73881680e+07 -4.74888280e+07]
 [ 3.45597685e+07  2.48310258e+07 -5.93907943e+07]
 [ 2.53579348e+07  3.00046338e+07 -5.53625686e+07]
 [ 1.73596471e+07  3.54237490e+07 -5.27833962e+07]
 [-3.19979169e+07 -1.01469059e+07  4.21448228e+07]
 [ 2.88477138e+07 -1.14094441e+08  8.52467271e+07]
 [-2.12959916e+07 -5.32113987e+07  7.45073902e+07]
 [ 4.73905460e+07  2.94467772e+07 -7.68373232e+07]
 [ 1.86848992e+07 -2.24923475e+08  2.06238576e+08]
 [ 1.67281514e+07  1.43395349e+08 -1.60123500e+08]
 [ 1.17778174e+07 -7.54852271e+07  6.37074097e+07]
 [ 1.03251111e+07 -1.49869178e+07  4.66180667e+06]
 [-1.58665565e+07  2.85800605e+08 -2.69934049e+08]
 [ 1.41184260e+07  1.38113420e+08 -1.52231846e+08]
 [ 2.38402309e+07  9.23230222e+07 -1.16163253e+08]
 [-8.28037610e+06 -9.81737676e+06  1.80977529e+07]
 [ 1.18155503e+07 -8.08892748e+07  6.90737245e+07]
 [-3.28595982e+07  1.45457976e+07  1.83138006e+07]
 [-1.65741497e+07  1.50493213e+08 -1.33919064e+08]
 [-3.71541768e+07  1.37662412e+08 -1.00508236e+08]
 [-5.51911027e+07  1.09434122e+08 -5.42430198e+07]
 [ 1.33951296e+07  3.21385990e+08 -3.34781120e+08]
 [ 7.14330249e+07  8.93023438e+07 -1.60735369e+08]
 [ 1.14467785e+07 -5.21879895e+07  4.07412110e+07]
 [ 1.84112278e+07 -3.41991971e+07  1.57879693e+07]
 [-3.06879370e+07 -2.98194636e+06  3.36698834e+07]
 [ 3.94200571e+07  2.39433008e+08 -2.78853065e+08]
 [-2.80527164e+07  3.12796412e+07 -3.22692487e+06]
 [ 1.57295321e+07  7.59326936e+07 -9.16622257e+07]
 [-3.59170016e+07  1.18490997e+07  2.40679019e+07]
 [ 4.57268472e+07  2.82740262e+07 -7.40008733e+07]
 [ 3.32980731e+07  2.72874262e+08 -3.06172335e+08]
 [-5.74532239e+06  1.74155276e+07 -1.16702052e+07]
 [-7.11131900e+06  2.77283422e+07 -2.06170232e+07]
 [-6.67104199e+07  5.79782429e+07  8.73217702e+06]
 [ 7.86564133e+06  2.77232813e+08 -2.85098454e+08]
 [-1.31764201e+06  8.17809867e+07 -8.04633447e+07]
 [ 5.23089560e+07 -3.14524689e+08  2.62215733e+08]
 [ 9.67271813e+06 -3.10921482e+07  2.14194301e+07]
 [-3.45159137e+07 -1.28941028e+08  1.63456942e+08]
 [-8.99762772e+07 -3.17801964e+08  4.07778241e+08]
 [ 2.85085841e+07  1.43672561e+08 -1.72181145e+08]
 [ 4.07041841e+07 -2.44087429e+07 -1.62954412e+07]
 [-5.06284250e+07 -8.29159180e+07  1.33544343e+08]
 [ 3.53267830e+07  1.19450481e+08 -1.54777264e+08]
 [ 4.28188968e+07  1.87617212e+08 -2.30436109e+08]
 [ 1.16170518e+07 -1.98252919e+07  8.20824005e+06]
 [ 5.84211786e+07 -6.85012413e+06 -5.15710544e+07]
 [-5.88938625e+07  4.37170756e+07  1.51767869e+07]
 [ 1.71563455e+07 -4.07753199e+07  2.36189744e+07]
 [-5.15298439e+07  1.16291646e+08 -6.47618023e+07]
 [-2.19735344e+07 -1.41293114e+08  1.63266649e+08]
 [ 5.27669877e+07  1.05398776e+08 -1.58165764e+08]
 [-2.33988962e+07 -4.08421935e+07  6.42410898e+07]
 [ 1.37603175e+07  1.78188848e+07 -3.15792022e+07]
 [ 3.08315987e+06  1.90183711e+08 -1.93266870e+08]
 [-6.16039718e+07 -1.74030730e+08  2.35634701e+08]
 [-5.56748853e+07 -2.16370298e+08  2.72045183e+08]
 [ 1.28009621e+07  3.26205757e+08 -3.39006720e+08]
 [ 4.95041787e+07  3.51320598e+07 -8.46362385e+07]
 [-7.55905282e+07  1.56070999e+08 -8.04804704e+07]
 [-4.85828637e+07 -4.39818124e+07  9.25646761e+07]
 [-4.09131386e+07 -7.00899461e+06  4.79221332e+07]
 [-7.05875494e+07  2.17333446e+07  4.88542048e+07]
 [-5.97014497e+06  1.09935734e+08 -1.03965589e+08]
 [-1.77214671e+07  1.03431595e+08 -8.57101280e+07]
 [ 3.17057330e+07 -2.47358339e+08  2.15652606e+08]
 [-3.80207662e+07 -1.68384097e+07  5.48591759e+07]
 [-3.29107846e+07 -9.21636238e+07  1.25074408e+08]
 [-3.32709462e+07 -2.91481992e+08  3.24752939e+08]
 [-2.32786961e+07  4.45811433e+07 -2.13024472e+07]
 [-5.91286125e+07 -2.46979204e+08  3.06107817e+08]
 [-1.07426911e+07  3.98162225e+07 -2.90735314e+07]
 [ 2.50515985e+07 -2.45777699e+08  2.20726100e+08]
 [-5.65104479e+07  3.54052643e+08 -2.97542195e+08]
 [-1.24973625e+07 -8.67716423e+07  9.92690049e+07]
 [ 5.49772979e+06  9.93497268e+06 -1.54327025e+07]
 [-4.30896766e+07  2.33476597e+08 -1.90386921e+08]
 [-9.21904156e+06  7.76413003e+07 -6.84222587e+07]
 [-8.74256954e+06 -2.31832509e+08  2.40575078e+08]
 [ 3.23428753e+07 -2.11220196e+07 -1.12208558e+07]
 [ 1.58391040e+07  3.61527862e+07 -5.19918902e+07]
 [ 1.14119393e+08  2.17778302e+07 -1.35897224e+08]
 [ 9.86947111e+07  1.84551698e+08 -2.83246410e+08]
 [ 3.71827828e+07 -5.25299878e+07  1.53472050e+07]
 [-5.04543155e+06 -1.67438184e+07  2.17892499e+07]
 [-1.07613643e+07 -3.34806620e+08  3.45567984e+08]
 [-6.94659903e+07 -6.89506550e+07  1.38416645e+08]
 [-1.50716818e+07  1.44368814e+08 -1.29297132e+08]
 [ 3.66397197e+07 -2.24971987e+08  1.88332268e+08]
 [ 5.73898215e+07  6.36057885e+07 -1.20995610e+08]
 [ 2.33026395e+07 -1.15827278e+08  9.25246389e+07]
 [ 6.36859849e+06 -3.01192098e+08  2.94823499e+08]
 [-3.94338186e+07  1.00342990e+08 -6.09091715e+07]]
