[[-2.31504054e+01  7.48443313e-02  2.30894651e+01]
 [-2.43232842e+01 -3.77273507e+02  4.01604032e+02]
 [-1.11887209e+02  1.94482235e+02 -8.25862185e+01]
 [ 1.72584579e+01  5.66160605e+01 -7.38627415e+01]
 [ 7.18493435e+01 -1.69019148e+02  9.71802610e+01]
 [ 4.21556894e+01 -4.30146031e+02  3.87995090e+02]
 [-8.84368238e+01  2.18019202e+02 -1.29580943e+02]
 [ 5.17513446e+00  5.68563892e+02 -5.73736742e+02]
 [-9.98487548e+01 -1.14273063e+02  2.14130274e+02]
 [-2.10313212e+00 -5.65522778e+02  5.67633837e+02]
 [ 5.05081110e+01  3.69320729e+02 -4.19819376e+02]
 [ 1.11215010e+01 -2.45481809e+02  2.34366889e+02]
 [-5.11434006e+01 -2.95817703e+02  3.46964691e+02]
 [-3.37675332e+01 -1.09188476e+02  1.42964880e+02]
 [-1.03637341e+02 -5.42173764e+02  6.45817847e+02]
 [ 1.16537222e+02 -7.04278256e+01 -4.60978608e+01]
 [-1.44569955e+02 -9.78124422e+01  2.42396381e+02]
 [-8.99281617e-01 -2.72338004e+02  2.73248964e+02]
 [ 1.09547980e+01  8.51438408e+01 -9.60906567e+01]
 [ 8.18523922e+01  6.71736808e+02 -7.53583577e+02]
 [-6.69614688e+01 -1.79585048e+02  2.46558111e+02]
 [-1.69229242e+01  1.42602477e+02 -1.25664742e+02]
 [ 2.93361446e+01 -2.40107101e+01 -5.31113074e+00]
 [-7.24713261e+01 -2.69534893e+02  3.42012954e+02]
 [-3.72619092e+01 -6.80927569e+01  1.05365490e+02]
 [ 1.41880448e+01  2.12038211e+02 -2.26223877e+02]
 [-5.06144826e+01 -5.62492830e+00  5.62459826e+01]
 [-4.95131373e+00  1.13771639e+01 -6.41763085e+00]
 [-4.24360176e+00  7.12082993e+02 -7.07839940e+02]
 [-6.31109898e+01 -1.49268210e+02  2.12394652e+02]
 [ 3.84244582e+01 -4.07370321e+02  3.68958245e+02]
 [ 1.98911336e+00 -1.94137814e+02  1.92159076e+02]
 [ 6.13637607e+01  1.83518524e+02 -2.44881239e+02]
 [ 1.09219315e+01  1.47426273e+02 -1.58337081e+02]
 [ 2.02206573e+01 -6.23746000e+02  6.03534786e+02]
 [ 1.13193583e+02 -4.01927206e+02  2.88750984e+02]
 [-6.26823080e+01 -2.16986843e+01  8.43736179e+01]
 [ 2.63248650e+01 -1.07752963e+02  8.14253360e+01]
 [ 8.19607660e+00  2.63806545e+02 -2.71988914e+02]
 [-5.12394093e+01  2.13306640e+02 -1.62062834e+02]
 [-6.15175503e+01 -6.54767617e+02  7.16293255e+02]
 [ 2.50697677e+02  2.66209549e+02 -5.16893851e+02]
 [-7.68915607e+00 -1.34952062e+02  1.42656517e+02]
 [ 5.19843515e+00 -1.62358565e+02  1.57172455e+02]
 [ 2.57769652e+01  5.66109629e+02 -5.91885112e+02]
 [ 5.02270463e+01  4.66005453e+02 -5.16228637e+02]
 [ 3.26015471e+01  2.09982117e+02 -2.42579343e+02]
 [ 3.69710831e+01  3.82588369e+02 -4.19552109e+02]
 [-6.89216516e+01 -1.28709093e+02  1.97631865e+02]
 [ 8.25677869e+01  6.67420305e+02 -7.49986221e+02]
 [ 1.66742275e+02  2.76139388e+02 -4.42875175e+02]
 [-4.22253600e+01 -2.87447865e+01  7.09665994e+01]
 [ 1.08502728e+02  3.24642266e+02 -4.33131795e+02]
 [ 6.64659191e+01  1.31353708e+02 -1.97811170e+02]
 [ 2.31363084e+01 -4.95956211e+01  2.64637897e+01]
 [ 3.62669243e+01  2.82599654e+02 -3.18861413e+02]
 [ 1.27098025e+01 -1.68493901e+02  1.55789195e+02]
 [ 3.28248370e+00  2.32347091e+02 -2.35623372e+02]
 [ 4.66988342e+00 -2.49926470e+02  2.45263229e+02]
 [ 5.77316245e+00 -2.84099272e+02  2.78341733e+02]
 [-1.51975364e+02 -6.50264423e+01  2.17015067e+02]
 [ 1.72943886e+02  1.10681347e+03 -1.27975596e+03]
 [ 5.86727400e+01  5.16790530e+02 -5.75453878e+02]
 [-1.57621470e+01 -2.24429711e+02  2.40196255e+02]
 [ 3.79292014e+01  5.56245951e+02 -5.94172307e+02]
 [-1.54050155e+01 -3.82335428e+02  3.97756510e+02]
 [-4.86614910e+01  1.00003658e+01  3.86794158e+01]
 [-1.39454610e+02 -2.43298362e+02  3.82765762e+02]
 [ 1.82664073e+00 -3.71790338e+02  3.69972304e+02]
 [-7.41272904e+01  1.63053621e+02 -8.89212220e+01]
 [-5.63617982e+01 -9.32458757e+02  9.88821626e+02]
 [-8.47527557e+01  2.23628094e+02 -1.38869765e+02]
 [-8.07613152e+01 -8.18752845e+02  8.99520542e+02]
 [-1.36144111e+02 -6.16657201e+02  7.52812880e+02]
 [ 1.65867830e+02 -5.59903058e+01 -1.09877571e+02]
 [-1.25756903e+02 -4.54156744e+02  5.79920714e+02]
 [ 5.31634783e+01  1.09467950e+03 -1.14784136e+03]
 [ 6.24904936e+01  3.81670075e+02 -4.44152674e+02]
 [ 3.66296168e+01 -1.13351091e+02  7.67270625e+01]
 [ 7.41431489e+00  4.58694640e+02 -4.66105801e+02]
 [ 1.28852628e+02  1.92111822e+02 -3.20954605e+02]
 [-5.90615074e+01 -1.73659584e+01  7.64427849e+01]
 [ 1.07654814e+02  1.96833007e+02 -3.04482307e+02]
 [ 6.20883213e+01  2.80001665e+02 -3.42082154e+02]
 [-8.00985051e+01 -1.31140458e+02  2.11252152e+02]
 [ 1.77959806e+01 -7.66373517e+01  5.88527912e+01]
 [-6.97893747e+01 -3.21297097e+02  3.91096870e+02]
 [ 1.00179026e+01 -1.43153030e+02  1.33146796e+02]
 [ 1.00296858e+01  1.65625795e+02 -1.75655671e+02]
 [-1.19060775e+02 -3.69542292e+02  4.88618685e+02]
 [-4.56437044e+01 -1.66195135e+02  2.11851184e+02]
 [-6.37410744e+01 -7.23967526e+02  7.87706584e+02]
 [-7.50626834e+01 -2.68106994e+02  3.43177267e+02]
 [-1.78257379e+02 -4.13365717e+02  5.91620215e+02]
 [ 6.44679208e+00 -1.16723024e+02  1.10292106e+02]
 [-1.90280233e+02  2.56326597e+01  1.64654816e+02]
 [ 3.71709168e+00 -6.43798135e+02  6.40091829e+02]
 [-1.19907257e+02 -6.78993764e+02  7.98908676e+02]
 [-2.63786936e+01 -2.03619613e+02  2.30005199e+02]
 [-3.54699223e+00  3.28928310e+02 -3.25377089e+02]
 [-9.01488006e+01  1.65601163e+02 -7.54539766e+01]
 [ 4.40125442e+01 -4.90711876e+01  5.07143736e+00]
 [ 4.35511122e+01  2.51883546e+02 -2.95429527e+02]
 [ 1.37263826e+02  8.53739589e+02 -9.91004323e+02]
 [-3.92963373e+01 -2.82695332e+02  3.21996049e+02]
 [ 6.61708971e+01  2.94443885e+02 -3.60603666e+02]
 [-1.04567447e+01  2.14273719e+02 -2.03812528e+02]
 [ 1.10223380e+01 -3.25144961e+02  3.14133180e+02]
 [ 4.66844769e+00 -1.14612211e+02  1.09943479e+02]
 [ 7.57400719e+01 -7.44065236e+01 -1.33511714e+00]
 [ 7.18528866e+01  6.87805001e+02 -7.59653474e+02]
 [ 2.30694007e-01  3.77164611e+01 -3.79346039e+01]
 [ 7.87655119e+01  3.65187719e+02 -4.43943122e+02]
 [ 1.10519513e+01  3.99260087e+02 -4.10303049e+02]
 [-2.21238640e+01 -3.52945833e+02  3.75082587e+02]
 [-4.22224980e+01  2.81692793e+02 -2.39470337e+02]
 [-9.75866879e+01 -1.80355524e+02  2.77950124e+02]
 [-9.35494978e+01 -7.77323053e+02  8.70881592e+02]
 [-3.37885749e+01 -4.33797784e+02  4.67595444e+02]
 [-3.09740725e+01  2.13911676e+02 -1.82925397e+02]
 [-8.11034690e+00  1.06944683e+02 -9.88200253e+01]
 [-1.29285424e+02  1.19184671e+02  1.01036077e+01]
 [-1.86346819e+01 -5.10271670e+01  6.96729861e+01]
 [-7.23386847e+01 -1.39936801e+01  8.63435284e+01]
 [ 2.42634319e+01 -2.59381778e+02  2.35126692e+02]
 [ 1.10201642e+02  2.33817247e+02 -3.43998834e+02]
 [ 6.33223895e+01  9.00327486e+02 -9.63639457e+02]
 [-8.09980806e+01 -4.41013507e+02  5.22016560e+02]
 [ 3.00973989e+00  2.54921035e+02 -2.57917294e+02]
 [-4.48300416e-01 -3.54725629e+01  3.59381169e+01]]
