[[ 4.88287407e+02 -1.44991486e+03  9.61630856e+02]
 [-3.96877311e+02 -1.99913741e+03  2.39602877e+03]
 [-1.59428775e+02  8.84631862e+02 -7.25187016e+02]
 [ 8.01139935e+02 -4.91906972e+03  4.11792955e+03]
 [-1.03476573e+02  1.94246664e+03 -1.83898435e+03]
 [ 5.15353644e+02 -7.01046279e+03  6.49513208e+03]
 [-2.34552451e+02 -1.94693003e+04  1.97038598e+04]
 [-1.93154975e+02 -4.03651996e+03  4.22968332e+03]
 [-4.71777207e+02 -6.06982943e+03  6.54161150e+03]
 [ 1.67241548e+02  3.14412959e+03 -3.31136466e+03]
 [-4.29944901e+01 -7.56365363e+03  7.60664512e+03]
 [ 4.49756679e+02  9.19180731e+02 -1.36893903e+03]
 [ 1.24610522e+03  2.27488182e+03 -3.52098500e+03]
 [-1.44727570e+02  1.42953472e+04 -1.41506042e+04]
 [ 7.53488957e+02 -6.85892077e+02 -6.75968144e+01]
 [ 6.77359616e+02 -5.76561532e+03  5.08826164e+03]
 [ 4.66188975e+02  2.84204304e+03 -3.30822998e+03]
 [ 1.62945328e+02 -1.18658872e+02 -4.42899338e+01]
 [ 2.06243933e+02 -6.94522197e+03  6.73898699e+03]
 [-2.57925835e+02 -2.67540494e+03  2.93334190e+03]
 [-1.29257789e+02 -3.98056352e+03  4.10983840e+03]
 [ 2.40730676e+02  3.41433614e+03 -3.65505265e+03]
 [ 2.17531340e+02 -2.93099579e+03  2.71346768e+03]
 [-3.09425596e+02 -1.14913001e+03  1.45858274e+03]
 [ 4.41642561e+02  2.51200777e+03 -2.95364732e+03]
 [ 1.01987990e+02  1.71237959e+03 -1.81436070e+03]
 [-1.01407834e+03  3.96099023e+03 -2.94691787e+03]
 [-1.61974180e+02  6.32248383e+03 -6.16049680e+03]
 [ 2.30461084e+02  1.05773327e+03 -1.28819407e+03]
 [ 1.43852474e+03 -4.16613557e+03  2.72760757e+03]
 [-1.91877982e+02  5.30949314e+03 -5.11759950e+03]
 [ 9.05322642e+02 -1.14608675e+04  1.05555326e+04]
 [ 1.51879877e+02  1.58537365e+03 -1.73723562e+03]
 [-1.04548042e+01  2.93349137e+03 -2.92301308e+03]
 [-1.19957611e+02 -6.37748810e+03  6.49746411e+03]
 [-1.44426268e+02  1.01143400e+04 -9.96989087e+03]
 [-6.06429501e+02 -6.30231884e+03  6.90875651e+03]
 [ 1.03467928e+03 -7.59181142e+03  6.55713347e+03]
 [ 3.74338063e+02 -8.10809292e+03  7.73376304e+03]
 [-4.87413716e+02 -4.33344318e+03  4.82086409e+03]
 [ 5.91506970e+02 -1.22048222e+03  6.28979871e+02]
 [-4.23971867e+02 -5.37867730e+03  5.80266151e+03]
 [-2.57707279e+02 -6.21371521e+03  6.47143406e+03]
 [-2.02660269e+01 -1.35559569e+03  1.37588368e+03]
 [ 1.46323300e+02 -7.88320380e+03  7.73688058e+03]
 [ 4.97271511e+02  2.29920241e+03 -2.79645786e+03]
 [-3.88999840e+01  4.17931076e+03 -4.14040089e+03]
 [-4.51814877e+02 -5.15820954e+03  5.61002116e+03]
 [-4.40043498e+02  2.65470102e+03 -2.21465810e+03]
 [-2.59054502e+02  1.94429101e+02  6.46220797e+01]
 [ 3.80365692e+01 -3.31322237e+02  2.93296883e+02]
 [ 1.00649638e+01  2.51663863e+02 -2.61720150e+02]
 [-1.00027801e+03 -1.93545239e+03  2.93573368e+03]
 [-5.86981070e+02 -6.55812828e+03  7.14512220e+03]
 [ 7.28735716e+02 -1.56694983e+03  8.38217701e+02]
 [ 6.40957022e+01 -2.66063090e+03  2.59653647e+03]
 [-8.11362655e+02  1.70087036e+02  6.41287574e+02]
 [-9.71792387e+01  3.67809461e+03 -3.58090218e+03]
 [-3.10054026e+02 -4.35667345e+03  4.66672595e+03]
 [-9.86324563e+01 -2.00274810e+03  2.10137766e+03]
 [-8.91880214e+02  3.88596293e+02  5.03282486e+02]
 [-5.60150686e+02 -1.36906469e+03  1.92923140e+03]
 [-9.17024643e+02  3.04148563e+03 -2.12445276e+03]
 [ 4.17608222e+02 -6.06793067e+02  1.89185209e+02]
 [ 5.93782279e+02  4.32044701e+03 -4.91423825e+03]
 [ 8.45253968e+02 -7.14582642e+03  6.30057867e+03]
 [-5.35128676e+02 -2.65454226e+03  3.18968942e+03]
 [-9.87041963e+02  7.43770062e+03 -6.45065522e+03]
 [ 4.60725759e+02 -2.52095113e+03  2.06022936e+03]
 [ 2.33684586e+02  3.44877928e+03 -3.68246047e+03]
 [ 8.62460452e+02  3.86694978e+03 -4.72940900e+03]
 [ 4.25073599e+02  5.79576150e+03 -6.22082627e+03]
 [-7.07275926e+02 -2.74302145e+03  3.45030704e+03]
 [-3.39801534e+02  9.17855749e+02 -5.78046106e+02]
 [ 8.78630816e+02  3.47882334e+03 -4.35745930e+03]
 [ 1.20283928e+02 -2.09447389e+03  1.97419491e+03]
 [-8.21920289e+02  7.89122956e+03 -7.06929179e+03]
 [ 5.35738986e+02 -1.96823603e+03  1.43252314e+03]
 [ 4.64876853e+02  7.40884271e+03 -7.87371404e+03]
 [ 7.27468535e+02 -3.43651805e+03  2.70905487e+03]
 [ 4.26501503e+02 -4.93282707e+03  4.50633516e+03]
 [-2.61838591e+02  1.85921787e+03 -1.59738742e+03]
 [-8.94347535e+01  1.56452151e+03 -1.47507920e+03]
 [ 3.43640265e+02 -2.00111798e+03  1.65748747e+03]
 [ 6.44821451e+01 -7.65142630e+03  7.58695709e+03]
 [ 1.89798889e+02  3.51929919e+03 -3.70907835e+03]
 [ 3.28182672e+02 -3.47919321e+03  3.15102499e+03]
 [-2.25683080e+02  1.72478982e+03 -1.49908591e+03]
 [ 6.00065187e+02  8.94371055e+02 -1.49443716e+03]
 [ 1.82581382e+02 -1.71578664e+03  1.53321728e+03]
 [ 6.31269315e+02  1.97147209e+03 -2.60273330e+03]
 [ 1.82100034e+02  2.05761016e+03 -2.23971243e+03]
 [-5.06892051e+02 -1.61804251e+03  2.12496358e+03]
 [ 4.87221339e+02 -1.42306461e+03  9.35845389e+02]
 [-4.86355403e+02  1.76983639e+03 -1.28347982e+03]
 [ 4.00815179e+02 -3.85814225e+03  3.45733875e+03]
 [ 4.06435665e+02  7.60395598e+03 -8.01038452e+03]
 [ 4.30582740e+02 -5.50098807e+03  5.07041843e+03]
 [-2.30596015e+02 -6.52720007e+03  6.75781179e+03]
 [-1.01025842e+03  9.61175532e+03 -8.60149212e+03]
 [-3.59376060e+01  5.27979474e+03 -5.24385920e+03]
 [ 8.34912544e+02 -6.90796208e+03  6.07306240e+03]
 [ 3.10511998e+02 -2.90890693e+03  2.59840542e+03]
 [ 7.32531574e+02 -1.14446720e+04  1.07121495e+04]
 [-5.83994716e+02 -1.50844550e+03  2.09244703e+03]
 [-2.88249206e+02 -2.08802642e+03  2.37627272e+03]
 [ 2.05473117e+02  6.22528851e+02 -8.27998555e+02]
 [-2.98698609e+02  1.07112457e+04 -1.04125356e+04]
 [-1.02373640e+03 -4.64576635e+03  5.66952091e+03]
 [-5.69199631e+01 -1.71860772e+02  2.28789072e+02]
 [-6.82488928e+02  6.97730137e+01  6.12717228e+02]
 [ 6.16456299e+01  3.15971649e+02 -3.77608824e+02]
 [ 6.20676345e+00  1.69241785e+04 -1.69303739e+04]
 [ 2.24096806e+02 -4.58600725e+03  4.36192163e+03]
 [-3.34666456e+02 -4.37366263e+03  4.70835043e+03]
 [-1.53512343e+02 -9.37275853e+02  1.09079814e+03]
 [-3.57590111e+02  1.41219753e+04 -1.37643853e+04]
 [ 1.60002471e+02 -6.25019493e+03  6.09020829e+03]
 [-1.56793176e+02  2.10026653e+03 -1.94346712e+03]
 [-1.65826975e+02  3.92477851e+03 -3.75894259e+03]
 [ 7.97840704e+01  1.62356034e+03 -1.70333503e+03]
 [ 3.56735038e+02 -2.16142390e+03  1.80469453e+03]
 [ 1.92602986e+02 -7.17099529e+03  6.97839837e+03]
 [ 2.42213105e+02 -2.68992561e+03  2.44771061e+03]
 [ 7.23017375e+02  4.39960809e+03 -5.12261393e+03]
 [-4.87363431e+02  8.67676300e+03 -8.18939253e+03]
 [ 4.79017550e+02 -9.81066221e+03  9.33165202e+03]
 [-4.02328353e+02 -3.12465045e+02  7.14812549e+02]
 [ 2.33586133e+02  1.12115211e+04 -1.14451070e+04]
 [-1.93218468e+02 -2.81035375e+03  3.00358396e+03]
 [ 2.81852506e+02 -3.60555993e+02  7.86971967e+01]
 [-3.76314601e+02  2.33748106e+03 -1.96114823e+03]
 [-5.03742408e+02  1.13285198e+04 -1.08247600e+04]
 [ 1.24934727e+02 -3.19166444e+03  3.06674355e+03]
 [ 8.79620231e+02  2.72655629e+03 -3.60618082e+03]
 [-4.02755126e+02  4.45820706e+02 -4.30633152e+01]
 [ 2.48215323e+02 -6.84125912e+02  4.35923295e+02]
 [ 4.47471293e+02 -2.20104624e+03  1.75358867e+03]
 [-4.90626825e+01  2.68684357e+03 -2.63776586e+03]
 [ 6.62052324e+01 -3.25019016e+03  3.18398839e+03]
 [-1.78257191e+02 -6.09115242e+03  6.26940961e+03]
 [ 6.45091711e+02  4.67761426e+03 -5.32268919e+03]
 [ 8.13428462e+01  6.70776434e+02 -7.52111885e+02]
 [ 2.72831769e+02  3.47648599e+03 -3.74931819e+03]
 [-2.46487520e+02 -2.57598796e+03  2.82248066e+03]
 [-3.98876648e+02  2.21189077e+03 -1.81300300e+03]
 [ 2.64868216e+02 -5.60580327e+02  2.95734958e+02]
 [-6.47826079e+00  5.64620887e+03 -5.63971340e+03]
 [ 1.53276077e+02 -1.14074621e+03  9.87481670e+02]
 [-6.07145159e+02  4.00234343e+03 -3.39517931e+03]
 [-6.97484846e+01 -8.70045726e+03  8.77023038e+03]
 [-1.09439850e+03  3.42480239e+01  1.06016444e+03]
 [ 1.92866249e+02 -2.38054531e+02  4.51883845e+01]
 [-2.25069727e+02  1.92025380e+03 -1.69517412e+03]
 [ 5.63195332e+02 -8.73677834e+03  8.17359920e+03]
 [-2.17970950e+02  1.87606131e+03 -1.65806743e+03]
 [-7.01840554e+02  3.34875945e+02  3.66978764e+02]
 [ 1.56200593e+02 -6.99116484e+03  6.83496952e+03]
 [ 2.26118721e+02 -1.27157184e+03  1.04545569e+03]
 [ 2.50113433e+02 -2.91546591e+01 -2.20938011e+02]
 [ 2.38204467e+01  7.18872943e+03 -7.21253192e+03]
 [-2.11578400e+02 -2.72147788e+03  2.93307289e+03]
 [-5.95173208e+02 -2.40243846e+03  2.99761118e+03]
 [-5.08091893e+02 -7.07555356e+03  7.58363841e+03]
 [-3.70607429e+02  4.38018745e+03 -4.00956633e+03]
 [ 1.30136269e+02  6.58033410e+03 -6.71046248e+03]
 [-1.23552061e+03  2.76180158e+03 -1.52628240e+03]
 [ 6.58780614e+01  6.60242630e+03 -6.66830157e+03]
 [-7.48589375e+01  8.51771800e+03 -8.44286128e+03]
 [-9.01412298e+01  4.52668685e+03 -4.43654028e+03]
 [-1.17153182e+02  7.64005731e+03 -7.52289544e+03]
 [-2.85447997e+02  4.81085776e+03 -4.52540202e+03]
 [-8.63759755e+02  1.19744482e+04 -1.11106825e+04]
 [-3.14767293e+01  1.16025387e+03 -1.12877921e+03]
 [-7.22953785e+02 -4.18901298e+03  4.91198394e+03]
 [-2.74696441e+02  2.96940658e+03 -2.69469027e+03]
 [-5.55644433e+02 -6.07136796e+03  6.62702584e+03]
 [ 6.19949969e+02  5.35673807e+03 -5.97668946e+03]
 [ 2.49430105e+02  5.88544513e+03 -6.13486883e+03]
 [ 5.47634385e+01  6.87787885e+02 -7.42548296e+02]
 [-1.51424965e+02  4.80263791e+03 -4.65121245e+03]]
