[[-2.20720135e+04 -6.99955414e+04  9.20675630e+04]
 [ 1.12738167e+04  5.71215309e+03 -1.69859620e+04]
 [-4.53042249e+03  2.94260440e+04 -2.48956170e+04]
 [ 4.48168236e+04 -7.85089441e+04  3.36921286e+04]
 [ 3.19784624e+04 -1.22589701e+05  9.06112510e+04]
 [ 1.19912456e+04  6.82527190e+04 -8.02439509e+04]
 [ 5.87798190e+03  2.25164090e+04 -2.83943834e+04]
 [-2.49978732e+04  6.99645041e+04 -4.49666242e+04]
 [ 3.30614186e+03 -1.91126358e+04  1.58064981e+04]
 [-2.82342084e+04 -1.09190641e+05  1.37424860e+05]
 [ 5.85830917e+03 -2.38304004e+04  1.79721031e+04]
 [-1.25909341e+04 -9.63788572e+03  2.22288302e+04]
 [ 1.24361436e+04  3.80078690e+04 -5.04440059e+04]
 [-1.93061966e+04 -2.88834067e+04  4.81896121e+04]
 [ 1.08530442e+04  4.95661842e+04 -6.04192212e+04]
 [-2.53972551e+04 -5.22555478e+04  7.76528004e+04]
 [-9.90584281e+03 -1.93709776e+02  1.00995638e+04]
 [-1.51734459e+04  1.63588769e+04 -1.18542278e+03]
 [-7.57234197e+03  1.94458422e+03  5.62776430e+03]
 [ 1.24090697e+04  2.60517091e+04 -3.84607703e+04]
 [ 6.60151600e+02 -1.45256211e+03  7.92422050e+02]
 [ 1.67746160e+04 -6.15055221e+04  4.47309173e+04]
 [ 1.60744471e+03 -6.58144816e+03  4.97401419e+03]
 [ 2.31135993e+04 -3.80757094e+04  1.49621249e+04]
 [ 1.91831217e+04 -5.97326576e+04  4.05495462e+04]
 [-8.00348532e+03 -2.46544949e+04  3.26579909e+04]
 [-9.31382246e+03  5.91001513e+04 -4.97863207e+04]
 [-1.10615811e+04  5.15938935e+03  5.90219532e+03]
 [-6.34160860e+04  1.06442821e+05 -4.30267320e+04]
 [-2.20515084e+03  2.72568629e+04 -2.50517008e+04]
 [-4.09412623e+04  5.56351268e+04 -1.46938544e+04]
 [-2.13237359e+04 -1.76009857e+04  3.89247290e+04]
 [ 9.90606105e+03 -2.20261007e+04  1.21200503e+04]
 [ 6.98459859e+03 -6.38546030e+04  5.68700092e+04]
 [-6.81581052e+03  3.03977885e+03  3.77604235e+03]
 [-2.71552445e+04  6.53950056e+04 -3.82397526e+04]
 [-1.42590110e+04  2.95438225e+04 -1.52848019e+04]
 [ 1.46348738e+04  2.78482137e+04 -4.24830778e+04]
 [ 3.17560993e+04  9.84688480e+03 -4.16029750e+04]
 [-1.62283068e+04 -3.10517207e+04  4.72800400e+04]
 [-6.47291113e+03  1.05402838e+05 -9.89299183e+04]
 [-3.44026625e+04  1.98573683e+04  1.45452963e+04]
 [ 1.66665925e+04  6.62833144e+03 -2.32949150e+04]
 [-2.44921249e+04  5.58626615e+04 -3.13705313e+04]
 [-4.27069278e+03 -1.17438402e+03  5.44508287e+03]
 [ 1.98826179e+03  5.02870717e+03 -7.01696032e+03]
 [ 2.33650773e+04  1.49119208e+04 -3.82769922e+04]
 [ 2.95076840e+04 -5.68978612e+04  2.73901840e+04]
 [-1.68652326e+04  1.42693061e+04  2.59593802e+03]
 [-1.36424545e+04 -4.36667944e+04  5.73092573e+04]
 [-7.66585911e+02  2.55322041e+04 -2.47656082e+04]
 [ 1.75600020e+04  1.16266946e+04 -2.91866869e+04]
 [-1.29763799e+04 -1.75234330e+03  1.47287335e+04]
 [ 3.29095313e+04  5.56037352e+04 -8.85132562e+04]
 [ 1.56859379e+04 -4.59742330e+04  3.02883035e+04]
 [ 2.18162665e+04 -1.56426312e+05  1.34610057e+05]
 [ 5.37021866e+03  1.86888253e+04 -2.40590458e+04]
 [-2.27457281e+03 -1.18876936e+05  1.21151516e+05]
 [-1.54917698e+04 -4.53006646e+04  6.07924410e+04]
 [ 4.76044030e+03  4.16668722e+03 -8.92711568e+03]
 [ 4.24536369e+03 -9.87541128e+04  9.45087552e+04]
 [-1.95762497e+04  3.70766780e+04 -1.75004215e+04]
 [ 2.59961261e+04 -7.74086919e+04  5.14125765e+04]
 [-1.12024756e+04 -1.01630085e+04  2.13654916e+04]
 [ 9.05913944e+03 -2.26735594e+04  1.36144355e+04]
 [ 7.48426944e+03  8.38302993e+03 -1.58672932e+04]
 [ 9.97793048e+03  1.76591121e+04 -2.76370351e+04]
 [ 7.58117855e+03 -2.50475002e+04  1.74663361e+04]
 [ 6.89781960e+03 -3.41229213e+03 -3.48551740e+03]
 [-1.63460119e+04  1.45428740e+03  1.48917318e+04]
 [-4.59259871e+03  7.11382695e+03 -2.52123252e+03]
 [-2.68398872e+03 -3.89669173e+04  4.16509136e+04]
 [-1.51527731e+04  4.17366822e+03  1.09791105e+04]
 [-1.83055400e+04 -7.17032004e+03  2.54758702e+04]
 [-5.99849870e+04  2.41207951e+05 -1.81222957e+05]
 [ 1.74288980e+04  2.92490494e+03 -2.03537949e+04]
 [ 7.88224534e+03 -2.04737137e+04  1.25914742e+04]
 [-7.48223158e+03  6.59226378e+04 -5.84403967e+04]
 [-6.38581150e+02 -3.24997714e+04  3.31383581e+04]
 [ 1.27715352e+04 -7.41302506e+04  6.13587283e+04]
 [ 7.93462643e+03  4.75313240e+04 -5.54659417e+04]
 [-5.13406826e+03 -7.63540992e+03  1.27694854e+04]
 [-2.81933273e+04  2.22356772e+04  5.95765759e+03]
 [-2.45058199e+04 -2.20564115e+04  4.65622417e+04]
 [-1.11988176e+04 -5.90619245e+04  7.02607538e+04]
 [-8.82137683e+02  3.38806191e+03 -2.50591711e+03]
 [-1.05630126e+04  7.36693243e+04 -6.31063062e+04]
 [-1.65389511e+04  5.99370819e+04 -4.33981258e+04]
 [-1.84169594e+04 -9.59443835e+04  1.14361352e+05]
 [-1.49135055e+04  3.36330621e+04 -1.87195466e+04]
 [ 1.94495979e+04  3.86437787e+04 -5.80933737e+04]
 [ 6.67054675e+03 -8.46514596e+04  7.79809244e+04]
 [ 1.66259218e+04 -1.91342556e+04  2.50833780e+03]
 [-4.21158188e+03 -6.62986130e+04  7.05101977e+04]
 [ 2.05976467e+04  3.23677209e+03 -2.38344090e+04]
 [ 1.40154035e+04 -5.49072065e+04  4.08918127e+04]
 [ 1.96897657e+03  2.21974493e+04 -2.41664164e+04]
 [-2.32644256e+04  7.74225587e+04 -5.41581184e+04]
 [-1.88671417e+03 -8.82708295e+03  1.07138060e+04]
 [-1.94665431e+04 -2.00917203e+04  3.95582733e+04]
 [-4.94632514e+03 -3.33472907e+04  3.82936240e+04]
 [ 4.69612506e+04  2.20274575e+03 -4.91639903e+04]
 [-1.56795455e+04 -2.18069699e+04  3.74865268e+04]
 [-1.59440460e+04  3.76052252e+04 -2.16611710e+04]
 [ 4.26987810e+03 -3.60886023e+04  3.18187326e+04]
 [ 2.56175413e+04  7.18504088e+04 -9.74679420e+04]
 [-3.75374601e+03 -9.68010301e+03  1.34338587e+04]
 [ 1.68128242e+04 -4.72312865e+04  3.04184677e+04]
 [ 2.76840060e+04 -2.20965252e+03 -2.54743448e+04]
 [ 1.58421679e+04  2.84998402e+04 -4.43420011e+04]
 [-1.64980678e+04  3.17433684e+04 -1.52453014e+04]
 [ 2.22478860e+04  1.26591623e+05 -1.48839499e+05]
 [-5.30879870e+03 -6.15991142e+04  6.69079229e+04]
 [-7.84282545e+03  2.80128300e+04 -2.01699941e+04]
 [ 1.43698911e+04 -6.88567291e+03 -7.48420842e+03]
 [-3.10960371e+04  1.88587246e+04  1.22373271e+04]
 [ 1.75448894e+03 -7.81832169e+04  7.64287385e+04]
 [ 1.22565586e+04 -4.17771885e+04  2.95206409e+04]
 [-4.46784166e+02  1.25588319e+04 -1.21120404e+04]
 [-3.91455704e+04  4.91299310e+04 -9.98435440e+03]
 [ 1.65090291e+03 -7.40881535e+04  7.24372473e+04]
 [-2.63702233e+04 -2.01332153e+03  2.83835542e+04]
 [-1.83421820e+04  5.78708599e+04 -3.95286685e+04]
 [-4.48657635e+04 -2.96665148e+04  7.45322842e+04]
 [-5.36679044e+03  5.07818216e+04 -4.54150252e+04]
 [-2.72680184e+04  1.58476603e+05 -1.31208572e+05]
 [ 3.98087822e+04  1.30592115e+04 -5.28679929e+04]
 [ 5.52150776e+03  3.33588750e+04 -3.88803745e+04]
 [ 3.76209457e+04 -6.69886180e+04  2.93676803e+04]
 [ 1.29009239e+04 -2.82950721e+04  1.53941545e+04]
 [-1.52929348e+04  2.57426267e+04 -1.04496818e+04]
 [-1.30131652e+04  4.59993218e+04 -3.29861533e+04]
 [ 3.76418605e+03  9.74421121e+04 -1.01206296e+05]
 [ 9.59790259e+03 -9.50309161e+04  8.54330215e+04]
 [ 2.76337460e+04  1.91456982e+04 -4.67794375e+04]
 [-1.98758962e+03  2.34548951e+04 -2.14672953e+04]
 [ 3.69369223e+03 -4.26499302e+03  5.71313120e+02]
 [ 1.55458672e+04 -1.16990515e+05  1.01444651e+05]
 [-2.87090542e+04  6.10300416e+04 -3.23209780e+04]
 [ 2.69932175e+03 -8.88560058e+03  6.18628991e+03]
 [-1.54806713e+04  1.81485093e+04 -2.66782709e+03]
 [-8.00541419e+03  5.89686603e+03  2.10855834e+03]
 [ 1.18340211e+04 -1.37566799e+05  1.25732780e+05]
 [-1.07726360e+04  3.25005959e+04 -2.17279536e+04]
 [-1.30070845e+03  3.46161780e+04 -3.33154632e+04]
 [ 2.51502396e+04 -1.73613919e+04 -7.78883741e+03]
 [-8.40244691e+03 -2.38749063e+04  3.22773625e+04]
 [ 1.13173884e+04 -1.31568063e+04  1.83941884e+03]
 [-3.09709396e+04 -7.28860320e+04  1.03856978e+05]
 [ 8.94349636e+03 -4.21544409e+04  3.32109476e+04]
 [ 3.85497420e+04 -4.98367185e+04  1.12869808e+04]
 [ 2.12410664e+04  3.26288077e+04 -5.38698712e+04]
 [ 1.44460150e+04 -1.96447463e+04  5.19873907e+03]
 [ 7.71378301e+03  1.10518117e+04 -1.87655865e+04]]
