[[ 7.04416256e+07  6.70114002e+08 -7.40555627e+08]
 [ 5.21634482e+07 -9.57759754e+08  9.05596306e+08]
 [-4.72174611e+07 -6.90795021e+08  7.38012482e+08]
 [-2.31470222e+08 -4.13408028e+08  6.44878250e+08]
 [-8.34944571e+07 -1.88159079e+06  8.53760479e+07]
 [-5.18960988e+07  4.47452145e+08 -3.95556046e+08]
 [ 1.56804640e+07 -8.14269853e+07  6.57465212e+07]
 [-1.52452133e+08  4.51688014e+08 -2.99235881e+08]
 [ 7.18422474e+07 -2.31133919e+08  1.59291671e+08]
 [ 1.49115175e+06 -1.27948802e+09  1.27799686e+09]
 [-1.12583551e+06 -9.52602217e+07  9.63860572e+07]
 [ 2.25266872e+08  1.62465324e+09 -1.84992011e+09]
 [ 2.89986232e+07 -3.47504182e+08  3.18505559e+08]
 [ 1.35737943e+08  1.00492792e+09 -1.14066587e+09]
 [ 2.92526868e+08 -7.95135028e+07 -2.13013366e+08]
 [ 2.45344359e+07 -4.02883979e+08  3.78349543e+08]
 [ 7.64581642e+07 -9.82787766e+08  9.06329602e+08]
 [-1.09283412e+08  1.77262163e+08 -6.79787504e+07]
 [ 6.57123227e+07  2.01115018e+08 -2.66827341e+08]
 [-6.53839254e+07 -9.27703771e+08  9.93087697e+08]
 [-1.51393385e+07  9.17079805e+08 -9.01940467e+08]
 [-1.19733854e+08  4.26961718e+08 -3.07227864e+08]
 [ 8.86776703e+07  3.74944244e+08 -4.63621914e+08]
 [-3.06439171e+07 -3.16881996e+08  3.47525913e+08]
 [-6.19239256e+06 -2.47244551e+07  3.09168476e+07]
 [ 8.03578857e+07  1.20173119e+08 -2.00531005e+08]
 [ 7.01013596e+07  7.66341674e+08 -8.36443034e+08]
 [ 1.50317535e+08  7.42236617e+08 -8.92554152e+08]
 [ 4.32856472e+07  2.29593994e+08 -2.72879641e+08]
 [ 5.31837272e+06  4.77821082e+08 -4.83139455e+08]
 [-7.25240957e+07 -4.22982536e+08  4.95506631e+08]
 [ 7.80686678e+07 -3.08516941e+08  2.30448273e+08]
 [-1.46881468e+07 -2.88338778e+07  4.35220246e+07]
 [ 5.51697979e+07 -7.31087091e+08  6.75917294e+08]
 [-2.27231882e+08  9.34516586e+08 -7.07284704e+08]
 [-2.29656549e+07 -5.41453557e+07  7.71110106e+07]
 [-6.99955353e+06  6.32649254e+07 -5.62653718e+07]
 [-1.40229834e+08  4.28714286e+07  9.73584056e+07]
 [-1.55933221e+08  3.51894721e+08 -1.95961500e+08]
 [-1.17845475e+08 -1.76940692e+08  2.94786167e+08]
 [ 9.16743253e+07 -1.32573220e+08  4.08988949e+07]
 [ 1.43705115e+08 -9.67399265e+07 -4.69651882e+07]
 [-4.04794824e+07 -6.88139436e+07  1.09293426e+08]
 [ 1.99427274e+07  1.53135172e+08 -1.73077899e+08]
 [ 2.49646423e+07 -3.29758599e+07  8.01121755e+06]
 [ 1.31398503e+08  6.42216939e+08 -7.73615442e+08]
 [-6.61220140e+07  7.77096738e+07 -1.15876598e+07]
 [ 1.57322542e+05 -3.83726179e+08  3.83568856e+08]
 [ 6.59988664e+07  3.40249399e+07 -1.00023806e+08]
 [-1.09077957e+08 -2.22691154e+09  2.33598950e+09]
 [-9.32784379e+07 -1.41876778e+09  1.51204622e+09]
 [-1.02616237e+07  2.55611577e+08 -2.45349954e+08]
 [ 7.67085540e+07  5.66427727e+08 -6.43136281e+08]
 [ 6.38096427e+07  1.05917565e+09 -1.12298529e+09]
 [ 3.99405769e+07  3.76120567e+07 -7.75526336e+07]
 [ 4.85699209e+07 -8.00350776e+08  7.51780855e+08]
 [ 1.97404691e+08 -5.54785039e+08  3.57380348e+08]
 [-5.76054066e+06  1.05664870e+08 -9.99043295e+07]
 [ 1.24363371e+08  1.39203979e+09 -1.51640316e+09]
 [-4.57498436e+07  7.01400233e+08 -6.55650389e+08]
 [ 1.45833800e+06  8.04977164e+07 -8.19560544e+07]
 [ 2.11433500e+07  5.43576960e+08 -5.64720310e+08]
 [-3.43303727e+07 -4.53008798e+08  4.87339171e+08]
 [ 3.48267284e+07  7.60699326e+08 -7.95526054e+08]
 [-1.08085679e+08 -2.41043121e+07  1.32189991e+08]
 [ 9.96267128e+07  1.11681496e+08 -2.11308209e+08]
 [ 7.56074173e+07  8.48782181e+08 -9.24389599e+08]
 [-1.30559063e+08 -2.84568018e+08  4.15127080e+08]
 [-2.91743600e+08 -6.47818094e+08  9.39561694e+08]
 [ 1.42666509e+08  1.14493443e+08 -2.57159952e+08]
 [ 1.16587673e+08  7.00012019e+08 -8.16599692e+08]
 [ 4.20199669e+07 -4.48415411e+07  2.82157420e+06]
 [-5.66857336e+07  1.35414155e+08 -7.87284218e+07]
 [-7.75962733e+07 -4.06431988e+08  4.84028262e+08]
 [-8.35573826e+06  1.36962082e+08 -1.28606343e+08]
 [-1.29387440e+07  4.33672376e+08 -4.20733632e+08]
 [ 1.06055451e+08  9.66098657e+08 -1.07215411e+09]
 [-8.23650643e+07 -3.74034975e+08  4.56400039e+08]
 [ 5.69232089e+07 -3.37515892e+08  2.80592683e+08]
 [ 2.55363992e+07  6.16717679e+08 -6.42254078e+08]
 [ 1.97347780e+08 -5.74433964e+08  3.77086184e+08]
 [-9.57851719e+07  2.60279087e+08 -1.64493916e+08]
 [-6.19652470e+07 -1.39579586e+08  2.01544833e+08]
 [ 1.50604638e+07  4.29572632e+08 -4.44633096e+08]
 [ 2.21500771e+08  2.66897667e+08 -4.88398438e+08]
 [-5.01551541e+07 -2.63856870e+08  3.14012024e+08]
 [ 7.54178660e+06  7.26591986e+07 -8.02009852e+07]
 [-3.39483100e+07  1.82984756e+08 -1.49036446e+08]
 [ 1.72797370e+07 -2.71123524e+08  2.53843787e+08]
 [ 9.66713871e+07 -3.57677135e+07 -6.09036735e+07]
 [-9.82940442e+06  4.13468164e+08 -4.03638759e+08]
 [ 3.18758981e+07  3.33854264e+08 -3.65730162e+08]
 [-4.96263354e+07 -8.76901169e+08  9.26527504e+08]
 [-4.92704103e+07 -2.71872201e+08  3.21142611e+08]
 [ 3.61972464e+07  9.65600443e+08 -1.00179769e+09]
 [-1.31401613e+08 -8.46048820e+08  9.77450433e+08]
 [-1.36354392e+08  1.86658536e+09 -1.73023097e+09]
 [ 1.69458111e+07 -3.10778998e+07  1.41320887e+07]
 [ 5.52094535e+07 -4.10773440e+08  3.55563986e+08]
 [ 2.96913672e+07 -3.07665302e+08  2.77973935e+08]
 [ 1.57480365e+06  3.14452010e+08 -3.16026814e+08]
 [-3.48215000e+07 -2.42738948e+08  2.77560448e+08]
 [-1.60681684e+08  5.81727381e+08 -4.21045697e+08]
 [ 4.93633300e+07  8.68240700e+07 -1.36187400e+08]
 [-4.26919437e+07 -7.99813673e+07  1.22673311e+08]
 [-1.07712099e+08 -9.48298954e+08  1.05601105e+09]
 [-1.48151096e+07  6.85565236e+08 -6.70750126e+08]
 [-3.50677714e+07  6.69134580e+08 -6.34066809e+08]
 [ 8.19682285e+07 -7.68803972e+08  6.86835744e+08]
 [ 2.32020227e+08  5.87460021e+08 -8.19480248e+08]
 [-1.16050538e+07  3.28908933e+07 -2.12858395e+07]
 [ 5.76924174e+07  5.14762444e+08 -5.72454861e+08]
 [-4.93518368e+07  5.96892314e+08 -5.47540477e+08]
 [ 1.88715220e+07  5.99588638e+08 -6.18460160e+08]
 [-1.02231829e+08 -1.01143283e+09  1.11366466e+09]
 [ 8.30405009e+07 -4.65932103e+08  3.82891602e+08]
 [ 1.24807304e+08  5.38150896e+06 -1.30188813e+08]
 [ 1.38233630e+08  6.62365059e+08 -8.00598689e+08]
 [-2.59893381e+08  6.76226657e+08 -4.16333276e+08]
 [-5.89532772e+07  7.91164924e+08 -7.32211647e+08]
 [-5.47298752e+07 -1.02547888e+08  1.57277764e+08]
 [ 5.23302084e+07  8.56548569e+08 -9.08878778e+08]
 [ 3.68017400e+07 -3.27416052e+08  2.90614311e+08]
 [ 4.85368612e+07  6.25480764e+08 -6.74017625e+08]
 [-5.23302509e+07  2.13257061e+08 -1.60926810e+08]
 [ 2.70405515e+06  8.35979681e+08 -8.38683736e+08]
 [ 2.51108640e+08  1.81125858e+09 -2.06236722e+09]
 [ 2.88529897e+07  6.11427548e+08 -6.40280538e+08]
 [ 3.19309887e+07 -1.99423447e+07 -1.19886441e+07]
 [-2.18347903e+07  7.55129217e+08 -7.33294427e+08]
 [ 2.13906712e+07  1.17163408e+09 -1.19302475e+09]
 [ 1.34840447e+08  6.92325288e+08 -8.27165735e+08]
 [-1.41575127e+08  4.50869092e+08 -3.09293964e+08]
 [ 4.87747245e+07  1.29809019e+09 -1.34686492e+09]
 [ 1.98674680e+07 -7.11962325e+08  6.92094857e+08]
 [-3.29831428e+07 -5.93894175e+08  6.26877318e+08]
 [ 4.49452607e+07 -1.70222062e+08  1.25276801e+08]
 [-2.81268642e+07  2.02366753e+08 -1.74239888e+08]
 [ 5.99008380e+07  9.75379531e+07 -1.57438791e+08]
 [ 1.38680078e+08 -2.46510110e+08  1.07830032e+08]
 [ 5.79304426e+05  2.70414885e+08 -2.70994190e+08]
 [-7.63430035e+07 -3.43746328e+08  4.20089332e+08]
 [ 1.19999046e+07 -3.74643010e+08  3.62643105e+08]
 [-9.01668038e+07 -3.04327546e+08  3.94494350e+08]
 [ 6.18747912e+07  2.30086094e+08 -2.91960885e+08]
 [ 3.71584830e+07  3.08437527e+08 -3.45596010e+08]
 [ 6.13364089e+06  7.70649276e+07 -8.31985684e+07]
 [-2.50129100e+07 -1.80165211e+08  2.05178121e+08]
 [ 1.02749908e+08 -1.69218935e+08  6.64690272e+07]
 [ 6.46317875e+07 -7.06242585e+08  6.41610798e+08]
 [-3.23877939e+08 -1.10059575e+09  1.42447369e+09]
 [-1.07303672e+08 -3.58389910e+08  4.65693582e+08]
 [ 1.35879094e+07  4.29353169e+07 -5.65232263e+07]
 [ 1.21644722e+08  4.40033914e+08 -5.61678636e+08]
 [ 1.42814223e+08  1.61180056e+08 -3.03994279e+08]
 [ 2.11009261e+07 -2.36578006e+07  2.55687445e+06]
 [-1.75039505e+07  4.40863758e+08 -4.23359808e+08]
 [ 1.33859468e+08  5.60605076e+08 -6.94464544e+08]
 [ 9.74909650e+07 -8.17505572e+07 -1.57404078e+07]
 [-2.98587929e+07 -6.93040793e+07  9.91628722e+07]
 [-1.10976685e+07  8.03877690e+08 -7.92780022e+08]
 [-5.65687638e+07 -1.19652156e+09  1.25309032e+09]
 [ 3.64167715e+07  2.84939926e+08 -3.21356698e+08]
 [-3.04342081e+07  3.75240061e+08 -3.44805853e+08]
 [ 4.51888491e+07  1.18094788e+08 -1.63283637e+08]
 [ 1.50845908e+07 -7.01220429e+08  6.86135838e+08]
 [-9.54786823e+07 -1.92641115e+08  2.88119797e+08]
 [-7.40796823e+07  3.14552729e+08 -2.40473046e+08]
 [ 1.16561705e+08 -2.69741559e+08  1.53179853e+08]
 [ 8.29908174e+07 -1.70288840e+08  8.72980227e+07]
 [ 2.68453757e+07  2.79880888e+08 -3.06726264e+08]
 [ 2.26987686e+08  2.78473605e+08 -5.05461291e+08]
 [-7.82059402e+07 -1.57027981e+08  2.35233921e+08]
 [ 1.03111591e+08  7.59747110e+08 -8.62858701e+08]
 [-2.28905708e+07  6.71019360e+08 -6.48128789e+08]
 [-5.65715889e+07  3.44503568e+08 -2.87931979e+08]
 [ 1.14284950e+08 -1.17292839e+09  1.05864344e+09]
 [-2.74004634e+07 -1.18888568e+08  1.46289031e+08]
 [ 8.17659471e+07 -5.50461563e+07 -2.67197908e+07]
 [-4.16224806e+07 -1.53214801e+08  1.94837281e+08]
 [-2.10143633e+08 -6.85493230e+08  8.95636862e+08]
 [-3.33346557e+07  3.65273179e+08 -3.31938523e+08]
 [-2.36734504e+07 -1.63184423e+08  1.86857873e+08]
 [ 6.36336333e+07  5.25589650e+08 -5.89223284e+08]
 [-4.77095240e+07 -6.76375482e+08  7.24085006e+08]
 [-9.65113037e+06 -6.59298115e+08  6.68949245e+08]
 [-1.84980147e+08  3.43818765e+07  1.50598271e+08]
 [ 1.59980382e+07 -1.03127803e+09  1.01527999e+09]
 [ 1.29439284e+07 -5.60786055e+07  4.31346771e+07]
 [ 2.40306921e+07 -5.78186196e+08  5.54155503e+08]
 [-4.25830914e+07 -3.55038091e+08  3.97621182e+08]
 [-1.06092046e+08 -1.93955481e+08  3.00047528e+08]
 [ 1.70197155e+07  4.71224633e+08 -4.88244349e+08]
 [ 6.92613698e+07  4.71811050e+08 -5.41072419e+08]
 [-8.65264525e+07 -2.66405363e+07  1.13166989e+08]
 [ 3.83626429e+07  3.96475544e+08 -4.34838187e+08]
 [-7.51153749e+07 -8.34049409e+08  9.09164784e+08]
 [-5.73853337e+07  8.73982757e+07 -3.00129420e+07]
 [-9.75201783e+07  9.19452010e+08 -8.21931832e+08]
 [-2.70088144e+07 -9.25111796e+08  9.52120611e+08]
 [-2.55077000e+07  2.59791100e+08 -2.34283400e+08]
 [ 1.64330280e+06  2.72936268e+08 -2.74579571e+08]
 [-1.09943800e+08 -1.03251711e+09  1.14246091e+09]
 [-2.01976726e+07 -6.91114944e+08  7.11312616e+08]
 [-7.74365740e+07 -4.29863159e+08  5.07299733e+08]
 [ 5.41453975e+07 -1.12712790e+09  1.07298250e+09]
 [-1.86602262e+08  5.40706194e+07  1.32531643e+08]
 [ 1.77725581e+07  8.74013075e+07 -1.05173866e+08]
 [-9.07052678e+07 -1.28835124e+09  1.37905651e+09]
 [ 2.01543890e+08 -1.16985712e+09  9.68313232e+08]
 [-3.41549748e+06 -4.17647615e+08  4.21063113e+08]
 [ 1.64442796e+08 -4.36327557e+08  2.71884760e+08]
 [ 1.15816244e+08 -1.23086109e+08  7.26986490e+06]
 [-1.39604416e+07  8.26317692e+08 -8.12357250e+08]
 [ 1.14590088e+08  3.51725634e+08 -4.66315722e+08]
 [ 1.09728303e+08  2.43020064e+08 -3.52748367e+08]
 [ 1.00578879e+07  3.83063253e+08 -3.93121140e+08]
 [ 8.18308716e+07 -2.60408247e+08  1.78577376e+08]
 [-1.28531050e+08 -4.96304600e+08  6.24835650e+08]
 [ 4.14453154e+06 -3.80592464e+07  3.39147149e+07]
 [-3.87668310e+07 -1.36974260e+09  1.40850943e+09]
 [-4.80992282e+07  3.53370299e+08 -3.05271071e+08]
 [-2.44245497e+07  2.88473352e+08 -2.64048802e+08]
 [ 8.05088439e+06 -4.73663929e+08  4.65613045e+08]
 [ 6.43804092e+07  1.56943308e+08 -2.21323717e+08]
 [ 4.70551355e+06  3.47979964e+08 -3.52685478e+08]
 [ 8.48862152e+07 -4.27585950e+08  3.42699735e+08]
 [-1.59206593e+08 -1.09654884e+09  1.25575544e+09]
 [ 6.71337119e+07  2.38537609e+08 -3.05671321e+08]
 [-3.48473098e+07 -2.32054824e+08  2.66902134e+08]
 [-6.61176013e+07 -5.00201453e+08  5.66319054e+08]
 [ 2.39757004e+07  3.00819258e+08 -3.24794958e+08]
 [-7.64590367e+06 -5.71797392e+08  5.79443295e+08]
 [-7.85540219e+07  9.08664723e+08 -8.30110701e+08]
 [-2.37637630e+07 -9.51925498e+08  9.75689261e+08]
 [-2.15551686e+08  1.86841700e+08  2.87099862e+07]
 [-3.87655175e+07 -1.38845542e+09  1.42722094e+09]
 [-1.32864764e+07  3.67904857e+08 -3.54618381e+08]
 [-3.20426704e+07  1.87628530e+08 -1.55585860e+08]
 [-1.10897751e+08 -9.13662604e+08  1.02456036e+09]
 [ 9.92089931e+06 -5.70552401e+07  4.71343408e+07]
 [-1.28567897e+08 -4.19452080e+07  1.70513105e+08]
 [-3.00261044e+06 -7.92583005e+08  7.95585615e+08]
 [-2.36473502e+07 -1.87017255e+08  2.10664605e+08]
 [-4.31265237e+07 -6.85031546e+08  7.28158070e+08]
 [ 6.48714577e+07 -1.23869722e+09  1.17382577e+09]
 [ 5.12342979e+07  1.16814082e+08 -1.68048380e+08]
 [-1.91740901e+08  3.48038452e+08 -1.56297551e+08]
 [ 4.43611714e+06  2.26483748e+08 -2.30919865e+08]
 [ 7.88587526e+07  2.69677281e+08 -3.48536033e+08]
 [-2.29260872e+07 -2.80458947e+08  3.03385034e+08]
 [ 8.46829733e+07  1.11218705e+09 -1.19687002e+09]
 [ 3.59008209e+07  3.45009933e+08 -3.80910754e+08]
 [ 2.45396278e+07 -2.68362008e+07  2.29657297e+06]
 [ 1.37157056e+08 -6.57531334e+08  5.20374278e+08]
 [ 9.42816792e+07 -4.00081300e+08  3.05799621e+08]
 [ 4.51279081e+07 -4.05574737e+08  3.60446829e+08]
 [ 1.14775725e+07 -8.34914106e+08  8.23436534e+08]
 [-8.03114136e+07 -7.88816522e+07  1.59193066e+08]
 [ 4.85937467e+07 -5.09982861e+08  4.61389115e+08]
 [-1.00609515e+07 -1.12374835e+09  1.13380930e+09]
 [-2.99950412e+08  1.18305867e+09 -8.83108258e+08]
 [ 6.74669625e+07  2.28212440e+08 -2.95679403e+08]
 [-6.53030902e+07 -9.81437319e+08  1.04674041e+09]
 [-6.59436800e+07  1.41831843e+09 -1.35237475e+09]
 [-7.93943783e+06 -3.77472480e+08  3.85411918e+08]
 [ 3.48714958e+07  8.51029173e+08 -8.85900669e+08]
 [-5.60941881e+07  4.79331959e+08 -4.23237771e+08]
 [ 5.37103864e+07  1.20815032e+08 -1.74525418e+08]
 [-6.66898039e+07  1.00266535e+09 -9.35975546e+08]
 [-6.89993868e+07  9.00906715e+08 -8.31907329e+08]
 [-1.16001724e+08 -3.16976281e+08  4.32978005e+08]
 [ 1.30585407e+07  6.57630686e+08 -6.70689227e+08]
 [ 5.81715112e+07 -2.66622339e+08  2.08450828e+08]
 [ 7.46168414e+06  9.92027872e+08 -9.99489556e+08]
 [ 8.49953034e+07 -3.44638527e+08  2.59643224e+08]
 [-9.85110544e+05  7.01237220e+08 -7.00252109e+08]
 [ 4.81331417e+07  5.67700573e+07 -1.04903199e+08]
 [ 4.89643227e+07  9.77152514e+08 -1.02611684e+09]
 [-6.68934946e+07 -5.94498373e+08  6.61391868e+08]
 [-6.06822757e+07 -1.60686779e+09  1.66755006e+09]
 [-1.82973997e+08 -1.11279643e+09  1.29577043e+09]
 [ 4.56819437e+07 -4.33643382e+08  3.87961438e+08]
 [-2.90898899e+07  3.46489992e+08 -3.17400102e+08]
 [-1.35540163e+08  5.20379535e+07  8.35022095e+07]
 [-2.43958655e+07 -7.14750335e+08  7.39146200e+08]
 [-1.63908860e+07 -1.04203602e+08  1.20594488e+08]
 [-3.11376603e+07 -4.37802292e+08  4.68939952e+08]
 [ 9.99207509e+07 -2.26083432e+08  1.26162681e+08]
 [ 1.04033284e+06  1.81546688e+08 -1.82587021e+08]
 [-1.95876781e+08 -1.42718547e+09  1.62306225e+09]
 [ 3.80679644e+07 -2.26213556e+08  1.88145591e+08]
 [ 1.96145656e+08  6.89135690e+08 -8.85281346e+08]
 [-2.17012934e+07 -4.60445412e+07  6.77458346e+07]
 [-1.54920573e+07  1.17640825e+09 -1.16091619e+09]
 [ 1.74258879e+08 -4.98971210e+08  3.24712331e+08]
 [ 4.96577478e+07  8.17334513e+08 -8.66992261e+08]
 [-8.97029755e+07  7.10977204e+08 -6.21274228e+08]
 [ 3.46847497e+07  1.18563777e+09 -1.22032252e+09]
 [-1.57624717e+07  1.60258008e+07 -2.63329053e+05]
 [-1.84372268e+08 -3.82286677e+07  2.22600936e+08]
 [ 2.75590779e+07 -4.94798928e+07  2.19208149e+07]
 [-2.17009075e+07  2.72558092e+08 -2.50857184e+08]
 [ 1.48363751e+08  1.58355775e+09 -1.73192150e+09]
 [ 4.98277483e+07  5.14422253e+08 -5.64250001e+08]
 [ 9.90012780e+07  1.29173991e+09 -1.39074119e+09]
 [-4.97366553e+07  2.03747203e+08 -1.54010548e+08]
 [ 5.09904082e+07  1.28748309e+09 -1.33847350e+09]
 [ 9.69686855e+07 -1.45198316e+08  4.82296303e+07]
 [-8.28043026e+07  4.88184035e+08 -4.05379733e+08]
 [-1.03101194e+07 -1.63788699e+08  1.74098818e+08]
 [ 1.25638126e+08  4.72297526e+07 -1.72867879e+08]
 [-5.26367419e+07 -2.58740761e+08  3.11377503e+08]
 [ 1.49562349e+08  6.28713045e+08 -7.78275394e+08]
 [-1.27813443e+08 -1.29605177e+09  1.42386521e+09]
 [ 4.89641661e+07 -2.35341261e+08  1.86377095e+08]
 [-9.08280921e+07 -1.09332359e+08  2.00160451e+08]
 [ 2.48147604e+08  3.74970812e+08 -6.23118416e+08]
 [-1.94065533e+07  4.07698421e+08 -3.88291868e+08]
 [ 4.32355783e+07 -1.43960663e+08  1.00725084e+08]
 [ 4.91185089e+07 -3.42028375e+08  2.92909866e+08]
 [-3.21507177e+07 -8.43192010e+08  8.75342728e+08]
 [-8.80812925e+07  7.31184453e+07  1.49628472e+07]
 [-3.16469085e+06  1.77327852e+09 -1.77011383e+09]
 [-8.41829014e+07 -1.12593118e+09  1.21011409e+09]
 [ 5.29193900e+07  2.60884516e+08 -3.13803906e+08]
 [-4.31376167e+06 -3.05297836e+08  3.09611597e+08]
 [-2.15796259e+07 -1.57986846e+07  3.73783105e+07]
 [-5.61321732e+07  2.37227551e+08 -1.81095378e+08]
 [ 7.39128132e+07  4.33275095e+08 -5.07187908e+08]
 [-1.84087945e+06  2.55657190e+07 -2.37248395e+07]
 [-4.62256499e+07 -6.32257335e+07  1.09451383e+08]
 [-2.80780081e+08 -5.21158836e+08  8.01938917e+08]
 [-2.29397504e+07 -4.61439890e+07  6.90837395e+07]
 [-1.91080405e+07 -8.15208073e+08  8.34316113e+08]
 [-1.20926441e+07  1.82610928e+08 -1.70518284e+08]
 [ 3.77899033e+07 -1.55553010e+08  1.17763106e+08]
 [-4.27930609e+07 -8.81264641e+08  9.24057701e+08]
 [ 5.63605921e+07 -7.72858291e+08  7.16497699e+08]
 [ 6.50492654e+06 -6.27872357e+07  5.62823091e+07]
 [-1.04957825e+08 -8.36816885e+08  9.41774710e+08]
 [-6.47664556e+07 -3.13631233e+08  3.78397689e+08]
 [-8.65874960e+07  1.12185117e+09 -1.03526368e+09]
 [-1.76554927e+08 -6.87577846e+08  8.64132774e+08]
 [-2.47028689e+07 -7.49764387e+08  7.74467256e+08]
 [-1.64751614e+08  5.73364168e+08 -4.08612554e+08]
 [ 1.39901328e+08  9.34673926e+08 -1.07457525e+09]
 [ 4.24347783e+07  3.85454757e+08 -4.27889535e+08]
 [ 3.73462734e+07 -3.62851953e+08  3.25505680e+08]
 [ 1.31867324e+08 -7.27030442e+08  5.95163118e+08]
 [-7.12638048e+07 -3.71951645e+07  1.08458969e+08]
 [ 3.30722712e+07  1.12877228e+08 -1.45949500e+08]
 [ 1.17983139e+08  2.46144845e+08 -3.64127984e+08]
 [-1.11857643e+08  1.38774846e+09 -1.27589082e+09]
 [ 2.77583573e+07  4.28171983e+08 -4.55930340e+08]
 [-1.67446407e+07 -5.27533111e+08  5.44277752e+08]
 [-1.20458377e+08 -4.68618399e+08  5.89076776e+08]
 [ 1.87332674e+08  7.55919944e+08 -9.43252618e+08]
 [ 2.46902470e+07  1.70404988e+08 -1.95095235e+08]
 [ 1.61011693e+08 -5.05106950e+08  3.44095257e+08]
 [ 1.02801075e+08 -6.74540150e+08  5.71739075e+08]
 [-8.27197155e+07 -2.60870193e+08  3.43589908e+08]
 [ 5.29564221e+07 -3.63451627e+08  3.10495205e+08]
 [ 8.13508212e+07 -1.08066169e+09  9.99310865e+08]
 [-1.38640811e+08 -4.28209888e+08  5.66850699e+08]
 [-6.88010510e+07 -8.66026827e+08  9.34827878e+08]
 [-3.30122209e+07 -1.19822161e+09  1.23123383e+09]
 [-9.67616844e+07 -5.67382465e+08  6.64144150e+08]
 [ 2.28126811e+06 -1.02279288e+09  1.02051162e+09]
 [-5.82584693e+06  1.25740662e+09 -1.25158077e+09]
 [ 1.17873853e+08 -1.50437783e+08  3.25639299e+07]
 [ 5.63315829e+07 -1.05542210e+09  9.99090517e+08]
 [ 1.00222978e+08  6.87364229e+08 -7.87587208e+08]
 [-1.24036030e+07 -3.14596407e+08  3.27000010e+08]
 [-6.18766975e+07 -9.65950079e+08  1.02782678e+09]
 [-4.47980944e+07 -3.58336341e+08  4.03134435e+08]
 [-6.95615619e+07 -9.85603158e+07  1.68121878e+08]
 [-8.31715100e+07  9.12703702e+07 -8.09886027e+06]
 [-1.74956791e+07 -5.05462228e+08  5.22957907e+08]
 [-6.68196913e+07 -4.28327946e+08  4.95147638e+08]
 [-5.41237741e+07 -1.11387701e+09  1.16800078e+09]
 [-1.81602863e+07 -1.07327824e+09  1.09143852e+09]
 [ 5.73291645e+07 -6.22419736e+08  5.65090572e+08]
 [ 9.86044892e+06 -4.74167033e+08  4.64306584e+08]
 [ 6.27592341e+07  9.79485539e+08 -1.04224477e+09]
 [ 8.34588590e+07  2.07879469e+09 -2.16225355e+09]
 [ 3.79593207e+07  7.69714859e+08 -8.07674180e+08]
 [-5.16120652e+07 -4.66525955e+08  5.18138021e+08]
 [ 6.02865622e+07  4.05920352e+08 -4.66206914e+08]
 [ 9.20800968e+07  7.85613383e+08 -8.77693479e+08]
