[[ 6.13396240e-01  1.29531034e+01 -1.35601277e+01]
 [-4.22988554e+00 -6.69554649e+00  1.09315362e+01]
 [-3.37746890e+00  7.63578014e+00 -4.25300996e+00]
 [-4.11815441e-01  6.07881418e-01 -1.92383412e-01]
 [ 2.20644787e+00 -1.66382976e+01  1.44375756e+01]
 [ 1.98068427e-02 -4.26701051e+00  4.25020487e+00]
 [ 9.67119957e-01 -1.66980706e+01  1.57388192e+01]
 [-8.69310311e-01  2.61375940e+01 -2.52611250e+01]
 [ 1.00596815e+00  2.03766943e+01 -2.13797011e+01]
 [ 4.74781216e+00  1.32695114e-01 -4.87707555e+00]
 [-4.27491612e+00 -2.18822362e+01  2.61628574e+01]
 [-5.03650489e+00  5.48315936e+00 -4.41206758e-01]
 [-1.02958225e+00  2.15272103e+01 -2.04922256e+01]
 [ 9.22539068e-01  6.92595269e+00 -7.84568392e+00]
 [ 4.16658938e-02 -6.43456472e+00  6.39815292e+00]
 [-1.45252285e-01  2.41595988e+00 -2.26419969e+00]
 [-2.92692823e+00  1.03343488e+00  1.90169412e+00]
 [-1.16011676e-01  6.24813101e+00 -6.12608136e+00]
 [ 1.26193390e+00  1.00396832e+01 -1.12965330e+01]
 [-2.06001105e+00 -6.66140941e+00  8.72266622e+00]
 [-1.37007632e+00 -9.52798667e-01  2.32860738e+00]
 [ 2.04980720e+00 -6.60497916e+00  4.56157796e+00]
 [-1.42693186e+00  9.91135040e+00 -8.48057293e+00]
 [-4.15281387e+00 -9.68544472e-01  5.12664138e+00]
 [ 9.18206542e-01 -2.89016469e+00  1.97627061e+00]
 [ 1.70300075e+01 -5.60767526e+00 -1.14207186e+01]
 [-5.93597389e-01 -1.36383670e+00  1.96259328e+00]
 [-2.13772148e+00 -9.87734890e+00  1.20188096e+01]
 [-2.52863540e+00 -9.18512592e+00  1.17192512e+01]
 [ 1.25800131e+00 -3.68812858e+00  2.43615703e+00]
 [ 2.74573089e-01 -3.46438842e+01  3.43759649e+01]
 [-2.94738482e+00  1.34678543e+01 -1.05130288e+01]
 [-3.13521959e+00 -2.41056424e+00  5.55100276e+00]
 [-2.46624530e+00  1.31711352e+01 -1.06988300e+01]
 [ 1.48254798e+00  9.19255124e+00 -1.06697857e+01]
 [ 1.50437150e+00 -1.26665119e+01  1.11675849e+01]
 [ 2.85947963e-02  9.65344054e+00 -9.67715399e+00]
 [ 1.67283699e+00  3.61870213e+00 -5.28614987e+00]
 [-1.59825469e-01  1.56979815e+01 -1.55325875e+01]
 [ 5.48607349e+00  8.37936883e+00 -1.38645542e+01]
 [ 2.95068982e+00  2.85128041e+01 -3.14602115e+01]
 [-1.40967870e+00 -1.39164700e+01  1.53291562e+01]
 [ 1.43800750e+00 -1.09893915e+01  9.55603846e+00]
 [ 2.31716301e+00  1.07167328e+01 -1.30282042e+01]
 [-3.99753178e+00 -1.34562833e+01  1.74591323e+01]
 [-5.76934781e-01  1.66032328e+01 -1.60209428e+01]
 [-1.55363170e+00  6.69608782e+00 -5.14041071e+00]
 [ 1.58945750e+00  7.92046671e+00 -9.50641244e+00]
 [ 2.06664164e-02 -1.27709222e+01  1.27550686e+01]
 [-3.02620638e+00  1.57464958e+01 -1.27137162e+01]
 [-5.94386364e+00 -2.11718847e+01  2.71189684e+01]
 [ 2.01161107e+00  3.13712194e+00 -5.14300459e+00]
 [ 9.06036460e-01 -9.52306785e+00  8.62374856e+00]
 [-3.14002645e+00 -2.99530211e+00  6.13995519e+00]
 [ 1.21074167e+00  8.96959345e+00 -1.01775330e+01]
 [-7.69430914e-01 -2.74040237e+00  3.51690737e+00]
 [-2.29812100e+00 -4.23210713e+01  4.46207918e+01]
 [-1.02006218e+00  1.91738842e+01 -1.81478177e+01]
 [-1.39961595e+00 -6.94871928e+00  8.35431429e+00]
 [ 2.25009518e+00  4.13359963e+01 -4.35811135e+01]
 [ 2.83072607e+00  2.11200185e+01 -2.39448316e+01]
 [ 9.18333485e-01 -1.88423623e+00  9.71454164e-01]
 [ 1.33436790e-01 -7.14249923e+00  7.01566490e+00]
 [-7.30937894e+00 -1.33332848e+01  2.06494208e+01]
 [ 5.60597479e-01  1.51025734e+01 -1.56562064e+01]
 [ 3.97031873e+00  1.59840798e+01 -1.99491909e+01]
 [-1.55278499e+00 -9.06029473e+00  1.06165980e+01]
 [ 1.19966672e+00 -3.37972063e+00  2.18558260e+00]
 [ 1.67507238e+01 -8.16584407e+00 -8.58301269e+00]
 [-2.21053706e+00  1.91926266e+01 -1.69775254e+01]
 [ 7.45195065e-01 -1.07538920e+01  1.00133592e+01]
 [-7.78991812e-01  1.90631703e+01 -1.82804935e+01]
 [ 1.19415405e+00  2.70711307e+01 -2.82616727e+01]
 [-3.71153747e+00 -6.19402405e+00  9.91056691e+00]
 [-9.23804346e-01  9.78802517e-02  8.32083786e-01]
 [-3.46557389e+00 -1.34200988e+01  1.68920140e+01]
 [-4.19895218e+00  1.30602729e+01 -8.85651816e+00]
 [ 4.19343589e+00 -2.88276426e+01  2.46350748e+01]
 [-4.35931922e+00 -2.57148845e+00  6.93539493e+00]
 [-1.84386755e-01 -1.83979249e+00  2.02868769e+00]
 [-5.61341524e-01 -7.12283918e+00  7.68756920e+00]
 [ 9.16264888e-01  1.26215032e+01 -1.35328438e+01]
 [ 7.74779013e-02  1.26632037e+01 -1.27354974e+01]
 [ 1.73056475e-01  1.50928613e+01 -1.52613873e+01]
 [-9.22111695e-01  1.25739346e+01 -1.16453928e+01]
 [-3.94375485e-03  1.47664810e+01 -1.47561957e+01]
 [ 9.76981534e-01  3.36780267e+00 -4.34036721e+00]
 [ 1.33247782e+00 -1.63426811e+01  1.50173143e+01]
 [-3.85943629e+00 -1.25266802e+01  1.63926083e+01]
 [-2.34088764e+00 -6.08418565e+00  8.43141174e+00]
 [ 4.12200724e+00 -3.66955979e+01  3.25767519e+01]
 [-3.49800677e-01 -2.51538175e+01  2.55100626e+01]
 [ 6.85289160e+00 -2.11400866e+00 -4.73413876e+00]
 [ 6.90557654e-01  1.72034281e+00 -2.40583906e+00]
 [ 2.83745538e+00  5.68177833e+00 -8.51369418e+00]
 [ 1.20870876e+00 -1.25026120e+01  1.12996711e+01]
 [-2.13202943e+00  2.22608310e+01 -2.01220943e+01]
 [ 2.96343923e+00  3.20884626e+01 -3.50501172e+01]
 [ 6.43238134e+00 -1.01930942e+01  3.75926251e+00]
 [ 1.73563268e+00 -9.92162865e+00  8.19140456e+00]
 [ 2.02279327e+00 -2.01719627e+01  1.81560237e+01]
 [-8.19692177e-01  2.32367287e+00 -1.49926635e+00]
 [-1.73506740e+00 -1.03792746e+01  1.21201493e+01]
 [ 1.76796599e+00  9.77902725e+00 -1.15455938e+01]
 [-6.91667198e-01  1.38684844e+01 -1.31704984e+01]
 [-8.17676391e-01 -1.49086917e+01  1.57323481e+01]
 [ 4.61597966e-01  4.59932174e+00 -5.05529505e+00]
 [-1.01158562e+00 -1.85589292e+01  1.95745021e+01]
 [ 7.80364579e-01 -3.93310304e+00  3.15713183e+00]
 [-1.38469805e+01 -2.48482066e+00  1.63368300e+01]
 [-2.99309110e+00 -9.92959577e+00  1.29271002e+01]
 [-8.30818612e-01  1.83633752e+01 -1.75272665e+01]
 [ 3.79559037e-01  9.43700848e-02 -4.68448694e-01]
 [ 6.46381703e+00 -5.88021371e+01  5.23447573e+01]
 [ 5.79417876e+00 -1.29981206e+01  7.20923147e+00]
 [-4.30108817e+00 -1.70502095e+01  2.13560633e+01]
 [-1.32958739e+00  1.55539730e+01 -1.42184855e+01]
 [-1.89632941e+00  3.87754345e+01 -3.68717530e+01]
 [ 1.33619800e+00  1.65484760e+01 -1.78805503e+01]
 [-3.68835381e+00 -1.31090328e+01  1.68029407e+01]
 [ 9.18561476e-01 -6.33732206e-01 -2.77590919e-01]
 [-3.57174246e+00 -9.75213360e-02  3.67524227e+00]
 [ 3.18187444e+00 -6.31734052e+00  3.14055232e+00]
 [ 2.07370000e+00 -1.06582648e+01  8.59004233e+00]
 [ 5.41194319e+00  6.77578527e+00 -1.21829777e+01]
 [ 1.71147319e+00 -5.99646124e+00  4.29023483e+00]
 [-3.20374327e+00  3.16889401e+00  4.04978516e-02]
 [ 1.97486810e+00  1.07583544e+00 -3.04719189e+00]
 [-4.12816665e+00  5.45088333e+00 -1.31457319e+00]
 [-1.36187330e+00 -2.17820726e+01  2.31479061e+01]
 [-2.11333750e-01  8.85090375e+00 -8.63515511e+00]
 [ 3.05190418e+00  6.68381112e+00 -9.73017304e+00]
 [ 4.50392069e+00  7.54004371e+01 -7.99015624e+01]
 [ 1.04937192e+00 -3.90979030e+00  2.86541520e+00]
 [ 5.23536560e+00 -1.76731982e+01  1.24417397e+01]
 [ 5.09922819e+00  1.07972255e+01 -1.58927167e+01]
 [-3.44252463e+00 -5.38687545e+00  8.83387244e+00]
 [ 5.22726264e+00  3.05099310e+01 -3.57329043e+01]
 [-3.77427688e-01 -7.09851639e+00  7.48012753e+00]
 [ 5.55655792e-01  1.68150647e+01 -1.73687090e+01]
 [-4.30970831e+00 -1.02377394e+01  1.45530848e+01]
 [-2.06302119e+00  3.70459706e+00 -1.63754405e+00]
 [-5.20589005e-01 -4.76293503e+01  4.81557144e+01]
 [-4.95820103e-01  2.36307112e+01 -2.31306508e+01]
 [-1.35863518e+00 -1.90049383e+01  2.03669811e+01]
 [ 3.03348705e+00  8.82446447e+00 -1.18518484e+01]
 [-1.86205101e+00 -1.76051686e+01  1.94728440e+01]
 [ 1.11281102e+00  1.15942408e+01 -1.27021639e+01]
 [ 3.07620141e+00 -7.81656359e+00  4.74486555e+00]
 [ 3.48594099e+00  2.49148893e+00 -5.97143367e+00]
 [-4.17607422e-01  3.94081895e+01 -3.89861692e+01]
 [ 1.00399777e+00 -5.99097100e+00  4.99009769e+00]
 [-4.21884770e+00 -4.05934696e+01  4.48190764e+01]]
