[[ 5.20570451e+01 -1.25961636e+02  7.39107511e+01]
 [ 1.97120598e+02  1.13110177e+02 -3.10228176e+02]
 [-1.27920650e+02 -1.08655893e+02  2.36583276e+02]
 [-3.45903762e+02 -7.79805168e+02  1.12571322e+03]
 [ 4.06863545e+01  3.05909942e+02 -3.46592184e+02]
 [ 2.95171647e+02  1.31792974e+03 -1.61309861e+03]
 [-6.49465508e+01 -1.42493189e+02  2.07447011e+02]
 [-1.43690960e+02 -2.09398637e+02  3.53095650e+02]
 [-2.67394173e+02 -3.54074940e+02  6.21475982e+02]
 [ 4.74988014e+01  1.32861822e+02 -1.80357743e+02]
 [ 6.90317941e+01 -1.84941001e+02  1.15915005e+02]
 [-2.70455740e+01  1.70779936e+02 -1.43728186e+02]
 [ 1.12706283e+02  4.44988317e+02 -5.57687896e+02]
 [-9.77572810e+01 -3.36924052e+02  4.34688179e+02]
 [ 1.33958764e+02  2.23341944e+01 -1.56288205e+02]
 [ 1.06433797e+02  2.48938898e+02 -3.55367439e+02]
 [ 6.45974732e+01 -1.98295852e+02  1.33703702e+02]
 [-1.14346930e+02 -4.53593796e+02  5.67945594e+02]
 [ 4.73718881e+01 -2.58106042e+02  2.10740395e+02]
 [-9.27003679e+01 -4.95808987e+02  5.88515113e+02]
 [ 1.29667028e+02  1.52215146e+01 -1.44886664e+02]
 [ 2.86871981e+01 -4.31800483e+02  4.03118824e+02]
 [-1.44019035e+02 -3.13334225e+02  4.57358898e+02]
 [-7.72537824e+01 -7.35179033e+01  1.50778780e+02]
 [-8.58964028e+01  3.15674459e+01  5.43377830e+01]
 [ 1.81634475e+01  4.00935818e+02 -4.19091603e+02]
 [ 1.00882902e+02  6.16438222e+02 -7.17314871e+02]
 [-1.20027959e+02 -1.73413293e+02  2.93446794e+02]
 [-8.02604341e+01  3.22848741e+02 -2.42580460e+02]
 [ 1.11478313e+02  3.03443554e+02 -4.14916373e+02]
 [ 7.46363647e+01  8.20640891e+02 -8.95267415e+02]
 [-8.72255408e+01  2.19491607e+02 -1.32263739e+02]
 [-9.42312561e+01 -5.57306815e+01  1.49968005e+02]
 [ 4.16589217e+01  3.07845805e+02 -3.49498608e+02]
 [ 1.30911768e+01  4.67206588e+02 -4.80295080e+02]
 [-1.10257517e+01 -6.06260018e+01  7.16618032e+01]
 [ 9.81299533e+01  3.12809770e+02 -4.10935813e+02]
 [ 3.69517282e+02  8.34308183e+02 -1.20382079e+03]
 [ 4.28953859e+01  7.96320031e+01 -1.22519851e+02]
 [ 9.86869006e+01 -4.14386854e+02  3.15702611e+02]
 [-5.79226888e+01  6.06797980e+02 -5.48867734e+02]
 [-7.70151357e+01  3.99243958e+02 -3.22221304e+02]
 [-8.46712691e+01  1.47392399e+02 -6.27145030e+01]
 [ 2.81224975e+01 -2.00042470e+02  1.71923468e+02]
 [ 1.06856448e+02  3.78506139e+02 -4.85360711e+02]
 [-1.63167483e+02  3.38717492e+02 -1.75544033e+02]
 [ 8.68628906e+01 -4.67318784e+02  3.80460819e+02]
 [-5.14999878e+01  7.43779901e+02 -6.92274651e+02]
 [ 8.26676095e+01  2.64787911e+02 -3.47448293e+02]
 [ 4.49877626e+01 -3.36265398e+01 -1.13558896e+01]
 [ 4.87357352e+01 -3.26203910e+02  2.77468280e+02]
 [ 2.51857806e+02  2.35550778e+02 -4.87401990e+02]
 [-6.86874072e+01 -9.53841712e+01  1.64075715e+02]
 [ 8.98165871e+01  3.44561539e+02 -4.34373374e+02]
 [-2.70619436e+02 -1.57815862e+01  2.86407988e+02]
 [-1.95143475e+01 -5.26141062e+01  7.21344344e+01]
 [ 2.09591939e+02  3.18470838e+02 -5.28057478e+02]
 [-1.43390124e+02 -6.77060947e+02  8.20454569e+02]
 [ 2.83441762e+01 -6.07340821e+02  5.79005853e+02]
 [ 1.52025140e+02  7.58965458e+00 -1.59606423e+02]
 [ 7.57365711e+01 -1.24868723e+02  4.91370230e+01]
 [-1.42931872e+02 -4.84335399e+02  6.27270771e+02]
 [ 1.67037350e+02  1.89035263e+01 -1.85933733e+02]
 [ 1.76534117e+02 -4.12984407e+01 -1.35229908e+02]
 [ 1.78304502e+02 -5.15479909e+01 -1.26755408e+02]
 [-1.67896756e+02  6.62961265e+00  1.61269767e+02]
 [-2.43664207e+02 -2.64721931e+02  5.08392338e+02]
 [ 9.89119197e+01  4.09016815e+02 -5.07922366e+02]
 [-7.01855359e+01  2.45205330e+01  4.56716944e+01]
 [ 1.17711432e+02 -3.05296736e+02  1.87591518e+02]
 [-8.10152547e+01  8.62166249e+01 -5.19741817e+00]
 [-3.52750435e+01  2.96906284e+02 -2.61625772e+02]
 [ 2.67022863e+01 -3.95863457e+02  3.69165531e+02]
 [-1.83712976e+01  1.23028441e+02 -1.04652807e+02]
 [-3.84882291e+01 -6.02939084e+01  9.87875670e+01]
 [-9.89651178e+01  2.91704982e+02 -1.92734208e+02]
 [ 5.45098001e+01 -6.56144320e+01  1.11086301e+01]
 [-7.04053214e+01 -8.01022085e+01  1.50510035e+02]
 [-8.04459624e+01  2.24799713e+02 -1.44349480e+02]
 [-2.08461586e+01  6.07529724e+02 -5.86680196e+02]
 [-7.26299949e+01 -6.78477799e+02  7.51109283e+02]
 [ 6.18085097e+01  2.01491134e+02 -2.63297317e+02]
 [ 8.91061740e+01 -4.03610450e+02  3.14509541e+02]
 [-1.13084423e+02 -5.86055205e+02  6.99144644e+02]
 [ 4.90813589e+01  4.99562055e+01 -9.90315555e+01]
 [ 3.66258107e+01  2.00239051e+02 -2.36862719e+02]
 [-1.38461884e+01 -5.06952044e+02  5.20804229e+02]
 [-3.13828882e+02  7.01325662e+02 -3.87491913e+02]
 [-1.04880146e+02  3.90464825e+02 -2.85579561e+02]
 [ 3.63069154e+01 -7.87954292e+01  4.24902835e+01]
 [ 1.84457858e+01  2.74320565e+02 -2.92760831e+02]
 [ 9.01336658e+01  6.23125412e+02 -7.13252102e+02]
 [-7.04031993e+01 -1.32797299e+01  8.36892847e+01]
 [ 7.90790462e+01 -7.11149591e+01 -7.95848018e+00]
 [ 1.06130958e+02  4.55428993e+02 -5.61551660e+02]
 [ 1.11237118e+02  1.01469520e+03 -1.12592935e+03]
 [-1.13280334e+02 -5.64255693e+02  6.77540357e+02]
 [-9.02801971e+01 -2.23878691e+02  3.14167154e+02]
 [-1.40850624e+02  5.39678476e+01  8.68888122e+01]
 [ 3.53955372e+01 -3.33654865e+02  2.98265970e+02]
 [-2.67476720e+01  2.78132144e+02 -2.51377117e+02]
 [ 1.55743156e+01 -7.82780234e+01  6.27116337e+01]
 [ 2.52089912e+01  4.26954022e+01 -6.78992671e+01]
 [-7.34300680e+01 -1.51894315e+02  2.25329799e+02]
 [ 9.90051305e+01 -1.65107937e+02  6.61070984e+01]
 [-5.04787591e+01 -1.44562272e+02  1.95048293e+02]
 [-1.31999925e+02  7.98154012e+01  5.21904874e+01]
 [-7.84219998e+01 -6.87949750e+02  7.66378870e+02]
 [-5.19392214e+01  1.46337523e+02 -9.43931895e+01]
 [-8.66373398e+01  8.02335923e+00  7.86178505e+01]
 [-2.66609103e+01 -7.47538701e+02  7.74203430e+02]
 [-4.28880690e+01 -7.49719952e+01  1.17863600e+02]
 [-7.22566054e+01 -5.51793784e+02  6.24053839e+02]
 [-8.35987110e+01  1.00355225e+02 -1.67497146e+01]
 [ 3.41836681e+01  7.90391909e+01 -1.13222140e+02]
 [ 1.09579389e+02  1.66540131e+02 -2.76119159e+02]
 [ 1.33071820e+02  4.31095355e+01 -1.76176393e+02]
 [-8.48747071e+01  1.18602592e+02 -3.37202702e+01]
 [ 1.96457203e+02  3.91666676e+02 -5.88116807e+02]
 [-1.99717308e+02 -1.17628935e+03  1.37601291e+03]
 [ 4.31253179e+01 -1.16364007e+02  7.32405146e+01]
 [ 1.54037053e+02  3.51419727e+02 -5.05453835e+02]
 [-8.91357371e+01 -3.32641273e+02  4.21782131e+02]
 [-5.38676756e+01 -2.18640239e+02  2.72511087e+02]
 [-1.45070618e+02 -8.78399921e+00  1.53859652e+02]
 [ 7.89757089e+01 -2.70565258e+02  1.91593139e+02]
 [-1.73198701e+01 -2.07345003e+02  2.24668695e+02]
 [ 6.54630650e+01 -2.77454309e+02  2.11998940e+02]
 [ 3.86335490e+01  2.50242236e+02 -2.88872724e+02]
 [-1.24344696e+02 -4.34990313e+02  5.59343323e+02]
 [ 1.92274976e+02  2.78375241e+02 -4.70645270e+02]
 [ 6.49266107e+01 -1.02600293e+02  3.76762819e+01]
 [ 6.09574190e+01  5.56495605e+02 -6.17447746e+02]
 [-8.52743766e+01 -1.62692311e+02  2.47968378e+02]
 [ 1.50931652e+01  3.46370565e+02 -3.61457830e+02]
 [-1.11827972e+01 -4.02979974e+02  4.14169205e+02]
 [ 2.59021276e+01  2.29346106e+02 -2.55246358e+02]
 [-2.54050869e+01  3.62020118e+02 -3.36608693e+02]
 [ 2.20632943e+02 -2.63426391e+02  4.27964843e+01]
 [-9.84555055e+01 -3.06887528e+02  4.05348985e+02]
 [ 2.46097486e+01 -1.18084068e+02  9.34777527e+01]
 [ 6.33386928e+01 -4.89036430e+02  4.25700040e+02]
 [-2.84520316e+02 -6.30494568e+02  9.15018162e+02]
 [ 1.54174417e+02 -2.17306481e+02  6.31404379e+01]
 [ 4.98454145e+01 -1.11207448e+02  6.13686976e+01]
 [-1.05776279e+01  4.79349422e+02 -4.68765502e+02]
 [-1.12813687e+02 -8.14645467e+02  9.27461824e+02]
 [-2.12574263e+02 -1.65321725e+02  3.77899756e+02]
 [ 1.55699560e+02  3.00242476e+02 -4.55933780e+02]
 [ 4.70002271e+01 -1.02226565e+03  9.75267587e+02]
 [-1.66343317e+01  2.77162256e+02 -2.60522237e+02]
 [-5.54454145e+00 -2.39071818e+02  2.44622807e+02]
 [-5.34463441e+01  4.89652382e+02 -4.36197376e+02]
 [ 1.24168563e+02 -2.28913069e+02  1.04746289e+02]
 [-1.26584082e+02 -8.05339697e+02  9.31928133e+02]
 [-7.55775379e+01 -6.88279516e+02  7.63863366e+02]
 [ 2.65483477e+02  7.65849308e+02 -1.03132597e+03]
 [ 1.53603974e+02 -3.29532713e+02  1.75930433e+02]
 [ 1.79006981e+02  1.02160065e+03 -1.20060207e+03]
 [-2.27616372e+01 -2.40541023e+02  2.63306830e+02]
 [-3.29615590e+01  3.70614870e+01 -4.09243086e+00]
 [ 4.03590608e+01  4.14191511e+02 -4.54545739e+02]
 [-8.04820453e+01 -4.99875209e+01  1.30477824e+02]
 [ 1.44223400e+02 -5.72753172e+01 -8.69439444e+01]
 [ 1.09924584e+02 -2.19942071e+02  1.10025013e+02]
 [ 1.70279157e+02  7.25165406e+02 -8.95440921e+02]
 [ 2.91854014e+01  1.99740830e+02 -2.28918545e+02]
 [ 1.47823714e+02 -1.47495268e+02 -3.23274161e-01]
 [-2.50946301e+02 -3.15052460e+02  5.65997741e+02]
 [ 8.47714214e+01 -2.03585734e+02  1.18824191e+02]
 [ 9.26867700e+01  4.64600637e+02 -5.57282034e+02]
 [ 3.11426878e+02  3.25918558e+02 -6.37339495e+02]
 [-1.22489770e+02 -5.65191505e+02  6.87688090e+02]
 [ 1.75221321e+01  1.62259939e+02 -1.79776241e+02]
 [ 1.36296104e+02 -1.11888583e+02 -2.44034474e+01]
 [ 6.90510016e+01  1.06750502e+02 -1.75794389e+02]
 [-9.22670911e+01  4.37196325e+02 -3.44924785e+02]
 [ 2.11660027e+02  1.77979950e+01 -2.29456759e+02]
 [-3.55462470e+01  4.60356580e+02 -4.24804725e+02]
 [ 1.46306564e+01  3.64652297e+02 -3.79282872e+02]
 [ 1.51179376e+02 -8.61299458e+02  7.10121628e+02]
 [-7.03476777e+02 -1.27271097e+03  1.97618829e+03]
 [-9.16781159e+01  1.42627768e+01  7.74192020e+01]
 [ 6.06747074e+01  4.13859659e+02 -4.74528651e+02]
 [-2.16242731e+02 -6.83466837e+02  8.99715758e+02]
 [-1.20139464e+02 -3.05940104e+02  4.26087044e+02]
 [-3.62212089e+01  1.18353387e+02 -8.21229578e+01]
 [ 2.22559238e+02  1.00519934e+03 -1.22775449e+03]
 [-1.64459762e+02 -3.27150501e+02  4.91613701e+02]
 [-1.38030892e+02 -1.75474094e+02  3.13510610e+02]
 [-7.99153305e+01 -1.55362314e+02  2.35281886e+02]
 [-2.05976469e+01 -3.33989961e+00  2.39437343e+01]
 [-4.72172265e+01  3.08639126e+02 -2.61415694e+02]
 [ 3.19519350e+02  4.27760346e+00 -3.23790539e+02]
 [ 4.74253660e+01  1.22285389e+01 -5.96488509e+01]
 [ 1.59581231e+01  7.30411852e+01 -8.89935008e+01]
 [ 1.34383428e+02  5.61084232e+02 -6.95459957e+02]
 [ 4.94544279e+01  1.56085787e+02 -2.05534297e+02]
 [-4.20369889e+01  1.38818772e+02 -9.67748329e+01]
 [-1.68189900e+01 -6.85034266e+02  7.01858810e+02]
 [-9.53349677e+01 -3.06409218e+02  4.01750675e+02]
 [-2.60646366e+02 -2.84308742e+02  5.44954132e+02]
 [ 1.30620973e+02 -3.65544396e+02  2.34922031e+02]
 [ 3.23499110e+02  4.50700536e+02 -7.74193155e+02]
 [ 2.40875015e+02  1.79283572e+02 -4.20153835e+02]
 [-1.21255257e+01 -3.03178388e+02  3.15306885e+02]
 [-1.46003967e+00 -1.46425106e+02  1.47886831e+02]
 [-9.17778199e+01  4.07198702e+02 -3.15415081e+02]
 [-2.91707158e+01 -3.35613003e+02  3.64787459e+02]
 [ 1.42027613e+02  9.25319137e+01 -2.34553738e+02]
 [ 1.15327883e+02  5.25853927e+02 -6.41177958e+02]
 [ 1.57365045e+02 -1.50039775e+02 -7.32488145e+00]
 [ 7.03184468e+01  3.29205392e+02 -3.99516331e+02]
 [ 3.93692808e+01  3.33779372e+02 -3.73144212e+02]
 [ 8.64971241e+01 -7.03601355e+01 -1.61305489e+01]
 [-7.36725339e+01 -1.91437672e+02  2.65114279e+02]
 [-2.74825045e+02 -8.14261739e+02  1.08908993e+03]
 [-7.52956151e+01 -4.46315796e+02  5.21621335e+02]
 [-4.28870625e+02 -6.97455902e+02  1.12632803e+03]
 [-1.34493490e+02  2.57945535e+02 -1.23450102e+02]
 [ 8.61688873e+01 -8.17554050e+01 -4.40963589e+00]
 [ 5.62742722e+01  7.53485328e+00 -6.38034218e+01]
 [-1.97385619e+02  6.47548072e+01  1.32631711e+02]
 [-7.69964820e+01 -3.29181940e+02  4.06183167e+02]
 [ 1.82776287e+01  1.14821281e+02 -1.33093052e+02]
 [ 1.13327868e+01 -2.24520080e+02  2.13188710e+02]
 [-2.07102594e+02 -3.66050159e+02  5.73155857e+02]
 [-4.77936527e+01  3.35161988e+01  1.42828260e+01]
 [ 3.13363923e+01  2.57153913e+02 -2.88484556e+02]
 [-2.19274780e+01 -2.96065454e+02  3.18001256e+02]
 [ 6.85109345e+01  8.51308311e+02 -9.19815662e+02]
 [-5.36440780e+01 -1.07738745e+01  6.44251713e+01]
 [-6.94165751e+01  5.14012350e+02 -4.44592360e+02]
 [ 1.61667364e+02  3.28892558e+02 -4.90552111e+02]
 [ 8.83095026e+00 -2.96636429e+02  2.87811008e+02]
 [-1.11068018e+01  2.00318719e+02 -1.89208736e+02]
 [-3.12674149e+01  4.16527573e+01 -1.03793228e+01]
 [-1.39236197e+01  4.35853252e+02 -4.21925040e+02]
 [ 9.49422772e+01  5.07701632e+02 -6.02636284e+02]
 [-1.35876285e+02 -1.96360614e+02  3.32246238e+02]
 [ 1.26708933e+02  6.51757133e+02 -7.78460028e+02]
 [-2.48768117e+02 -4.62420028e+02  7.11192977e+02]
 [-8.08200479e+01 -7.61573068e+01  1.56982533e+02]
 [ 1.77683816e+02  5.26138894e+02 -7.03812351e+02]
 [-2.14779673e+02 -1.28937802e+02  3.43722700e+02]
 [ 1.01353500e+02 -1.29171719e+02  2.78253728e+01]
 [-6.47897700e+01 -2.48030937e+02  3.12829772e+02]
 [-3.16882823e+01 -6.70482646e+01  9.87414911e+01]
 [-6.51084615e+01  3.81114962e+01  2.70016805e+01]
 [ 1.37691086e+02  3.99357803e+02 -5.37045343e+02]
 [ 1.31718975e+02 -7.90984301e+01 -5.26227980e+01]
 [ 9.89452974e+01  2.07065134e+02 -3.06002629e+02]
 [ 1.37067839e+02 -1.53046773e+02  1.59829695e+01]
 [-1.40996725e+02  7.30745026e+02 -5.89747101e+02]
 [-1.10510683e+02 -1.57021067e+01  1.26217560e+02]
 [ 2.00989925e+02  5.22947757e+02 -7.23929720e+02]
 [-6.41966627e+01 -6.88456665e+01  1.33048650e+02]
 [ 3.15716320e+02 -9.82769771e+02  6.67056555e+02]
 [ 5.76415489e+01 -3.84740672e+02  3.27099211e+02]
 [-1.43171033e+01 -3.88034202e+02  4.02355885e+02]
 [ 1.73484042e+02  3.29091440e+02 -5.02568790e+02]
 [ 8.02082921e+01  2.90016882e+02 -3.70225890e+02]
 [ 3.30416950e+01 -2.35298485e+02  2.02263802e+02]
 [ 1.47626713e+02 -4.00259488e+02  2.52640072e+02]
 [-6.44648567e+01  2.57622529e+01  3.87065742e+01]
 [-6.57756961e+01  4.51988551e+02 -3.86205348e+02]
 [ 1.00773921e+02  5.71019767e+02 -6.71788918e+02]
 [ 1.72562650e+02  1.81994838e+02 -3.54554285e+02]
 [ 1.78333428e+00  5.68669004e+01 -5.86444960e+01]
 [-4.90597990e+01 -8.57405998e+02  9.06467473e+02]
 [ 6.55270969e+01 -2.02085703e+02  1.36563857e+02]
 [-3.54718945e+00  1.18756789e+02 -1.15205982e+02]
 [ 6.75663464e+01  5.80483966e+02 -6.48044643e+02]
 [ 1.22784765e+02 -5.94202315e+02  4.71424898e+02]
 [-3.26743084e+01 -2.73275333e+02  3.05958499e+02]
 [-5.00681592e+01 -1.20254181e+02  1.70325717e+02]
 [ 2.61211114e+01  1.43574327e+02 -1.69686654e+02]
 [ 9.51077628e+01  2.84311346e+02 -3.79412845e+02]
 [-9.48749199e+01 -7.14620505e+02  8.09500179e+02]
 [ 1.84349210e+01 -1.00334777e+02  8.19061072e+01]
 [ 6.43919508e+00  4.08983239e+02 -4.15418014e+02]
 [-1.14153351e+02  2.48743188e+02 -1.34586763e+02]
 [-2.00325652e+02  1.75662108e+02  2.46700232e+01]
 [-9.01106880e+01 -3.04019244e+01  1.20520924e+02]
 [-1.77229546e+02 -3.60250388e+02  5.37482345e+02]
 [-1.10467462e+02 -6.04336877e+02  7.14806778e+02]
 [-1.48953576e+02 -1.12640744e+02  2.61597827e+02]
 [ 1.02380363e+02  2.18785291e+02 -3.21161158e+02]
 [-2.81339801e+02 -4.90813005e+02  7.72161115e+02]
 [-1.75683006e+01 -2.69532966e+02  2.87106299e+02]
 [-1.21137323e+02  2.37347846e+02 -1.16207966e+02]
 [ 2.96595508e+02  1.36558432e+03 -1.66217507e+03]
 [-1.58435315e+02 -5.68565878e+02  7.27007680e+02]
 [-1.85277874e+02 -9.26245802e+02  1.11152709e+03]
 [-1.48396446e+02 -3.92550129e+02  5.40949457e+02]
 [ 1.21008664e+02 -5.59111047e+02  4.38106436e+02]
 [ 3.22992116e+02  4.54763974e+02 -7.77751758e+02]
 [ 1.47695927e+01 -2.00558169e+02  1.85794597e+02]
 [-1.68427297e+02 -2.47749716e+02  4.16178134e+02]
 [-4.69044426e+00 -1.05583378e+02  1.10279680e+02]
 [ 1.07565413e+02  2.85551096e+02 -3.93109406e+02]
 [ 9.81725242e+01  3.30797754e+02 -4.28965906e+02]
 [-3.86059630e+01 -3.17007727e+01  7.03150403e+01]
 [ 1.30880428e+02  1.69035438e+02 -2.99911221e+02]
 [-1.05339232e+02  2.17769958e+02 -1.12425545e+02]
 [-1.60060964e+02 -7.70810020e+00  1.67775329e+02]
 [-8.49595361e+01  1.12727262e+02 -2.77607543e+01]
 [ 8.45343501e+01  6.64537301e+02 -7.49073435e+02]
 [ 1.12495617e+02 -3.54776869e+02  2.42292696e+02]
 [-2.34896301e+01  2.68754642e+02 -2.45255155e+02]
 [-1.11109612e+01 -6.85715829e+01  7.96879695e+01]
 [-3.71133686e+01 -5.31757893e+02  5.68877473e+02]
 [-2.06166124e+02  7.97220987e+01  1.26450083e+02]
 [ 5.23818474e+01 -5.80413942e+01  5.66389372e+00]
 [-2.97136236e+00  1.79222726e+02 -1.76246959e+02]
 [ 4.48751564e+01  1.11166039e+02 -1.56034345e+02]
 [-1.86230455e+02 -6.24929728e+02  8.11162879e+02]
 [ 5.56345990e+01  2.44629342e+02 -3.00257056e+02]
 [ 1.33169736e+02  5.49124043e+01 -1.88078742e+02]
 [ 2.70102469e+02  6.51211506e+02 -9.21312851e+02]
 [-8.81791865e+01  1.05725649e+02 -1.75417154e+01]
 [ 8.49355274e+01  2.84170566e+01 -1.13351459e+02]
 [-6.47711326e+00  1.53657204e+02 -1.47175507e+02]
 [-3.34918421e+01 -2.31942262e+02  2.65437199e+02]
 [ 2.14170605e+01 -9.81932128e+01  7.67798118e+01]
 [ 1.62418017e+02  8.68997041e+02 -1.03141240e+03]
 [-5.80444126e+01  5.54384070e+02 -4.96335876e+02]
 [-1.86223978e+01  1.75572862e+02 -1.56943226e+02]
 [-1.76228374e+02 -5.26422413e+02  7.02657791e+02]
 [ 2.27898273e+02 -4.16401104e+02  1.88506708e+02]
 [-5.20615882e+01 -3.33999153e+02  3.86065183e+02]
 [-1.93877958e+02  5.73035997e+02 -3.79152150e+02]
 [-9.27115351e+01 -1.46936284e+02  2.39654059e+02]
 [ 1.14952921e+02  1.01580901e+03 -1.13075768e+03]
 [-2.03106360e+01 -9.93809019e+01  1.19695536e+02]
 [ 9.27513719e+01  6.60997455e+02 -7.53744910e+02]
 [-6.93284107e+01  2.37503813e+02 -1.68169187e+02]
 [ 1.57440685e+00  1.59477672e+02 -1.61048083e+02]
 [-3.06004936e+02 -4.08954314e+02  7.14963490e+02]
 [-6.87747484e+00 -1.00032867e+02  1.06916508e+02]
 [-5.16467565e+01  1.90732754e+02 -1.39078809e+02]
 [ 2.25165994e+01  2.44703320e+02 -2.67211137e+02]
 [-8.37225774e+00 -9.03318977e+02  9.11695632e+02]
 [ 7.09917413e+01 -1.64352959e+02  9.33664002e+01]
 [-3.97250047e+00 -3.48832524e+02  3.52807491e+02]
 [ 1.68939946e+02  8.24453545e+02 -9.93389064e+02]
 [ 3.49135938e+02 -3.49546719e+02  4.11995986e-01]
 [ 9.95937214e+01  5.56877307e+02 -6.56465904e+02]
 [ 9.02230742e+01  1.27792001e+02 -2.18008675e+02]
 [-6.42828414e+01 -4.55225129e+02  5.19514421e+02]]
