[[-4.74936102e+03 -2.94623895e+03  7.69560628e+03]
 [-1.06102296e+03 -1.74305217e+04  1.84915471e+04]
 [ 3.95005666e+03  3.78747766e+04 -4.18248278e+04]
 [-1.93607212e+03 -3.72735942e+04  3.92096715e+04]
 [-6.22969805e+03  5.75583763e+03  4.73858974e+02]
 [-9.24378174e+02 -2.59491890e+03  3.51930034e+03]
 [-2.11491014e+03 -1.95386991e+03  4.06878517e+03]
 [ 9.81185834e+03 -2.24385059e+04  1.26266491e+04]
 [-1.03993317e+03 -6.71407319e+04  6.81806717e+04]
 [ 1.78995701e+03  1.85581127e+03 -3.64576222e+03]
 [ 2.34469365e+03 -3.98950252e+04  3.75503369e+04]
 [-6.26230106e+02  6.25975762e+04 -6.19713388e+04]
 [ 3.78522367e+03  3.57336314e+04 -3.95188560e+04]
 [-1.49443436e+04 -6.53985815e+04  8.03429281e+04]
 [ 4.62955215e+03  7.46651567e+04 -7.92947036e+04]
 [-1.10906521e+04 -9.02607352e+04  1.01351394e+05]
 [ 2.17335576e+03 -7.27145415e+03  5.09810003e+03]
 [-4.56982372e+03 -2.78810208e+04  3.24508448e+04]
 [ 6.09441313e+03  5.49982176e+04 -6.10926281e+04]
 [ 8.19486766e+03  1.40000083e+04 -2.21948689e+04]
 [-1.21059106e+03  1.68535778e+04 -1.56429817e+04]
 [-3.68643215e+03 -4.92872918e+04  5.29737262e+04]
 [-1.01566362e+04  4.42141242e+04 -3.40574813e+04]
 [ 7.62005739e+03  2.28488609e+04 -3.04689095e+04]
 [-4.45233336e+02 -2.25645605e+04  2.30097986e+04]
 [ 9.24002431e+03  1.20076267e+04 -2.12476457e+04]
 [ 1.98541550e+03 -5.09760031e+04  4.89905935e+04]
 [-1.60366831e+03 -1.20634918e+04  1.36671658e+04]
 [ 4.71497844e+03 -3.83908417e+03 -8.75888877e+02]
 [-1.36333734e+02 -1.98546464e+03  2.12180581e+03]
 [ 8.19735972e+03 -5.64600182e+03 -2.55135477e+03]
 [ 4.61963667e+03 -5.98027859e+04  5.51831510e+04]
 [ 3.23047935e+03 -5.15080036e+04  4.82775265e+04]
 [ 7.41014351e+03 -1.40980496e+04  6.68790342e+03]
 [-2.02687079e+04 -3.83311303e+04  5.85998378e+04]
 [-4.67453184e+03  1.02040408e+04 -5.52950258e+03]
 [-6.80568766e+03 -4.41187436e+04  5.09244306e+04]
 [-5.43599183e+03 -5.09745463e+04  5.64105435e+04]
 [-5.40811801e+03  4.41138540e+03  9.96739231e+02]
 [ 5.68640078e+02  7.01367022e+04 -7.07053350e+04]
 [-6.28147902e+03  5.36311326e+03  9.18373856e+02]
 [ 1.52508786e+04  5.12534500e+04 -6.65043251e+04]
 [ 1.27745651e+04 -3.10512621e+04  1.82767020e+04]
 [ 4.72174268e+03  6.63719717e+03 -1.13589330e+04]
 [ 1.33911921e+03 -3.59841686e+03  2.25930224e+03]
 [ 6.38784251e+03 -3.43690386e+04  2.79812003e+04]
 [-4.31846840e+03 -8.90955545e+04  9.34140252e+04]
 [ 3.41040718e+03 -8.80880467e+03  5.39840257e+03]
 [-6.84432082e+03  5.33318476e+03  1.51113292e+03]
 [ 4.21994277e+03  1.23402912e+03 -5.45396836e+03]
 [ 1.45487578e+03  1.20732583e+05 -1.22187455e+05]
 [ 2.89858804e+03 -1.05326788e+04  7.63409625e+03]
 [-7.98856552e+01 -1.68773775e+04  1.69572713e+04]
 [-1.20125763e+04 -3.52304719e+04  4.72430530e+04]
 [-7.07744285e+02 -6.58224031e+04  6.65301522e+04]
 [-2.54896939e+02  1.38530878e+04 -1.35981862e+04]
 [-4.03812939e+03  1.32957888e+04 -9.25765536e+03]
 [-8.89762197e+03  2.33721282e+04 -1.44745006e+04]
 [ 9.67461008e+03 -5.64825310e+04  4.68079230e+04]
 [ 1.21127225e+04 -1.84117667e+04  6.29904926e+03]
 [-5.05759305e+03  8.95102436e+03 -3.89342937e+03]
 [ 8.69516540e+03  9.93996465e+02 -9.68915681e+03]
 [-6.41329005e+03  5.70403123e+04 -5.06270249e+04]
 [ 9.59812649e+03  1.74309013e+04 -2.70290233e+04]
 [ 6.14312711e+03  1.03090999e+04 -1.64522219e+04]
 [ 7.88008649e+03  2.05716541e+04 -2.84517302e+04]
 [ 3.54864480e+03  3.27477883e+04 -3.62964273e+04]
 [ 5.48137198e+03  5.89320592e+04 -6.44134265e+04]
 [-6.93483128e+03  6.96331542e+04 -6.26983130e+04]
 [-5.01864261e+02  3.36093685e+04 -3.31074973e+04]
 [-5.73867002e+03  6.20750455e+03 -4.68833461e+02]
 [-1.08261942e+03 -6.80992347e+04  6.91818596e+04]
 [ 3.15465079e+03 -2.08462548e+04  1.76916063e+04]
 [-8.04637644e+03 -3.20776119e+04  4.01239959e+04]
 [-1.36300510e+04  2.64819460e+04 -1.28518921e+04]
 [-2.88629799e+03 -6.22448951e+04  6.51311985e+04]
 [ 1.83820079e+03  4.73710084e+03 -6.57529962e+03]
 [-1.16863072e+04 -2.44263638e+04  3.61126731e+04]
 [ 8.39709716e+03  2.88370096e+04 -3.72341101e+04]
 [-6.87636159e+03  4.02629201e+02  6.47373769e+03]
 [ 1.75918697e+03 -4.44802472e+04  4.27210619e+04]
 [-8.43914405e+03 -3.41664319e+04  4.26055737e+04]
 [ 9.76058497e+03  1.66201015e+04 -2.63806841e+04]
 [-3.54628643e+03  1.08237660e+04 -7.27747401e+03]
 [-2.09748663e+03  7.55869458e+03 -5.46120224e+03]
 [-4.23185664e+03 -4.24658031e+04  4.66976640e+04]
 [-5.67409017e+03  9.00914926e+04 -8.44173945e+04]
 [-9.76774282e+03 -3.03103201e+04  4.00780580e+04]
 [ 5.22331127e+03  4.97741626e+04 -5.49974630e+04]
 [ 7.52439617e+03  3.77843160e+04 -4.53087074e+04]
 [-5.24999117e+03  2.59927239e+04 -2.07427268e+04]
 [-1.39560452e+04 -1.53099366e+04  2.92659794e+04]
 [-2.27997546e+04  4.37732645e+04 -2.09735056e+04]
 [-2.62105336e+02  3.67517259e+04 -3.64896163e+04]
 [ 3.74889606e+03 -2.60897358e+04  2.23408420e+04]
 [-1.08356493e+04  5.19009886e+04 -4.10653393e+04]
 [ 2.85626691e+03 -9.72946995e+04  9.44384371e+04]
 [ 3.46934588e+03  3.20309333e+04 -3.55002726e+04]
 [ 1.29337263e+04 -3.53575118e+04  2.24237947e+04]
 [ 1.95258438e+03 -5.83794124e+04  5.64268318e+04]
 [-1.34330750e+04 -7.05765380e+04  8.40096173e+04]
 [-1.87416226e+03 -9.26251543e+03  1.11366832e+04]
 [-8.64963456e+03  2.85953128e+04 -1.99456690e+04]
 [ 1.15594325e+02  3.51945842e+04 -3.53101754e+04]
 [-3.95836412e+03  4.11318965e+03 -1.54820445e+02]
 [-3.76007697e+03  3.60549530e+04 -3.22948707e+04]
 [ 1.64309530e+04  2.54423085e+04 -4.18732480e+04]
 [-5.37265899e+03  1.13237626e+03  4.24028487e+03]
 [-4.25154581e+02  1.46627168e+04 -1.42375551e+04]
 [ 1.26112420e+02 -2.18188297e+04  2.16927157e+04]
 [ 1.05770369e+04  2.09185108e+03 -1.26688834e+04]
 [-1.60021947e+04 -1.41427956e+04  3.01449888e+04]
 [ 3.38001399e+04  3.33906095e+04 -6.71907483e+04]
 [ 4.49452443e+02  1.08835116e+05 -1.09284568e+05]
 [ 1.12370785e+04 -4.85403663e+04  3.73032967e+04]
 [ 7.38279476e+03  6.09182560e+03 -1.34746146e+04]
 [-1.21598666e+04  3.57104496e+04 -2.35505764e+04]
 [ 1.71180444e+04  1.94495330e+04 -3.65675757e+04]
 [ 2.87763697e+03  1.00028295e+04 -1.28804606e+04]
 [-1.47623028e+04  1.28754482e+04  1.88685708e+03]
 [ 1.04204248e+02  1.60143842e+03 -1.70564691e+03]
 [ 1.16088240e+04  5.38299335e+04 -6.54387494e+04]
 [-8.26646236e+03  2.19720399e+04 -1.37055711e+04]
 [ 1.31609943e+04  2.95369073e+04 -4.26978954e+04]
 [ 1.34394290e+03 -7.72367163e+04  7.58927782e+04]
 [ 4.19561612e+03 -8.17803507e+04  7.75847404e+04]
 [ 3.93019002e+03  1.61013296e+04 -2.00315118e+04]
 [ 1.20859207e+04  3.51420412e+04 -4.72279552e+04]
 [ 1.70079452e+03 -7.88707846e+03  6.18628755e+03]
 [ 1.71697045e+03  1.48765220e+04 -1.65934887e+04]
 [ 6.17628000e+02 -1.05411808e+04  9.92356054e+03]
 [-2.38013557e+02 -1.29242443e+03  1.53044269e+03]
 [ 4.02543037e+03  1.15769000e+04 -1.56023254e+04]
 [ 5.04198768e+03 -6.43730604e+04  5.93310721e+04]
 [ 1.66471123e+03  7.97443074e+04 -8.14090135e+04]
 [ 3.14736530e+03  3.33156267e+02 -3.48051702e+03]
 [ 4.29671925e+03  2.07033129e+04 -2.50000231e+04]
 [-1.02494538e+04  2.66830857e+04 -1.64336290e+04]
 [ 6.19625861e+02 -3.38896123e+04  3.32699910e+04]
 [-2.48183128e+03  5.18666664e+03 -2.70482991e+03]
 [-6.93833185e+03 -5.59147912e+04  6.28531182e+04]
 [-1.00111595e+04 -7.29480534e+04  8.29592154e+04]
 [-9.26787283e+03 -4.28735841e+04  5.21414526e+04]
 [ 5.17054157e+03  5.80432290e+03 -1.09748633e+04]
 [-1.71216746e+04 -3.28714528e+04  4.99931303e+04]
 [-2.81334540e+03 -5.61169178e+04  5.89302656e+04]
 [-4.21428779e+03 -4.60256900e+04  5.02399800e+04]
 [ 2.58146783e+03 -1.14622152e+04  8.88075234e+03]
 [-7.27496803e+03 -1.82363214e+04  2.55112977e+04]
 [ 1.82387552e+03  1.06896685e+05 -1.08720557e+05]
 [-1.06889934e+03 -4.33711812e+04  4.44400849e+04]
 [-7.33109512e+02 -2.80983454e+04  2.88314601e+04]
 [-1.46537896e+04 -1.12900128e+04  2.59438085e+04]
 [-3.17083573e+03  1.43893886e+04 -1.12185498e+04]
 [ 1.39615888e+04 -8.95065761e+03 -5.01092662e+03]
 [ 8.95124797e+03 -1.07047698e+04  1.75352230e+03]
 [ 1.18253634e+04  1.47739684e+05 -1.59565043e+05]
 [-5.80619664e+02  5.59777225e+04 -5.53970993e+04]
 [ 8.17924631e+03 -7.65983580e+03 -5.19406943e+02]
 [-4.47425040e+03  1.47680458e+04 -1.02937881e+04]
 [-7.21667142e+03 -4.55205459e+04  5.27372217e+04]
 [-3.17943925e+03  6.38254999e+03 -3.20310259e+03]
 [-2.06253742e+02  3.11343886e+03 -2.90718089e+03]
 [-1.02068644e+04 -7.98667936e+04  9.00736618e+04]
 [-5.39579497e+02 -6.30250444e+04  6.35646242e+04]
 [ 3.60383072e+03 -5.48678462e+04  5.12640278e+04]
 [-9.47587710e+03 -5.08349310e+01  9.52672032e+03]
 [-4.71282651e+03 -2.76542695e+04  3.23671010e+04]
 [ 2.78616326e+03  3.75319048e+04 -4.03180623e+04]
 [-4.30121148e+03 -4.21691489e+04  4.64703681e+04]
 [-1.69453561e+04 -1.48221436e+04  3.17674994e+04]
