[[ 1.37516947e+00 -8.67201145e+01  8.53472585e+01]
 [ 6.62205089e-01 -5.43626824e+01  5.37055563e+01]
 [ 1.73947687e+00 -3.36718339e+01  3.19403461e+01]
 [ 9.81337602e+00 -3.79521201e+01  2.81416683e+01]
 [ 2.18714915e+01  3.50764048e+01 -5.69410086e+01]
 [ 1.63691601e+01  5.59035933e+01 -7.22635401e+01]
 [-1.58438886e+00  1.12752122e+02 -1.11164648e+02]
 [ 1.29424756e+01 -1.54785845e+01  2.54178041e+00]
 [-1.19106136e+01  6.38287612e+01 -5.19126999e+01]
 [-6.21158198e+00 -4.97646455e+01  5.59791665e+01]
 [-1.97476234e+01 -2.53788789e+01  4.51299881e+01]
 [ 4.56725795e+00  9.42923922e+00 -1.39897023e+01]
 [-6.76896854e+00  7.23232748e+00 -4.58662642e-01]
 [ 5.76039508e+00 -4.54619588e+01  3.97036758e+01]
 [-3.15730031e+00 -8.11151690e+01  8.42745127e+01]
 [ 4.38927125e+00 -9.94279791e+01  9.50432252e+01]
 [-6.31721940e-01  2.14622413e+01 -2.08243437e+01]
 [-4.26836881e+00  4.12103855e+01 -3.69349622e+01]
 [ 8.93231400e+00  1.15929227e+01 -2.05189753e+01]
 [-1.64023172e+01  3.78613800e+01 -2.14552979e+01]
 [ 1.50214048e+01  2.48468121e+01 -3.98633013e+01]
 [-6.89230459e+01  4.51762424e+01  2.37451823e+01]
 [-1.66472254e+01  5.29529782e+00  1.13550648e+01]
 [-8.62329520e+00  2.32080805e+01 -1.45788760e+01]
 [-6.26461938e-01  1.15641705e+01 -1.09325959e+01]
 [ 1.55287967e+01  4.94326494e+01 -6.49542696e+01]
 [ 1.59792896e+01 -1.98793823e+01  3.90655134e+00]
 [ 9.23542998e+00 -8.30833878e+01  7.38573618e+01]
 [ 2.83680149e+01 -1.68626633e+02  1.40263091e+02]
 [ 7.81940270e+00 -5.18727851e+01  4.40583271e+01]
 [ 1.46929470e+01 -3.20149591e+01  1.73281176e+01]
 [ 4.60012174e+00  4.88017946e+01 -5.33949145e+01]
 [-1.29456682e-01  1.12839154e+01 -1.11463947e+01]
 [ 3.78842687e+01  9.76126785e+00 -4.76413253e+01]
 [-1.23914474e+01  5.77860416e+01 -4.53954832e+01]
 [-1.25782834e+01  9.63423365e+01 -8.37610555e+01]
 [ 2.35920559e+00 -8.03903772e+01  7.80349978e+01]
 [-1.11138369e+01  3.06885127e+01 -1.95693357e+01]
 [ 1.29201408e+01  3.49010864e+00 -1.64045035e+01]
 [-1.00559414e+01 -3.19898151e+01  4.20505208e+01]
 [-3.34225600e+01  8.06150474e+01 -4.71902658e+01]
 [ 3.38859508e+00  3.62324295e+01 -3.96144749e+01]
 [ 1.32467729e+01  2.45215870e+00 -1.56930092e+01]
 [ 1.58717080e+00 -2.30036314e+01  2.14227736e+01]
 [-8.09163902e+00  4.59636216e+01 -3.78665682e+01]
 [-7.55867421e-01  1.00844776e+02 -1.00084175e+02]
 [-1.51248224e+00  1.07947425e+01 -9.27573604e+00]
 [ 7.25028668e+00 -1.69073682e+01  9.66212301e+00]
 [ 3.02215485e+00  9.00131105e+01 -9.30275253e+01]
 [-8.36873606e-01 -4.38006396e+01  4.46422156e+01]
 [ 4.29654984e+00 -2.92168928e+01  2.49257324e+01]
 [ 6.39056752e-01  7.02000813e+01 -7.08316724e+01]
 [-6.95204946e-01  1.37494519e+02 -1.36793507e+02]
 [ 1.46921311e+00  4.71668847e+00 -6.17960082e+00]
 [-9.23491772e+00 -1.79971332e+00  1.10384644e+01]
 [-9.89058768e+00 -1.80087029e+01  2.79040903e+01]
 [ 2.26546847e+00 -2.90265069e+01  2.67665662e+01]
 [ 1.78671186e+01  9.30782314e+01 -1.10940219e+02]
 [ 3.33544431e+00  5.89762330e+01 -6.23047143e+01]
 [ 8.42268829e+00 -1.19518661e+01  3.53286964e+00]
 [ 1.27170159e+00  1.79348926e+00 -3.05927544e+00]
 [-4.89190744e+00  4.67657931e+01 -4.18724725e+01]
 [-1.27237724e+00 -3.22803148e+00  4.50327240e+00]
 [-7.97835798e+00 -8.03704376e-01  8.78564720e+00]
 [-1.55515137e+00  1.31462501e+01 -1.15846830e+01]
 [ 1.57214085e+01 -6.75433179e+01  5.18254843e+01]
 [ 1.28550114e+00 -5.42302746e+00  4.14288985e+00]
 [ 3.42940517e+00 -1.25052582e+01  9.08038315e+00]
 [ 9.26966671e+00  2.99114757e+01 -3.91750296e+01]
 [-1.44877611e+01 -4.69850771e+00  1.91898195e+01]
 [ 1.13867851e+01 -7.31674031e+00 -4.06254860e+00]
 [ 3.68924328e-01  3.09846257e+01 -3.13488868e+01]
 [-7.11687086e+00 -2.01374255e+01  2.72615341e+01]
 [ 9.84520705e+00 -4.55106888e+01  3.56709500e+01]
 [ 2.07947868e+00  1.02863838e+02 -1.04939833e+02]
 [-3.60871773e+00 -8.43265249e-01  4.45917645e+00]
 [ 1.86565151e+01  5.41786738e+01 -7.28306851e+01]
 [-3.68606293e-01 -3.92082336e+01  3.95817624e+01]
 [ 6.81274212e+00 -1.91596627e+01  1.23512289e+01]
 [-7.20669336e+00 -9.78223210e+01  1.05033492e+02]
 [-8.85828235e+01 -7.02209722e+00  9.56059826e+01]
 [-2.09048271e+01  2.92481948e+01 -8.33781979e+00]
 [-1.40830674e+01 -1.70451640e+01  3.11331535e+01]
 [ 2.14880098e+00 -1.32102856e+00 -8.21549556e-01]
 [ 3.38973465e+00  2.96134107e+00 -6.34538148e+00]
 [-7.04737467e+00 -3.27142367e+01  3.97672698e+01]
 [-1.88678863e+01 -1.92781757e+01  3.81519895e+01]
 [ 1.41151387e+00 -1.48241959e+01  1.34177493e+01]
 [-1.06243671e+01  1.59875244e+01 -5.35524845e+00]
 [ 5.19037930e+00  9.09762418e+01 -9.61598030e+01]
 [-8.98363689e+00 -1.04054171e+01  1.93914709e+01]
 [ 1.09970978e+01  5.67532176e+01 -6.77445092e+01]
 [ 6.64956185e+00  3.43131199e+01 -4.09571003e+01]
 [-3.81570228e+00 -1.85464618e+01  2.23699028e+01]
 [ 2.32521872e+01  1.11018191e+02 -1.34268360e+02]
 [ 1.51457080e+01 -9.58400960e+01  8.06976225e+01]
 [-6.04751181e+00 -7.08610161e+00  1.31409981e+01]
 [-3.45134387e+00 -9.89587878e+00  1.33520767e+01]
 [ 2.62484941e+00  3.79898659e+01 -4.06092428e+01]
 [-1.13006864e+00 -2.20803282e+01  2.32171235e+01]
 [-2.62384481e+01  2.64862657e+01 -2.43915334e-01]
 [-3.89387202e-01  2.52062071e+01 -2.48096123e+01]
 [ 1.53216008e+01  1.01205492e+01 -2.54392242e+01]
 [-2.24744231e+00 -2.86411725e+01  3.08951090e+01]
 [-7.77103953e+00  1.80725262e+02 -1.72950764e+02]
 [-1.28001040e+01 -7.93828602e+01  9.21872570e+01]
 [ 1.28640345e+00 -2.75059131e+01  2.62243630e+01]
 [ 1.23881917e+00  1.08949169e+02 -1.10183104e+02]
 [-3.13899248e+00 -6.01105963e+01  6.32554448e+01]
 [ 1.04512689e+01  3.43594686e+00 -1.38825215e+01]
 [-1.68425702e-01 -7.94823821e+01  7.96539230e+01]
 [ 6.44649637e+00  1.06022242e+02 -1.12464906e+02]
 [-2.58894668e+01  5.28787419e+01 -2.69864921e+01]
 [ 1.98645602e+00  7.79422944e+01 -7.99234859e+01]
 [-1.13854093e+01  2.13290952e+01 -9.93656468e+00]
 [-1.51198814e+00 -2.18064368e+01  2.33221247e+01]
 [-4.96578293e+00  4.42460905e+01 -3.92732636e+01]
 [ 2.91467260e+01 -4.11619170e+01  1.20245846e+01]
 [ 3.25489439e+00 -3.36846330e+01  3.04352462e+01]
 [-4.73542288e+00  1.09655865e+02 -1.04913708e+02]
 [ 1.24594432e+01  1.00474424e+02 -1.12930330e+02]
 [-7.25660994e+00 -1.73033123e+00  8.99341283e+00]
 [-1.82126087e+00  1.66418580e+01 -1.48153380e+01]
 [ 5.17750686e+01 -2.40987478e+01 -2.76707452e+01]
 [-1.53341871e+01  4.58304222e+01 -3.04888515e+01]
 [ 8.25280371e+00 -6.84550809e+01  6.02058258e+01]
 [-1.73603901e+01  6.52536672e+01 -4.78919266e+01]
 [ 2.02913707e+01 -5.04333080e+01  3.01414855e+01]
 [-1.18460951e+01 -6.18618713e+01  7.37131796e+01]
 [ 3.57091456e+00  8.42057881e+01 -8.77714822e+01]
 [-3.76788565e-01 -9.19308967e+01  9.23112029e+01]
 [ 5.66471256e+00  7.08332136e+01 -7.64966664e+01]
 [-1.16748500e+00  7.78554762e+01 -7.66834061e+01]
 [-1.07908372e+00 -3.16350747e+01  3.27186095e+01]
 [ 2.39974799e+01  1.16540934e+02 -1.40532831e+02]
 [ 3.38878931e+00 -4.39939067e+00  1.01552645e+00]
 [-3.26039598e+00 -5.10264506e+01  5.42913752e+01]
 [-3.29214178e+00  7.34165123e+01 -7.01187822e+01]
 [ 1.36839532e+01  1.38815009e+01 -2.75599341e+01]
 [-3.15921379e+01 -1.20490979e+01  4.36486394e+01]
 [-1.41395094e+01  2.29618782e+01 -8.81281326e+00]
 [-9.41343741e+00 -3.83383175e+00  1.32527627e+01]
 [ 1.18165272e+01  4.99029519e+01 -6.17125244e+01]
 [ 1.09295923e+01 -6.93778466e+00 -3.98456555e+00]
 [-8.76413546e+00  1.67103355e+01 -7.94189311e+00]
 [-6.34292420e-01 -1.96044713e+01  2.02412359e+01]
 [-7.75378120e-01 -1.16930171e+01  1.24736234e+01]
 [ 3.43239878e+00  5.53833479e+01 -5.88126336e+01]
 [-2.57806040e+00  8.45594038e+00 -5.87500063e+00]
 [ 2.29622751e+00  4.03412061e+01 -4.26316720e+01]
 [-1.49037720e+01  8.30924851e+01 -6.81860884e+01]
 [-9.68768948e+00  7.32047874e+01 -6.35135032e+01]
 [ 2.39271512e+00 -1.13402499e+01  8.95194227e+00]
 [-9.06821689e+00  7.16302922e+01 -6.25530419e+01]
 [-1.38054650e+00  2.62967739e+01 -2.49126366e+01]
 [ 7.41566037e+00  3.21763231e+01 -3.95851705e+01]
 [ 2.80114421e-01  1.78470479e+01 -1.81205099e+01]
 [ 4.63382472e+00 -4.00418736e+01  3.54132554e+01]
 [-4.38443419e+00 -7.43801851e-01  5.13082860e+00]
 [-2.27029484e+00  1.15957071e+01 -9.32051783e+00]
 [-6.41630481e-01  2.93062701e+01 -2.86589518e+01]
 [-3.37616163e+00 -8.66261100e+01  9.00087499e+01]
 [-3.42031281e+00  5.38955455e+00 -1.96447549e+00]
 [-1.67363741e+01 -7.76816741e+01  9.44212626e+01]
 [ 5.67190357e+00  9.37934889e+00 -1.50436483e+01]
 [ 1.55843268e-02 -8.62266642e+01  8.62147984e+01]
 [ 3.12366555e-01  1.82945968e+01 -1.86028911e+01]
 [ 1.44742378e+01  1.18546124e+01 -2.63244012e+01]
 [-1.51130253e+01  7.85613297e+01 -6.34452059e+01]
 [ 3.93686590e+00  4.05456065e+01 -4.44765901e+01]
 [ 4.91799422e+00 -3.82037082e+01  3.32909269e+01]
 [ 3.19916871e+00 -2.76223617e+01  2.44279397e+01]
 [-1.54445452e+01 -5.88205361e+01  7.42706078e+01]
 [ 9.21718014e-01  9.97057171e+01 -1.00622886e+02]
 [-4.08240998e+00 -2.40711094e+00  6.49244027e+00]
 [-2.59030065e-01 -9.01980002e+01  9.04611117e+01]
 [-1.49678274e+01 -4.62889989e+01  6.12641893e+01]
 [-2.10269713e+01 -8.01123407e-01  2.18335797e+01]
 [-5.92353423e+00 -7.50853746e+01  8.10173823e+01]
 [ 4.05439390e+00  3.39979121e+01 -3.80468105e+01]
 [ 1.52185562e+00  2.94648948e+01 -3.09826235e+01]
 [ 3.13571280e+00  6.15598545e+01 -6.46889374e+01]
 [-1.08509427e+01 -8.66124641e+01  9.74685307e+01]
 [-7.97832110e+00 -3.64629682e+01  4.44468017e+01]
 [ 1.11659296e+01 -1.13489184e+02  1.02329202e+02]
 [ 6.84640932e-01  5.49161798e+01 -5.55958175e+01]
 [ 1.23371504e+01 -4.85443151e+01  3.62133577e+01]
 [ 5.70812869e+00  7.62266803e+00 -1.33254667e+01]
 [ 6.15855600e+00  9.55015326e+00 -1.57041268e+01]
 [ 1.35747268e+01  6.54597261e+01 -7.90310074e+01]
 [-7.95241023e-01 -2.55878416e-01  1.05730818e+00]
 [ 3.39197991e+01 -3.62911596e+01  2.37519513e+00]
 [ 9.52272113e+00  2.13550585e+01 -3.08708776e+01]
 [-2.04725417e+00 -1.43263239e+01  1.63789591e+01]
 [ 2.70479401e+00 -2.08816568e+01  1.81835217e+01]
 [ 9.53313088e+00  2.72798139e+01 -3.68078881e+01]
 [-2.97138219e+00  2.89123841e+01 -2.59365309e+01]
 [ 1.26174744e+00  3.40783666e+00 -4.66512672e+00]
 [-1.68554595e+00  5.20306695e+01 -5.03399166e+01]
 [-8.87193811e+00 -7.60428703e+01  8.49177470e+01]
 [ 2.30351262e+01 -2.63851691e+01  3.35762599e+00]
 [ 2.12045472e+00 -1.31391105e+01  1.10231822e+01]
 [ 2.07411242e+01  1.22786712e+02 -1.43523174e+02]
 [ 3.09624441e+01 -1.10529358e+02  7.95689140e+01]
 [ 1.16920138e+01  2.21984982e+01 -3.38843482e+01]
 [ 5.61501823e-01 -3.24626042e+01  3.19044190e+01]
 [-1.70435077e-01 -9.00083225e+00  9.17647036e+00]
 [ 1.02691205e+01  3.13235241e+01 -4.15851252e+01]
 [-4.61454640e+00 -3.84728579e+00  8.46610425e+00]
 [ 6.82395516e+00  2.80527667e+01 -3.48715472e+01]
 [-7.99299710e+00  1.01497110e+02 -9.35019119e+01]
 [-1.08254404e+01  6.51291675e+01 -5.42988567e+01]
 [ 1.86727035e+00  1.64255873e+01 -1.82861373e+01]
 [ 7.73939961e+00 -3.57035590e+00 -4.16377241e+00]
 [-1.80336017e+01 -3.03767876e+01  4.84132962e+01]
 [ 6.33115722e+00 -1.12064846e+02  1.05738984e+02]
 [-9.16625151e+00 -2.06787172e+01  2.98509563e+01]
 [-5.18523916e+00  8.10377192e-01  4.38494616e+00]
 [-8.17913335e+00  4.78889819e+00  3.40049537e+00]
 [ 1.13650722e+01  1.59239342e-01 -1.15183349e+01]
 [-2.93707582e+00  7.44989776e+00 -4.50616297e+00]
 [ 1.07603239e+01  1.43591644e+01 -2.51154760e+01]
 [ 1.89583148e+01  6.85605392e+01 -8.75139191e+01]
 [ 6.48212020e+00  6.58923295e+01 -7.23683458e+01]
 [-7.43807121e+00  6.75249622e+01 -6.00843399e+01]
 [-5.92377382e+00  2.97459777e+01 -2.38182044e+01]
 [-1.23334696e+01  7.63309104e+00  4.70494006e+00]
 [-4.17721527e+01 -1.40279936e+02  1.82056568e+02]
 [ 5.15342382e-01  6.15890723e+00 -6.66986343e+00]
 [ 6.14236393e+00  1.01496789e+01 -1.62867101e+01]
 [ 1.43018801e+01 -1.19975335e+02  1.05675928e+02]
 [ 2.41924440e+00 -9.85652906e+00  7.44144281e+00]
 [ 1.00415609e+00 -1.06579289e+02  1.05578573e+02]
 [-3.05836469e+01 -8.29237353e+01  1.13511856e+02]
 [-5.78008570e+00  3.49613356e+01 -2.91779562e+01]
 [ 7.03800322e+00 -9.79855439e+01  9.09541772e+01]
 [ 7.51923526e+00 -4.12806993e+01  3.37652391e+01]
 [-3.68934975e+00 -3.42195297e-01  4.03743307e+00]
 [-1.80238243e+01 -7.01680901e+01  8.81951506e+01]
 [-6.83197547e+00 -1.43468694e+01  2.11841927e+01]
 [ 2.13171139e-01  7.47863251e+01 -7.49936919e+01]
 [ 1.27012833e+01  8.49053953e+00 -2.11880277e+01]
 [-9.88801292e-01 -7.90596381e+01  8.00563375e+01]
 [ 7.48915914e+00  1.10024808e+01 -1.84849039e+01]
 [ 1.07153963e+00 -3.90975425e+01  3.80316670e+01]
 [-8.06049147e+00 -1.79125818e+01  2.59721851e+01]
 [ 6.27096827e+00 -2.48843711e+01  1.86197828e+01]
 [ 1.48639714e+01 -3.89975827e+01  2.41386715e+01]
 [ 3.21279553e+00  1.95784897e+01 -2.27901879e+01]
 [ 4.11988515e-01 -5.35476069e+01  5.31397117e+01]
 [ 1.99588595e+01  8.49510426e+01 -1.04905537e+02]
 [ 4.81608351e+00  4.70322513e+00 -9.51601343e+00]
 [ 1.06393916e+01  7.00832861e+01 -8.07159640e+01]
 [ 3.78806213e+00 -5.12365646e+00  1.34149182e+00]
 [ 2.00978100e+00 -1.46265795e+01  1.26214848e+01]
 [-6.53072854e+00  1.89329728e+01 -1.23970956e+01]
 [ 1.21071282e+01 -7.08829149e+01  5.87814495e+01]
 [ 1.22327375e+01  6.14360670e+01 -7.36622452e+01]
 [-2.64806520e+00  6.46773271e+01 -6.20213192e+01]
 [-1.95894075e+01 -1.46662393e+02  1.66258629e+02]
 [ 1.24982682e+01 -1.06382038e+01 -1.86007602e+00]
 [ 1.74588435e+01  2.39471263e+01 -4.13983641e+01]
 [ 7.67781678e+00 -4.27205936e+01  3.50469307e+01]
 [-5.86724168e+00 -1.08522395e+01  1.67264507e+01]
 [-5.61553357e+00  3.39073678e+00  2.23056771e+00]
 [-3.61461990e+01 -4.48685269e+01  8.10198837e+01]
 [-2.05789438e+01 -3.51103464e+01  5.56946810e+01]
 [ 3.69983355e+00  7.48957120e+01 -7.85952852e+01]
 [-1.86669322e+00 -4.02948083e+01  4.21649460e+01]
 [ 6.75828128e-01 -1.94549128e+01  1.87871161e+01]
 [-3.04261702e+00 -1.28383353e+01  1.58844307e+01]
 [ 7.71496671e+00  2.99011097e+01 -3.76107193e+01]
 [-1.22779356e+00  7.02174677e+01 -6.89844474e+01]
 [-3.18964854e+00  2.28203089e+01 -1.96252998e+01]
 [ 1.02923975e+01  1.61664772e+01 -2.64536415e+01]
 [ 2.32308391e+00  1.07895248e+02 -1.10211708e+02]
 [ 5.38677083e+00 -4.90685040e+00 -4.75083141e-01]
 [-5.78068817e+00 -1.78118719e+01  2.35965454e+01]
 [-1.06216321e+01 -5.07741769e+01  6.14018217e+01]
 [ 1.11347558e+01 -3.27071435e+01  2.15799182e+01]
 [-6.03543028e+00  5.28997529e+01 -4.68598231e+01]
 [-6.07564417e+00  5.42110741e+01 -4.81328398e+01]
 [ 2.55551394e+00  4.61070170e+01 -4.86553940e+01]
 [ 7.76772823e+00 -2.36857120e+01  1.59235116e+01]
 [ 5.90354038e+00  1.10194936e+01 -1.69164351e+01]
 [ 1.61064896e+01 -2.58056858e+00 -1.35215122e+01]
 [-6.21339382e+00 -6.16140059e+01  6.78324495e+01]
 [ 7.32361466e+00 -1.19481032e+02  1.12161706e+02]
 [-2.62612226e-01  1.18789208e+02 -1.18520467e+02]
 [-3.85423815e+01  1.36072273e+02 -9.75253449e+01]
 [ 1.45759064e+01 -5.93747200e+01  4.48045286e+01]
 [ 1.05186386e+00 -1.35972700e+01  1.25505245e+01]
 [ 1.37143693e+01  4.51035161e+01 -5.88110227e+01]
 [ 5.90092496e+00  2.06384219e+01 -2.65339661e+01]
 [-4.05252332e+00 -7.23086844e+00  1.12903705e+01]
 [-1.73454219e+01  4.00910599e+00  1.33392320e+01]
 [ 1.34125660e+00  2.54797085e+01 -2.68157961e+01]
 [-1.41513686e+01  1.11324960e+01  3.02298219e+00]
 [-1.06297550e+01  1.16373807e+01 -1.00169747e+00]
 [-5.24301847e+00  2.69768137e+01 -2.17322040e+01]
 [-1.17035835e+01  7.76342640e+01 -6.59250544e+01]
 [-5.35060833e+00 -5.05166624e+01  5.58704024e+01]
 [ 1.28780046e+01  4.26596802e+00 -1.71398314e+01]
 [ 2.72595985e+01  5.29642349e+01 -8.02224904e+01]
 [-1.89732467e+00 -3.09733244e+00  4.99939646e+00]
 [-8.85110318e+00 -8.44441278e+01  9.32987837e+01]
 [ 5.41061985e+00  3.30525179e+01 -3.84573631e+01]
 [-4.14195862e+00 -1.28397551e+01  1.69858773e+01]
 [ 5.13883189e+00 -9.43894176e+01  8.92580590e+01]
 [ 4.73815928e+00 -2.32359486e+01  1.85037540e+01]
 [ 4.05376044e+00 -5.21814521e+01  4.81315179e+01]
 [-1.15634479e+01  8.60656326e+01 -7.44958229e+01]
 [-3.35385513e+00  1.36785883e+01 -1.03193044e+01]
 [-1.45063668e+01 -4.73427925e+01  6.18549884e+01]
 [-5.65076562e+00  3.86750174e+01 -3.30176529e+01]
 [-1.18863625e+01  1.02631679e+02 -9.07414032e+01]
 [ 1.59196611e+00  3.53912383e+00 -5.12524615e+00]
 [ 4.07215153e+01  4.40192812e+01 -8.47378652e+01]
 [-1.21888765e+00  4.76146426e+01 -4.63903805e+01]
 [ 8.41383673e+00 -6.60802921e+01  5.76703107e+01]
 [ 5.23992672e+00  2.94253749e+01 -3.46598905e+01]
 [-2.18754434e+01 -2.90733195e+01  5.09570222e+01]
 [-7.57019498e+00 -4.82081962e+01  5.57826273e+01]
 [ 2.31860546e+00  1.98522373e+01 -2.21627413e+01]
 [ 1.59521251e+01 -9.17295676e+01  7.57836200e+01]]
