[[ 1.87679563e+06  2.38189284e+07 -2.56957240e+07]
 [ 1.73356124e+06  3.28737191e+07 -3.46072803e+07]
 [ 1.18249264e+07  7.30544981e+07 -8.48794245e+07]
 [ 4.19404649e+06  4.86064916e+07 -5.28005381e+07]
 [ 3.29117655e+06 -1.67636336e+07  1.34724571e+07]
 [ 1.56458323e+06  7.71724647e+06 -9.28182969e+06]
 [-1.01688587e+07 -1.44678420e+08  1.54847279e+08]
 [ 1.72602035e+06 -7.01480041e+07  6.84219838e+07]
 [-3.18435077e+06  1.68335396e+07 -1.36491888e+07]
 [-2.56656654e+06 -1.25647814e+07  1.51313480e+07]
 [-1.07640367e+07 -8.91054557e+07  9.98694924e+07]
 [ 7.42857557e+06  4.36795699e+07 -5.11081455e+07]
 [ 3.16448159e+06  3.84442999e+07 -4.16087815e+07]
 [ 3.59722349e+06 -2.12654416e+07  1.76682181e+07]
 [-3.43260523e+05 -5.02181070e+07  5.05613675e+07]
 [ 8.21877617e+03  9.22369256e+06 -9.23191133e+06]
 [ 1.80821772e+06  1.88191098e+07 -2.06273275e+07]
 [-4.58854476e+06 -3.08163709e+07  3.54049156e+07]
 [-6.78389886e+06  3.86446090e+07 -3.18607102e+07]
 [ 1.24303951e+07 -2.57029164e+07  1.32725213e+07]
 [-1.26156702e+07  1.20577108e+08 -1.07961438e+08]
 [-1.40079468e+07  6.55506838e+07 -5.15427370e+07]
 [ 5.29596905e+06 -1.83158319e+06 -3.46438585e+06]
 [-4.78787436e+05 -3.80129248e+07  3.84917122e+07]
 [-4.09949109e+06 -1.37902777e+07  1.78897688e+07]
 [ 1.00501886e+07 -2.07448758e+07  1.06946872e+07]
 [ 4.53815420e+06 -7.66174316e+06  3.12358896e+06]
 [ 2.02182809e+05  2.27411111e+07 -2.29432939e+07]
 [ 1.41370603e+07  4.50501074e+07 -5.91871677e+07]
 [-4.12732055e+06  4.14387087e+07 -3.73113881e+07]
 [ 1.55715682e+07  5.28558569e+07 -6.84274251e+07]
 [-2.20117565e+06  1.65733071e+07 -1.43721315e+07]
 [-4.12910838e+06 -3.63250186e+07  4.04541270e+07]
 [ 9.70218599e+06 -3.51048138e+07  2.54026278e+07]
 [-2.07047078e+06  1.46443969e+07 -1.25739261e+07]
 [-2.73045351e+06 -3.39496328e+07  3.66800863e+07]
 [ 8.94110776e+06 -3.10423203e+07  2.21012126e+07]
 [-1.29868797e+07 -1.81761612e+07  3.11630409e+07]
 [-1.52997276e+06  4.74279609e+05  1.05569317e+06]
 [-6.93830703e+06  2.95587182e+06  3.98243523e+06]
 [-7.63683718e+05 -3.87910955e+07  3.95547792e+07]
 [ 2.04662630e+06  1.23144776e+06 -3.27807405e+06]
 [-2.38561320e+05 -2.68159025e+07  2.70544638e+07]
 [-6.27004575e+06  1.76625497e+07 -1.13925039e+07]
 [ 2.34659657e+06 -2.17064664e+07  1.93598699e+07]
 [ 1.58186559e+06 -5.01882385e+06  3.43695826e+06]
 [-6.13463648e+06  9.15191393e+06 -3.01727745e+06]
 [ 5.08050160e+06 -1.24332305e+07  7.35272891e+06]
 [-2.62398877e+06  2.94455244e+07 -2.68215356e+07]
 [-1.06516312e+07  6.27397492e+07 -5.20881180e+07]
 [ 1.89292364e+06  5.62408800e+07 -5.81338036e+07]
 [ 1.73821603e+06  1.31627030e+08 -1.33365246e+08]
 [-3.17952016e+06  1.31097962e+07 -9.93027603e+06]
 [-1.62151074e+07 -1.30285630e+07  2.92436704e+07]
 [-5.05789770e+06 -7.51237179e+07  8.01816156e+07]
 [ 2.34119347e+06  1.61364962e+07 -1.84776896e+07]
 [ 1.84416159e+07  9.94391960e+06 -2.83855355e+07]
 [-6.23973265e+06 -2.49776692e+07  3.12174018e+07]
 [-6.75775711e+05  9.19202899e+06 -8.51625327e+06]
 [ 4.48018934e+05 -1.48269401e+07  1.43789212e+07]
 [ 8.20224232e+05 -8.22917150e+07  8.14714908e+07]
 [ 3.12314480e+06 -3.24157703e+07  2.92926255e+07]
 [ 7.50438897e+06  1.57178427e+06 -9.07617323e+06]
 [-6.34100214e+05  2.02825468e+07 -1.96484466e+07]
 [-7.27483263e+06  7.28433649e+06 -9.50384483e+03]
 [-3.68327983e+06 -5.37053586e+07  5.73886384e+07]
 [ 8.75513302e+05 -3.72083004e+06  2.84531674e+06]
 [ 1.89912375e+05  1.37793936e+07 -1.39693060e+07]
 [-6.98677137e+06 -2.39441336e+07  3.09309050e+07]
 [ 1.72404696e+06  6.07200868e+07 -6.24441337e+07]
 [-9.29504547e+06 -2.76331567e+07  3.69282022e+07]
 [-2.87049859e+06 -1.61944173e+07  1.90649159e+07]
 [ 2.94463898e+06 -6.08222049e+05 -2.33641692e+06]
 [-5.46378338e+06  5.13947347e+07 -4.59309513e+07]
 [-5.89618467e+06 -6.62049151e+07  7.21010998e+07]
 [-4.83871090e+06  6.93602782e+07 -6.45215673e+07]
 [ 3.16389966e+05 -3.67501328e+07  3.64337428e+07]
 [-4.67463041e+06 -2.95865719e+07  3.42612023e+07]
 [-2.11793762e+06  1.59437111e+06  5.23566521e+05]
 [-9.21634059e+05  5.61495274e+07 -5.52278934e+07]
 [ 4.70870309e+06 -3.73436860e+07  3.26349829e+07]
 [-1.10637502e+06 -2.17257910e+07  2.28321660e+07]
 [ 4.64149304e+05  1.30001917e+07 -1.34643410e+07]
 [ 1.69813495e+06  5.97980468e+06 -7.67793962e+06]
 [ 1.63845495e+07 -1.04517164e+08  8.81326148e+07]
 [ 4.80275956e+05 -2.24167335e+07  2.19364576e+07]
 [ 9.82970837e+05  2.10618240e+07 -2.20447949e+07]
 [ 6.92170652e+05  6.48568175e+07 -6.55489882e+07]
 [ 1.14008616e+07 -3.69231841e+06 -7.70854320e+06]
 [-7.22878296e+06 -1.16746120e+08  1.23974903e+08]
 [-2.47141926e+06  1.63728654e+06  8.34132738e+05]
 [ 4.34088858e+06 -3.92513026e+07  3.49104141e+07]
 [-2.20794073e+06  1.13349318e+07 -9.12699108e+06]
 [-2.64854038e+06 -3.33134582e+07  3.59619986e+07]
 [ 5.37132563e+06 -5.67353075e+07  5.13639819e+07]
 [ 1.21232468e+06 -1.35162344e+08  1.33950019e+08]
 [-8.24460855e+06  3.05194163e+07 -2.22748077e+07]
 [-3.30749023e+06 -6.77631190e+07  7.10706092e+07]
 [ 3.15454263e+05 -2.25360847e+07  2.22206305e+07]
 [ 9.51264645e+05  2.87607429e+07 -2.97120076e+07]
 [-2.25541962e+06  9.59896360e+06 -7.34354397e+06]
 [ 1.16697247e+07  5.33139379e+07 -6.49836626e+07]
 [ 8.02963961e+06  8.30577884e+06 -1.63354184e+07]
 [-7.30649016e+06 -5.30467321e+07  6.03532223e+07]
 [ 3.62623737e+06 -1.41649060e+07  1.05386686e+07]
 [ 1.84169437e+06 -4.63680319e+07  4.45263375e+07]
 [ 1.24988130e+07  5.39160017e+07 -6.64148147e+07]
 [-1.65422228e+06 -5.41581160e+06  7.07003388e+06]
 [-7.31915970e+05 -7.14482271e+06  7.87673869e+06]
 [ 2.70169929e+06  1.59738631e+07 -1.86755624e+07]
 [-4.96592388e+06  1.90270221e+07 -1.40610982e+07]
 [-2.42326054e+06 -4.60921980e+06  7.03248035e+06]
 [ 2.30527138e+06  1.10581467e+07 -1.33634181e+07]
 [-7.10906746e+06 -1.15368945e+07  1.86459619e+07]
 [-2.88978189e+06 -2.62607842e+07  2.91505661e+07]
 [-1.37883840e+06 -5.47997170e+07  5.61785554e+07]
 [ 3.72735240e+06  9.98073797e+07 -1.03534732e+08]
 [-2.90937443e+06 -9.68218096e+05  3.87759252e+06]
 [ 4.37289513e+06  1.21038916e+07 -1.64767868e+07]
 [-4.52176283e+06 -4.01805525e+07  4.47023153e+07]
 [ 7.57314781e+06  3.30092328e+07 -4.05823806e+07]
 [ 2.46041793e+06 -4.99510851e+07  4.74906671e+07]
 [ 2.68889569e+05  6.76965231e+07 -6.79654127e+07]
 [-2.26476757e+06 -2.35604440e+07  2.58252116e+07]
 [ 1.58997964e+06  1.39278329e+07 -1.55178126e+07]
 [ 5.50978639e+06  2.59748694e+07 -3.14846558e+07]
 [ 4.69154779e+06 -7.58300913e+07  7.11385435e+07]
 [-2.82072403e+05  2.85368070e+06 -2.57160828e+06]
 [ 2.55472407e+06 -5.28082025e+07  5.02534784e+07]
 [-5.21931561e+06 -3.33862115e+07  3.86055271e+07]
 [-1.59447326e+06 -1.14945093e+07  1.30889825e+07]
 [ 8.82312338e+06 -8.41347358e+06 -4.09649796e+05]
 [-1.57193536e+06 -7.65856087e+04  1.64852098e+06]
 [-2.16979085e+06 -1.38270484e+07  1.59968393e+07]
 [-3.25902437e+06 -2.47505520e+07  2.80095764e+07]
 [ 2.18797082e+06 -3.28015273e+07  3.06135565e+07]
 [-2.45476817e+06 -6.67953878e+07  6.92501560e+07]
 [-4.86362857e+06 -2.73375754e+07  3.22012040e+07]
 [ 9.90497774e+06  7.67294775e+07 -8.66344552e+07]
 [ 2.54399509e+06  1.29520398e+07 -1.54960349e+07]
 [-1.91787132e+06 -4.70390022e+07  4.89568735e+07]
 [ 2.23179903e+06 -2.38302519e+07  2.15984529e+07]
 [-2.25742409e+06 -3.35191042e+07  3.57765283e+07]
 [ 4.26952027e+06  3.32541083e+07 -3.75236286e+07]
 [ 3.84419434e+06  1.84610864e+07 -2.23052808e+07]
 [ 3.82682406e+06 -1.38085523e+07  9.98172820e+06]
 [ 8.17061255e+06  2.33062675e+07 -3.14768801e+07]
 [-8.69175479e+05 -7.27551491e+06  8.14469040e+06]
 [-2.79085013e+04 -1.33469706e+07  1.33748791e+07]
 [ 3.90976477e+06  1.60999957e+07 -2.00097605e+07]
 [-1.83936046e+06  6.44240407e+06 -4.60304359e+06]
 [ 4.58723179e+06 -2.05204655e+07  1.59332338e+07]
 [-8.26285321e+06 -2.88268347e+07  3.70896879e+07]
 [-5.62553548e+06  2.47349244e+07 -1.91093889e+07]
 [ 7.41201678e+06  5.20619479e+07 -5.94739647e+07]
 [ 5.02479422e+06  8.37311725e+06 -1.33979115e+07]
 [-2.54303276e+06  7.94778547e+07 -7.69348220e+07]
 [-3.54864968e+06  2.18165996e+06  1.36698973e+06]
 [ 8.67345088e+06 -4.03476145e+07  3.16741636e+07]
 [ 7.20445759e+06  4.06701139e+07 -4.78745715e+07]
 [-4.15545575e+06 -1.61180201e+07  2.02734759e+07]
 [-1.39291331e+07 -2.37744592e+07  3.77035922e+07]
 [-6.75993722e+06  1.69474764e+08 -1.62714827e+08]
 [-4.59256024e+05  5.63977402e+07 -5.59384842e+07]
 [ 1.05048736e+06 -1.31438570e+07  1.20933697e+07]
 [-8.92872628e+05  2.55355339e+07 -2.46426612e+07]
 [-1.54099782e+06 -4.82386371e+07  4.97796350e+07]
 [-1.36540432e+06  1.17348060e+07 -1.03694017e+07]
 [ 3.55873730e+06 -2.11158214e+07  1.75570841e+07]
 [ 8.14943562e+05 -2.07828098e+07  1.99678662e+07]
 [ 2.15291305e+06  4.17286471e+07 -4.38815601e+07]
 [ 7.51091243e+06 -2.41719277e+07  1.66610153e+07]
 [-5.60978007e+06  1.30938370e+08 -1.25328590e+08]
 [-8.49564975e+06  2.37790320e+07 -1.52833822e+07]
 [-1.32566698e+06 -7.31060937e+07  7.44317607e+07]
 [ 1.52764911e+06  1.54377969e+07 -1.69654460e+07]
 [-3.60002458e+06  2.44911482e+07 -2.08911236e+07]
 [ 2.99979500e+06  1.03128941e+07 -1.33126891e+07]
 [ 6.35758484e+06 -9.17113065e+07  8.53537216e+07]
 [-5.46086799e+06 -8.19199195e+06  1.36528599e+07]
 [ 4.75245549e+06  2.50478931e+07 -2.98003486e+07]
 [-3.04375739e+06  1.26320200e+07 -9.58826261e+06]
 [-5.66566270e+06 -4.68812683e+07  5.25469310e+07]
 [ 4.53393201e+06 -1.70902639e+07  1.25563319e+07]
 [ 7.97649625e+06  3.29611750e+07 -4.09376712e+07]
 [ 2.78990941e+06  2.38637477e+07 -2.66536571e+07]
 [ 4.96705837e+06  1.70541394e+06 -6.67247231e+06]
 [-9.73370914e+06 -1.22384447e+07  2.19721538e+07]
 [ 4.82036941e+06  3.76828783e+07 -4.25032478e+07]
 [ 2.64321123e+06  3.93228438e+07 -4.19660550e+07]
 [-1.78874140e+06  4.35227420e+07 -4.17340006e+07]
 [-6.28976009e+06  7.55012128e+07 -6.92114528e+07]
 [ 3.04630042e+06  1.49057696e+07 -1.79520700e+07]
 [ 1.53011928e+06  1.63484727e+07 -1.78785920e+07]
 [ 1.42155011e+06 -3.08846810e+07  2.94631309e+07]
 [ 2.89307029e+07  1.16171689e+08 -1.45102392e+08]
 [ 1.63841849e+07  5.08379755e+07 -6.72221603e+07]
 [ 5.73708257e+05  5.18702817e+07 -5.24439900e+07]
 [-1.04181577e+07 -6.60192595e+07  7.64374172e+07]
 [-7.15420103e+06 -2.12750558e+07  2.84292569e+07]]
