[[ 1.13078087e+01  4.59860802e+01 -5.72831404e+01]
 [ 2.04949128e+01 -1.02920837e+02  8.24328269e+01]
 [-6.85321716e+01 -1.79887801e+02  2.48429338e+02]
 [ 1.63752563e+01 -1.37685332e+02  1.21316361e+02]
 [ 1.70352593e+01 -4.04840639e+01  2.34595696e+01]
 [-3.97811953e+01 -3.18541320e+02  3.58339008e+02]
 [ 7.52428293e+01  1.17933334e+01 -8.70346063e+01]
 [-1.24732553e+01  4.84591222e+01 -3.59771225e+01]
 [ 1.39064493e+01 -1.19345955e+02  1.05443855e+02]
 [-4.53296192e+00 -1.26823924e+02  1.31364666e+02]
 [-4.23057308e+01 -1.23914003e+01  5.47100931e+01]
 [ 7.85858773e-01 -2.27889646e+01  2.20127912e+01]
 [-1.55338446e+01 -1.44808268e+02  1.60350066e+02]
 [-1.41276210e+01  1.71267758e+02 -1.57135658e+02]
 [ 1.59213056e+01  8.33128407e+01 -9.92275587e+01]
 [-1.19869133e+01 -5.14137107e+01  6.34065492e+01]
 [ 1.64013814e+01  1.17424352e+02 -1.33815856e+02]
 [ 2.12415864e+01  5.68695006e+01 -7.81022766e+01]
 [-4.28888488e+01 -5.61958831e+00  4.85124786e+01]
 [ 2.07265888e+01  3.58353597e+01 -5.65606268e+01]
 [-1.28084817e+01 -9.14329051e+01  1.04247312e+02]
 [ 1.03201699e+01 -5.42491331e+01  4.39418491e+01]
 [-4.33310018e+01 -6.24123927e+01  1.05748388e+02]
 [ 1.48225126e+01  9.52216504e+01 -1.10040115e+02]
 [ 3.42625720e+01  8.04702595e+01 -1.14722135e+02]
 [-2.03306153e+00 -8.27786362e+00  1.03175935e+01]
 [-1.44345956e+01 -8.00835649e+01  9.45276188e+01]
 [-1.96846681e+01  2.00345042e+02 -1.80655189e+02]
 [ 3.22952162e+01 -1.70269066e+02  1.37978799e+02]
 [ 2.12522353e+01  2.47655778e+02 -2.68900400e+02]
 [-2.81680990e+01 -1.59448747e+02  1.87622543e+02]
 [ 1.15427297e+01  3.37255865e+01 -4.52609323e+01]
 [ 1.93413642e+01  1.50087747e+01 -3.43430720e+01]
 [ 5.41633002e+01  1.09955926e+02 -1.64101239e+02]
 [ 7.08350057e+01  3.45322675e+00 -7.42743941e+01]
 [ 5.03326987e+01  7.50305513e+01 -1.25351430e+02]
 [-4.56641200e+01 -1.92423397e+02  2.38093787e+02]
 [-5.51361000e+01 -2.89879027e+02  3.45012623e+02]
 [ 1.52898258e+01 -8.28773521e+00 -6.99227766e+00]
 [-2.30989892e+01 -7.50195276e+00  3.06171789e+01]
 [ 3.71908439e+01  3.39657279e+01 -7.11515730e+01]
 [ 6.87691527e+01  8.66986379e+01 -1.55458315e+02]
 [-5.12630905e+01 -1.15148614e+02  1.66420615e+02]
 [ 4.08662837e+01 -2.82326096e+01 -1.26222032e+01]
 [ 5.94719613e+01  1.09319398e+01 -7.04027980e+01]
 [-2.19583755e+01 -1.65673141e+02  1.87642152e+02]
 [ 6.41799478e+00 -4.32809887e+01  3.68692238e+01]
 [ 5.52196855e+01  1.47311485e+02 -2.02534030e+02]
 [-2.57561231e+01  3.28900163e+01 -7.12785661e+00]
 [ 3.40930533e+01 -6.83247091e+00 -2.72480357e+01]
 [ 3.30773329e+01 -8.82266919e+01  5.51593934e+01]
 [-3.73546875e+01  2.16066392e+02 -1.78708503e+02]
 [ 8.54596206e+00  5.72960624e+01 -6.58341460e+01]
 [ 5.03433859e+01  2.76754997e+02 -3.27087326e+02]
 [ 5.76490775e+01  3.04216275e+02 -3.61851976e+02]
 [-3.90704184e+01 -5.46476003e+01  9.37183839e+01]
 [-8.42193909e+00  3.83986053e+01 -2.99661880e+01]
 [ 2.25132507e+01 -8.03967827e+00 -1.44611547e+01]
 [-9.31908469e+00 -2.61658889e+02  2.70983856e+02]
 [-6.00329906e-01  4.06499263e+02 -4.05906794e+02]
 [-5.40893363e+01 -1.65602804e+02  2.19695358e+02]
 [-1.38986823e+00 -8.80296368e+01  8.94273185e+01]
 [-1.34492221e+01 -1.74207503e+00  1.51960156e+01]
 [ 9.51309867e+00 -1.22898386e+02  1.13395936e+02]
 [-1.66037199e+01 -2.51646770e+02  2.68252100e+02]
 [-1.31557650e+02  3.91003558e+01  9.24594811e+01]
 [-2.86277777e+00 -3.19883123e+01  3.48613415e+01]
 [-1.34587747e+01  5.80570637e+01 -4.45852487e+01]
 [ 7.51654152e+01  1.45241170e+02 -2.20405653e+02]
 [ 3.45292888e+01  2.97867570e+02 -3.32387532e+02]
 [ 2.83353331e+01  2.95044336e+02 -3.23369779e+02]
 [-4.10672163e+00 -6.75854185e+01  7.16872925e+01]
 [ 2.35013412e+01  2.18297217e+02 -2.41790437e+02]
 [-3.79495835e+01 -5.90964413e+01  9.70478560e+01]
 [-1.08534534e+01 -2.19035648e+01  3.27623297e+01]
 [-1.06072204e+02  1.35873475e+02 -2.97907065e+01]
 [ 8.26044353e+01  1.01350018e+02 -1.83940201e+02]
 [-3.92834080e+01 -1.17818810e+02  1.57104444e+02]
 [-3.34790074e+01  1.45458468e+02 -1.11968203e+02]
 [ 1.11632733e+01  2.09733377e+00 -1.32479745e+01]
 [-1.84192313e+01  1.07692258e+02 -8.92664253e+01]
 [-1.85298358e+01  1.33754111e+02 -1.15213780e+02]
 [-1.40734344e+02 -3.36831105e+01  1.74427744e+02]
 [-5.80686945e+01  7.44265066e+01 -1.63467761e+01]
 [-5.56031365e+01 -2.45468878e+02  3.01069841e+02]
 [ 2.39251576e+01  2.19678275e+00 -2.61142040e+01]
 [ 3.79669414e+01  1.48914649e+02 -1.86875502e+02]
 [ 5.80836481e+00  1.70159719e+01 -2.28170151e+01]
 [ 3.13143119e+01  9.98251313e-01 -3.23080307e+01]
 [-5.35689390e+01 -1.68040077e+01  7.03762727e+01]
 [-1.68486045e+01  9.41002469e+01 -7.72402461e+01]
 [-7.50639462e+00 -2.15362218e+02  2.22874249e+02]
 [-2.37632336e+01 -1.13883226e+02  1.37652008e+02]
 [-4.95461357e+01 -7.84028560e+01  1.27953194e+02]
 [ 4.57248846e+01 -1.91996034e+02  1.46284474e+02]
 [-1.70983960e+00 -3.24073385e+02  3.25784601e+02]
 [-2.21862982e+00 -1.12551626e+01  1.34864620e+01]
 [-1.60102918e+01  6.94485077e+00  9.06938979e+00]
 [-2.95825652e+01 -7.27262927e+00  3.68700813e+01]
 [-9.81892994e+00 -2.01176613e+02  2.11002061e+02]
 [-7.33801902e+00 -2.13395523e+01  2.86869508e+01]
 [-2.98346688e+01  1.40183712e+02 -1.10336887e+02]
 [ 8.10205273e+00  5.93811935e+00 -1.40283353e+01]
 [-2.22123030e+01 -3.72543360e+01  5.94679836e+01]
 [ 9.06057253e+00 -1.97401260e+01  1.06896787e+01]
 [-5.89893421e+01 -5.50232933e+01  1.14018888e+02]
 [-2.60523116e+01 -2.54630049e+02  2.80685357e+02]
 [ 1.77860332e+01  2.33132601e+02 -2.50905431e+02]
 [ 6.99761285e+01  1.55616710e+02 -2.25587070e+02]
 [-4.59420901e+01 -6.54534870e+01  1.11401439e+02]
 [-1.65928701e-01  1.16532679e+02 -1.16360149e+02]
 [-2.96432976e+01  1.15937252e+02 -8.62853997e+01]
 [ 8.87757379e+00 -1.07144454e+02  9.82752041e+01]
 [ 6.09224133e+01 -2.40757544e+01 -3.68420751e+01]
 [ 1.17378367e+01  2.70933188e+01 -3.88194788e+01]
 [ 1.86764778e+01 -6.95340902e+01  5.08698482e+01]
 [ 4.81122345e+01 -2.60394688e+02  2.12293599e+02]
 [-2.66738632e+01 -1.16157948e+02  1.42844341e+02]
 [ 2.35131988e+01  1.45805771e+02 -1.69316325e+02]
 [-5.78433892e+00 -8.37575439e+01  8.95535397e+01]
 [ 1.12070573e+01 -3.92978443e+01  2.81042751e+01]
 [-4.99698950e-01 -9.36112406e+00  9.87036748e+00]
 [ 1.53603447e+01  1.48947426e+01 -3.02440803e+01]
 [ 1.23258951e+01  7.82915772e+01 -9.06090946e+01]
 [ 7.70760973e+00 -6.19177088e+01  5.42054919e+01]
 [-1.88689820e+01  2.02260246e+01 -1.35028438e+00]
 [ 2.20445898e+01 -5.32002236e+01  3.11606049e+01]
 [ 1.09698949e+01 -1.20049992e+01  1.04074435e+00]
 [-4.32322483e+01 -1.66456936e+01  5.98876168e+01]
 [ 1.35772562e+00 -7.43057853e+01  7.29563464e+01]
 [-1.29701557e+01 -1.88449518e+01  3.18296929e+01]
 [ 1.14955609e+01 -2.15933067e+02  2.04448050e+02]
 [ 2.50879350e+01  5.68227635e+01 -8.19031437e+01]
 [ 7.75525347e+00  6.02093966e+00 -1.37676059e+01]
 [-1.18115637e+01  5.36398703e+01 -4.18262900e+01]
 [-4.18286862e+01 -9.02076062e+01  1.32036835e+02]
 [-7.79618757e+00  1.39750448e+01 -6.16987370e+00]
 [ 2.82975251e+01  1.86849424e+00 -3.01559756e+01]
 [-7.64511765e+00 -1.17568112e+02  1.25224415e+02]
 [ 4.05866812e-01 -8.39469435e+01  8.35510677e+01]
 [-4.64467676e+01  5.31518913e+02 -4.85068414e+02]
 [ 3.92868740e+01  1.75246991e+01 -5.68035503e+01]
 [ 3.38527656e+01  1.25894645e+02 -1.59743055e+02]
 [ 5.64084666e+01  1.50087109e+02 -2.06479208e+02]
 [-3.60195069e+01 -7.30818604e+01  1.09117062e+02]
 [ 1.25261600e+00  1.06409960e+02 -1.07654835e+02]
 [ 1.84461434e+01 -6.58144594e+01  4.73749160e+01]
 [-4.99916937e+01  1.88016077e+02 -1.38018251e+02]
 [-4.72540123e+01 -1.02037726e+01  5.74685180e+01]
 [-9.89370207e+00 -4.36829410e+02  4.46729325e+02]
 [ 2.53091080e+01 -4.03593119e+01  1.50611372e+01]
 [ 6.73496451e+01 -5.74463727e+01 -9.89633147e+00]
 [ 4.67707264e+01  2.05202836e+02 -2.51961917e+02]
 [-6.29129189e+00 -1.43860405e+02  1.50163383e+02]
 [-9.92351273e+01 -1.27142384e+01  1.11953479e+02]
 [ 2.10480980e+01  2.21346669e+01 -4.31718954e+01]
 [ 4.78329196e+01  8.50094819e+01 -1.32833201e+02]
 [ 4.10183752e+00  1.31201612e+02 -1.35293447e+02]
 [-9.46016750e+01 -1.25188841e+00  9.58547872e+01]
 [ 6.73086095e+01 -8.00239072e+01  1.27219706e+01]
 [-5.42965859e+01  1.11850900e+02 -5.75468874e+01]
 [ 1.36276954e+01  3.18374274e+01 -4.54568255e+01]
 [-1.54297355e+01 -1.91782617e+01  3.46156648e+01]
 [ 4.30539353e+01  7.84408120e+01 -1.21480169e+02]
 [ 2.17056331e+01  5.31619257e+02 -5.53314284e+02]
 [-2.59099925e+01 -4.28897291e+01  6.88080626e+01]
 [-9.08194679e+01 -1.73562662e+01  1.08180341e+02]
 [ 8.70288483e+01 -2.25930211e+00 -8.47579958e+01]
 [-1.81437489e+01  1.62173822e+02 -1.44020884e+02]
 [-2.71455506e+01  1.29001330e+02 -1.01846368e+02]
 [ 4.60148909e+00  5.14743367e+01 -5.60776142e+01]
 [ 6.69978888e+01  8.10961574e+01 -1.48079514e+02]
 [-3.16566970e+01  3.70378788e+01 -5.37684898e+00]
 [-4.88795107e+01 -9.58375999e+01  1.44722010e+02]
 [ 2.01788704e+01 -1.07964411e+02  8.77935649e+01]]
