[[ 1.51574858e+05  4.88004675e+06 -5.03162161e+06]
 [-2.13061574e+06 -9.57751907e+05  3.08836766e+06]
 [ 6.19505676e+05 -8.71875911e+06  8.09925344e+06]
 [-4.58553977e+06 -2.16287284e+07  2.62142681e+07]
 [ 7.83778100e+05 -5.38665980e+06  4.60288171e+06]
 [ 2.99337172e+06 -9.54498095e+06  6.55160924e+06]
 [-8.44683367e+05 -3.91501230e+06  4.75969566e+06]
 [-1.23024330e+05 -4.40559344e+06  4.52861778e+06]
 [ 2.14696963e+06 -9.45431762e+05 -1.20153786e+06]
 [-1.11178155e+06  2.60577479e+06 -1.49399324e+06]
 [-1.72353896e+06 -3.60355168e+06  5.32709065e+06]
 [ 7.87759907e+06 -1.46183270e+07  6.74072790e+06]
 [-1.33429616e+05  1.57852515e+07 -1.56518219e+07]
 [-4.68726991e+05 -5.38656379e+06  5.85529078e+06]
 [ 2.68231348e+06  8.81799276e+06 -1.15003062e+07]
 [ 4.35233643e+06 -3.64059632e+05 -3.98827680e+06]
 [-1.32870974e+06 -2.41329297e+05  1.57003905e+06]
 [ 9.69233816e+05 -9.43332270e+06  8.46408889e+06]
 [-2.16498048e+06  3.03395989e+05  1.86158450e+06]
 [ 7.27467401e+05 -1.62314107e+06  8.95673672e+05]
 [ 3.49772009e+05 -1.25427809e+07  1.21930089e+07]
 [ 3.27679475e+06  5.06451897e+06 -8.34131372e+06]
 [-1.52591201e+06  3.04168913e+06 -1.51577712e+06]
 [ 7.42116514e+05  2.41577961e+06 -3.15789612e+06]
 [-1.82353694e+05  2.57647610e+06 -2.39412239e+06]
 [-1.07924694e+06  1.04446630e+07 -9.36541601e+06]
 [-6.65105146e+05  1.96051009e+07 -1.89399957e+07]
 [-1.13996322e+06  1.79861723e+06 -6.58653996e+05]
 [ 6.37482565e+05  8.72317842e+05 -1.50980039e+06]
 [ 1.91522125e+06  4.44241888e+06 -6.35764011e+06]
 [ 2.04793046e+05  5.99044955e+06 -6.19524258e+06]
 [ 1.44736871e+06  2.03503950e+06 -3.48240821e+06]
 [ 2.03705496e+06  1.24464974e+06 -3.28170469e+06]
 [ 7.24107711e+05 -2.64266011e+06  1.91855240e+06]
 [ 1.17305931e+06 -2.84044091e+06  1.66738160e+06]
 [-2.91082003e+05 -1.01867012e+07  1.04777832e+07]
 [-2.65807339e+06  1.11582888e+07 -8.50021541e+06]
 [-2.76892213e+06  3.50687726e+06 -7.37955120e+05]
 [ 2.36441396e+06 -1.57940864e+07  1.34296724e+07]
 [-4.63942726e+06 -1.08080906e+07  1.54475179e+07]
 [ 1.45299052e+04 -4.70270338e+06  4.68817348e+06]
 [ 9.83459714e+04 -8.32935265e+06  8.23100668e+06]
 [-5.77879973e+05 -2.73532298e+06  3.31320296e+06]
 [-3.72403096e+06 -5.76399632e+06  9.48802729e+06]
 [ 1.93686380e+06  5.88449351e+06 -7.82135730e+06]
 [-2.22344532e+06 -4.98810800e+06  7.21155333e+06]
 [-1.01299206e+05  2.95625792e+06 -2.85495871e+06]
 [-2.96043366e+06 -2.83361371e+06  5.79404738e+06]
 [-5.08066521e+06 -1.30155616e+07  1.80962269e+07]
 [-1.71066837e+06 -1.51202177e+07  1.68308861e+07]
 [ 1.20946289e+06  1.21688086e+05 -1.33115097e+06]
 [-1.03618181e+06 -1.00077124e+07  1.10438942e+07]
 [-1.10398905e+06 -5.00946700e+06  6.11345606e+06]
 [-6.34436495e+05 -1.64550404e+05  7.98986905e+05]
 [-2.06310416e+05  2.24958534e+06 -2.04327492e+06]
 [ 6.93000666e+05  6.16214236e+06 -6.85514301e+06]
 [-2.92085819e+06  1.74338354e+07 -1.45129772e+07]
 [-3.00049131e+05  1.92088809e+06 -1.62083896e+06]
 [-7.79758565e+05  3.41339490e+06 -2.63363633e+06]
 [ 3.71444297e+06  5.96297329e+06 -9.67741625e+06]
 [ 4.45121346e+06 -1.41362304e+07  9.68501697e+06]
 [ 7.20526906e+05 -4.74327325e+06  4.02274635e+06]
 [ 1.48223556e+06  2.90648209e+06 -4.38871765e+06]
 [ 8.75214517e+05 -6.27887553e+06  5.40366102e+06]
 [ 2.49245576e+06  2.57148796e+06 -5.06394370e+06]
 [ 1.52830964e+06 -1.35562011e+07  1.20278915e+07]
 [-2.68945915e+06 -3.87203813e+06  6.56149729e+06]
 [-2.02907999e+06  4.92659330e+06 -2.89751330e+06]
 [ 4.44469397e+05  1.47769926e+07 -1.52214620e+07]
 [ 3.78335324e+06  6.60111181e+06 -1.03844650e+07]
 [-2.17173700e+05 -1.75081161e+06  1.96798532e+06]
 [-1.47306676e+06  2.08481187e+06 -6.11745095e+05]
 [ 1.29246198e+05 -1.46662045e+06  1.33737427e+06]
 [ 1.80021912e+05 -1.90420742e+06  1.72418551e+06]
 [ 2.39217577e+06  2.40032878e+06 -4.79250455e+06]
 [ 1.02297300e+06 -2.18875841e+06  1.16578542e+06]
 [ 4.06487184e+06  1.45292962e+07 -1.85941680e+07]
 [ 2.00756906e+06  5.63309812e+06 -7.64066717e+06]
 [ 1.46100424e+06  7.30900342e+06 -8.77000766e+06]
 [ 2.47716255e+06  1.06066695e+07 -1.30838320e+07]
 [ 4.80225716e+06  5.43411682e+06 -1.02363740e+07]
 [ 9.76482026e+05 -2.99862087e+06  2.02213886e+06]
 [ 5.07430030e+05  5.99408502e+06 -6.50151504e+06]
 [ 3.13180995e+06  8.83546056e+06 -1.19672705e+07]
 [-1.08771119e+06 -6.24349033e+06  7.33120153e+06]
 [ 6.02535475e+06 -1.19845880e+07  5.95923329e+06]
 [-3.32962854e+06 -2.16172982e+06  5.49135836e+06]
 [ 4.08483343e+06 -8.42521492e+06  4.34038150e+06]
 [-3.39380850e+06 -8.65298064e+06  1.20467892e+07]
 [-3.59952554e+05 -1.59368857e+07  1.62968383e+07]
 [-3.20617997e+06  1.15876665e+07 -8.38148655e+06]
 [ 3.49018129e+06 -1.17669596e+07  8.27677829e+06]
 [ 9.48063429e+05 -5.62334744e+06  4.67528402e+06]
 [ 3.76969385e+06  3.98502052e+05 -4.16819589e+06]
 [-3.37064003e+06  1.07039885e+07 -7.33334844e+06]
 [-7.02277837e+06 -2.05033992e+07  2.75261775e+07]
 [ 2.61693486e+06  9.32723683e+06 -1.19441717e+07]
 [ 1.99788595e+06 -6.37404282e+06  4.37615688e+06]
 [ 1.58373896e+06  9.54741521e+06 -1.11311542e+07]
 [-1.64379343e+06 -8.79073814e+05  2.52286726e+06]
 [ 1.57632079e+06  5.17288345e+05 -2.09360912e+06]
 [-7.70682444e+05  4.25108538e+05  3.45573909e+05]
 [ 1.08216263e+05 -5.88992309e+06  5.78170683e+06]
 [-4.56666056e+05  2.70384273e+06 -2.24717666e+06]
 [ 1.53533065e+05 -1.58821889e+07  1.57286558e+07]
 [-2.34177455e+06 -6.80659956e+06  9.14837412e+06]
 [ 1.93062931e+06 -6.24776668e+06  4.31713738e+06]
 [ 5.13766930e+06  1.53373058e+07 -2.04749751e+07]
 [-1.64204211e+06  7.66987038e+06 -6.02782826e+06]
 [ 5.30860972e+04  4.71640844e+06 -4.76949452e+06]
 [-2.80000509e+06  8.55483703e+06 -5.75483192e+06]
 [-1.76098148e+06 -1.23651103e+07  1.41260918e+07]
 [-1.60435492e+06  3.51160298e+06 -1.90724805e+06]
 [ 7.40544307e+05  2.30076102e+06 -3.04130532e+06]
 [ 7.22904979e+06 -1.51608958e+07  7.93184603e+06]
 [ 5.10310642e+05 -2.44012111e+06  1.92981048e+06]
 [ 1.71120254e+06  2.99116612e+06 -4.70236865e+06]
 [ 1.01369476e+05 -5.15756670e+06  5.05619723e+06]
 [-5.37723343e+06 -9.74843956e+06  1.51256730e+07]
 [ 1.14198671e+06  3.59139522e+06 -4.73338192e+06]
 [-1.53343864e+06  1.90544818e+06 -3.72009541e+05]
 [-3.48578779e+05  9.02531895e+06 -8.67674016e+06]
 [-3.51775516e+06  1.02041824e+07 -6.68642727e+06]]
