[[ 1.61347367e+04 -1.22766711e+05  1.06631979e+05]
 [ 8.73506056e+03  1.47971481e+05 -1.56706551e+05]
 [-2.03941686e+04 -5.18544870e+03  2.55796273e+04]
 [ 3.50086516e+03  1.51174763e+04 -1.86183426e+04]
 [-8.89829672e+03  6.41839259e+04 -5.52856407e+04]
 [-2.22221594e+03  6.43601603e+04 -6.21379339e+04]
 [-1.88556961e+03  1.70685229e+04 -1.51829558e+04]
 [-4.99028181e+03 -1.17196491e+05  1.22186775e+05]
 [ 4.35482689e+02 -9.30707906e+04  9.26353146e+04]
 [-1.90440603e+03  4.53693520e+03 -2.63252848e+03]
 [-8.81849132e+03 -1.15852840e+05  1.24671337e+05]
 [ 6.45290668e+03  4.43141332e+04 -5.07670423e+04]
 [ 1.69246636e+04 -1.18582198e+05  1.01657536e+05]
 [ 4.85766978e+03  1.76502491e+04 -2.25079161e+04]
 [ 7.71532295e+03 -1.93147466e+05  1.85432141e+05]
 [ 5.37747094e+03 -1.52849164e+03 -3.84897676e+03]
 [ 7.97018777e+03 -2.76259600e+04  1.96557749e+04]
 [ 1.07179911e+04 -9.63450346e+04  8.56270586e+04]
 [ 2.48527754e+04  2.35783556e+04 -4.84311146e+04]
 [-2.21807715e+04  1.48500145e+05 -1.26319378e+05]
 [-1.58553503e+04 -3.16037009e+04  4.74590633e+04]
 [ 3.07438564e+03  7.39334254e+04 -7.70078045e+04]
 [ 7.65244024e+03 -1.15201259e+05  1.07548827e+05]
 [-1.30143479e+03 -1.19850036e+05  1.21151462e+05]
 [-1.86882711e+04 -3.46132493e+04  5.33015265e+04]
 [ 1.68808825e+03 -5.26811832e+04  5.09931009e+04]
 [-5.93897500e+03 -7.85222873e+04  8.44612731e+04]
 [ 1.41059253e+04  8.85824557e+04 -1.02688353e+05]
 [ 6.24267956e+03  1.31248440e+05 -1.37491108e+05]
 [-6.90600460e+03  4.36425762e+04 -3.67365511e+04]
 [-8.60235428e+03 -3.02573617e+04  3.88597326e+04]
 [-9.47014751e+02  2.89299703e+04 -2.79829407e+04]
 [ 1.34165681e+04 -1.58003905e+04  2.38383286e+03]
 [ 1.82693863e+02  5.40468571e+04 -5.42295525e+04]
 [-1.77390474e+04  1.23678356e+05 -1.05939291e+05]
 [-1.00681642e+04  6.58025030e+04 -5.57343336e+04]
 [ 3.82579079e+02  2.86364850e+05 -2.86747426e+05]
 [-8.77586577e+03  5.51166149e+04 -4.63407525e+04]
 [-1.30928192e+04  7.08730963e+04 -5.77802725e+04]
 [ 4.32990272e+04  1.19812998e+05 -1.63112017e+05]
 [-1.85080790e+03 -2.52352166e+04  2.70860425e+04]
 [ 5.57605023e+03  2.44875617e+04 -3.00636057e+04]
 [ 2.44175983e+03  1.05489192e+05 -1.07930942e+05]
 [ 6.06141771e+03 -2.00704932e+05  1.94643523e+05]
 [ 2.49707454e+04  3.38648114e+04 -5.88355604e+04]
 [ 3.84053931e+03  4.08707842e+04 -4.47112978e+04]
 [ 5.59810095e+03 -4.50835332e+03 -1.08974415e+03]
 [ 2.48049396e+04  6.15646888e+04 -8.63696222e+04]
 [-1.87383997e+03  3.33785172e+04 -3.15046681e+04]
 [-1.44635994e+04  1.32272312e+04  1.23637122e+03]
 [-1.43737578e+04 -5.78658008e+04  7.22395659e+04]
 [ 2.00519448e+04  1.17866319e+05 -1.37918255e+05]
 [ 1.15032242e+04  1.68319457e+04 -2.83351627e+04]
 [-1.00190317e+04  7.76036026e+04 -6.75845679e+04]
 [ 5.60217765e+03 -1.80003269e+04  1.23981573e+04]
 [-9.84528079e+03 -1.30454638e+05  1.40299921e+05]
 [ 2.13212018e+03  5.25743436e+04 -5.47064530e+04]
 [ 4.94118252e+02  5.91271206e+04 -5.96212292e+04]
 [-8.71299522e+03  1.22262844e+05 -1.13549843e+05]
 [ 2.14129771e+04 -3.82859838e+04  1.68730127e+04]
 [ 2.16572375e+02 -3.02126028e+04  2.99960392e+04]
 [-2.84026316e+03  8.15138172e+04 -7.86735589e+04]
 [ 7.79273007e+03  1.53933062e+04 -2.31860333e+04]
 [ 1.72794295e+03  8.07005456e+04 -8.24285002e+04]
 [-3.03599962e+03 -1.01596965e+05  1.04632965e+05]
 [ 4.57893694e+03 -1.05282912e+05  1.00703990e+05]
 [-1.42983645e+03  8.30310642e+03 -6.87324645e+03]
 [ 1.45714483e+04  1.33746810e+04 -2.79461154e+04]
 [ 2.13280052e+04 -6.56110203e+04  4.42830210e+04]
 [-2.29901552e+04 -3.37222689e+04  5.67124172e+04]
 [-1.15208815e+04  3.75650156e+04 -2.60441321e+04]
 [-9.03985875e+03 -6.67203305e+04  7.57602053e+04]
 [ 2.20647670e+03  3.06617674e+04 -3.28682378e+04]
 [-7.51749984e+03  9.37965515e+04 -8.62790500e+04]
 [-1.82235506e+03 -7.87111066e+04  8.05334696e+04]
 [ 4.94759406e+02  6.86188072e+04 -6.91135629e+04]
 [-3.16309010e+03  4.83771150e+04 -4.52140055e+04]
 [ 6.18917725e+02  5.30497021e+03 -5.92388354e+03]
 [-1.17487758e+04  2.71355008e+04 -1.53867182e+04]
 [ 5.06872686e+03  1.89128759e+04 -2.39816053e+04]
 [-1.55490549e+03 -3.08096089e+04  3.23645166e+04]
 [ 2.19359240e+03 -1.66967994e+05  1.64774409e+05]
 [ 1.99340357e+04  1.95522944e+04 -3.94863189e+04]
 [ 1.89686747e+03 -3.61247980e+04  3.42279490e+04]
 [ 1.46497407e+03 -1.06093749e+05  1.04628783e+05]
 [ 3.88726997e+04 -1.29266315e+05  9.03936071e+04]
 [ 9.89403207e+03 -3.67245347e+04  2.68304979e+04]
 [ 1.11470728e+04 -1.29402560e+05  1.18255484e+05]
 [ 1.04816761e+04  1.77403211e+04 -2.82220037e+04]
 [ 1.32126870e+04  8.51031219e+04 -9.83158024e+04]
 [-3.61416178e+04 -4.87062658e+04  8.48478867e+04]
 [-1.95646924e+04 -2.53449538e+04  4.49096652e+04]
 [-8.73589387e+03 -1.21572192e+04  2.08931156e+04]
 [ 1.96249294e+04  6.70864112e+04 -8.67113350e+04]
 [ 1.20577534e+04  2.57116925e+04 -3.77694371e+04]
 [-6.58572781e+03 -3.15808173e+04  3.81665656e+04]
 [ 4.37081873e+03  7.26244790e+04 -7.69952935e+04]
 [ 1.74864201e+04  2.02514730e+04 -3.77378907e+04]
 [-3.45078646e+03  8.24567175e+04 -7.90059436e+04]
 [ 1.02343358e+04  4.89642889e+04 -5.91986166e+04]
 [ 2.83486736e+04 -5.92620241e+03 -2.24224643e+04]
 [-2.04805985e+03  5.60332652e+04 -5.39852115e+04]
 [-1.11634843e+04 -4.48743919e+04  5.60378876e+04]
 [ 3.24187886e+03 -2.81333313e+04  2.48914633e+04]
 [ 1.40661624e+04 -8.85926830e+04  7.45265243e+04]
 [ 1.82524798e+04  1.17686512e+05 -1.35938993e+05]
 [-1.19465522e+04 -4.40191719e+03  1.63484721e+04]
 [ 1.30821732e+03  2.17107641e+04 -2.30189844e+04]
 [-7.31124533e+03 -1.43838603e+05  1.51149868e+05]
 [ 1.61722116e+04  2.10600041e+04 -3.72322148e+04]
 [ 2.55154399e+03 -9.12309940e+04  8.86794558e+04]
 [-1.80359483e+04 -3.92745328e+04  5.73104906e+04]
 [ 1.34214576e+04 -1.16246125e+05  1.02824670e+05]
 [ 2.04819752e+04  7.90455565e+04 -9.95275230e+04]
 [ 7.47518846e+03  6.54125968e+04 -7.28877844e+04]
 [ 1.16554961e+04  1.88272812e+04 -3.04827579e+04]
 [ 1.49450616e+04  6.74986766e+04 -8.24437404e+04]
 [-1.15775692e+03  5.04574831e+03 -3.88798545e+03]
 [-4.46713763e+03 -5.57556381e+04  6.02227795e+04]
 [-1.36296903e+04  2.36919348e+03  1.12605063e+04]
 [ 2.36242818e+02  6.16594780e+04 -6.18957143e+04]
 [ 1.38971271e+04 -4.31625728e+04  2.92654491e+04]
 [ 1.91018451e+04  8.26125515e+03 -2.73630957e+04]
 [ 3.98130195e+04  1.58406980e+04 -5.56537074e+04]
 [ 5.23501369e+03  1.53746725e+05 -1.58981727e+05]
 [-2.36130626e+03 -1.45962322e+05  1.48323647e+05]
 [ 1.52554358e+04 -1.11060557e+05  9.58051429e+04]
 [-4.66927676e+03 -1.27822021e+05  1.32491300e+05]
 [ 5.95792886e+03 -1.33692892e+05  1.27734985e+05]
 [-9.25743305e+03  2.32221650e+04 -1.39647072e+04]
 [-3.13450734e+03  4.86880480e+03 -1.73429889e+03]
 [ 9.61595402e+03  8.00174485e+04 -8.96333977e+04]
 [ 6.45308402e+03 -7.35613928e+04  6.71083232e+04]
 [-5.74044010e+03 -2.29829214e+04  2.87233714e+04]
 [-2.76939914e+04 -2.76572896e+04  5.53512882e+04]
 [-9.69968024e+03  4.73683187e+03  4.96284370e+03]
 [ 2.14167381e+04  1.64726658e+05 -1.86143393e+05]
 [-9.31703862e+03 -5.47718795e+04  6.40889324e+04]
 [ 1.93914983e+04  1.36019637e+05 -1.55411133e+05]
 [ 9.93796188e+03 -5.03470698e+04  4.04091041e+04]
 [-3.04363560e+04  1.76848266e+05 -1.46411910e+05]
 [ 6.47203276e+03  6.46157842e+04 -7.10878061e+04]
 [-8.44537603e+03 -1.81424134e+04  2.65877926e+04]
 [ 5.23156157e+03  4.58018875e+04 -5.10334491e+04]
 [-6.29657302e+03 -7.99572471e+04  8.62538313e+04]
 [ 3.62400721e+04  1.70291223e+04 -5.32691967e+04]
 [-9.43948907e+03 -9.37847421e+04  1.03224229e+05]
 [-1.49308373e+04 -4.98066444e+04  6.47374862e+04]
 [-2.49754068e+04  6.54690791e+04 -4.04936757e+04]
 [-1.98629443e+04 -3.81958733e+04  5.80588253e+04]
 [ 3.34054961e+03  9.60091139e+04 -9.93496616e+04]
 [-8.97243078e+03 -7.74003375e+04  8.63727729e+04]
 [-7.74678647e+03 -2.53133394e+04  3.30601336e+04]
 [ 2.31211339e+03  4.94509792e+04 -5.17630868e+04]
 [-6.36047165e+03 -5.33763188e+03  1.16981092e+04]
 [ 2.20608344e+04  7.78384718e+04 -9.98992981e+04]
 [ 9.81856571e+03 -3.76591641e+04  2.78406074e+04]
 [ 2.41920602e+03 -5.88947644e+04  5.64755650e+04]
 [-2.46910964e+04  2.17588254e+04  2.93227555e+03]
 [ 1.28698879e+04  7.78818317e+04 -9.07517169e+04]
 [ 3.19374069e+04 -2.39817912e+04 -7.95559634e+03]
 [ 1.09762275e+04 -4.10274200e+04  3.00511933e+04]
 [-1.90199395e+04 -4.20399550e+04  6.10599108e+04]
 [ 1.27168504e+04 -4.12636819e+04  2.85468350e+04]
 [-6.87523197e+03  7.78740171e+03 -9.12147151e+02]
 [ 1.30349935e+03  2.04251268e+04 -2.17286117e+04]
 [-1.96400498e+03 -1.66252403e+05  1.68216412e+05]
 [-7.57994334e+02 -5.25446365e+04  5.33026363e+04]
 [-1.95414092e+04 -2.59870082e+04  4.55284306e+04]
 [ 1.63058039e+02 -3.30972346e+04  3.29341872e+04]
 [ 2.06345596e+04  1.21504660e+05 -1.42139218e+05]
 [-1.42686084e+04 -5.40357706e+04  6.83043957e+04]
 [-2.91822629e+02  7.40152709e+02 -4.48315629e+02]
 [-5.75478274e+03 -5.64357123e+04  6.21905065e+04]
 [-1.40823931e+04 -1.13729493e+05  1.27811902e+05]
 [-2.55269826e+04 -7.57538819e+04  1.01280861e+05]
 [-2.13272242e+04 -5.39997891e+04  7.53270101e+04]
 [ 1.81603836e+03  7.84467464e+03 -9.66072060e+03]
 [-2.05003329e+04  1.31112114e+05 -1.10611778e+05]
 [-1.35247984e+04  9.65583304e+04 -8.30335243e+04]
 [-3.75978949e+03  7.46076257e+04 -7.08478263e+04]
 [ 4.34523173e+03 -1.73705349e+04  1.30253135e+04]
 [-1.21786153e+04  2.47812573e+04 -1.26026359e+04]
 [ 1.04838365e+04  1.16591209e+04 -2.21429505e+04]
 [ 4.56499795e+04  8.77484031e+04 -1.33398396e+05]
 [-2.38612461e+04  4.09102609e+04 -1.70490136e+04]
 [ 5.57518951e+02  2.34791942e+04 -2.40367003e+04]
 [ 4.31991979e+03 -4.51062090e+04  4.07863008e+04]
 [-4.21777933e+03 -3.04219064e+04  3.46396909e+04]
 [-1.13159265e+04 -7.44366038e+04  8.57525352e+04]
 [ 1.99273399e+04 -1.20900425e+05  1.00973104e+05]
 [-5.59098481e+03 -6.90934004e+04  7.46843886e+04]
 [ 1.64970910e+04  2.67043773e+04 -4.32014553e+04]
 [-1.36314684e+03  7.44900689e+03 -6.08586850e+03]
 [-2.43237972e+04 -9.17777368e+04  1.16101543e+05]
 [-2.32138418e+04 -4.67569537e+04  6.99707957e+04]
 [ 1.53785785e+04  1.09435030e+05 -1.24813613e+05]
 [-2.97970341e+03  9.59224665e+03 -6.61252395e+03]
 [-2.54209390e+04  1.51233640e+04  1.02975733e+04]
 [-1.16189710e+03 -1.01966616e+05  1.03128528e+05]
 [ 1.36178119e+03  1.24431999e+05 -1.25793774e+05]
 [-4.01294217e+04  6.47117678e+04 -2.45823330e+04]
 [ 3.62116302e+04  1.50083799e+05 -1.86295421e+05]
 [ 2.69871128e+03 -1.86508311e+04  1.59521223e+04]
 [ 1.44156254e+04  5.06574317e+04 -6.50730550e+04]
 [ 1.28199961e+04 -6.24589320e+04  4.96389310e+04]
 [-5.07984883e+03 -3.90631468e+04  4.41430074e+04]
 [ 7.43653157e+03  2.51649489e+04 -3.26014690e+04]
 [-1.31794781e+03 -2.01772465e+05  2.03090416e+05]
 [-5.43619465e+03 -5.17605558e+04  5.71967646e+04]
 [-6.36504252e+03  4.24383861e+04 -3.60733285e+04]
 [ 2.73807494e+04  7.35757693e+04 -1.00956514e+05]
 [ 1.24278976e+04  1.81782234e+05 -1.94210120e+05]
 [ 1.88145303e+03  9.11124201e+04 -9.29938662e+04]
 [ 1.04004641e+04 -6.18298111e+03 -4.21747800e+03]
 [ 2.69268028e+04  2.75358220e+04 -5.44626191e+04]
 [-1.77458148e+04  9.33881199e+04 -7.56422851e+04]
 [ 1.32108530e+03 -7.83623428e+04  7.70412642e+04]
 [ 1.75970075e+02 -3.78394162e+04  3.76634669e+04]
 [ 2.44591124e+02 -1.77852725e+03  1.53394942e+03]]
