[[ 1.09591033e+01  4.49375663e+01 -5.58849183e+01]
 [-1.22867039e+01 -5.81905911e+02  5.94203003e+02]
 [ 7.13384795e+00  2.34369999e+00 -9.46756382e+00]
 [ 2.34301209e+01  2.77662586e+02 -3.01091270e+02]
 [ 7.63587845e+00  6.89020105e+01 -7.65254615e+01]
 [ 1.35211277e+01 -1.92843633e+02  1.79329425e+02]
 [ 1.46318866e+01  2.32697405e+02 -2.47320128e+02]
 [-1.34727672e+01  1.47138790e+01 -1.23056277e+00]
 [-1.78377532e+00 -1.73203806e+02  1.74995264e+02]
 [-6.89880454e+00 -3.76755759e+02  3.83656578e+02]
 [ 3.31987567e+00 -9.37858023e+01  9.04726236e+01]
 [-2.88977004e+00 -3.45531127e+01  3.74482396e+01]
 [ 2.48498399e+01  3.15805005e+02 -3.40642314e+02]
 [-3.45609258e+00  5.28417173e+02 -5.24957663e+02]
 [-1.28630283e+01  2.04663478e+02 -1.91795130e+02]
 [-1.62492006e+01  9.96870815e+01 -8.34236720e+01]
 [ 5.98888600e+00 -1.55089454e+02  1.49108263e+02]
 [-1.13839184e+01 -1.53680949e+02  1.65076334e+02]
 [ 2.00119182e+01 -3.24271255e+02  3.04266690e+02]
 [-1.47217164e+01  1.70144494e+02 -1.55415786e+02]
 [-1.66099140e+01  9.62806072e+01 -7.96603042e+01]
 [ 9.32842131e+00  2.51532756e+02 -2.60852635e+02]
 [ 7.47739823e+00 -8.28733908e+01  7.54061890e+01]
 [ 9.04148866e+00  1.02216431e+02 -1.11251798e+02]
 [-1.59594006e+00 -1.38901540e+00  2.99463812e+00]
 [ 3.54735303e+00  1.44804312e+02 -1.48343341e+02]
 [ 4.88165139e+01  2.67020950e+02 -3.15827887e+02]
 [-5.48489642e+00  2.26760191e+02 -2.21269544e+02]
 [-9.33435740e-01  1.58799834e+02 -1.57862533e+02]
 [ 5.09181345e+00 -4.33293935e+02  4.28207651e+02]
 [-1.79815143e+01  1.53732116e+02 -1.35739027e+02]
 [-2.28168121e+01 -2.55509012e+01  4.83829855e+01]
 [-1.08027563e+01 -2.91348939e+01  3.99449044e+01]
 [ 2.26939435e+01  1.51516179e+02 -1.74200637e+02]
 [-1.05798777e+01 -1.31936834e+02  1.42525655e+02]
 [ 1.59976226e+01  2.92209442e+02 -3.08189827e+02]
 [ 1.89311076e+01  3.12703050e+01 -5.02028289e+01]
 [ 1.55264125e+01  1.70401691e+02 -1.85916171e+02]
 [-2.51288785e+01 -3.17885091e+01  5.69266875e+01]
 [ 1.06471078e+01  3.93236614e+02 -4.03881050e+02]
 [-1.58552362e+01 -4.55572955e+01  6.14254164e+01]
 [ 4.30910729e+01  2.54798611e+02 -2.97886312e+02]
 [ 1.87322768e+01  1.04197925e+00 -1.97638991e+01]
 [-2.73364911e+01 -4.51439137e+02  4.78782806e+02]
 [ 2.84828450e+01 -1.07334105e+02  7.88586495e+01]
 [-2.11903476e+01 -6.71873497e+01  8.83785448e+01]
 [ 6.44699624e+00 -7.02315990e+01  6.37889337e+01]
 [-1.59661217e+01 -1.14634956e+02  1.30607893e+02]
 [ 2.68178505e+01  2.68451135e+02 -2.95254641e+02]
 [ 1.23735481e+01 -9.40304421e+01  8.16646675e+01]
 [ 2.43461792e+01  1.20979702e+02 -1.45321057e+02]
 [-7.53238606e+00 -1.43497647e+02  1.51041428e+02]
 [-1.32767286e+01  5.65257807e+01 -4.32397446e+01]
 [-1.79664296e+01  2.35858311e+01 -5.61181956e+00]
 [-1.79903113e+01 -2.44234761e+02  2.62233492e+02]
 [-8.10819718e+00 -1.51427385e+02  1.59550474e+02]
 [-6.12978428e+00 -6.11371426e+00  1.22491009e+01]
 [ 9.01041960e+00 -3.79585113e+01  2.89639476e+01]
 [ 5.92082242e-01 -2.18293736e+02  2.17709608e+02]
 [-1.30840968e+01 -1.49217334e+02  1.62308255e+02]
 [ 1.29145232e+01  4.86937799e+00 -1.77750185e+01]
 [-7.67388623e+00 -1.36690473e+02  1.44371698e+02]
 [ 2.58058877e+01  1.62691683e+02 -1.88486774e+02]
 [-1.23286142e+01 -1.55557585e+02  1.67894611e+02]
 [-3.58924526e+01 -2.16976292e+02  2.52875776e+02]
 [-1.15123171e+01 -1.65392781e+02  1.76915697e+02]
 [ 3.68440576e+01  1.59512763e+02 -1.96343967e+02]
 [ 4.01829339e+00 -5.25850275e+01  4.85739538e+01]
 [ 2.45136481e-01 -5.35903936e+01  5.33420234e+01]
 [ 1.45799266e+01  2.27185449e+02 -2.41751018e+02]
 [ 1.36730422e+01  1.76055307e+02 -1.89723021e+02]
 [ 8.19457939e+00  1.56877175e+02 -1.65062149e+02]
 [-2.90614756e+01 -1.13174278e+02  1.42231925e+02]
 [-3.14930608e+00 -3.64218711e+01  3.95788963e+01]
 [-9.81031944e+00  2.67830128e+02 -2.58010352e+02]
 [ 4.34007455e+01  2.01882032e+02 -2.45280667e+02]
 [-8.38200854e+00  1.51248393e+01 -6.73266641e+00]
 [-8.87917369e+00  1.25312658e+02 -1.16425684e+02]
 [-8.83328773e+00 -2.84956072e+01  3.73394238e+01]
 [-1.42323590e+01 -3.06798877e+01  4.49228672e+01]
 [ 3.22463832e+01 -9.34669654e+00 -2.28968349e+01]
 [ 5.53197299e+00  1.08690945e+02 -1.14212644e+02]
 [-6.27609669e+01 -3.05904052e+02  3.68674193e+02]
 [ 1.80876958e+01 -3.44001174e+02  3.25911066e+02]
 [-8.88248118e+01 -2.00111912e+02  2.88943734e+02]
 [-9.58883655e+00 -1.93898303e+02  2.03493110e+02]
 [-5.31530379e+00  1.24685742e+02 -1.19351745e+02]
 [ 2.35182452e+01  2.37961785e+02 -2.61469597e+02]
 [ 1.23592053e+01 -3.24888327e+02  3.12531116e+02]
 [-2.15101433e+01 -1.64986407e+02  1.86513575e+02]
 [-1.39108443e+01 -1.79546207e+02  1.93466974e+02]
 [ 1.01795338e+01 -8.91463660e+01  7.89732901e+01]
 [ 3.62905246e+01  1.53479353e+02 -1.89763009e+02]
 [ 3.63210488e+00 -4.84782719e+01  4.48595921e+01]
 [-1.31170405e+01  1.32699419e+02 -1.19575566e+02]
 [-5.37153192e+00  2.13661688e+02 -2.08278832e+02]
 [ 1.70044429e+01  1.62460156e+02 -1.79458778e+02]
 [ 2.07128257e+01 -9.78740652e+01  7.71730734e+01]
 [-1.47645733e+01 -2.54527973e+02  2.69291922e+02]
 [ 1.28357443e+00  9.31931763e+00 -1.05960712e+01]
 [-1.76563992e+01  1.16719470e+02 -9.90519883e+01]
 [ 1.98253734e+01  3.43418094e+01 -5.41567756e+01]
 [ 1.97038913e+00 -3.91080828e+02  3.89112952e+02]
 [-7.14370825e+00  2.03510459e+02 -1.96358098e+02]
 [ 7.34699628e-01 -4.52679874e+01  4.45395265e+01]
 [-4.55508511e+00 -2.00032788e+02  2.04587897e+02]
 [-5.89205718e+01 -3.08682354e+02  3.67611350e+02]
 [-7.07015936e+00  7.71107114e+01 -7.00295162e+01]
 [ 9.39711301e+00 -5.76494484e+01  4.82575209e+01]
 [ 2.09549577e+01  1.13297601e+02 -1.34246220e+02]
 [ 1.49476247e+01 -4.52759400e+00 -1.04124018e+01]
 [-1.89871340e+01  5.06456495e+01 -3.16472877e+01]
 [-5.65680755e+00  1.76945843e+02 -1.71275780e+02]
 [ 2.14419826e+00  7.07942879e+01 -7.29306628e+01]
 [-1.12373078e+01 -1.69205191e+02  1.80450356e+02]
 [ 5.41372713e-01  1.00279466e+02 -1.00808393e+02]
 [-1.37950227e+01  3.87662289e+01 -2.49615386e+01]
 [-7.70716653e+00  9.53961372e+01 -8.76824146e+01]
 [-2.92228718e+01 -2.31701420e+02  2.60933302e+02]
 [ 2.08567326e+01  2.55490584e+02 -2.76337478e+02]
 [-2.22220748e+01  2.65730977e+01 -4.35318880e+00]
 [-6.51207058e+00  1.23167931e+01 -5.79671896e+00]
 [ 7.95038565e+00  8.44272952e+01 -9.23728612e+01]
 [-1.13359979e+01  8.26145742e+01 -7.12630472e+01]
 [-3.84624217e+01  6.39547774e+01 -2.54900340e+01]
 [-1.83423696e+01 -4.18775757e+02  4.37132020e+02]
 [ 2.51108854e+01  1.21887505e+02 -1.46993300e+02]
 [ 1.50835698e+01  6.53698780e+01 -8.04524799e+01]
 [ 1.73192096e+01  2.52112131e+02 -2.69423696e+02]
 [-1.22149539e+00 -1.58085037e+02  1.59312983e+02]
 [-1.72836879e+01  6.55186127e+00  1.07472445e+01]
 [ 2.99836979e+01  2.65082795e+02 -2.95052837e+02]
 [-2.79975303e+01 -1.90089021e+02  2.18096309e+02]
 [-3.05823696e+01  2.43560873e+02 -2.12972386e+02]
 [ 3.75661559e+01  1.01149533e+02 -1.38708019e+02]
 [-1.87964730e+01 -4.98109508e+01  6.86166602e+01]
 [ 1.98257856e+01 -1.16354706e+02  9.65360248e+01]
 [-8.20324351e+00  5.55427981e+01 -4.73308688e+01]
 [ 9.69210758e+00 -7.72439173e+01  6.75613487e+01]
 [-1.09649945e-01  1.06395342e+01 -1.05185933e+01]
 [ 2.57345796e+01  1.82741167e+02 -2.08472042e+02]
 [-9.02442311e+00 -3.17870077e-01  9.34909263e+00]
 [-2.24312719e+01 -3.67717344e+01  5.92071093e+01]
 [ 1.26302785e+01  5.32651574e+02 -5.45271212e+02]
 [-1.23393539e+01  4.77573168e+01 -3.54072979e+01]
 [ 7.25858148e+01  6.33385923e+02 -7.05974238e+02]
 [-9.78344215e+00 -3.43977402e+02  3.53774064e+02]
 [ 1.36741296e+01 -6.72804074e+01  5.36150295e+01]
 [-1.70251613e+01 -1.73571282e+02  1.90603857e+02]
 [ 6.77972558e+00  1.24563845e+02 -1.31335628e+02]
 [-1.86010310e+01 -1.18616328e+02  1.37225096e+02]
 [-1.42467117e+01  1.04290463e+02 -9.00327292e+01]
 [-2.81811373e+00 -1.75237186e+01  2.03521174e+01]
 [-1.36767999e+01 -4.27511095e+01  5.64370984e+01]
 [-2.16259595e+01 -5.07180008e+02  5.28814150e+02]
 [-2.28874306e+00  6.02403236e+00 -3.73107822e+00]
 [-1.63249249e+00 -3.98883655e+01  4.15315554e+01]
 [ 3.55897196e+00 -9.24044747e+01  8.88540922e+01]
 [ 3.49931445e+00  6.68932624e+01 -7.03869375e+01]
 [-6.37283885e+00  1.51524040e+02 -1.45142013e+02]
 [ 2.84273788e+01  6.95033035e+01 -9.79390310e+01]
 [ 3.04465071e+01  6.49136244e+01 -9.53515655e+01]
 [ 7.13757866e+00 -7.26781819e+01  6.55535052e+01]
 [ 2.96800347e+01  1.30634903e+02 -1.60301678e+02]
 [ 1.48891279e+01  2.66452961e+02 -2.81328018e+02]
 [-2.74757478e+01 -2.42751193e+02  2.70241293e+02]
 [-7.27491909e+00 -2.53201839e+02  2.60484571e+02]
 [-6.30992041e+00 -8.58852405e+01  9.22058638e+01]
 [-1.35824430e+00 -3.58691807e+01  3.72262275e+01]
 [ 1.41311749e+00  1.13617130e+02 -1.15023506e+02]
 [-8.19372805e+00  1.40919780e+02 -1.32711330e+02]
 [-1.44491524e+01 -7.71095600e+01  9.15633360e+01]
 [ 1.97970585e+01  2.30922114e+02 -2.50709312e+02]
 [ 5.43048359e+01  2.53685282e+02 -3.07988404e+02]
 [-1.94132009e+01  4.91987981e+00  1.45022076e+01]
 [-4.74190002e+01 -4.37266495e+02  4.84688708e+02]
 [-3.04609997e+00  1.01247627e+02 -9.81824196e+01]
 [-8.24879292e+00  1.00252217e+01 -1.76853963e+00]
 [ 1.39853745e+01  8.85329469e+01 -1.02510498e+02]
 [-2.64137649e+01 -2.91730013e+02  3.18152261e+02]
 [ 3.70465673e+01  1.49833541e+02 -1.86870619e+02]
 [ 2.43952396e+00 -1.23659793e+02  1.21229689e+02]
 [-1.11732291e+01 -6.65895493e+01  7.77693749e+01]
 [ 7.72467434e+00  5.45853726e+00 -1.31814449e+01]
 [-1.54733837e+01  3.57787006e+01 -2.02996376e+01]
 [-5.91886594e+01 -1.30890891e+02  1.90084650e+02]]
