[[ 3.58167692e+01  4.10684660e+02 -4.46496333e+02]
 [ 7.70612963e+00 -2.11375917e+02  2.03673823e+02]
 [ 2.52560903e+01  1.62837680e+02 -1.88087377e+02]
 [-2.36534345e+01 -2.90683967e+02  3.14339605e+02]
 [ 1.08957841e+01  2.81308311e+01 -3.90204050e+01]
 [ 2.55915536e+01  1.97760349e+02 -2.23346958e+02]
 [ 1.85687330e+01  2.25883058e+02 -2.44446057e+02]
 [ 4.28978704e+01  2.33438377e+02 -2.76329722e+02]
 [-1.22091009e+01  3.33331476e+01 -2.11201077e+01]
 [ 4.77450877e+01  1.18451549e+02 -1.66195008e+02]
 [-1.06353905e+01 -8.87567287e+01  9.93985951e+01]
 [-1.81826841e+01  3.03625734e+01 -1.21735253e+01]
 [ 5.95438082e+00  4.00401975e+02 -4.06355661e+02]
 [-9.01094839e-01  6.06766852e+01 -5.97681567e+01]
 [ 8.94752979e+01  4.83654772e+02 -5.73122169e+02]
 [-4.07609953e+00  2.75912190e+02 -2.71830411e+02]
 [ 1.55491969e+01 -1.34481146e+02  1.18939783e+02]
 [ 5.18561132e+01  3.39826068e+02 -3.91675658e+02]
 [ 7.40812543e+01  1.13171041e+02 -1.87249487e+02]
 [-5.28944129e+01  1.55297839e+01  3.73680695e+01]
 [-6.97141995e+01 -4.59153954e+02  5.28872541e+02]
 [-6.69076530e+01 -1.54663529e+02  2.21572150e+02]
 [ 2.77873625e+01  9.56364722e+01 -1.23418456e+02]
 [ 2.34605695e+01  2.98536212e+02 -3.21986275e+02]
 [-1.53532968e+02 -6.12230529e+02  7.65765742e+02]
 [ 6.89951787e+01  4.76979722e+02 -5.45970530e+02]
 [-2.92788764e+01  3.37384354e+02 -3.08096917e+02]
 [ 2.61441165e+01  4.56548823e+01 -7.17950007e+01]
 [-3.95466304e+01  3.29772612e+02 -2.90227735e+02]
 [-1.08096008e+00 -2.65333621e+02  2.66415531e+02]
 [-3.92501369e+01  1.11107657e+02 -7.18535028e+01]
 [ 1.64957133e+01  5.64637010e+00 -2.21338503e+01]
 [-2.19895398e+01 -3.37775163e+02  3.59768073e+02]
 [-7.19216343e+01 -3.90490527e+02  4.62419051e+02]
 [ 2.28458051e+01  3.11280002e+02 -3.34119389e+02]
 [ 1.66362895e+00 -1.66490213e+02  1.64833436e+02]
 [ 2.92762874e+01  5.12054368e+01 -8.04759342e+01]
 [-4.61179175e+01 -4.29136257e+01  8.90346589e+01]
 [ 5.00313481e+01  4.30842392e+01 -9.31112676e+01]
 [ 2.46767283e+00  7.96649350e+01 -8.21298178e+01]
 [ 9.61075137e+01  5.33658018e+02 -6.29763573e+02]
 [-1.02535233e+01 -1.06639620e+02  1.16898682e+02]
 [-2.06054402e+01 -1.65558125e+02  1.86167688e+02]
 [ 2.80811103e+01  7.35235937e+01 -1.01595443e+02]
 [ 2.20452945e+01  2.48024254e+02 -2.70062716e+02]
 [-1.01570741e+01 -3.02511242e+02  3.12673665e+02]
 [-2.32195945e+01 -1.47366880e+02  1.70589725e+02]
 [ 4.35568926e+01  8.84984324e+01 -1.32049228e+02]
 [ 1.96522335e+02  5.28948508e+02 -7.25466017e+02]
 [ 1.86777651e+01  6.84140902e+01 -8.70889157e+01]
 [-2.81385882e+01 -1.57052408e+02  1.85193870e+02]
 [ 2.61275803e+01  2.93707508e+02 -3.19833681e+02]
 [-2.06698853e+01 -1.95452142e+02  2.16127117e+02]
 [ 1.56450906e+01 -3.10407850e+02  2.94764085e+02]
 [-2.18121068e+01 -1.99171573e+01  4.17327531e+01]
 [ 2.57555127e+00 -1.10464282e+02  1.07892137e+02]
 [ 3.78777979e+00  9.12375202e+01 -9.50211909e+01]
 [ 3.24541504e+01  7.91492680e+01 -1.11598598e+02]
 [-1.23873485e+02 -4.41476541e+02  5.65355040e+02]
 [-1.09256467e+01 -4.26713232e+01  5.35998398e+01]
 [ 1.75268042e+01  1.62790436e+02 -1.80310828e+02]
 [ 1.95998274e+02  9.75094326e+02 -1.17109078e+03]
 [ 3.66180641e+01  3.70006608e+02 -4.06614536e+02]
 [-4.42811878e+01 -2.25714680e+02  2.70001645e+02]
 [ 3.57937447e+01  1.47012486e+02 -1.82800488e+02]
 [-1.22263326e+01 -1.48049821e+02  1.60280273e+02]
 [ 2.75700057e+01  2.19169998e+02 -2.46730116e+02]
 [-3.27979474e+01 -1.53338547e+01  4.81329186e+01]
 [-1.24409797e+01 -2.62030000e+01  3.86510604e+01]
 [-1.21156667e+01 -1.96891944e+00  1.40893568e+01]
 [-4.44539075e-01  5.27577662e+01 -5.23113238e+01]
 [-1.22669306e+01  1.75220049e+02 -1.62947508e+02]
 [ 2.85308360e+01  1.37356873e+02 -1.65881867e+02]
 [-5.11594025e+01 -3.40561870e+01  8.52206048e+01]
 [-5.96459559e+01 -3.06458303e+02  3.66109576e+02]
 [ 1.74819814e+00  6.19785952e+01 -6.37212406e+01]
 [-2.55318260e+01 -8.40142004e+00  3.39372299e+01]
 [ 4.22816922e+01  1.95430956e+02 -2.37706536e+02]
 [-4.03650957e+01 -4.55945530e+01  8.59667631e+01]
 [-1.14489692e+01 -3.60119056e+02  3.71574217e+02]
 [-3.56176045e+01 -2.74546496e+02  3.10168610e+02]
 [ 8.84971015e-01 -8.65502997e+01  8.56699388e+01]
 [ 5.35587949e+01  2.33575168e+02 -2.87128665e+02]
 [ 7.55066703e-01 -3.36706807e+01  3.29205191e+01]
 [ 8.94129189e+01  4.88693203e+02 -5.78097321e+02]
 [-6.75266944e+01 -3.43124694e+02  4.10659700e+02]
 [-4.74018607e+01 -5.09382794e+01  9.83494951e+01]
 [-4.38425882e+01 -1.22886323e+02  1.66734230e+02]
 [-1.58940609e+01 -1.38298309e+02  1.54198345e+02]
 [ 1.94118715e+00 -3.44000382e+02  3.42061876e+02]
 [ 1.22204558e+01 -1.95278334e+02  1.83063214e+02]
 [-4.35890959e+01 -2.96089545e+02  3.39681807e+02]
 [ 4.62178115e+01  3.10450819e+02 -3.56663604e+02]
 [ 4.26374483e+01  2.54017446e+02 -2.96648333e+02]
 [ 4.33691554e+01  3.21730352e+01 -7.55354254e+01]
 [ 2.11822650e+01  1.01740582e+02 -1.22918039e+02]
 [-3.16934496e+01 -5.60436378e+02  5.92136616e+02]
 [-5.57573261e+00  7.06907639e+01 -6.51071562e+01]
 [ 9.22631863e+00 -4.28079755e+01  3.35864512e+01]
 [-5.32654540e+01 -2.86698777e+02  3.39967834e+02]
 [ 2.19771489e+01  2.47282189e+02 -2.69254518e+02]
 [ 7.26147663e-01  9.12335593e+01 -9.19530200e+01]
 [-1.16237475e+02 -7.52726532e+02  8.68970471e+02]
 [ 3.31933914e+01 -3.38722183e+01  6.86088384e-01]
 [ 4.62920420e+01  1.77115021e+02 -2.23400722e+02]
 [-1.00564154e+02 -2.95894620e+02  3.96461316e+02]
 [ 5.17499065e+01 -2.21053249e+02  1.69308640e+02]
 [-2.68117414e+01 -8.57169927e+01  1.12535659e+02]
 [-1.07868476e+02 -3.87196495e+02  4.95066248e+02]
 [ 4.77912973e+00  1.97685068e+02 -2.02454441e+02]
 [-1.61407451e+01 -2.69477922e+02  2.85625781e+02]
 [ 8.45577572e+01  8.81645284e+01 -1.72716482e+02]
 [-4.06777734e+01 -3.49276491e+02  3.89959610e+02]
 [-5.63878425e+01 -3.42825856e+01  9.06710716e+01]
 [-2.64988608e+01  3.95374892e+01 -1.30357274e+01]
 [ 3.41071914e+01  3.29547777e+02 -3.63649948e+02]
 [ 1.39293919e+02  7.13804343e+02 -8.53086843e+02]
 [ 1.67439353e+01  6.69526443e+01 -8.36894400e+01]
 [ 1.04400404e+02  6.56360120e+02 -7.60751506e+02]
 [ 1.53185308e+01  2.18268014e+02 -2.33580935e+02]
 [-4.18214337e+00 -1.86740069e+01  2.28625257e+01]
 [ 2.90032798e+01  3.21310101e+02 -3.50309771e+02]
 [ 7.16320375e+01  2.17238588e+02 -2.88865104e+02]
 [-2.70399117e+01  3.23302709e+01 -5.28307043e+00]
 [-5.10269107e+00  1.68620724e+02 -1.63512374e+02]
 [ 9.00834139e+00  1.72460308e+01 -2.62464723e+01]
 [-1.00150126e+02 -5.80754923e+02  6.80909604e+02]
 [-1.57516090e+02 -1.31865248e+03  1.47617188e+03]
 [-1.34579259e+01 -1.22817419e+02  1.36280304e+02]
 [ 4.58672082e+01  1.77453269e+02 -2.23312905e+02]
 [-3.18175384e+01 -7.62292883e+01  1.08052486e+02]
 [-5.52560188e+01 -3.75669145e+02  4.30927271e+02]
 [-4.24950476e+01  6.73973343e+00  3.57575216e+01]
 [ 8.42286789e+00 -1.31678151e+01  4.75048152e+00]
 [-7.00277007e+01 -4.01984780e+02  4.72017789e+02]
 [-3.02750193e+01 -2.49824035e+02  2.80103364e+02]
 [-8.60536838e+00 -1.84855670e+02  1.93468924e+02]
 [ 6.97408390e+00  9.98267273e+01 -1.06795036e+02]
 [-1.00282803e+01  3.68972407e+01 -2.68603781e+01]
 [ 1.55162426e+01 -1.04253432e+01 -5.08446193e+00]
 [-4.28730233e+00 -7.71523984e+01  8.14384985e+01]
 [-3.89317837e+01  3.47448471e+02 -3.08512099e+02]
 [-8.17926841e+01 -4.88424731e+02  5.70221483e+02]
 [-6.68730897e+01 -4.28082020e+02  4.94957166e+02]
 [ 4.51063730e+01  8.42011284e+01 -1.29302821e+02]
 [-3.54604555e+00 -3.57068999e+02  3.60619252e+02]
 [-1.89994414e+01  1.26205280e+01  6.38438900e+00]
 [ 3.77953142e+01  5.16316555e+02 -5.54106275e+02]
 [ 7.82749189e+01  3.90782536e+02 -4.69050987e+02]
 [-9.07815083e+00 -1.04085258e+02  1.13165647e+02]
 [ 4.90882909e+00 -1.25485463e+02  1.20581380e+02]
 [-2.76783238e+01 -3.17272738e+02  3.44956166e+02]
 [-4.23431314e+01 -3.27253822e+02  3.69602290e+02]
 [-1.20163103e+02 -4.25194714e+02  5.45362800e+02]
 [-1.00583547e+01  2.49084325e+02 -2.39022701e+02]
 [ 6.83100298e+01  1.57325012e+02 -2.25630317e+02]
 [-2.91310017e+01  9.43648033e+01 -6.52294259e+01]
 [-5.27801696e+00  8.71547804e+01 -8.18737858e+01]
 [ 1.47364868e+01 -1.02729901e+02  8.79962291e+01]
 [ 7.34410600e+01  7.29701682e+01 -1.46407626e+02]
 [ 2.03760569e+01  2.06127843e+02 -2.26498281e+02]
 [ 1.62079093e+01  4.59494127e+01 -6.21532643e+01]
 [ 7.17747700e+00  1.03787545e+02 -1.10959404e+02]
 [ 4.72111123e+01  3.39123459e+02 -3.86326806e+02]
 [-3.57144582e+00 -1.54837085e+02  1.58409942e+02]
 [ 1.48206033e+01  1.03735124e+02 -1.18552134e+02]
 [-6.52041198e+01 -2.91626334e+02  3.56833690e+02]
 [-7.77435414e+01 -6.17401429e+02  6.95146441e+02]
 [ 1.11187724e+02  2.53083111e+02 -3.64262608e+02]
 [ 7.07769467e+01  1.23316316e+02 -1.94087207e+02]
 [-3.67115106e+01  1.90856694e+02 -1.54138559e+02]
 [-8.46806640e+01 -2.94163112e+02  3.78848751e+02]
 [-1.67662267e+00 -1.27170227e+01  1.44003002e+01]
 [-6.07955082e+01 -1.48287469e+02  2.09088087e+02]
 [-7.09472985e+01 -2.55399276e+02  3.26353200e+02]
 [-5.60541247e+01 -4.42244058e+02  4.98303943e+02]
 [ 1.23422187e+01 -1.62041522e+02  1.49702392e+02]
 [-2.24172374e+01  1.24690750e+02 -1.02267909e+02]
 [ 1.14044029e+01  8.17388554e+01 -9.31369056e+01]
 [ 8.99959582e+01 -3.14388261e-01 -8.96757170e+01]
 [ 2.53408361e+01  2.45331323e+02 -2.70668634e+02]
 [ 6.74695002e+01  5.58233733e+02 -6.25699623e+02]
 [-7.38312527e+01 -3.31272697e+02  4.05112239e+02]
 [-1.48849052e+00  8.48284269e+00 -6.98680372e+00]
 [-8.19321721e+00  1.74841398e+02 -1.66644001e+02]
 [ 1.90084553e+01  3.49553102e+02 -3.68555433e+02]
 [-6.69019275e+01 -2.38784449e+02  3.05692973e+02]
 [ 8.60912448e+01  4.70682924e+02 -5.56765857e+02]
 [ 8.64493264e+00  1.95967844e+02 -2.04605905e+02]
 [ 9.81659395e+00 -1.57134697e+02  1.47321093e+02]
 [ 3.48288105e+01  1.67224821e+02 -2.02046205e+02]
 [ 9.81892249e+01  6.16756386e+02 -7.14936428e+02]
 [ 6.43060292e+01  2.39331867e+02 -3.03630035e+02]
 [-7.97036019e+01 -3.55888362e+02  4.35598479e+02]
 [ 6.65689009e+01  9.73733948e+01 -1.63935457e+02]
 [-6.61631830e+01 -2.25745570e+02  2.91910772e+02]
 [-7.24338597e+00  1.92370587e+01 -1.19882891e+01]
 [-8.29698776e+01 -5.33716677e+02  6.16684985e+02]
 [ 5.59033929e+01  1.44429017e+02 -2.00325151e+02]
 [-3.16593073e+01  1.26640201e+02 -9.49764447e+01]
 [-1.09117991e+00 -1.03912385e+02  1.05014361e+02]
 [-6.91180350e+00  2.35735135e+02 -2.28819202e+02]
 [ 7.68331093e+01 -1.25121898e+02  4.82946258e+01]
 [ 7.58505654e+01  3.92330201e+02 -4.68173357e+02]
 [ 2.05334634e+01  1.56365829e+02 -1.76891611e+02]
 [-1.69912161e+01  2.20145585e+02 -2.03148213e+02]
 [ 7.66112272e+00 -1.80715416e+02  1.73057159e+02]
 [ 3.60341780e+01  1.93867008e+02 -2.29895817e+02]
 [-4.67112326e+01 -4.08722280e+02  4.55438792e+02]
 [ 2.89740809e+01  1.85478551e+02 -2.14456124e+02]
 [ 5.85810083e+01  3.40968531e+02 -3.99543912e+02]
 [ 1.98331160e+01  4.49885743e+02 -4.69715243e+02]
 [ 5.45699289e+01 -6.41637708e+02  5.87076573e+02]
 [ 4.89135748e+01  2.50306107e+02 -2.99214770e+02]
 [-9.53961632e+01 -3.78072069e+01  1.33207448e+02]
 [ 7.86478300e+01  3.29042748e+02 -4.07685721e+02]
 [-5.06120286e+01 -5.36622036e+02  5.87239003e+02]
 [ 1.01121644e+01 -3.14647476e+02  3.04538746e+02]
 [-4.75895385e+00 -2.55164890e+01  3.02786136e+01]
 [-1.61771847e+01  9.78105116e+00  6.39949929e+00]
 [-1.51354264e+01 -3.32165579e+01  4.83555562e+01]
 [-1.64345919e+02 -8.09307993e+02  9.73656731e+02]
 [ 1.92945026e+00  1.17835861e+01 -1.37061886e+01]
 [-9.38579824e+01 -4.76841677e+02  5.70702495e+02]
 [ 4.14665990e+01 -2.23228050e+02  1.81767376e+02]
 [-3.18347316e+01 -3.90691429e+02  4.22531140e+02]
 [-7.95315062e+00 -1.06298658e+01  1.85866284e+01]
 [-7.44364190e+01  4.01664051e+02 -3.27222651e+02]
 [ 2.86541142e+02  7.87424868e+02 -1.07396029e+03]
 [ 5.10178158e+01  6.55169677e+01 -1.16530593e+02]
 [ 4.64987689e+01  2.45529327e+02 -2.92025349e+02]
 [ 3.37431699e+01  1.60393149e+02 -1.94129193e+02]
 [ 1.96334268e+01  4.48901232e+01 -6.45160441e+01]
 [ 4.86154166e+01  3.10498810e+02 -3.59107601e+02]
 [ 1.12007327e+02  3.80104751e+02 -4.92107887e+02]
 [-6.08950050e+01 -1.85327820e+02  2.46230374e+02]
 [ 7.58027562e+01  9.34858816e+01 -1.69281555e+02]
 [ 6.48403548e+01  4.98440531e+02 -5.63273427e+02]
 [-2.52927220e+00  2.99185915e+02 -2.96653157e+02]
 [-6.55962917e+01 -1.68140849e+02  2.33741639e+02]
 [ 8.68276591e+01  3.65411711e+02 -4.52235802e+02]
 [ 3.77589822e+01  2.43638613e+02 -2.81389684e+02]
 [-1.10413168e+02  2.15938970e+02 -1.05522746e+02]
 [-2.73173684e+00  1.12851458e+02 -1.10115136e+02]
 [ 1.31272360e+01  2.96353641e+02 -3.09474868e+02]
 [ 3.21178274e+01  1.20704202e+02 -1.52814901e+02]
 [ 8.94828598e+00  1.68064755e+02 -1.77006423e+02]
 [ 6.04657869e+00 -7.75292722e+01  7.14825292e+01]
 [-7.10329319e+01 -3.27174697e+02  3.98209317e+02]
 [-9.09078073e+01  8.05877101e+01  1.03175938e+01]
 [ 9.44701149e+01  2.81090344e+02 -3.75557563e+02]
 [ 5.72125523e+01  3.51663697e+02 -4.08872355e+02]
 [-2.68998434e+01 -2.16860198e+02  2.43764649e+02]
 [-1.42374257e+02 -2.52858717e+02  3.95239761e+02]
 [ 4.82349374e+01 -1.32875083e+02  8.46460173e+01]
 [-1.39463188e+02 -1.14116049e+03  1.28062386e+03]
 [ 6.91763437e+00  1.52849643e+02 -1.59760026e+02]
 [-3.43340799e+01 -3.39487100e+02  3.73821727e+02]
 [ 9.50649390e+01  1.98489742e+02 -2.93550113e+02]
 [ 2.50352291e+01  2.14239030e+02 -2.39264960e+02]
 [ 2.94069461e+01  2.64464763e+01 -5.58473566e+01]
 [ 6.56312707e+01  1.27287417e+02 -1.92913206e+02]
 [ 6.24869631e+00  2.57359382e+02 -2.63602523e+02]
 [-6.59310680e+01 -1.40570096e+02  2.06508695e+02]
 [-2.96540166e+00  5.09461897e+01 -4.79743835e+01]
 [-2.68949745e+01  8.22846577e+01 -5.53837608e+01]
 [ 4.59467967e+01  3.57883050e+02 -4.03829967e+02]
 [ 7.00096038e+01 -5.86381140e+01 -1.13651759e+01]
 [-4.08578951e+01 -1.27527888e+02  1.68387885e+02]
 [ 5.23774023e+00 -2.88123585e+02  2.82889306e+02]
 [-2.37104913e+01 -2.35740721e+02  2.59455274e+02]
 [-3.28819858e+01 -8.20029401e+01  1.14889859e+02]
 [ 1.87899077e+01  2.58052404e+02 -2.76835920e+02]
 [ 1.84674675e+01 -8.86125117e+01  7.01502126e+01]
 [ 1.99735367e+01  1.73380604e+02 -1.93347536e+02]
 [ 8.75626180e+00 -1.55409631e+01  6.79021212e+00]
 [-7.50025606e+01 -2.88770386e+02  3.63775602e+02]
 [-2.83913197e+01 -2.77666453e+02  3.06065442e+02]
 [ 3.31323570e+01  7.76489341e+01 -1.10772971e+02]
 [-2.08412867e+01  3.71104106e+02 -3.50260736e+02]
 [ 2.89598813e+01  5.06634512e+02 -5.35592560e+02]
 [ 9.02171347e+01  2.09191504e+02 -2.99404260e+02]
 [ 5.32363865e+01  3.31044590e+02 -3.84275507e+02]
 [ 1.88203269e+01  8.80127447e+01 -1.06827555e+02]
 [-3.33045799e+01 -4.50294477e+02  4.83602968e+02]
 [ 1.04736787e+01  1.53177584e+02 -1.63645569e+02]
 [-1.37861238e+01  7.86029979e+01 -6.48143080e+01]
 [ 2.53925256e+01 -2.07169542e+01 -4.66635520e+00]
 [-2.64011724e+01  1.20731529e+02 -9.43234092e+01]
 [ 1.20254851e+00 -6.08146927e+01  5.96176593e+01]
 [ 1.87403949e+01  4.45432416e+02 -4.64171142e+02]
 [ 7.60844501e+00  2.95912139e+01 -3.71939290e+01]
 [ 5.33054831e+01 -3.94351674e+01 -1.38658253e+01]
 [-1.50725420e+01 -1.36921912e+02  1.51997890e+02]
 [-2.48534386e+01 -1.73598601e+02  1.98458998e+02]
 [-3.62085652e+01 -2.19839934e+02  2.56050801e+02]
 [ 4.04000285e+01  2.41996512e+02 -2.82391443e+02]
 [-1.15180399e+02 -3.07347610e+02  4.22532652e+02]
 [ 2.73268464e+01  2.38380832e+02 -2.65702276e+02]
 [ 3.88365309e+00  2.10041455e+02 -2.13918726e+02]
 [-1.23044082e+02 -6.13469066e+02  7.36514272e+02]
 [-8.23901870e+01 -3.34798204e+02  4.17191145e+02]
 [-3.09365611e+01  1.84910268e+02 -1.53967318e+02]
 [-3.89374877e+01 -2.60868099e+02  2.99811339e+02]
 [ 7.67889783e+01  1.25560317e+02 -2.02343252e+02]
 [-3.29649190e+00 -7.37039973e+01  7.70060592e+01]
 [-9.83576055e+00 -9.95245314e+01  1.09364633e+02]
 [-1.04013325e+00  4.09292184e+01 -3.98844116e+01]
 [-1.48234245e+01 -2.45749108e+02  2.60578035e+02]
 [ 1.53370401e+01 -2.34118009e+01  8.08035800e+00]
 [-2.06450086e+01 -1.56773707e+02  1.77424315e+02]
 [-4.14007611e+01 -1.84891349e+02  2.26298978e+02]
 [-5.63936762e+01 -1.27927317e+02  1.84326029e+02]
 [ 2.68653342e+00  4.92894802e+01 -5.19703540e+01]
 [ 6.49893268e+01 -3.61313301e+01 -2.88537384e+01]
 [ 2.07238245e+01  2.61230544e+02 -2.81945371e+02]
 [ 3.41252306e+01  9.88732686e+01 -1.32992892e+02]
 [ 2.05367912e+00 -7.87116130e+01  7.66629790e+01]
 [-2.29166155e+02 -1.12380144e+03  1.35297037e+03]
 [ 2.94687594e+01  1.51942621e+02 -1.81403786e+02]
 [ 2.73463539e+01  1.51962931e+02 -1.79304203e+02]
 [ 9.17588076e+00 -1.96917453e+02  1.87748485e+02]
 [ 2.94465668e+01  6.33180245e+01 -9.27567438e+01]
 [-3.67127389e+01 -1.94060113e+02  2.30777046e+02]
 [ 2.63726511e+00 -1.91608143e+02  1.88976228e+02]
 [-1.56208402e+01  1.57719169e+02 -1.42089570e+02]
 [-6.53095095e+01 -3.26695894e+02  3.92008852e+02]
 [ 4.41181530e+01 -4.10208022e+01 -3.09021785e+00]
 [ 6.32305205e+01  3.78240426e+02 -4.41466573e+02]
 [-1.21956389e+02 -7.56500181e+02  8.78454953e+02]
 [-1.32043198e+01  3.38591351e+01 -2.06491634e+01]
 [-3.22164737e+00 -1.96634144e+02  1.99858872e+02]
 [ 2.63582394e+01 -5.15011073e+01  2.51457199e+01]
 [-9.28591339e+00  6.17997043e+01 -5.25080354e+01]
 [ 4.50229090e+01  1.39951872e+02 -1.84969097e+02]
 [ 5.73594336e+01  8.76745247e+01 -1.45029459e+02]
 [-1.58486017e+01 -9.13213523e+01  1.07174806e+02]
 [-4.23374131e+01 -3.07113377e+02  3.49457382e+02]
 [ 6.18770293e+01  1.81977473e+02 -2.43853081e+02]
 [-3.34081836e+01 -1.44933040e+02  1.78347538e+02]
 [-2.60306966e+01 -3.31053147e+02  3.57088501e+02]
 [-1.45612882e+01  1.74172773e+00  1.28254935e+01]
 [-4.56507424e+01 -3.85645225e+01  8.42187510e+01]
 [ 1.03552067e+01  3.22052599e+02 -3.32409535e+02]
 [ 1.18091753e+00  8.99511201e+00 -1.01723033e+01]
 [ 5.34527012e+01  2.54652071e+02 -3.08098541e+02]
 [-3.00307512e+01 -2.52904609e+02  2.82937751e+02]
 [-2.83872173e+01 -3.99864093e+02  4.28254174e+02]
 [-6.50917712e+01 -5.71236519e+00  7.08043851e+01]
 [-3.52359206e+01 -2.00795478e+02  2.36033775e+02]
 [-1.36607873e+02 -3.92015392e+02  5.28625755e+02]
 [ 1.52434868e+01 -1.80548104e+02  1.65310171e+02]
 [ 5.06136574e+01  4.53174590e+01 -9.59239929e+01]
 [ 1.92262369e+01  1.97168487e+02 -2.16388640e+02]
 [ 5.81545999e+01  1.74763129e+02 -2.32914648e+02]
 [-1.04963112e+01  9.40555843e+01 -8.35531623e+01]
 [ 7.46018879e+01  8.88419210e+01 -1.63439179e+02]
 [ 2.92111237e+01  1.32490178e+02 -1.61694449e+02]
 [-3.67025826e+00 -6.44729409e+02  6.48403018e+02]
 [ 3.52027785e+01  1.49963947e+02 -1.85157287e+02]
 [-2.44568877e+01 -1.66736342e+02  1.91199757e+02]
 [ 1.06444606e+01  7.62002392e+02 -7.72640606e+02]
 [ 9.99833980e+00  6.64185830e+01 -7.64116400e+01]
 [ 3.29417772e+01  2.24918366e+02 -2.57856271e+02]
 [ 4.09146967e+01  4.38918525e+02 -4.79827372e+02]
 [ 1.32560508e+01 -3.02856443e+02  2.89606034e+02]
 [ 4.15637087e+01 -1.28168755e+01 -2.87428928e+01]
 [-5.28115874e+01  6.22331087e+01 -9.41857864e+00]
 [ 7.05440985e+01  4.63650630e+02 -5.34187685e+02]
 [-1.12759761e+01  1.17582744e+02 -1.06300713e+02]]
