[[ 8.45648116e+02  1.41199235e+03 -2.25762661e+03]
 [-5.73424244e+02  4.04725388e+02  1.68695719e+02]
 [-7.26876747e+02  1.11601847e+04 -1.04333018e+04]
 [-8.29082611e+02 -4.42242819e+03  5.25152370e+03]
 [-5.61635261e+02  1.44826627e+03 -8.86639316e+02]
 [-6.29408357e+02  3.03925329e+03 -2.40984740e+03]
 [-6.91320730e+02 -2.57283710e+03  3.26415947e+03]
 [-3.25751253e+02  4.04061362e+03 -3.71485958e+03]
 [-4.28273259e+02 -2.86795125e+03  3.29623787e+03]
 [-6.76309803e+02 -1.18388545e+03  1.86021064e+03]
 [ 5.10650341e+02  1.02154169e-01 -5.10727465e+02]
 [-2.04659820e+03  4.37949678e+03 -2.33288372e+03]
 [ 9.09184617e+02  3.92787061e+03 -4.83704124e+03]
 [ 1.09040600e+03  9.34279815e+03 -1.04331839e+04]
 [ 7.87696593e+02  2.31786176e+03 -3.10554268e+03]
 [ 3.44281784e+02  3.72146499e+03 -4.06574913e+03]
 [ 1.62954375e+02  3.02171029e+03 -3.18464964e+03]
 [ 8.75981644e+02  3.46197707e+03 -4.33795337e+03]
 [ 1.13552011e+03 -1.84189967e+02 -9.51331492e+02]
 [-9.69603131e+02 -5.64027003e+03  6.60988773e+03]
 [-6.62131152e+02 -2.69368037e+03  3.35582447e+03]
 [-9.04642354e+02  1.19105925e+04 -1.10059519e+04]
 [ 1.05064074e+03 -5.89828134e+03  4.84764667e+03]
 [-6.38600443e+02 -3.65066873e+03  4.28927294e+03]
 [-7.73885064e+01 -6.66778047e+03  6.74517722e+03]
 [ 2.62084902e+02  9.41297571e+03 -9.67505452e+03]
 [-5.50952126e+02 -2.56700872e+01  5.76610546e+02]
 [-7.30333916e+02 -1.96591344e+03  2.69625877e+03]
 [-2.45510248e+03 -6.98326206e+03  9.43836794e+03]
 [-1.36620623e+03 -1.02415421e+03  2.39036963e+03]
 [ 7.77533089e+02 -9.29734417e+03  8.51980769e+03]
 [-5.85032828e+01 -2.77057325e+03  2.82908412e+03]
 [ 9.51893453e+02 -1.75996013e+03  8.08069503e+02]
 [ 1.79527066e+02 -3.39608572e+03  3.21656713e+03]
 [-3.97123031e+01 -6.65569466e+03  6.69540995e+03]
 [ 6.81695787e+01 -5.91057291e+03  5.84241952e+03]
 [-1.35195985e+03  6.84305142e+03 -5.49109276e+03]
 [-3.27460075e+02 -2.19344819e+03  2.52092440e+03]
 [-1.87158388e+03  5.68349848e+03 -3.81191789e+03]
 [-6.45557327e+02 -1.68546026e+03  2.33101858e+03]
 [-1.56401246e+03  1.17337242e+04 -1.01697154e+04]
 [-8.71853756e+02 -1.94777784e+03  2.81963335e+03]
 [ 6.68409472e+02  2.49248918e+03 -3.16089767e+03]
 [ 1.67599740e+03  1.11212286e+04 -1.27972203e+04]
 [-5.45473962e+02 -7.51425057e+02  1.29692485e+03]
 [-1.04904776e+03 -1.73626409e+02  1.22267906e+03]
 [-4.43774642e+02 -2.22884026e+03  2.67262530e+03]
 [ 9.11061493e+02 -1.13947410e+03  2.28419080e+02]
 [ 8.76122547e+02  6.71058702e+03 -7.58670927e+03]
 [ 4.64633140e+02 -1.53531773e+03  1.07069109e+03]
 [-4.36077868e+02 -2.52253354e+03  2.95860753e+03]
 [ 1.18585078e+03 -1.10234160e+04  9.83756471e+03]
 [-1.45067037e+01  4.40473937e+03 -4.39023052e+03]
 [ 9.11279511e+02 -5.03446813e+02 -4.07817363e+02]
 [-1.09882532e+03 -1.01644063e+04  1.12632195e+04]
 [-4.78029807e+02 -6.53328288e+03  7.01131329e+03]
 [-1.19561088e+02 -1.99175275e+03  2.11130600e+03]
 [ 1.09752285e+02 -6.80545909e+02  5.70798007e+02]
 [-1.06051386e+03  3.44508622e+03 -2.38455928e+03]
 [ 5.30166541e+02 -6.66552098e+02  1.36381183e+02]
 [ 4.38340289e+02  5.45939511e+03 -5.89771888e+03]
 [-1.92629037e+03  7.35057363e+03 -5.42428137e+03]
 [ 1.92418622e+02 -3.91472876e+02  1.99050306e+02]
 [ 4.89469784e+02 -2.95160864e+03  2.46214306e+03]
 [-4.04891278e+02 -1.23399408e+03  1.63890901e+03]
 [-6.92326828e+02 -8.14356591e+03  8.83589045e+03]]
