[[ 3.60904929e-02 -1.12013128e+00  1.09450967e+00]
 [-1.09237825e-01  7.06360747e-01 -5.91859771e-01]
 [-1.86572348e-01  1.91600220e+00 -1.72209835e+00]
 [-2.00749207e-01  2.67965549e+00 -2.47462174e+00]
 [ 3.88174596e-02 -2.26195569e+00  2.22883301e+00]
 [ 2.44232468e-01 -2.17523798e+00  1.93825846e+00]
 [-8.20484930e-01  6.81139291e+00 -5.98506185e+00]
 [-5.07915006e-01  2.56049174e+00 -2.04763974e+00]
 [ 9.00503292e-02 -1.54313979e-01  7.25828931e-02]
 [-8.35712217e-02  1.82942504e+00 -1.73837663e+00]
 [ 3.68719053e-01 -1.68007891e+00  1.31968824e+00]
 [ 6.39211215e-02  5.23664588e+00 -5.29609256e+00]
 [ 1.33200654e-01 -2.24694232e+00  2.12404356e+00]
 [ 6.35884259e-01 -5.99363973e+00  5.36524767e+00]
 [ 2.04466815e-01 -9.94982745e-01  8.02833038e-01]
 [-1.78477203e-01  3.56818651e+00 -3.38515998e+00]
 [ 5.14673248e-02  1.33722039e+00 -1.38275978e+00]
 [ 1.25676454e+00 -8.50823588e+00  7.26214876e+00]
 [ 2.24369525e-01 -7.86349991e+00  7.64964281e+00]
 [ 1.61920791e-01 -7.89053883e-01  6.34567328e-01]
 [ 9.19304195e-01 -5.65325636e+00  4.74067067e+00]
 [-6.11038381e-01  5.70124763e+00 -5.08455883e+00]
 [-4.24367161e-01  3.67915950e+00 -3.24725117e+00]
 [ 4.74688259e-02  8.07868802e-01 -8.46343764e-01]
 [ 6.45170420e-01 -9.81834196e+00  9.18670251e+00]
 [ 1.01195723e-01  1.80413075e+00 -1.89944062e+00]
 [ 1.82228553e-01 -1.77798561e+00  1.60289790e+00]
 [ 5.19651811e-01 -2.39188486e+00  1.88226162e+00]
 [-4.16083289e-01  3.19736383e+00 -2.77281587e+00]
 [-1.68434699e-01  2.42307433e+00 -2.24754019e+00]
 [-1.01402529e+00  7.85377572e+00 -6.83580639e+00]
 [ 1.95742314e-01  1.29621114e-01 -3.20417401e-01]
 [ 2.77759992e-01 -1.57772117e+00  1.31312161e+00]
 [-3.54098856e-02 -2.94615698e+00  2.99036607e+00]
 [ 7.43188211e-01 -2.14806883e+00  1.40909169e+00]
 [-2.73746783e-02  1.82906430e+00 -1.79661612e+00]
 [ 2.55351016e-01 -1.35870729e+00  1.11595621e+00]
 [-1.67779549e-01  1.83608810e+00 -1.66404254e+00]
 [-2.23698606e+00  1.81932668e+01 -1.59529794e+01]
 [-6.59706449e-01  3.33898892e+00 -2.67571430e+00]
 [-1.38768164e-01  2.49980806e+00 -2.35522872e+00]
 [ 1.68207227e+00 -6.89893760e+00  5.22603808e+00]
 [ 1.77005630e-01 -1.40624925e+00  1.24187969e+00]
 [ 2.26353063e-01 -2.96053776e+00  2.74134369e+00]
 [-2.03886415e-01  3.71056732e+00 -3.50042003e+00]
 [-8.33661031e-02 -3.37994851e+00  3.47514366e+00]
 [-3.44712730e-01 -3.44547743e+00  3.80213758e+00]
 [-2.66452143e-02  8.60872476e-01 -8.25082013e-01]
 [-3.42171715e-01  2.41777405e+00 -2.06931752e+00]
 [ 3.34039310e-01 -3.12558778e+00  2.80512099e+00]
 [-9.39696559e-02  2.04546104e+00 -1.94505658e+00]
 [ 2.72888667e-01 -2.50572029e+00  2.24371796e+00]
 [ 8.08707369e-02 -1.70939545e+00  1.63628536e+00]
 [ 2.88281634e-02 -6.67362905e-01  6.47044187e-01]
 [ 4.15212285e-01 -2.21272512e+00  1.80592024e+00]
 [-6.11896451e-01  6.10642079e+00 -5.48500880e+00]
 [-9.87088453e-01  7.49711468e+00 -6.50764100e+00]
 [-1.47823149e-01  1.72329659e+00 -1.56579095e+00]
 [ 3.16248927e-01 -1.68781617e+00  1.37958605e+00]
 [ 1.01468817e+00 -1.02367680e+01  9.23671469e+00]
 [ 3.97485620e-01 -3.99553037e+00  3.60746990e+00]
 [ 1.96177779e-01 -2.01700530e+00  1.82946159e+00]
 [-5.63118133e-01  2.72205369e+00 -2.15482530e+00]
 [-6.10958069e-01  4.86967829e+00 -4.25263832e+00]
 [-8.81977723e-01  2.95818014e+00 -2.06838558e+00]
 [ 5.09561838e-03 -4.36278097e-01  4.41417080e-01]
 [-4.80550266e-01 -2.10920483e+00  2.60409165e+00]
 [-7.89607642e-02  6.49420888e-01 -5.65333731e-01]
 [ 3.86840517e-01 -2.27821438e+00  1.89785367e+00]
 [-2.38745440e-01 -7.40520783e-03  2.53445128e-01]
 [-1.68689241e-01 -2.58065481e+00  2.75677582e+00]
 [-4.53885280e-02  1.79378049e+00 -1.74134623e+00]
 [-3.10670473e-01  3.41801840e+00 -3.10144586e+00]
 [-1.32152585e-01  2.17316563e+00 -2.03870185e+00]
 [ 6.14113522e-01 -2.40961224e+00  1.80269118e+00]
 [-6.50630363e-02  2.15173520e-01 -1.44402933e-01]
 [ 2.01659707e-01 -2.16519522e+00  1.97331342e+00]
 [ 4.87604271e-01 -2.24899359e+00  1.77108373e+00]
 [-5.28222633e-01  2.70714075e+00 -2.17088097e+00]
 [ 1.96809520e-01 -1.46702834e+00  1.27909456e+00]
 [-3.35163013e-01 -1.14787905e+00  1.49567428e+00]
 [-7.58122796e-02  3.23274776e-01 -2.36427007e-01]
 [-2.07655618e-01  6.67293262e-01 -4.53112006e-01]
 [ 4.32827667e-01 -3.41139921e+00  2.99149073e+00]
 [ 2.22779720e-01 -2.44688565e+00  2.23182331e+00]
 [-5.33235464e-01  6.58622788e+00 -6.04778061e+00]
 [ 3.09328149e-01 -7.96802016e-01  4.93672647e-01]
 [-1.93125700e-01  1.69687359e+00 -1.49854141e+00]
 [-1.96988179e-01  4.25172983e+00 -4.05022902e+00]
 [-9.41449554e-01  6.58599176e+00 -5.63908180e+00]
 [ 1.24405231e+00 -3.23890614e+00  2.00113201e+00]
 [ 1.42909646e-01  3.63936904e-01 -4.98574132e-01]
 [ 1.70104487e-01  5.55215886e-01 -7.13669336e-01]
 [ 1.07690167e-01 -2.23816052e-01  1.25366385e-01]
 [ 4.04705201e-01 -4.04574295e+00  3.64956521e+00]
 [ 8.73967025e-02  1.07464520e+00 -1.15664206e+00]
 [ 4.04809543e-01 -2.66446088e+00  2.26843289e+00]
 [ 3.52262839e-01 -1.46795265e+00  1.12639216e+00]
 [-2.42933811e-01  1.57542172e+00 -1.32265714e+00]
 [ 3.73337485e-01 -6.20283706e+00  5.84289170e+00]
 [-2.78584056e-01  2.43140494e+00 -2.14610942e+00]
 [-1.07771337e-01 -1.59670091e-01  2.74862505e-01]
 [-8.27134544e-01  7.66944118e+00 -6.83799707e+00]
 [ 1.28956803e-01 -7.45338991e-01  6.22043761e-01]
 [ 4.47320197e-02 -1.55050977e+00  1.50979608e+00]
 [ 5.36367210e-01 -4.86232759e+00  4.33643162e+00]
 [ 2.80964524e-01  5.38228283e-01 -8.14279615e-01]
 [-1.69125174e-01  3.08980362e+00 -2.91553486e+00]
 [ 1.33363983e-02  5.02512688e-01 -5.05516541e-01]
 [ 6.06581355e-02 -2.14470985e-01  1.62274797e-01]
 [-3.15439344e-01  2.60757023e+00 -2.28944798e+00]
 [-1.99109628e-01  2.20915909e+00 -2.00263989e+00]
 [ 5.35169154e-01 -3.50442743e+00  2.98048793e+00]
 [ 1.80937136e-01 -2.78204616e+00  2.60918735e+00]
 [ 2.87371379e-01 -2.00171771e+00  1.72531787e+00]
 [-1.41958097e-01  2.62765494e+00 -2.48177992e+00]
 [-1.23702252e-01  2.48209658e+00 -2.35225716e+00]
 [-1.24806033e-02  1.01016286e+00 -9.90619205e-01]
 [-1.99397765e-01  6.14226989e+00 -5.93982787e+00]
 [-4.00243067e-01  3.04608662e+00 -2.64360393e+00]
 [ 2.31439421e-01 -2.96283662e+00  2.74176973e+00]
 [ 1.51663811e+00 -1.12769057e+01  9.77801909e+00]
 [ 9.17193268e-01 -4.35083028e+00  3.44158507e+00]
 [ 4.45356524e-02 -1.30163782e+00  1.26455048e+00]
 [-5.83278788e-01  2.52704975e+00 -1.93752166e+00]
 [-3.74480640e-01  1.30011487e+00 -9.20293147e-01]
 [ 5.98661736e-01 -5.62158747e+00  5.03668336e+00]
 [ 2.15840509e-01 -1.81042771e+00  1.60249785e+00]
 [-2.54541317e-01  3.36012379e+00 -3.10174241e+00]
 [ 1.71417500e-01  1.66669838e-01 -3.29988806e-01]
 [-8.40971578e-01  5.28468078e+00 -4.43894469e+00]
 [-2.97968601e-01  2.44510000e+00 -2.14103164e+00]
 [ 6.93681439e-01 -3.84299145e+00  3.15605557e+00]
 [ 2.98729012e-01 -2.76369606e+00  2.47017663e+00]
 [ 9.44309734e-02 -1.09537078e-02 -7.46561894e-02]
 [ 3.50729115e-01 -8.80563673e-01  5.37571210e-01]
 [-5.39177065e-01  3.02381290e+00 -2.47506514e+00]
 [-5.45323188e-01  3.34074120e+00 -2.79078897e+00]
 [-2.04296016e+00  8.30878289e+00 -6.25812233e+00]
 [-2.24912802e-01  1.39298627e+00 -1.16415023e+00]
 [-3.74728522e-04  2.61840463e-01 -2.52476005e-01]
 [-5.77027097e-02  9.24569383e-01 -8.58705637e-01]
 [ 1.89716107e-01 -7.72414766e-01  5.92394349e-01]
 [-7.97071835e-03 -1.60052919e+00  1.61393748e+00]
 [-3.21633226e-01 -8.86648064e-01  1.21550686e+00]
 [-2.23691100e-01  3.51156234e+00 -3.28057120e+00]
 [-3.65938210e-01  1.56715471e+00 -1.18983979e+00]
 [ 1.78017459e-01 -1.26457537e+00  1.09668239e+00]
 [ 2.21156895e-01 -1.97911159e+00  1.76646825e+00]
 [ 2.83950060e-01 -1.36777298e+00  1.09184492e+00]
 [ 7.04434225e-01  1.15880989e+00 -1.85832147e+00]
 [ 5.77508305e-01 -5.97750004e+00  5.41336084e+00]
 [-2.10171412e-01  2.21383152e+00 -1.99456567e+00]
 [-3.99943898e-01  3.40501002e+00 -3.00146496e+00]
 [ 2.54087462e-01 -2.76907552e+00  2.52447222e+00]
 [-2.14793682e-01  1.39915430e+00 -1.17973285e+00]
 [ 7.20966663e-02 -1.29751869e+00  1.23360482e+00]
 [-3.05790252e-02  3.52947402e-01 -3.14629095e-01]
 [-1.84127450e-01  2.10729650e+00 -1.91905086e+00]
 [-4.46359889e-01  5.31339211e+00 -4.86258706e+00]
 [ 4.88171778e-01 -4.75434746e+00  4.27539859e+00]
 [ 4.27381394e-01 -7.11436350e-01  2.92690088e-01]
 [ 1.36617721e-01  2.89086550e-01 -4.19503503e-01]]
