[[-2.28046210e+02 -3.22117218e+02  5.50167197e+02]
 [ 3.59925028e+02 -1.14651452e+03  7.86596484e+02]
 [-2.68481174e+01  2.35186554e+01  3.33529709e+00]
 [ 2.02148559e+02 -6.96456542e+02  4.94315877e+02]
 [-2.52321106e+02  3.89498240e+02 -1.37171984e+02]
 [-2.27089595e+02  1.09746320e+02  1.17348736e+02]
 [ 1.97607776e+02 -1.49853710e+03  1.30093377e+03]
 [ 4.30810763e+01 -6.99880085e+02  6.56800907e+02]
 [ 4.31903734e+01  7.45231092e+02 -7.88414151e+02]
 [ 2.38793160e+01 -3.92530627e+02  3.68651496e+02]
 [-1.40960010e+02  1.06780759e+03 -9.26845214e+02]
 [-4.61532858e+01  2.87388073e+02 -2.41225894e+02]
 [ 4.08989209e+02  1.83076168e+03 -2.23974527e+03]
 [ 1.03334828e+02 -5.19924211e+02  4.16594322e+02]
 [ 5.51616016e+02 -1.21887888e+03  6.67266197e+02]
 [-2.33118202e+02 -1.71251179e+02  4.04377088e+02]
 [ 1.13680856e+02  4.46222505e+02 -5.59900876e+02]
 [-1.05839043e+02  8.30471747e+02 -7.24625129e+02]
 [-2.15502371e+01 -4.19963904e+02  4.41522629e+02]
 [-4.49008484e+02 -3.30202480e+03  3.75103866e+03]
 [-2.27971533e+02 -1.41849544e+03  1.64647533e+03]
 [-1.81561816e+02  9.95266496e+02 -8.13698265e+02]
 [-3.75416080e+02 -1.77049911e+03  2.14591917e+03]
 [-1.00127131e+02 -6.24138421e+02  7.24268803e+02]
 [ 1.08350664e+02  3.24994577e+01 -1.40848212e+02]
 [ 2.73794344e+02  1.35039647e+03 -1.62418875e+03]
 [-6.25289455e+01 -6.43415437e+02  7.05947120e+02]
 [-1.73791538e+02 -1.12872696e+03  1.30252036e+03]
 [ 5.31468310e+01  2.87718195e+02 -3.40859071e+02]
 [-2.38194199e+02 -1.57922756e+03  1.81742509e+03]
 [-1.63766344e+02 -9.35423532e+02  1.09919446e+03]
 [-1.28565863e+02  1.12460396e+02  1.61094643e+01]
 [-7.58938180e+02  3.18947453e+03 -2.43052832e+03]
 [ 3.13370787e+01 -1.68643408e+03  1.65510486e+03]
 [-6.52558110e+01  7.42882005e+02 -6.77621377e+02]
 [ 1.68366708e+02  3.02651925e+02 -4.71013637e+02]
 [ 1.09442991e+02  1.24968943e+03 -1.35912475e+03]
 [ 4.59796061e+01 -3.58147656e+02  3.12174838e+02]
 [-1.58506905e+02 -2.29288985e+01  1.81441147e+02]
 [-1.62738443e+00 -3.25301320e+02  3.26934795e+02]
 [-8.42516682e+01 -1.06651689e+03  1.15077218e+03]
 [ 2.84085682e+02  4.90080852e+02 -7.74158701e+02]
 [ 1.70060903e+02 -1.05303867e+03  8.82982074e+02]
 [-1.49297877e+02  5.28056283e+02 -3.78752330e+02]
 [ 1.18196889e+02  1.78207243e+03 -1.90026719e+03]
 [ 7.86116918e+01  5.30942673e+02 -6.09550819e+02]
 [ 1.29180606e+02 -1.10908372e+03  9.79909736e+02]
 [ 2.89981068e+01  5.48564253e+02 -5.77555974e+02]
 [ 3.75235678e+01 -9.72687899e+01  5.97505284e+01]
 [-3.67143126e+02 -3.16481544e+02  6.83624086e+02]
 [-1.45552600e+02 -3.45772925e+02  4.91330698e+02]
 [-3.23248405e+02 -7.96318473e+00  3.31214336e+02]
 [-7.64079408e+01  1.12546722e+03 -1.04905042e+03]
 [-1.80660120e+01 -1.70999926e+03  1.72807149e+03]
 [ 4.88744276e+01 -1.45149096e+03  1.40262391e+03]
 [-1.70513617e+02 -8.86247248e+01  2.59143293e+02]
 [ 2.24437910e+02 -1.50106125e+03  1.27662692e+03]
 [-2.64836171e+02  1.73676288e+02  9.11630523e+01]
 [ 4.68995274e+01  8.75584146e+02 -9.22479864e+02]
 [-1.13813529e+02 -7.14376594e+01  1.85254888e+02]
 [ 6.62286871e+01  1.45779971e+03 -1.52402298e+03]
 [ 3.80108518e+02 -4.28866153e+02  4.87638332e+01]
 [-1.81039994e+02  1.31974850e+03 -1.13870968e+03]
 [ 1.17882001e+02 -1.10938052e+03  9.91498410e+02]
 [ 4.95588824e+01 -9.50863595e+02  9.01305173e+02]
 [ 1.15572727e+02 -4.84466241e+01 -6.71192908e+01]
 [-1.86998106e+02 -4.43783422e+02  6.30786247e+02]
 [ 2.31193234e+02  6.08071857e+02 -8.39255333e+02]
 [ 1.48676250e+02 -1.24046069e+02 -2.46181434e+01]
 [ 1.40359545e+01  1.30332639e+02 -1.44366183e+02]
 [ 6.22994203e+01  3.91740067e+02 -4.54029904e+02]
 [-4.53457003e+01  8.31934060e+01 -3.78443402e+01]
 [-2.87131064e+02  7.22494435e+02 -4.35358053e+02]
 [ 8.08488276e+02  2.66972411e+02 -1.07545421e+03]
 [ 2.45645219e+01  2.89924345e+02 -3.14481572e+02]
 [ 1.00103689e+02  4.07680353e+02 -5.07777888e+02]
 [-1.35637796e+02  1.42985547e+02 -7.34291699e+00]
 [-3.03764022e+02 -1.20573995e+03  1.50950836e+03]
 [-2.03334008e+02  7.23080883e+02 -5.19740131e+02]
 [-3.49762504e+02  7.30018176e+01  2.76768013e+02]
 [ 2.01977531e+02  4.97214026e+02 -6.99185378e+02]
 [ 3.17422405e+02  1.23357796e+03 -1.55099940e+03]
 [-1.25615172e+02  6.21369075e+02 -4.95750423e+02]
 [ 1.99056289e+02  2.96249806e+02 -4.95302578e+02]
 [-3.90458804e+02  2.57337397e+03 -2.18291026e+03]
 [-4.47127151e+01  4.57384523e+01 -1.01866192e+00]
 [-9.89335550e+01  1.58562297e+02 -5.96212467e+01]
 [ 2.90043412e+02  1.20518622e+03 -1.49522713e+03]
 [-3.41889331e+02  6.61541883e+02 -3.19649030e+02]
 [ 1.54349138e+02 -5.87052623e+02  4.32708618e+02]
 [-8.75935031e-01  5.84748332e+02 -5.83863569e+02]
 [-7.15839159e+01 -1.65736032e+02  2.37323697e+02]
 [ 2.07373340e+02 -1.38874800e+03  1.18137965e+03]
 [-3.04263363e+02 -1.57647790e+02  4.61919013e+02]
 [-3.16363806e+02  1.86638689e+03 -1.55001786e+03]
 [-2.01843022e+02 -1.62059694e+02  3.63908893e+02]
 [-1.73501126e+02 -8.53781971e+02  1.02728871e+03]
 [-3.65109587e+02  2.62205521e+02  1.02911253e+02]
 [-2.92912515e+02  9.09758355e+01  2.01939786e+02]
 [-4.26402461e+02  1.06996418e+03 -6.43557844e+02]
 [-1.22304966e+02  5.58954407e+02 -4.36642148e+02]
 [-2.88444566e+02  1.22269617e+03 -9.34245259e+02]
 [-3.90572134e+02  3.42215773e+02  4.83587265e+01]
 [ 3.56791133e+02 -4.46201716e+02  8.94142704e+01]
 [-2.57958447e+02 -1.38449709e+03  1.64245974e+03]
 [ 3.02948223e+02  9.24653707e+02 -1.22759429e+03]
 [ 7.02286406e+02 -1.91349552e+03  1.21121227e+03]
 [ 1.85355129e+02 -3.08043348e+02  1.22695138e+02]
 [-2.15729802e+02 -5.07966358e+01  2.66529433e+02]
 [ 2.61984590e+02 -4.82069121e+02  2.20089037e+02]
 [-7.04938279e+02  1.59193217e+03 -8.86987630e+02]
 [ 2.19072406e+02  9.08525091e+02 -1.12759122e+03]
 [-2.05899284e+02  6.40484803e+02 -4.34582345e+02]
 [-2.65568650e+02 -1.25031067e+03  1.51587873e+03]
 [-1.02248524e+02 -5.05183910e+02  6.07436552e+02]
 [-2.38810395e+02  6.41337012e+02 -4.02519362e+02]
 [ 2.16176210e+01  1.36832762e+03 -1.38993844e+03]
 [ 8.28169679e+01 -1.59836694e+03  1.51555454e+03]
 [-9.87033854e+01 -7.98846211e+02  8.97554897e+02]
 [ 3.60462612e+02  3.93792969e+02 -7.54252914e+02]
 [-9.98657802e+01  1.58073001e+03 -1.48085711e+03]
 [ 1.44994785e+02  5.27279274e+02 -6.72271345e+02]
 [ 6.39029447e+01  2.83293078e+02 -3.47188852e+02]
 [ 4.04290823e+02 -1.40530846e+02 -2.63752246e+02]
 [-1.73367384e+02  4.25405204e+02 -2.52035629e+02]
 [ 2.66928990e+02 -9.91173963e+02  7.24252053e+02]
 [ 2.75299364e+02  6.37851472e+02 -9.13145723e+02]
 [-9.91393896e+01  4.56158464e+02 -3.57016032e+02]
 [-1.61806986e+02  6.97442907e+02 -5.35632753e+02]
 [ 5.42627014e+01 -4.49576341e+02  3.95315548e+02]
 [ 1.22915532e+02 -9.79752311e+02  8.56835206e+02]
 [-2.10183330e+02  1.45032904e+03 -1.24014046e+03]
 [-1.57993983e+02  1.08878240e+03 -9.30780811e+02]
 [ 2.42867065e+02  2.30489211e+02 -4.73351886e+02]
 [ 1.17993316e+02  1.62342893e+03 -1.74141601e+03]
 [ 2.98306822e+02 -5.79890384e+02  2.81591466e+02]
 [ 1.65805286e+02  8.24715329e+01 -2.48273417e+02]
 [ 6.88644838e+01  2.27257698e+03 -2.34143352e+03]
 [ 3.67581011e+02  4.04327898e+01 -4.08012435e+02]
 [ 7.37961462e+01 -1.07183759e+03  9.98045812e+02]
 [-1.06568384e+02  7.34662033e+02 -6.28084828e+02]
 [ 7.23249212e+01 -2.61786991e+02  1.89466011e+02]
 [-8.09273115e+01  7.68222021e+02 -6.87292112e+02]
 [ 3.95712216e+01 -4.42653622e+02  4.03084746e+02]
 [ 5.70831953e+02 -6.46637235e+02  7.58113788e+01]
 [-3.73885934e+02 -1.33559937e+02  5.07449906e+02]
 [-1.32074778e+02 -8.94601439e+02  1.02668477e+03]
 [-4.39121531e+02  7.73649465e+02 -3.34520003e+02]
 [ 1.73623902e+02 -3.61403304e+02  1.87787090e+02]
 [ 1.20371632e+02 -4.17946470e+02  2.97578783e+02]
 [-1.05541545e+02 -7.06926153e+02  8.12474460e+02]
 [ 1.84389204e+02 -4.38736638e+02  2.54355622e+02]
 [ 6.93920938e+01  4.96017810e+02 -5.65405747e+02]
 [-5.58736949e+01 -5.69622248e+02  6.25505776e+02]
 [ 1.44556240e+02  2.38193801e+02 -3.82742617e+02]
 [-9.19185606e+01 -8.51146553e+02  9.43068510e+02]
 [-1.30737223e+01 -1.17078707e+03  1.18386046e+03]
 [ 2.12158707e+02  8.53418855e+02 -1.06556674e+03]
 [-1.19658564e+02 -5.03734377e+01  1.70037549e+02]
 [ 1.93973304e+02  7.48011551e+02 -9.41980020e+02]
 [-5.88578320e+01 -1.73852489e+02  2.32714670e+02]
 [ 1.88962033e+02 -7.47012994e+02  5.58055757e+02]
 [ 6.11988618e+00 -7.07911952e+02  7.01797619e+02]
 [-7.82782669e+01 -6.15181562e+01  1.39798824e+02]
 [-8.58710086e+01  1.39163582e+02 -5.32872952e+01]
 [ 7.22947856e+01  5.35544636e+02 -6.07832987e+02]
 [-1.56840094e+02  1.04363688e+02  5.24775375e+01]
 [ 1.61298628e+02 -1.34085211e+02 -2.72058175e+01]
 [ 9.29000977e+00 -5.98193667e+02  5.88904626e+02]
 [ 1.16421609e+02 -1.51533403e+03  1.39891201e+03]
 [ 2.90719472e+02  1.64935119e+01 -3.07214564e+02]
 [-7.67944002e+01  1.11321232e+03 -1.03641436e+03]
 [ 3.48319945e+00  1.34843148e+01 -1.69651549e+01]
 [ 1.05086527e+02 -1.02621069e+03  9.21124401e+02]
 [-2.96759156e+02  1.17351867e+03 -8.76753344e+02]
 [ 1.42801666e+02  3.95587220e+02 -5.38385855e+02]
 [ 2.26823442e+02 -1.31893041e+03  1.09210703e+03]
 [-3.58110630e+02  1.67413064e+03 -1.31601761e+03]
 [ 1.30505841e+02  8.20211276e+02 -9.50712628e+02]
 [ 8.78102601e+01  1.70736104e+02 -2.58541335e+02]
 [-4.45901074e+02  2.68807482e+03 -2.24216991e+03]
 [-9.76532387e+01 -6.93823171e+02  7.91482091e+02]
 [-1.43737047e+02  1.08241579e+03 -9.38673757e+02]
 [ 1.70497210e+02 -7.21107334e+02  5.50618801e+02]
 [-9.92277124e+01  4.39004859e+02 -3.39772089e+02]
 [-6.88948657e+01 -1.36553612e+03  1.43443856e+03]
 [-2.99086262e+01 -5.67146104e+02  5.97057814e+02]
 [ 3.08771723e+01  1.01233925e+03 -1.04321081e+03]
 [-7.06810031e+01 -5.48808178e+01  1.25568493e+02]
 [ 2.98869958e+02 -6.28854328e+02  3.29989533e+02]
 [-4.81667989e+01 -2.46123431e+03  2.50940850e+03]
 [-1.67010824e+02  7.09612467e+02 -5.42596542e+02]
 [-9.78601868e+01 -1.33005019e+03  1.42791333e+03]
 [ 4.75821482e+02  1.08814874e+02 -5.84627153e+02]
 [ 1.51033184e+02 -4.14594094e+02  2.63565995e+02]
 [-2.05117020e+02  4.58088403e+02 -2.52964249e+02]
 [-1.54670577e+02  5.65306718e+02 -4.10632458e+02]
 [-2.51905583e+01  2.52136617e+02 -2.26940036e+02]
 [-1.44625101e+02 -2.41319875e+01  1.68762576e+02]
 [-8.67422677e+01  1.56488837e+01  7.10962497e+01]
 [-2.05336761e+02  2.73091395e+02 -6.77498401e+01]
 [-1.85469522e+02 -3.94310972e+02  5.79787145e+02]
 [ 7.73041966e+01  2.30864895e+02 -3.08163605e+02]
 [ 1.86035911e+02 -9.82501376e+02  7.96468734e+02]
 [-2.78224188e+02 -8.41439342e+01  3.62374241e+02]
 [ 4.72645378e+01 -8.08548018e+02  7.61288220e+02]
 [ 1.30206704e+02  3.76889903e+02 -5.07092412e+02]
 [ 3.47954692e+02 -7.04729056e+02  3.56780845e+02]
 [-2.37026769e+01 -4.11956843e+02  4.35664201e+02]
 [ 1.41309836e+02 -3.36282748e+02  1.94980034e+02]
 [-1.99275733e+02 -2.30962626e+02  4.30245423e+02]
 [ 3.10519587e+02 -5.60837680e+02  2.50322745e+02]
 [-2.18944520e+02  8.34723214e+01  1.35477965e+02]
 [-1.23994858e+02 -6.30431461e+02  7.54434516e+02]
 [-1.81674171e+02 -1.75994174e+03  1.94162263e+03]
 [-4.30788530e+02 -8.87444270e+01  5.19535830e+02]
 [ 1.21284927e+02  2.81648494e+02 -4.02925279e+02]
 [ 1.03621916e+02  2.00116835e+02 -3.03732897e+02]
 [-2.45565785e+01 -4.01390689e+02  4.25954110e+02]
 [ 2.06494743e+02 -4.39308855e+02  2.32819204e+02]
 [ 4.19644789e+01 -5.66668941e+01  1.47102738e+01]
 [-3.21089442e-01 -1.54992761e+02  1.55319983e+02]
 [ 9.46849929e+01 -4.40094702e+02  3.45411625e+02]
 [-1.25835459e+02  9.20731786e+02 -7.94891245e+02]
 [-2.34991422e+02 -4.90474456e+02  7.25468516e+02]
 [-1.11065142e+02  1.86468365e+02 -7.53915749e+01]
 [ 9.37495521e+01 -4.34664604e+02  3.40918440e+02]
 [ 5.91527161e-01  8.85992490e+01 -8.91910805e+01]
 [ 9.35505049e+01 -1.95922331e+02  1.02379457e+02]]
